Timeout in resolving values
Timeout in running neo4j query
Running Main.py on namaste-lms

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.342394.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.449553.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 126 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.987197.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 9 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.925314.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6590 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.798379.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 201 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.522426.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 8 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.089222.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2770 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:29.076012.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 49963
Added 40259 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 50164
Added 201 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:04.242683.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
SELECT * FROM NAMASTE_HOMEWORKS WHERE id=$wpdb->get_var($wpdb->prepare("SELECT homework_id FROM " . NAMASTE_STUDENT_HOMEWORKS . " WHERE id=%d", $solution_id))
SELECT * FROM NAMASTE_HOMEWORKS WHERE id=$wpdb->get_var($wpdb->prepare("SELECT homework_id FROM " . NAMASTE_STUDENT_HOMEWORKS . " WHERE id=%d", $solution_id))
SQL command (SELECT * FROM NAMASTE_HOMEWORKS WHERE id=$wpdb->get_var($wpdb->prepare("SELECT homework_id FROM " . NAMASTE_STUDENT_HOMEWORKS . " WHERE id=%d", $solution_id))) cannot be parsed correct.
SHOW COLUMNS FROM `$table`
SQL command (SHOW COLUMNS FROM `$table`) cannot be parsed correct.
ALTER TABLE `$table` 
SQL command (ALTER TABLE `$table` ) cannot be parsed correct.
INSERT INTO NAMASTE_CERTIFICATES SET
			course_ids=|implode("|", $vars["course_ids"])|, title=%s, content=%s, editor_id=%d, 
			has_expiration=%d, expiration_period=%s, expired_message=%s, expiration_mode=%s, expiration_date=%s
INSERT INTO NAMASTE_CERTIFICATES SET
			course_ids=|implode("|", $vars["course_ids"])|, title=$vars_title, content=%s, editor_id=%d, 
			has_expiration=%d, expiration_period=%s, expired_message=%s, expiration_mode=%s, expiration_date=%s
INSERT INTO NAMASTE_CERTIFICATES SET
			course_ids=|implode("|", $vars["course_ids$vars_content)|, title=$vars_title, content=%s, editor_id=%d, 
			has_expiration=%d, expiration_period=%s, expired_message=%s, expiration_mode=%s, expiration_date=%s
INSERT INTO NAMASTE_CERTIFICATES SET
			course_ids=|implode("|", $vars["course_ids$vars_content)|,$user_IDitle=$vars_title, content=%s, editor_id=%d, 
			has_expiration=%d, expiration_period=%s, expired_message=%s, expiration_mode=%s, expiration_date=%s
INSERT INTO NAMASTE_CERTIFICATES SET
			course_ids=|implode("|", $vars["course_ids$vars_content)|,$user_IDitle=$vars$vars_has_expirationitle, content=%s, editor_id=%d, 
			has_expiration=%d, expiration_period=%s, expired_message=%s, expiration_mode=%s, expiration_date=%s
INSERT INTO NAMASTE_CERTIFICATES SET
			course_ids=|implode("|", $vars["course_ids$vars_content)|,$user_IDitle=$vars$vars_has_expirationitle, content=$vars_expiration_period, editor_id=%d, 
			has_expiration=%d, expiration_period=%s, expired_message=%s, expiration_mode=%s, expiration_date=%s
INSERT INTO NAMASTE_CERTIFICATES SET
			course_ids=|implode("|"$vars_expired_message$vars["course_ids$vars_content)|,$user_IDitle=$vars$vars_has_expirationitle, content=$vars_expiration_period, editor_id=%d, 
			has_expiration=%d, expiration_period=%s, expired_message=%s, expiration_mode=%s, expiration_date=%s
INSERT INTO NAMASTE_CERTIFICATES SET
			course_ids=|implode("|"$vars_expired_message$vars["course_ids$vars_content)|,$user_IDitle=$vars$vars_has_expirationitle, content=$vars_expiration_perio$vars_expiration_mode editor_id=%d, 
			has_expiration=%d, expiration_period=%s, expired_message=%s, expiration_mode=%s, expiration_date=%s
INSERT INTO NAMASTE_CERTIFICATES SET
			course_ids=|implode("|"$vars_expired_message$vars["course_ids$vars_content)|,$user_IDitle=$vars$vars_has_expirationitle, content=$vars_expiration_perio$vars_expiration_mod$vars_expiration_dateeditor_id=%d, 
			has_expiration=%d, expiration_period=%s, expired_message=%s, expiration_mode=%s, expiration_date=%s
INSERT INTO NAMASTE_CERTIFICATES SET
			course_ids=|implode("|"$vars_expired_message$vars["course_ids$vars_content)|,$user_IDitle=$vars$vars_has_expirationitle, content=$vars_expiration_perio$vars_expiration_mod$vars_expiration_dateeditor_id=%d, 
			has_expiration=%d, expiration_period=%s, expired_message=%s, expiration_mode=%s, expiration_date=%s
SQL command (INSERT INTO NAMASTE_CERTIFICATES SET course_ids=|implode("|"$vars_expired_message$vars["course_ids$vars_content)|,$user_IDitle=$vars$vars_has_expirationitle, content=$vars_expiration_perio$vars_expiration_mod$vars_expiration_dateeditor_id=%d, has_expiration=%d, expiration_period=%s, expired_message=%s, expiration_mode=%s, expiration_date=%s) cannot be parsed correct.
UPDATE NAMASTE_CERTIFICATES SET
			course_ids=|implode("|", $vars["course_ids"])|, title=%s, content=%s, 
			has_expiration=%d, expiration_period=%s, expired_message=%s, expiration_mode=%s, expiration_date=%s 
			WHERE id=%d
UPDATE NAMASTE_CERTIFICATES SET
			course_ids=|implode("|", $vars["course_ids"])|, title=$vars_title, content=%s, 
			has_expiration=%d, expiration_period=%s, expired_message=%s, expiration_mode=%s, expiration_date=%s 
			WHERE id=%d
UPDATE NAMASTE_CERTIFICATES SET
			course_ids=|implode("|", $vars["course_ids$vars_content)|, title=$vars_title, content=%s, 
			has_expiration=%d, expiration_period=%s, expired_message=%s, expiration_mode=%s, expiration_date=%s 
			WHERE id=%d
UPDATE NAMASTE_CERTIFICATES SET
			course_ids=|implode("|", $v$vars_has_expirations["course_ids$vars_content)|, title=$vars_title, content=%s, 
			has_expiration=%d, expiration_period=%s, expired_message=%s, expiration_mode=%s, expiration_date=%s 
			WHERE id=%d
UPDATE NAMASTE_CERTIFICATES SET
			$vars_expiration_periodurse_ids=|implode("|", $v$vars_has_expirations["course_ids$vars_content)|, title=$vars_title, content=%s, 
			has_expiration=%d, expiration_period=%s, expired_message=%s, expiration_mode=%s, expiration_date=%s 
			WHERE id=%d
UPDATE NAMASTE_CERTIFICATES SET
			$vars_expiration_periodurse_ids=|implode("|", $v$vars_has_expirations["course_ids$vars_co$vars_expired_messageent)|, title=$vars_title, content=%s, 
			has_expiration=%d, expiration_period=%s, expired_message=%s, expiration_mode=%s, expiration_date=%s 
			WHERE id=%d
UPDATE NAMASTE_CERTIFICATES SET
			$vars_expirati$vars_expiration_mode_periodurse_ids=|implode("|", $v$vars_has_expirations["course_ids$vars_co$vars_expired_messageent)|, title=$vars_title, content=%s, 
			has_expiration=%d, expiration_period=%s, expired_message=%s, expiration_mode=%s, expiration_date=%s 
			WHERE id=%d
UPDATE NAMASTE_CERTIFICATES SET
			$vars_expirati$vars_expiration_mode_periodurse_ids=|implode("|", $v$vars_has_expirations["course_ids$vars_co$vars_expired_messagee$vars_expiration_date)|, title=$vars_title, content=%s, 
			has_expiration=%d, expiration_period=%s, expired_message=%s, expiration_mode=%s, expiration_date=%s 
			WHERE id=%d
UPDATE NAMASTE_CERTIFICATES SET
			$vars_expirati$vars_expiration_mode_periodurse_ids=|implode("|", $v$vars_has_expirations["course_ids$vars_co$vars_expired_messagee$vars_expiration_date)|, title=$vars_title,intval($id)ontent=%s, 
			has_expiration=%d, expiration_period=%s, expired_message=%s, expiration_mode=%s, expiration_date=%s 
			WHERE id=%d
UPDATE NAMASTE_CERTIFICATES SET
			$vars_expirati$vars_expiration_mode_periodurse_ids=|implode("|", $v$vars_has_expirations["course_ids$vars_co$vars_expired_messagee$vars_expiration_date)|, title=$vars_title,intval($id)ontent=%s, 
			has_expiration=%d, expiration_period=%s, expired_message=%s, expiration_mode=%s, expiration_date=%s 
			WHERE id=%d
SQL command (UPDATE NAMASTE_CERTIFICATES SET $vars_expirati$vars_expiration_mode_periodurse_ids=|implode("|", $v$vars_has_expirations["course_ids$vars_co$vars_expired_messagee$vars_expiration_date)|, title=$vars_title,intval($id)ontent=%s, has_expiration=%d, expiration_period=%s, expired_message=%s, expiration_mode=%s, expiration_date=%s WHERE id=%d) cannot be parsed correct.
DELETE FROM NAMASTE_CERTIFICATES WHERE id=$id
DELETE FROM NAMASTE_CERTIFICATES WHERE id=$id
SQL command (DELETE FROM NAMASTE_CERTIFICATES WHERE id=$id) cannot be parsed correct.
SELECT tC.*, tM.id as my_id, tM.date as date 
			FROM NAMASTE_CERTIFICATES tC JOIN NAMASTE_STUDENT_CERTIFICATES tM ON tM.certificate_id = tC.id
			WHERE tM.student_id=$student_id ORDER BY tM.date DESC
SELECT tC.*, tM.id as my_id, tM.date as date 
			FROM NAMASTE_CERTIFICATES tC JOIN NAMASTE_STUDENT_CERTIFICATES tM ON tM.certificate_id = tC.id
			WHERE tM.student_id=$student_id ORDER BY tM.date DESC
SQL command (SELECT tC.*, tM.id as my_id, tM.date as date FROM NAMASTE_CERTIFICATES tC JOIN NAMASTE_STUDENT_CERTIFICATES tM ON tM.certificate_id = tC.id WHERE tM.student_id=$student_id ORDER BY tM.date DESC) cannot be parsed correct.
SELECT * FROM NAMASTE_CERTIFICATES 
			WHERE course_ids LIKE '%|$course_id|%' 
SQL command (SELECT * FROM NAMASTE_CERTIFICATES WHERE course_ids LIKE '%|$course_id|%' ) cannot be parsed correct.
INSERT IGNORE INTO NAMASTE_STUDENT_CERTIFICATES SET
					student_id=$student_id, certificate_id=%d, date=%s
INSERT IGNORE INTO NAMASTE_STUDENT_CERTIFICATES SET
					student_id=$student_id, certificate_id=$certificate, date=%s
INSERT IGNORE INTO NAMASTE_STUDENT_CERTIFICATES SET
					student_id=$student_id, certificadate("Y-m-d")_id=$certificate, date=%s
INSERT IGNORE INTO NAMASTE_STUDENT_CERTIFICATES SET
					student_id=$student_id, certificadate("Y-m-d")_id=$certificate, date=%s
SQL command (INSERT IGNORE INTO NAMASTE_STUDENT_CERTIFICATES SET student_id=$student_id, certificadate("Y-m-d")_id=$certificate, date=%s) cannot be parsed correct.
post_type
SQL command (post_type) cannot be parsed correct.
SELECT * FROM $wpdb tP			
			WHERE post_type = 'namaste_course'  AND (post_status='publish' OR post_status='draft') 
			AND ID!="placeholder_0" ORDER BY post_title
SELECT * FROM $wpdb tP			
			WHERE post_type = 'namaste_course'  AND (post_status='publish' OR post_status='draft') 
			AND ID!="placeholder_0" ORDER BY post_title
SQL command (SELECT * FROM $wpdb tP WHERE post_type = 'namaste_course' AND (post_status='publish' OR post_status='draft') AND ID!="placeholder_0" ORDER BY post_title) cannot be parsed correct.
 AND ID = $id 
 AND ID = $id 
SQL command ( AND ID = $id ) cannot be parsed correct.
SELECT * FROM NAMASTE_STUDENT_COURSES
			WHERE course_id=$course_id AND user_id=%d
SELECT * FROM NAMASTE_STUDENT_COURSES
			WHERE course_id=$course_id AND user_id=$student_id
SELECT * FROM NAMASTE_STUDENT_COURSES
			WHERE course_id=$course_id AND user_id=$student_id
SQL command (SELECT * FROM NAMASTE_STUDENT_COURSES WHERE course_id=$course_id AND user_id=$student_id) cannot be parsed correct.
UPDATE NAMASTE_STUDENT_COURSES SET status = 'completed',
			completion_date = date("Y-m-d", current_time("timestamp")), completion_time=%s WHERE id=%d
UPDATE NAMASTE_STUDENT_COURSES SET status = 'completed',
			completion_date = date("Y-m-d", current_time("timestamp")), completion_time=current_time("mysql") WHERE id=%d
UPDATE NAMASTE_STUDENT_COURSES SET status = 'completed',
			completio$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_STUDENT_COURSES . "
			WHERE course_id=%d AND user_id=%d", $course_id, $student_id))_iddate = date("Y-m-d", current_time("timestamp")), completion_time=current_time("mysql") WHERE id=%d
UPDATE NAMASTE_STUDENT_COURSES SET status = 'completed',
			completio$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_STUDENT_COURSES . "
			WHERE course_id=%d AND user_id=%d", $course_id, $student_id))_iddate = date("Y-m-d", current_time("timestamp")), completion_time=current_time("mysql") WHERE id=%d
SQL command (UPDATE NAMASTE_STUDENT_COURSES SET status = 'completed', completio$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_STUDENT_COURSES . " WHERE course_id=%d AND user_id=%d", $course_id, $student_id))_iddate = date("Y-m-d", current_time("timestamp")), completion_time=current_time("mysql") WHERE id=%d) cannot be parsed correct.
INSERT INTO NAMASTE_HISTORY SET
			user_id=$student_id, date=CURDATE(), datetime=NOW(), action='completed_course', value=%s, num_value=%d, course_id=%d
INSERT INTO NAMASTE_HISTORY SET
			user_id=$student_id, date=CURDATE(), datetime=NOW(), action='completed_course', value=sprintf(__("Completed course "%s"", "namaste"), $course->post_title), num_value=%d, course_id=%d
INSERT INTO NAMASTE_HISTORY SET
			user_id=$student_id, date=CURDATE(), datetime=NOW(), action='completed_course', value=sprintf(__("Completed course "%s"", "namaste"), $course->post_title), n$course_id_value=%d, course_id=%d
INSERT INTO NAMASTE_HISTORY SET
			user_id=$student_id, date=CURDATE(), datetime=NOW(), action='completed_course', value=sprintf(__("Completed cours$course_id"%s"", "namaste"), $course->post_title), n$course_id_value=%d, course_id=%d
INSERT INTO NAMASTE_HISTORY SET
			user_id=$student_id, date=CURDATE(), datetime=NOW(), action='completed_course', value=sprintf(__("Completed cours$course_id"%s"", "namaste"), $course->post_title), n$course_id_value=%d, course_id=%d
SQL command (INSERT INTO NAMASTE_HISTORY SET user_id=$student_id, date=CURDATE(), datetime=NOW(), action='completed_course', value=sprintf(__("Completed cours$course_id"%s"", "namaste"), $course->post_title), n$course_id_value=%d, course_id=%d) cannot be parsed correct.
SELECT * FROM $wpdb 
			WHERE ID IN (implode(",", $required_lessons_ids)) 
			AND (post_status='publish' OR post_status='private') ORDER BY ID
SQL command (SELECT * FROM $wpdb WHERE ID IN (implode(",", $required_lessons_ids)) AND (post_status='publish' OR post_status='private') ORDER BY ID) cannot be parsed correct.
INSERT INTO NAMASTE_STUDENT_COURSES SET
					course_id = get_post($_POST["id"]), user_id = %d, status = %s, enrollment_date = %s, enrollment_time=%s,
					completion_date='1900-01-01', comments='', tags=%s
INSERT INTO NAMASTE_STUDENT_COURSES SET
					course_id = get_post($_POST["id"]), user_id = wp_create_user($user_email, $password, $user_email), status = %s, enrollment_date = %s, enrollment_time=%s,
					completion_date='1900-01-01', comments='', tags=%s
INSERT INTO NAMASTE_STUDENT_COURSES SET
					course_id = get_post($_POST["id"]), usget_post_meta($course_id, "namaste_enroll_mode", true)_id = wp_create_user($user_email, $password, $user_email), status = %s, enrollment_date = %s, enrollment_time=%s,
					completion_date='1900-01-01', comments='', tags=%s
INSERT INTO NAMASTE_STUDENT_COURSES SET
					course_id = get_post($_POST["id"]), usget_post_meta($course_id, "namaste_enroll_mode", true)_id = wp_create_user(date("Y-m-d", current_time("timestamp"))ser_email, $password, $user_email), status = %s, enrollment_date = %s, enrollment_time=%s,
					completion_date='1900-01-01', comments='', tags=%s
INSERT INTO NAMASTE_STUDENT_COURSES SET
					course_id = get_post($_POST["id"]), usget_post_meta($course_id, "namaste_enroll_mode", true)_id = wp_create_user(date("current_time("mysql")m-d", current_time("timestamp"))ser_email, $password, $user_email), status = %s, enrollment_date = %s, enrollment_time=%s,
					completion_date='1900-01-01', comments='', tags=%s
INSERT INTO NAMASTE_STUDENT_COURSES SET
					course_id = get_post($_POST["id"]), usget_post_meta($course_id, "namaste_enroll_mode", true)_id = wp_create_user(datestr_replace([", ", " ,"], ",", $tags)current_time("mysql")m-d", current_time("timestamp"))ser_email, $password, $user_email), status = %s, enrollment_date = %s, enrollment_time=%s,
					completion_date='1900-01-01', comments='', tags=%s
INSERT INTO NAMASTE_STUDENT_COURSES SET
					course_id = get_post($_POST["id"]), usget_post_meta($course_id, "namaste_enroll_mode", true)_id = wp_create_user(datestr_replace([", ", " ,"], ",", $tags)current_time("mysql")m-d", current_time("timestamp"))ser_email, $password, $user_email), status = %s, enrollment_date = %s, enrollment_time=%s,
					completion_date='1900-01-01', comments='', tags=%s
SQL command (INSERT INTO NAMASTE_STUDENT_COURSES SET course_id = get_post($_POST["id"]), usget_post_meta($course_id, "namaste_enroll_mode", true)_id = wp_create_user(datestr_replace([", ", " ,"], ",", $tags)current_time("mysql")m-d", current_time("timestamp"))ser_email, $password, $user_email), status = %s, enrollment_date = %s, enrollment_time=%s, completion_date='1900-01-01', comments='', tags=%s) cannot be parsed correct.
INSERT INTO NAMASTE_HISTORY SET
				user_id=wp_create_user($user_email, $password, $user_email), date=CURDATE(), datetime=NOW(), action='enrolled_course', value=%s, num_value=%d, course_id=%d
INSERT INTO NAMASTE_HISTORY SET
				user_id=wp_create_user($user_email, $password, $user_email), date=CURDATE(), datetime=NOW(), action='enrolled_course', value=sprintf(__("Enrolled in course %s. Status: %s", "namaste"), $course->post_title, $status), num_value=%d, course_id=%d
INSERT INTO NAMASTE_HISTORY SET
				user_id=wp_create_user($user_email, $pget_post($_POST["id"])sword, $user_email), date=CURDATE(), datetime=NOW(), action='enrolled_course', value=sprintf(__("Enrolled in course %s. Status: %s", "namaste"), $course->post_title, $status), num_value=%d, course_id=%d
INSERT INTO NAMASTE_HISTORY SET
				user_id=wp_create_user($user_email, $pget_post($_POST["id"])sword, $user_email), date=CURDATE(), datetime=NOW(), action='enrget_post($_POST["id"])led_course', value=sprintf(__("Enrolled in course %s. Status: %s", "namaste"), $course->post_title, $status), num_value=%d, course_id=%d
INSERT INTO NAMASTE_HISTORY SET
				user_id=wp_create_user($user_email, $pget_post($_POST["id"])sword, $user_email), date=CURDATE(), datetime=NOW(), action='enrget_post($_POST["id"])led_course', value=sprintf(__("Enrolled in course %s. Status: %s", "namaste"), $course->post_title, $status), num_value=%d, course_id=%d
SQL command (INSERT INTO NAMASTE_HISTORY SET user_id=wp_create_user($user_email, $pget_post($_POST["id"])sword, $user_email), date=CURDATE(), datetime=NOW(), action='enrget_post($_POST["id"])led_course', value=sprintf(__("Enrolled in course %s. Status: %s", "namaste"), $course->post_title, $status), num_value=%d, course_id=%d) cannot be parsed correct.
SELECT plan_id FROM KONN_SUBS
						WHERE user_id=$user_ID AND expires >= CURDATE() AND status=1
SELECT plan_id FROM KONN_SUBS
						WHERE user_id=$user_ID AND expires >= CURDATE() AND status=1
SQL command (SELECT plan_id FROM KONN_SUBS WHERE user_id=$user_ID AND expires >= CURDATE() AND status=1) cannot be parsed correct.
SELECT id, plan_id, date FROM KONPRO_SUBS
						WHERE user_id=$user_ID AND expires >= CURDATE() AND status=1 ORDER BY date
SELECT id, plan_id, date FROM KONPRO_SUBS
						WHERE user_id=$user_ID AND expires >= CURDATE() AND status=1 ORDER BY date
SQL command (SELECT id, plan_id, date FROM KONPRO_SUBS WHERE user_id=$user_ID AND expires >= CURDATE() AND status=1 ORDER BY date) cannot be parsed correct.
INSERT INTO NAMASTE_HOMEWORKS SET
						course_id=$_GET_course_id, lesson_id=%d, title=%s, description=%s, accept_files=%d, 
						award_points=%d, editor_id=%d, limit_by_date=%d, accept_date_from=%s, 
						accept_date_to=%s, auto_grade_lesson=%d, self_approving=%d
INSERT INTO NAMASTE_HOMEWORKS SET
						course_id=$_GET_course_id, lesson_id=$_GET_lesson_id, title=%s, description=%s, accept_files=%d, 
						award_points=%d, editor_id=%d, limit_by_date=%d, accept_date_from=%s, 
						accept_date_to=%s, auto_grade_lesson=%d, self_approving=%d
INSERT INTO NAMASTE_HOMEWORKS SET
						course_id=$_GET_course_id, lesssanitize_text_field($_POST["title"])_id=$_GET_lesson_id, title=%s, description=%s, accept_files=%d, 
						award_points=%d, editor_id=%d, limit_by_date=%d, accept_date_from=%s, 
						accept_date_to=%s, auto_grade_lesson=%d, self_approving=%d
INSERT INTO NAMASTE_HOMEWORKS SET
						course_namaste_strip_tags($_POST["description"])=$_GET_course_id, lesssanitize_text_field($_POST["title"])_id=$_GET_lesson_id, title=%s, description=%s, accept_files=%d, 
						award_points=%d, editor_id=%d, limit_by_date=%d, accept_date_from=%s, 
						accept_date_to=%s, auto_grade_lesson=%d, self_approving=%d
INSERT INTO NAMASTE_HOMEWORKS SET
						course_namaste_strip_tags($_POST["description"])=$_GET_course$accept_filesd, lesssanitize_text_field($_POST["title"])_id=$_GET_lesson_id, title=%s, description=%s, accept_files=%d, 
						award_points=%d, editor_id=%d, limit_by_date=%d, accept_date_from=%s, 
						accept_date_to=%s, auto_grade_lesson=%d, self_approving=%d
INSERT INTO NAMASTE_HOMEWORKS SET
						course_namaste_strip_tags($intval(@$_POST["award_points"])OST["description"])=$_GET_course$accept_filesd, lesssanitize_text_field($_POST["title"])_id=$_GET_lesson_id, title=%s, description=%s, accept_files=%d, 
						award_points=%d, editor_id=%d, limit_by_date=%d, accept_date_from=%s, 
						accept_date_to=%s, auto_grade_lesson=%d, self_approving=%d
INSERT INTO NAMA$user_IDE_HOMEWORKS SET
						course_namaste_strip_tags($intval(@$_POST["award_points"])OST["description"])=$_GET_course$accept_filesd, lesssanitize_text_field($_POST["title"])_id=$_GET_lesson_id, title=%s, description=%s, accept_files=%d, 
						award_points=%d, editor_id=%d, limit_by_date=%d, accept_date_from=%s, 
						accept_date_to=%s, auto_grade_lesson=%d, self_approving=%d
INSERT INTO NAMA$user_IDE_HOMEWORKS SET
						course_namaste_strip_tags($intval(@$_POST["award_points"])OST["description"])=$_GET_course$acceptintval(@$_POST["limit_by_date"])ilesd, lesssanitize_text_field($_POST["title"])_id=$_GET_lesson_id, title=%s, description=%s, accept_files=%d, 
						award_points=%d, editor_id=%d, limit_by_date=%d, accept_date_from=%s, 
						accept_date_to=%s, auto_grade_lesson=%d, self_approving=%d
INSERT INTO NAMA$user_IDE_HOMEWORKS SET
						course_namaste_strip_tags($intval(@$_POST["award_points"])OST["descripsanitize_text_field($_POST["accept_date_from"])on"])=$_GET_course$acceptintval(@$_POST["limit_by_date"])ilesd, lesssanitize_text_field($_POST["title"])_id=$_GET_lesson_id, title=%s, description=%s, accept_files=%d, 
						award_points=%d, editor_id=%d, limit_by_date=%d, accept_date_from=%s, 
						accept_date_to=%s, auto_grade_lesson=%d, self_approving=%d
INSERT INTO NAMA$user_IDE_HOMEWORKS SET
						course_namaste_strip_tags($intval(@$_POsanitize_text_field($_POST["accept_date_to"])["award_points"])OST["descripsanitize_text_field($_POST["accept_date_from"])on"])=$_GET_course$acceptintval(@$_POST["limit_by_date"])ilesd, lesssanitize_text_field($_POST["title"])_id=$_GET_lesson_id, title=%s, description=%s, accept_files=%d, 
						award_points=%d, editor_id=%d, limit_by_date=%d, accept_date_from=%s, 
						accept_date_to=%s, auto_grade_lesson=%d, self_approving=%d
INSERT INTO NAMA$user_IDE_HOMEWORKS SET
						course_namaste_strip_tags($intval(@$_POs$auto_grade_lessonitize_text_field($_POST["accept_date_to"])["award_points"])OST["descripsanitize_text_field($_POST["accept_date_from"])on"])=$_GET_course$acceptintval(@$_POST["limit_by_date"])ilesd, lesssanitize_text_field($_POST["title"])_id=$_GET_lesson_id, title=%s, description=%s, accept_files=%d, 
						award_points=%d, editor_id=%d, limit_by_date=%d, accept_date_from=%s, 
						accept_date_to=%s, auto_grade_lesson=%d, self_approving=%d
INSERT INTO NAMA$user_IDE_HOMEWORKS SET
						course_namaste_strip_tags($intval(@$_POs$auto_grade_lessonitize_tex$self_approvingfield($_POST["accept_date_to"])["award_points"])OST["descripsanitize_text_field($_POST["accept_date_from"])on"])=$_GET_course$acceptintval(@$_POST["limit_by_date"])ilesd, lesssanitize_text_field($_POST["title"])_id=$_GET_lesson_id, title=%s, description=%s, accept_files=%d, 
						award_points=%d, editor_id=%d, limit_by_date=%d, accept_date_from=%s, 
						accept_date_to=%s, auto_grade_lesson=%d, self_approving=%d
INSERT INTO NAMA$user_IDE_HOMEWORKS SET
						course_namaste_strip_tags($intval(@$_POs$auto_grade_lessonitize_tex$self_approvingfield($_POST["accept_date_to"])["award_points"])OST["descripsanitize_text_field($_POST["accept_date_from"])on"])=$_GET_course$acceptintval(@$_POST["limit_by_date"])ilesd, lesssanitize_text_field($_POST["title"])_id=$_GET_lesson_id, title=%s, description=%s, accept_files=%d, 
						award_points=%d, editor_id=%d, limit_by_date=%d, accept_date_from=%s, 
						accept_date_to=%s, auto_grade_lesson=%d, self_approving=%d
SQL command (INSERT INTO NAMA$user_IDE_HOMEWORKS SET course_namaste_strip_tags($intval(@$_POs$auto_grade_lessonitize_tex$self_approvingfield($_POST["accept_date_to"])["award_points"])OST["descripsanitize_text_field($_POST["accept_date_from"])on"])=$_GET_course$acceptintval(@$_POST["limit_by_date"])ilesd, lesssanitize_text_field($_POST["title"])_id=$_GET_lesson_id, title=%s, description=%s, accept_files=%d, award_points=%d, editor_id=%d, limit_by_date=%d, accept_date_from=%s, accept_date_to=%s, auto_grade_lesson=%d, self_approving=%d) cannot be parsed correct.
UPDATE NAMASTE_HOMEWORKS SET
						course_id=$_GET_course_id, lesson_id=%d, title=%s, description=%s, accept_files=%d, award_points=%d,
						limit_by_date=%d, accept_date_from=%s, accept_date_to=%s, auto_grade_lesson=%d, self_approving=%d
						WHERE id=%d
UPDATE NAMASTE_HOMEWORKS SET
						course_id=$_GET_course_id, lesson_id=$_GET_lesson_id, title=%s, description=%s, accept_files=%d, award_points=%d,
						limit_by_date=%d, accept_date_from=%s, accept_date_to=%s, auto_grade_lesson=%d, self_approving=%d
						WHERE id=%d
UPDATE NAMASTE_HOMEWORKS SET
						course_id=$_GET_course_id, lesssanitize_text_field($_POST["title"])_id=$_GET_lesson_id, title=%s, description=%s, accept_files=%d, award_points=%d,
						limit_by_date=%d, accept_date_from=%s, accept_date_to=%s, auto_grade_lesson=%d, self_approving=%d
						WHERE id=%d
UPDATE NAMASTE_HOMEWORKS SET
						course_namaste_strip_tags($_POST["description"])=$_GET_course_id, lesssanitize_text_field($_POST["title"])_id=$_GET_lesson_id, title=%s, description=%s, accept_files=%d, award_points=%d,
