Timeout in resolving values
Timeout in running neo4j query
Running Main.py on restrict-user-access

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.733923.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.767908.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 3032 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.202765.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 10 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.304980.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 18690 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:06.302118.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 894 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:21.120598.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 55 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.087009.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 6051 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:06:03.507049.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 120825
Added 92093 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 145480
Added 24655 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.604216.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
                                                    }
                                                    else {
                                                        _updateCtaUrl(
                                                            $plan.attr(\'data-plan-id\'),
                                                            pricing[0].id,
                                                            billingCycle
                                                        );
                                                    }

                                                    // Update billing frequency.
                                                    $plan.find(\'.fs-billing-frequency\').html(_formatBillingFrequency(billingCycle));

                                                    if (\'annual\' === billingCycle) {
                                                        $plan.find(\'.fs-annual-discount\').show();
                                                    } else {
                                                        $plan.find(\'.fs-annual-discount\').hide();
                                                    }
                                                });

                                                '' cannot be parsed correct.
HTML code '$'                                            });
                                        }(jQuery));
                                    </script>
                                </div>
                                <div class="fs-pricing-body">
                                    <span class="fs-billing-frequency"></span>
                                    '' cannot be parsed correct.
HTML code '$'                                    '' cannot be parsed correct.
HTML code '$'</span>
                                    '' cannot be parsed correct.
HTML code '$'                                    <ul class="fs-licenses">
                                    </ul>
                                    '' cannot be parsed correct.
HTML code '$'                                    <div style="clear:both"></div>
                                    '' cannot be parsed correct.
HTML code '$'                                        <ul class="fs-trial-terms">
                                            <li>
                                                <i class="dashicons dashicons-yes"></i>'' cannot be parsed correct.
HTML code '$'                                            </li>
                                            <li>
                                                <i class="dashicons dashicons-yes"></i>'' cannot be parsed correct.
HTML code '$'                                            </li>
                                        </ul>
                                    '' cannot be parsed correct.
HTML code '$'                                </div>
                            </div>
                            </div>
                        '' cannot be parsed correct.
HTML code '$'                    '' cannot be parsed correct.
HTML code '$'                '' cannot be parsed correct.
HTML code '$'                <div>
                    <h3>'' cannot be parsed correct.
HTML code '$'</h3>
                    <ul>
                        '' cannot be parsed correct.
HTML code '$'			</span></li>
                                '' cannot be parsed correct.
HTML code '$'                                        :</strong> '' cannot be parsed correct.
HTML code '$'                                </li>
                                '' cannot be parsed correct.
HTML code '$'                                        :</strong> '' cannot be parsed correct.
HTML code '$'                                        &#187;</a>
                                </li>
                                '' cannot be parsed correct.
HTML code '$'                                        &#187;</a>
                                </li>
                                '' cannot be parsed correct.
HTML code '$'                                        &#187;</a>
                                </li>
                            '' cannot be parsed correct.
HTML code '$'</h3>
		<table id="fs_billing_address"'' cannot be parsed correct.
HTML code '$' class="fs-read-mode"'' cannot be parsed correct.
HTML code '$':</span> <input id="business_name" value="'' cannot be parsed correct.
HTML code '$'" placeholder="'' cannot be parsed correct.
HTML code '$'"></label></td>
				<td><label><span'' cannot be parsed correct.
HTML code '$':</span> <input id="tax_id" value="'' cannot be parsed correct.
HTML code '$'" placeholder="'' cannot be parsed correct.
HTML code '$'"></label></td>
			</tr>
			<tr>
				<td><label><span'' cannot be parsed correct.
HTML code '$':</span> <input id="address_street" value="'' cannot be parsed correct.
HTML code '$'" placeholder="'' cannot be parsed correct.
HTML code '$'"></label></td>
				<td><label><span'' cannot be parsed correct.
HTML code '$':</span> <input id="address_apt" value="'' cannot be parsed correct.
HTML code '$'" placeholder="'' cannot be parsed correct.
HTML code '$'"></label></td>
			</tr>
			<tr>
				<td><label><span'' cannot be parsed correct.
HTML code '$' / '' cannot be parsed correct.
HTML code '$':</span> <input id="address_city" value="'' cannot be parsed correct.
HTML code '$'" placeholder="'' cannot be parsed correct.
HTML code '$' / '' cannot be parsed correct.
HTML code '$'"></label></td>
				<td><label><span'' cannot be parsed correct.
HTML code '$':</span> <input id="address_zip" value="'' cannot be parsed correct.
HTML code '$'" placeholder="'' cannot be parsed correct.
HTML code '$'"></label></td>
			</tr>
			<tr>
			'' cannot be parsed correct.
HTML code '$'				<td><label><span>'' cannot be parsed correct.
HTML code '$':</span> <select id="address_country_code">
							'' cannot be parsed correct.
HTML code '$'</option>
							'' cannot be parsed correct.
HTML code '$'							'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'>'' cannot be parsed correct.
HTML code '$'</option>
							'' cannot be parsed correct.
HTML code '$'						</select></label></td>
				<td><label><span>'' cannot be parsed correct.
HTML code '$' / '' cannot be parsed correct.
HTML code '$':</span>
						<input id="address_state" value="'' cannot be parsed correct.
HTML code '$'" placeholder="'' cannot be parsed correct.
HTML code '$' / '' cannot be parsed correct.
HTML code '$'"></label></td>
			</tr>
			<tr>
				<td colspan="2">
					<button
						class="button">'' cannot be parsed correct.
HTML code '$'</button>
				</td>
			</tr>
		</table>
	</div>
</div>
<!--/ Billing -->
<script type="text/javascript">
	(function($){
		var $billingAddress = $(\'#fs_billing_address\'),
		    $billingInputs = $billingAddress.find(\'input, select\');

		var setPrevValues = function () {
			$billingInputs.each(function () {
				$(this).attr(\'data-val\', $(this).val());
			});
		};

		setPrevValues();

		var hasBillingChanged = function () {
			for (var i = 0, len = $billingInputs.length; i < len; i++){
				var $this = $($billingInputs[i]);
				if ($this.attr(\'data-val\') !== $this.val()) {
					return true;
				}
			}

			return false;
		};

		var isEditAllFieldsMode = false;

		$billingAddress.find(\'.button\').click(function(){
			$billingAddress.toggleClass(\'fs-read-mode\');

			var isEditMode = !$billingAddress.hasClass(\'fs-read-mode\');

			$(this)
				.html(isEditMode ? \''' cannot be parsed correct.
HTML code '$'\' : \''' cannot be parsed correct.
HTML code '$'\')
				.toggleClass(\'button-primary\');

			if (isEditMode) {
				$(\'#business_name\').focus().select();
				isEditAllFieldsMode = true;
			} else {
				isEditAllFieldsMode = false;

				if (!hasBillingChanged())
					return;

				var billing = {};

				$billingInputs.each(function(){
					if ($(this).attr(\'data-val\') !== $(this).val()) {
						billing[$(this).attr(\'id\')] = $(this).val();
					}
				});

				$.ajax({
					url    : ajaxurl,
					method : \'POST\',
					data   : {
						action   : \''' cannot be parsed correct.
HTML code '$'\',
						security : \''' cannot be parsed correct.
HTML code '$'\',
						module_id: \''' cannot be parsed correct.
HTML code '$'\',
						billing  : billing
					},
					success: function (resultObj) {
						if (resultObj.success) {
							setPrevValues();
						} else {
							alert(resultObj.error);
						}
					}
				});
			}
		});

		$billingInputs
		// Get into edit mode upon selection.
			.focus(function () {
				var isEditMode = !$billingAddress.hasClass(\'fs-read-mode\');

				if (isEditMode) {
					return;
				}

				$billingAddress.toggleClass(\'fs-read-mode\');
				$billingAddress.find(\'.button\')
					.html(\''' cannot be parsed correct.
HTML code '$'\')
					.toggleClass(\'button-primary\');
			})
			// If blured after editing only one field without changes, exit edit mode.
			.blur(function () {
				if (!isEditAllFieldsMode && !hasBillingChanged()) {
					$billingAddress.toggleClass(\'fs-read-mode\');
					$billingAddress.find(\'.button\')
						.html(\''' cannot be parsed correct.
HTML code '$'\')
						.toggleClass(\'button-primary\');
				}
			});
	})(jQuery);
</script>'' cannot be parsed correct.
HTML code '$'" method="POST">
    <input type="hidden" name="fs_action" value="'' cannot be parsed correct.
HTML code '$'">
   '' cannot be parsed correct.
HTML code '$'    <input type="hidden" name="install_id" value="'' cannot be parsed correct.
HTML code '$'">
    <input type="hidden" name="blog_id" value="'' cannot be parsed correct.
HTML code '$'">
    <input type="hidden" name="license_id" value="'' cannot be parsed correct.
HTML code '$'">
    <input type="submit" class="fs-activate-license button'' cannot be parsed correct.
HTML code '$'"
           value="'' cannot be parsed correct.
HTML code '$' ">
</form'' cannot be parsed correct.
HTML code '$'        </td>
        <!--/ Expiration -->

        '' cannot be parsed correct.
HTML code '$' class="alternate"'' cannot be parsed correct.
HTML code '$'    </td>
    '' cannot be parsed correct.
HTML code '$'</td>
        <!--/ ID -->

        <!-- Version -->
        <td>'' cannot be parsed correct.
HTML code '$'</td>
        <!--/ Version -->

        <!-- Plan Title -->
        <td>'' cannot be parsed correct.
HTML code '$'</td>
        <!--/ Plan Title -->

        <!-- Expiration -->
        <td>
        '' cannot be parsed correct.
HTML code '$'"
                   title="'' cannot be parsed correct.
HTML code '$'"
                   class="edit">'' cannot be parsed correct.
HTML code '$'</a>
                '' cannot be parsed correct.
HTML code '$'            '' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'</a>
                '' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'</a>
                '' cannot be parsed correct.
HTML code '$'            '' cannot be parsed correct.
HTML code '$'        </td>
        <!--/ Action -->
    '' cannot be parsed correct.
HTML code '$'    '' cannot be parsed correct.
HTML code '$'</tr>'' cannot be parsed correct.
HTML code '$'" method="POST">
    <input type="hidden" name="fs_action" value="'' cannot be parsed correct.
HTML code '$'">
   '' cannot be parsed correct.
HTML code '$'    <input type="hidden" name="install_id" value="'' cannot be parsed correct.
HTML code '$'">
    <input type="hidden" name="blog_id" value="'' cannot be parsed correct.
HTML code '$'">
    <button type="button" class="fs-deactivate-license button'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'</button>
</form>'' cannot be parsed correct.
HTML code '$'>
        <!-- Install ID or Opt-in option -->
        <td>'' cannot be parsed correct.
HTML code '$'            '' cannot be parsed correct.
HTML code '$'                <form action='' cannot be parsed correct.
HTML code '$'" method="POST">
                    <input type="hidden" name="fs_action" value="'' cannot be parsed correct.
HTML code '$'">
                   '' cannot be parsed correct.
HTML code '$'                    <input type="hidden" name="blog_id" value="'' cannot be parsed correct.
HTML code '$'">
                    <button class="fs-opt-in button button-small">'' cannot be parsed correct.
HTML code '$'</button>
                </form>
            '' cannot be parsed correct.
HTML code '$'        </td>
        <!--/ Install ID or Opt-in option -->

        <!-- Site URL -->
        <td class="fs-field-url fs-main-column">'' cannot be parsed correct.
HTML code '$'</td>
        <!--/ Site URL -->

        <!-- License Activation / Deactivation -->
        <td>'' cannot be parsed correct.
HTML code '$'                '' cannot be parsed correct.
HTML code '$'</td>
        <!--/ Actions -->

    '' cannot be parsed correct.
HTML code '$'">
           '' cannot be parsed correct.
HTML code '$'                '' cannot be parsed correct.
HTML code '$'                <!-- Blog ID -->
                <tr '' cannot be parsed correct.
HTML code '$' class="alternate"'' cannot be parsed correct.
HTML code '$':</nobr>
                    </td>
                    <td><code>'' cannot be parsed correct.
HTML code '$'</code></td>
                    <td>'' cannot be parsed correct.
HTML code '$'                        <form action='' cannot be parsed correct.
HTML code '$'" method="POST">
                            <input type="hidden" name="fs_action" value="'' cannot be parsed correct.
HTML code '$'">
                           '' cannot be parsed correct.
HTML code '$'                            <input type="hidden" name="install_id" value="'' cannot be parsed correct.
HTML code '$'">
                            <input type="hidden" name="blog_id" value="'' cannot be parsed correct.
HTML code '$'">
                            <button class="fs-toggle-tracking button button-small'' cannot be parsed correct.
HTML code '$' button-primary'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'</button>
                        </form>
                    <!--/ Toggle Usage Tracking -->
                    '' cannot be parsed correct.
HTML code '$'</td>
                </tr>
                '' cannot be parsed correct.
HTML code '$'                <!--/ Blog ID -->

                '' cannot be parsed correct.
HTML code '$'                    '' cannot be parsed correct.
HTML code '$' class="alternate"'' cannot be parsed correct.
HTML code '$':</nobr>
                            </td>
                            <td colspan="2"><code>'' cannot be parsed correct.
HTML code '$'</code></td>
                        </tr>
                        '' cannot be parsed correct.
HTML code '$'                        <!--/ User Name -->

                        <!-- User Email -->
                        <tr '' cannot be parsed correct.
HTML code '$' class="alternate"'' cannot be parsed correct.
HTML code '$':</nobr>
                            </td>
                            <td colspan="2"><code>'' cannot be parsed correct.
HTML code '$'</code></td>
                        </tr>
                        '' cannot be parsed correct.
HTML code '$'                        <!--/ User Email -->

                        <!-- User ID -->
                        <tr '' cannot be parsed correct.
HTML code '$' class="alternate"'' cannot be parsed correct.
HTML code '$':</nobr>
                            </td>
                            <td colspan="2"><code>'' cannot be parsed correct.
HTML code '$'</code></td>
                        </tr>
                        '' cannot be parsed correct.
HTML code '$'                        <!--/ User ID -->
                    '' cannot be parsed correct.
HTML code '$'                '' cannot be parsed correct.
HTML code '$'
                <!-- Public Key -->
                <tr '' cannot be parsed correct.
HTML code '$' class="alternate"'' cannot be parsed correct.
HTML code '$':</nobr>
                    </td>
                    <td colspan="2"><code>'' cannot be parsed correct.
HTML code '$'</code></td>
                </tr>
                '' cannot be parsed correct.
HTML code '$'                <!--/ Public Key -->

                <!-- Secret Key -->
                <tr '' cannot be parsed correct.
HTML code '$' class="alternate"'' cannot be parsed correct.
HTML code '$':</nobr>
                    </td>
                    <td>
                        <code>'' cannot be parsed correct.
HTML code '$'</code>
                        '' cannot be parsed correct.
HTML code '$'"
                               style="display: none" readonly/></td>
                        '' cannot be parsed correct.
HTML code '$'                    '' cannot be parsed correct.
HTML code '$'</button></td>
                    '' cannot be parsed correct.
HTML code '$'                </tr>
                '' cannot be parsed correct.
HTML code '$'</code>
            '' cannot be parsed correct.
HTML code '$'</td>
        <!--/ Plan -->

        <!-- More details button -->
        <td>'' cannot be parsed correct.
HTML code '$'</td>
        <!--/ More details button -->
    </tr>
'' cannot be parsed correct.
HTML code '$'" style="display: none">
        <td colspan="5">
            <table class="widefat fs-key-value-table">
                <tbody>
                '' cannot be parsed correct.
HTML code '$'">
                                        <button class="button button-small" onclick="if (confirm(\''' cannot be parsed correct.
HTML code '$'\')) { this.parentNode.submit(); } else { return false; }"'' cannot be parsed correct.
HTML code '$'</button>
                                    </form>
                                '' cannot be parsed correct.
HTML code '$'</td>
                            </tr>
                            '' cannot be parsed correct.
HTML code '$'                        '' cannot be parsed correct.
HTML code '$'                        <!--/ Subscription -->
                    '' cannot be parsed correct.
HTML code '$'                '' cannot be parsed correct.
HTML code '$'
                </tbody>
            </table>
        </td>
    </tr>
    <!--/ More details -->
'' cannot be parsed correct.
HTML code '$'</h3>

		<div class="inside">
			<table class="widefat">
				<thead>
				<tr>
					<th>'' cannot be parsed correct.
HTML code '$'</th>
					<th>'' cannot be parsed correct.
HTML code '$'</th>
					<th>'' cannot be parsed correct.
HTML code '$'</th>
					<th>'' cannot be parsed correct.
HTML code '$'</th>
				</tr>
				</thead>
				<tbody>
				'' cannot be parsed correct.
HTML code '$'				'' cannot be parsed correct.
HTML code '$'>
						<td>'' cannot be parsed correct.
HTML code '$'</td>
						<td>'' cannot be parsed correct.
HTML code '$'</td>
						<td>'' cannot be parsed correct.
HTML code '$'</td>
						<td>'' cannot be parsed correct.
HTML code '$'"
						       class="button button-small"
						       target="_blank" rel="noopener">'' cannot be parsed correct.
HTML code '$'</a>'' cannot be parsed correct.
HTML code '$'</td>
					</tr>
					'' cannot be parsed correct.
HTML code '$'                <!--/ Secret Key -->

                '' cannot be parsed correct.
HTML code '$' class="alternate"'' cannot be parsed correct.
HTML code '$':</nobr>
                        </td>
                        <td>
                            <code>'' cannot be parsed correct.
HTML code '$'</code>
                            '' cannot be parsed correct.
HTML code '$'"
                                   style="display: none" readonly/></td>
                            '' cannot be parsed correct.
HTML code '$'                        '' cannot be parsed correct.
HTML code '$'</button>
                            <button class="button button-small activate-license-trigger'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'</button>
                        </td>
                        '' cannot be parsed correct.
HTML code '$'                    </tr>
                    '' cannot be parsed correct.
HTML code '$'                    <!--/ License Key -->

                    '' cannot be parsed correct.
HTML code '$'                        '' cannot be parsed correct.
HTML code '$' class="alternate"'' cannot be parsed correct.
HTML code '$':</nobr>
                                </td>
                                '' cannot be parsed correct.
HTML code '$' - '' cannot be parsed correct.
HTML code '$'</label>
                                    '' cannot be parsed correct.
HTML code '$'</label>
                                    '' cannot be parsed correct.
HTML code '$'                                </td>
                                <td>'' cannot be parsed correct.
HTML code '$'                                    <form id="fs_downgrade" action="'' cannot be parsed correct.
HTML code '$'" method="POST">
                                        <input type="hidden" name="fs_action" value="'' cannot be parsed correct.
HTML code '$'">
                                       '' cannot be parsed correct.
HTML code '$'				</tbody>
			</table>
		</div>
	</div>
</div>
'' cannot be parsed correct.
HTML code '$'                                        <input type="hidden" name="blog_id" value="'' cannot be parsed correct.
HTML code '$'"
			   class="nav-tab nav-tab-active">'' cannot be parsed correct.
HTML code '$'</a>
			'' cannot be parsed correct.
HTML code '$'"
				   class="nav-tab">'' cannot be parsed correct.
HTML code '$'</a>
			'' cannot be parsed correct.
HTML code '$'			'' cannot be parsed correct.
HTML code '$'" class="nav-tab">'' cannot be parsed correct.
HTML code '$'</a>
				'' cannot be parsed correct.
HTML code '$'" class="nav-tab">'' cannot be parsed correct.
HTML code '$'</a>
				'' cannot be parsed correct.
HTML code '$'			'' cannot be parsed correct.
HTML code '$'		</h2>
		'' cannot be parsed correct.
HTML code '$'
		<div id="poststuff">
			<div id="fs_account">
				<div class="has-sidebar has-right-sidebar">
					<div class="has-sidebar-content">
						<div class="postbox">
							<h3><span class="dashicons dashicons-businessman"></span> '' cannot be parsed correct.
HTML code '$'</h3>
							<div class="fs-header-actions">
								<ul>
                                    '' cannot be parsed correct.
HTML code '$'"></i> <span'' cannot be parsed correct.
HTML code '$'</a>
                                        </form>
                                    </li>
								</ul>
							</div>
							<div class="inside">
								<table id="fs_account_details" cellspacing="0" class="fs-key-value-table">
									'' cannot be parsed correct.
HTML code '$'									'' cannot be parsed correct.
HTML code '$'</li>
										<li>&nbsp;&bull;&nbsp;</li>
									'' cannot be parsed correct.
HTML code '$'                                    '' cannot be parsed correct.
HTML code '$'" method="POST">
                                                    <input type="hidden" name="fs_action" value="delete_account">
                                                    '' cannot be parsed correct.
HTML code '$'                                                    <a class="fs-delete-account" href="#" onclick="if (confirm(\''' cannot be parsed correct.
HTML code '$'</a>
                                                </form>
                                            </li>
                                            <li>&nbsp;&bull;&nbsp;</li>
                                        '' cannot be parsed correct.
HTML code '$'                                        '' cannot be parsed correct.
HTML code '$'" method="POST">
                                                    <input type="hidden" name="fs_action" value="deactivate_license">
                                                    '' cannot be parsed correct.
HTML code '$'                                                    <a href="#" class="fs-deactivate-license"><i
                                                            class="dashicons dashicons-admin-network"></i> '' cannot be parsed correct.
HTML code '$'                                                    </a>
                                                </form>
                                            </li>
                                            <li>&nbsp;&bull;&nbsp;</li>
                                            '' cannot be parsed correct.
HTML code '$'                                            '' cannot be parsed correct.
HTML code '$'" method="POST">
                                                        <input type="hidden" name="fs_action" value="downgrade_account">
                                                        '' cannot be parsed correct.
HTML code '$'                                                        <a href="#"
                                                           onclick="if ( confirm(\''' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'\') ) this.parentNode.submit(); return false;"><i class="dashicons dashicons-download"></i> '' cannot be parsed correct.
HTML code '$'</a>
                                                    </form>
                                                </li>
                                                <li>&nbsp;&bull;&nbsp;</li>
                                            '' cannot be parsed correct.
HTML code '$'                                            '' cannot be parsed correct.
HTML code '$'"><i
                                                            class="dashicons dashicons-grid-view"></i> '' cannot be parsed correct.
HTML code '$'</a>
                                                </li>
                                                <li>&nbsp;&bull;&nbsp;</li>
                                            '' cannot be parsed correct.
HTML code '$'                                        '' cannot be parsed correct.
HTML code '$'" method="POST">
                                                    <input type="hidden" name="fs_action" value="cancel_trial">
                                                    '' cannot be parsed correct.
HTML code '$'                                                    <a href="#" class="fs-cancel-trial"><i
                                                            class="dashicons dashicons-download"></i> '' cannot be parsed correct.
HTML code '$'</a>
                                                </form>
                                            </li>
                                            <li>&nbsp;&bull;&nbsp;</li>
                                        '' cannot be parsed correct.
HTML code '$'                                    '' cannot be parsed correct.
HTML code '$'                                    <li>
                                        <form action='' cannot be parsed correct.
HTML code '$'" method="POST">
                                            <input type="hidden" name="fs_action" value="'' cannot be parsed correct.
HTML code '$'_sync_license">
                                           '' cannot be parsed correct.
HTML code '$'                                            <a href="#" onclick="this.parentNode.submit(); return false;"><i
                                                    class="dashicons dashicons-image-rotate"></i> '' cannot be parsed correct.
HTML code '$'</label>
														'' cannot be parsed correct.
HTML code '$'                                                        '' cannot be parsed correct.
HTML code '$'                                                            '' cannot be parsed correct.
HTML code '$'">
												<td>
													<nobr'' cannot be parsed correct.
HTML code '$'</nobr>
												</td>
												<td'' cannot be parsed correct.
HTML code '$' colspan="2"'' cannot be parsed correct.
HTML code '$'</code>
														'' cannot be parsed correct.
HTML code '$'" style="display: none"
														       readonly/>
                                                        '' cannot be parsed correct.
HTML code '$'                                                    '' cannot be parsed correct.
HTML code '$'/><span>'' cannot be parsed correct.
HTML code '$'</span></label>
													'' cannot be parsed correct.
HTML code '$'</code>
													'' cannot be parsed correct.
HTML code '$'													'' cannot be parsed correct.
HTML code '$'</label>
													'' cannot be parsed correct.
HTML code '$'													'' cannot be parsed correct.
HTML code '$'</label>
														'' cannot be parsed correct.
HTML code '$'														'' cannot be parsed correct.
HTML code '$'                                                                '' cannot be parsed correct.
HTML code '$'                                                                '' cannot be parsed correct.
HTML code '$'"
																      method="POST" class="button-group">
																	'' cannot be parsed correct.
HTML code '$'" href="#">'' cannot be parsed correct.
HTML code '$'</a>
																	'' cannot be parsed correct.
HTML code '$'																	<input type="submit" class="button"
																	       value="'' cannot be parsed correct.
HTML code '$'">
																	<input type="hidden" name="fs_action"
																	       value="'' cannot be parsed correct.
HTML code '$'_sync_license">
																'' cannot be parsed correct.
HTML code '$'																	'' cannot be parsed correct.
HTML code '$'"
																	   class="button'' cannot be parsed correct.
HTML code '$'</a>
																	'' cannot be parsed correct.
HTML code '$'																</form>
															'' cannot be parsed correct.
HTML code '$'														</div>
                                                        '' cannot be parsed correct.
HTML code '$'													'' cannot be parsed correct.
HTML code '$'</label>
															'' cannot be parsed correct.
HTML code '$'                                                        '' cannot be parsed correct.
HTML code '$'													'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'</label>
															'' cannot be parsed correct.
HTML code '$'</label>
															'' cannot be parsed correct.
HTML code '$'														'' cannot be parsed correct.
HTML code '$'													'' cannot be parsed correct.
HTML code '$'												</td>
                                                '' cannot be parsed correct.
HTML code '$'" method="POST">
																<input type="hidden" name="fs_action" value="verify_email">
																'' cannot be parsed correct.
HTML code '$'																<input type="submit" class="button button-small"
																       value="'' cannot be parsed correct.
HTML code '$'">
															</form>
													'' cannot be parsed correct.
HTML code '$'														'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'																<label
																	class="fs-tag'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'</label>
															'' cannot be parsed correct.
HTML code '$'</label>
															'' cannot be parsed correct.
HTML code '$'														'' cannot be parsed correct.
HTML code '$'                                    '' cannot be parsed correct.
HTML code '$' activate-license-trigger '' cannot be parsed correct.
HTML code '$'" href="#">'' cannot be parsed correct.
HTML code '$'</a>
                                    '' cannot be parsed correct.
HTML code '$'                                '' cannot be parsed correct.
HTML code '$'								<input class="fs-search" type="text" placeholder="'' cannot be parsed correct.
HTML code '$'..."><span class="dashicons dashicons-search"></span>
							</div>
							<div class="inside">
                                <div id="" class="fs-scrollable-table">
                                    <div class="fs-table-head">
                                        <table class="widefat">
                                            <thead>
                                            <tr>
                                                <td>'' cannot be parsed correct.
HTML code '$'</td>
                                                <td>'' cannot be parsed correct.
HTML code '$'</td>
                                                <td>'' cannot be parsed correct.
HTML code '$'</td>
                                                <td>'' cannot be parsed correct.
HTML code '$'</td>
                                                <td></td>
                                            </tr>
                                            </thead>
                                        </table>
                                    </div>
                                    <div class="fs-table-body">
                                        <table class="widefat">
                                            '' cannot be parsed correct.
HTML code '$'						'' cannot be parsed correct.
HTML code '$'</h3></th>
											<th>'' cannot be parsed correct.
HTML code '$'</th>
											<th>'' cannot be parsed correct.
HTML code '$'</th>
											<th>'' cannot be parsed correct.
HTML code '$'</th>
											<th>'' cannot be parsed correct.
HTML code '$'</th>
											<th></th>
											'' cannot be parsed correct.
HTML code '$'										</tr>
										</thead>
										<tbody>
										'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'</a>
																		'' cannot be parsed correct.
HTML code '$'																	'' cannot be parsed correct.
HTML code '$'															'' cannot be parsed correct.
HTML code '$'</button>
                                                            '' cannot be parsed correct.
HTML code '$'                                                            '' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'</button>
                                                            '' cannot be parsed correct.
HTML code '$'															'' cannot be parsed correct.
HTML code '$'" method="POST"
															      onsubmit="var val = prompt(\''' cannot be parsed correct.
HTML code '$'\', \''' cannot be parsed correct.
HTML code '$'\'); if (null == val || \'\' === val) return false; jQuery(\'input[name=fs_'' cannot be parsed correct.
HTML code '$'_'' cannot be parsed correct.
HTML code '$']\').val(val); return true;">
																<input type="hidden" name="fs_action" value="update_'' cannot be parsed correct.
HTML code '$'">
																<input type="hidden" name="fs_'' cannot be parsed correct.
HTML code '$'_'' cannot be parsed correct.
HTML code '$'"
																       value="">
																'' cannot be parsed correct.
HTML code '$'																<input type="submit" class="button button-small"
																       value="'' cannot be parsed correct.
HTML code '$'">
															</form>
                                                       '' cannot be parsed correct.
HTML code '$'">
													'' cannot be parsed correct.
HTML code '$'													</td>
												'' cannot be parsed correct.
HTML code '$'											</tr>
											'' cannot be parsed correct.
HTML code '$'								</table>
							</div>
						</div>
						'' cannot be parsed correct.
HTML code '$'</h3>
							<div class="fs-header-actions">
                                '' cannot be parsed correct.
HTML code '$'</h2>
		'' cannot be parsed correct.
HTML code '$'
		'' cannot be parsed correct.
HTML code '$'
		<div id="poststuff">
			'' cannot be parsed correct.
HTML code '$'
						'' cannot be parsed correct.
