Timeout in resolving values
Timeout in running neo4j query
Running Main.py on all-in-one-wp-migration

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.438723.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.569616.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 162 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.686130.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 8 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.857567.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 8225 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.525485.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 274 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.041707.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.089201.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1477 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:47.573271.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 35301
Added 25155 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 46197
Added 10896 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.841709.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - Data types: email
lib/model/class-ai1wm-notification.php:66
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
lib/model/class-ai1wm-notification.php:82
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
lib/model/import/class-ai1wm-import-database.php:887
  - variable '$auth_password' of personal types {'password'} is found.
  - Data types: password
lib/model/import/class-ai1wm-import-database.php:1039
  - variable '$auth_password' of personal types {'password'} is found.
  - Data types: password 

lib/controller/class-ai1wm-export-controller.php:112
  - API call to wp_remote_request(apply_filters("ai1wm_http_export_url", add_query_arg(["ai1wm_import" => 1], admin_url("admin-ajax.php?action=ai1wm_export"))), ["method" => apply_filters("ai1wm_http_export_method", "POST"), "timeout" => apply_filters("ai1wm_http_export_timeout", 10), "blocking" => apply_filters("ai1wm_http_export_blocking", false), "sslverify" => apply_filters("ai1wm_http_export_sslverify", false), "headers" => apply_filters("ai1wm_http_export_headers", []), "body" => apply_filters("ai1wm_http_export_body", $params)]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
lib/controller/class-ai1wm-import-controller.php:120
  - API call to wp_remote_request(apply_filters("ai1wm_http_import_url", add_query_arg(["ai1wm_import" => 1], admin_url("admin-ajax.php?action=ai1wm_import"))), ["method" => apply_filters("ai1wm_http_import_method", "POST"), "timeout" => apply_filters("ai1wm_http_import_timeout", 10), "blocking" => apply_filters("ai1wm_http_import_blocking", false), "sslverify" => apply_filters("ai1wm_http_import_sslverify", false), "headers" => apply_filters("ai1wm_http_import_headers", []), "body" => apply_filters("ai1wm_http_import_body", $params)]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
lib/model/class-ai1wm-feedback.php:64
  - API call to wp_remote_post(AI1WM_FEEDBACK_URL, ["timeout" => 15, "body" => ["type" => $type, "email" => $email, "message" => $message, "purchases" => $purchases]]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
lib/model/class-ai1wm-updater.php:127
  - API call to wp_remote_get($extension["about"], ["timeout" => 15, "headers" => ["Accept" => "application/json"]]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
lib/model/class-ai1wm-updater.php:149
  - API call to wp_remote_get(add_query_arg(["site_url" => get_site_url(), "admin_email" => get_option("admin_email")], sprintf("%s/%s", $extension["check"], $purchase_id)), ["timeout" => 15, "headers" => ["Accept" => "application/json"]]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote 

functions.php:1016
  - RETRIEVAL call to get_option(AI1WM_ACTIVE_PLUGINS, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
functions.php:1045
  - RETRIEVAL call to get_option(AI1WM_ACTIVE_PLUGINS, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
functions.php:1063
  - RETRIEVAL call to get_option(AI1WM_ACTIVE_TEMPLATE) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
functions.php:1072
  - RETRIEVAL call to get_option(AI1WM_ACTIVE_STYLESHEET) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
functions.php:1122
  - RETRIEVAL call to get_option(AI1WM_ACTIVE_PLUGINS, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
functions.php:1141
  - RETRIEVAL call to get_option(AI1WM_JETPACK_ACTIVE_MODULES, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
functions.php:1160
  - RETRIEVAL call to get_option(AI1WM_SWIFT_OPTIMIZER_PLUGIN_ORGANIZER, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
functions.php:1236
  - RETRIEVAL call to get_option(AI1WM_DB_VERSION) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
functions.php:1237
  - RETRIEVAL call to get_option(AI1WM_INITIAL_DB_VERSION) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
functions.php:1350
  - RETRIEVAL call to get_option("woocommerce_force_ssl_checkout") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
functions.php:1602
  - RETRIEVAL call to get_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
functions.php:1671
  - RETRIEVAL call to get_option("timezone_string") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
functions.php:1675
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-ai1wm-backups-controller.php:38
  - RETRIEVAL call to get_option(AI1WM_AUTH_USER) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-ai1wm-backups-controller.php:39
  - RETRIEVAL call to get_option(AI1WM_AUTH_PASSWORD) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-ai1wm-export-controller.php:254
  - RETRIEVAL call to get_option(AI1WM_AUTH_USER) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-ai1wm-export-controller.php:254
  - RETRIEVAL call to get_option(AI1WM_AUTH_PASSWORD) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-ai1wm-feedback-controller.php:86
  - RETRIEVAL call to get_option($extension["key"]) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-ai1wm-import-controller.php:273
  - RETRIEVAL call to get_option(AI1WM_AUTH_USER) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-ai1wm-import-controller.php:273
  - RETRIEVAL call to get_option(AI1WM_AUTH_PASSWORD) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-ai1wm-main-controller.php:294
  - RETRIEVAL call to get_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-ai1wm-main-controller.php:305
  - RETRIEVAL call to wp_get_current_user() alters data types {'user', 'user_meta'}. Returns (WP_User).
  - Data types: user, user_meta
lib/controller/class-ai1wm-main-controller.php:743
  - RETRIEVAL call to get_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-ai1wm-main-controller.php:755
  - RETRIEVAL call to get_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-ai1wm-main-controller.php:757
  - RETRIEVAL call to get_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-ai1wm-main-controller.php:824
  - RETRIEVAL call to get_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-ai1wm-main-controller.php:836
  - RETRIEVAL call to get_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-ai1wm-main-controller.php:849
  - RETRIEVAL call to get_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-ai1wm-main-controller.php:851
  - RETRIEVAL call to get_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-ai1wm-main-controller.php:977
  - RETRIEVAL call to get_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-ai1wm-main-controller.php:989
  - RETRIEVAL call to get_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-ai1wm-main-controller.php:991
  - RETRIEVAL call to get_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-ai1wm-main-controller.php:1003
  - RETRIEVAL call to get_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-ai1wm-main-controller.php:1005
  - RETRIEVAL call to get_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-ai1wm-main-controller.php:1022
  - RETRIEVAL call to get_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/controller/class-ai1wm-status-controller.php:53
  - RETRIEVAL call to get_option(AI1WM_STATUS, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/controller/class-ai1wm-updater-controller.php:70
  - RETRIEVAL call to get_option(AI1WM_UPDATER, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/model/class-ai1wm-backups.php:115
  - RETRIEVAL call to get_option(AI1WM_BACKUPS_LABELS, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/model/class-ai1wm-backups.php:126
  - RETRIEVAL call to get_option(AI1WM_BACKUPS_LABELS, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/model/class-ai1wm-backups.php:140
  - RETRIEVAL call to get_option(AI1WM_BACKUPS_LABELS, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/model/class-ai1wm-message.php:33
  - RETRIEVAL call to get_option(AI1WM_MESSAGES, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/model/class-ai1wm-message.php:41
  - RETRIEVAL call to get_option(AI1WM_MESSAGES, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/model/class-ai1wm-message.php:52
  - RETRIEVAL call to get_option(AI1WM_MESSAGES, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/model/class-ai1wm-notification.php:39
  - RETRIEVAL call to get_option("admin_email", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/model/class-ai1wm-notification.php:66
  - RETRIEVAL call to get_option("admin_email", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/model/class-ai1wm-updater.php:50
  - RETRIEVAL call to get_option(AI1WM_UPDATER, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/model/class-ai1wm-updater.php:79
  - RETRIEVAL call to get_option(AI1WM_UPDATER, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/model/class-ai1wm-updater.php:84
  - RETRIEVAL call to get_option($extensions[$slug]["key"]) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/model/class-ai1wm-updater.php:123
  - RETRIEVAL call to get_option(AI1WM_UPDATER, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/model/class-ai1wm-updater.php:148
  - RETRIEVAL call to get_option($extension["key"]) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/model/class-ai1wm-updater.php:150
  - RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/model/class-ai1wm-updater.php:187
  - RETRIEVAL call to get_option(AI1WM_UPDATER, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/model/class-ai1wm-updater.php:200
  - RETRIEVAL call to get_option($extension["key"]) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/model/export/class-ai1wm-export-config.php:153
  - RETRIEVAL call to get_option("upload_path") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/model/export/class-ai1wm-export-config.php:156
  - RETRIEVAL call to get_option("upload_url_path") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/model/import/class-ai1wm-import-blogs.php:126
  - RETRIEVAL call to get_option("upload_path") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/model/import/class-ai1wm-import-blogs.php:127
  - RETRIEVAL call to get_option("upload_url_path") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/model/import/class-ai1wm-import-database.php:875
  - RETRIEVAL call to get_option(AI1WM_SITE_URL) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/model/import/class-ai1wm-import-database.php:878
  - RETRIEVAL call to get_option(AI1WM_HOME_URL) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/model/import/class-ai1wm-import-database.php:881
  - RETRIEVAL call to get_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/model/import/class-ai1wm-import-database.php:884
  - RETRIEVAL call to get_option(AI1WM_AUTH_USER) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/model/import/class-ai1wm-import-database.php:887
  - RETRIEVAL call to get_option(AI1WM_AUTH_PASSWORD) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/model/import/class-ai1wm-import-database.php:890
  - RETRIEVAL call to get_option(AI1WM_UPLOADS_PATH) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/model/import/class-ai1wm-import-database.php:893
  - RETRIEVAL call to get_option(AI1WM_UPLOADS_URL_PATH) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/model/import/class-ai1wm-import-database.php:896
  - RETRIEVAL call to get_option(AI1WM_BACKUPS_LABELS, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/model/import/class-ai1wm-import-database.php:899
  - RETRIEVAL call to get_option(AI1WM_SITES_LINKS, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/model/import/class-ai1wm-import-options.php:61
  - RETRIEVAL call to get_option("fs_accounts", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/vendor/servmask/cron/class-ai1wm-cron.php:65
  - RETRIEVAL call to get_option(AI1WM_CRON, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/vendor/servmask/cron/class-ai1wm-cron.php:92
  - RETRIEVAL call to get_option(AI1WM_CRON, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option 

functions.php:1054
  - STORAGE call to update_option(AI1WM_ACTIVE_PLUGINS, $current) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
functions.php:1082
  - STORAGE call to update_option(AI1WM_ACTIVE_TEMPLATE, $template) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
functions.php:1092
  - STORAGE call to update_option(AI1WM_ACTIVE_STYLESHEET, $stylesheet) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
functions.php:1131
  - STORAGE call to update_option(AI1WM_ACTIVE_PLUGINS, $current) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
functions.php:1150
  - STORAGE call to update_option(AI1WM_JETPACK_ACTIVE_MODULES, $current) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
functions.php:1167
  - STORAGE call to update_option(AI1WM_SWIFT_OPTIMIZER_PLUGIN_ORGANIZER, $current) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
functions.php:1237
  - STORAGE call to update_option(AI1WM_DB_VERSION, get_option(AI1WM_INITIAL_DB_VERSION)) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
functions.php:1338
  - STORAGE call to delete_post_meta_by_key("_elementor_css") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
functions.php:1339
  - STORAGE call to delete_option("_elementor_global_css") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
functions.php:1340
  - STORAGE call to delete_option("elementor-custom-breakpoints-files") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
functions.php:1352
  - STORAGE call to update_option("woocommerce_force_ssl_checkout", "yes") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
functions.php:1354
  - STORAGE call to update_option("woocommerce_force_ssl_checkout", "no") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/controller/class-ai1wm-main-controller.php:295
  - STORAGE call to update_option(AI1WM_SECRET_KEY, ai1wm_generate_random_string(12)) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/controller/class-ai1wm-main-controller.php:1149
  - STORAGE call to update_option(AI1WM_AUTH_USER, $_SERVER["PHP_AUTH_USER"]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/controller/class-ai1wm-main-controller.php:1151
  - STORAGE call to update_option(AI1WM_AUTH_USER, $_SERVER["REMOTE_USER"]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/controller/class-ai1wm-main-controller.php:1156
  - STORAGE call to update_option(AI1WM_AUTH_PASSWORD, $_SERVER["PHP_AUTH_PW"]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/controller/class-ai1wm-updater-controller.php:103
  - STORAGE call to update_option($extensions[$extension]["key"], $uuid) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/class-ai1wm-backups.php:130
  - STORAGE call to update_option(AI1WM_BACKUPS_LABELS, $labels) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/class-ai1wm-backups.php:144
  - STORAGE call to update_option(AI1WM_BACKUPS_LABELS, $labels) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/class-ai1wm-message.php:34
  - STORAGE call to update_option(AI1WM_MESSAGES, array_merge($messages, [$type => $message])) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/class-ai1wm-message.php:58
  - STORAGE call to update_option(AI1WM_MESSAGES, $messages) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/class-ai1wm-status.php:66
  - STORAGE call to update_option(AI1WM_STATUS, $data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/class-ai1wm-updater.php:173
  - STORAGE call to update_option(AI1WM_UPDATER, $updater) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/import/class-ai1wm-import-database.php:1021
  - STORAGE call to update_option(AI1WM_ACTIVE_PLUGINS, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/import/class-ai1wm-import-database.php:1027
  - STORAGE call to update_option(AI1WM_SITE_URL, $site_url) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/import/class-ai1wm-import-database.php:1030
  - STORAGE call to update_option(AI1WM_HOME_URL, $home_url) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/import/class-ai1wm-import-database.php:1033
  - STORAGE call to update_option(AI1WM_SECRET_KEY, $secret_key) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/import/class-ai1wm-import-database.php:1036
  - STORAGE call to update_option(AI1WM_AUTH_USER, $auth_user) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/import/class-ai1wm-import-database.php:1039
  - STORAGE call to update_option(AI1WM_AUTH_PASSWORD, $auth_password) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/import/class-ai1wm-import-database.php:1042
  - STORAGE call to update_option(AI1WM_UPLOADS_PATH, $uploads_path) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/import/class-ai1wm-import-database.php:1045
  - STORAGE call to update_option(AI1WM_UPLOADS_URL_PATH, $uploads_url_path) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/import/class-ai1wm-import-database.php:1048
  - STORAGE call to update_option(AI1WM_BACKUPS_LABELS, $backups_labels) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/import/class-ai1wm-import-database.php:1051
  - STORAGE call to update_option(AI1WM_SITES_LINKS, $sites_links) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/import/class-ai1wm-import-options.php:67
  - STORAGE call to update_option("fs_accounts", $fs_accounts) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/import/class-ai1wm-import-options.php:69
  - STORAGE call to delete_option("fs_accounts") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lib/model/import/class-ai1wm-import-options.php:70
  - STORAGE call to delete_option("fs_dbg_accounts") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lib/model/import/class-ai1wm-import-options.php:71
  - STORAGE call to delete_option("fs_active_plugins") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lib/model/import/class-ai1wm-import-options.php:72
  - STORAGE call to delete_option("fs_api_cache") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lib/model/import/class-ai1wm-import-options.php:73
  - STORAGE call to delete_option("fs_dbg_api_cache") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lib/model/import/class-ai1wm-import-options.php:74
  - STORAGE call to delete_option("fs_debug_mode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lib/vendor/servmask/cron/class-ai1wm-cron.php:81
  - STORAGE call to update_option(AI1WM_CRON, $cron) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
uninstall.php:50
  - STORAGE call to delete_option(AI1WM_STATUS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:51
  - STORAGE call to delete_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:52
  - STORAGE call to delete_option(AI1WM_AUTH_USER) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:53
  - STORAGE call to delete_option(AI1WM_AUTH_PASSWORD) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

lib/model/export/class-ai1wm-export-config.php:144
  - CRYPTOGRAPHY call to ai1wm_active_servmask_plugins().
lib/model/export/class-ai1wm-export-database.php:117
  - CRYPTOGRAPHY call to ai1wm_servmask_prefix().
lib/model/export/class-ai1wm-export-database.php:122
  - CRYPTOGRAPHY call to ai1wm_servmask_prefix().
lib/model/export/class-ai1wm-export-database.php:128
  - CRYPTOGRAPHY call to ai1wm_servmask_prefix().
lib/model/import/class-ai1wm-import-database.php:907
