Timeout in resolving values
Timeout in running neo4j query
Running Main.py on tutor

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.643337.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.953754.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 366 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.628100.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 18 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.301918.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 11429 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:04.353837.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 36 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.811548.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 5 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.068929.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 5125 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:05:45.719633.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 94813
Added 77834 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 154604
Added 59791 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.893208.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
			FROM 	$wpdb
			WHERE 	$wpdb.comment_post_ID = $question_id
					AND $wpdb.comment_type = %s
			ORDER BY $wpdb.comment_karma ASC;
			
SELECT $wpdb.comment_ID,
					$wpdb.comment_post_ID,
					$wpdb.comment_content
			FROM 	$wpdb
			WHERE 	$wpdb.comment_post_ID = $question_id
					AND $wpdb.comment_type = quiz_answer_option
			ORDER BY $wpdb.comment_karma ASC;
			
SELECT $wpdb.comment_ID,
					$wpdb.comment_post_ID,
					$wpdb.comment_content
			FROM 	$wpdb
			WHERE 	$wpdb.comment_post_ID = $question_id
					AND $wpdb.comment_type = quiz_answer_option
			ORDER BY $wpdb.comment_karma ASC;
			
SQL command (SELECT $wpdb.comment_ID, $wpdb.comment_post_ID, $wpdb.comment_content FROM $wpdb WHERE $wpdb.comment_post_ID = $question_id AND $wpdb.comment_type = quiz_answer_option ORDER BY $wpdb.comment_karma ASC; ) cannot be parsed correct.
SELECT ID,
					post_content,
					post_title,
					post_parent
			FROM 	$wpdb
			WHERE 	post_type = tutor_quiz
					AND post_status = %s
					AND post_parent = %d;
			
SELECT ID,
					post_content,
					post_title,
					post_parent
			FROM 	$wpdb
			WHERE 	post_type = tutor_quiz
					AND post_status = publish
					AND post_parent = %d;
			
SELECT ID,
					post_content,
					post_title,
					post_p$this->get_post_id($post_id)ent
			FROM 	$wpdb
			WHERE 	post_type = tutor_quiz
					AND post_status = publish
					AND post_parent = %d;
			
SELECT ID,
					post_content,
					post_title,
					post_p$this->get_post_id($post_id)ent
			FROM 	$wpdb
			WHERE 	post_type = tutor_quiz
					AND post_status = publish
					AND post_parent = %d;
			
SQL command (SELECT ID, post_content, post_title, post_p$this->get_post_id($post_id)ent FROM $wpdb WHERE post_type = tutor_quiz AND post_status = publish AND post_parent = %d; ) cannot be parsed correct.
SELECT ID, post_author, post_name, post_type, post_parent FROM $wpdb where ID = get_post($quiz_id)_post_parent
SELECT ID, post_author, post_name, post_type, post_parent FROM $wpdb where ID = get_post($quiz_id)_post_parent
SQL command (SELECT ID, post_author, post_name, post_type, post_parent FROM $wpdb where ID = get_post($quiz_id)_post_parent) cannot be parsed correct.
SELECT ID, post_author, post_name, post_type, post_parent FROM $wpdb where ID = $wpdb->get_row($wpdb->prepare($query_string, $post->post_parent))_post_parent
SELECT ID, post_author, post_name, post_type, post_parent FROM $wpdb where ID = $wpdb->get_row($wpdb->prepare($query_string, $post->post_parent))_post_parent
SQL command (SELECT ID, post_author, post_name, post_type, post_parent FROM $wpdb where ID = $wpdb->get_row($wpdb->prepare($query_string, $post->post_parent))_post_parent) cannot be parsed correct.
SELECT *
			FROM 	$wpdbtutor_quiz_attempts
			WHERE 	user_id =  get_current_user_id()
					AND quiz_id = %d
					AND attempt_status = %s;
			
SELECT *
			FROM 	$wpdbtutor_quiz_attempts
			WHERE 	user_id =  get_current_user_id()
					AND quiz_id = $this->get_post_id($quiz_id)
					AND attempt_status = %s;
			
SELECT *
			FROM 	$wpdbtutor_quiz_attempts
			WHERE 	user_id =  get_current_user_id()
					ANattempt_startedquiz_id = $this->get_post_id($quiz_id)
					AND attempt_status = %s;
			
SELECT *
			FROM 	$wpdbtutor_quiz_attempts
			WHERE 	user_id =  get_current_user_id()
					ANattempt_startedquiz_id = $this->get_post_id($quiz_id)
					AND attempt_status = %s;
			
SQL command (SELECT * FROM $wpdbtutor_quiz_attempts WHERE user_id = get_current_user_id() ANattempt_startedquiz_id = $this->get_post_id($quiz_id) AND attempt_status = %s; ) cannot be parsed correct.
SELECT *
			FROM 	$wpdbtutor_quiz_attempts
			WHERE 	attempt_id = $array_$dotKey;
			
SELECT *
			FROM 	$wpdbtutor_quiz_attempts
			WHERE 	attempt_id = $array_$dotKey;
			
SQL command (SELECT * FROM $wpdbtutor_quiz_attempts WHERE attempt_id = $array_$dotKey; ) cannot be parsed correct.
SELECT *
			FROM 	$wpdbtutor_quiz_questions
			WHERE 	quiz_id = $this->get_post_id($quiz_id)
					 AND question_type = 'matching' 
			ORDER BY RAND()
			LIMIT 0, 1
			
SELECT *
			FROM 	$wpdbtutor_quiz_questions
			WHERE 	quiz_id = $this->get_post_id($quiz_id)
					 AND question_type = 'matching' 
			ORDER BY RAND()
			LIMIT 0, 1
			
SQL command (SELECT * FROM $wpdbtutor_quiz_questions WHERE quiz_id = $this->get_post_id($quiz_id) AND question_type = 'matching' ORDER BY RAND() LIMIT 0, 1 ) cannot be parsed correct.
SELECT *
			FROM 	$wpdbtutor_quiz_questions
			WHERE 	quiz_id = $this->get_post_id($quiz_id)
			ORDER BY question_id ASC
			LIMIT $this->is_started_quiz($quiz_id) 
			
SELECT *
			FROM 	$wpdbtutor_quiz_questions
			WHERE 	quiz_id = $this->get_post_id($quiz_id)
			ORDER BY question_id ASC
			LIMIT $this->is_started_quiz($quiz_id) 
			
SQL command (SELECT * FROM $wpdbtutor_quiz_questions WHERE quiz_id = $this->get_post_id($quiz_id) ORDER BY question_id ASC LIMIT $this->is_started_quiz($quiz_id) ) cannot be parsed correct.
SELECT *
			FROM	$wpdbtutor_quiz_questions
			WHERE	question_id = $question_id;
			
SELECT *
			FROM	$wpdbtutor_quiz_questions
			WHERE	question_id = $question_id;
			
SQL command (SELECT * FROM $wpdbtutor_quiz_questions WHERE question_id = $question_id; ) cannot be parsed correct.
SELECT *
			FROM 	$wpdbtutor_quiz_question_answers
			WHERE 	belongs_question_id = $question_id
					AND belongs_question_type = %s
			ORDER BY  RAND() 
			
SELECT *
			FROM 	$wpdbtutor_quiz_question_answers
			WHERE 	belongs_question_id = $question_id
					AND belongs_question_type = $wpdb->get_row($wpdb->prepare("SELECT *
			FROM	"$wpdb->prefix"tutor_quiz_questions
			WHERE	question_id = %d;
			", $question_id))_question_type
			ORDER BY  RAND() 
			
SELECT *
			FROM 	$wpdbtutor_quiz_question_answers
			WHERE 	belongs_question_id = $question_id
					AND belongs_question_type = $wpdb->get_row($wpdb->prepare("SELECT *
			FROM	"$wpdb->prefix"tutor_quiz_questions
			WHERE	question_id = %d;
			", $question_id))_question_type
			ORDER BY  RAND() 
			
SQL command (SELECT * FROM $wpdbtutor_quiz_question_answers WHERE belongs_question_id = $question_id AND belongs_question_type = $wpdb->get_row($wpdb->prepare("SELECT * FROM "$wpdb->prefix"tutor_quiz_questions WHERE question_id = %d; ", $question_id))_question_type ORDER BY RAND() ) cannot be parsed correct.
SELECT *
			FROM 	$wpdbtutor_quiz_attempts
			WHERE 	quiz_id = $this->get_post_id($quiz_id)
					AND user_id = %d
					ORDER BY attempt_id  DESC
			
SELECT *
			FROM 	$wpdbtutor_quiz_attempts
			WHERE 	quiz_id = $this->get_post_id($quiz_id)
					AND user_id = $this->get_user_id($user_id)
					ORDER BY attempt_id  DESC
			
SELECT *
			FROM 	$wpdbtutor_quiz_attempts
			WHERE 	quiz_id = $this->get_post_id($quiz_id)
					AND user_id = $this->get_user_id($user_id)
					ORDER BY attempt_id  DESC
			
SQL command (SELECT * FROM $wpdbtutor_quiz_attempts WHERE quiz_id = $this->get_post_id($quiz_id) AND user_id = $this->get_user_id($user_id) ORDER BY attempt_id DESC ) cannot be parsed correct.
SELECT *
			FROM 	$wpdbtutor_quiz_attempts
			WHERE 	quiz_id = $this->get_post_id($quiz_id)
					AND user_id = %d
					AND attempt_status != %s
			
SELECT *
			FROM 	$wpdbtutor_quiz_attempts
			WHERE 	quiz_id = $this->get_post_id($quiz_id)
					AND user_id = $this->get_user_id($user_id)
					AND attempt_status != %s
			
SELECT *
attempt_started	FROM 	$wpdbtutor_quiz_attempts
			WHERE 	quiz_id = $this->get_post_id($quiz_id)
					AND user_id = $this->get_user_id($user_id)
					AND attempt_status != %s
			
SELECT *
attempt_started	FROM 	$wpdbtutor_quiz_attempts
			WHERE 	quiz_id = $this->get_post_id($quiz_id)
					AND user_id = $this->get_user_id($user_id)
					AND attempt_status != %s
			
SQL command (SELECT * attempt_started FROM $wpdbtutor_quiz_attempts WHERE quiz_id = $this->get_post_id($quiz_id) AND user_id = $this->get_user_id($user_id) AND attempt_status != %s ) cannot be parsed correct.
SELECT 	*
			FROM 		$wpdbtutor_quiz_attempts
			WHERE 		user_id = $this->get_user_id($user_id)
			ORDER BY 	attempt_id DESC
			
SELECT 	*
			FROM 		$wpdbtutor_quiz_attempts
			WHERE 		user_id = $this->get_user_id($user_id)
			ORDER BY 	attempt_id DESC
			
SQL command (SELECT * FROM $wpdbtutor_quiz_attempts WHERE user_id = $this->get_user_id($user_id) ORDER BY attempt_id DESC ) cannot be parsed correct.
SELECT quiz_attempts.*, quiz.*, users.*
		 	FROM 	$wpdbtutor_quiz_attempts quiz_attempts
					INNER JOIN $wpdb quiz
							ON quiz_attempts.quiz_id = quiz.ID
					INNER JOIN $wpdb AS users
							ON quiz_attempts.user_id = users.ID
					INNER JOIN $wpdb AS course
							ON course.ID = quiz_attempts.course_id
			WHERE 	quiz_attempts.attempt_status != attempt_started
					AND ( users.user_email LIKE %s OR users.display_name LIKE %s OR quiz.post_title LIKE %s OR course.post_title LIKE %s )
					$course_filter
					sanitize_text_field(tutor_utils()->array_get("date", $_GET, ""))
			ORDER 	BY quiz_attempts.attempt_ended_at $order_filter
			LIMIT 	%d, %d;
			
SELECT quiz_attempts.*, quiz.*, users.*
		 	FROM 	$wpdbtutor_quiz_attempts quiz_attempts
					INNER JOIN $wpdb quiz
							ON quiz_attempts.quiz_id = quiz.ID
					INNER JOIN $wpdb AS users
							ON quiz_attempts.user_id = users.ID
					INNER JOIN $wpdb AS course
							ON course.ID = quiz_attempts.course_id
			WHERE 	quiz_attempts.attempt_status != attempt_started
					AND ( users.user_email LIKE %$wpdb->esc_like($search_filter)% OR users.display_name LIKE %s OR quiz.post_title LIKE %s OR course.post_title LIKE %s )
					$course_filter
					sanitize_text_field(tutor_utils()->array_get("date", $_GET, ""))
			ORDER 	BY quiz_attempts.attempt_ended_at $order_filter
			LIMIT 	%d, %d;
			
SELECT quiz_attempts.*, quiz.*, users.*
		 	FROM 	$wpdbtutor_quiz_attempts quiz_attempts
					INNER JOIN $wpdb quiz
							ON quiz_attempts.quiz_id = quiz.ID
					INNER JOIN $wpdb AS users
							ON quiz_attempts.user_id = users.ID
					INNER JOIN $wpdb AS course
							ON course.ID = quiz_attempts.course_id
			WHERE 	quiz_attempts.attempt_status != attempt_started
					AND ( users.user_email LIKE %$wpdb->esc_like($search_filter)% OR users.displ%$wpdb->esc_like($search_filter)%_name LIKE %s OR quiz.post_title LIKE %s OR course.post_title LIKE %s )
					$course_filter
					sanitize_text_field(tutor_utils()->array_get("date", $_GET, ""))
			ORDER 	BY quiz_attempts.attempt_ended_at $order_filter
			LIMIT 	%d, %d;
			
SELECT quiz_attempts.*, quiz.*, users.*
		 	FROM 	$wpdbtutor_quiz_attempts quiz_attempts
					INNER JOIN $wpdb quiz
							ON quiz_attempts.quiz_id = quiz.ID
					INNER JOIN $wpdb AS users
							ON quiz_attempts.user_id = users.ID
					INNER JOIN $wpdb AS course
							ON course.ID = quiz_attempts.course_id
			WHERE 	quiz_attempts.attempt_status != attempt_started
					AND ( users.user_email LIKE %$wpdb->esc_like($search_fi%$wpdb->esc_like($search_filter)%er)% OR users.displ%$wpdb->esc_like($search_filter)%_name LIKE %s OR quiz.post_title LIKE %s OR course.post_title LIKE %s )
					$course_filter
					sanitize_text_field(tutor_utils()->array_get("date", $_GET, ""))
			ORDER 	BY quiz_attempts.attempt_ended_at $order_filter
			LIMIT 	%d, %d;
			
SELECT quiz_attempts.*, quiz.*, users.*
		 	FROM 	$wpdbtutor_quiz_attempts quiz_attempts
					INNER JOIN $wpdb quiz
							ON quiz_attempts.quiz_id = quiz.ID
					INNER JOIN $wpdb AS users
							ON quiz_attempts.user_id = users.ID
					INNER JOIN $wpdb AS course
							ON course.ID = quiz_attempts.course_id
			WHERE 	quiz_attempts.attempt_status != attempt_started
					AND ( users.user_email LIKE %$wpdb->esc_like($search_%$wpdb->esc_like($search_filter)%%$wpdb->esc_like($search_filter)%er)% OR users.displ%$wpdb->esc_like($search_filter)%_name LIKE %s OR quiz.post_title LIKE %s OR course.post_title LIKE %s )
					$course_filter
					sanitize_text_field(tutor_utils()->array_get("date", $_GET, ""))
			ORDER 	BY quiz_attempts.attempt_ended_at $order_filter
			LIMIT 	%d, %d;
			
SELECT quiz_attempts.*, quiz.*, users.*
		 	FROM 	$wpdbtutor_quiz_attempts quiz_attempts
					INNER JOIN $wpdb quiz
							ON quiz_attempts.quiz_id = quiz.ID
					INNER JOIN $wpdb AS users
							ON quiz_attempts.user_id = users.ID
					INNER JOIN $wpdb AS course
							ON course.ID = quiz_attempts.course_id
			WHERE 	quiz_attempts.attempt_status != attempt_started
					AND ( users.user_email LIKE %$wpdb->esc_like($search_%$wpdb->esc_like($search_filter)%%$wpdb->esc_like($search_filter)%er)% OR users.displ%$wpdb->esc_like($search_filter)%_name LIKE %s OR quiz.post_$this->get_pagenum()tle LIKE %s OR course.post_title LIKE %s )
					$course_filter
					sanitize_text_field(tutor_utils()->array_get("date", $_GET, ""))
			ORDER 	BY quiz_attempts.attempt_ended_at $order_filter
			LIMIT 	%d, %d;
			
SELECT quiz_attempts.*, quiz.*, users.*
		 	FROM 	$wpdbtutor_quiz_attempts quiz_attempts
					INNER JOIN $wpdb quiz
							ON quiz_attempts.quiz_id = quiz.ID
					INNER JOIN $wpdb AS users
							ON quiz_attempts.user_id = users.ID
					INNER JOIN $wpdb AS course
							ON course.ID = quiz_attempts.course_id
			WHERE 	quiz_attempts.attempt_status != attempt_started
					AND ( users.user_email LIKE %$wpdb->esc_like($search_%$wpdb->esc_like($search_filter)%%$wpdb->esc_like($search_filter)%er)% OR users.displ%$wpdb->esc_like($search_filter)%_name LIKE %s OR quiz.post_$this->get_pagenum()tle LIKE %s OR course.post_title LIKE %s )
					$course_filter
					20nitize_text_field(tutor_utils()->array_get("date", $_GET, ""))
			ORDER 	BY quiz_attempts.attempt_ended_at $order_filter
			LIMIT 	%d, %d;
			
SELECT quiz_attempts.*, quiz.*, users.*
		 	FROM 	$wpdbtutor_quiz_attempts quiz_attempts
					INNER JOIN $wpdb quiz
							ON quiz_attempts.quiz_id = quiz.ID
					INNER JOIN $wpdb AS users
							ON quiz_attempts.user_id = users.ID
					INNER JOIN $wpdb AS course
							ON course.ID = quiz_attempts.course_id
			WHERE 	quiz_attempts.attempt_status != attempt_started
					AND ( users.user_email LIKE %$wpdb->esc_like($search_%$wpdb->esc_like($search_filter)%%$wpdb->esc_like($search_filter)%er)% OR users.displ%$wpdb->esc_like($search_filter)%_name LIKE %s OR quiz.post_$this->get_pagenum()tle LIKE %s OR course.post_title LIKE %s )
					$course_filter
					20nitize_text_field(tutor_utils()->array_get("date", $_GET, ""))
			ORDER 	BY quiz_attempts.attempt_ended_at $order_filter
			LIMIT 	%d, %d;
			
SQL command (SELECT quiz_attempts.*, quiz.*, users.* FROM $wpdbtutor_quiz_attempts quiz_attempts INNER JOIN $wpdb quiz ON quiz_attempts.quiz_id = quiz.ID INNER JOIN $wpdb AS users ON quiz_attempts.user_id = users.ID INNER JOIN $wpdb AS course ON course.ID = quiz_attempts.course_id WHERE quiz_attempts.attempt_status != attempt_started AND ( users.user_email LIKE %$wpdb->esc_like($search_%$wpdb->esc_like($search_filter)%%$wpdb->esc_like($search_filter)%er)% OR users.displ%$wpdb->esc_like($search_filter)%_name LIKE %s OR quiz.post_$this->get_pagenum()tle LIKE %s OR course.post_title LIKE %s ) $course_filter 20nitize_text_field(tutor_utils()->array_get("date", $_GET, "")) ORDER BY quiz_attempts.attempt_ended_at $order_filter LIMIT %d, %d; ) cannot be parsed correct.
SELECT quiz_attempts.*, users.*, quiz.*
			FROM	$wpdbtutor_quiz_attempts AS quiz_attempts
					INNER JOIN $wpdb AS quiz
							ON quiz_attempts.quiz_id = quiz.ID
					INNER JOIN $wpdb AS users
							ON quiz_attempts.user_id = users.ID
					INNER JOIN $wpdb AS course
							ON course.ID = quiz_attempts.course_id
			WHERE 	quiz_attempts.course_id IN (implode(", ", $course_ids))
					AND quiz_attempts.attempt_status != attempt_started
					
					
					
					 AND user_id='esc_sql($user_id)'
			ORDER 	BY quiz_attempts.attempt_id 
			LIMIT 	%d, %d;
			
SELECT quiz_attempts.*, users.*, quiz.*
			FROM	$wpdbtutor_quiz_attempts AS quiz_attempts
					INNER JOIN $wpdb AS quiz
							ON quiz_attempts.quiz_id = quiz.ID
					INNER JOIN $wpdb AS users
							ON quiz_attempts.user_id = users.ID
					INNER JOIN $wpdb AS course
							ON course.ID = quiz_attempts.course_id
			WHERE 	quiz_attempts.course_id IN (implode(", ", $course_ids))
					AND quiz_attempts.attempt_status != attempt_started
					
					
					
					 AND user_id='esc_sql($user_id)'
			ORDER 	BY quiz_attempts.attempt_id 
			LIMIT 	0, %d;
			
SELECT quiz_attempts.*, users.*, quiz.*
99999999	FROM	$wpdbtutor_quiz_attempts AS quiz_attempts
					INNER JOIN $wpdb AS quiz
							ON quiz_attempts.quiz_id = quiz.ID
					INNER JOIN $wpdb AS users
							ON quiz_attempts.user_id = users.ID
					INNER JOIN $wpdb AS course
							ON course.ID = quiz_attempts.course_id
			WHERE 	quiz_attempts.course_id IN (implode(", ", $course_ids))
					AND quiz_attempts.attempt_status != attempt_started
					
					
					
					 AND user_id='esc_sql($user_id)'
			ORDER 	BY quiz_attempts.attempt_id 
			LIMIT 	0, %d;
			
SELECT quiz_attempts.*, users.*, quiz.*
99999999	FROM	$wpdbtutor_quiz_attempts AS quiz_attempts
					INNER JOIN $wpdb AS quiz
							ON quiz_attempts.quiz_id = quiz.ID
					INNER JOIN $wpdb AS users
							ON quiz_attempts.user_id = users.ID
					INNER JOIN $wpdb AS course
							ON course.ID = quiz_attempts.course_id
			WHERE 	quiz_attempts.course_id IN (implode(", ", $course_ids))
					AND quiz_attempts.attempt_status != attempt_started
					
					
					
					 AND user_id='esc_sql($user_id)'
			ORDER 	BY quiz_attempts.attempt_id 
			LIMIT 	0, %d;
			
SQL command (SELECT quiz_attempts.*, users.*, quiz.* 99999999 FROM $wpdbtutor_quiz_attempts AS quiz_attempts INNER JOIN $wpdb AS quiz ON quiz_attempts.quiz_id = quiz.ID INNER JOIN $wpdb AS users ON quiz_attempts.user_id = users.ID INNER JOIN $wpdb AS course ON course.ID = quiz_attempts.course_id WHERE quiz_attempts.course_id IN (implode(", ", $course_ids)) AND quiz_attempts.attempt_status != attempt_started AND user_id='esc_sql($user_id)' ORDER BY quiz_attempts.attempt_id LIMIT 0, %d; ) cannot be parsed correct.
SELECT quiz_attempts.*, users.*, quiz.*
99999999	FROM	$wpdbtutor_quiz_attempts AS quiz_attempts
					INNER JOIN $wpdb AS quiz
							ON quiz_attempts.quiz_id = quiz.ID
					INNER JOIN $wpdb AS users
							ON quiz_attempts.user_id = users.ID
					INNER JOIN $wpdb AS course
							ON course.ID = quiz_attempts.course_id
			WHERE 	quiz_attempts.course_id IN (implode(", ", $course_ids))
					AND quiz_attempts.attempt_status != attempt_started
					
					
					
					 AND user_id='esc_sql($user_id)'
			ORDER 	BY quiz_attempts.attempt_id 
			LIMIT 	0, %d;
			
SQL command (SELECT quiz_attempts.*, users.*, quiz.* 99999999 FROM $wpdbtutor_quiz_attempts AS quiz_attempts INNER JOIN $wpdb AS quiz ON quiz_attempts.quiz_id = quiz.ID INNER JOIN $wpdb AS users ON quiz_attempts.user_id = users.ID INNER JOIN $wpdb AS course ON course.ID = quiz_attempts.course_id WHERE quiz_attempts.course_id IN (implode(", ", $course_ids)) AND quiz_attempts.attempt_status != attempt_started AND user_id='esc_sql($user_id)' ORDER BY quiz_attempts.attempt_id LIMIT 0, %d; ) cannot be parsed correct.
SELECT quiz_attempts.*, users.*, quiz.*
99999999	FROM	$wpdbtutor_quiz_attempts AS quiz_attempts
					INNER JOIN $wpdb AS quiz
							ON quiz_attempts.quiz_id = quiz.ID
					INNER JOIN $wpdb AS users
							ON quiz_attempts.user_id = users.ID
					INNER JOIN $wpdb AS course
							ON course.ID = quiz_attempts.course_id
			WHERE 	quiz_attempts.course_id IN (implode(", ", $course_ids))
					AND quiz_attempts.attempt_status != attempt_started
					
					
					
					 AND user_id='esc_sql($user_id)'
			ORDER 	BY quiz_attempts.attempt_id 
			LIMIT 	0, %d;
			
SQL command (SELECT quiz_attempts.*, users.*, quiz.* 99999999 FROM $wpdbtutor_quiz_attempts AS quiz_attempts INNER JOIN $wpdb AS quiz ON quiz_attempts.quiz_id = quiz.ID INNER JOIN $wpdb AS users ON quiz_attempts.user_id = users.ID INNER JOIN $wpdb AS course ON course.ID = quiz_attempts.course_id WHERE quiz_attempts.course_id IN (implode(", ", $course_ids)) AND quiz_attempts.attempt_status != attempt_started AND user_id='esc_sql($user_id)' ORDER BY quiz_attempts.attempt_id LIMIT 0, %d; ) cannot be parsed correct.
SELECT answers.*,
					question.question_title,
					question.question_type
			FROM 	$wpdbtutor_quiz_attempt_answers answers
					LEFT JOIN $wpdbtutor_quiz_questions question
						   ON answers.question_id = question.question_id
			WHERE 	answers.quiz_attempt_id = tutor_utils()->get_attempt($attempt_id)
			ORDER BY attempt_answer_id ASC;
			
SELECT answers.*,
					question.question_title,
					question.question_type
			FROM 	$wpdbtutor_quiz_attempt_answers answers
					LEFT JOIN $wpdbtutor_quiz_questions question
						   ON answers.question_id = question.question_id
			WHERE 	answers.quiz_attempt_id = tutor_utils()->get_attempt($attempt_id)
			ORDER BY attempt_answer_id ASC;
			
SQL command (SELECT answers.*, question.question_title, question.question_type FROM $wpdbtutor_quiz_attempt_answers answers LEFT JOIN $wpdbtutor_quiz_questions question ON answers.question_id = question.question_id WHERE answers.quiz_attempt_id = tutor_utils()->get_attempt($attempt_id) ORDER BY attempt_answer_id ASC; ) cannot be parsed correct.
SELECT answer.*,
					question.question_title,
					question.question_type
			FROM 	$wpdbtutor_quiz_question_answers answer
					LEFT JOIN $wpdbtutor_quiz_questions question
						   ON answer.belongs_question_id = question.question_id
			WHERE 	answer.answer_id IN (implode(", ", $answer_id))
					AND 1 = 1;
			
SELECT answer.*,
					question.question_title,
					question.question_type
			FROM 	$wpdbtutor_quiz_question_answers answer
					LEFT JOIN $wpdbtutor_quiz_questions question
						   ON answer.belongs_question_id = question.question_id
			WHERE 	answer.answer_id IN (implode(", ", $answer_id))
					AND 1 = 1;
			
SQL command (SELECT answer.*, question.question_title, question.question_type FROM $wpdbtutor_quiz_question_answers answer LEFT JOIN $wpdbtutor_quiz_questions question ON answer.belongs_question_id = question.question_id WHERE answer.answer_id IN (implode(", ", $answer_id)) AND 1 = 1; ) cannot be parsed correct.
SELECT comment_ID,
					comment_content
		 	FROM 	$wpdb
			WHERE 	comment_type = quiz_answer_option
					AND comment_ID IN(implode(",", $ids))
			
SELECT comment_ID,
					comment_content
		 	FROM 	$wpdb
			WHERE 	comment_type = quiz_answer_option
					AND comment_ID IN(implode(",", $ids))
			
SQL command (SELECT comment_ID, comment_content FROM $wpdb WHERE comment_type = quiz_answer_option AND comment_ID IN(implode(",", $ids)) ) cannot be parsed correct.
SELECT *
			FROM	$wpdb
			WHERE 	user_id = $this->get_user_id($user_id)
					AND meta_key = '_tutor_course_wishlist'
					AND meta_value = %d;
			
SELECT *
			FROM	$wpdb
			WHERE 	user_id = $this->get_user_id($user_id)
					AND meta_key = '_tutor_course_wishlist'
					AND meta_value = $this->get_post_id($course_id);
			
SELECT *
			FROM	$wpdb
			WHERE 	user_id = $this->get_user_id($user_id)
					AND meta_key = '_tutor_course_wishlist'
					AND meta_value = $this->get_post_id($course_id);
			
SQL command (SELECT * FROM $wpdb WHERE user_id = $this->get_user_id($user_id) AND meta_key = '_tutor_course_wishlist' AND meta_value = $this->get_post_id($course_id); ) cannot be parsed correct.
SELECT $wpdb.*
	    	FROM 	$wpdb
	    			LEFT JOIN $wpdb
						   ON ($wpdb.ID = $wpdb.meta_value)
	    	WHERE 	post_type = tutor()_course_post_type
					AND post_status = %s
					AND $wpdb.meta_key = %s
					AND $wpdb.user_id = %d
	    	ORDER BY $wpdb.umeta_id DESC;
			
SELECT $wpdb.*
	    	FROM 	$wpdb
	    			LEFT JOIN $wpdb
						   ON ($wpdb.ID = $wpdb.meta_value)
	    	WHERE 	post_type = tutor()_course_post_type
					AND post_status = publish
					AND $wpdb.meta_key = %s
					AND $wpdb.user_id = %d
	    	ORDER BY $wpdb.umeta_id DESC;
			
SELECT $wpdb.*
	    	FROM 	$wpdb
	    			LEFT JOIN $wpdb
						   ON ($wpdb.ID = $wpdb.meta_value)
	    	WHERE 	post_type = tutor()_course_post_type
				_tutor_course_wishlistND post_status = publish
					AND $wpdb.meta_key = %s
					AND $wpdb.user_id = %d
	    	ORDER BY $wpdb.umeta_id DESC;
			
SELECT $wpdb.*
	    	FROM 	$wpdb
	    			LEFT JOIN $wpdb
						   ON ($wpdb.ID = $wpdb.meta_value)
	    	WHERE 	post_type = tutor()_course_post_type
				_tutor_course_wishlistND post_status = publish
					AND $wpdb.meta_key = %$this->get_user_id($user_id)					AND $wpdb.user_id = %d
	    	ORDER BY $wpdb.umeta_id DESC;
			
