Timeout in resolving values
Timeout in running neo4j query
Running Main.py on download-manager

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:06.938330.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:04.451731.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 488 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.607394.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 7 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.322208.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 13717 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.928437.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 427 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.461062.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.083853.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 4752 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:08:34.106851.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 73592
Added 54201 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 285918
Added 212326 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:16.929252.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
'' cannot be parsed correct.
HTML code '$'$d,addslashes($package_name)",-,"-","-",$d,$d-$d-$d,$d
'' cannot be parsed correct.
HTML code '$'<div class=\'w3eden\'><div class=\'col-md-12\'><div class=\'alert alert-info\'>No package found! Please create at least 1 package to see template preview</div> </div></div>'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URL'' cannot be parsed correct.
HTML code '$'<li><a href=\'#\' rel=\'$cat\'>$cat</a></li>'' cannot be parsed correct.
HTML code '$'implode(" ", $package->categories)'' cannot be parsed correct.
HTML code '$'$package'' cannot be parsed correct.
HTML code '$'$package'' cannot be parsed correct.
HTML code '$'$package'' cannot be parsed correct.
HTML code '$'$package'' cannot be parsed correct.
HTML code '$'0'' cannot be parsed correct.
HTML code '$'$package'' cannot be parsed correct.
HTML code '$'$package$package'' cannot be parsed correct.
HTML code '$'$package'' cannot be parsed correct.
HTML code '$'wpdm_plugin_data($file)'' cannot be parsed correct.
HTML code '$'$package'' cannot be parsed correct.
HTML code '$'wpdmpro'' cannot be parsed correct.
HTML code '$'$wpdb->get_var("select sum(meta_value) from "$wpdb->prefix"postmeta where meta_key=\\'__wpdm_download_count\\'")'' cannot be parsed correct.
HTML code '$'wp_count_terms("wpdmcategory")'' cannot be parsed correct.
HTML code '$'count($wpdb->get_results("select count(email) from "$wpdb->prefix"ahm_emails group by email"))'' cannot be parsed correct.
HTML code '$'count($wpdb->get_results("select count(email) from "$wpdb->prefix"ahm_emails where date > "$s" and date < "$e" group by email"))'' cannot be parsed correct.
HTML code '$'get_option("wpdm_fb_likes", 0)'' cannot be parsed correct.
HTML code '$'get_option("wpdm_tweets", 0)'' cannot be parsed correct.
HTML code '$'get_option("wpdm_gplus1s", 0)'' cannot be parsed correct.
HTML code '$'get_option("wpdm_linkedins", 0)'' cannot be parsed correct.
HTML code '$'$store_title'' cannot be parsed correct.
HTML code '$'$store_intro'' cannot be parsed correct.
HTML code '$'$store_logo'' cannot be parsed correct.
HTML code '$'$store_banner'' cannot be parsed correct.
HTML code '$'$store_bgcolor#eeeeee'' cannot be parsed correct.
HTML code '$'$store_txtcolor#333333'' cannot be parsed correct.
HTML code '$'$store_description'' cannot be parsed correct.
HTML code '$'$store_paypal'' cannot be parsed correct.
HTML code '$'plugins_url("/download-manager/assets/css/chosen.css")'' cannot be parsed correct.
HTML code '$'plugins_url("/download-manager/assets/js/chosen.jquery.min.js")'' cannot be parsed correct.
HTML code '$'Import form CSV File'' cannot be parsed correct.
HTML code '$'wp_create_nonce(NONCE_KEY)'' cannot be parsed correct.
HTML code '$'json_encode($plupload_init)'' cannot be parsed correct.
HTML code '$'wp_create_nonce(NONCE_KEY)'' cannot be parsed correct.
HTML code '$'wp_create_nonce(NONCE_KEY)'' cannot be parsed correct.
HTML code '$'esc_attr__("Download sample csv file", WPDM_TEXT_DOMAIN)'' cannot be parsed correct.
HTML code '$'plugins_url("/download-manager/assets/sample.csv")'' cannot be parsed correct.
HTML code '$'Export Packages'' cannot be parsed correct.
HTML code '$'Create Export File'' cannot be parsed correct.
HTML code '$'esc_attr__("Processing", WPDM_TEXT_DOMAIN)'' cannot be parsed correct.
HTML code '$'Select Dir'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URL'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URLassets/images/loader.svg'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URL'' cannot be parsed correct.
HTML code '$'wp_create_nonce(NONCE_KEY)'' cannot be parsed correct.
HTML code '$'<option value=\'$term\'>$term</option>'' cannot be parsed correct.
HTML code '$'$mpv'' cannot be parsed correct.
HTML code '$'0'' cannot be parsed correct.
HTML code '$'0'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URL'' cannot be parsed correct.
HTML code '$'str_replace("", "/", WPDM_CACHE_DIR)str_replace($ext, "-"$width"x"$height . $ext, $filename)'' cannot be parsed correct.
HTML code '$'plugins_url()'' cannot be parsed correct.
HTML code '$'Select from media library'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URL'' cannot be parsed correct.
HTML code '$'Select from server'' cannot be parsed correct.
HTML code '$'home_url("/wp-content/plugins/download-manager/assets/images/loader.svg")'' cannot be parsed correct.
HTML code '$'admin_url("/index.php?assetpicker=1")'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URL'' cannot be parsed correct.
HTML code '$'wpdm_valueof($afiles, 0)'' cannot be parsed correct.
HTML code '$'basename($afile)'' cannot be parsed correct.
HTML code '$'wpdm_file_size($afile)'' cannot be parsed correct.
HTML code '$'<span style=\'font-weight:bold;color:#ddd\'>No file uploaded yet!</span>'' cannot be parsed correct.
HTML code '$'No Limit MB'' cannot be parsed correct.
HTML code '$'$role'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'esc_attr__("File name", WPDM_TEXT_DOMAIN)'' cannot be parsed correct.
HTML code '$'esc_attr__("Title", WPDM_TEXT_DOMAIN)'' cannot be parsed correct.
HTML code '$'esc_attr__("Description", WPDM_TEXT_DOMAIN)'' cannot be parsed correct.
HTML code '$'esc_attr__("Password", WPDM_TEXT_DOMAIN)'' cannot be parsed correct.
HTML code '$'esc_attr__("File name", WPDM_TEXT_DOMAIN)'' cannot be parsed correct.
HTML code '$'esc_attr__("Title", WPDM_TEXT_DOMAIN)'' cannot be parsed correct.
HTML code '$'esc_attr__("Description", WPDM_TEXT_DOMAIN)'' cannot be parsed correct.
HTML code '$'esc_attr__("Password", WPDM_TEXT_DOMAIN)'' cannot be parsed correct.
HTML code '$'wp_create_nonce(WPDM_PRI_NONCE)'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URL'' cannot be parsed correct.
HTML code '$'Search in Attached Files...'' cannot be parsed correct.
HTML code '$'$file_id'' cannot be parsed correct.
HTML code '$'$file'' cannot be parsed correct.
HTML code '$'$file_id'' cannot be parsed correct.
HTML code '$'wpdm_valueof($fileinfo, $file_id"/title")'' cannot be parsed correct.
HTML code '$'$file'' cannot be parsed correct.
HTML code '$'json_encode($plupload_init)'' cannot be parsed correct.
HTML code '$'Upload'' cannot be parsed correct.
HTML code '$'Browse'' cannot be parsed correct.
HTML code '$'URL'' cannot be parsed correct.
HTML code '$'json_encode($plupload_init)'' cannot be parsed correct.
HTML code '$'plugins_url()'' cannot be parsed correct.
HTML code '$'plugins_url("download-manager/images/generate-pass.png")'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'$thumb'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'$file_index'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'$file_index'' cannot be parsed correct.
HTML code '$'File Version'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'Update Date'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'<th>$lic_name</th>'' cannot be parsed correct.
HTML code '$'count($pre_licenses)'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'$licid'' cannot be parsed correct.
HTML code '$'$licid'' cannot be parsed correct.
HTML code '$'$licid'' cannot be parsed correct.
HTML code '$'<th>$lic_name</th>'' cannot be parsed correct.
HTML code '$'count($pre_licenses)'' cannot be parsed correct.
HTML code '$'$licid'' cannot be parsed correct.
HTML code '$'$licid'' cannot be parsed correct.
HTML code '$'$licid'' cannot be parsed correct.
HTML code '$'count($pre_licenses)'' cannot be parsed correct.
HTML code '$'$licid'' cannot be parsed correct.
HTML code '$'get_post_meta($post->ID, "__wpdm_icon", true)'' cannot be parsed correct.
HTML code '$'get_post_meta($post->ID, "__wpdm_icon", true)'' cannot be parsed correct.
HTML code '$'count($pre_licenses)'' cannot be parsed correct.
HTML code '$'$licid'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'stripslashes(get_post_meta($post->ID, "__wpdm_terms_check_label", true))'' cannot be parsed correct.
HTML code '$'Enable Password Lock'' cannot be parsed correct.
HTML code '$'Password:'' cannot be parsed correct.
HTML code '$'get_post_meta($post->ID, "__wpdm_password", true)'' cannot be parsed correct.
HTML code '$'You can use single or multiple password for a package. If you are using multiple password then separate each password by []. example [password1][password2]'' cannot be parsed correct.
HTML code '$'PW Usage Limit:'' cannot be parsed correct.
HTML code '$'password'' cannot be parsed correct.
HTML code '$'Reset Password Usage Count'' cannot be parsed correct.
HTML code '$'Password will expire after it exceed this usage limit'' cannot be parsed correct.
HTML code '$'Enable Captcha Lock'' cannot be parsed correct.
HTML code '$'Generate Password'' cannot be parsed correct.
HTML code '$'Weak'' cannot be parsed correct.
HTML code '$'Strong'' cannot be parsed correct.
HTML code '$'get_post_meta($post->ID, "__wpdm_legacy_id", true)'' cannot be parsed correct.
HTML code '$'md5(plugins_url() . "/" . $value["file"])md5($value["file"])'' cannot be parsed correct.
HTML code '$'plugins_url()/$value_file$value_file'' cannot be parsed correct.
HTML code '$'$value_name'' cannot be parsed correct.
HTML code '$'md5(get_post_meta($post->ID, "__wpdm_icon", true))'' cannot be parsed correct.
HTML code '$'You can use one or more of following methods to lock your package download:'' cannot be parsed correct.
HTML code '$'Must Agree with Terms'' cannot be parsed correct.
HTML code '$'Terms Page:'' cannot be parsed correct.
HTML code '$'Terms Title:'' cannot be parsed correct.
HTML code '$'stripslashes(get_post_meta($post->ID, "__wpdm_terms_title", true))'' cannot be parsed correct.
HTML code '$'Terms and Conditions:'' cannot be parsed correct.
HTML code '$'Terms Checkbox Label:'' cannot be parsed correct.
HTML code '$'plugins_url()'' cannot be parsed correct.
HTML code '$'plugins_url("/download-manager/assets/images/CheckBox.png")'' cannot be parsed correct.
HTML code '$'plugins_url("/download-manager/assets/images/CheckBox.png")'' cannot be parsed correct.
HTML code '$'plugins_url("/download-manager/images/switch.gif")'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URL'' cannot be parsed correct.
HTML code '$'wpdm_valueof($params, "class")'' cannot be parsed correct.
HTML code '$'<a class=\'btn btn-$class btn-sm\' href=\'wpdm_valueof($action, "link")\' >$action_name</a> '' cannot be parsed correct.
HTML code '$'<button type=\'submit\' class=\'btn btn-$class\' >$action_name</button> '' cannot be parsed correct.
HTML code '$'<button type=\'button\' class=\'btn btn-$class\' >$action_name</button> '' cannot be parsed correct.
HTML code '$'<img src=\'$icon\' /><i class=\'fa fa-$icon\'></i>'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'<li wpdm_sanitize_array($val, $params["validate"])><a href=\'admin_url(wpdm_valueof($menu, "link"))\' >$menu_name</a></li>'' cannot be parsed correct.
HTML code '$'Author Dashboard'' cannot be parsed correct.
HTML code '$'Allowed User Roles to Create Package From Front-end'' cannot be parsed correct.
HTML code '$'$role'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'Front-end Administrator Roles'' cannot be parsed correct.
HTML code '$'$role'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'Author Dashboard Page'' cannot be parsed correct.
HTML code '$'Enable Gutenberg editor for WordPress Download Manager'' cannot be parsed correct.
HTML code '$'File Browser Root:'' cannot be parsed correct.
HTML code '$'Root dir for server file browser.<br/><b>*Don\'t add tailing slash (/)</b>'' cannot be parsed correct.
HTML code '$'get_option("_wpdm_file_browser_root", str_replace("", "/", dirname(UPLOAD_DIR)))'' cannot be parsed correct.
HTML code '$'Package Settings'' cannot be parsed correct.
HTML code '$'Lock Options'' cannot be parsed correct.
HTML code '$'Icons'' cannot be parsed correct.
HTML code '$'<li><a href=\'#$id\' role="tab" data-toggle="tab">$tab_name</a></li>'' cannot be parsed correct.
HTML code '$'Version:'' cannot be parsed correct.
HTML code '$'get_post_meta($post->ID, "__wpdm_version", true)'' cannot be parsed correct.
HTML code '$'Link Label:'' cannot be parsed correct.
HTML code '$'htmlspecialchars(get_post_meta($post->ID, "__wpdm_link_label", true))'' cannot be parsed correct.
HTML code '$'Stock&nbsp;Limit:'' cannot be parsed correct.
HTML code '$'get_post_meta($post->ID, "__wpdm_quota", true)'' cannot be parsed correct.
HTML code '$'View&nbsp;Count:'' cannot be parsed correct.
HTML code '$'get_post_meta($post->ID, "__wpdm_view_count", true)'' cannot be parsed correct.
HTML code '$'Download&nbsp;Count:'' cannot be parsed correct.
HTML code '$'get_post_meta($post->ID, "__wpdm_download_count", true)'' cannot be parsed correct.
HTML code '$'Package&nbsp;Size:'' cannot be parsed correct.
HTML code '$'get_post_meta($post->ID, "__wpdm_package_size", true)'' cannot be parsed correct.
HTML code '$'Allow Access:'' cannot be parsed correct.
HTML code '$'All Visitors'' cannot be parsed correct.
HTML code '$'$role'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'Page Template:'' cannot be parsed correct.
HTML code '$'WPDM()->packageTemplate->dropdown(["type" => "page", "name" => "file[page_template]", "id" => "pge_tpl", "selected" => get_post_meta($post->ID, "__wpdm_page_template", true)], true)'' cannot be parsed correct.
HTML code '$'Master Key'' cannot be parsed correct.
HTML code '$'get_post_meta($post->ID, "__wpdm_masterkey", true)'' cannot be parsed correct.
HTML code '$'Regenerate Master Key for Download'' cannot be parsed correct.
HTML code '$'This key can be used for direct download'' cannot be parsed correct.
HTML code '$'rtrim(str_replace("", "/", dirname(UPLOAD_DIR)), "/")'' cannot be parsed correct.
HTML code '$'File Browser Access:'' cannot be parsed correct.
HTML code '$'$role'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'reCAPTCHA Settings'' cannot be parsed correct.
HTML code '$'reCAPTCHA Site Key'' cannot be parsed correct.
HTML code '$'get_option("_wpdm_recaptcha_site_key")'' cannot be parsed correct.
HTML code '$'reCAPTCHA Secret Key'' cannot be parsed correct.
HTML code '$'get_option("_wpdm_recaptcha_secret_key")'' cannot be parsed correct.
HTML code '$'Enable sign up form CAPTCHA validation'' cannot be parsed correct.
HTML code '$'Enable sign in form CAPTCHA validation'' cannot be parsed correct.
HTML code '$'Blocked IPs'' cannot be parsed correct.
HTML code '$'get_option("__wpdm_blocked_ips")'' cannot be parsed correct.
HTML code '$'get_option("__wpdm_blocked_ips_msg")'' cannot be parsed correct.
HTML code '$'get_option("__wpdm_allowed_file_types", "")'' cannot be parsed correct.
HTML code '$'esc_attr__("Keep empty to use wordpress defaults", "download-manager")'' cannot be parsed correct.
HTML code '$'get_option("__wpdm_chunk_size", 1024)'' cannot be parsed correct.
HTML code '$'Messages'' cannot be parsed correct.
HTML code '$'Permission Denied Message for Packages:'' cannot be parsed correct.
HTML code '$'stripslashes(get_option("__wpdm_permission_denied_msg"))'' cannot be parsed correct.
HTML code '$'Login Required Message:'' cannot be parsed correct.
HTML code '$'stripslashes(get_option("wpdm_login_msg"))<div class="w3eden"><div class="panel panel-default card"><div class="panel-body card-body"><span class="text-danger">Login is required to access this page</span></div><div class="panel-footer card-footer text-right"><a href="wp_login_url()?redirect_to=[this_url]" class="btn btn-danger wpdmloginmodal-trigger btn-sm"><i class="fa fa-lock"></i> Login</a></div></div></div>'' cannot be parsed correct.
HTML code '$'sprintf(__("If you want to show login form instead of message user short-code [wpdm_login_form]. To show login form in a modal popup, please follow %s the doc here %s", "download-manager"), "<a target=\\'_blank\\' href=\\'https://www.wpdownloadmanager.com/how-to-add-modal-popup-login-form-in-your-wordpress-site/\\'>", "</a>")'' cannot be parsed correct.
HTML code '$'File Download'' cannot be parsed correct.
HTML code '$'Download Speed:'' cannot be parsed correct.
HTML code '$'intval(get_option("__wpdm_download_speed", 4096))'' cannot be parsed correct.
HTML code '$'Front-end Settings'' cannot be parsed correct.
HTML code '$'Login Page'' cannot be parsed correct.
HTML code '$'Register Page'' cannot be parsed correct.
HTML code '$'<div class=\'tab-pane\' id=\'$id\'>'' cannot be parsed correct.
HTML code '$'plugins_url("/download-manager/images/delete.svg")'' cannot be parsed correct.
HTML code '$'Auto clean cache dir & temporary storage everyday'' cannot be parsed correct.
HTML code '$'User Dashboard'' cannot be parsed correct.
HTML code '$'Dashboard Page'' cannot be parsed correct.
HTML code '$'Social Lock Panel'' cannot be parsed correct.
HTML code '$'Title'' cannot be parsed correct.
HTML code '$'get_option("_wpdm_social_lock_panel_title", "Like or Share to Download")'' cannot be parsed correct.
HTML code '$'Description'' cannot be parsed correct.
HTML code '$'get_option("_wpdm_social_lock_panel_desc", "Please support us, use one of the buttons below to unlock the download link.")'' cannot be parsed correct.
HTML code '$'Facebook App Settings'' cannot be parsed correct.
HTML code '$'Facebook APP ID'' cannot be parsed correct.
HTML code '$'get_option("_wpdm_facebook_app_id")'' cannot be parsed correct.
HTML code '$'Facebook APP Secret'' cannot be parsed correct.
HTML code '$'get_option("_wpdm_facebook_app_secret")'' cannot be parsed correct.
HTML code '$'home_url("?sociallogin=facebook")'' cannot be parsed correct.
HTML code '$'home_url("?connect=facebook")'' cannot be parsed correct.
HTML code '$'get_option("_wpdm_google_app_secret")'' cannot be parsed correct.
HTML code '$'get_option("_wpdm_google_client_id")'' cannot be parsed correct.
HTML code '$'get_option("_wpdm_google_client_secret")'' cannot be parsed correct.
HTML code '$'home_url("?sociallogin=google")'' cannot be parsed correct.
HTML code '$'home_url("?connect=google")'' cannot be parsed correct.
HTML code '$'LinkedIn App Settings'' cannot be parsed correct.
HTML code '$'LinkedIn Client ID'' cannot be parsed correct.
HTML code '$'get_option("_wpdm_linkedin_client_id")'' cannot be parsed correct.
HTML code '$'LinkedIn Client Secret'' cannot be parsed correct.
HTML code '$'get_option("_wpdm_linkedin_client_secret")'' cannot be parsed correct.
HTML code '$'home_url("?sociallogin=linkedin")'' cannot be parsed correct.
HTML code '$'home_url("?connect=linkedin")'' cannot be parsed correct.
HTML code '$'Twitter App Settings'' cannot be parsed correct.
HTML code '$'Access Token'' cannot be parsed correct.
HTML code '$'get_option("_wpdm_twitter_access_token")'' cannot be parsed correct.
HTML code '$'Access Token Secret'' cannot be parsed correct.
HTML code '$'get_option("_wpdm_twitter_access_token_secret")'' cannot be parsed correct.
HTML code '$'Consumer Key (API Key)'' cannot be parsed correct.
HTML code '$'get_option("_wpdm_twitter_api_key")'' cannot be parsed correct.
HTML code '$'Privacy Settings'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_secondary_hover#6c757d'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_secondary_active#6c757d'' cannot be parsed correct.
HTML code '$'Info:'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_info#2CA8FF'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_info_hover#2CA8FF'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_info_active#2CA8FF'' cannot be parsed correct.
HTML code '$'Success:'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_success#18ce0f'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_success_hover#18ce0f'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_success_active#18ce0f'' cannot be parsed correct.
HTML code '$'Warning:'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_warning#FFB236'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_warning_hover#FFB236'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_warning_active#FFB236'' cannot be parsed correct.
HTML code '$'Danger:'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_danger#ff5062'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_danger_hover#ff5062'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_danger_active#ff5062'' cannot be parsed correct.
HTML code '$'Consumer Secret (API Secret)'' cannot be parsed correct.
HTML code '$'get_option("_wpdm_twitter_api_secret")'' cannot be parsed correct.
HTML code '$'home_url("/")'' cannot be parsed correct.
HTML code '$'Enable Social Logins'' cannot be parsed correct.
HTML code '$'Google'' cannot be parsed correct.
HTML code '$'Facebook'' cannot be parsed correct.
HTML code '$'Twitter'' cannot be parsed correct.
HTML code '$'LinkedIn'' cannot be parsed correct.
HTML code '$'get_option("__wpdm_google_font", "Rubik")'' cannot be parsed correct.
HTML code '$'Primary:'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_primary#4a8eff'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_primary_hover#4a8eff'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_primary_active#4a8eff'' cannot be parsed correct.
HTML code '$'Secondary:'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_ui_colors", []))_secondary#6c757d'' cannot be parsed correct.
HTML code '$'$stat'' cannot be parsed correct.
HTML code '$'get_option("__wpdm_ui_download_button")_borderradius4'' cannot be parsed correct.
HTML code '$'wpdm_download_button_style(true)'' cannot be parsed correct.
HTML code '$'Border Radius'' cannot be parsed correct.
HTML code '$'get_option("__wpdm_ui_download_button")_borderradius4'' cannot be parsed correct.
HTML code '$'wpdm_download_button_style()'' cannot be parsed correct.
HTML code '$'get_option("__wpdm_ui_download_button_sc")_borderradius4'' cannot be parsed correct.
HTML code '$'Border Radius'' cannot be parsed correct.
HTML code '$'get_option("__wpdm_ui_download_button_sc")_borderradius4'' cannot be parsed correct.
HTML code '$'Crop thumbnails'' cannot be parsed correct.
HTML code '$'get_option("_wpdm_google_app_secret", "AIzaSyCgvNB-55xoUiz1zKIJgFPQbqyn4lCCB_E")'' cannot be parsed correct.
HTML code '$'wpdm_query_var("tab", ["validate" => "txt", "default" => "basic"])'' cannot be parsed correct.
HTML code '$'<div class=\'panel panel-danger\'><div class=\'panel-body color-red\'><i class=\'fa fa-exclamation-triangle\'></i> Something is wrong!</div></div>'' cannot be parsed correct.
HTML code '$'wp_date(get_option("date_format") . " " . get_option("time_format"), $stat->timestamp)'' cannot be parsed correct.
HTML code '$'<a title=\'Filter By This User\' class=\'ttip\' href=\'edit.php?post_type=wpdmpro&page=wpdm-stats&type=history&filter=1&user_ids[0]=$stat\'>get_user_by("id", $stat->uid)_display_name</a><div class=\'show-on-hover pull-right\'><a target=\'_blank\' title=\'Edit User\' class=\'ttip\' href=\'user-edit.php?user_id=$stat\'><i class=\'fas fa-pen\'></i></a></div>Guest'' cannot be parsed correct.
HTML code '$'<a target=\'_blank\' href=\'https://ip-api.com/#$stat\'>$stat</a>Unknown'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'<div class="text-center">str_replace("<ul class=\\'page-numbers\\'>", "<ul class="pagination pagination-centered page-numbers" style="margin: 0">", paginate_links($pagination))</div>'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URL'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URL'' cannot be parsed correct.
HTML code '$'wp_create_nonce(WPDM_PUB_NONCE)'' cannot be parsed correct.
HTML code '$'wp_create_nonce(WPDM_PUB_NONCE)'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URL'' cannot be parsed correct.
HTML code '$'esc_attr__("Custom Template Tags", WPDM_TEXT_DOMAIN)'' cannot be parsed correct.
HTML code '$'wp_create_nonce(NONCE_KEY)'' cannot be parsed correct.
HTML code '$'Tag Name'' cannot be parsed correct.
HTML code '$'Tag Value'' cannot be parsed correct.
HTML code '$'No php code, only text, html, css and js'' cannot be parsed correct.
HTML code '$'Save Tag'' cannot be parsed correct.
HTML code '$'admin_url("edit.php")'' cannot be parsed correct.
HTML code '$'$selected_from_date->format("Y-m-d")'' cannot be parsed correct.
HTML code '$'$selected_to_date->format("Y-m-d")'' cannot be parsed correct.
HTML code '$'$u'' cannot be parsed correct.
HTML code '$'$u($u)'' cannot be parsed correct.
HTML code '$'add_query_arg($get_params_xu, "edit.php")'' cannot be parsed correct.
HTML code '$'$p'' cannot be parsed correct.
HTML code '$'$p'' cannot be parsed correct.
HTML code '$'add_query_arg($get_params_xp, "edit.php")'' cannot be parsed correct.
HTML code '$'Count Unique Downloads Only'' cannot be parsed correct.
HTML code '$'Filter'' cannot be parsed correct.
HTML code '$'wp_create_nonce(NONCE_KEY)'' cannot be parsed correct.
HTML code '$'$hash'' cannot be parsed correct.
HTML code '$'Export'' cannot be parsed correct.
HTML code '$'Reset'' cannot be parsed correct.
HTML code '$'$wpdb->get_var("SELECT count(s.id) FROM "$states_table" s, "$posts_table" p WHERE s.pid = p.ID  
                                        "$package_ids_filter" "$user_ids_filter" "$timestamp_filter" "$uniqq"
                                        ")'' cannot be parsed correct.
HTML code '$'$stat'' cannot be parsed correct.
