Timeout in resolving values
Timeout in running neo4j query
Running Main.py on litespeed-cache

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:07.201169.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:04.684295.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1551 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.956625.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 12 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.658279.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 15448 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:04.854527.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 3488 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:02:41.681188.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 537 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.222311.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 5009 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:11:05.716105.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 103395
Added 77350 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 323691
Added 220296 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:17.677916.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
ALTER TABLE `$wpdblitespeed_url_file`
				ADD COLUMN `expired` int(11) NOT NULL DEFAULT 0,
				ADD KEY `filename_2` (`filename`,`expired`),
				ADD KEY `url_id` (`url_id`,`expired`)
			
SQL command (ALTER TABLE `$wpdblitespeed_url_file` ADD COLUMN `expired` int(11) NOT NULL DEFAULT 0, ADD KEY `filename_2` (`filename`,`expired`), ADD KEY `url_id` (`url_id`,`expired`) ) cannot be parsed correct.
DROP TABLE IF EXISTS $wpdblitespeed_cssjs
SQL command (DROP TABLE IF EXISTS $wpdblitespeed_cssjs) cannot be parsed correct.
SELECT * FROM $wpdb WHERE meta_key = litespeed-optimize-data ORDER BY meta_id
SELECT * FROM $wpdb WHERE meta_key = litespeed-optimize-data ORDER BY meta_id
SQL command (SELECT * FROM $wpdb WHERE meta_key = litespeed-optimize-data ORDER BY meta_id) cannot be parsed correct.
DELETE FROM $wpdb WHERE meta_id IN ( implode(",", array_fill(0, count($mids_to_del), "$mids_to_del")) ) 
DELETE FROM $wpdb WHERE meta_id IN ( implode(",", array_fill(0, count($mids_to_del), "$mids_to_del")) ) 
SQL command (DELETE FROM $wpdb WHERE meta_id IN ( implode(",", array_fill(0, count($mids_to_del), "$mids_to_del")) ) ) cannot be parsed correct.
DELETE FROM $wpdb WHERE meta_key = litespeed-optimize-status
DELETE FROM $wpdb WHERE meta_key = litespeed-optimize-status
SQL command (DELETE FROM $wpdb WHERE meta_key = litespeed-optimize-status) cannot be parsed correct.
ALTER TABLE `%1$s` ADD `server_info` text NOT NULL, DROP COLUMN `server`
SQL command (ALTER TABLE `%1$s` ADD `server_info` text NOT NULL, DROP COLUMN `server`) cannot be parsed correct.
DROP TABLE IF EXISTS $wpdblitespeed_optimizer
SQL command (DROP TABLE IF EXISTS $wpdblitespeed_optimizer) cannot be parsed correct.
UPDATE `$wpdblitespeed_img_optm` SET optm_status='$v' WHERE optm_status='$k'
SQL command (UPDATE `$wpdblitespeed_img_optm` SET optm_status='$v' WHERE optm_status='$k') cannot be parsed correct.
ALTER TABLE `$wpdblitespeed_img_optm`
				DROP INDEX `post_id_2`,
				DROP INDEX `root_id`,
				DROP INDEX `src_md5`,
				DROP INDEX `srcpath_md5`,
				DROP COLUMN `srcpath_md5`,
				DROP COLUMN `src_md5`,
				DROP COLUMN `root_id`,
				DROP COLUMN `target_saved`,
				DROP COLUMN `webp_saved`,
				DROP COLUMN `server_info`,
				MODIFY COLUMN `id` bigint(20) unsigned NOT NULL AUTO_INCREMENT,
				MODIFY COLUMN `optm_status` tinyint(4) NOT NULL DEFAULT 0,
				MODIFY COLUMN `src` text COLLATE utf8mb4_unicode_ci NOT NULL
			
SQL command (ALTER TABLE `$wpdblitespeed_img_optm` DROP INDEX `post_id_2`, DROP INDEX `root_id`, DROP INDEX `src_md5`, DROP INDEX `srcpath_md5`, DROP COLUMN `srcpath_md5`, DROP COLUMN `src_md5`, DROP COLUMN `root_id`, DROP COLUMN `target_saved`, DROP COLUMN `webp_saved`, DROP COLUMN `server_info`, MODIFY COLUMN `id` bigint(20) unsigned NOT NULL AUTO_INCREMENT, MODIFY COLUMN `optm_status` tinyint(4) NOT NULL DEFAULT 0, MODIFY COLUMN `src` text COLLATE utf8mb4_unicode_ci NOT NULL ) cannot be parsed correct.
SELECT COUNT(*)-$this->const_overwritten($id) FROM `$wpdb` WHERE post_type = 'revision'  and post_modified < DATE_SUB( NOW(), INTERVAL $this->primary_overwritten($id) DAY )  GROUP BY post_parent HAVING count(*)>$this->const_overwritten($id)
SQL command (SELECT COUNT(*)-$this->const_overwritten($id) FROM `$wpdb` WHERE post_type = 'revision' and post_modified < DATE_SUB( NOW(), INTERVAL $this->primary_overwritten($id) DAY ) GROUP BY post_parent HAVING count(*)>$this->const_overwritten($id)) cannot be parsed correct.
DELETE FROM `$wpdb` WHERE post_type = 'revision' 
SQL command (DELETE FROM `$wpdb` WHERE post_type = 'revision' ) cannot be parsed correct.
SELECT COUNT(*)-$this->const_overwritten($id) as del_max,post_parent FROM `$wpdb` WHERE post_type = 'revision'  and post_modified < DATE_SUB( NOW(), INTERVAL $this->primary_overwritten($id) DAY )  GROUP BY post_parent HAVING count(*)>$this->const_overwritten($id)
SQL command (SELECT COUNT(*)-$this->const_overwritten($id) as del_max,post_parent FROM `$wpdb` WHERE post_type = 'revision' and post_modified < DATE_SUB( NOW(), INTERVAL $this->primary_overwritten($id) DAY ) GROUP BY post_parent HAVING count(*)>$this->const_overwritten($id)) cannot be parsed correct.
DELETE FROM `$wpdb` WHERE post_type = 'revision' AND post_parent = {"1": ["$v"], "2": ["$v"]} ORDER BY ID LIMIT %d
None
DELETE FROM `$wpdb` WHERE post_status = 'auto-draft'
SQL command (DELETE FROM `$wpdb` WHERE post_status = 'auto-draft') cannot be parsed correct.
DELETE FROM `$wpdb` WHERE post_status = 'trash'
SQL command (DELETE FROM `$wpdb` WHERE post_status = 'trash') cannot be parsed correct.
DELETE FROM `$wpdb` WHERE comment_approved = 'spam'
SQL command (DELETE FROM `$wpdb` WHERE comment_approved = 'spam') cannot be parsed correct.
DELETE FROM `$wpdb` WHERE comment_approved = 'trash'
SQL command (DELETE FROM `$wpdb` WHERE comment_approved = 'trash') cannot be parsed correct.
DELETE FROM `$wpdb` WHERE comment_type = 'trackback' OR comment_type = 'pingback'
SQL command (DELETE FROM `$wpdb` WHERE comment_type = 'trackback' OR comment_type = 'pingback') cannot be parsed correct.
DELETE FROM `$wpdb` WHERE option_name LIKE '_transient_timeout%' AND option_value < time()
SQL command (DELETE FROM `$wpdb` WHERE option_name LIKE '_transient_timeout%' AND option_value < time()) cannot be parsed correct.
DELETE FROM `$wpdb` WHERE option_name LIKE '%\_transient\_%'
SQL command (DELETE FROM `$wpdb` WHERE option_name LIKE '%\_transient\_%') cannot be parsed correct.
SELECT table_name, DATA_FREE FROM information_schema.tables WHERE TABLE_SCHEMA = 'DB_NAME' and ENGINE <> 'InnoDB' and DATA_FREE > 0
SQL command (SELECT table_name, DATA_FREE FROM information_schema.tables WHERE TABLE_SCHEMA = 'DB_NAME' and ENGINE <> 'InnoDB' and DATA_FREE > 0) cannot be parsed correct.
OPTIMIZE TABLE $row
SQL command (OPTIMIZE TABLE $row) cannot be parsed correct.
SELECT * FROM information_schema.tables WHERE TABLE_SCHEMA = 'DB_NAME' and ENGINE = 'myisam' AND TABLE_NAME LIKE '$wpdb%'
SQL command (SELECT * FROM information_schema.tables WHERE TABLE_SCHEMA = 'DB_NAME' and ENGINE = 'myisam' AND TABLE_NAME LIKE '$wpdb%') cannot be parsed correct.
ALTER TABLE DB_NAME.false ENGINE = InnoDB
SQL command (ALTER TABLE DB_NAME.false ENGINE = InnoDB) cannot be parsed correct.
SELECT SUM(LENGTH(option_value)) AS autoload_size,COUNT(*) AS autload_entries FROM `$wpdb` WHERE autoload='yes'
SQL command (SELECT SUM(LENGTH(option_value)) AS autoload_size,COUNT(*) AS autload_entries FROM `$wpdb` WHERE autoload='yes') cannot be parsed correct.
SELECT option_name, LENGTH(option_value) AS option_value_length FROM `$wpdb` WHERE autoload='yes' ORDER BY option_value_length DESC LIMIT 20
SQL command (SELECT option_name, LENGTH(option_value) AS option_value_length FROM `$wpdb` WHERE autoload='yes' ORDER BY option_value_length DESC LIMIT 20) cannot be parsed correct.
SELECT src FROM `$this__table_img_optm` WHERE post_id = $post_id
SELECT src FROM `$this__table_img_optm` WHERE post_id = $post_id
SQL command (SELECT src FROM `$this__table_img_optm` WHERE post_id = $post_id) cannot be parsed correct.
SELECT b.post_id, b.meta_value
			FROM `$wpdb` a
			LEFT JOIN `$wpdb` b ON b.post_id = a.ID AND b.meta_key = '_wp_attachment_metadata'
			LEFT JOIN `$this__table_img_optm` c ON c.post_id = a.ID
			WHERE a.post_type = 'attachment'
				AND a.post_status = 'inherit'
				AND a.post_mime_type IN ('image/jpeg', 'image/png', 'image/gif')
				AND c.id IS NULL
			ORDER BY a.ID DESC
			LIMIT apply_filters("litespeed_img_gather_max_rows", 200)
			
SELECT b.post_id, b.meta_value
			FROM `$wpdb` a
			LEFT JOIN `$wpdb` b ON b.post_id = a.ID AND b.meta_key = '_wp_attachment_metadata'
			LEFT JOIN `$this__table_img_optm` c ON c.post_id = a.ID
			WHERE a.post_type = 'attachment'
				AND a.post_status = 'inherit'
				AND a.post_mime_type IN ('image/jpeg', 'image/png', 'image/gif')
				AND c.id IS NULL
			ORDER BY a.ID DESC
			LIMIT apply_filters("litespeed_img_gather_max_rows", 200)
			
SQL command (SELECT b.post_id, b.meta_value FROM `$wpdb` a LEFT JOIN `$wpdb` b ON b.post_id = a.ID AND b.meta_key = '_wp_attachment_metadata' LEFT JOIN `$this__table_img_optm` c ON c.post_id = a.ID WHERE a.post_type = 'attachment' AND a.post_status = 'inherit' AND a.post_mime_type IN ('image/jpeg', 'image/png', 'image/gif') AND c.id IS NULL ORDER BY a.ID DESC LIMIT apply_filters("litespeed_img_gather_max_rows", 200) ) cannot be parsed correct.
INSERT INTO `$this__table_img_optm` ( $fields ) VALUES 
SQL command (INSERT INTO `$this__table_img_optm` ( $fields ) VALUES ) cannot be parsed correct.
SELECT * FROM `$this__table_img_optm` WHERE optm_status = "placeholder_0" LIMIT 1
SELECT * FROM `$this__table_img_optm` WHERE optm_status = "placeholder_0" LIMIT 1
SQL command (SELECT * FROM `$this__table_img_optm` WHERE optm_status = "placeholder_0" LIMIT 1) cannot be parsed correct.
DELETE FROM `$this__table_img_optm` WHERE id IN ( implode(",", $img_in_queue_invalid) )
SQL command (DELETE FROM `$this__table_img_optm` WHERE id IN ( implode(",", $img_in_queue_invalid) )) cannot be parsed correct.
DELETE FROM `$this__table_img_optm` WHERE post_id = $v_post_id
DELETE FROM `$this__table_img_optm` WHERE post_id = $v_post_id
SQL command (DELETE FROM `$this__table_img_optm` WHERE post_id = $v_post_id) cannot be parsed correct.
UPDATE `$this__table_img_optm` SET optm_status = '' WHERE id IN ( implode(",", array_map("intval", $json["ids"])) )
SQL command (UPDATE `$this__table_img_optm` SET optm_status = '' WHERE id IN ( implode(",", array_map("intval", $json["ids"])) )) cannot be parsed correct.
INSERT INTO `$this__table_img_optming` ( id, post_id, optm_status, src ) SELECT id, post_id, optm_status, src FROM $this__table_img_optm WHERE id IN ( implode(",", array_map("intval", $json["ids"])) )
SQL command (INSERT INTO `$this__table_img_optming` ( id, post_id, optm_status, src ) SELECT id, post_id, optm_status, src FROM $this__table_img_optm WHERE id IN ( implode(",", array_map("intval", $json["ids"])) )) cannot be parsed correct.
SELECT a.*, b.meta_id as b_meta_id, b.meta_value AS b_optm_info
					FROM `$this__table_img_optming` a
					LEFT JOIN `$wpdb` b ON b.post_id = a.post_id AND b.meta_key = array_merge([self::"DB_SIZE"], array_keys($notified_data))
					WHERE a.id IN ( implode(",", array_fill(0, count($notified_data), "%d")) )
None
SELECT * FROM `$this__table_img_optm` WHERE optm_status = {"1": [], "2": ["Cloud->cls()->allowance(Cloud::\"SVC_IMG_OPTM\")"]} ORDER BY id LIMIT %d
None
SELECT src FROM $this__table_img_optming
SQL command (SELECT src FROM $this__table_img_optming) cannot be parsed correct.
UPDATE `$this__table_img_optm` SET optm_status = {"1": [], "2": ["$wpdb->get_row($_q)_id"]} WHERE id = %d 
None
DELETE FROM `$this__table_img_optming` WHERE id = $wpdb->get_row($_q)_id 
DELETE FROM `$this__table_img_optming` WHERE id = $wpdb->get_row($_q)_id 
SQL command (DELETE FROM `$this__table_img_optming` WHERE id = $wpdb->get_row($_q)_id ) cannot be parsed correct.
UPDATE `$this__table_img_optm` SET optm_status = {"1": [], "2": ["$wpdb->get_row($_q)_id"]} WHERE id = %d 
None
DELETE FROM `$this__table_img_optming` WHERE id = $wpdb->get_row($_q)_id 
DELETE FROM `$this__table_img_optming` WHERE id = $wpdb->get_row($_q)_id 
SQL command (DELETE FROM `$this__table_img_optming` WHERE id = $wpdb->get_row($_q)_id ) cannot be parsed correct.
UPDATE `$this__table_img_optm` SET optm_status = '' WHERE id IN ( implode(",", $img_in_queue_duplicated) )
SQL command (UPDATE `$this__table_img_optm` SET optm_status = '' WHERE id IN ( implode(",", $img_in_queue_duplicated) )) cannot be parsed correct.
UPDATE `$this__table_img_optming` SET optm_status = {"1": ["json_decode(file_get_contents(\"php://input\"), true)_status"], "2": ["json_encode($server_info)"], "3": ["$v"]}, server_info = %s WHERE id = %d 
None
INSERT INTO `$wpdb` ( post_id, meta_key, meta_value ) VALUES ( {"1": ["$v"], "2": [], "3": ["serialize($postmeta_info)"]}, %s, %s )
None
UPDATE `$wpdb` SET meta_value = {"1": ["serialize($postmeta_info)"], "2": ["$v"]} WHERE meta_id = %d 
None
UPDATE `$this__table_img_optming` SET optm_status = array_merge([$status], $notified_data) WHERE id IN ( implode(",", array_fill(0, count($notified_data), "%d")) ) 
None
DELETE FROM `$this__table_img_optming` WHERE id IN ( implode(",", array_fill(0, count($notified_data), "json_decode(file_get_contents("php://input"), true)_data")) ) 
DELETE FROM `$this__table_img_optming` WHERE id IN ( implode(",", array_fill(0, count($notified_data), "json_decode(file_get_contents("php://input"), true)_data")) ) 
SQL command (DELETE FROM `$this__table_img_optming` WHERE id IN ( implode(",", array_fill(0, count($notified_data), "json_decode(file_get_contents("php://input"), true)_data")) ) ) cannot be parsed correct.
UPDATE `$this__table_img_optm` SET optm_status = array_merge([$status], $notified_data) WHERE id IN ( implode(",", array_fill(0, count($notified_data), "%d")) ) 
None
SELECT * FROM `$this__table_img_optming` WHERE optm_status = "placeholder_0" ORDER BY id LIMIT 1
SELECT * FROM `$this__table_img_optming` WHERE optm_status = "placeholder_0" ORDER BY id LIMIT 1
SQL command (SELECT * FROM `$this__table_img_optming` WHERE optm_status = "placeholder_0" ORDER BY id LIMIT 1) cannot be parsed correct.
UPDATE `$this__table_img_optm` SET optm_status = {"1": [], "2": ["0"], "3": ["filesize($local_file . \".webp\")"], "4": ["$wpdb->get_row($_q)_id"]}, target_filesize = %d, webp_filesize = %d WHERE id = %d 
None
DELETE FROM `$this__table_img_optming` WHERE id = $wpdb->get_row($_q)_id 
DELETE FROM `$this__table_img_optming` WHERE id = $wpdb->get_row($_q)_id 
SQL command (DELETE FROM `$this__table_img_optming` WHERE id = $wpdb->get_row($_q)_id ) cannot be parsed correct.
SELECT * FROM `$this__table_img_optming` WHERE optm_status = "placeholder_0" LIMIT 1
SELECT * FROM `$this__table_img_optming` WHERE optm_status = "placeholder_0" LIMIT 1
SQL command (SELECT * FROM `$this__table_img_optming` WHERE optm_status = "placeholder_0" LIMIT 1) cannot be parsed correct.
UPDATE `$this__table_img_optm` SET optm_status = {"1": [], "2": ["$wpdb->get_row($_q)"]} WHERE id = %d 
None
DELETE FROM `$this__table_img_optming` WHERE id = $wpdb->get_row($_q) 
DELETE FROM `$this__table_img_optming` WHERE id = $wpdb->get_row($_q) 
SQL command (DELETE FROM `$this__table_img_optming` WHERE id = $wpdb->get_row($_q) ) cannot be parsed correct.
TRUNCATE `$this__table_img_optming`
SQL command (TRUNCATE `$this__table_img_optming`) cannot be parsed correct.
SELECT src,post_id FROM `$this__table_img_optm` WHERE optm_status = {"1": [], "2": [], "3": ["500"]} ORDER BY id LIMIT %d, %d
None
SELECT src,post_id FROM `$this__table_img_optm` WHERE optm_status = {"1": [], "2": [], "3": ["1"]} ORDER BY id LIMIT %d, %d
None
SELECT src,post_id FROM `$this__table_img_optm` WHERE optm_status = {"1": [], "2": [], "3": ["500"]} ORDER BY id LIMIT %d, %d
None
UPDATE `$this__table_img_optm` SET optm_status = "placeholder_0" WHERE optm_status = %d
UPDATE `$this__table_img_optm` SET optm_status = "placeholder_0" WHERE optm_status = "placeholder_1"
UPDATE `$this__table_img_optm` SET optm_status = "placeholder_0" WHERE optm_status = "placeholder_1"
SQL command (UPDATE `$this__table_img_optm` SET optm_status = "placeholder_0" WHERE optm_status = "placeholder_1") cannot be parsed correct.
SELECT src,post_id FROM `$this__table_img_optm` WHERE optm_status = "placeholder_0" ORDER BY id LIMIT %d
SELECT src,post_id FROM `$this__table_img_optm` WHERE optm_status = "placeholder_0" ORDER BY id LIMIT apply_filters("litespeed_imgoptm_destroy_max_rows", 500)
SELECT src,post_id FROM `$this__table_img_optm` WHERE optm_status = "placeholder_0" ORDER BY id LIMIT apply_filters("litespeed_imgoptm_destroy_max_rows", 500)
SQL command (SELECT src,post_id FROM `$this__table_img_optm` WHERE optm_status = "placeholder_0" ORDER BY id LIMIT apply_filters("litespeed_imgoptm_destroy_max_rows", 500)) cannot be parsed correct.
DELETE FROM `$this__table_img_optm` WHERE optm_status = "placeholder_0" ORDER BY id LIMIT %d
DELETE FROM `$this__table_img_optm` WHERE optm_status = "placeholder_0" ORDER BY id LIMIT apply_filters("litespeed_imgoptm_destroy_max_rows", 500)
DELETE FROM `$this__table_img_optm` WHERE optm_status = "placeholder_0" ORDER BY id LIMIT apply_filters("litespeed_imgoptm_destroy_max_rows", 500)
SQL command (DELETE FROM `$this__table_img_optm` WHERE optm_status = "placeholder_0" ORDER BY id LIMIT apply_filters("litespeed_imgoptm_destroy_max_rows", 500)) cannot be parsed correct.
DELETE FROM `$wpdb` WHERE meta_key = "placeholder_0"
DELETE FROM `$wpdb` WHERE meta_key = "placeholder_0"
SQL command (DELETE FROM `$wpdb` WHERE meta_key = "placeholder_0") cannot be parsed correct.
SELECT b.post_id, b.meta_value
			FROM `$wpdb` a, `$wpdb` b
			WHERE a.post_type = 'attachment'
				AND a.post_status = 'inherit'
				AND a.post_mime_type IN ('image/jpeg', 'image/png', 'image/gif')
				AND a.ID = b.post_id
				AND b.meta_key = '_wp_attachment_metadata'
			ORDER BY a.ID
			LIMIT "placeholder_0", %d
			
SELECT b.post_id, b.meta_value
			FROM `$wpdb` a, `$wpdb` b
			WHERE a.post_type = 'attachment'
				AND a.post_status = 'inherit'
				AND a.post_mime_type IN ('image/jpeg', 'image/png', 'image/gif')
				AND a.ID = b.post_id
				AND b.meta_key = '_wp_attachment_metadata'
			ORDER BY a.ID
			LIMIT "placeholder_0", "placeholder_1"
			
SELECT b.post_id, b.meta_value
			FROM `$wpdb` a, `$wpdb` b
			WHERE a.post_type = 'attachment'
				AND a.post_status = 'inherit'
				AND a.post_mime_type IN ('image/jpeg', 'image/png', 'image/gif')
				AND a.ID = b.post_id
				AND b.meta_key = '_wp_attachment_metadata'
			ORDER BY a.ID
			LIMIT "placeholder_0", "placeholder_1"
			
SQL command (SELECT b.post_id, b.meta_value FROM `$wpdb` a, `$wpdb` b WHERE a.post_type = 'attachment' AND a.post_status = 'inherit' AND a.post_mime_type IN ('image/jpeg', 'image/png', 'image/gif') AND a.ID = b.post_id AND b.meta_key = '_wp_attachment_metadata' ORDER BY a.ID LIMIT "placeholder_0", "placeholder_1" ) cannot be parsed correct.
SELECT src,post_id FROM `$this__table_img_optm` WHERE optm_status = {"1": [], "2": [], "3": ["1"]} ORDER BY id LIMIT %d, %d
None
SELECT COUNT(DISTINCT post_id),COUNT(*) FROM `$this__table_img_optm` WHERE optm_status = "placeholder_0"
SELECT COUNT(DISTINCT post_id),COUNT(*) FROM `$this__table_img_optm` WHERE optm_status = "placeholder_0"
SQL command (SELECT COUNT(DISTINCT post_id),COUNT(*) FROM `$this__table_img_optm` WHERE optm_status = "placeholder_0") cannot be parsed correct.
SELECT COUNT(DISTINCT post_id),COUNT(*) FROM `$this__table_img_optming` WHERE optm_status = $v
SELECT COUNT(DISTINCT post_id),COUNT(*) FROM `$this__table_img_optming` WHERE optm_status = $v
SQL command (SELECT COUNT(DISTINCT post_id),COUNT(*) FROM `$this__table_img_optming` WHERE optm_status = $v) cannot be parsed correct.
SELECT src,post_id FROM `$this__table_img_optm` WHERE post_id = $post_id
SELECT src,post_id FROM `$this__table_img_optm` WHERE post_id = $post_id
SQL command (SELECT src,post_id FROM `$this__table_img_optm` WHERE post_id = $post_id) cannot be parsed correct.
SELECT src, post_id FROM `$this__table_img_optm` WHERE post_id IN (implode(",", array_fill(0, count($pid_set), "$pid_set")))
SELECT src, post_id FROM `$this__table_img_optm` WHERE post_id IN (implode(",", array_fill(0, count($pid_set), "$pid_set")))
SQL command (SELECT src, post_id FROM `$this__table_img_optm` WHERE post_id IN (implode(",", array_fill(0, count($pid_set), "$pid_set")))) cannot be parsed correct.
SELECT COUNT(DISTINCT post_id),COUNT(*) FROM `$this__table_img_optm` WHERE optm_status = $v
SELECT COUNT(DISTINCT post_id),COUNT(*) FROM `$this__table_img_optm` WHERE optm_status = $v
SQL command (SELECT COUNT(DISTINCT post_id),COUNT(*) FROM `$this__table_img_optm` WHERE optm_status = $v) cannot be parsed correct.
SELECT src,post_id FROM `$this__table_img_optm` WHERE optm_status = {"1": [], "2": [], "3": ["500"]} ORDER BY id LIMIT %d, %d
None
SELECT src,post_id FROM `$this__table_img_optm` WHERE optm_status = {"1": [], "2": [], "3": ["1"]} ORDER BY id LIMIT %d, %d
None
SELECT src,post_id FROM `$this__table_img_optm` WHERE post_id = {"1": ["substr($type, 4)"], "2": []} AND optm_status = %d
None
DELETE FROM `$this__table_img_optm` WHERE post_id = $post_id
DELETE FROM `$this__table_img_optm` WHERE post_id = $post_id
SQL command (DELETE FROM `$this__table_img_optm` WHERE post_id = $post_id) cannot be parsed correct.
SELECT * FROM `$this__table_img_optm` WHERE post_id = $_POST_data
SELECT * FROM `$this__table_img_optm` WHERE post_id = $_POST_data
SQL command (SELECT * FROM `$this__table_img_optm` WHERE post_id = $_POST_data) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [24673, 24905, 24944, 45580, 45631, 45649, 45845, 46005, 46133, 46194, 46236, 46276, 46346, 46366, 46411, 46423, 45941, 47033, 47392, 46541, 46704, 57073, 57104, 57146, 57197, 57258, 57291, 57349, 57404, 57480, 57575, 57629, 57715, 57786, 56756, 56856, 56926, 56970, 58259, 58370, 58619, 58786, 58826, 58885, 60412, 60509, 60527, 60859, 61133, 61164, 61188, 61223, 61245, 61267, 61289, 61311, 61333, 61360, 61395, 61414, 61459, 61563, 61609, 61626, 78152, 78344, 79059, 79270, 80094, 80166, 80445, 80470, 80837, 79435, 79758, 82042, 82077, 82376, 82411, 79919, 81109, 81190, 81241, 81365, 81421, 81465, 81794, 82502, 82545, 82734, 82818, 82851, 83009, 84050, 84238, 84389, 83038, 83133, 83405, 83453, 83571, 84590, 84787, 84928, 86018, 83748, 85051, 85244, 85496, 85606, 86276, 86409]
Added 0 SQL nodes. 0 out of 112 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:23.550682.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'json_encode(["reload" => "yes"])'' cannot be parsed correct.
HTML code '$'$err'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="[]" value="$id" /'' cannot be parsed correct.
HTML code '$'<textarea name=\'$id\' rows=\'$lines\' cols=\'80\'>$this->conf($id, true)</textarea>'' cannot be parsed correct.
HTML code '$'$msg'' cannot be parsed correct.
HTML code '$'substr($msg, 0, -6)<p><a href=$link" class="button litespeed-btn-primary litespeed-btn-mini">Dismiss</a></p></div>'' cannot be parsed correct.
HTML code '$'<input type=\'$type\' class=\'regular-text $this->conf(Base::"O_CDN_CLOUDFLARE_ZONE")\' value=\'str_repeat("*", strlen($val))\' id=\'input_preg_replace("/\\W", "", $id)\' disabled /> '' cannot be parsed correct.
HTML code '$'<input type=\'$type\' class=\'regular-text $this->conf(Base::"O_CDN_CLOUDFLARE_ZONE")\' name=\'$id\' value=\'$this->conf($id, true)\' id=\'input_preg_replace("/\\W", "", $id)\' /> '' cannot be parsed correct.
HTML code '$'<div class=\'litespeed-tick\'>
			<input type=\'checkbox\' name=\'$id\' id=\'input_checkbox_preg_replace("/\\W", "", $id)\' value=\'$value\' true />
			<label for=\'input_checkbox_preg_replace("/\\W", "", $id)\'>$title</label>
		</div>'' cannot be parsed correct.
HTML code '$'<div class=\'litespeed-toggle litespeed-toggle-btn litespeed-toggle-btn-true\' data-litespeed-toggle-on=\'primary\' data-litespeed-toggle-off=\'default\' data-litespeed_crawler_id=\'$id\' >
				<input name=\'$id\' type=\'hidden\' value=\'true\' />
				<div class=\'litespeed-toggle-group\'>
					<label class=\'litespeed-toggle-btn litespeed-toggle-btn-primary litespeed-toggle-on\'>ON</label>
					<label class=\'litespeed-toggle-btn litespeed-toggle-btn-default litespeed-toggle-active litespeed-toggle-off\'>OFF</label>
					<span class=\'litespeed-toggle-handle litespeed-toggle-btn litespeed-toggle-btn-default\'></span>
				</div>
			</div>'' cannot be parsed correct.
HTML code '$'<input type=\'radio\' autocomplete=\'off\' name=\'$id\' id=\'input_radio_preg_replace("/\\W", "", $id)_$val\' value=\'$val\' $this->const_overwritten($id) /> <label for=\'input_radio_preg_replace("/\\W", "", $id)_$val\'>$txt</label>'' cannot be parsed correct.
HTML code '$'This setting is overwritten by the PHP constant %s'' cannot be parsed correct.
HTML code '$'This setting is overwritten by the primary site setting'' cannot be parsed correct.
