Timeout in resolving values
Timeout in running neo4j query
Running Main.py on all-in-one-seo-pack

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:11.661723.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:05.794538.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 884 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.456590.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 8 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:03.225803.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 14338 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.391585.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 67 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.485648.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 3 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.086933.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
The following nodes are without assigners: [480347, 480350, 480377, 480380, 480383]
Added 6315 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:21:14.535792.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 119575
Added 97960 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 445825
Added 326250 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:27.011829.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/LogEntriesHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/LogEntriesHandler.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/LogglyHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/LogglyHandler.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/MailHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/MailHandler.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/MandrillHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/MandrillHandler.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/MissingExtensionException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/MissingExtensionException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/MongoDBHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/MongoDBHandler.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/NativeMailerHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/NativeMailerHandler.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/NewRelicHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/NewRelicHandler.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/NullHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/NullHandler.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/PHPConsoleHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/PHPConsoleHandler.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/ProcessableHandlerInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/ProcessableHandlerInterface.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/ProcessableHandlerTrait.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/ProcessableHandlerTrait.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/PsrHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/PsrHandler.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/PushoverHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/PushoverHandler.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/RavenHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/RavenHandler.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/RedisHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/RedisHandler.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/RollbarHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/RollbarHandler.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/RotatingFileHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/RotatingFileHandler.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/SamplingHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/SamplingHandler.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/SlackbotHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/SlackbotHandler.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/SlackHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/SlackHandler.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/SlackWebhookHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/SlackWebhookHandler.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/SocketHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/SocketHandler.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/StreamHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/StreamHandler.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/SwiftMailerHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/SwiftMailerHandler.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/SyslogHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/SyslogHandler.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/SyslogUdpHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/SyslogUdpHandler.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/TestHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/TestHandler.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/WhatFailureGroupHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/WhatFailureGroupHandler.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/ZendMonitorHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/ZendMonitorHandler.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new directory node for: Curl
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/Curl/Util.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/Curl/Util.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new directory node for: FingersCrossed
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/FingersCrossed/ActivationStrategyInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/FingersCrossed/ActivationStrategyInterface.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new directory node for: FingersCrossed
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/FingersCrossed/ChannelLevelActivationStrategy.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/FingersCrossed/ChannelLevelActivationStrategy.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new directory node for: FingersCrossed
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/FingersCrossed/ErrorLevelActivationStrategy.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/FingersCrossed/ErrorLevelActivationStrategy.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new directory node for: Slack
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/Slack/SlackRecord.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/Slack/SlackRecord.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Handler
Added new directory node for: SyslogUdp
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/SyslogUdp/UdpSocket.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Handler/SyslogUdp/UdpSocket.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Processor
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Processor/GitProcessor.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Processor/GitProcessor.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Processor
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Processor/IntrospectionProcessor.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Processor/IntrospectionProcessor.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Processor
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Processor/MemoryPeakUsageProcessor.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Processor/MemoryPeakUsageProcessor.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Processor
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Processor/MemoryProcessor.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Processor/MemoryProcessor.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Processor
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Processor/MemoryUsageProcessor.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Processor/MemoryUsageProcessor.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Processor
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Processor/MercurialProcessor.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Processor/MercurialProcessor.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Processor
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Processor/ProcessIdProcessor.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Processor/ProcessIdProcessor.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Processor
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Processor/ProcessorInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Processor/ProcessorInterface.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Processor
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-in-one-seo-pack/vendor_prefixed/monolog/monolog/src/Monolog/Processor/PsrLogMessageProcessor.php
