Timeout in resolving values
Timeout in running neo4j query
Running Main.py on advanced-custom-fields

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:06.698259.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:03.694369.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 275 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.323734.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 24 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.606708.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 10966 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.577066.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 11 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.083202.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.074113.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 3474 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:06:01.595143.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 59517
Added 44767 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 240790
Added 181273 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:14.374320.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
29000 PHP_REACHES edges created
30000 PHP_REACHES edges created
31000 PHP_REACHES edges created
32000 PHP_REACHES edges created
33000 PHP_REACHES edges created
34000 PHP_REACHES edges created
35000 PHP_REACHES edges created
36000 PHP_REACHES edges created
37000 PHP_REACHES edges created
38000 PHP_REACHES edges created
39000 PHP_REACHES edges created
40000 PHP_REACHES edges created
41000 PHP_REACHES edges created
42000 PHP_REACHES edges created
43000 PHP_REACHES edges created
44000 PHP_REACHES edges created
45000 PHP_REACHES edges created
46000 PHP_REACHES edges created
47000 PHP_REACHES edges created
48000 PHP_REACHES edges created
48241 PHP_REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
29000 PHP_REACHES edges created
30000 PHP_REACHES edges created
31000 PHP_REACHES edges created
32000 PHP_REACHES edges created
33000 PHP_REACHES edges created
34000 PHP_REACHES edges created
35000 PHP_REACHES edges created
36000 PHP_REACHES edges created
37000 PHP_REACHES edges created
38000 PHP_REACHES edges created
39000 PHP_REACHES edges created
40000 PHP_REACHES edges created
41000 PHP_REACHES edges created
42000 PHP_REACHES edges created
43000 PHP_REACHES edges created
44000 PHP_REACHES edges created
45000 PHP_REACHES edges created
46000 PHP_REACHES edges created
47000 PHP_REACHES edges created
48000 PHP_REACHES edges created
49000 PHP_REACHES edges created
50000 PHP_REACHES edges created
51000 PHP_REACHES edges created
52000 PHP_REACHES edges created
53000 PHP_REACHES edges created
54000 PHP_REACHES edges created
55000 PHP_REACHES edges created
56000 PHP_REACHES edges created
57000 PHP_REACHES edges created
58000 PHP_REACHES edges created
59000 PHP_REACHES edges created
60000 PHP_REACHES edges created
61000 PHP_REACHES edges created
62000 PHP_REACHES edges created
63000 PHP_REACHES edges created
64000 PHP_REACHES edges created
65000 PHP_REACHES edges created
66000 PHP_REACHES edges created
67000 PHP_REACHES edges created
68000 PHP_REACHES edges created
69000 PHP_REACHES edges created
70000 PHP_REACHES edges created
71000 PHP_REACHES edges created
72000 PHP_REACHES edges created
73000 PHP_REACHES edges created
74000 PHP_REACHES edges created
75000 PHP_REACHES edges created
76000 PHP_REACHES edges created
77000 PHP_REACHES edges created
78000 PHP_REACHES edges created
79000 PHP_REACHES edges created
80000 PHP_REACHES edges created
81000 PHP_REACHES edges created
82000 PHP_REACHES edges created
83000 PHP_REACHES edges created
84000 PHP_REACHES edges created
85000 PHP_REACHES edges created
86000 PHP_REACHES edges created
87000 PHP_REACHES edges created
88000 PHP_REACHES edges created
89000 PHP_REACHES edges created
90000 PHP_REACHES edges created
91000 PHP_REACHES edges created
92000 PHP_REACHES edges created
93000 PHP_REACHES edges created
94000 PHP_REACHES edges created
95000 PHP_REACHES edges created
96000 PHP_REACHES edges created
97000 PHP_REACHES edges created
98000 PHP_REACHES edges created
99000 PHP_REACHES edges created
100000 PHP_REACHES edges created
101000 PHP_REACHES edges created
102000 PHP_REACHES edges created
103000 PHP_REACHES edges created
104000 PHP_REACHES edges created
105000 PHP_REACHES edges created
106000 PHP_REACHES edges created
107000 PHP_REACHES edges created
108000 PHP_REACHES edges created
109000 PHP_REACHES edges created
110000 PHP_REACHES edges created
111000 PHP_REACHES edges created
112000 PHP_REACHES edges created
113000 PHP_REACHES edges created
114000 PHP_REACHES edges created
115000 PHP_REACHES edges created
116000 PHP_REACHES edges created
117000 PHP_REACHES edges created
118000 PHP_REACHES edges created
119000 PHP_REACHES edges created
120000 PHP_REACHES edges created
121000 PHP_REACHES edges created
122000 PHP_REACHES edges created
123000 PHP_REACHES edges created
124000 PHP_REACHES edges created
125000 PHP_REACHES edges created
126000 PHP_REACHES edges created
127000 PHP_REACHES edges created
128000 PHP_REACHES edges created
129000 PHP_REACHES edges created
130000 PHP_REACHES edges created
131000 PHP_REACHES edges created
132000 PHP_REACHES edges created
133000 PHP_REACHES edges created
134000 PHP_REACHES edges created
135000 PHP_REACHES edges created
136000 PHP_REACHES edges created
137000 PHP_REACHES edges created
138000 PHP_REACHES edges created
139000 PHP_REACHES edges created
140000 PHP_REACHES edges created
141000 PHP_REACHES edges created
142000 PHP_REACHES edges created
143000 PHP_REACHES edges created
144000 PHP_REACHES edges created
145000 PHP_REACHES edges created
146000 PHP_REACHES edges created
147000 PHP_REACHES edges created
148000 PHP_REACHES edges created
149000 PHP_REACHES edges created
150000 PHP_REACHES edges created
151000 PHP_REACHES edges created
152000 PHP_REACHES edges created
153000 PHP_REACHES edges created
154000 PHP_REACHES edges created
155000 PHP_REACHES edges created
156000 PHP_REACHES edges created
157000 PHP_REACHES edges created
158000 PHP_REACHES edges created
159000 PHP_REACHES edges created
160000 PHP_REACHES edges created
161000 PHP_REACHES edges created
162000 PHP_REACHES edges created
163000 PHP_REACHES edges created
164000 PHP_REACHES edges created
165000 PHP_REACHES edges created
166000 PHP_REACHES edges created
167000 PHP_REACHES edges created
168000 PHP_REACHES edges created
169000 PHP_REACHES edges created
170000 PHP_REACHES edges created
171000 PHP_REACHES edges created
172000 PHP_REACHES edges created
173000 PHP_REACHES edges created
174000 PHP_REACHES edges created
175000 PHP_REACHES edges created
176000 PHP_REACHES edges created
177000 PHP_REACHES edges created
178000 PHP_REACHES edges created
179000 PHP_REACHES edges created
180000 PHP_REACHES edges created
181000 PHP_REACHES edges created
181273 PHP_REACHES edges created
240790 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 20747 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:02.415913.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 37 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:24.739756.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 36101
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 36101
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 36101
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 36101
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 36101
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 36101
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 36101
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 36101
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 36101
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 36101
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 36101
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 36101
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 36101
Added 2762 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:02:26.177484.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 2618 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.346765.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:07.237229.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 36101
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 36101
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 36101
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 36101
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 36101
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 36101
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 36101
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 36101
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 36101
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 36101
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 36101
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 36101
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 36101
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:46.807876.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.198731.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.037818.

37 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
5380 PHP_REACHES edges created
5417 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 3158 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.370114.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
15 SQL operations to process.
{"replacement": "current_filter()"}
SQL command ({"replacement": "current_filter()"}) cannot be parsed correct.
SELECT * 
		FROM $wpdb 
		WHERE option_name LIKE str_replace("_", "\\", $search) 
		OR option_name LIKE %s
SELECT * 
		FROM $wpdb 
		WHERE option_name LIKE str_replace("_", "\\", $search) 
		OR option_name LIKE str_replace("_", "\\", $_search)
SELECT * 
		FROM $wpdb 
		WHERE option_name LIKE str_replace("_", "\\", $search) 
		OR option_name LIKE str_replace("_", "\\", $_search)
SQL command (SELECT * FROM $wpdb WHERE option_name LIKE str_replace("_", "\\", $search) OR option_name LIKE str_replace("_", "\\", $_search)) cannot be parsed correct.
$this->get_args($request)
SQL command ($this->get_args($request)) cannot be parsed correct.
$format
SQL command ($format) cannot be parsed correct.
None
None
DELETE FROM $wpdb WHERE option_name LIKE str_replace("_", "\\", $search) OR option_name LIKE %s
DELETE FROM $wpdb WHERE option_name LIKE str_replace("_", "\\", $search) OR option_name LIKE str_replace("_", "\\", $_search)
DELETE FROM $wpdb WHERE option_name LIKE str_replace("_", "\\", $search) OR option_name LIKE str_replace("_", "\\", $_search)
SQL command (DELETE FROM $wpdb WHERE option_name LIKE str_replace("_", "\\", $search) OR option_name LIKE str_replace("_", "\\", $_search)) cannot be parsed correct.
{"parent": "acf_get_field_group($parent)"}
SQL command ({"parent": "acf_get_field_group($parent)"}) cannot be parsed correct.
SELECT * FROM $wpdb WHERE post_id = $ofg AND meta_key LIKE %s
SELECT * FROM $wpdb WHERE post_id = $ofg AND meta_key LIKE field_%
SELECT * FROM $wpdb WHERE post_id = $ofg AND meta_key LIKE field_%
SQL command (SELECT * FROM $wpdb WHERE post_id = $ofg AND meta_key LIKE field_%) cannot be parsed correct.
SELECT * 
		FROM $wpdb 
		WHERE option_name LIKE str_replace("_", "\\", $search) 
		OR option_name LIKE %s
SELECT * 
		FROM $wpdb 
		WHERE option_name LIKE str_replace("_", "\\", $search) 
		OR option_name LIKE str_replace("_", "\\", $_search)
SELECT * 
		FROM $wpdb 
		WHERE option_name LIKE str_replace("_", "\\", $search) 
		OR option_name LIKE str_replace("_", "\\", $_search)
SQL command (SELECT * FROM $wpdb WHERE option_name LIKE str_replace("_", "\\", $search) OR option_name LIKE str_replace("_", "\\", $_search)) cannot be parsed correct.
SELECT * FROM $wpdbicl_translations WHERE element_type=post_acf AND element_id=%d
SELECT * FROM $wpdbicl_translations WHERE element_type=post_acf AND element_id="placeholder_1"
SELECT * FROM $wpdbicl_translations WHERE element_type=post_acf AND element_id="placeholder_1"
SQL command (SELECT * FROM $wpdbicl_translations WHERE element_type=post_acf AND element_id="placeholder_1") cannot be parsed correct.
SELECT * FROM $wpdbicl_translations WHERE element_type=post_acf-field-group AND element_id=%d
SELECT * FROM $wpdbicl_translations WHERE element_type=post_acf-field-group AND element_id=$field_group_ID
SELECT * FROM $wpdbicl_translations WHERE element_type=post_acf-field-group AND element_id=$field_group_ID
SQL command (SELECT * FROM $wpdbicl_translations WHERE element_type=post_acf-field-group AND element_id=$field_group_ID) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [9707, 10963, 26209, 26301, 26615, 38637, 39245, 74973, 75020, 84058, 86193, 100083, 100634, 102248, 102276]
Added 0 SQL nodes. 0 out of 15 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:04.223165.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'<div acf_esc_attr($wrapper)>
'' cannot be parsed correct.
HTML code '$'<div class="acf-label">
'' cannot be parsed correct.
HTML code '$'</div>
'' cannot be parsed correct.
HTML code '$'<div class="acf-input">
'' cannot be parsed correct.
HTML code '$'</{"div": "div", "tr": "td", "td": "div", "ul": "li", "ol": "li", "dl": "dt"}_tr>
'' cannot be parsed correct.
HTML code '$'</div>
'' cannot be parsed correct.
HTML code '$'<label for=$field_id>acf_esc_html($label)</label>'' cannot be parsed correct.
HTML code '$'<p class="description">acf_esc_html($field["instructions"])</p>'' cannot be parsed correct.
HTML code '$'acf_get_hidden_input($attrs)'' cannot be parsed correct.
HTML code '$'acf_get_text_input($attrs)'' cannot be parsed correct.
HTML code '$'acf_get_file_input($attrs)'' cannot be parsed correct.
HTML code '$'acf_get_textarea_input($attrs)'' cannot be parsed correct.
HTML code '$'acf_get_checkbox_input($attrs)'' cannot be parsed correct.
HTML code '$'acf_get_radio_input($attrs)'' cannot be parsed correct.
HTML code '$'acf_get_select_input($attrs)'' cannot be parsed correct.
HTML code '$'acf_esc_attrs($attrs)'' cannot be parsed correct.
HTML code '$'acf_esc_attrs($attrs)'' cannot be parsed correct.
HTML code '$'$status_label'' cannot be parsed correct.
HTML code '$'<p><strong>Move Complete.</strong></p><p>sprintf(acf_punctify(__("The %1$s field can now be found in the %2$s field group", "acf")), esc_html($field["label"]), $link)</p><a href="#" class="button button-primary acf-close-popup">Close Window</a>'' cannot be parsed correct.
HTML code '$'<p>Please select the destination for this field</p>'' cannot be parsed correct.
HTML code '$'<button type="submit" class="button button-primary">Move Field</button>'' cannot be parsed correct.
HTML code '$'acf_esc_html($html)'' cannot be parsed correct.
HTML code '$'<strong>Sync available</strong>'' cannot be parsed correct.
HTML code '$'<div class="row-actions">
						<span class="sync"><a href="$url"Sync</a> | </span>
						<span class="review"><a href="#" data-event="review-sync" data-id="acf_get_field_group($post_id)_ID" data-href="$this->get_admin_url("&acfsync=" . $field_group["key"] . "&_wpnonce=" . wp_create_nonce("bulk-posts"))"Review changes</a></span>
					</div>'' cannot be parsed correct.
HTML code '$'<div class="row-actions">
						<span class="sync"><a href="$this->get_admin_url("&acfsync=" . $field_group["key"] . "&_wpnonce=" . wp_create_nonce("bulk-posts"))"Import</a></span>
					</div>'' cannot be parsed correct.
HTML code '$'Saved'' cannot be parsed correct.
HTML code '$'<span class="acf-secondary-text">Awaiting save</span>'' cannot be parsed correct.
HTML code '$'acf_get_field_group($post_id)_key'' cannot be parsed correct.
HTML code '$'<span class="acf-description">acf_esc_html($field_group["description"])</span>'' cannot be parsed correct.
HTML code '$'acf_get_field_count($field_group)'' cannot be parsed correct.
HTML code '$'<th class=$column_name column-$column_name column-primary" data-colname=""'' cannot be parsed correct.
HTML code '$'<label for="cb-select$k" class="screen-reader-text">sprintf(__("Select %s", "acf"), $field_group["title"])</label>'' cannot be parsed correct.
HTML code '$'<input id="cb-select$k" type="checkbox" value="$k" name="post[]">'' cannot be parsed correct.
HTML code '$'<strong><span class="row-title">$field_group_title</span> â <span class="post-state">$this->get_disabled_post_state()</span></strong>'' cannot be parsed correct.
HTML code '$'<div class="row-actions"><span class="file acf-secondary-text">$this->get_human_readable_file_location($field_group["local_file"])</span></div>'' cannot be parsed correct.
HTML code '$'</td>'' cannot be parsed correct.
HTML code '$'if( function_exists(\'acf_add_local_field_group\') ):

'' cannot be parsed correct.
HTML code '$'acf_add_local_field_group(preg_replace(array_keys($preg_replace), array_values($preg_replace), $code));

'' cannot be parsed correct.
HTML code '$'acf_json_encode($json)'' cannot be parsed correct.
HTML code '$'group_$group_id'' cannot be parsed correct.
HTML code '$'group_$group_id'' cannot be parsed correct.
HTML code '$'acf_get_setting("name")'' cannot be parsed correct.
HTML code '$'acf_get_url("assets/images/icon-upgrade-pro.svg")'' cannot be parsed correct.
HTML code '$'sprintf(__("The following sites require a DB upgrade. Check the ones you want to update and then click %s.", "acf"), "" . __("Upgrade Sites", "acf") . "")'' cannot be parsed correct.
HTML code '$'$site_blog_id'' cannot be parsed correct.
HTML code '$'get_bloginfo("name")'' cannot be parsed correct.
HTML code '$'home_url()'' cannot be parsed correct.
HTML code '$'sprintf(__("Database Upgrade complete. <a href="%s">Return to network dashboard</a>", "acf"), network_admin_url())'' cannot be parsed correct.
HTML code '$'acf_esc_attr($div_attrs)'' cannot be parsed correct.
HTML code '$'acf_esc_html($field_label)'' cannot be parsed correct.
HTML code '$'$field_name'' cannot be parsed correct.
HTML code '$'$field_key'' cannot be parsed correct.
HTML code '$'acf_get_field_type_label($field["type"])'' cannot be parsed correct.
HTML code '$'sprintf(__("Database upgrade complete. <a href="%s">See what\\'s new</a>", "acf"), admin_url("edit.php?post_type=acf-field-group"))'' cannot be parsed correct.
HTML code '$'acf_get_admin_tools_url()'' cannot be parsed correct.
HTML code '$'$class'' cannot be parsed correct.
HTML code '$'$group_id'' cannot be parsed correct.
HTML code '$'Show this field group ifor'' cannot be parsed correct.
HTML code '$'$rule_id'' cannot be parsed correct.
HTML code '$'acf_get_location_rule_operators($rule)'' cannot be parsed correct.
HTML code '$'acf_get_location_rule_values($rule)'' cannot be parsed correct.
HTML code '$'$field_group_key'' cannot be parsed correct.
HTML code '$'acf_get_url("assets/images/acf-logo.png")'' cannot be parsed correct.
HTML code '$'$button_url'' cannot be parsed correct.
HTML code '$'$button_text'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="_acf_nonce" value="wp_create_nonce($nonce)" /'' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'get_field($selector, $post_id, $format_value)'' cannot be parsed correct.
HTML code '$'implode(", ", $value)'' cannot be parsed correct.
HTML code '$'get_row_index()'' cannot be parsed correct.
HTML code '$'<ul acf_esc_attr($ul)>
</ul>
'' cannot be parsed correct.
HTML code '$'{"icon": "", "title": "", "url": "", "filename": "", "filesize": ""}_icon'' cannot be parsed correct.
HTML code '$'{"icon": "", "title": "", "url": "", "filename": "", "filesize": ""}_title'' cannot be parsed correct.
HTML code '$'{"icon": "", "title": "", "url": "", "filename": "", "filesize": ""}_url'' cannot be parsed correct.
HTML code '$'{"icon": "", "title": "", "url": "", "filename": "", "filesize": ""}_filename'' cannot be parsed correct.
HTML code '$'{"icon": "", "title": "", "url": "", "filename": "", "filesize": ""}_filesize'' cannot be parsed correct.
HTML code '$'acf_esc_html($field["value"])'' cannot be parsed correct.
HTML code '$'$field_value_address'' cannot be parsed correct.
HTML code '$'height: $field_heightpx'' cannot be parsed correct.
HTML code '$'<div class="acf-fields $label_placement -border"'' cannot be parsed correct.
HTML code '$'acf_esc_attrs($div_attrs)'' cannot be parsed correct.
HTML code '$'acf_get_image_size($field["preview_size"])'' cannot be parsed correct.
HTML code '$'acf_esc_attrs($img_attrs)'' cannot be parsed correct.
HTML code '$'acf_esc_html($field["value"])'' cannot be parsed correct.
HTML code '$'$this->get_link($field["value"])_title'' cannot be parsed correct.
HTML code '$'$this->get_link($field["value"])_url'' cannot be parsed correct.
HTML code '$'$this->get_link($field["value"])_url'' cannot be parsed correct.
HTML code '$'$this->get_link($field["value"])_url'' cannot be parsed correct.
HTML code '$'$this->get_link($field["value"])_target'' cannot be parsed correct.
HTML code '$'$this->get_link($field["value"])_title'' cannot be parsed correct.
HTML code '$'acf_esc_html($m)'' cannot be parsed correct.
HTML code '$'$this->wp_oembed_get($field["value"], $field["width"], $field["height"])'' cannot be parsed correct.
HTML code '$'$field_html'' cannot be parsed correct.
HTML code '$'count($filters)'' cannot be parsed correct.
HTML code '$'$post'' cannot be parsed correct.
HTML code '$'acf_esc_html($this->get_post_title($post, $field))'' cannot be parsed correct.
HTML code '$'acf_esc_html($field["label"])'' cannot be parsed correct.
HTML code '$'get_taxonomy($field["taxonomy"])_labels_add_new_item'' cannot be parsed correct.
HTML code '$'acf_esc_attr($input)'' cannot be parsed correct.
HTML code '$'acf_esc_html($switch)'' cannot be parsed correct.
HTML code '$'acf_esc_html($field["message"])'' cannot be parsed correct.
HTML code '$'uniqid("acf-editor-")'' cannot be parsed correct.
HTML code '$'uniqid("acf-editor-")'' cannot be parsed correct.
HTML code '$'uniqid("acf-editor-")'' cannot be parsed correct.
HTML code '$'uniqid("acf-editor-")'' cannot be parsed correct.
HTML code '$'Visual'' cannot be parsed correct.
HTML code '$'uniqid("acf-editor-")'' cannot be parsed correct.
HTML code '$'uniqid("acf-editor-")'' cannot be parsed correct.
HTML code '$'_x("Text", "Name for the Text editor tab (formerly HTML)", "acf")'' cannot be parsed correct.
HTML code '$'uniqid("acf-editor-")'' cannot be parsed correct.
HTML code '$'$field_group_ID'' cannot be parsed correct.
HTML code '$'$field_group_title'' cannot be parsed correct.
HTML code '$'json_encode($o)'' cannot be parsed correct.
HTML code '$'acf_esc_attrs($args["form_attributes"])'' cannot be parsed correct.
HTML code '$'$this->get_form($args)_label_placement'' cannot be parsed correct.
HTML code '$'$this->get_form($args)_html_before_fields'' cannot be parsed correct.
HTML code '$'$this->validate_form($args)_html_after_fields'' cannot be parsed correct.
HTML code '$'$this->get_form($args)_html_submit_spinner'' cannot be parsed correct.
HTML code '$'$item_id'' cannot be parsed correct.
HTML code '$'<style type="text/css" id="acf-style">$this_style</style>'' cannot be parsed correct.
HTML code '$'<div class="acf-menu-settings $field_group_style"'' cannot be parsed correct.
HTML code '$'<h2>$field_group_title</h2>'' cannot be parsed correct.
HTML code '$'<h2>$field_group_title</h2>'' cannot be parsed correct.
HTML code '$'<table class="form-table"><tbody>'' cannot be parsed correct.
HTML code '$'<h2>$field_group_title</h2>'' cannot be parsed correct.
HTML code '$'$this_view'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'$this_view'' cannot be parsed correct.
HTML code '$'<form id="acf-move-field-form">'' cannot be parsed correct.
HTML code '$'</form>'' cannot be parsed correct.
HTML code '$'<tr>'' cannot be parsed correct.
HTML code '$'<button type="button" class="toggle-row"><span class="screen-reader-text">Show more details</span></button>'' cannot be parsed correct.
HTML code '$'</tr>'' cannot be parsed correct.
HTML code '$'endif;'' cannot be parsed correct.
HTML code '$' -empty'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</td></tr>'' cannot be parsed correct.
HTML code '$'<tr class="compat-field-acf-blank"><td>'' cannot be parsed correct.
