Timeout in resolving values
Timeout in running neo4j query
Running Main.py on litespeed-cache

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:07.641160.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:04.259189.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1554 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.682768.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 13 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.579816.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 15295 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:04.879372.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 3484 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:02:25.829724.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 531 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.227988.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 4964 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:11:50.143772.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 102449
Added 76608 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 320822
Added 218373 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:19.092661.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
SQL command (DELETE FROM `$this` WHERE id = '$id') cannot be parsed correct.
UPDATE `$this__tb` SET res = REPLACE( REPLACE( res, 'N', '-' ), 'B', '-' )
SQL command (UPDATE `$this__tb` SET res = REPLACE( REPLACE( res, 'N', '-' ), 'B', '-' )) cannot be parsed correct.
TRUNCATE `$this`
SQL command (TRUNCATE `$this`) cannot be parsed correct.
SELECT * FROM `$this` ORDER BY id DESC
SQL command (SELECT * FROM `$this` ORDER BY id DESC) cannot be parsed correct.
INSERT INTO `$this` ( url, res, reason ) VALUES implode(",", array_fill(0, count($new_urls), "( $data, %s, %s )"))
None
UPDATE `$this__tb` SET reason = CONCAT( SUBSTRING_INDEX( reason, ',', $curr_crawler ), ',$code', SUBSTRING_INDEX( reason, ',', -count(Crawler->cls()->list_crawlers()) ) ) WHERE id IN (implode(",", $v2))
SQL command (UPDATE `$this__tb` SET reason = CONCAT( SUBSTRING_INDEX( reason, ',', $curr_crawler ), ',$code', SUBSTRING_INDEX( reason, ',', -count(Crawler->cls()->list_crawlers()) ) ) WHERE id IN (implode(",", $v2))) cannot be parsed correct.
TRUNCATE `$this__tb`
SQL command (TRUNCATE `$this__tb`) cannot be parsed correct.
SELECT * FROM `$this__tb` ORDER BY id LIMIT $offset, %d
SELECT * FROM `$this__tb` ORDER BY id LIMIT $offset, $limit
SELECT * FROM `$this__tb` ORDER BY id LIMIT $offset, $limit
SQL command (SELECT * FROM `$this__tb` ORDER BY id LIMIT $offset, $limit) cannot be parsed correct.
INSERT INTO `$this__tb` ( $fields ) VALUES 
SQL command (INSERT INTO `$this__tb` ( $fields ) VALUES ) cannot be parsed correct.
SELECT * FROM `$this->tb("url")` WHERE url=$this__queue_$queue_k_url_tag
SELECT * FROM `$this->tb("url")` WHERE url=$this__queue_$queue_k_url_tag
SQL command (SELECT * FROM `$this->tb("url")` WHERE url=$this__queue_$queue_k_url_tag) cannot be parsed correct.
INSERT INTO `$this->tb("url")` SET url=$this__queue_$queue_k_url_tag
INSERT INTO `$this->tb("url")` SET url=$this__queue_$queue_k_url_tag
SQL command (INSERT INTO `$this->tb("url")` SET url=$this__queue_$queue_k_url_tag) cannot be parsed correct.
SELECT * FROM `$this->tb("url_file")` WHERE url_id={"1": ["$wpdb->get_row($wpdb->prepare($q, $request_url), ARRAY_A)_id"], "2": ["md5($vary)"], "3": ["$this__url_file_types_$file_type"]} AND vary=%s AND type=%d AND expired=0
None
DELETE FROM `$this->tb("url_file")` WHERE filename = md5_file($tmp_static_file) AND expired > 0
DELETE FROM `$this->tb("url_file")` WHERE filename = md5_file($tmp_static_file) AND expired > 0
SQL command (DELETE FROM `$this->tb("url_file")` WHERE filename = md5_file($tmp_static_file) AND expired > 0) cannot be parsed correct.
sprintf("CREATE TABLE IF NOT EXISTS `%1$s` (" . $this->_tb_structure($tb) . ") %2$s;", $this->tb($tb), $wpdb->get_charset_collate())
SQL command (sprintf("CREATE TABLE IF NOT EXISTS `%1$s` (" . $this->_tb_structure($tb) . ") %2$s;", $this->tb($tb), $wpdb->get_charset_collate())) cannot be parsed correct.
DROP TABLE IF EXISTS $this->tb($tb)
SQL command (DROP TABLE IF EXISTS $this->tb($tb)) cannot be parsed correct.
TRUNCATE TABLE $this->tb($tb)
SQL command (TRUNCATE TABLE $this->tb($tb)) cannot be parsed correct.
DELETE FROM $this->tb("url_file") WHERE `type` = $this__url_file_types_$file_type
DELETE FROM $this->tb("url_file") WHERE `type` = $this__url_file_types_$file_type
SQL command (DELETE FROM $this->tb("url_file") WHERE `type` = $this__url_file_types_$file_type) cannot be parsed correct.
ALTER TABLE `$wpdblitespeed_url_file`
				ADD COLUMN `expired` int(11) NOT NULL DEFAULT 0,
				ADD KEY `filename_2` (`filename`,`expired`),
				ADD KEY `url_id` (`url_id`,`expired`)
			
SQL command (ALTER TABLE `$wpdblitespeed_url_file` ADD COLUMN `expired` int(11) NOT NULL DEFAULT 0, ADD KEY `filename_2` (`filename`,`expired`), ADD KEY `url_id` (`url_id`,`expired`) ) cannot be parsed correct.
UPDATE `$this->tb("url_file")` SET filename={"1": ["md5_file($tmp_static_file)"], "2": ["$wpdb->get_row($wpdb->prepare($q, [$url_id, $vary, $type]), ARRAY_A)_id"]} WHERE id=%d
None
INSERT INTO `$this->tb("url_file")` SET url_id={"1": ["$wpdb"], "2": ["md5($vary)"], "3": ["md5_file($tmp_static_file)"], "4": ["$this__url_file_types_$file_type"]}, vary=%s, filename=%s, type=%d, expired = 0
None
UPDATE `$this->tb("url_file")` SET expired={"1": ["$expired"], "2": ["$wpdb->get_row($wpdb->prepare($q, [$url_id, $vary, $type]), ARRAY_A)_id"]} WHERE id=%d
None
SELECT * FROM `$this->tb("url_file")` WHERE url_id = {"1": ["$wpdb->get_row($wpdb->prepare($q, $request_url), ARRAY_A)_id"], "2": ["time()"]} AND expired BETWEEN 1 AND %d
None
DELETE FROM `$this->tb("url_file")` WHERE url_id = {"1": ["$wpdb->get_row($wpdb->prepare($q, $request_url), ARRAY_A)_id"], "2": ["time()"]} AND expired BETWEEN 1 AND %d
None
SELECT * FROM `$this->tb("url")` WHERE url=$this->_gen_ccss_file_tag($request_url)
SELECT * FROM `$this->tb("url")` WHERE url=$this->_gen_ccss_file_tag($request_url)
SQL command (SELECT * FROM `$this->tb("url")` WHERE url=$this->_gen_ccss_file_tag($request_url)) cannot be parsed correct.
SELECT * FROM `$this->tb("url_file")` WHERE url_id={"1": ["$wpdb->get_row($wpdb->prepare($q, $request_url), ARRAY_A)_id"], "2": ["md5($vary)"], "3": ["$this__url_file_types_$file_type"]} AND vary=%s AND type=%d
None
DROP TABLE IF EXISTS $wpdblitespeed_cssjs
SQL command (DROP TABLE IF EXISTS $wpdblitespeed_cssjs) cannot be parsed correct.
SELECT * FROM $wpdb WHERE meta_key = litespeed-optimize-data ORDER BY meta_id
SELECT * FROM $wpdb WHERE meta_key = litespeed-optimize-data ORDER BY meta_id
SQL command (SELECT * FROM $wpdb WHERE meta_key = litespeed-optimize-data ORDER BY meta_id) cannot be parsed correct.
DELETE FROM $wpdb WHERE meta_id IN ( implode(",", array_fill(0, count($mids_to_del), "$mids_to_del")) ) 
DELETE FROM $wpdb WHERE meta_id IN ( implode(",", array_fill(0, count($mids_to_del), "$mids_to_del")) ) 
SQL command (DELETE FROM $wpdb WHERE meta_id IN ( implode(",", array_fill(0, count($mids_to_del), "$mids_to_del")) ) ) cannot be parsed correct.
DELETE FROM $wpdb WHERE meta_key = litespeed-optimize-status
DELETE FROM $wpdb WHERE meta_key = litespeed-optimize-status
SQL command (DELETE FROM $wpdb WHERE meta_key = litespeed-optimize-status) cannot be parsed correct.
sprintf("ALTER TABLE `%1$s` ADD `server_info` text NOT NULL, DROP COLUMN `server`", $wpdb->prefix . "litespeed_img_optm")
SQL command (sprintf("ALTER TABLE `%1$s` ADD `server_info` text NOT NULL, DROP COLUMN `server`", $wpdb->prefix . "litespeed_img_optm")) cannot be parsed correct.
DROP TABLE IF EXISTS $wpdblitespeed_optimizer
SQL command (DROP TABLE IF EXISTS $wpdblitespeed_optimizer) cannot be parsed correct.
UPDATE `$wpdblitespeed_img_optm` SET optm_status='$v' WHERE optm_status='$k'
SQL command (UPDATE `$wpdblitespeed_img_optm` SET optm_status='$v' WHERE optm_status='$k') cannot be parsed correct.
ALTER TABLE `$wpdblitespeed_img_optm`
				DROP INDEX `post_id_2`,
				DROP INDEX `root_id`,
				DROP INDEX `src_md5`,
				DROP INDEX `srcpath_md5`,
				DROP COLUMN `srcpath_md5`,
				DROP COLUMN `src_md5`,
				DROP COLUMN `root_id`,
				DROP COLUMN `target_saved`,
				DROP COLUMN `webp_saved`,
				DROP COLUMN `server_info`,
				MODIFY COLUMN `id` bigint(20) unsigned NOT NULL AUTO_INCREMENT,
				MODIFY COLUMN `optm_status` tinyint(4) NOT NULL DEFAULT 0,
				MODIFY COLUMN `src` text COLLATE utf8mb4_unicode_ci NOT NULL
			
SQL command (ALTER TABLE `$wpdblitespeed_img_optm` DROP INDEX `post_id_2`, DROP INDEX `root_id`, DROP INDEX `src_md5`, DROP INDEX `srcpath_md5`, DROP COLUMN `srcpath_md5`, DROP COLUMN `src_md5`, DROP COLUMN `root_id`, DROP COLUMN `target_saved`, DROP COLUMN `webp_saved`, DROP COLUMN `server_info`, MODIFY COLUMN `id` bigint(20) unsigned NOT NULL AUTO_INCREMENT, MODIFY COLUMN `optm_status` tinyint(4) NOT NULL DEFAULT 0, MODIFY COLUMN `src` text COLLATE utf8mb4_unicode_ci NOT NULL ) cannot be parsed correct.
SELECT COUNT(*)-$this->primary_overwritten($id) FROM `$wpdb` WHERE post_type = 'revision'  GROUP BY post_parent HAVING count(*)>$this->primary_overwritten($id)
SQL command (SELECT COUNT(*)-$this->primary_overwritten($id) FROM `$wpdb` WHERE post_type = 'revision' GROUP BY post_parent HAVING count(*)>$this->primary_overwritten($id)) cannot be parsed correct.
SELECT COUNT(*)-$this->const_overwritten($id) as del_max,post_parent FROM `$wpdb` WHERE post_type = 'revision'  GROUP BY post_parent HAVING count(*)>$this->const_overwritten($id)
SQL command (SELECT COUNT(*)-$this->const_overwritten($id) as del_max,post_parent FROM `$wpdb` WHERE post_type = 'revision' GROUP BY post_parent HAVING count(*)>$this->const_overwritten($id)) cannot be parsed correct.
DELETE FROM `$wpdb` WHERE post_type = 'revision' AND post_parent = {"1": ["$v"], "2": ["$v"]} ORDER BY ID LIMIT %d
None
DELETE FROM `$wpdb` WHERE post_status = 'auto-draft'
SQL command (DELETE FROM `$wpdb` WHERE post_status = 'auto-draft') cannot be parsed correct.
DELETE FROM `$wpdb` WHERE post_status = 'trash'
SQL command (DELETE FROM `$wpdb` WHERE post_status = 'trash') cannot be parsed correct.
DELETE FROM `$wpdb` WHERE comment_approved = 'spam'
SQL command (DELETE FROM `$wpdb` WHERE comment_approved = 'spam') cannot be parsed correct.
DELETE FROM `$wpdb` WHERE comment_approved = 'trash'
SQL command (DELETE FROM `$wpdb` WHERE comment_approved = 'trash') cannot be parsed correct.
DELETE FROM `$wpdb` WHERE comment_type = 'trackback' OR comment_type = 'pingback'
SQL command (DELETE FROM `$wpdb` WHERE comment_type = 'trackback' OR comment_type = 'pingback') cannot be parsed correct.
DELETE FROM `$wpdb` WHERE option_name LIKE '_transient_timeout%' AND option_value < time()
SQL command (DELETE FROM `$wpdb` WHERE option_name LIKE '_transient_timeout%' AND option_value < time()) cannot be parsed correct.
DELETE FROM `$wpdb` WHERE option_name LIKE '%\_transient\_%'
SQL command (DELETE FROM `$wpdb` WHERE option_name LIKE '%\_transient\_%') cannot be parsed correct.
SELECT table_name, DATA_FREE FROM information_schema.tables WHERE TABLE_SCHEMA = 'DB_NAME' and ENGINE <> 'InnoDB' and DATA_FREE > 0
SQL command (SELECT table_name, DATA_FREE FROM information_schema.tables WHERE TABLE_SCHEMA = 'DB_NAME' and ENGINE <> 'InnoDB' and DATA_FREE > 0) cannot be parsed correct.
OPTIMIZE TABLE $row
SQL command (OPTIMIZE TABLE $row) cannot be parsed correct.
SELECT * FROM information_schema.tables WHERE TABLE_SCHEMA = 'DB_NAME' and ENGINE = 'myisam' AND TABLE_NAME LIKE '$wpdb%'
SQL command (SELECT * FROM information_schema.tables WHERE TABLE_SCHEMA = 'DB_NAME' and ENGINE = 'myisam' AND TABLE_NAME LIKE '$wpdb%') cannot be parsed correct.
DELETE FROM `$wpdb` WHERE post_type = 'revision' 
SQL command (DELETE FROM `$wpdb` WHERE post_type = 'revision' ) cannot be parsed correct.
ALTER TABLE DB_NAME.false ENGINE = InnoDB
SQL command (ALTER TABLE DB_NAME.false ENGINE = InnoDB) cannot be parsed correct.
SELECT SUM(LENGTH(option_value)) AS autoload_size,COUNT(*) AS autload_entries FROM `$wpdb` WHERE autoload='yes'
SQL command (SELECT SUM(LENGTH(option_value)) AS autoload_size,COUNT(*) AS autload_entries FROM `$wpdb` WHERE autoload='yes') cannot be parsed correct.
SELECT option_name, LENGTH(option_value) AS option_value_length FROM `$wpdb` WHERE autoload='yes' ORDER BY option_value_length DESC LIMIT 20
SQL command (SELECT option_name, LENGTH(option_value) AS option_value_length FROM `$wpdb` WHERE autoload='yes' ORDER BY option_value_length DESC LIMIT 20) cannot be parsed correct.
SELECT b.post_id, b.meta_value
			FROM `$wpdb` a
			LEFT JOIN `$wpdb` b ON b.post_id = a.ID
			LEFT JOIN `$this__table_img_optm` c ON c.post_id = a.ID
			WHERE a.post_type = 'attachment'
				AND a.post_status = 'inherit'
				AND a.post_mime_type IN ('image/jpeg', 'image/png', 'image/gif')
				AND b.meta_key = '_wp_attachment_metadata'
				AND c.id IS NULL
			ORDER BY a.ID DESC
			LIMIT apply_filters("litespeed_img_gather_max_rows", 200)
			
SELECT b.post_id, b.meta_value
			FROM `$wpdb` a
			LEFT JOIN `$wpdb` b ON b.post_id = a.ID
			LEFT JOIN `$this__table_img_optm` c ON c.post_id = a.ID
			WHERE a.post_type = 'attachment'
				AND a.post_status = 'inherit'
				AND a.post_mime_type IN ('image/jpeg', 'image/png', 'image/gif')
				AND b.meta_key = '_wp_attachment_metadata'
				AND c.id IS NULL
			ORDER BY a.ID DESC
			LIMIT apply_filters("litespeed_img_gather_max_rows", 200)
			
SQL command (SELECT b.post_id, b.meta_value FROM `$wpdb` a LEFT JOIN `$wpdb` b ON b.post_id = a.ID LEFT JOIN `$this__table_img_optm` c ON c.post_id = a.ID WHERE a.post_type = 'attachment' AND a.post_status = 'inherit' AND a.post_mime_type IN ('image/jpeg', 'image/png', 'image/gif') AND b.meta_key = '_wp_attachment_metadata' AND c.id IS NULL ORDER BY a.ID DESC LIMIT apply_filters("litespeed_img_gather_max_rows", 200) ) cannot be parsed correct.
SELECT src FROM `$this__table_img_optm` WHERE post_id = $post_id
SELECT src FROM `$this__table_img_optm` WHERE post_id = $post_id
SQL command (SELECT src FROM `$this__table_img_optm` WHERE post_id = $post_id) cannot be parsed correct.
INSERT INTO `$this__table_img_optm` ( $fields ) VALUES 
SQL command (INSERT INTO `$this__table_img_optm` ( $fields ) VALUES ) cannot be parsed correct.
SELECT * FROM `$this__table_img_optm` WHERE optm_status = "placeholder_0" LIMIT 1
SELECT * FROM `$this__table_img_optm` WHERE optm_status = "placeholder_0" LIMIT 1
SQL command (SELECT * FROM `$this__table_img_optm` WHERE optm_status = "placeholder_0" LIMIT 1) cannot be parsed correct.
SELECT * FROM `$this__table_img_optm` WHERE optm_status = {"1": [], "2": ["$wet_limit"]} ORDER BY id LIMIT %d
None
SELECT src FROM $this__table_img_optming
SQL command (SELECT src FROM $this__table_img_optming) cannot be parsed correct.
UPDATE `$this__table_img_optm` SET optm_status = '' WHERE id IN ( implode(",", $img_in_queue_duplicated) )
SQL command (UPDATE `$this__table_img_optm` SET optm_status = '' WHERE id IN ( implode(",", $img_in_queue_duplicated) )) cannot be parsed correct.
UPDATE `$this__table_img_optm` SET optm_status = '' WHERE id IN ( implode(",", array_map("intval", $json["ids"])) )
SQL command (UPDATE `$this__table_img_optm` SET optm_status = '' WHERE id IN ( implode(",", array_map("intval", $json["ids"])) )) cannot be parsed correct.
INSERT INTO `$this__table_img_optming` ( id, post_id, optm_status, src ) SELECT id, post_id, optm_status, src FROM $this__table_img_optm WHERE id IN ( implode(",", array_map("intval", $json["ids"])) )
SQL command (INSERT INTO `$this__table_img_optming` ( id, post_id, optm_status, src ) SELECT id, post_id, optm_status, src FROM $this__table_img_optm WHERE id IN ( implode(",", array_map("intval", $json["ids"])) )) cannot be parsed correct.
SELECT a.*, b.meta_id as b_meta_id, b.meta_value AS b_optm_info
					FROM `$this__table_img_optming` a
					LEFT JOIN `$wpdb` b ON b.post_id = a.post_id AND b.meta_key = array_merge([self::"DB_SIZE"], array_keys($notified_data))
					WHERE a.id IN ( implode(",", array_fill(0, count($notified_data), "%d")) )
None
UPDATE `$this__table_img_optming` SET optm_status = {"1": ["$_POST_status"], "2": ["json_encode($server_info)"], "3": ["$v"]}, server_info = %s WHERE id = %d 
None
INSERT INTO `$wpdb` ( post_id, meta_key, meta_value ) VALUES ( {"1": ["$v"], "2": [], "3": ["serialize($postmeta_info)"]}, %s, %s )
None
UPDATE `$wpdb` SET meta_value = {"1": ["serialize($postmeta_info)"], "2": ["$v"]} WHERE meta_id = %d 
None
UPDATE `$this__table_img_optming` SET optm_status = array_merge([$status], $notified_data) WHERE id IN ( implode(",", array_fill(0, count($notified_data), "%d")) ) 
None
DELETE FROM `$this__table_img_optming` WHERE id IN ( implode(",", array_fill(0, count($notified_data), "$_POST_data")) ) 
DELETE FROM `$this__table_img_optming` WHERE id IN ( implode(",", array_fill(0, count($notified_data), "$_POST_data")) ) 
SQL command (DELETE FROM `$this__table_img_optming` WHERE id IN ( implode(",", array_fill(0, count($notified_data), "$_POST_data")) ) ) cannot be parsed correct.
DELETE FROM `$this__table_img_optm` WHERE id IN ( implode(",", $img_in_queue_invalid) )
SQL command (DELETE FROM `$this__table_img_optm` WHERE id IN ( implode(",", $img_in_queue_invalid) )) cannot be parsed correct.
DELETE FROM `$this__table_img_optm` WHERE post_id = $v_post_id
DELETE FROM `$this__table_img_optm` WHERE post_id = $v_post_id
SQL command (DELETE FROM `$this__table_img_optm` WHERE post_id = $v_post_id) cannot be parsed correct.
UPDATE `$this__table_img_optm` SET optm_status = {"1": [], "2": ["$wpdb->get_row($_q)_id"]} WHERE id = %d 
None
DELETE FROM `$this__table_img_optming` WHERE id = $wpdb->get_row($_q)_id 
DELETE FROM `$this__table_img_optming` WHERE id = $wpdb->get_row($_q)_id 
SQL command (DELETE FROM `$this__table_img_optming` WHERE id = $wpdb->get_row($_q)_id ) cannot be parsed correct.
UPDATE `$this__table_img_optm` SET optm_status = {"1": [], "2": ["filesize($local_file)"], "3": ["0"], "4": ["$wpdb->get_row($_q)_id"]}, target_filesize = %d, webp_filesize = %d WHERE id = %d 
None
UPDATE `$this__table_img_optm` SET optm_status = array_merge([$status], $notified_data) WHERE id IN ( implode(",", array_fill(0, count($notified_data), "%d")) ) 
None
SELECT * FROM `$this__table_img_optming` WHERE optm_status = "placeholder_0" ORDER BY id LIMIT 1
SELECT * FROM `$this__table_img_optming` WHERE optm_status = "placeholder_0" ORDER BY id LIMIT 1
SQL command (SELECT * FROM `$this__table_img_optming` WHERE optm_status = "placeholder_0" ORDER BY id LIMIT 1) cannot be parsed correct.
UPDATE `$this__table_img_optm` SET optm_status = {"1": [], "2": ["$wpdb->get_row($_q)_id"]} WHERE id = %d 
None
DELETE FROM `$this__table_img_optming` WHERE id = $wpdb->get_row($_q)_id 
DELETE FROM `$this__table_img_optming` WHERE id = $wpdb->get_row($_q)_id 
SQL command (DELETE FROM `$this__table_img_optming` WHERE id = $wpdb->get_row($_q)_id ) cannot be parsed correct.
DELETE FROM `$this__table_img_optm` WHERE optm_status = "placeholder_0" ORDER BY id LIMIT %d
DELETE FROM `$this__table_img_optm` WHERE optm_status = "placeholder_0" ORDER BY id LIMIT apply_filters("litespeed_imgoptm_destroy_max_rows", 500)
DELETE FROM `$this__table_img_optm` WHERE optm_status = "placeholder_0" ORDER BY id LIMIT apply_filters("litespeed_imgoptm_destroy_max_rows", 500)
SQL command (DELETE FROM `$this__table_img_optm` WHERE optm_status = "placeholder_0" ORDER BY id LIMIT apply_filters("litespeed_imgoptm_destroy_max_rows", 500)) cannot be parsed correct.
DELETE FROM `$wpdb` WHERE meta_key = "placeholder_0"
DELETE FROM `$wpdb` WHERE meta_key = "placeholder_0"
SQL command (DELETE FROM `$wpdb` WHERE meta_key = "placeholder_0") cannot be parsed correct.
DELETE FROM `$this__table_img_optming` WHERE id = $wpdb->get_row($_q)_id 
DELETE FROM `$this__table_img_optming` WHERE id = $wpdb->get_row($_q)_id 
SQL command (DELETE FROM `$this__table_img_optming` WHERE id = $wpdb->get_row($_q)_id ) cannot be parsed correct.
SELECT * FROM `$this__table_img_optming` WHERE optm_status = "placeholder_0" LIMIT 1
SELECT * FROM `$this__table_img_optming` WHERE optm_status = "placeholder_0" LIMIT 1
SQL command (SELECT * FROM `$this__table_img_optming` WHERE optm_status = "placeholder_0" LIMIT 1) cannot be parsed correct.
UPDATE `$this__table_img_optm` SET optm_status = {"1": [], "2": ["$wpdb->get_row($_q)"]} WHERE id = %d 
None
DELETE FROM `$this__table_img_optming` WHERE id = $wpdb->get_row($_q) 
DELETE FROM `$this__table_img_optming` WHERE id = $wpdb->get_row($_q) 
SQL command (DELETE FROM `$this__table_img_optming` WHERE id = $wpdb->get_row($_q) ) cannot be parsed correct.
TRUNCATE `$this__table_img_optming`
SQL command (TRUNCATE `$this__table_img_optming`) cannot be parsed correct.
UPDATE `$this__table_img_optm` SET optm_status = "placeholder_0" WHERE optm_status = %d
UPDATE `$this__table_img_optm` SET optm_status = "placeholder_0" WHERE optm_status = "placeholder_1"
UPDATE `$this__table_img_optm` SET optm_status = "placeholder_0" WHERE optm_status = "placeholder_1"
SQL command (UPDATE `$this__table_img_optm` SET optm_status = "placeholder_0" WHERE optm_status = "placeholder_1") cannot be parsed correct.
SELECT b.post_id, b.meta_value
			FROM `$wpdb` a, `$wpdb` b
			WHERE a.post_type = 'attachment'
				AND a.post_status = 'inherit'
				AND a.post_mime_type IN ('image/jpeg', 'image/png', 'image/gif')
				AND a.ID = b.post_id
				AND b.meta_key = '_wp_attachment_metadata'
			ORDER BY a.ID
			LIMIT "placeholder_0", %d
			
SELECT b.post_id, b.meta_value
			FROM `$wpdb` a, `$wpdb` b
			WHERE a.post_type = 'attachment'
				AND a.post_status = 'inherit'
				AND a.post_mime_type IN ('image/jpeg', 'image/png', 'image/gif')
				AND a.ID = b.post_id
				AND b.meta_key = '_wp_attachment_metadata'
			ORDER BY a.ID
			LIMIT "placeholder_0", "placeholder_1"
			
SELECT b.post_id, b.meta_value
			FROM `$wpdb` a, `$wpdb` b
			WHERE a.post_type = 'attachment'
				AND a.post_status = 'inherit'
				AND a.post_mime_type IN ('image/jpeg', 'image/png', 'image/gif')
				AND a.ID = b.post_id
				AND b.meta_key = '_wp_attachment_metadata'
			ORDER BY a.ID
			LIMIT "placeholder_0", "placeholder_1"
			
SQL command (SELECT b.post_id, b.meta_value FROM `$wpdb` a, `$wpdb` b WHERE a.post_type = 'attachment' AND a.post_status = 'inherit' AND a.post_mime_type IN ('image/jpeg', 'image/png', 'image/gif') AND a.ID = b.post_id AND b.meta_key = '_wp_attachment_metadata' ORDER BY a.ID LIMIT "placeholder_0", "placeholder_1" ) cannot be parsed correct.
SELECT src, post_id FROM `$this__table_img_optm` WHERE post_id IN (implode(",", array_fill(0, count($pid_set), "$pid_set")))
SELECT src, post_id FROM `$this__table_img_optm` WHERE post_id IN (implode(",", array_fill(0, count($pid_set), "$pid_set")))
SQL command (SELECT src, post_id FROM `$this__table_img_optm` WHERE post_id IN (implode(",", array_fill(0, count($pid_set), "$pid_set")))) cannot be parsed correct.
SELECT src,post_id FROM `$this__table_img_optm` WHERE optm_status = {"1": [], "2": [], "3": ["500"]} ORDER BY id LIMIT %d, %d
None
SELECT src,post_id FROM `$this__table_img_optm` WHERE optm_status = {"1": [], "2": [], "3": ["1"]} ORDER BY id LIMIT %d, %d
None
SELECT src,post_id FROM `$this__table_img_optm` WHERE optm_status = {"1": [], "2": [], "3": ["500"]} ORDER BY id LIMIT %d, %d
None
SELECT src,post_id FROM `$this__table_img_optm` WHERE optm_status = {"1": [], "2": [], "3": ["1"]} ORDER BY id LIMIT %d, %d
None
SELECT src,post_id FROM `$this__table_img_optm` WHERE optm_status = "placeholder_0" ORDER BY id LIMIT %d
SELECT src,post_id FROM `$this__table_img_optm` WHERE optm_status = "placeholder_0" ORDER BY id LIMIT apply_filters("litespeed_imgoptm_destroy_max_rows", 500)
SELECT src,post_id FROM `$this__table_img_optm` WHERE optm_status = "placeholder_0" ORDER BY id LIMIT apply_filters("litespeed_imgoptm_destroy_max_rows", 500)
SQL command (SELECT src,post_id FROM `$this__table_img_optm` WHERE optm_status = "placeholder_0" ORDER BY id LIMIT apply_filters("litespeed_imgoptm_destroy_max_rows", 500)) cannot be parsed correct.
SELECT src,post_id FROM `$this__table_img_optm` WHERE optm_status = {"1": [], "2": [], "3": ["1"]} ORDER BY id LIMIT %d, %d
None
SELECT src,post_id FROM `$this__table_img_optm` WHERE post_id = {"1": ["substr($type, 4)"], "2": []} AND optm_status = %d
None
SELECT COUNT(DISTINCT post_id),COUNT(*) FROM `$this__table_img_optm` WHERE optm_status = "placeholder_0"
SELECT COUNT(DISTINCT post_id),COUNT(*) FROM `$this__table_img_optm` WHERE optm_status = "placeholder_0"
SQL command (SELECT COUNT(DISTINCT post_id),COUNT(*) FROM `$this__table_img_optm` WHERE optm_status = "placeholder_0") cannot be parsed correct.
SELECT COUNT(DISTINCT post_id),COUNT(*) FROM `$this__table_img_optming` WHERE optm_status = $v
SELECT COUNT(DISTINCT post_id),COUNT(*) FROM `$this__table_img_optming` WHERE optm_status = $v
SQL command (SELECT COUNT(DISTINCT post_id),COUNT(*) FROM `$this__table_img_optming` WHERE optm_status = $v) cannot be parsed correct.
