Timeout in resolving values
Timeout in running neo4j query
Running Main.py on google-analytics-dashboard-for-wp

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:11.706836.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:05.252263.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 814 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:03.514005.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 32 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:02.197568.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6266 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.795150.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 32 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.209103.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 2 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.065809.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2993 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:08:52.373173.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 77596
Added 67457 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 466986
Added 389390 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:26.883365.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - Data types: country
lite/includes/admin/reports/report-year-in-review.php:38
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
lite/includes/admin/reports/report-year-in-review.php:38
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
lite/includes/admin/reports/report-year-in-review.php:57
  - variable '$first_name' of personal types {'first_name'} is found.
  - Data types: first_name
lite/includes/admin/reports/report-year-in-review.php:59
  - variable '$first_name' of personal types {'first_name'} is found.
  - Data types: first_name 

includes/admin/notifications.php:120
  - API call to wp_remote_get(self::"SOURCE_URL"). Passed arguments: 0: $url (string). Returns (array|WP_Error).
  - Data types: remote
includes/admin/notifications/notification-multiple-gtags.php:15
  - API call to wp_remote_get(site_url()). Passed arguments: 0: $url (string). Returns (array|WP_Error).
  - Data types: remote
includes/admin/pages/addons.php:151
  - API call to wp_remote_post(exactmetrics_get_licensing_url(), $post). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
includes/admin/sharedcount.php:271
  - API call to wp_remote_post($request_url, ["body" => $body]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
includes/admin/sharedcount.php:351
  - API call to wp_remote_get($request_url). Passed arguments: 0: $url (string). Returns (array|WP_Error).
  - Data types: remote
includes/admin/sharedcount.php:482
  - API call to wp_remote_get($request_url). Passed arguments: 0: $url (string). Returns (array|WP_Error).
  - Data types: remote
includes/admin/tracking.php:137
  - API call to wp_remote_post("https://miusage.com/v1/em-checkin/", ["method" => "POST", "timeout" => 5, "redirection" => 5, "httpversion" => "1.1", "blocking" => false, "body" => $this->get_data(), "user-agent" => "MI/" . EXACTMETRICS_VERSION . "; " . get_bloginfo("url")]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
includes/api-request.php:285
  - API call to wp_remote_get(esc_url_raw($this->url) . "?" . $string, $data). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
includes/api-request.php:285
  - API call to wp_remote_post(esc_url_raw($this->url), $data). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
includes/api-request.php:409
  - API call to wp_remote_get($testurl, $params). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
includes/api-request.php:430
  - API call to wp_remote_get($testurl, $params). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
includes/helpers.php:1332
  - API call to wp_remote_request(home_url(), ["sslverify" => false]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
includes/measurement-protocol-v4.php:96
  - API call to wp_remote_post($this->get_url(), ["method" => "POST", "timeout" => 5, "blocking" => $this->is_debug, "body" => wp_json_encode($body)]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
includes/measurement-protocol.php:119
  - API call to wp_remote_post(exactmetrics_get_mp_api_url(), $args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
lite/includes/admin/wp-site-health.php:456
  - API call to wp_remote_get($url, $params). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote 

gadwp.php:208
  - RETRIEVAL call to get_option("exactmetrics_current_version", "5.5.3") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/admin/admin.php:447
  - RETRIEVAL call to get_option("exactmetrics_notices") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/admin/ajax.php:33
  - RETRIEVAL call to set_user_setting($name, $value). Passed arguments: 0: $name (string), 1: $value (string). Returns (bool|null).
includes/admin/ajax.php:251
  - RETRIEVAL call to get_option("exactmetrics_dismiss_semrush_cta", "no") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/admin/api-auth.php:48
  - RETRIEVAL call to get_option("exactmetrics_site_tt", "") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/admin/api-auth.php:612
  - RETRIEVAL call to get_option("bad_behavior_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/admin/common.php:254
  - RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/admin/common.php:310
  - RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/admin/exclude-page-metabox.php:79
  - RETRIEVAL call to get_post_meta($post->ID, "_mi_skip_tracking", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/admin/notice.php:40
  - RETRIEVAL call to get_option("exactmetrics_notices") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/admin/notification-event-runner.php:77
  - RETRIEVAL call to get_option($this->last_run_key) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/admin/notifications.php:99
  - RETRIEVAL call to get_option($this->option_name, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/admin/notifications.php:152
  - RETRIEVAL call to $this->get_option() alters data types {'option'}. Returns (mixed).
  - Data types: option
includes/admin/notifications.php:195
  - RETRIEVAL call to get_option("exactmetrics_over_time", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/admin/notifications.php:255
  - RETRIEVAL call to $this->get_option() alters data types {'option'}. Returns (mixed).
  - Data types: option
includes/admin/notifications.php:377
  - RETRIEVAL call to $this->get_option() alters data types {'option'}. Returns (mixed).
  - Data types: option
includes/admin/notifications.php:435
  - RETRIEVAL call to $this->get_option() alters data types {'option'}. Returns (mixed).
  - Data types: option
includes/admin/notifications.php:464
  - RETRIEVAL call to $this->get_option() alters data types {'option'}. Returns (mixed).
  - Data types: option
includes/admin/pages/addons.php:46
  - RETRIEVAL call to get_transient("_exactmetrics_addons") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
includes/admin/reports/abstract-report.php:196
  - RETRIEVAL call to get_option($option_name, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/admin/reports/abstract-report.php:198
  - RETRIEVAL call to get_transient($transient) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
includes/admin/review.php:39
  - RETRIEVAL call to get_option("exactmetrics_review") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/admin/review.php:71
  - RETRIEVAL call to get_option("exactmetrics_over_time", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/admin/review.php:176
  - RETRIEVAL call to get_option("exactmetrics_review", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/admin/routes.php:145
  - RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/admin/routes.php:1109
  - RETRIEVAL call to get_posts($args). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
includes/admin/routes.php:1112
  - RETRIEVAL call to get_option("page_on_front") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/admin/routes.php:1309
  - RETRIEVAL call to get_option($settings_key, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/admin/sharedcount.php:584
  - RETRIEVAL call to get_option(self"progress_key", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/admin/tracking.php:79
  - RETRIEVAL call to get_option("exactmetrics_over_time", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/admin/tracking.php:93
  - RETRIEVAL call to get_option("exactmetrics_usage_tracking_config", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/admin/tracking.php:104
  - RETRIEVAL call to get_option("active_plugins", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/admin/tracking.php:132
  - RETRIEVAL call to get_option("exactmetrics_usage_tracking_last_checkin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/auth.php:83
  - RETRIEVAL call to get_option("exactmetrics_site_profile", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/auth.php:104
  - RETRIEVAL call to get_option("exactmetrics_over_time", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/em-install.php:58
  - RETRIEVAL call to get_option(exactmetrics_get_option_name()) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/em-install.php:60
  - RETRIEVAL call to get_option("exactmetrics_current_version", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/em-install.php:102
  - RETRIEVAL call to get_option("exactmetrics_current_version", $version) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/em-install.php:186
  - RETRIEVAL call to get_option("gadwp_options", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/em-install.php:215
  - RETRIEVAL call to get_option("gadwp_options", "") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/em-install.php:428
  - RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/em-install.php:501
  - RETRIEVAL call to get_option("ta_link_prefix", "recommends") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/em-install.php:504
  - RETRIEVAL call to get_option("ta_link_prefix_custom", "recommends") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/em-install.php:533
  - RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/em-install.php:616
  - RETRIEVAL call to get_option($option_name, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/em-install.php:656
  - RETRIEVAL call to get_option("cron") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/emails/class-emails.php:152
  - RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/frontend/frontend.php:237
  - RETRIEVAL call to get_option("exactmetrics_frontend_tracking_notice_viewed", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/helpers.php:30
  - RETRIEVAL call to wp_get_current_user() alters data types {'user_meta', 'user'}. Returns (WP_User).
  - Data types: user_meta, user
includes/helpers.php:77
  - RETRIEVAL call to get_post_meta($payment_id, "_yoast_gau_uuid", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/helpers.php:1090
  - RETRIEVAL call to get_user_option("admin_color", get_current_user_id()) alters data types {'user_meta'}. Passed arguments: 0: $option (string), 1: $user (int). Returns (mixed).
  - Data types: user_meta
includes/helpers.php:1109
  - RETRIEVAL call to get_option("exactmetrics_shareasale_id", "") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/helpers.php:1132
  - RETRIEVAL call to get_option("exactmetrics_shareasale_redirect_url", "") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/helpers.php:1158
  - RETRIEVAL call to get_the_author() alters data types {'user_meta'}. Returns (string|null).
  - Data types: user_meta
includes/helpers.php:1361
  - RETRIEVAL call to get_user_option("admin_color") alters data types {'user_meta'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: user_meta
includes/helpers.php:1614
  - RETRIEVAL call to get_option("prli_onboard") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/helpers.php:1634
  - RETRIEVAL call to get_option("exactmetrics_backup_prli_onboard_value") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/options.php:27
  - RETRIEVAL call to get_option($option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/options.php:275
  - RETRIEVAL call to get_option($option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/options.php:329
  - RETRIEVAL call to get_option($option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/options.php:379
  - RETRIEVAL call to get_option($option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/popular-posts/class-popular-posts-themes.php:101
  - RETRIEVAL call to get_option($this->themes_styles_key, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/popular-posts/class-popular-posts.php:308
  - RETRIEVAL call to get_posts($posts_args). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
includes/popular-posts/class-popular-posts.php:330
  - RETRIEVAL call to get_post($post) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post_meta, post, wp_post
includes/popular-posts/class-popular-posts.php:343
  - RETRIEVAL call to get_userdata($post->post_author) alters data types {'user_meta', 'user'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user_meta, user
includes/popular-posts/class-popular-posts.php:589
  - RETRIEVAL call to get_post(get_the_ID()) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post_meta, post, wp_post
includes/popular-posts/class-popular-posts.php:692
  - RETRIEVAL call to $this->get_posts(). Returns (WP_Post[]|int[]).
lite/includes/admin/connect.php:113
  - RETRIEVAL call to get_option("exactmetrics_connect", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lite/includes/admin/connect.php:119
  - RETRIEVAL call to get_option("exactmetrics_connect_token") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lite/includes/admin/connect.php:190
  - RETRIEVAL call to get_option("exactmetrics_over_time", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lite/includes/admin/dashboard-widget.php:274
  - RETRIEVAL call to get_user_meta(get_current_user_id(), "exactmetrics_user_preferences", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
lite/includes/admin/helpers.php:19
  - RETRIEVAL call to get_option("exactmetrics_float_bar_hidden", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lite/includes/admin/helpers.php:39
  - RETRIEVAL call to get_option("exactmetrics_admin_menu_tooltip", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lite/includes/admin/helpers.php:40
  - RETRIEVAL call to get_option("exactmetrics_over_time", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lite/includes/admin/onboarding-wizard.php:223
  - RETRIEVAL call to get_option("timezone_string") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lite/includes/admin/reports/report-year-in-review.php:53
  - RETRIEVAL call to wp_get_current_user() alters data types {'user_meta', 'user'}. Returns (WP_User).
  - Data types: user_meta, user
lite/includes/admin/welcome.php:82
  - RETRIEVAL call to get_transient("_exactmetrics_activation_redirect") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
lite/includes/admin/welcome.php:94
  - RETRIEVAL call to get_option("exactmetrics_version_upgraded_from", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lite/includes/admin/welcome.php:141
  - RETRIEVAL call to wp_get_current_user() alters data types {'user_meta', 'user'}. Returns (WP_User).
  - Data types: user_meta, user
lite/includes/admin/wp-site-health.php:172
  - RETRIEVAL call to get_option("seed_csp4_settings_content") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lite/includes/admin/wp-site-health.php:182
  - RETRIEVAL call to get_option("wpmm_settings", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lite/includes/admin/wp-site-health.php:196
  - RETRIEVAL call to get_option("wp_maintenance_active") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lite/includes/admin/wp-site-health.php:201
  - RETRIEVAL call to get_option("acx_csma_activation_status") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lite/includes/admin/wp-site-health.php:206
  - RETRIEVAL call to get_option("sahu_so_dashboard") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lite/includes/admin/wp-site-health.php:213
  - RETRIEVAL call to get_option(CSCS_GENEROPTION_PREFIX . "enable", "") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lite/includes/admin/wp-site-health.php:230
  - RETRIEVAL call to get_option("niteoCS_status") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lite/includes/popular-posts/class-popular-posts-cache.php:63
  - RETRIEVAL call to get_option($this->get_cache_key(), []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lite/includes/popular-posts/class-popular-posts-cache.php:113
  - RETRIEVAL call to get_option($this->get_cache_key(), []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option 

gadwp.php:597
  - STORAGE call to set_transient("_exactmetrics_activation_redirect", 1, 30) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
includes/admin/ajax.php:229
  - STORAGE call to update_option("exactmetrics_dismiss_semrush_cta", "yes") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/api-auth.php:52
  - STORAGE call to update_option("exactmetrics_site_tt", $tt) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/api-auth.php:59
  - STORAGE call to update_option("exactmetrics_site_tt", $tt) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/api-auth.php:615
  - STORAGE call to update_option("bad_behavior_settings", $bb_settings) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/api-auth.php:626
  - STORAGE call to delete_option("exactmetrics_site_profile") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/api-auth.php:627
  - STORAGE call to delete_option("exactmetrics_site_tt") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/notice.php:76
  - STORAGE call to update_option("exactmetrics_notices", $this->notices) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/notice.php:92
  - STORAGE call to update_option("exactmetrics_notices", $this->notices) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/notification-event-runner.php:103
  - STORAGE call to update_option($this->last_run_key, $this->last_run, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
includes/admin/notification-event-runner.php:181
  - STORAGE call to delete_option($this->last_run_key) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/notifications.php:411
  - STORAGE call to update_option($this->option_name, ["update" => $option["update"], "feed" => $option["feed"], "events" => $notifications, "dismissed" => $option["dismissed"]], false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
includes/admin/notifications.php:437
  - STORAGE call to update_option($this->option_name, ["update" => time(), "feed" => $feed, "events" => $option["events"], "dismissed" => array_slice($option["dismissed"], 0, 30)], false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
includes/admin/notifications.php:497
  - STORAGE call to update_option($this->option_name, $option, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
includes/admin/notifications.php:590
  - STORAGE call to delete_option($this->option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/notifications.php:593
  - STORAGE call to delete_option("exactmetrics_notices") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/pages/addons.php:105
  - STORAGE call to set_transient("_exactmetrics_addons", false, 10 * MINUTE_IN_SECONDS) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
includes/admin/pages/addons.php:111
  - STORAGE call to set_transient("_exactmetrics_addons", false, 10 * MINUTE_IN_SECONDS) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
includes/admin/pages/addons.php:116
  - STORAGE call to set_transient("_exactmetrics_addons", $addons, 4 * HOUR_IN_SECONDS) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
includes/admin/reports/abstract-report.php:127
  - STORAGE call to delete_option("exactmetrics_report_data_" . $this->name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/reports/abstract-report.php:131
  - STORAGE call to delete_option("exactmetrics_network_report_data_" . $this->name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/reports/abstract-report.php:252
  - STORAGE call to update_option($option_name, $data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/reports/abstract-report.php:254
  - STORAGE call to set_transient($transient, $data, $expiration) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
includes/admin/review.php:48
  - STORAGE call to update_option("exactmetrics_review", $review) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/review.php:98
  - STORAGE call to update_option("exactmetrics_over_time", $data, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
includes/admin/review.php:179
  - STORAGE call to update_option("exactmetrics_review", $review) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/review.php:186
  - STORAGE call to update_option("exactmetrics_review", $review) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/routes.php:856
  - STORAGE call to update_option(exactmetrics_get_option_name(), $new_settings) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/routes.php:1324
  - STORAGE call to update_option($settings_key, $settings) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/sharedcount.php:173
  - STORAGE call to update_option(self"progress_key", ["page" => $page, "max_pages" => $max_pages], false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
includes/admin/sharedcount.php:183
  - STORAGE call to delete_option(self"progress_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/sharedcount.php:392
  - STORAGE call to update_post_meta($post_id, "_exactmetrics_sharedcount_total", $total_count) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
includes/admin/sharedcount.php:393
