Timeout in resolving values
Timeout in running neo4j query
Running Main.py on friends

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.680632.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.638802.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 264 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.262862.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 10 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.844840.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 5954 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.520355.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 314 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.776206.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 15 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.074607.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1991 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:09.864670.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 43922
Added 35374 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 47761
Added 3839 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:04.881085.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'sprintf(__("Type: %s", "friends"), $details["type"])'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("Parser: %s", "friends"), $select), ["select" => ["name" => []], "label" => [], "option" => ["value" => [], "selected" => []]])'' cannot be parsed correct.
HTML code '$'sprintf(__("rel: %s", "friends"), $details["rel"])'' cannot be parsed correct.
HTML code '$'sprintf(_n("%d more feed is available", "%d more feeds are available", $hidden_feed_count, "friends"), $hidden_feed_count)'' cannot be parsed correct.
HTML code '$'sprintf(_n("Show %d unsupported feed", "Show %d unsupported feeds", count($unsupported_feeds), "friends"), count($unsupported_feeds))'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(_n("<a href=%s>There might be a plugin available</a> to add support for it.", "<a href=%s>There might be a plugin available</a> to add support for them.", count($unsupported_feeds), "friends"), "" . self_admin_url("admin.php?page=friends-plugins") . ""), ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'get_the_excerpt($args["post"])'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'$data'' cannot be parsed correct.
HTML code '$'$data'' cannot be parsed correct.
HTML code '$'$role'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("On your homepage, show %s posts.", "friends"), $select), ["select" => ["name" => []], "label" => [], "option" => ["value" => [], "selected" => []], "a" => ["href" => [], "rel" => [], "target" => []]])'' cannot be parsed correct.
HTML code '$'wp_kses(__("With <a href="https://wordpress.org/support/article/post-formats/#supported-formats">Post Formats</a> you can categorize your content in a more detailed way. Examples for post formats are "photo" or "link."", "friends"), ["a" => ["href" => [], "rel" => [], "target" => []]])'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("Expose Post Formats as alternate feeds on your homepage (as %s).", "friends"), "<code>&lt;link rel="alternate"/ &gt;</code>"), ["code" => []])'' cannot be parsed correct.
HTML code '$'$c'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("Unsupported: %s", "friends"), "<a href=" . esc_attr($feed_url) . "" target="_blank" rel="noopener noreferrer">" . esc_html($details["title"]) . "</a> <small>" . esc_html($feed_url) . "</small>"), ["a" => ["href" => [], "rel" => [], "target" => []], "small" => []])'' cannot be parsed correct.
HTML code '$'sprintf(__("Type: %s", "friends"), $details["type"])'' cannot be parsed correct.
HTML code '$'sprintf(__("rel: %s", "friends"), $details["rel"])'' cannot be parsed correct.
HTML code '$'esc_attr_x("Check & add feed", "button", "friends")'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("The following parsers are available: %s", "friends"), implode(", ", $args["registered_parsers"])), ["a" => ["href" => [], "rel" => [], "target" => []]])'' cannot be parsed correct.
HTML code '$'esc_attr_x("Add Friend Â»", "button", "friends")'' cannot be parsed correct.
HTML code '$'$args_comment_registration_default'' cannot be parsed correct.
HTML code '$'$args_comment_registration_message'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("We\\'ll link "%1$s" to <a href=%2$s>your public profile page</a>.", "friends"), $args["my_network"], $args["public_profile_link"]), ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'$potential_main_user'' cannot be parsed correct.
HTML code '$'$potential_main_user'' cannot be parsed correct.
HTML code '$'$args_codeword'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("Download <a href=%s>this OPML file</a> and import it to your feed reader.", "friends"), esc_url(home_url("/friends/opml/?auth=" . $args["private_rss_key"]))), ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'If your feed reader supports it, you can also subscribe to this URL as the OPML file gets updated as you add or remove friends.'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("You can also subscribe to a <a href=%s>compiled RSS feed of friend posts</a>.", "friends"), esc_url(home_url("/friends/feed/?auth=" . $args["private_rss_key"]))), ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'Please be careful what you do with these feeds as they might contain private posts of your friends.'' cannot be parsed correct.
HTML code '$'PHP_EOL'' cannot be parsed correct.
HTML code '$'PHP_EOLPHP_EOL'' cannot be parsed correct.
HTML code '$'PHP_EOLPHP_EOL'' cannot be parsed correct.
HTML code '$'$args["friend_user"]->get_local_friends_page_url()'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("This notification was sent by the Friends plugin on %s.", "friends"), "<a href=" . esc_attr(home_url()) . """ . is_multisite()get_site_option("site_name")get_option("blogname") . "</a>"), ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'PHP_EOLPHP_EOL'' cannot be parsed correct.
HTML code '$'wp_kses_post(apply_filters("friends_rewrite_mail_html", $args["message"]))'' cannot be parsed correct.
HTML code '$'Return this message to the friend requestor if a wrong code word was provided.'' cannot be parsed correct.
HTML code '$'$args_wrong_codeword_message'' cannot be parsed correct.
HTML code '$'$entry_keyword'' cannot be parsed correct.
HTML code '$'PHP_EOLPHP_EOL'' cannot be parsed correct.
HTML code '$'> str_replace(PHP_EOL, PHP_EOL . "> ", trim($normalized_whitespace))'' cannot be parsed correct.
HTML code '$'PHP_EOLPHP_EOL'' cannot be parsed correct.
HTML code '$'$args["friend_user"]->get_local_friends_page_url()'' cannot be parsed correct.
HTML code '$'$args_email_title'' cannot be parsed correct.
HTML code '$'sprintf(__("Keyword matched: %s", "friends"), $args["keyword"])'' cannot be parsed correct.
HTML code '$'$args["author"]->get_local_friends_page_url()'' cannot be parsed correct.
HTML code '$'$args'' cannot be parsed correct.
HTML code '$'apply_filters("friends_override_author_name", "", $args["author"]->display_name, $args["post"]->ID)'' cannot be parsed correct.
HTML code '$'$args'' cannot be parsed correct.
HTML code '$'wp_kses_post(apply_filters("friends_rewrite_mail_html", $args["post"]->post_content))'' cannot be parsed correct.
HTML code '$'$args["author"]->get_local_friends_page_url($args["post"]->ID)'' cannot be parsed correct.
HTML code '$'$args["author"]->get_local_friends_page_url($args["post"]->ID)'' cannot be parsed correct.
HTML code '$'PHP_EOL'' cannot be parsed correct.
HTML code '$'> str_replace(PHP_EOL, PHP_EOL . "> ", trim($normalized_whitespace))'' cannot be parsed correct.
HTML code '$'PHP_EOL'' cannot be parsed correct.
HTML code '$'PHP_EOL'' cannot be parsed correct.
HTML code '$'PHP_EOL'' cannot be parsed correct.
HTML code '$'PHP_EOL'' cannot be parsed correct.
HTML code '$'PHP_EOL'' cannot be parsed correct.
HTML code '$'PHP_EOL'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("This notification was sent by the Friends plugin on %s.", "friends"), "<a href=" . esc_attr(home_url()) . """ . is_multisite()get_site_option("site_name")get_option("blogname") . "</a>"), ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("Published at %s", "friends"), "<a href=" . esc_url(get_permalink($args["post"])) . """ . esc_html(get_permalink($args["post"])) . "</a></strong>"), ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'PHP_EOL'' cannot be parsed correct.
HTML code '$'PHP_EOL'' cannot be parsed correct.
HTML code '$'> str_replace(PHP_EOL, PHP_EOL . "> ", trim($normalized_whitespace))'' cannot be parsed correct.
HTML code '$'PHP_EOL'' cannot be parsed correct.
HTML code '$'PHP_EOL'' cannot be parsed correct.
HTML code '$'PHP_EOL'' cannot be parsed correct.
HTML code '$'PHP_EOL'' cannot be parsed correct.
HTML code '$'PHP_EOL'' cannot be parsed correct.
HTML code '$'PHP_EOL'' cannot be parsed correct.
HTML code '$'$args["author"]->get_local_friends_page_url()'' cannot be parsed correct.
HTML code '$'$args'' cannot be parsed correct.
HTML code '$'apply_filters("friends_override_author_name", "", $args["author"]->display_name, $args["post"]->ID)'' cannot be parsed correct.
HTML code '$'$args'' cannot be parsed correct.
HTML code '$'wp_kses_post(apply_filters("friends_rewrite_mail_html", $args["post"]->post_content))'' cannot be parsed correct.
HTML code '$'PHP_EOL'' cannot be parsed correct.
HTML code '$'PHP_EOLPHP_EOL'' cannot be parsed correct.
HTML code '$'PHP_EOLPHP_EOL'' cannot be parsed correct.
HTML code '$'self_admin_url("users.php?role=friend_request")'' cannot be parsed correct.
HTML code '$'PHP_EOLPHP_EOL'' cannot be parsed correct.
HTML code '$'$args["friend_user"]->get_local_friends_page_url()'' cannot be parsed correct.
HTML code '$'sprintf(__("My %1$s reactions on %2$s", "friends"), $args["friends"]->frontend->reaction, get_the_author_meta("display_name"))'' cannot be parsed correct.
HTML code '$'get_the_author_meta("display_name")'' cannot be parsed correct.
HTML code '$'wp_kses($args["friend_user"]->description, ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'$args["friend_user"]->get_role_name()'' cannot be parsed correct.
HTML code '$'sprintf(__("Since %s", "friends"), date_i18n(__("F j, Y"), strtotime($args["friend_user"]->user_registered)))'' cannot be parsed correct.
HTML code '$'$args["friend_user"]->get_local_friends_page_post_format_url($post_format)'' cannot be parsed correct.
HTML code '$'$args["friends"]->get_post_format_plural_string($post_format, $count)'' cannot be parsed correct.
HTML code '$'$args["friends"]->admin->admin_edit_user_link(false, get_the_author_meta("ID"))'' cannot be parsed correct.
HTML code '$'sprintf(_n("%s feed", "%s feeds", $active_feeds, "friends"), $active_feeds)'' cannot be parsed correct.
HTML code '$'sprintf(_n("(+%s more)", "(+%s more)", $feeds - $active_feeds, "friends"), $feeds - $active_feeds)'' cannot be parsed correct.
HTML code '$'self_admin_url("admin.php?page=edit-friend-rules&user=" . $args["friend_user"]->ID)'' cannot be parsed correct.
HTML code '$'sprintf(_n("%d rule", "%d rules", $rules, "friends"), $rules)'' cannot be parsed correct.
HTML code '$'$args["author"]->get_local_friends_page_url($args["post"]->ID)'' cannot be parsed correct.
HTML code '$'$args["author"]->get_local_friends_page_url($args["post"]->ID)'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("Published at %s", "friends"), "<a href=" . esc_url(get_permalink($args["post"])) . """ . esc_html(get_permalink($args["post"])) . "</a></strong>"), ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'self_admin_url("admin.php?page=friends-refresh&user=" . $args["friend_user"]->ID)'' cannot be parsed correct.
HTML code '$'admin_url("admin-ajax.php")'' cannot be parsed correct.
HTML code '$'Title'' cannot be parsed correct.
HTML code '$'sprintf(__("What are you up to, %s?", "friends"), wp_get_current_user()->display_name)'' cannot be parsed correct.
HTML code '$'home_url("/friends/")'' cannot be parsed correct.
HTML code '$'home_url("/friends/")'' cannot be parsed correct.
HTML code '$'$_GET_s'' cannot be parsed correct.
HTML code '$'sprintf(__("%1$s hasn\\'t posted anything with the post format %2$s yet!", "friends"), get_the_author(), $post_formats[$friends->frontend->post_format])'' cannot be parsed correct.
HTML code '$'$args["friends"]->admin->admin_edit_user_link(false, get_the_author_meta("ID"))'' cannot be parsed correct.
HTML code '$'get_the_ID()'' cannot be parsed correct.
HTML code '$'get_the_ID()'' cannot be parsed correct.
HTML code '$'wp_create_nonce("friends-mark-read")'' cannot be parsed correct.
HTML code '$'get_post_modified_time("r")'' cannot be parsed correct.
HTML code '$'sprintf(__("%s ago"), human_time_diff(get_post_modified_time("U", true)))'' cannot be parsed correct.
HTML code '$'apply_filters("the_content", $content)'' cannot be parsed correct.
HTML code '$'$args'' cannot be parsed correct.
HTML code '$'$args_subject'' cannot be parsed correct.
HTML code '$'$args_subject'' cannot be parsed correct.
HTML code '$'self_admin_url("admin.php?page=add-friend")'' cannot be parsed correct.
HTML code '$'$friend_user->get_local_friends_page_url()'' cannot be parsed correct.
HTML code '$'sprintf(__("Your friends haven\\'t posted anything with the post format %s yet!", "friends"), $post_formats[$friends->frontend->post_format])'' cannot be parsed correct.
HTML code '$'home_url("/friends/")'' cannot be parsed correct.
HTML code '$'home_url("/friends/")'' cannot be parsed correct.
HTML code '$'sprintf(__("My %1$s reactions on %2$s", "friends"), $args["friends"]->frontend->reaction, $title)'' cannot be parsed correct.
HTML code '$'_x("Link feed", "Post format", "friends")'' cannot be parsed correct.
HTML code '$'wp_kses($data["description"], ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'home_url("/friends/type/" . $post_format . "/")'' cannot be parsed correct.
HTML code '$'$args["friends"]->get_post_format_plural_string($post_format, $count)'' cannot be parsed correct.
HTML code '$'self_admin_url("admin.php?page=add-friend")'' cannot be parsed correct.
HTML code '$'sprintf(__("%s hasn\\'t posted anything yet!", "friends"), get_the_author())'' cannot be parsed correct.
HTML code '$'self_admin_url("admin.php?page=friends-settings")'' cannot be parsed correct.
HTML code '$'$friend_user->get_local_friends_page_url()'' cannot be parsed correct.
HTML code '$'get_avatar_url(get_the_author_meta("ID"))'' cannot be parsed correct.
HTML code '$'get_the_author_meta("url")'' cannot be parsed correct.
HTML code '$'$args_avatarget_avatar_url(get_the_author_meta("ID"))'' cannot be parsed correct.
HTML code '$'$friend_user->get_local_friends_page_url()'' cannot be parsed correct.
HTML code '$'apply_filters("friends_override_author_name", "", $author_name, get_the_id())'' cannot be parsed correct.
HTML code '$'get_author_posts_url(get_the_author_meta("ID"))'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("%1$s on %2$s", "friends"), "<a href=" . esc_attr($friend_user->get_local_friends_page_url() . get_the_ID() . "/") . "" title="" . get_the_time("r") . """ . sprintf(__("%s ago"), human_time_diff(get_post_time("U", true))) . "</a>", "<a href=" . esc_url(get_the_permalink()) . "" rel="noopener noreferrer" target="_blank">" . esc_html(parse_url(get_the_permalink(), PHP_URL_HOST)) . "</a>"), ["a" => ["href" => [], "rel" => [], "target" => [], "title" => []]])'' cannot be parsed correct.
HTML code '$'Estimated reading time'' cannot be parsed correct.
HTML code '$'sprintf(__("%s read", "friends"), $args["read_time"])'' cannot be parsed correct.
HTML code '$'intval(_x("250", "dropdown-menu-width", "friends"))'' cannot be parsed correct.
HTML code '$'$args["friends"]->admin->admin_edit_user_link(false, get_the_author_meta("ID"))'' cannot be parsed correct.
HTML code '$'wp_create_nonce("friends-change-post-format_" . get_the_ID())'' cannot be parsed correct.
HTML code '$'get_the_ID()'' cannot be parsed correct.
HTML code '$'$format'' cannot be parsed correct.
HTML code '$'wp_create_nonce("friends-reaction")'' cannot be parsed correct.
HTML code '$'get_the_ID()'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'$data'' cannot be parsed correct.
HTML code '$'$data'' cannot be parsed correct.
HTML code '$'$args_before_widget'' cannot be parsed correct.
HTML code '$'$args_before_title'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(_n("%1$s <a href=%2$s>(%3$s request)</a>", "%1$s <a href=%2$s>(%3$s requests)</a>", $friend_requests->get_total(), "friends"), $friends_title, "" . esc_attr(self_admin_url("users.php?role=friend_request")) . "" class="open-requests"", "<span class="friend-count">" . $friend_requests->get_total() . "</span>"), ["span" => ["class" => []], "a" => ["class" => [], "href" => []]])'' cannot be parsed correct.
HTML code '$'wp_kses($friends_title, ["span" => ["class" => []]])'' cannot be parsed correct.
HTML code '$'$args_after_title'' cannot be parsed correct.
HTML code '$'$args_before_title'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(_n("%s Subscription", "%s Subscriptions", $subscriptions->get_total(), "friends"), "<span class="subscription-count">" . $subscriptions->get_total() . "</span>"), ["span" => ["class" => []]])'' cannot be parsed correct.
HTML code '$'$args_after_title'' cannot be parsed correct.
HTML code '$'$args_after_widget'' cannot be parsed correct.
HTML code '$'$friend_user->get_local_friends_page_url()'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'self_admin_url("admin.php?page=edit-friend-rules&user=" . get_the_author_meta("ID") . "&post=" . get_the_ID())'' cannot be parsed correct.
HTML code '$'wp_create_nonce("trash-post_" . get_the_ID())'' cannot be parsed correct.
HTML code '$'wp_create_nonce("untrash-post_" . get_the_ID())'' cannot be parsed correct.
HTML code '$'get_the_ID()'' cannot be parsed correct.
HTML code '$'wp_create_nonce("trash-post_" . get_the_ID())'' cannot be parsed correct.
HTML code '$'wp_create_nonce("untrash-post_" . get_the_ID())'' cannot be parsed correct.
HTML code '$'get_the_ID()'' cannot be parsed correct.
HTML code '$'<button class="btn ml-1 friends-action friends-reactionimplode(" ", $classes)" data-id="get_the_ID()" data-emoji="$slug" data-nonce="wp_create_nonce("friends-reaction")" title="$reaction"><span'' cannot be parsed correct.
HTML code '$'$reaction'' cannot be parsed correct.
HTML code '$'</span> $reaction'' cannot be parsed correct.
HTML code '$'</button>PHP_EOL'' cannot be parsed correct.
HTML code '$'_x("Reaction", "+ Reaction", "friends")'' cannot be parsed correct.
HTML code '$'$args_before_widget'' cannot be parsed correct.
HTML code '$'$args_before_titleapply_filters("convert_chars", $title)$args_after_title'' cannot be parsed correct.
HTML code '$'$friend_user_display_name'' cannot be parsed correct.
HTML code '$'$args_before_widget'' cannot be parsed correct.
HTML code '$'$args_before_titleapply_filters("widget_title", $instance["title"])$args_after_title'' cannot be parsed correct.
HTML code '$'self_admin_url("admin.php?page=add-friend")'' cannot be parsed correct.
HTML code '$'Enter the Friend\'s URL'' cannot be parsed correct.
HTML code '$'Friend\'s URL'' cannot be parsed correct.
HTML code '$'Send Request'' cannot be parsed correct.
HTML code '$'$args_after_widget'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$this->get_field_id("post_format_title_" . $slug)'' cannot be parsed correct.
HTML code '$'$this->get_field_name("post_format_title_" . $slug)'' cannot be parsed correct.
HTML code '$'array_merge($this->defaults(), $instance)_post_format_title_$slug'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("Visit %1$s. Back to <a href=%2$s>your friends page</a>.", "friends"), "<a href=" . esc_url($friends->frontend->author->user_url) . "" class="auth-link" data-token="" . esc_attr(get_user_option("friends_out_token", $friends->frontend->author->ID)) . """ . esc_html(sprintf(__("%1$s\\'s external site at %2$s", "friends"), $friends->frontend->author->display_name, preg_replace("#https?://#", "", trim($friends->frontend->author->user_url, "/")))) . "</a>", "" . esc_attr(home_url("/friends/")) . ""), ["a" => ["href" => [], "class" => [], "data-token" => []]])'' cannot be parsed correct.
HTML code '$'$args_after_widget'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("title")'' cannot be parsed correct.
HTML code '$'array_merge($this->defaults(), $instance)_title'' cannot be parsed correct.
HTML code '$'$args_before_widget'' cannot be parsed correct.
HTML code '$'$args_before_titleapply_filters("widget_title", $instance["title"])$args_after_title'' cannot be parsed correct.
HTML code '$'admin_url("admin-ajax.php")'' cannot be parsed correct.
HTML code '$'Title'' cannot be parsed correct.
HTML code '$'sprintf(__("What do you want to post just to your friends, %s?", "friends"), wp_get_current_user()->display_name)'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("(You can also use the <a href=%1$s>WordPress editor</a> and set %2$s to %3$s.)", "friends"), "" . self_admin_url("post-new.php") . "", __("Visibility"), __("Private")), ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'$args_after_widget'' cannot be parsed correct.
HTML code '$'$args_before_widget'' cannot be parsed correct.
HTML code '$'$args_before_titleapply_filters("widget_title", $instance["title"])$args_after_title'' cannot be parsed correct.
HTML code '$'<a href="/friends/?refresh">Refresh</a>'' cannot be parsed correct.
HTML code '$'$args_after_widget'' cannot be parsed correct.
HTML code '$'wp_kses($args["before_widget"], "post")'' cannot be parsed correct.
HTML code '$'wp_kses($args["before_title"] . $instance["title"] . $args["after_title"], "post")'' cannot be parsed correct.
HTML code '$'home_url("/friends/")'' cannot be parsed correct.
HTML code '$'home_url("/friends/type/" . $slug . "/")'' cannot be parsed correct.
HTML code '$'wp_parse_args($instance, $this->defaults())_post_format_title_$slug'' cannot be parsed correct.
HTML code '$'wp_kses($args["after_widget"], "post")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("title")'' cannot be parsed correct.
HTML code '$'array_merge($this->defaults(), $instance)_title'' cannot be parsed correct.
HTML code '$'$this->get_field_id("show_post_format_" . $slug)'' cannot be parsed correct.
HTML code '$'$this->get_field_name("show_post_format_" . $slug)'' cannot be parsed correct.
HTML code '$'Deleting '' cannot be parsed correct.
HTML code '$'<br/>'' cannot be parsed correct.
HTML code '$'Deleting '' cannot be parsed correct.
HTML code '$'<br/>'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'<br/>'' cannot be parsed correct.
HTML code '$'<div id="preview-rules">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'<div id="available-emojis-template">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$' | '' cannot be parsed correct.
HTML code '$' | '' cannot be parsed correct.
HTML code '$' | '' cannot be parsed correct.
HTML code '$': '' cannot be parsed correct.
HTML code '$' | <span title='' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'</span>'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:35.633933.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.044436.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 101 do_action/apply_filters calls and 157 add_action/add_filter calls. Now connecting do-add pairs.
Added 52 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:09.370965.

52 PHP_REACHES edges created
52 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running FileProDetector
### Start running FrontBaseDetector
### Finish running DbplusDetector
### Start running HashDetector
### Finish running DbaseDetector
### Start running IBMDb2Detector
### Finish running CubridDetector
### Start running InformixDetector
### Finish running FirebirdInterBaseDetector
### Start running IngresDetector
### Finish running ArrayElementDetector
### Start running maxdbDetector
### Finish running FrontBaseDetector
### Start running MongoDbDetector
### Finish running IBMDb2Detector
### Start running MongoDetector
### Finish running MongoDetector
### Start running MsqlDetector
### Finish running InformixDetector
### Start running MySQLDetector
### Finish running IngresDetector
### Start running MySQLiDetector
### Finish running MsqlDetector
### Start running Oci8Detector
### Finish running MongoDbDetector
### Start running OpenSSLDetector
### Finish running MySQLDetector
### Start running ParadoxDetector
### Finish running Oci8Detector
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
### Finish running PhpCurlDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running HashDetector
### Start running PHPRetrievalDetector
### Finish running PasswordHashingDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running PHPStorageDetector
### Start running PhpVarDetector
### Finish running PHPRetrievalDetector
### Start running PostgreSQLDetector
### Finish running PostgreSQLDetector
### Start running PropertyDetector
### Finish running MySQLiDetector
### Start running Sqlite3Detector
### Finish running maxdbDetector
### Start running SqliteDetector
### Finish running OpenSSLDetector
### Start running SqlServerDetector
### Finish running PHPIncludedDetector
### Start running SybaseDetector
### Finish running Sqlite3Detector
### Start running TokyoTyrantDetector
### Finish running SqliteDetector
### Start running UserInputDetector
### Finish running TokyoTyrantDetector
### Start running VariableDetector
### Finish running SybaseDetector
### Start running WordpressHashingFnDetector
### Finish running PhpVarDetector
### Start running WordPressRemoteDetector
### Finish running SqlServerDetector
### Start running WordPressRetrievalDetector
### Finish running PropertyDetector
### Start running WordPressStorageDetector
### Finish running UserInputDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running WordpressHashingFnDetector
### Start running GenericEncryptionDetector
### Finish running WordPressRemoteDetector
### Start running DeletionDetector
### Finish running GenericEncryptionDetector
### Start running UninstallDetector
### Finish running GenericDatabaseUsageDetector
### Finish running VariableDetector
### Finish running UninstallDetector
### Finish running DeletionDetector
### Finish running WordPressStorageDetector
### Finish running WordPressRetrievalDetector
### Finished running detectors
includes/class-friends-access-control.php:120
  - password_verify called with hash algorithm .
includes/class-friends-access-control.php:208
  - password_hash called with hash algorithm PASSWORD_DEFAULT (which uses PASSWORD_BCRYPT). 

includes/class-friends-admin.php:388
