Timeout in resolving values
Timeout in running neo4j query
Running Main.py on duplicator

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:06.153934.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:03.896905.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 2625 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.630557.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 25 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.907717.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 17539 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.181882.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 3257 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:01:07.779860.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 194 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.135387.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 8032 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:14:30.785967.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 122874
Added 91202 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 305549
Added 182675 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:18.484618.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'blocknone'' cannot be parsed correct.
HTML code '$'<option selected="selected" value=""</option>'' cannot be parsed correct.
HTML code '$'<small class="s3-warn">Safe Mode Enabled</small>'' cannot be parsed correct.
HTML code '$'display:none'' cannot be parsed correct.
HTML code '$'$nManager->getFinalReporNoticeById("wp-config-changes")_longMsg'' cannot be parsed correct.
HTML code '$'$nManager->getFinalReporNoticeById("htaccess-changes")_longMsg'' cannot be parsed correct.
HTML code '$'{\'json reset invalid form value sent.  Possible site script attempt\'}'' cannot be parsed correct.
HTML code '$'$jsonRetVal'' cannot be parsed correct.
HTML code '$'tempnam($this->paths->dataDirectory, "tmp") added'' cannot be parsed correct.
HTML code '$'Exception: $ex $ex->getTraceAsString()'' cannot be parsed correct.
HTML code '$'action=$this_params_action<br/>'' cannot be parsed correct.
HTML code '$'Error Encountered:$ex->getMessage()<br/>$ex->getTraceAsString()'' cannot be parsed correct.
HTML code '$'json_encode($ret_val)'' cannot be parsed correct.
HTML code '$'$failure'' cannot be parsed correct.
HTML code '$'$failure'' cannot be parsed correct.
HTML code '$'Version: $archiveInfo'' cannot be parsed correct.
HTML code '$'IsCompressed: '' cannot be parsed correct.
HTML code '$'Total file size: 0 bytes'' cannot be parsed correct.
HTML code '$'Archive size: filesize($this->paths->archiveFilepath) bytes'' cannot be parsed correct.
HTML code '$'Actual Directory Count: count($archiveInfo->directoryHeaders)'' cannot be parsed correct.
HTML code '$'Actual File Count: count($archiveInfo->fileHeaders)'' cannot be parsed correct.
HTML code '$'1:$directoryHeader P:$directoryHeader <br/>'' cannot be parsed correct.
HTML code '$'1:$fileHeader ($fileHeader bytes)<br/>'' cannot be parsed correct.
HTML code '$'<br/>ERROR: $errstr $errfile $errline<br/>'' cannot be parsed correct.
HTML code '$'json_encode($retVal)'' cannot be parsed correct.
HTML code '$'selected'' cannot be parsed correct.
HTML code '$'truefalse'' cannot be parsed correct.
HTML code '$'checked'' cannot be parsed correct.
HTML code '$'checked'' cannot be parsed correct.
HTML code '$'disabled'' cannot be parsed correct.
HTML code '$'<h1>$title</h1>'' cannot be parsed correct.
HTML code '$'wp_create_nonce("duplicator_download_installer")'' cannot be parsed correct.
HTML code '$'$pluginUrl'' cannot be parsed correct.
HTML code '$'$ui_css_general'' cannot be parsed correct.
HTML code '$'esc_js($package->Name)'' cannot be parsed correct.
HTML code '$'absint($package->ID)'' cannot be parsed correct.
HTML code '$'$package'' cannot be parsed correct.
HTML code '$'$package'' cannot be parsed correct.
HTML code '$'$package- no notes -'' cannot be parsed correct.
HTML code '$'$package'' cannot be parsed correct.
HTML code '$'$package- unknown -'' cannot be parsed correct.
HTML code '$'$package- unknown -'' cannot be parsed correct.
HTML code '$'$package- unknown -'' cannot be parsed correct.
HTML code '$'$package- unknown -'' cannot be parsed correct.
HTML code '$'$packageerror running'' cannot be parsed correct.
HTML code '$'completedin-complete'' cannot be parsed correct.
HTML code '$'$package- unknown -'' cannot be parsed correct.
HTML code '$'$installerDownloadInfoJson'' cannot be parsed correct.
HTML code '$'$archiveDownloadInfoJson'' cannot be parsed correct.
HTML code '$'$package'' cannot be parsed correct.
HTML code '$'$sqlDownloadInfoJson'' cannot be parsed correct.
HTML code '$'$logDownloadInfoJson'' cannot be parsed correct.
HTML code '$'$showLinksDialogJson'' cannot be parsed correct.
HTML code '$'$logDownloadInfoJson'' cannot be parsed correct.
HTML code '$'$package->getPackageFileDownloadInfo(DUP_PackageFileType::"Archive")_url'' cannot be parsed correct.
HTML code '$'$package'' cannot be parsed correct.
HTML code '$'$installerDownloadInfoJson'' cannot be parsed correct.
HTML code '$'$package'' cannot be parsed correct.
HTML code '$'$package->getPackageFileDownloadInfo(DUP_PackageFileType::"SQL")_url'' cannot be parsed correct.
HTML code '$'$package'' cannot be parsed correct.
HTML code '$'$ui_css_storage'' cannot be parsed correct.
HTML code '$'sprintf(__("Back up this site to %1$s, %2$s, %3$s, %4$s, %5$s and other locations with ", "duplicator"), "<i class="fab fa-aws  fa-fw"></i>&nbsp;" . "Amazon", "<i class="fab fa-dropbox fa-fw"></i>&nbsp;" . "Dropbox", "<i class="fab fa-google-drive  fa-fw"></i>&nbsp;" . "Google Drive", "<i class="fas fa-cloud  fa-fw"></i>&nbsp;" . "OneDrive", "<i class="fas fa-network-wired fa-fw"></i>&nbsp;" . "FTP/SFTP")'' cannot be parsed correct.
HTML code '$'$ui_css_archive'' cannot be parsed correct.
HTML code '$'$archive_build_mode'' cannot be parsed correct.
HTML code '$'OnOff'' cannot be parsed correct.
HTML code '$'$txt'' cannot be parsed correct.
HTML code '$'$package- no filters -'' cannot be parsed correct.
HTML code '$'$txt'' cannot be parsed correct.
HTML code '$'$package'' cannot be parsed correct.
HTML code '$'$defaults_$key'' cannot be parsed correct.
HTML code '$'This package contains an error.  Please review the <a target=\'_blank\' href=\'/$package_NameHash.log\' >package log</a> for details.'' cannot be parsed correct.
HTML code '$'For help visit the <a target="_blank" href="https://snapcreek.com/duplicator/docs/faqs-tech/?utm_source=duplicator_free&utm_medium=wordpress_plugin&utm_campaign=problem_resolution&utm_content=pkg_details_faq">FAQ</a> and <a target="_blank" href="https://snapcreek.com/duplicator/docs/faqs-tech/?utm_source=duplicator_free&utm_medium=wordpress_plugin&utm_campaign=problem_resolution&utm_content=pkg_details_resources#faq-resource">resources page</a>'' cannot be parsed correct.
HTML code '$'absint($package_id)'' cannot be parsed correct.
HTML code '$'nav-tab-active'' cannot be parsed correct.
HTML code '$'absint($package_id)'' cannot be parsed correct.
HTML code '$'nav-tab-active'' cannot be parsed correct.
HTML code '$'OnOff'' cannot be parsed correct.
HTML code '$'$css_db_filter_on'' cannot be parsed correct.
HTML code '$'str_replace(",", "<br>
", $package->Database->FilterTables)- no filters -'' cannot be parsed correct.
HTML code '$'$ui_css_install'' cannot be parsed correct.
HTML code '$'&nbsp; On&nbsp; Off'' cannot be parsed correct.
HTML code '$'$dup_install_secure_pass'' cannot be parsed correct.
HTML code '$'$package- not set -'' cannot be parsed correct.
HTML code '$'$package- not set -'' cannot be parsed correct.
HTML code '$'$package- not set -'' cannot be parsed correct.
HTML code '$'DUPLICATOR_PLUGIN_URL'' cannot be parsed correct.
HTML code '$'wp_nonce_url($package_url, "new1-package")'' cannot be parsed correct.
HTML code '$'disabled'' cannot be parsed correct.
HTML code '$'style="display:none"'' cannot be parsed correct.
HTML code '$'&nbsp;<i><a href=\'https://snapcreek.com/duplicator/?utm_source=duplicator_free&utm_medium=wordpress_plugin&utm_content=free_is_mu_warn1&utm_campaign=duplicator_pro\' target=\'_blank\'>[Duplicator Pro]</a></i>.'' cannot be parsed correct.
HTML code '$': $dup_serv_time'' cannot be parsed correct.
HTML code '$'$totalElements'' cannot be parsed correct.
HTML code '$'esc_js(wp_create_nonce("duplicator_package_delete"))'' cannot be parsed correct.
HTML code '$'esc_js(wp_create_nonce("duplicator_active_package_info"))'' cannot be parsed correct.
HTML code '$'When clicking the Installer download button, the \'Save as\' dialog is currently defaulting the name to \'installer.php\'. To improve the security and get more information, go to: Settings > Packages Tab > Installer > Name option or click on the gear icon at the top of this page.'' cannot be parsed correct.
HTML code '$'$css_alt'' cannot be parsed correct.
HTML code '$'is-running'' cannot be parsed correct.
HTML code '$'absint($Package->ID)'' cannot be parsed correct.
HTML code '$' <sup title=\'Archive created as zip file\'>zip</sup><sup title=\'Archive created as daf file\'>daf</sup>'' cannot be parsed correct.
HTML code '$'$pack_name <sup title=\'Database Only\'>DB</sup>$pack_name'' cannot be parsed correct.
HTML code '$'$pack_perc'' cannot be parsed correct.
HTML code '$'$lockIcon'' cannot be parsed correct.
HTML code '$'$Package->getInstDownloadName()'' cannot be parsed correct.
HTML code '$'$Package->getInstDownloadName()'' cannot be parsed correct.
HTML code '$'$Package->getInstDownloadName()'' cannot be parsed correct.
HTML code '$'$uniqueid_installer.php'' cannot be parsed correct.
HTML code '$'$uniqueid_archive.zip'' cannot be parsed correct.
HTML code '$'$css_alt'' cannot be parsed correct.
HTML code '$'absint($Package->ID)'' cannot be parsed correct.
HTML code '$'$pack_name'' cannot be parsed correct.
HTML code '$'?page=duplicator&action=detail&tab=detail&id='' cannot be parsed correct.
HTML code '$'&nbsp;<i><a href=\'https://snapcreek.com/duplicator/?utm_source=duplicator_free&utm_medium=wordpress_plugin&utm_content=free_is_mu_warn2&utm_campaign=duplicator_pro\' target=\'_blank\'>[Duplicator Pro]</a></i>.'' cannot be parsed correct.
HTML code '$'WarnPass'' cannot be parsed correct.
HTML code '$'sprintf(__("If the root WordPress path is not writable by PHP on some systems this can cause issues.", "duplicator"), $abs_path)'' cannot be parsed correct.
HTML code '$'$dup_tests_SRV_ALL'' cannot be parsed correct.
HTML code '$'$dup_tests_SRV_MYSQL_VER'' cannot be parsed correct.
HTML code '$'$dup_tests_SRV_MYSQLi'' cannot be parsed correct.
HTML code '$'&nbsp;<i><a href=\'http://php.net/manual/en/mysqli.installation.php\' target=\'_blank\'>[more info]</a></i>'' cannot be parsed correct.
HTML code '$'$dup_tests_SRV_MYSQL_ESC'' cannot be parsed correct.
HTML code '$'$dup_tests_RES_INSTALL'' cannot be parsed correct.
HTML code '$'  [implode(", ", array_keys(DUP_Server->getInstallerFiles()))]'' cannot be parsed correct.
HTML code '$'esc_js($duplicator_nonce)'' cannot be parsed correct.
HTML code '$'Package settings have been reset.'' cannot be parsed correct.
HTML code '$' <div class="dup-sys-pass">Pass</div> <div class="dup-sys-fail">Fail</div>'' cannot be parsed correct.
HTML code '$'$dup_tests_PHP_ALL'' cannot be parsed correct.
HTML code '$'$dup_tests_PHP_VERSION'' cannot be parsed correct.
HTML code '$'$dup_tests_PHP_ZIP'' cannot be parsed correct.
HTML code '$'$dup_tests_PHP_SAFE_MODE'' cannot be parsed correct.
HTML code '$'$dup_tests_PHP_FUNC_1'' cannot be parsed correct.
HTML code '$'$dup_tests_PHP_FUNC_2'' cannot be parsed correct.
HTML code '$'$dup_tests_PHP_FUNC_3'' cannot be parsed correct.
HTML code '$'duplicator_get_abs_path()'' cannot be parsed correct.
HTML code '$'window.location.href = \'wp_nonce_url($redirect, "new1-package")\''' cannot be parsed correct.
HTML code '$'wp_nonce_url($action_url, "new2-package")'' cannot be parsed correct.
HTML code '$'$Package'' cannot be parsed correct.
HTML code '$'$Package'' cannot be parsed correct.
HTML code '$'$ui_css_storage'' cannot be parsed correct.
HTML code '$'sprintf(__("Back up this site to %1$s, %2$s, %3$s, %4$s, %5$s and other locations with ", "duplicator"), "<i class="fab fa-aws  fa-fw"></i>&nbsp;" . "Amazon", "<i class="fab fa-dropbox fa-fw"></i>&nbsp;" . "Dropbox", "<i class="fab fa-google-drive  fa-fw"></i>&nbsp;" . "Google Drive", "<i class="fas fa-cloud  fa-fw"></i>&nbsp;" . "OneDrive", "<i class="fas fa-network-wired fa-fw"></i>&nbsp;" . "FTP/SFTP")'' cannot be parsed correct.
HTML code '$'&nbsp;<sup class=\'archive-ext\'>$archive_build_mode</sup>'' cannot be parsed correct.
HTML code '$'$ui_css_archive'' cannot be parsed correct.
HTML code '$'checked=\'checked\''' cannot be parsed correct.
HTML code '$'esc_js(duplicator_get_abs_path())'' cannot be parsed correct.
HTML code '$'esc_js(rtrim($upload_dir, "/"))'' cannot be parsed correct.
HTML code '$'esc_js(DUP_Util->safePath(WP_CONTENT_DIR))'' cannot be parsed correct.
HTML code '$'str_replace(";", ";
", esc_textarea($Package->Archive->FilterDirs))'' cannot be parsed correct.
HTML code '$'$Package'' cannot be parsed correct.
HTML code '$'sprintf("<sup title=\\'%s\\'>("$filter_file_count")</sup>", esc_html__("Number of files filtered", "duplicator"))'' cannot be parsed correct.
HTML code '$'esc_js(duplicator_get_abs_path())'' cannot be parsed correct.
HTML code '$'str_replace(";", ";
", esc_textarea($Package->Archive->FilterFiles))'' cannot be parsed correct.
HTML code '$'blocknone'' cannot be parsed correct.
HTML code '$'$dbbuild_mode'' cannot be parsed correct.
HTML code '$'checked=\'checked\''' cannot be parsed correct.
HTML code '$'noneblock'' cannot be parsed correct.
HTML code '$'checked=\'checked\''' cannot be parsed correct.
HTML code '$'sprintf("<sup title=\\'%s\\'>("$filter_dir_count")</sup>", esc_html__("Number of directories filtered", "duplicator"))'' cannot be parsed correct.
HTML code '$'checked'' cannot be parsed correct.
HTML code '$'$dup_install_secure_pass'' cannot be parsed correct.
HTML code '$'$Package'' cannot be parsed correct.
HTML code '$'$Package'' cannot be parsed correct.
HTML code '$'$Package'' cannot be parsed correct.
HTML code '$'$Package'' cannot be parsed correct.
HTML code '$'$Package'' cannot be parsed correct.
HTML code '$'$Package'' cannot be parsed correct.
HTML code '$'DUPLICATOR_PLUGIN_URLassets/img/cpanel-48.png'' cannot be parsed correct.
HTML code '$'disabled="disabled"'' cannot be parsed correct.
HTML code '$'disabled="disabled"'' cannot be parsed correct.
HTML code '$'esc_js($default_name1)'' cannot be parsed correct.
HTML code '$'esc_js($default_name2)'' cannot be parsed correct.
HTML code '$'<label for=\'dbtables-$table_0\' style=\'text-decoration:line-through\' class=\'core-table\'><input class=\'checkbox dbtable\'  type=\'checkbox\' name=\'dbtables[]\' id=\'dbtables-$table_0\' value=\'$table_0\' onclick=\'Duplicator.Pack.ExcludeTable(this)\' />&nbsp;$table_0*</label><br />'' cannot be parsed correct.
HTML code '$'checked="true"'' cannot be parsed correct.
HTML code '$'checked="true"'' cannot be parsed correct.
HTML code '$'checked="true"'' cannot be parsed correct.
HTML code '$'checked="true"'' cannot be parsed correct.
HTML code '$'$ui_css_installer'' cannot be parsed correct.
HTML code '$'$core_file_notice'' cannot be parsed correct.
HTML code '$'$core_dir_notice'' cannot be parsed correct.
HTML code '$'wp_create_nonce("duplicator_package_scan")'' cannot be parsed correct.
HTML code '$'wp_nonce_url($action_url, "new3-package")'' cannot be parsed correct.
HTML code '$'wp_create_nonce("new1-package")'' cannot be parsed correct.
HTML code '$'wp_nonce_url($action_url, "new3-package")'' cannot be parsed correct.
HTML code '$'wp_create_nonce("new1-package")'' cannot be parsed correct.
HTML code '$'esc_js(duplicator_get_abs_path())'' cannot be parsed correct.
HTML code '$'<span id="data-srv-php-websrv"></span>&nbsp;<b>Web Server:</b>&nbsp; \'$_SERVER_SERVER_SOFTWARE\' <br/>'' cannot be parsed correct.
HTML code '$'<i>implode(", ", $GLOBALS["DUPLICATOR_SERVER_LIST"])</i>'' cannot be parsed correct.
HTML code '$'<hr size="1" /><span id="data-srv-php-version"></span>&nbsp;<b>PHP Version</b> <br/>'' cannot be parsed correct.
HTML code '$'<hr size="1" /><span id="data-srv-php-openbase"></span>&nbsp;<b>PHP Open Base Dir:</b>&nbsp; \'ini_get("open_basedir")\' <br/>'' cannot be parsed correct.
HTML code '$'&nbsp;<i><a href=\'http://php.net/manual/en/ini.core.php#ini.open-basedir\' target=\'_blank\'>[details]</a></i><br/>'' cannot be parsed correct.
HTML code '$'<hr size="1" /><span id="data-srv-php-maxtime"></span>&nbsp;<b>PHP Max Execution Time:</b>&nbsp; \'$test\' <br/>'' cannot be parsed correct.
HTML code '$'&nbsp;<i><a href=\'http://www.php.net/manual/en/info.configuration.php#ini.max-execution-time\' target=\'_blank\'>[details]</a></i>'' cannot be parsed correct.
HTML code '$'&nbsp;<i><a href=\'https://snapcreek.com/duplicator/?utm_source=duplicator_free&utm_medium=wordpress_plugin&utm_content=free_max_execution_time_warn&utm_campaign=duplicator_pro\' target=\'_blank\'>[details]</a></i>'' cannot be parsed correct.
HTML code '$'<hr size="1" /><span id="data-srv-sys-managedHost"></span>&nbsp;<b>Managed Host:</b>&nbsp; \'$test\' <br/>'' cannot be parsed correct.
HTML code '$'<span id="data-srv-wp-version"></span>&nbsp;<b>WordPress Version:</b>&nbsp; \'$wp_version\' <br/>'' cannot be parsed correct.
HTML code '$'<hr size="1" /><span id="data-srv-wp-core"></span>&nbsp;<b>Core Files</b> <br/>'' cannot be parsed correct.
HTML code '$'&nbsp; &nbsp; <b><i class="fa fa-exclamation-circle scan-warn"></i>&nbsp;$core_dir</b><br/>'' cannot be parsed correct.
HTML code '$'&nbsp; &nbsp; <b><i class="fa fa-exclamation-circle scan-warn"></i>&nbsp;$core_file</b><br/>'' cannot be parsed correct.
HTML code '$'<hr size="1" /><span><div class="scan-warn"><i class="fa fa-exclamation-triangle fa-sm"></i></div></span>&nbsp;<b>Multisite: Unsupported</b> <br/>'' cannot be parsed correct.
HTML code '$'&nbsp;<i><a href=\'https://snapcreek.com/duplicator/?utm_source=duplicator_free&utm_medium=wordpress_plugin&utm_content=free_is_mu_warn4&utm_campaign=duplicator_pro\' target=\'_blank\'>[upgrade to pro]</a></i>'' cannot be parsed correct.
HTML code '$'<hr size="1" /><span><div class="scan-good"><i class="fa fa-check"></i></div></span>&nbsp;<b>Multisite: N/A</b> <br/>'' cannot be parsed correct.
HTML code '$'&nbsp;<i><a href=\'https://snapcreek.com/duplicator/?utm_source=duplicator_free&utm_medium=wordpress_plugin&utm_content=free_is_mu_warn5&utm_campaign=duplicator_pro\' target=\'_blank\'>[upgrade to pro]</a></i>'' cannot be parsed correct.
HTML code '$'<b>TABLE DETAILS:</b><br/>'' cannot be parsed correct.
HTML code '$'<b>RECOMMENDATIONS:</b><br/>'' cannot be parsed correct.
HTML code '$'<div title=str_replace("\\", "/", json_encode($root)) class=\'divider\'><i class=\'fa fa-folder-open\'></i> duplicator_get_abs_path()</div>'' cannot be parsed correct.
HTML code '$'$defaults_$key'' cannot be parsed correct.
HTML code '$'<i>&nbsp; <a href=\'javascipt:void(0)\' onclick=\'jQuery("#size-more-details").toggle(100);return false;\'>[more details...]</a></i>'' cannot be parsed correct.
HTML code '$'<b>Overview:</b><br/>'' cannot be parsed correct.
HTML code '$'<b>Timeout Options:</b><br/>'' cannot be parsed correct.
HTML code '$'<li>Apply the "Quick Filters" below or click the back button to apply on previous page.</li>'' cannot be parsed correct.
HTML code '$'<li>See the FAQ link to adjust this hosts timeout limits: &nbsp;<a href=\'https://snapcreek.com/duplicator/docs/faqs-tech/?utm_source=duplicator_free&utm_medium=wordpress_plugin&utm_campaign=problem_resolution&utm_content=pkg_s2scan3_tolimits#faq-trouble-100-q\' target=\'_blank\'>What can I try for Timeout Issues?</a></li>'' cannot be parsed correct.
HTML code '$'<li>Consider trying multi-threaded support in '' cannot be parsed correct.
HTML code '$'<a href=\'https://snapcreek.com/duplicator/?utm_source=duplicator_free&utm_medium=wordpress_plugin&utm_content=multithreaded_pro&utm_campaign=duplicator_pro\' target=\'_blank\'>Duplicator Pro.</a>'' cannot be parsed correct.
HTML code '$'sprintf(__("Files over %1$s are listed below. Larger files such as movies or zipped content can cause timeout issues on some budget hosts.  If you are having " . "issues creating a package try excluding the directory paths below or go back to Step 1 and add them.", "duplicator"), DUP_Util->byteSize(DUPLICATOR_SCAN_WARNFILESIZE))'' cannot be parsed correct.
HTML code '$'If this environment/system and the system where it will be installed are set up to support Unicode and long paths then these filters can be ignored.  If you run into issues with creating or installing a package, then is recommended to filter these paths.'' cannot be parsed correct.
HTML code '$'<b>TOTAL SIZE &nbsp; &#8667; &nbsp; </b>'' cannot be parsed correct.
HTML code '$'wp_nonce_url(DUPLICATOR_SITE_URL . "/wp-admin/admin-ajax.php?action=duplicator_package_scan", "duplicator_package_scan", "nonce")'' cannot be parsed correct.
HTML code '$'<b>RECOMMENDATIONS:</b><br/>'' cannot be parsed correct.
HTML code '$'&nbsp;<i><a href="https://snapcreek.com/duplicator/?utm_source=duplicator_free&amp;utm_medium=wordpress_plugin&amp;utm_content=free_size_warn_multigig&amp;utm_campaign=duplicator_pro" target="_blank">Duplicator Pro!</a></i>'' cannot be parsed correct.
HTML code '$'$Package'' cannot be parsed correct.
HTML code '$'$Package'' cannot be parsed correct.
HTML code '$'$defaults_$key'' cannot be parsed correct.
HTML code '$'DB_NAME'' cannot be parsed correct.
HTML code '$'DB_HOST'' cannot be parsed correct.
HTML code '$'$dbbuild_mode'' cannot be parsed correct.
HTML code '$'EnabledDisabled'' cannot be parsed correct.
HTML code '$'duplicator_get_abs_path()'' cannot be parsed correct.
HTML code '$'$Package'' cannot be parsed correct.
HTML code '$'wp_create_nonce("new1-package")'' cannot be parsed correct.
HTML code '$'str_replace("\\", "/", json_encode(duplicator_get_abs_path()))'' cannot be parsed correct.
HTML code '$'wp_create_nonce("DUP_CTRL_Package_addQuickFilters")'' cannot be parsed correct.
HTML code '$'DUPLICATOR_SCAN_DB_TBL_ROWS'' cannot be parsed correct.
HTML code '$'DUPLICATOR_SCAN_DB_TBL_SIZE'' cannot be parsed correct.
HTML code '$'no-display'' cannot be parsed correct.
HTML code '$'wp_nonce_url($package_url, "new1-package")'' cannot be parsed correct.
HTML code '$'no-display'' cannot be parsed correct.
HTML code '$'When clicking the Installer download button, the \'Save as\' dialog will default the name to \'installer.php\'. To improve the security and get more information, goto: Settings â¯ Packages Tab â¯ Installer Name option.'' cannot be parsed correct.
HTML code '$'&nbsp;<i><a href=\'https://snapcreek.com/duplicator/?utm_source=duplicator_free&utm_medium=wordpress_plugin&utm_content=free_is_mu_warn6&utm_campaign=duplicator_pro\' target=\'_blank\'>[Duplicator Pro]</a></i>.'' cannot be parsed correct.
HTML code '$'_e("Install to an empty server directory like a new WordPress install does.", "duplicator")'' cannot be parsed correct.
HTML code '$'$rand_txt_array_rand($rand_txt, 1)'' cannot be parsed correct.
HTML code '$'DUPLICATOR_PLUGIN_URLassets/img/logo-box.png'' cannot be parsed correct.
HTML code '$'DUPLICATOR_PLUGIN_URL'' cannot be parsed correct.
HTML code '$'nav-tab-active'' cannot be parsed correct.
HTML code '$'nav-tab-active'' cannot be parsed correct.
HTML code '$'nav-tab-active'' cannot be parsed correct.
HTML code '$'nav-tab-active'' cannot be parsed correct.
HTML code '$'nav-tab-active'' cannot be parsed correct.
HTML code '$'nav-tab-active'' cannot be parsed correct.
HTML code '$'nav-tab-active'' cannot be parsed correct.
HTML code '$'sprintf(__("Duplicator can\\'t change the storage folder to <i>%s</i>", "duplicator"), esc_html($targetFolder))'' cannot be parsed correct.
HTML code '$'$try_value <a href=\'http://www.php.net/manual/en/info.configuration.php#ini.max-execution-time\' target=\'_blank\'> (default)</a>'' cannot be parsed correct.
HTML code '$'set_time_limit(0)'' cannot be parsed correct.
HTML code '$'esc_js($zip_build_nonce)'' cannot be parsed correct.
HTML code '$'esc_js($duparchive_build_nonce)'' cannot be parsed correct.
HTML code '$'wp_create_nonce("DUP_CTRL_Package_getActivePackageStatus")'' cannot be parsed correct.
HTML code '$'DUPLICATOR_VERSION &nbsp; '' cannot be parsed correct.
HTML code '$'<span style=\'color:red\'>[DUPLICATOR_VERSION_BUILD]</span><span style=\'color:gray\'>[DUPLICATOR_VERSION_BUILD]</span>'' cannot be parsed correct.
HTML code '$'checked="checked"'' cannot be parsed correct.
HTML code '$'checked="checked"'' cannot be parsed correct.
HTML code '$'checked="checked"'' cannot be parsed correct.
HTML code '$'checked="checked"'' cannot be parsed correct.
HTML code '$'Download Trace Log ()'' cannot be parsed correct.
HTML code '$'sprintf(__("Check the parent folder permissions. ( <i>%s</i> )", "duplicator"), esc_html(dirname($targetFolder)))'' cannot be parsed correct.
HTML code '$'admin_url("admin.php?page=duplicator-settings&tab=general")'' cannot be parsed correct.
HTML code '$'General Settings Saved'' cannot be parsed correct.
HTML code '$'DUPLICATOR_PLUGIN_URLassets/img/amazon-64.png'' cannot be parsed correct.
HTML code '$'DUPLICATOR_PLUGIN_URLassets/img/dropbox-64.png'' cannot be parsed correct.
HTML code '$'DUPLICATOR_PLUGIN_URLassets/img/google_drive_64px.png'' cannot be parsed correct.
HTML code '$'DUPLICATOR_PLUGIN_URL'' cannot be parsed correct.
HTML code '$'DUPLICATOR_PLUGIN_URL'' cannot be parsed correct.
HTML code '$'DUPLICATOR_PLUGIN_URL'' cannot be parsed correct.
HTML code '$'DUPLICATOR_PLUGIN_URL'' cannot be parsed correct.
HTML code '$'checked="checked"'' cannot be parsed correct.
HTML code '$'disabled'' cannot be parsed correct.
HTML code '$'truefalse'' cannot be parsed correct.
HTML code '$'wp_create_nonce("DUP_CTRL_Tools_getTraceLog")'' cannot be parsed correct.
HTML code '$'wp_create_nonce("duplicator_reset_all_settings")'' cannot be parsed correct.
HTML code '$'DUPLICATOR_PLUGIN_URLassets/img/logo-dpro-300x50.png'' cannot be parsed correct.
HTML code '$'https://snapcreek.com/duplicator/comparison/?utm_source=duplicator_free&utm_medium=wordpress_plugin&utm_content=free_go_pro_checkitout2&utm_campaign=duplicator_pro'' cannot be parsed correct.
HTML code '$'Check It Out!'' cannot be parsed correct.
HTML code '$'admin_url("admin.php?page=duplicator-settings&tab=package")'' cannot be parsed correct.
HTML code '$'Package Settings Saved'' cannot be parsed correct.
HTML code '$'engine-radio-disabled'' cannot be parsed correct.
HTML code '$'checked="checked"'' cannot be parsed correct.
HTML code '$'checked="checked"'' cannot be parsed correct.
HTML code '$'$mysqlDumpPath'' cannot be parsed correct.
HTML code '$'DUPLICATOR_PLUGIN_URL'' cannot be parsed correct.
