Timeout in resolving values
Timeout in running neo4j query
Running Main.py on worker

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.198190.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.772377.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 4720 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:06.248942.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 24 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.598215.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 20638 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.799639.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 400 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:24.309019.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 144 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.129771.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 8417 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:06:49.902251.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 134745
Added 100402 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 134745
Added 0 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:08.453157.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
SQL command (SELECT * from $wpdb WHERE meta_key = '$wpdbuser_level' AND meta_value IN ('implode("\',\'", $userlevels)')) cannot be parsed correct.
SELECT SUBSTR(option_name, $transientType$suffix) AS transient_name FROM $prefixoptions WHERE option_name LIKE 'str_replace("_", "\\", $timeoutName)$mask' AND option_value < $timeout LIMIT $limit
SQL command (SELECT SUBSTR(option_name, $transientType$suffix) AS transient_name FROM $prefixoptions WHERE option_name LIKE 'str_replace("_", "\\", $timeoutName)$mask' AND option_value < $timeout LIMIT $limit) cannot be parsed correct.
$this->getOptions($params)
SQL command ($this->getOptions($params)) cannot be parsed correct.
select `blog_id`, `site_id`, `domain`, `path` from `$this_wpdb_blogs`
SQL command (select `blog_id`, `site_id`, `domain`, `path` from `$this_wpdb_blogs`) cannot be parsed correct.
$this->getOptions($params)
SQL command ($this->getOptions($params)) cannot be parsed correct.
DELETE FROM $prefixoptions WHERE option_name IN (implode(",", $transientsToDelete))
SQL command (DELETE FROM $prefixoptions WHERE option_name IN (implode(",", $transientsToDelete))) cannot be parsed correct.
DELETE FROM $prefixoptions WHERE option_name IN (implode(",", $timeoutsToDelete))
SQL command (DELETE FROM $prefixoptions WHERE option_name IN (implode(",", $timeoutsToDelete))) cannot be parsed correct.
zip -r WP_CONTENT_DIR/mwp-download/mwp_generate_uuid4().zip join(" ", $escapedFiles)
SQL command (zip -r WP_CONTENT_DIR/mwp-download/mwp_generate_uuid4().zip join(" ", $escapedFiles)) cannot be parsed correct.
$options
SQL command ($options) cannot be parsed correct.
$options
SQL command ($options) cannot be parsed correct.
$options
SQL command ($options) cannot be parsed correct.
$options_query
SQL command ($options_query) cannot be parsed correct.
SHOW TABLES
SQL command (SHOW TABLES) cannot be parsed correct.
CHECKSUM TABLE implode(",", $tables)
SQL command (CHECKSUM TABLE implode(",", $tables)) cannot be parsed correct.
SHOW FULL COLUMNS FROM `%s`
SQL command (SHOW FULL COLUMNS FROM `%s`) cannot be parsed correct.
SHOW INDEXES FROM `%s`
SQL command (SHOW INDEXES FROM `%s`) cannot be parsed correct.
SHOW CREATE TABLE `%s`
SQL command (SHOW CREATE TABLE `%s`) cannot be parsed correct.
SHOW TABLE STATUS FROM `%s` WHERE Name = "%s"
SQL command (SHOW TABLE STATUS FROM `%s` WHERE Name = "%s") cannot be parsed correct.
SELECT CCSA.character_set_name FROM information_schema.`TABLES` T, information_schema.`COLLATION_CHARACTER_SET_APPLICABILITY` CCSA WHERE CCSA.collation_name = T.table_collation AND T.table_schema = "%s" AND T.table_name = "%s"
SQL command (SELECT CCSA.character_set_name FROM information_schema.`TABLES` T, information_schema.`COLLATION_CHARACTER_SET_APPLICABILITY` CCSA WHERE CCSA.collation_name = T.table_collation AND T.table_schema = "%s" AND T.table_name = "%s") cannot be parsed correct.
SHOW CREATE VIEW `%s`
SQL command (SHOW CREATE VIEW `%s`) cannot be parsed correct.
SELECT table_name AS "table", data_length as size,table_type as type FROM information_schema.TABLES WHERE table_schema = $this->container->getWordPressContext()->getConstant("DB_NAME")
SELECT table_name AS "table", data_length as size,table_type as type FROM information_schema.TABLES WHERE table_schema = $this->container->getWordPressContext()->getConstant("DB_NAME")
SQL command (SELECT table_name AS "table", data_length as size,table_type as type FROM information_schema.TABLES WHERE table_schema = $this->container->getWordPressContext()->getConstant("DB_NAME")) cannot be parsed correct.
{"$themesKey": "{\"type\": \"$themesKey\", \"2\": [\"options\"]}"}
SQL command ({"$themesKey": "{\"type\": \"$themesKey\", \"2\": [\"options\"]}"}) cannot be parsed correct.
{"$pluginsKey": "{\"type\": \"$pluginsKey\", \"2\": [\"options\"]}"}
SQL command ({"$pluginsKey": "{\"type\": \"$pluginsKey\", \"2\": [\"options\"]}"}) cannot be parsed correct.
SELECT * FROM $this WHERE post_type='post' AND post_status='publish' ORDER BY ID DESC LIMIT 1
SQL command (SELECT * FROM $this WHERE post_type='post' AND post_status='publish' ORDER BY ID DESC LIMIT 1) cannot be parsed correct.
$event->getRequest()->getData()_stateParameters
SQL command ($event->getRequest()->getData()_stateParameters) cannot be parsed correct.
None
$query
SQL command ($query) cannot be parsed correct.
$query
SQL command ($query) cannot be parsed correct.
SET NAMES $configuration->getCharset()
SQL command (SET NAMES $configuration->getCharset()) cannot be parsed correct.
SHOW CREATE TABLE `$tableName`;
SQL command (SHOW CREATE TABLE `$tableName`;) cannot be parsed correct.
SHOW COLUMNS IN `$tableName`;
SQL command (SHOW COLUMNS IN `$tableName`;) cannot be parsed correct.
$this->selectAllDataQuery($tableName, $columns)
SQL command ($this->selectAllDataQuery($tableName, $columns)) cannot be parsed correct.
SHOW TABLES
SQL command (SHOW TABLES) cannot be parsed correct.
SELECT option_value FROM $this->context->getDb()options WHERE option_name = 'worker_migration_lock'
SQL command (SELECT option_value FROM $this->context->getDb()options WHERE option_name = 'worker_migration_lock') cannot be parsed correct.
INSERT INTO $this->context->getDb()options SET option_name = 'worker_migration_lock', option_value = '$this->context->getCurrentTime()->format("U")'
SQL command (INSERT INTO $this->context->getDb()options SET option_name = 'worker_migration_lock', option_value = '$this->context->getCurrentTime()->format("U")') cannot be parsed correct.
DELETE FROM $this->context->getDb()options WHERE option_name = 'worker_migration_lock'
SQL command (DELETE FROM $this->context->getDb()options WHERE option_name = 'worker_migration_lock') cannot be parsed correct.
INSERT INTO $this->context->getDb()options SET option_name = 'worker_migration_version', option_value = '$migrationVersion' ON DUPLICATE KEY UPDATE option_value = '$migrationVersion'
SQL command (INSERT INTO $this->context->getDb()options SET option_name = 'worker_migration_version', option_value = '$migrationVersion' ON DUPLICATE KEY UPDATE option_value = '$migrationVersion') cannot be parsed correct.
SELECT blog_id FROM $this->getDb()_blogs
SQL command (SELECT blog_id FROM $this->getDb()_blogs) cannot be parsed correct.
SELECT blog_id FROM $this->getDb()_blogs
SQL command (SELECT blog_id FROM $this->getDb()_blogs) cannot be parsed correct.
str_replace($options["prefixName"], $this->getDb()->prefix, $options["query"])
SQL command (str_replace($options["prefixName"], $this->getDb()->prefix, $options["query"])) cannot be parsed correct.
str_replace($options["prefixName"], $this->getDb()->prefix, $query)
SQL command (str_replace($options["prefixName"], $this->getDb()->prefix, $query)) cannot be parsed correct.
str_replace($options["prefixName"], $this->getDb()->prefix, $options["query"])
SQL command (str_replace($options["prefixName"], $this->getDb()->prefix, $options["query"])) cannot be parsed correct.
scp -f $remote_file
SQL command (scp -f $remote_file) cannot be parsed correct.
scp -t $remote_file
SQL command (scp -t $remote_file) cannot be parsed correct.
exec
SQL command (exec) cannot be parsed correct.
CNNa*CNa*
SQL command (CNNa*CNa*) cannot be parsed correct.
exec
SQL command (exec) cannot be parsed correct.
CNNa*CNa*
SQL command (CNNa*CNa*) cannot be parsed correct.
taskkill /F /T /PID %d 2>&1
SQL command (taskkill /F /T /PID %d 2>&1) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [1031, 1110, 1125, 627, 665, 723, 770, 949, 10372, 10401, 10512, 10669, 10722, 11664, 12370, 11975, 17887, 18385, 18472, 18523, 19543, 20242, 20675, 20713, 21944, 23084, 23133, 23247, 22032, 22063, 22837, 23769, 23885, 23919, 23988, 25534, 25803, 26270, 26307, 26346, 26426, 26456, 26730, 28169, 28277, 28304, 28553, 33654, 38900, 50999, 50610, 50928, 52003, 52002, 52161, 52160, 52211, 51904, 51903, 54080, 54145, 54191, 54301, 67262, 67339, 70558, 71060, 70697, 188296, 187961, 191738, 191722, 213321, 213305, 229162]
Added 0 SQL nodes. 0 out of 75 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:12.508748.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'json_encode(["error" => "Worker recover started", "exception" => ["class" => "Exception", "message" => "Worker recover started", "code" => 10038, "file" => , "line" => , "traceString" => "", "context" => [], "type" => "WORKER_RECOVER_STARTED"]])'' cannot be parsed correct.
HTML code '$'json_encode(["error" => "Worker is currently updating; please retry this action in a few seconds.", "exception" => ["class" => "Exception", "message" => "Worker is currently updating; please retry this action in a few seconds.", "code" => 10037, "file" => , "line" => , "traceString" => "", "context" => [], "type" => "WORKER_UPDATING"]])'' cannot be parsed correct.
HTML code '$'json_encode(["error" => "Worker is currently recovering; please retry this action in a few seconds.", "exception" => ["class" => "Exception", "message" => "Worker is currently recovering; please retry this action in a few seconds.", "code" => 10036, "file" => , "line" => , "traceString" => "", "context" => [], "type" => "WORKER_RECOVERING"]])'' cannot be parsed correct.
HTML code '$'$configuration->getNetworkNotice()'' cannot be parsed correct.
HTML code '$'$notice'' cannot be parsed correct.
HTML code '$'json_encode($this->context->getAdminUrl("plugins.php?worker_connections=1"))'' cannot be parsed correct.
HTML code '$'json_encode(esc_html__("Connection Management", "worker"))'' cannot be parsed correct.
HTML code '$'There are two ways to connect your website to the management dashboard:'' cannot be parsed correct.
HTML code '$'Automatic'' cannot be parsed correct.
HTML code '$'Log into your account.'' cannot be parsed correct.
HTML code '$'Click the Add site button.'' cannot be parsed correct.
HTML code '$'Enter this website\'s URL, admin username and password, and the system will take care of everything.'' cannot be parsed correct.
HTML code '$'Manual'' cannot be parsed correct.
HTML code '$'wp_kses(__("Install and activate the <b>Worker</b> plugin.", "worker"), ["b" => []])'' cannot be parsed correct.
HTML code '$'Copy the connection key below.'' cannot be parsed correct.
HTML code '$'Log into your account.'' cannot be parsed correct.
HTML code '$'Click the Add site button.'' cannot be parsed correct.
HTML code '$'Enter this website\'s URL. When prompted, paste the connection key.'' cannot be parsed correct.
HTML code '$'Here is the list of currently active connections to this plugin:'' cannot be parsed correct.
HTML code '$'ID'' cannot be parsed correct.
HTML code '$'Connected'' cannot be parsed correct.
HTML code '$'Last Used'' cannot be parsed correct.
HTML code '$'$siteId*'' cannot be parsed correct.
HTML code '$'%s ago'' cannot be parsed correct.
HTML code '$'N/A'' cannot be parsed correct.
HTML code '$'%s ago'' cannot be parsed correct.
HTML code '$'N/A'' cannot be parsed correct.
HTML code '$'$this->context->wpNonceUrl($this->context->getAdminUrl("plugins.php?worker_connections=1&action=mwp_deactivate_key&connection_id=" . $siteId), "mwp_deactivation_key", "mwp_nonce")'' cannot be parsed correct.
HTML code '$'Disconnect'' cannot be parsed correct.
HTML code '$'$this->context->wpNonceUrl($this->context->getAdminUrl("plugins.php?worker_connections=1&action=mwp_clear_data"), "mwp_clear_data", "mwp_nonce")'' cannot be parsed correct.
HTML code '$'Disconnect all'' cannot be parsed correct.
HTML code '$'Connection key:'' cannot be parsed correct.
HTML code '$'mwp_get_potential_key()'' cannot be parsed correct.
HTML code '$'Copy'' cannot be parsed correct.
HTML code '$'Keys were not successfully refreshed. Error: $this->checkForKeyRefresh()_message'' cannot be parsed correct.
HTML code '$'Last communication error: $this->context->optionGet("mwp_last_communication_error", "")'' cannot be parsed correct.
HTML code '$'Currently loaded keys:'' cannot be parsed correct.
HTML code '$'trim(json_encode($this->context->optionGet("mwp_public_keys", null), JSON_PRETTY_PRINT))'' cannot be parsed correct.
HTML code '$'trim(json_encode($this->context->optionGet("mwp_public_keys", null)))'' cannot be parsed correct.
HTML code '$'$this->context->wpNonceUrl("plugins.php?action=deactivate&amp;plugin=" . $pluginFile, "deactivate-plugin_" . $pluginFile)'' cannot be parsed correct.
HTML code '$'htmlspecialchars($info, ENT_QUOTES)'' cannot be parsed correct.
HTML code '$'base64_decode("iVBORw0KGgoAAAANSUhEUgAAAAsAAAAHCAMAAADpsEdvAAAAA1BMVEX///+nxBvIAAAAC0lEQVR4AWOgAQAAAFQAAbJsAWkAAAAASUVORK5CYII=")'' cannot be parsed correct.
HTML code '$'$this->brand->getTextForClient()'' cannot be parsed correct.
HTML code '$'str_pad(json_encode($message), $this->padLength, self::"PAD_CHARACTER")'' cannot be parsed correct.
HTML code '$'$name('' cannot be parsed correct.
HTML code '$'<pre>
$this->_format_log([$packet], [$packet_type])
</pre>
'' cannot be parsed correct.
HTML code '$'<pre>
$this->_format_log([$data], [$packet_type])
</pre>
'' cannot be parsed correct.
HTML code '$'<pre>
$this->_format_log([$message], [$protocol_flags])
</pre>
'' cannot be parsed correct.
HTML code '$'$start$this->_format_log([$message], [$message_number])$stop'' cannot be parsed correct.
HTML code '$'
MWP_RETRY_ME: 1
'' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'
MWP_RETRY_ME: 1
'' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'
MWP_RETRY_ME: 1
'' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$' The plugin is going to update itself automatically in the next few days.'' cannot be parsed correct.
HTML code '$'        <style type="text/css" media="screen">
            .mwp-dialog > .ui-dialog-content {
                font-family: Helvetica, serif;
                font-size: 16px;
                padding: 40px;
                color: #52565C;
                letter-spacing: 0;
                line-height: 23px;
            }

            .mwp-dialog > .ui-dialog-content p {
                font-family: Helvetica, serif;
                font-size: 16px;
                color: #52565C;
            }

            .mwp-dialog > .ui-dialog-content h2 {
                color: #52565C;
                margin-bottom: 0;
            }

            .mwp-dialog > .ui-dialog-titlebar {
                background-color: #00A0D2;
                padding: 18px 32px;
                color: white;
            }

            .mwp-dialog > .ui-dialog-titlebar > .ui-dialog-titlebar-close {
                position: relative;
                float: right;
                left: 10px;
                top: 1px;
                color: #0989B1;
            }

            .mwp-dialog > .ui-dialog-titlebar > .ui-dialog-titlebar-close:hover {
                color: white;
            }

            .mwp-dialog > .ui-dialog-titlebar > .ui-dialog-titlebar-close:before {
                font-size: 30px;
            }

            .key-block {
                color: #757575;
                background: #FFFFFF !important;
                border: 1px solid #D6D6D6;
                border-radius: 5px;
                padding: 13px;
                width: 420px;
                margin-right: 18px;
            }

            .mwp-dialog .btn {
                background: #00A0D2;
                box-shadow: inset 0 -2px 0 0 rgba(0, 0, 0, 0.20);
                border-radius: 4px;
                font-family: Helvetica, serif;
                font-size: 16px;
                color: #FFFFFF;
                text-align: center;
                cursor: pointer;
            }

            .mwp-dialog table {
                background: #F5F7F8;
                border: 1px solid #D6D6D6;
                border-radius: 5px;
                border-collapse: collapse;
            }

            .mwp-dialog th, .mwp-dialog td {
                padding: 12px 20px 10px;
                text-align: left;
                font-weight: normal;
            }

            .mwp-dialog th {
                border-bottom: 1px solid #D6D6D6;
            }

            .mwp-dialog a {
                color: #0073AA;
                text-decoration: none;
            }

            .mwp-dialog a:hover, .mwp-dialog a:focus {
                color: #009FDA;
            }
        </style>

        <script type="text/javascript">
            '' cannot be parsed correct.
HTML code '$'Keys successfully refreshed!'' cannot be parsed correct.
HTML code '$'                </p>
                <p>'' cannot be parsed correct.
HTML code '$'">Deactivate</a>
        </p>

        <textarea id="worker-status-settings" style="display: none;">'' cannot be parsed correct.
HTML code '$'</textarea>
    '' cannot be parsed correct.
HTML code '$'        <script type="text/javascript">
            jQuery(document).ready(function ($) {
                var $dialog = $(\'#mwp_support_dialog\');
                var $form = $(\'#mwp_support_form\');
                var $messageContainer = $(\'#mwp_support_response_id\');
                $form.submit(function (e) {
                    e.preventDefault();
                    var data = $(this).serialize();
                    $.ajax({
                        type: "POST",
                        url: \'index.php\',
                        dataType: \'json\',
                        data: data,
                        success: function (data, textStatus, jqXHR) {
                            if (data.success) {
                                $form.slideUp();
                            }
                            $messageContainer.html(data.message);
                        },
                        error: function (jqXHR, textStatus, errorThrown) {
                            $messageContainer.html(\'An error occurred, please try again.\');
                        }
                    });
                });
                $(\'.toplevel_page_mwp-support\').click(function (e) {
                    e.preventDefault();
                    $form.show();
                    $messageContainer.empty();
                    $dialog.dialog({
                        draggable: false,
                        resizable: false,
                        modal: true,
                        width: \'530px\',
                        height: \'auto\',
                        title: \'Contact Support\',
                        dialogClass: \'mwp-support-dialog\',
                        close: function () {
                            $(\'#mwp_support_response_id\').html(\'\');
                            $(this).dialog("destroy");
                        }
                    });
                });
            });
        </script>
        '' cannot be parsed correct.
HTML code '$'</p>
                </div>
            '' cannot be parsed correct.
HTML code '$'            '' cannot be parsed correct.
HTML code '$'        </div>
        '' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'__construct()
'' cannot be parsed correct.
HTML code '$','' cannot be parsed correct.
HTML code '$')
'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:06.015246.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.045624.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 7 do_action/apply_filters calls and 18 add_action/add_filter calls. Now connecting do-add pairs.
Added 0 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:01.290860.

0 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running FileProDetector
### Start running FrontBaseDetector
### Finish running DbaseDetector
### Start running HashDetector
### Finish running DbplusDetector
### Start running IBMDb2Detector
### Finish running CubridDetector
### Start running InformixDetector
### Finish running FirebirdInterBaseDetector
### Start running IngresDetector
### Finish running IBMDb2Detector
### Start running jQueryRequestDetector
### Finish running FrontBaseDetector
### Start running maxdbDetector
### Finish running InformixDetector
### Start running MongoDbDetector
### Finish running IngresDetector
### Start running MongoDetector
### Finish running HashDetector
### Start running MsqlDetector
### Finish running MongoDetector
### Start running MySQLDetector
### Finish running MongoDbDetector
### Start running MySQLiDetector
### Finish running jQueryRequestDetector
### Start running Oci8Detector
### Finish running MsqlDetector
### Start running OpenSSLDetector
### Finish running ArrayElementDetector
### Start running ParadoxDetector
### Finish running Oci8Detector
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
### Finish running PhpCurlDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running OpenSSLDetector
### Start running PHPRetrievalDetector
### Finish running PasswordHashingDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running maxdbDetector
### Start running PhpVarDetector
### Finish running PhpVarDetector
### Start running PostgreSQLDetector
### Finish running PostgreSQLDetector
### Start running PropertyDetector
### Finish running PropertyDetector
### Start running Sqlite3Detector
### Finish running Sqlite3Detector
### Start running SqliteDetector
### Finish running PHPRetrievalDetector
### Start running SqlServerDetector
### Finish running SqliteDetector
### Start running SybaseDetector
### Finish running SqlServerDetector
### Start running TokyoTyrantDetector
### Finish running SybaseDetector
### Start running UserInputDetector
### Finish running TokyoTyrantDetector
### Start running VariableDetector
### Finish running UserInputDetector
### Start running WordpressHashingFnDetector
### Finish running PHPIncludedDetector
### Start running WordPressRemoteDetector
### Finish running PHPStorageDetector
### Start running WordPressRetrievalDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressStorageDetector
### Finish running MySQLiDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
https://link-monitor-produce.managewp.com/produce
http://s3-us-west-2.amazonaws.com/mwp-orion-public/worker/latest.json
http://s3-us-west-2.amazonaws.com/mwp-orion-public/worker/raw/%s/%s
### Finish running WordPressRemoteDetector
### Start running GenericEncryptionDetector
### Finish running VariableDetector
### Start running DeletionDetector
Error in GenericDatabaseUsageDetector:
### Start running UninstallDetector
### Finish running UninstallDetector
### Finish running WordPressStorageDetector
### Finish running WordPressRetrievalDetector
### Finish running DeletionDetector
### Finish running MySQLDetector
### Finish running GenericEncryptionDetector
### Finished running detectors
src/Monolog/Processor/UidProcessor.php:27
  - hash called with unapproved hash algorithm md5. Ignore if this is not encrypting personal information
src/PHPSecLib/Crypt/Hash.php:334
  - hash_hmac called with unknown hash algorithm.
src/PHPSecLib/Crypt/Hash.php:357
  - hash called with unknown hash algorithm. 

src/MWP/IncrementalBackup/Database/MysqlConnection.php:34
  - mysql_connect called without SSL flag. MySQL extension is deprecated as of PHP 5.5.0 and removed in PHP 7.0.0.
  - Data types: database
src/MWP/IncrementalBackup/Database/MysqlConnection.php:41
  - mysql_connect called without SSL flag. MySQL extension is deprecated as of PHP 5.5.0 and removed in PHP 7.0.0.
  - Data types: database 

src/MWP/IncrementalBackup/Database/MysqliConnection.php:35
  - MySQLi "new mysqli" is used, which does not have any SSL options.
  - Data types: database 

init.php:645
  - MD5 called with parameters [, uniqid, true]. Ignore if [, uniqid, true] does not contain personal information.
init.php:692
  - MD5 called with parameters [siteUrl]. Ignore if [siteUrl] does not contain personal information.
src/Gelf/Publisher.php:240
  - MD5 called with parameters [messageId, true]. Ignore if [messageId, true] does not contain personal information.
src/MMB/Core.php:191
  - MD5 called with parameters [loaderContent]. Ignore if [loaderContent] does not contain personal information.
src/MMB/Installer.php:276
  - MD5 called with parameters [name, plugin]. Ignore if [name, plugin] does not contain personal information.
src/MMB/Installer.php:296
  - MD5 called with parameters [theme, name]. Ignore if [theme, name] does not contain personal information.
src/MMB/Stats.php:536
  - MD5 called with parameters [wpe_auth_salty_dog|, WPE_APIKEY]. Ignore if [wpe_auth_salty_dog|, WPE_APIKEY] does not contain personal information.
src/MWP/EventListener/MasterRequest/AuthenticateLegacyRequest.php:58
  - MD5 called with parameters [messageId, secureKey]. Ignore if [messageId, secureKey] does not contain personal information.
src/MWP/EventListener/PublicRequest/AutomaticLogin.php:187
  - MD5 called with parameters [context, getSiteUrl, this]. Ignore if [context, getSiteUrl, this] does not contain personal information.
src/MWP/IncrementalBackup/HashComputer.php:53
  - MD5 called with parameters []. Ignore if [] does not contain personal information.
src/MWP/Migration/Migration.php:171
  - MD5 called with parameters [seed, mt_rand]. Ignore if [seed, mt_rand] does not contain personal information.
src/Monolog/Processor/UidProcessor.php:27
  - MD5 called with parameters []. Ignore if [] does not contain personal information.
src/PHPSecLib/Crypt/Blowfish.php:548
  - MD5 called with parameters [, key, mode, Crypt_Blowfish, , str_pad, , , this]. Ignore if [, key, mode, Crypt_Blowfish, , str_pad, , , this] does not contain personal information.
src/PHPSecLib/Crypt/DES.php:1376
  - MD5 called with parameters [, key, mode, Crypt_DES, , str_pad, , , this, des_rounds]. Ignore if [, key, mode, Crypt_DES, , str_pad, , , this, des_rounds] does not contain personal information.
src/PHPSecLib/Crypt/Hash.php:387
  - MD5 called with parameters [m]. Ignore if [m] does not contain personal information.
src/PHPSecLib/Crypt/Hash.php:399
  - SHA1 called with parameters [m]. Ignore if [m] does not contain personal information.
src/PHPSecLib/Crypt/RC2.php:554
  - MD5 called with parameters [, ,, mode, keys, implode, Crypt_RC2, , str_pad, , , this]. Ignore if [, ,, mode, keys, implode, Crypt_RC2, , str_pad, , , this] does not contain personal information.
src/PHPSecLib/Crypt/RSA.php:816
  - SHA1 called with parameters [temp]. Ignore if [temp] does not contain personal information.
src/PHPSecLib/Crypt/RSA.php:834
  - SHA1 called with parameters [hashkey]. Ignore if [hashkey] does not contain personal information.
src/PHPSecLib/Crypt/RSA.php:915
  - MD5 called with parameters [password, this, iv]. Ignore if [password, this, iv] does not contain personal information.
src/PHPSecLib/Crypt/RSA.php:916
  - MD5 called with parameters [symkey, password, this, iv]. Ignore if [symkey, password, this, iv] does not contain personal information.
src/PHPSecLib/Crypt/RSA.php:1084
  - MD5 called with parameters [password, substr, this, iv]. Ignore if [password, substr, this, iv] does not contain personal information.
src/PHPSecLib/Crypt/RSA.php:1085
  - MD5 called with parameters [substr, iv, symkey, this, password]. Ignore if [substr, iv, symkey, this, password] does not contain personal information.
src/PHPSecLib/Crypt/RSA.php:1389
  - SHA1 called with parameters [temp]. Ignore if [temp] does not contain personal information.
src/PHPSecLib/Crypt/Random.php:152
  - SHA1 called with parameters [serialize, _SERVER, _SESSION, _COOKIE, _OLD_SESSION, _POST, _GET]. Ignore if [serialize, _SERVER, _SESSION, _COOKIE, _OLD_SESSION, _POST, _GET] does not contain personal information.
src/PHPSecLib/Crypt/Random.php:190
  - SHA1 called with parameters [A, seed]. Ignore if [A, seed] does not contain personal information.
src/PHPSecLib/Crypt/Random.php:191
  - SHA1 called with parameters [C, seed]. Ignore if [C, seed] does not contain personal information.
src/PHPSecLib/Crypt/Rijndael.php:1215
