Timeout in resolving values
Timeout in running neo4j query
Running Main.py on redirection

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:06.222906.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:03.334367.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 548 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.612839.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 2 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.249766.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 4874 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.498797.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 411 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:04.739001.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 58 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.104946.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1493 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:02:24.154483.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 33427
Added 26041 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 201054
Added 167627 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:13.310943.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
SQL command (SHOW CREATE TABLE `redirection_logs`) cannot be parsed correct.
SHOW CREATE TABLE `redirection_logs`
SQL command (SHOW CREATE TABLE `redirection_logs`) cannot be parsed correct.
SHOW CREATE TABLE `redirection_logs`
SQL command (SHOW CREATE TABLE `redirection_logs`) cannot be parsed correct.
SHOW CREATE TABLE `redirection_404`
SQL command (SHOW CREATE TABLE `redirection_404`) cannot be parsed correct.
DROP TABLE IF EXISTS $wpdbredirection_items
SQL command (DROP TABLE IF EXISTS $wpdbredirection_items) cannot be parsed correct.
DROP TABLE IF EXISTS $wpdbredirection_logs
SQL command (DROP TABLE IF EXISTS $wpdbredirection_logs) cannot be parsed correct.
DROP TABLE IF EXISTS $wpdbredirection_groups
SQL command (DROP TABLE IF EXISTS $wpdbredirection_groups) cannot be parsed correct.
DROP TABLE IF EXISTS $wpdbredirection_modules
SQL command (DROP TABLE IF EXISTS $wpdbredirection_modules) cannot be parsed correct.
DROP TABLE IF EXISTS $wpdbredirection_404
SQL command (DROP TABLE IF EXISTS $wpdbredirection_404) cannot be parsed correct.
SHOW TABLES LIKE $table
SHOW TABLES LIKE $table
SQL command (SHOW TABLES LIKE $table) cannot be parsed correct.
SHOW CREATE TABLE $table
SQL command (SHOW CREATE TABLE $table) cannot be parsed correct.
SELECT * FROM redirection_groups LIMIT 1
SQL command (SELECT * FROM redirection_groups LIMIT 1) cannot be parsed correct.
SELECT $wpdbredirection_items.id FROM $wpdbredirection_items LEFT JOIN $wpdbredirection_groups ON $wpdbredirection_items.group_id = $wpdbredirection_groups.id WHERE $wpdbredirection_groups.id IS NULL
SQL command (SELECT $wpdbredirection_items.id FROM $wpdbredirection_items LEFT JOIN $wpdbredirection_groups ON $wpdbredirection_items.group_id = $wpdbredirection_groups.id WHERE $wpdbredirection_groups.id IS NULL) cannot be parsed correct.
OPTIMIZE TABLE $wpdbredirection_logs
SQL command (OPTIMIZE TABLE $wpdbredirection_logs) cannot be parsed correct.
OPTIMIZE TABLE $wpdbredirection_404
SQL command (OPTIMIZE TABLE $wpdbredirection_404) cannot be parsed correct.
DELETE FROM $wpdb$table WHERE created < DATE_SUB(NOW(), INTERVAL red_get_options() DAY) LIMIT %d
DELETE FROM $wpdb$table WHERE created < DATE_SUB(NOW(), INTERVAL red_get_options() DAY) LIMIT "placeholder_1"
DELETE FROM $wpdb$table WHERE created < DATE_SUB(NOW(), INTERVAL red_get_options() DAY) LIMIT "placeholder_1"
SQL command (DELETE FROM $wpdb$table WHERE created < DATE_SUB(NOW(), INTERVAL red_get_options() DAY) LIMIT "placeholder_1") cannot be parsed correct.
SELECT $wpdbredirection_groups.*,COUNT( $wpdbredirection_items.id ) AS items,SUM( $wpdbredirection_items.last_count ) AS redirects FROM $wpdbredirection_groups LEFT JOIN $wpdbredirection_items ON $wpdbredirection_items.group_id=$wpdbredirection_groups.id WHERE $wpdbredirection_groups.id=red_get_options()_monitor_post GROUP BY $wpdbredirection_groups.id
SELECT $wpdbredirection_groups.*,COUNT( $wpdbredirection_items.id ) AS items,SUM( $wpdbredirection_items.last_count ) AS redirects FROM $wpdbredirection_groups LEFT JOIN $wpdbredirection_items ON $wpdbredirection_items.group_id=$wpdbredirection_groups.id WHERE $wpdbredirection_groups.id=red_get_options()_monitor_post GROUP BY $wpdbredirection_groups.id
SQL command (SELECT $wpdbredirection_groups.*,COUNT( $wpdbredirection_items.id ) AS items,SUM( $wpdbredirection_items.last_count ) AS redirects FROM $wpdbredirection_groups LEFT JOIN $wpdbredirection_items ON $wpdbredirection_items.group_id=$wpdbredirection_groups.id WHERE $wpdbredirection_groups.id=red_get_options()_monitor_post GROUP BY $wpdbredirection_groups.id) cannot be parsed correct.
SELECT * FROM $wpdbredirection_groups $filters->get_as_sql()
SQL command (SELECT * FROM $wpdbredirection_groups $filters->get_as_sql()) cannot be parsed correct.
SELECT * FROM $wpdbredirection_groups WHERE module_id=$module_id
SELECT * FROM $wpdbredirection_groups WHERE module_id=$module_id
SQL command (SELECT * FROM $wpdbredirection_groups WHERE module_id=$module_id) cannot be parsed correct.
SELECT * FROM $wpdbredirection_groups
SQL command (SELECT * FROM $wpdbredirection_groups) cannot be parsed correct.
DELETE FROM $wpdbredirection_items WHERE group_id=$this_id
DELETE FROM $wpdbredirection_items WHERE group_id=$this_id
SQL command (DELETE FROM $wpdbredirection_items WHERE group_id=$this_id) cannot be parsed correct.
DELETE FROM $wpdbredirection_groups WHERE id=$this_id
DELETE FROM $wpdbredirection_groups WHERE id=$this_id
SQL command (DELETE FROM $wpdbredirection_groups WHERE id=$this_id) cannot be parsed correct.
ORDER BY $request->get_params($request)_orderby strtoupper($params["direction"]) LIMIT 0,%d
ORDER BY $request->get_params($request)_orderby strtoupper($params["direction"]) LIMIT 0,RED_DEFAULT_PER_PAGE
ORDER BY $request->get_params($request)_orderby strtoupper($params["direction"]) LIMIT 0,RED_DEFAULT_PER_PAGE
SQL command (ORDER BY $request->get_params($request)_orderby strtoupper($params["direction"]) LIMIT 0,RED_DEFAULT_PER_PAGE) cannot be parsed correct.
DELETE FROM $wpdbredirection_groups $filters->get_as_sql()
SQL command (DELETE FROM $wpdbredirection_groups $filters->get_as_sql()) cannot be parsed correct.
UPDATE $wpdbredirection_groups SET status=enabledisable $filters->get_as_sql()
UPDATE $wpdbredirection_groups SET status=enabledisable $filters->get_as_sql()
SQL command (UPDATE $wpdbredirection_groups SET status=enabledisable $filters->get_as_sql()) cannot be parsed correct.
SELECT * FROM $wpdbprli_links
SQL command (SELECT * FROM $wpdbprli_links) cannot be parsed correct.
SELECT * FROM $wpdbrank_math_redirections
SQL command (SELECT * FROM $wpdbrank_math_redirections) cannot be parsed correct.
SELECT $wpdbpostmeta.* FROM $wpdbpostmeta INNER JOIN $wpdbposts ON $wpdbposts.ID=$wpdbpostmeta.post_id WHERE $wpdbpostmeta.meta_key = '_wp_old_slug' AND $wpdbpostmeta.meta_value != '' AND $wpdbposts.post_status='publish' AND $wpdbposts.post_type IN ('page', 'post')
SQL command (SELECT $wpdbpostmeta.* FROM $wpdbpostmeta INNER JOIN $wpdbposts ON $wpdbposts.ID=$wpdbpostmeta.post_id WHERE $wpdbpostmeta.meta_key = '_wp_old_slug' AND $wpdbpostmeta.meta_value != '' AND $wpdbposts.post_status='publish' AND $wpdbposts.post_type IN ('page', 'post')) cannot be parsed correct.
SELECT * FROM $wpdbWP_SEO_Redirection
SQL command (SELECT * FROM $wpdbWP_SEO_Redirection) cannot be parsed correct.
SELECT $wpdbpostmeta.* FROM $wpdbpostmeta INNER JOIN $wpdbposts ON $wpdbposts.ID=$wpdbpostmeta.post_id WHERE $wpdbpostmeta.meta_key LIKE '_redirect_rule_%' AND $wpdbposts.post_status='publish'
SQL command (SELECT $wpdbpostmeta.* FROM $wpdbpostmeta INNER JOIN $wpdbposts ON $wpdbposts.ID=$wpdbpostmeta.post_id WHERE $wpdbpostmeta.meta_key LIKE '_redirect_rule_%' AND $wpdbposts.post_status='publish') cannot be parsed correct.
SELECT * FROM $table WHERE id=$id
SELECT * FROM $table WHERE id=$id
SQL command (SELECT * FROM $table WHERE id=$id) cannot be parsed correct.
DELETE FROM $table $query_where
SQL command (DELETE FROM $table $query_where) cannot be parsed correct.
 ORDER BY $query_orderby $query_direction LIMIT $query_offset,%d
 ORDER BY $query_orderby $query_direction LIMIT $query_offset,$query_limit
 ORDER BY $query_orderby $query_direction LIMIT $query_offset,$query_limit
SQL command ( ORDER BY $query_orderby $query_direction LIMIT $query_offset,$query_limit) cannot be parsed correct.
SELECT COUNT(*) as count,url FROM $table $query_where GROUP BY url ORDER BY count $query_direction, url LIMIT $query_offset,%d
SELECT COUNT(*) as count,url FROM $table $query_where GROUP BY url ORDER BY count $query_direction, url LIMIT $query_offset,$query_limit
SELECT COUNT(*) as count,url FROM $table $query_where GROUP BY url ORDER BY count $query_direction, url LIMIT $query_offset,$query_limit
SQL command (SELECT COUNT(*) as count,url FROM $table $query_where GROUP BY url ORDER BY count $query_direction, url LIMIT $query_offset,$query_limit) cannot be parsed correct.
SELECT * FROM $table LIMIT 0,%d
SELECT * FROM $table LIMIT 0,100
SELECT * FROM $table LIMIT 0,100
SQL command (SELECT * FROM $table LIMIT 0,100) cannot be parsed correct.
SELECT $wpdbredirection_items.* FROM $wpdbredirection_items
				INNER JOIN $wpdbredirection_groups ON $wpdbredirection_groups.id=$wpdbredirection_items.group_id
				AND $wpdbredirection_groups.module_id=$module
				AND $wpdbredirection_groups.status='enabled'
				WHERE $wpdbredirection_items.status='enabled'
				ORDER BY $wpdbredirection_items.position
SELECT $wpdbredirection_items.* FROM $wpdbredirection_items
				INNER JOIN $wpdbredirection_groups ON $wpdbredirection_groups.id=$wpdbredirection_items.group_id
				AND $wpdbredirection_groups.module_id=$module
				AND $wpdbredirection_groups.status='enabled'
				WHERE $wpdbredirection_items.status='enabled'
				ORDER BY $wpdbredirection_items.position
SQL command (SELECT $wpdbredirection_items.* FROM $wpdbredirection_items INNER JOIN $wpdbredirection_groups ON $wpdbredirection_groups.id=$wpdbredirection_items.group_id AND $wpdbredirection_groups.module_id=$module AND $wpdbredirection_groups.status='enabled' WHERE $wpdbredirection_items.status='enabled' ORDER BY $wpdbredirection_items.position) cannot be parsed correct.
SELECT * FROM $wpdbredirection_items WHERE match_url IN ($url->get_url(), %s, 'regex') AND status='enabled' LIMIT %d
SELECT * FROM $wpdbredirection_items WHERE match_url IN ($url->get_url(), $url->get_url_with_params(), 'regex') AND status='enabled' LIMIT %d
SELECT * FROM $wpdbredirection_items WHERE match_url IN ($url->get_url(), $url->get_url_with_params(), 'regex') AND status='en"placeholder_2"led' LIMIT %d
SELECT * FROM $wpdbredirection_items WHERE match_url IN ($url->get_url(), $url->get_url_with_params(), 'regex') AND status='en"placeholder_2"led' LIMIT %d
SQL command (SELECT * FROM $wpdbredirection_items WHERE match_url IN ($url->get_url(), $url->get_url_with_params(), 'regex') AND status='en"placeholder_2"led' LIMIT %d) cannot be parsed correct.
SELECT $wpdbredirection_items.*,$wpdbredirection_groups.position AS group_pos
				FROM $wpdbredirection_items INNER JOIN $wpdbredirection_groups ON
				$wpdbredirection_groups.id=$wpdbredirection_items.group_id AND $wpdbredirection_groups.status='enabled'
				AND $wpdbredirection_groups.module_id="placeholder_0" WHERE ($wpdbredirection_items.regex=1
				OR $wpdbredirection_items.url=%s)
SELECT $wpdbredirection_items.*,$wpdbredirection_groups.position AS group_pos
				FROM $wpdbredirection_items INNER JOIN $wpdbredirection_groups ON
				$wpdbredirection_groups.id=$wpdbredirection_items.group_id AND $wpdbredirection_groups.status='enabled'
				AND $wpdbredirection_groups.module_id="placeholder_0" WHERE ($wpdbredirection_items.regex=1
				OR $wpdbredirection_items.url=rawurldecode($this->original_url))
SELECT $wpdbredirection_items.*,$wpdbredirection_groups.position AS group_pos
				FROM $wpdbredirection_items INNER JOIN $wpdbredirection_groups ON
				$wpdbredirection_groups.id=$wpdbredirection_items.group_id AND $wpdbredirection_groups.status='enabled'
				AND $wpdbredirection_groups.module_id="placeholder_0" WHERE ($wpdbredirection_items.regex=1
				OR $wpdbredirection_items.url=rawurldecode($this->original_url))
SQL command (SELECT $wpdbredirection_items.*,$wpdbredirection_groups.position AS group_pos FROM $wpdbredirection_items INNER JOIN $wpdbredirection_groups ON $wpdbredirection_groups.id=$wpdbredirection_items.group_id AND $wpdbredirection_groups.status='enabled' AND $wpdbredirection_groups.module_id="placeholder_0" WHERE ($wpdbredirection_items.regex=1 OR $wpdbredirection_items.url=rawurldecode($this->original_url))) cannot be parsed correct.
SELECT * FROM $wpdbredirection_items
SQL command (SELECT * FROM $wpdbredirection_items) cannot be parsed correct.
SELECT * FROM $wpdbredirection_items WHERE id=$request->get_params()
SELECT * FROM $wpdbredirection_items WHERE id=$request->get_params()
SQL command (SELECT * FROM $wpdbredirection_items WHERE id=$request->get_params()) cannot be parsed correct.
DELETE FROM $wpdbredirection_items WHERE id=$this_id
DELETE FROM $wpdbredirection_items WHERE id=$this_id
SQL command (DELETE FROM $wpdbredirection_items WHERE id=$this_id) cannot be parsed correct.
UPDATE $wpdbredirection_items SET last_count=last_count+1, last_access=NOW() WHERE id=$this_id
UPDATE $wpdbredirection_items SET last_count=last_count+1, last_access=NOW() WHERE id=$this_id
SQL command (UPDATE $wpdbredirection_items SET last_count=last_count+1, last_access=NOW() WHERE id=$this_id) cannot be parsed correct.
DELETE FROM $wpdbredirection_items $filters->get_as_sql()
SQL command (DELETE FROM $wpdbredirection_items $filters->get_as_sql()) cannot be parsed correct.
UPDATE $wpdbredirection_items SET last_count=0, last_access='1970-01-01 00:00:00' $filters->get_as_sql()
SQL command (UPDATE $wpdbredirection_items SET last_count=0, last_access='1970-01-01 00:00:00' $filters->get_as_sql()) cannot be parsed correct.
UPDATE $wpdbredirection_items SET status=enableddisabled $filters->get_as_sql()
UPDATE $wpdbredirection_items SET status=enableddisabled $filters->get_as_sql()
SQL command (UPDATE $wpdbredirection_items SET status=enableddisabled $filters->get_as_sql()) cannot be parsed correct.
LIMIT 0,%d
LIMIT 0,RED_DEFAULT_PER_PAGE
LIMIT 0,RED_DEFAULT_PER_PAGE
SQL command (LIMIT 0,RED_DEFAULT_PER_PAGE) cannot be parsed correct.
$this->get_url()
SQL command ($this->get_url()) cannot be parsed correct.
$requested_url
SQL command ($requested_url) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [4411, 7605, 8885, 8958, 9031, 9353, 9421, 9888, 9951, 10014, 10077, 10468, 10480, 10492, 10504, 10516, 10597, 10668, 10949, 20068, 20396, 20414, 20482, 20799, 20935, 21004, 21074, 21434, 21464, 21927, 22180, 22255, 25269, 25624, 26114, 26475, 26739, 28100, 28215, 28418, 28599, 29728, 34870, 35067, 35175, 35368, 35521, 35600, 36352, 37031, 37086, 37145, 37412, 39603, 41970]
Added 0 SQL nodes. 0 out of 55 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:11.869137.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'wp_remote_fopen($url)'' cannot be parsed correct.
HTML code '$'mysql2date("D, d M Y H:i:s +0000", get_lastpostmodified("GMT"), false)'' cannot be parsed correct.
HTML code '$'http://wordpress.org/?v='' cannot be parsed correct.
HTML code '$'get_option("rss_language")'' cannot be parsed correct.
HTML code '$'$log->get_url()'' cannot be parsed correct.
HTML code '$'home_url()$log->get_url()'' cannot be parsed correct.
HTML code '$'date("D, d M Y H:i:s +0000", intval($log->get_last_hit(), 10))'' cannot be parsed correct.
HTML code '$'$log->get_id()'' cannot be parsed correct.
HTML code '$'$log->get_url()'' cannot be parsed correct.
HTML code '$'<div class="update-nag notice notice-warning" style="width: 95%">Redirection\'s database needs to be updated - <a href="%1$1s">click to update</a>.</div>'' cannot be parsed correct.
HTML code '$'$this->fixit_failed->get_error_message()'' cannot be parsed correct.
HTML code '$'$this->fixit_failed->get_error_data()'' cannot be parsed correct.
HTML code '$'Redirection requires WordPress v%1$1s, you are using v%2$2s - please update your WordPress'' cannot be parsed correct.
HTML code '$'REDIRECTION_VERSION'' cannot be parsed correct.
HTML code '$'plugin_dir_url(REDIRECTION_FILE)redirection.js?ver=rawurlencode(REDIRECTION_VERSION)-rawurlencode(REDIRECTION_BUILD)'' cannot be parsed correct.
HTML code '$'REDIRECTION_VERSION'' cannot be parsed correct.
HTML code '$'$exporter->get_data($items, [])'' cannot be parsed correct.
HTML code '$'$export_data'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:02.828176.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.041515.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 53 do_action/apply_filters calls and 48 add_action/add_filter calls. Now connecting do-add pairs.
Added 22 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:07.144573.

22 PHP_REACHES edges created
22 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running ArrayElementDetector
### Start running FrontBaseDetector
### Finish running FileProDetector
### Start running HashDetector
### Finish running DbplusDetector
### Start running IBMDb2Detector
### Finish running DbaseDetector
### Start running InformixDetector
### Finish running IBMDb2Detector
### Start running IngresDetector
### Finish running CubridDetector
### Start running jQueryRequestDetector
### Finish running HashDetector
### Start running maxdbDetector
### Finish running FrontBaseDetector
### Start running MongoDbDetector
### Finish running FirebirdInterBaseDetector
### Start running MongoDetector
### Finish running MongoDetector
### Start running MsqlDetector
### Finish running MongoDbDetector
### Start running MySQLDetector
### Finish running InformixDetector
### Start running MySQLiDetector
### Finish running jQueryRequestDetector
### Start running Oci8Detector
### Finish running IngresDetector
### Start running OpenSSLDetector
### Finish running OpenSSLDetector
### Start running ParadoxDetector
### Finish running MsqlDetector
### Start running PasswordHashingDetector
### Finish running MySQLDetector
### Start running PhpCurlDetector
### Finish running PhpCurlDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running Oci8Detector
### Start running PHPRetrievalDetector
### Finish running ParadoxDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running PHPRetrievalDetector
### Start running PhpVarDetector
### Finish running PHPStorageDetector
### Start running PostgreSQLDetector
### Finish running PostgreSQLDetector
### Start running PropertyDetector
### Finish running PasswordHashingDetector
### Start running Sqlite3Detector
### Finish running PropertyDetector
### Start running SqliteDetector
### Finish running PhpVarDetector
### Start running SqlServerDetector
### Finish running Sqlite3Detector
### Start running SybaseDetector
### Finish running SqlServerDetector
### Start running TokyoTyrantDetector
### Finish running TokyoTyrantDetector
### Start running UserInputDetector
### Finish running UserInputDetector
### Start running VariableDetector
### Finish running SqliteDetector
### Start running WordpressHashingFnDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressRemoteDetector
### Finish running SybaseDetector
### Start running WordPressRetrievalDetector
### Finish running WordPressRemoteDetector
### Start running WordPressStorageDetector
### Finish running VariableDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running PHPIncludedDetector
### Start running GenericEncryptionDetector
### Finish running GenericEncryptionDetector
### Start running DeletionDetector
### Finish running GenericDatabaseUsageDetector
### Start running UninstallDetector
### Finish running WordPressStorageDetector
### Finish running UninstallDetector
### Finish running WordPressRetrievalDetector
### Finish running DeletionDetector
### Finish running maxdbDetector
### Finish running MySQLiDetector
### Finished running detectors
models/redirect/redirect-cache.php:93
  - MD5 called with parameters [url]. Ignore if [url] does not contain personal information.
models/url/url-transform.php:81
  - MD5 called with parameters [content]. Ignore if [content] does not contain personal information.
redirection-settings.php:48
  - MD5 called with parameters [uniqid]. Ignore if [uniqid] does not contain personal information.
redirection-settings.php:160
  - MD5 called with parameters [uniqid]. Ignore if [uniqid] does not contain personal information. 

fileio/csv.php:78
  - RETRIEVAL call to fgetcsv($file, 5000, $separator).
  - Data types: file
models/file-io.php:39
  - RETRIEVAL call to file_get_contents($file["tmp_name"]).
  - Data types: file
models/file-io.php:43
  - RETRIEVAL call to file_get_contents($file["tmp_name"]).
  - Data types: file
models/htaccess.php:461
  - RETRIEVAL call to file_get_contents($filename).
  - Data types: file
redirection-admin.php:422
  - RETRIEVAL call to file_get_contents($i18n_json).
  - Data types: file
redirection-cli.php:152
  - RETRIEVAL call to file_get_contents($args[0]).
  - Data types: file 

models/htaccess.php:466
  - STORAGE call to fwrite($file, $this->get($existing)).
  - Data types: file
models/log/log.php:485
  - STORAGE call to fputcsv($stdout, static->get_csv_header()).
  - Data types: file
models/log/log.php:503
  - STORAGE call to fputcsv($stdout, $csv).
  - Data types: file
redirection-cli.php:200
  - STORAGE call to fwrite($file, $export["data"]).
  - Data types: file 

api/api-plugin.php:90
  - RETRIEVAL call to get_option("active_plugins") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
database/database-status.php:107
  - RETRIEVAL call to get_option(self::"OLD_DB_VERSION") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
fileio/rss.php:5
  - RETRIEVAL call to get_option("blog_charset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
fileio/rss.php:9
  - RETRIEVAL call to get_option("blog_charset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
fileio/rss.php:25
  - RETRIEVAL call to get_option("rss_language") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/file-io.php:64
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/importer.php:101
  - RETRIEVAL call to get_option("prli_db_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/importer.php:119
  - RETRIEVAL call to get_option("quickppr_redirects") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/importer.php:148
  - RETRIEVAL call to get_option("quickppr_redirects") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/importer.php:234
  - RETRIEVAL call to get_option("301_redirects") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/importer.php:263
  - RETRIEVAL call to get_option("301_redirects") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/importer.php:384
  - RETRIEVAL call to get_option("active_plugins", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
models/log/log.php:181
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/log/log.php:182
  - RETRIEVAL call to get_option("time_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/log/log.php:476
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/monitor.php:16
  - RETRIEVAL call to get_option("permalink_structure") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/redirect/redirect.php:1016
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/url/url-transform.php:68
  - RETRIEVAL call to wp_get_current_user() alters data types {'user', 'user_meta'}. Returns (WP_User).
  - Data types: user, user_meta
redirection-admin.php:405
  - RETRIEVAL call to get_user_meta(get_current_user_id(), "redirection_log_per_page", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
redirection-settings.php:314
  - RETRIEVAL call to get_option(REDIRECTION_OPTION) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option 

api/api-plugin.php:94
  - STORAGE call to update_option("active_plugins", $current) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
database/database-status.php:98
  - STORAGE call to delete_option(self::"OLD_DB_VERSION") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
database/database-status.php:116
  - STORAGE call to delete_option(Red_Database_Status::"OLD_DB_VERSION") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
database/database-status.php:373
  - STORAGE call to delete_option(self::"OLD_DB_VERSION") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
database/schema/latest.php:52
  - STORAGE call to delete_option("redirection_lookup") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
database/schema/latest.php:53
  - STORAGE call to delete_option("redirection_post") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
database/schema/latest.php:54
  - STORAGE call to delete_option("redirection_root") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
database/schema/latest.php:55
  - STORAGE call to delete_option("redirection_index") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
database/schema/latest.php:56
  - STORAGE call to delete_option("redirection_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
database/schema/latest.php:57
