Timeout in resolving values
Timeout in running neo4j query
Running Main.py on wpfunnels

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:10.346576.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:04.459171.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 462 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.633001.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 13 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.701801.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 7499 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.941675.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 377 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:05.314683.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 10 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.082436.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 3528 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:08:09.645465.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 68199
Added 56310 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 362287
Added 294088 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:21.330352.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
55000 PHP_REACHES edges created
56000 PHP_REACHES edges created
57000 PHP_REACHES edges created
58000 PHP_REACHES edges created
59000 PHP_REACHES edges created
59848 PHP_REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
29000 PHP_REACHES edges created
30000 PHP_REACHES edges created
31000 PHP_REACHES edges created
32000 PHP_REACHES edges created
33000 PHP_REACHES edges created
34000 PHP_REACHES edges created
35000 PHP_REACHES edges created
36000 PHP_REACHES edges created
37000 PHP_REACHES edges created
38000 PHP_REACHES edges created
39000 PHP_REACHES edges created
40000 PHP_REACHES edges created
41000 PHP_REACHES edges created
42000 PHP_REACHES edges created
43000 PHP_REACHES edges created
44000 PHP_REACHES edges created
45000 PHP_REACHES edges created
46000 PHP_REACHES edges created
47000 PHP_REACHES edges created
48000 PHP_REACHES edges created
49000 PHP_REACHES edges created
50000 PHP_REACHES edges created
51000 PHP_REACHES edges created
52000 PHP_REACHES edges created
53000 PHP_REACHES edges created
54000 PHP_REACHES edges created
55000 PHP_REACHES edges created
56000 PHP_REACHES edges created
57000 PHP_REACHES edges created
58000 PHP_REACHES edges created
59000 PHP_REACHES edges created
60000 PHP_REACHES edges created
61000 PHP_REACHES edges created
62000 PHP_REACHES edges created
63000 PHP_REACHES edges created
64000 PHP_REACHES edges created
65000 PHP_REACHES edges created
66000 PHP_REACHES edges created
67000 PHP_REACHES edges created
68000 PHP_REACHES edges created
69000 PHP_REACHES edges created
70000 PHP_REACHES edges created
71000 PHP_REACHES edges created
72000 PHP_REACHES edges created
73000 PHP_REACHES edges created
74000 PHP_REACHES edges created
75000 PHP_REACHES edges created
76000 PHP_REACHES edges created
77000 PHP_REACHES edges created
78000 PHP_REACHES edges created
79000 PHP_REACHES edges created
80000 PHP_REACHES edges created
81000 PHP_REACHES edges created
82000 PHP_REACHES edges created
83000 PHP_REACHES edges created
84000 PHP_REACHES edges created
85000 PHP_REACHES edges created
86000 PHP_REACHES edges created
87000 PHP_REACHES edges created
88000 PHP_REACHES edges created
89000 PHP_REACHES edges created
90000 PHP_REACHES edges created
91000 PHP_REACHES edges created
92000 PHP_REACHES edges created
93000 PHP_REACHES edges created
94000 PHP_REACHES edges created
95000 PHP_REACHES edges created
96000 PHP_REACHES edges created
97000 PHP_REACHES edges created
98000 PHP_REACHES edges created
99000 PHP_REACHES edges created
100000 PHP_REACHES edges created
101000 PHP_REACHES edges created
102000 PHP_REACHES edges created
103000 PHP_REACHES edges created
104000 PHP_REACHES edges created
105000 PHP_REACHES edges created
106000 PHP_REACHES edges created
107000 PHP_REACHES edges created
108000 PHP_REACHES edges created
109000 PHP_REACHES edges created
110000 PHP_REACHES edges created
111000 PHP_REACHES edges created
112000 PHP_REACHES edges created
113000 PHP_REACHES edges created
114000 PHP_REACHES edges created
115000 PHP_REACHES edges created
116000 PHP_REACHES edges created
117000 PHP_REACHES edges created
118000 PHP_REACHES edges created
119000 PHP_REACHES edges created
120000 PHP_REACHES edges created
121000 PHP_REACHES edges created
122000 PHP_REACHES edges created
123000 PHP_REACHES edges created
124000 PHP_REACHES edges created
125000 PHP_REACHES edges created
126000 PHP_REACHES edges created
127000 PHP_REACHES edges created
128000 PHP_REACHES edges created
129000 PHP_REACHES edges created
130000 PHP_REACHES edges created
131000 PHP_REACHES edges created
132000 PHP_REACHES edges created
133000 PHP_REACHES edges created
134000 PHP_REACHES edges created
135000 PHP_REACHES edges created
136000 PHP_REACHES edges created
137000 PHP_REACHES edges created
138000 PHP_REACHES edges created
139000 PHP_REACHES edges created
140000 PHP_REACHES edges created
141000 PHP_REACHES edges created
142000 PHP_REACHES edges created
143000 PHP_REACHES edges created
144000 PHP_REACHES edges created
145000 PHP_REACHES edges created
146000 PHP_REACHES edges created
147000 PHP_REACHES edges created
148000 PHP_REACHES edges created
149000 PHP_REACHES edges created
150000 PHP_REACHES edges created
151000 PHP_REACHES edges created
152000 PHP_REACHES edges created
153000 PHP_REACHES edges created
154000 PHP_REACHES edges created
155000 PHP_REACHES edges created
156000 PHP_REACHES edges created
157000 PHP_REACHES edges created
158000 PHP_REACHES edges created
159000 PHP_REACHES edges created
160000 PHP_REACHES edges created
161000 PHP_REACHES edges created
162000 PHP_REACHES edges created
163000 PHP_REACHES edges created
164000 PHP_REACHES edges created
165000 PHP_REACHES edges created
166000 PHP_REACHES edges created
167000 PHP_REACHES edges created
168000 PHP_REACHES edges created
169000 PHP_REACHES edges created
170000 PHP_REACHES edges created
171000 PHP_REACHES edges created
172000 PHP_REACHES edges created
173000 PHP_REACHES edges created
174000 PHP_REACHES edges created
175000 PHP_REACHES edges created
176000 PHP_REACHES edges created
177000 PHP_REACHES edges created
178000 PHP_REACHES edges created
179000 PHP_REACHES edges created
180000 PHP_REACHES edges created
181000 PHP_REACHES edges created
182000 PHP_REACHES edges created
183000 PHP_REACHES edges created
184000 PHP_REACHES edges created
185000 PHP_REACHES edges created
186000 PHP_REACHES edges created
187000 PHP_REACHES edges created
188000 PHP_REACHES edges created
189000 PHP_REACHES edges created
190000 PHP_REACHES edges created
191000 PHP_REACHES edges created
192000 PHP_REACHES edges created
193000 PHP_REACHES edges created
194000 PHP_REACHES edges created
195000 PHP_REACHES edges created
196000 PHP_REACHES edges created
197000 PHP_REACHES edges created
198000 PHP_REACHES edges created
199000 PHP_REACHES edges created
200000 PHP_REACHES edges created
201000 PHP_REACHES edges created
202000 PHP_REACHES edges created
203000 PHP_REACHES edges created
204000 PHP_REACHES edges created
205000 PHP_REACHES edges created
206000 PHP_REACHES edges created
207000 PHP_REACHES edges created
208000 PHP_REACHES edges created
209000 PHP_REACHES edges created
210000 PHP_REACHES edges created
211000 PHP_REACHES edges created
212000 PHP_REACHES edges created
213000 PHP_REACHES edges created
214000 PHP_REACHES edges created
215000 PHP_REACHES edges created
216000 PHP_REACHES edges created
217000 PHP_REACHES edges created
218000 PHP_REACHES edges created
219000 PHP_REACHES edges created
220000 PHP_REACHES edges created
221000 PHP_REACHES edges created
222000 PHP_REACHES edges created
223000 PHP_REACHES edges created
224000 PHP_REACHES edges created
225000 PHP_REACHES edges created
226000 PHP_REACHES edges created
227000 PHP_REACHES edges created
228000 PHP_REACHES edges created
229000 PHP_REACHES edges created
230000 PHP_REACHES edges created
231000 PHP_REACHES edges created
232000 PHP_REACHES edges created
233000 PHP_REACHES edges created
234000 PHP_REACHES edges created
235000 PHP_REACHES edges created
236000 PHP_REACHES edges created
237000 PHP_REACHES edges created
238000 PHP_REACHES edges created
239000 PHP_REACHES edges created
240000 PHP_REACHES edges created
241000 PHP_REACHES edges created
242000 PHP_REACHES edges created
243000 PHP_REACHES edges created
244000 PHP_REACHES edges created
245000 PHP_REACHES edges created
246000 PHP_REACHES edges created
247000 PHP_REACHES edges created
248000 PHP_REACHES edges created
249000 PHP_REACHES edges created
250000 PHP_REACHES edges created
251000 PHP_REACHES edges created
252000 PHP_REACHES edges created
253000 PHP_REACHES edges created
254000 PHP_REACHES edges created
255000 PHP_REACHES edges created
256000 PHP_REACHES edges created
257000 PHP_REACHES edges created
258000 PHP_REACHES edges created
259000 PHP_REACHES edges created
260000 PHP_REACHES edges created
261000 PHP_REACHES edges created
262000 PHP_REACHES edges created
263000 PHP_REACHES edges created
264000 PHP_REACHES edges created
265000 PHP_REACHES edges created
266000 PHP_REACHES edges created
267000 PHP_REACHES edges created
268000 PHP_REACHES edges created
269000 PHP_REACHES edges created
270000 PHP_REACHES edges created
271000 PHP_REACHES edges created
272000 PHP_REACHES edges created
273000 PHP_REACHES edges created
274000 PHP_REACHES edges created
275000 PHP_REACHES edges created
276000 PHP_REACHES edges created
277000 PHP_REACHES edges created
278000 PHP_REACHES edges created
279000 PHP_REACHES edges created
280000 PHP_REACHES edges created
281000 PHP_REACHES edges created
282000 PHP_REACHES edges created
283000 PHP_REACHES edges created
284000 PHP_REACHES edges created
285000 PHP_REACHES edges created
286000 PHP_REACHES edges created
287000 PHP_REACHES edges created
288000 PHP_REACHES edges created
289000 PHP_REACHES edges created
290000 PHP_REACHES edges created
291000 PHP_REACHES edges created
292000 PHP_REACHES edges created
293000 PHP_REACHES edges created
294000 PHP_REACHES edges created
294088 PHP_REACHES edges created
2 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
4 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
4 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
362472 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 22963 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:02.746755.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 62 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:06:16.918808.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 103328
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Added 739 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:44.364687.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 933 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.198366.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:01:03.505004.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 103328
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 3647
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:15.582061.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.099750.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.033992.

62 CALLS edges created
1000 PHP_REACHES edges created
1672 PHP_REACHES edges created
1734 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 1353 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.208011.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
12 SQL operations to process.
SELECT * FROM $wpdb as t INNER JOIN $wpdb as tx ON t.term_id = tx.term_id WHERE tx.taxonomy = 'product_cat' AND t.name LIKE '%$cat_name%' 
SQL command (SELECT * FROM $wpdb as t INNER JOIN $wpdb as tx ON t.term_id = tx.term_id WHERE tx.taxonomy = 'product_cat' AND t.name LIKE '%$cat_name%' ) cannot be parsed correct.
SELECT * FROM $wpdbposts WHERE post_type = shop_coupon AND post_title LIKE %s AND post_status = %s
SELECT * FROM $wpdbposts WHERE post_type = shop_coupon AND post_title LIKE $wpdb->esc_like($term)% AND post_status = %s
SELECT * FROM $wpdbpopublishs WHERE post_type = shop_coupon AND post_title LIKE $wpdb->esc_like($term)% AND post_status = %s
SELECT * FROM $wpdbpopublishs WHERE post_type = shop_coupon AND post_title LIKE $wpdb->esc_like($term)% AND post_status = %s
SQL command (SELECT * FROM $wpdbpopublishs WHERE post_type = shop_coupon AND post_title LIKE $wpdb->esc_like($term)% AND post_status = %s) cannot be parsed correct.
post_type
SQL command (post_type) cannot be parsed correct.
post_type
SQL command (post_type) cannot be parsed correct.
post_type
SQL command (post_type) cannot be parsed correct.
SELECT meta_key, meta_value FROM $wpdb WHERE (post_id=$order_id )
SQL command (SELECT meta_key, meta_value FROM $wpdb WHERE (post_id=$order_id )) cannot be parsed correct.
SELECT id FROM $wpdbfluentform_forms
SQL command (SELECT id FROM $wpdbfluentform_forms) cannot be parsed correct.
SELECT title FROM $wpdbfluentform_forms WHERE id=$value
SQL command (SELECT title FROM $wpdbfluentform_forms WHERE id=$value) cannot be parsed correct.
SELECT id FROM $wpdbfluentform_forms
SQL command (SELECT id FROM $wpdbfluentform_forms) cannot be parsed correct.
SELECT title FROM $wpdbfluentform_forms WHERE id=$value
SQL command (SELECT title FROM $wpdbfluentform_forms WHERE id=$value) cannot be parsed correct.
SELECT post_id FROM $wpdbpostmeta where meta_key ='_wpfunnels_order_unique_identifier' and meta_value like 'wp_unslash($_POST["_wpfunnels_order_unique_identifier"])'
SELECT post_id FROM $wpdbpostmeta where meta_key ='_wpfunnels_order_unique_identifier' and meta_value like 'wp_unslash($_POST["_wpfunnels_order_unique_identifier"])'
SQL command (SELECT post_id FROM $wpdbpostmeta where meta_key ='_wpfunnels_order_unique_identifier' and meta_value like 'wp_unslash($_POST["_wpfunnels_order_unique_identifier"])') cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [5767, 6290, 40232, 40318, 40378, 40389, 42317, 51797, 51833, 83778, 83814, 96594]
Added 0 SQL nodes. 0 out of 12 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:03.684994.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'array_replace_recursive($default_options, $options)_description'' cannot be parsed correct.
HTML code '$'<array_replace_recursive($default_options, $options) >'' cannot be parsed correct.
HTML code '$'get_the_author_meta("phone", $user->ID)'' cannot be parsed correct.
HTML code '$'Create A Funnel'' cannot be parsed correct.
HTML code '$'Choose a template to start funnel'' cannot be parsed correct.
HTML code '$'How to use this funnel'' cannot be parsed correct.
HTML code '$'ucfirst($this->builder)'' cannot be parsed correct.
HTML code '$'Start From scratch'' cannot be parsed correct.
HTML code '$'User step by step to create you own funnel'' cannot be parsed correct.
HTML code '$'Create A Funnel'' cannot be parsed correct.
HTML code '$'Choose a template to start funnel'' cannot be parsed correct.
HTML code '$'How to use this funnel'' cannot be parsed correct.
HTML code '$'Apply Coupon'' cannot be parsed correct.
HTML code '$'<option value=$keyselected(true, true, false)>$coupon</option>'' cannot be parsed correct.
HTML code '$'WPFNL_MAIN_PAGE_SLUG'' cannot be parsed correct.
HTML code '$'$back_link'' cannot be parsed correct.
HTML code '$'back'' cannot be parsed correct.
HTML code '$'Funnel Name: '' cannot be parsed correct.
HTML code '$'$this->funnel->get_funnel_name()'' cannot be parsed correct.
HTML code '$'$this->funnel->get_funnel_name()'' cannot be parsed correct.
HTML code '$'$this->funnel->get_id()'' cannot be parsed correct.
HTML code '$'get_the_permalink($first_step_id)'' cannot be parsed correct.
HTML code '$'copy'' cannot be parsed correct.
HTML code '$'get_the_permalink($first_step_id)'' cannot be parsed correct.
HTML code '$'Preview'' cannot be parsed correct.
HTML code '$'WPFNL_DOCUMENTATION_LINK'' cannot be parsed correct.
HTML code '$'Documentation'' cannot be parsed correct.
HTML code '$'Choose Template'' cannot be parsed correct.
HTML code '$'add_query_arg("wpfnl-dashboard", "1", "https://rextheme.com/wpfunnels")'' cannot be parsed correct.
HTML code '$'coming soon'' cannot be parsed correct.
HTML code '$'add_query_arg("wpfnl-dashboard", "1", "https://rextheme.com/wpfunnels")'' cannot be parsed correct.
HTML code '$'coming soon'' cannot be parsed correct.
HTML code '$'sanitize_text_field($_GET["id"])'' cannot be parsed correct.
HTML code '$'Start From scratch'' cannot be parsed correct.
HTML code '$'sanitize_text_field($_GET["s"])'' cannot be parsed correct.
HTML code '$'Search for a funnel...'' cannot be parsed correct.
HTML code '$'Add new Funnel'' cannot be parsed correct.
HTML code '$'no-funnel'' cannot be parsed correct.
HTML code '$'Delete'' cannot be parsed correct.
HTML code '$'$funnel->get_id()'' cannot be parsed correct.
HTML code '$'$funnel->get_id()'' cannot be parsed correct.
HTML code '$'$funnel->get_id()'' cannot be parsed correct.
HTML code '$'str_replace("-", " ", ucfirst($builder))'' cannot be parsed correct.
HTML code '$'add_query_arg(["page" => WPFNL_EDIT_FUNNEL_SLUG, "id" => $funnel->get_id(), "step_id" => $funnel->get_first_step_id()], admin_url("admin.php"))'' cannot be parsed correct.
HTML code '$'$funnel->get_funnel_name()'' cannot be parsed correct.
HTML code '$'$funnel->get_total_steps() '' cannot be parsed correct.
HTML code '$'<span>$builder_name</span>'' cannot be parsed correct.
HTML code '$'$funnel->get_status()'' cannot be parsed correct.
HTML code '$'$funnel->get_published_date()'' cannot be parsed correct.
HTML code '$'disabled'' cannot be parsed correct.
HTML code '$'view'' cannot be parsed correct.
HTML code '$'strtolower($utm_url)'' cannot be parsed correct.
HTML code '$'disabled'' cannot be parsed correct.
HTML code '$'view'' cannot be parsed correct.
HTML code '$'add_query_arg(["page" => WPFNL_EDIT_FUNNEL_SLUG, "id" => $funnel->get_id(), "step_id" => $funnel->get_first_step_id()], admin_url("admin.php"))'' cannot be parsed correct.
HTML code '$'edit'' cannot be parsed correct.
HTML code '$'$funnel->get_id()'' cannot be parsed correct.
HTML code '$'Duplicate'' cannot be parsed correct.
HTML code '$'$funnel->get_id()'' cannot be parsed correct.
HTML code '$'Delete'' cannot be parsed correct.
HTML code '$'Sorry No Funnels Found'' cannot be parsed correct.
HTML code '$'Create Your First Funnel'' cannot be parsed correct.
HTML code '$'?page=wp_funnels&pageno='' cannot be parsed correct.
HTML code '$'1&s=sanitize_text_field($_GET["s"])'' cannot be parsed correct.
HTML code '$'active'' cannot be parsed correct.
HTML code '$'1'' cannot be parsed correct.
HTML code '$'?page=wp_funnels&pageno='' cannot be parsed correct.
HTML code '$'Enable Product Options'' cannot be parsed correct.
HTML code '$'Apply Coupon'' cannot be parsed correct.
HTML code '$'Selected Products'' cannot be parsed correct.
HTML code '$'Product Options Conditions'' cannot be parsed correct.
HTML code '$'Layout options'' cannot be parsed correct.
HTML code '$'Design'' cannot be parsed correct.
HTML code '$'Photoshop (#13751)'' cannot be parsed correct.
HTML code '$'T-Shirt (#114)'' cannot be parsed correct.
HTML code '$'Photoshop (#13751)'' cannot be parsed correct.
HTML code '$'Section Title'' cannot be parsed correct.
