Timeout in resolving values
Timeout in running neo4j query
Running Main.py on mailchimp-for-wp

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:06.505311.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:03.579794.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 707 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.172741.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 12 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.538560.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3697 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.034820.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 26 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.613383.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 6 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.131760.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1505 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:02:47.404838.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 27362
Added 21409 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 203250
Added 175888 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:14.379862.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'Form preview'' cannot be parsed correct.
HTML code '$'esc_attr__("The form may look slightly different than this when shown in a post, page or widget area.", "mailchimp-for-wp")'' cannot be parsed correct.
HTML code '$'$form_preview_url'' cannot be parsed correct.
HTML code '$'$form_required_fields'' cannot be parsed correct.
HTML code '$'Form Messages'' cannot be parsed correct.
HTML code '$'Successfully subscribed'' cannot be parsed correct.
HTML code '$'$form_subscribed'' cannot be parsed correct.
HTML code '$'esc_attr__("Are you sure you want to disable double opt-in?", "mailchimp-for-wp")'' cannot be parsed correct.
HTML code '$'No'' cannot be parsed correct.
HTML code '$'We strongly suggest keeping double opt-in enabled. Disabling double opt-in may affect your GDPR compliance.'' cannot be parsed correct.
HTML code '$'Update existing subscribers?'' cannot be parsed correct.
HTML code '$'Yes'' cannot be parsed correct.
HTML code '$'No'' cannot be parsed correct.
HTML code '$'Select "yes" if you want to update existing subscribers with the data that is sent.'' cannot be parsed correct.
HTML code '$'json_encode($config)'' cannot be parsed correct.
HTML code '$'Replace interest groups?'' cannot be parsed correct.
HTML code '$'Yes'' cannot be parsed correct.
HTML code '$'No'' cannot be parsed correct.
HTML code '$'Select "no" if you want to add the selected interests to any previously selected interests when updating a subscriber.'' cannot be parsed correct.
HTML code '$' <a href="%s" target="_blank">What does this do?</a>'' cannot be parsed correct.
HTML code '$'Subscriber tags'' cannot be parsed correct.
HTML code '$'esc_attr__("Example: My tag, another tag", "mailchimp-for-wp")'' cannot be parsed correct.
HTML code '$'$opts_subscriber_tags'' cannot be parsed correct.
HTML code '$'The listed tags will be applied to all subscribers added or updated by this form.'' cannot be parsed correct.
HTML code '$'Separate multiple values with a comma.'' cannot be parsed correct.
HTML code '$'Form behaviour'' cannot be parsed correct.
HTML code '$'Hide form after a successful sign-up?'' cannot be parsed correct.
HTML code '$'Yes'' cannot be parsed correct.
HTML code '$'No'' cannot be parsed correct.
HTML code '$'Select "yes" to hide the form fields after a successful sign-up.'' cannot be parsed correct.
HTML code '$'Redirect to URL after successful sign-ups'' cannot be parsed correct.
HTML code '$'esc_attr__("Example: %s", "mailchimp-for-wp")'' cannot be parsed correct.
HTML code '$'$opts_redirect'' cannot be parsed correct.
HTML code '$'wp_kses(__("Leave empty or enter <code>0</code> for no redirect. Otherwise, use complete (absolute) URLs, including <code>http://</code>.", "mailchimp-for-wp"), ["code" => []])'' cannot be parsed correct.
HTML code '$'Your "subscribed" message will not show when redirecting to another page, so make sure to let your visitors know they were successfully subscribed.'' cannot be parsed correct.
HTML code '$'The text that shows when an email address is successfully subscribed to the selected list(s).'' cannot be parsed correct.
HTML code '$'Invalid email address'' cannot be parsed correct.
HTML code '$'$form_invalid_email'' cannot be parsed correct.
HTML code '$'The text that shows when an invalid email address is given.'' cannot be parsed correct.
HTML code '$'Required field missing'' cannot be parsed correct.
HTML code '$'$form_required_field_missing'' cannot be parsed correct.
HTML code '$'The text that shows when a required field for the selected list(s) is missing.'' cannot be parsed correct.
HTML code '$'Already subscribed'' cannot be parsed correct.
HTML code '$'$form_already_subscribed'' cannot be parsed correct.
HTML code '$'The text that shows when the given email is already subscribed to the selected list(s).'' cannot be parsed correct.
HTML code '$'General error'' cannot be parsed correct.
HTML code '$'$form_error'' cannot be parsed correct.
HTML code '$'The text that shows when a general error occured.'' cannot be parsed correct.
HTML code '$'Unsubscribed'' cannot be parsed correct.
HTML code '$'$form_unsubscribed'' cannot be parsed correct.
HTML code '$'<h3>Integration not found.</h3><p>No integration with slug <strong>%s</strong> was found.</p>'' cannot be parsed correct.
HTML code '$'$this->get_checkbox_html()'' cannot be parsed correct.
HTML code '$'<!-- Mailchimp for WordPress v%s - https://www.mc4wp.com/ -->'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="%s" value="0" />'' cannot be parsed correct.
HTML code '$'<%s %s>'' cannot be parsed correct.
HTML code '$'<input type="checkbox" name="%s" value="1" %s />'' cannot be parsed correct.
HTML code '$'<span>%s</span>'' cannot be parsed correct.
HTML code '$'</%s>'' cannot be parsed correct.
HTML code '$'You are here: '' cannot be parsed correct.
HTML code '$'admin_url("admin.php?page=mailchimp-for-wp")'' cannot be parsed correct.
HTML code '$'admin_url("admin.php?page=mailchimp-for-wp-integrations")'' cannot be parsed correct.
HTML code '$'Integrations'' cannot be parsed correct.
HTML code '$'$integration'' cannot be parsed correct.
HTML code '$'The selected Mailchimp lists require non-default fields, which may prevent this integration from working.'' cannot be parsed correct.
HTML code '$'wp_kses(__("Please ensure you <a href="%1$s">configure the plugin to send all required fields</a> or <a href="%2$s">log into your Mailchimp account</a> and make sure only the email & name fields are marked as required fields for the selected list(s).", "mailchimp-for-wp"), ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'$integration'' cannot be parsed correct.
HTML code '$'admin_url("options.php")'' cannot be parsed correct.
HTML code '$'Enabled?'' cannot be parsed correct.
HTML code '$'$integration'' cannot be parsed correct.
HTML code '$'Yes'' cannot be parsed correct.
HTML code '$'$integration'' cannot be parsed correct.
HTML code '$'No'' cannot be parsed correct.
HTML code '$'Enable the %s integration? This will add a sign-up checkbox to the form.'' cannot be parsed correct.
HTML code '$'json_encode($config)'' cannot be parsed correct.
HTML code '$'Pre-check the checkbox?'' cannot be parsed correct.
HTML code '$'$integration'' cannot be parsed correct.
HTML code '$'Yes'' cannot be parsed correct.
HTML code '$'$integration'' cannot be parsed correct.
HTML code '$'No'' cannot be parsed correct.
HTML code '$'<em>(recommended)</em>'' cannot be parsed correct.
HTML code '$'Select "yes" if the checkbox should be pre-checked.'' cannot be parsed correct.
HTML code '$'json_encode($config)'' cannot be parsed correct.
HTML code '$'Implicit?'' cannot be parsed correct.
HTML code '$'$integration'' cannot be parsed correct.
HTML code '$'Yes'' cannot be parsed correct.
HTML code '$'$integration'' cannot be parsed correct.
HTML code '$'No'' cannot be parsed correct.
HTML code '$'(recommended)'' cannot be parsed correct.
HTML code '$'Select "yes" if you want to subscribe people without asking them explicitly.'' cannot be parsed correct.
HTML code '$'wp_kses(__("<strong>Warning: </strong> enabling this may affect your <a href="%s">GDPR compliance</a>.", "mailchimp-for-wp"), ["a" => ["href" => []], "strong" => []])'' cannot be parsed correct.
HTML code '$'$integration'' cannot be parsed correct.
HTML code '$'Mailchimp Lists'' cannot be parsed correct.
HTML code '$'<input type="checkbox" name="mc4wp_integrations[%s][lists][]" value="%s" class="mc4wp-list-input" %s> '' cannot be parsed correct.
HTML code '$'$list'' cannot be parsed correct.
HTML code '$'Select the list(s) to which people who check the checkbox should be subscribed.'' cannot be parsed correct.
HTML code '$'wp_kses(__("No lists found, <a href="%s">are you connected to Mailchimp</a>?", "mailchimp-for-wp"), ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'json_encode($config)'' cannot be parsed correct.
HTML code '$'Checkbox label text'' cannot be parsed correct.
HTML code '$'$integration'' cannot be parsed correct.
HTML code '$'$opts_label'' cannot be parsed correct.
HTML code '$'Click on the name of an integration to edit all settings specific to that integration.'' cannot be parsed correct.
HTML code '$'admin_url("options.php")'' cannot be parsed correct.
HTML code '$'Integrations'' cannot be parsed correct.
HTML code '$'Greyed out integrations will become available after installing & activating the corresponding plugin.'' cannot be parsed correct.
HTML code '$'You are here: '' cannot be parsed correct.
HTML code '$'wp_kses(__("<strong>Warning: </strong> enabling this may affect your <a href="%s">GDPR compliance</a>.", "mailchimp-for-wp"), ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'json_encode($config)'' cannot be parsed correct.
HTML code '$'Load some default CSS?'' cannot be parsed correct.
HTML code '$'$integration'' cannot be parsed correct.
HTML code '$'Yes'' cannot be parsed correct.
HTML code '$'$integration'' cannot be parsed correct.
HTML code '$'No'' cannot be parsed correct.
HTML code '$'Select "yes" if the checkbox appears in a weird place.'' cannot be parsed correct.
HTML code '$'Double opt-in?'' cannot be parsed correct.
HTML code '$'$integration'' cannot be parsed correct.
HTML code '$'Yes'' cannot be parsed correct.
HTML code '$'$integration'' cannot be parsed correct.
HTML code '$'No'' cannot be parsed correct.
HTML code '$'Select "yes" if you want people to confirm their email address before being subscribed (recommended)'' cannot be parsed correct.
HTML code '$'Update existing subscribers?'' cannot be parsed correct.
HTML code '$'$integration'' cannot be parsed correct.
HTML code '$'Yes'' cannot be parsed correct.
HTML code '$'$integration'' cannot be parsed correct.
HTML code '$'No'' cannot be parsed correct.
HTML code '$'Select "yes" if you want to update existing subscribers with the data that is sent.'' cannot be parsed correct.
HTML code '$'json_encode($config)'' cannot be parsed correct.
HTML code '$'Replace interest groups?'' cannot be parsed correct.
HTML code '$'$integration'' cannot be parsed correct.
HTML code '$'Yes'' cannot be parsed correct.
HTML code '$'$integration'' cannot be parsed correct.
HTML code '$'No'' cannot be parsed correct.
HTML code '$'Select "no" if you want to add the selected interests to any previously selected interests when updating a subscriber.'' cannot be parsed correct.
HTML code '$'<a href="%s" target="_blank">What does this do?</a>'' cannot be parsed correct.
HTML code '$'<strong><a href="%s" title="%s">%s</a></strong>'' cannot be parsed correct.
HTML code '$'$integration_name'' cannot be parsed correct.
HTML code '$'$integration_description'' cannot be parsed correct.
HTML code '$'Active'' cannot be parsed correct.
HTML code '$'Inactive'' cannot be parsed correct.
HTML code '$'Not installed'' cannot be parsed correct.
HTML code '$'Name'' cannot be parsed correct.
HTML code '$'Description'' cannot be parsed correct.
HTML code '$'Status'' cannot be parsed correct.
HTML code '$'You are here: '' cannot be parsed correct.
HTML code '$'admin_url("admin.php?page=mailchimp-for-wp")'' cannot be parsed correct.
HTML code '$'Integrations'' cannot be parsed correct.
HTML code '$'Integrations'' cannot be parsed correct.
HTML code '$'The table below shows all available integrations.'' cannot be parsed correct.
HTML code '$'We have some resources available to help you in the right direction.'' cannot be parsed correct.
HTML code '$'Knowledge Base'' cannot be parsed correct.
HTML code '$'Frequently Asked Questions'' cannot be parsed correct.
HTML code '$'wp_kses(__("If your answer can not be found in the resources listed above, please use the <a href="%s">support forums on WordPress.org</a>.", "mailchimp-for-wp"), ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'wp_kses(__("Found a bug? Please <a href="%s">open an issue on GitHub</a>.", "mailchimp-for-wp"), ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'Other plugins by ibericode'' cannot be parsed correct.
HTML code '$'<strong><a href="%s">Koko Analytics</a></strong><br />'' cannot be parsed correct.
HTML code '$'Privacy-friendly analytics plugin that does not use any external services.'' cannot be parsed correct.
HTML code '$'<strong><a href="%s">Boxzilla Pop-ups</a></strong><br />'' cannot be parsed correct.
HTML code '$'Pop-ups or boxes that slide-in with a newsletter sign-up form. A sure-fire way to grow your email lists.'' cannot be parsed correct.
HTML code '$'<strong><a href="%s">HTML Forms</a></strong><br />'' cannot be parsed correct.
HTML code '$'Super flexible forms using native HTML. Just like Mailchimp for WordPress forms but for other purposes, like a contact form.'' cannot be parsed correct.
HTML code '$'Your Mailchimp Account'' cannot be parsed correct.
HTML code '$'API Settings'' cannot be parsed correct.
HTML code '$'admin_url("options.php")'' cannot be parsed correct.
HTML code '$'Status'' cannot be parsed correct.
HTML code '$'CONNECTED'' cannot be parsed correct.
HTML code '$'NOT CONNECTED'' cannot be parsed correct.
HTML code '$'API Key'' cannot be parsed correct.
HTML code '$'Your Mailchimp API key'' cannot be parsed correct.
HTML code '$'$obfuscated_api_key'' cannot be parsed correct.
HTML code '$'readonly="readonly"'' cannot be parsed correct.
HTML code '$'The API key for connecting with your Mailchimp account.'' cannot be parsed correct.
HTML code '$'Get your API key here.'' cannot be parsed correct.
HTML code '$'wp_kses(__("You defined your Mailchimp API key using the <code>MC4WP_API_KEY</code> constant.", "mailchimp-for-wp"), ["code" => []])'' cannot be parsed correct.
HTML code '$'Miscellaneous settings'' cannot be parsed correct.
HTML code '$'Usage Tracking'' cannot be parsed correct.
HTML code '$'Yes'' cannot be parsed correct.
HTML code '$'No'' cannot be parsed correct.
HTML code '$'Allow us to anonymously track how this plugin is used to help us make it better fit your needs.'' cannot be parsed correct.
HTML code '$'This is what we track.'' cannot be parsed correct.
HTML code '$'Logging'' cannot be parsed correct.
HTML code '$'Errors & warnings only'' cannot be parsed correct.
HTML code '$'Everything'' cannot be parsed correct.
HTML code '$'wp_kses(__("Determines what events should be written to <a href="%s">the debug log</a> (see below).", "mailchimp-for-wp"), ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'You are here: '' cannot be parsed correct.
HTML code '$'admin_url("admin.php?page=mailchimp-for-wp")'' cannot be parsed correct.
HTML code '$'Other Settings'' cannot be parsed correct.
HTML code '$'Other Settings'' cannot be parsed correct.
HTML code '$'admin_url("options.php")'' cannot be parsed correct.
HTML code '$'Debug Log'' cannot be parsed correct.
HTML code '$'esc_attr__("Filter..", "mailchimp-for-wp")'' cannot be parsed correct.
HTML code '$'The table below shows your Mailchimp lists and their details. If you just applied changes to your Mailchimp lists, please use the following button to renew the cached lists configuration.'' cannot be parsed correct.
HTML code '$'Renew Mailchimp lists'' cannot be parsed correct.
HTML code '$'No lists were found in your Mailchimp account'' cannot be parsed correct.
HTML code '$'<p>A total of %d lists were found in your Mailchimp account.</p>'' cannot be parsed correct.
HTML code '$'<th>%s</th>'' cannot be parsed correct.
HTML code '$'<td><a href="#" class="mc4wp-mailchimp-list" data-list-id="%s">%s</a><span class="row-actions alignright"></span></td>'' cannot be parsed correct.
HTML code '$'<td><code>%s</code></td>'' cannot be parsed correct.
HTML code '$'<td>%s</td>'' cannot be parsed correct.
HTML code '$'<tr class="list-details list-%s-details" style="display: none;">'' cannot be parsed correct.
HTML code '$'<p class="alignright" style="margin: 20px 0;"><a href="https://admin.mailchimp.com/lists/members/?id=%s" target="_blank"><span class="dashicons dashicons-edit"></span> Edit this list in Mailchimp</a></p>'' cannot be parsed correct.
HTML code '$'Loading... Please wait.'' cannot be parsed correct.
HTML code '$'Log file is not writable. '' cannot be parsed correct.
HTML code '$'wp_kses(__("Please ensure %1$s has the proper <a href="%2$s">file permissions</a>.", "mailchimp-for-wp"), ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'<div class="debug-log-line">$log_reader->read_as_html()</div>'' cannot be parsed correct.
HTML code '$'Nothing here. Which means there are no errors!'' cannot be parsed correct.
HTML code '$'esc_attr__("Empty Log", "mailchimp-for-wp")'' cannot be parsed correct.
HTML code '$'Right now, the plugin is configured to only log errors and warnings.'' cannot be parsed correct.
HTML code '$'<p class="description">wp_kses(__("Mailchimp for WordPress is in need of translations. Is the plugin not translated in your language or do you spot errors with the current translations? Helping out is easy! Please <a href="%s">help translate the plugin using your WordPress.org account</a>.", "mailchimp-for-wp"), ["a" => ["href" => []]])</p>'' cannot be parsed correct.
HTML code '$'This plugin is not developed by or affiliated with Mailchimp in any way.'' cannot be parsed correct.
HTML code '$'Looking for help?'' cannot be parsed correct.
HTML code '$'substr_count($html, PHP_EOL)'' cannot be parsed correct.
HTML code '$'ob_get_clean()'' cannot be parsed correct.
HTML code '$'To integrate with Gravity Forms, add the "Mailchimp for WordPress" field to <a href="%s">one of your Gravity Forms forms</a>.'' cannot be parsed correct.
HTML code '$'<option value="%s">%s</option>'' cannot be parsed correct.
HTML code '$'Select the list(s) to which people who check the checkbox should be subscribed.'' cannot be parsed correct.
HTML code '$'Yes'' cannot be parsed correct.
HTML code '$'No'' cannot be parsed correct.
HTML code '$'Yes'' cannot be parsed correct.
HTML code '$'No'' cannot be parsed correct.
HTML code '$'To integrate with Ninja Forms, add the "Mailchimp" action to <a href="%s">one of your Ninja Forms forms</a>.'' cannot be parsed correct.
HTML code '$'To integrate with Ninja Forms, add the "Mailchimp" field to your Ninja Forms forms.'' cannot be parsed correct.
HTML code '$'json_encode($config)'' cannot be parsed correct.
HTML code '$'$integration'' cannot be parsed correct.
HTML code '$'<tr valign="top">'' cannot be parsed correct.
HTML code '$'<td colspan="2">'' cannot be parsed correct.
HTML code '$'<p class="description">'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'</td>'' cannot be parsed correct.
HTML code '$'</tr>'' cannot be parsed correct.
HTML code '$'<tr valign="top">'' cannot be parsed correct.
HTML code '$'<td colspan="2">'' cannot be parsed correct.
HTML code '$'<p class="description">'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'</td>'' cannot be parsed correct.
HTML code '$'</tr>'' cannot be parsed correct.
HTML code '$'<div class="mc4wp-box">'' cannot be parsed correct.
HTML code '$'<div style="border: 2px dashed #cc4444; padding: 20px; background: white;">'' cannot be parsed correct.
HTML code '$'<h3>Mailchimp for WordPress Premium</h3>'' cannot be parsed correct.
HTML code '$'<p>This plugin has a Premium add-on, unlocking several powerful features. <a href="https://www.mc4wp.com/premium-features/#utm_source=wp-plugin&utm_medium=mailchimp-for-wp&utm_campaign=upgrade-box">Have a look at its benefits</a>!</p>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="mc4wp-margin-m">'' cannot be parsed correct.
HTML code '$'<h3>Advanced WooCommerce integration for Mailchimp</h3>'' cannot be parsed correct.
HTML code '$'<p>'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'<p>'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="notice notice-info mc4wp-is-dismissible" id="mc4wp-review-notice">'' cannot be parsed correct.
HTML code '$'<p>'' cannot be parsed correct.
HTML code '$' <br />'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'<form method="POST" id="mc4wp-dismiss-review-form"><button type="submit" class="notice-dismiss"><span class="screen-reader-text">'' cannot be parsed correct.
HTML code '$'</span></button><input type="hidden" name="_mc4wp_action" value="dismiss_review_notice" />'' cannot be parsed correct.
HTML code '$'</form>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="notice notice-warning mc4wp-is-dismissible">'' cannot be parsed correct.
HTML code '$'<p>'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'<form method="post"><input type="hidden" name="_mc4wp_action" value="dismiss_api_key_notice" /><button type="submit" class="notice-dismiss"><span class="screen-reader-text">Dismiss this notice.</span></button></form>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<h2>'' cannot be parsed correct.
HTML code '$'</h2>'' cannot be parsed correct.
HTML code '$'<p>'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'<p><a href="javascript:history.go(-1);"> &lsaquo; '' cannot be parsed correct.
HTML code '$'</a></p>'' cannot be parsed correct.
HTML code '$'<script>'' cannot be parsed correct.
HTML code '$'</script>'' cannot be parsed correct.
HTML code '$'<script>'' cannot be parsed correct.
HTML code '$'(function() {'' cannot be parsed correct.
HTML code '$'})();'' cannot be parsed correct.
HTML code '$'</script>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<label>'' cannot be parsed correct.
HTML code '$'</label>'' cannot be parsed correct.
HTML code '$'<!-- / Mailchimp for WordPress -->'' cannot be parsed correct.
HTML code '$'<em>'' cannot be parsed correct.
HTML code '$'</em>'' cannot be parsed correct.
HTML code '$'<br />'' cannot be parsed correct.
HTML code '$'<td>'' cannot be parsed correct.
HTML code '$'<ul style="margin-bottom: 20px; max-height: 300px; overflow-y: auto;">'' cannot be parsed correct.
HTML code '$'<li><label>'' cannot be parsed correct.
HTML code '$'</label></li>'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'<p class="description">'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'</td>'' cannot be parsed correct.
HTML code '$'<td>'' cannot be parsed correct.
HTML code '$'</td>'' cannot be parsed correct.
HTML code '$'<br />'' cannot be parsed correct.
HTML code '$'opacity: 0.6;'' cannot be parsed correct.
HTML code '$'<span class="mc4wp-status positive">'' cannot be parsed correct.
HTML code '$'</span>'' cannot be parsed correct.
HTML code '$'<span class="mc4wp-status neutral">'' cannot be parsed correct.
HTML code '$'</span>'' cannot be parsed correct.
HTML code '$'<span>'' cannot be parsed correct.
HTML code '$'</span>'' cannot be parsed correct.
HTML code '$'<div class="mc4wp-box mc4wp-margin-m">'' cannot be parsed correct.
HTML code '$'<h4 class="mc4wp-title">'' cannot be parsed correct.
HTML code '$'</h4>'' cannot be parsed correct.
HTML code '$'<ul style="margin-bottom: 0;">'' cannot be parsed correct.
HTML code '$'<li style="margin: 12px 0;">'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li style="margin: 12px 0;">'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li style="margin: 12px 0;">'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<p class="description">'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'<hr />'' cannot be parsed correct.
HTML code '$'<p>'' cannot be parsed correct.
HTML code '$'<table class="widefat striped" id="mc4wp-mailchimp-lists-overview">'' cannot be parsed correct.
HTML code '$'<thead>'' cannot be parsed correct.
HTML code '$'<tr>'' cannot be parsed correct.
HTML code '$'</tr>'' cannot be parsed correct.
HTML code '$'</thead>'' cannot be parsed correct.
HTML code '$'<tr>'' cannot be parsed correct.
HTML code '$'</tr>'' cannot be parsed correct.
HTML code '$'<td colspan="3" style="padding: 0 20px 40px;">'' cannot be parsed correct.
HTML code '$'<div><div>'' cannot be parsed correct.
HTML code '$'</div></div>'' cannot be parsed correct.
HTML code '$'</td>'' cannot be parsed correct.
HTML code '$'</tr>'' cannot be parsed correct.
HTML code '$'</table>'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'<style type="text/css">#debug-log-filter { display: none; }</style>'' cannot be parsed correct.
HTML code '$'<div class="debug-log-empty">'' cannot be parsed correct.
HTML code '$'-- '' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<p>'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'<p class="description">Developer? Follow <a href="https://github.com/ibericode/mailchimp-for-wordpress">Mailchimp for WordPress on GitHub</a> or have a look at our repository of <a href="https://github.com/ibericode/mc4wp-snippets">sample code snippets</a>.</p>'' cannot be parsed correct.
HTML code '$'<p class="description">'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'<br />'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'<div class="wpforms-alert-dynamic wpforms-alert wpforms-alert-warning">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'<ul class="primary-input">'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:33.197846.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.043849.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 112 do_action/apply_filters calls and 136 add_action/add_filter calls. Now connecting do-add pairs.
Added 48 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:18.560053.

48 PHP_REACHES edges created
48 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running ArrayElementDetector
### Start running FrontBaseDetector
### Finish running DbaseDetector
### Start running HashDetector
### Finish running FileProDetector
### Start running IBMDb2Detector
### Finish running DbplusDetector
### Start running InformixDetector
### Finish running IBMDb2Detector
### Start running IngresDetector
### Finish running CubridDetector
### Start running jQueryRequestDetector
### Finish running HashDetector
### Start running maxdbDetector
### Finish running FirebirdInterBaseDetector
### Start running MongoDbDetector
### Finish running FrontBaseDetector
### Start running MongoDetector
### Finish running MongoDetector
### Start running MsqlDetector
### Finish running MongoDbDetector
### Start running MySQLDetector
### Finish running InformixDetector
### Start running MySQLiDetector
### Finish running jQueryRequestDetector
### Start running Oci8Detector
### Finish running IngresDetector
### Start running OpenSSLDetector
### Finish running OpenSSLDetector
### Start running ParadoxDetector
### Finish running MySQLDetector
### Start running PasswordHashingDetector
### Finish running MsqlDetector
### Start running PhpCurlDetector
### Finish running PhpCurlDetector
