Timeout in resolving values
Timeout in running neo4j query
Running Main.py on google-analytics-for-wordpress

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:14.367823.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:06.208787.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 853 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:03.624877.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 33 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:02.009126.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6235 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.668173.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 32 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.084405.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 2 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.084285.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 3006 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:09:10.741472.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 78228
Added 68067 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 464314
Added 386086 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:24.684300.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'$this_name'' cannot be parsed correct.
HTML code '$'trailingslashit(MONSTERINSIGHTS_PLUGIN_URL)'' cannot be parsed correct.
HTML code '$'trailingslashit(MONSTERINSIGHTS_PLUGIN_URL)'' cannot be parsed correct.
HTML code '$'Hey there! It looks like you\'ve got the %1$s license installed on your site. That\'s awesome! %s'' cannot be parsed correct.
HTML code '$'Do you want to access to %1$s reporting right now%2$s in your WordPress Dashboard? That comes with the %3$s level%4$s of our paid packages. You\'ll need to upgrade your license to get instant access.'' cannot be parsed correct.
HTML code '$'It\'s easy! To upgrade, navigate to %1$sMy Account%2$s on MonsterInsights.com, go to the licenses tab, and click upgrade. We also have a %3$sstep by step guide%4$s with pictures of this process.'' cannot be parsed correct.
HTML code '$'Hey there! %s It looks like you\'ve got the free version of MonsterInsights installed on your site. That\'s awesome!'' cannot be parsed correct.
HTML code '$'Do you you want to access to %1$s reporting right now%2$s in your WordPress Dashboard? That comes with %3$s level%4$s of our paid packages. To get instant access, you\'ll want to buy a MonsterInsights license, which also gives you access to powerful addons, expanded reporting (including the ability to use custom date ranges), comprehensive tracking features (like UserID tracking) and access to our world-class support team.'' cannot be parsed correct.
HTML code '$'Upgrading is easy! To upgrade, navigate to %1$ssour pricing page%2$s, purchase the required license, and then follow the %3$sinstructions in the email receipt%4$s to upgrade. It only takes a few minutes to unlock the most powerful, yet easy to use analytics tracking system for WordPress.'' cannot be parsed correct.
HTML code '$'monsterinsights_get_upgrade_link("reports-page", $this->name . "-report-upsell-license-link")'' cannot be parsed correct.
HTML code '$'monsterinsights_get_url("reports-page", $this->name . "-report-upsell-license-link", "https://www.monsterinsights.com/docs/upgrade-monsterinsights-license/")'' cannot be parsed correct.
HTML code '$'monsterinsights_get_url("review-notice", "feedback", $feedback_url)'' cannot be parsed correct.
HTML code '$'wp_kses(__("~ Syed Balkhi<br>Co-Founder of MonsterInsights", "google-analytics-for-wordpress"), ["br" => []])'' cannot be parsed correct.
HTML code '$'Sorry, but your version of WordPress does not meet MonsterInsights\' required version of %1$s%2$s%3$s to run properly. The plugin has not been activated. %4$sClick here to return to the Dashboard%5$s.'' cannot be parsed correct.
HTML code '$'Sorry, but your version of PHP does not meet MonsterInsights\' required version of %1$s%2$s%3$s to run properly. The plugin has not been activated. %4$sClick here to return to the Dashboard%5$s.'' cannot be parsed correct.
HTML code '$'#e9eaec'' cannot be parsed correct.
HTML code '$'apply_filters("monsterinsights_email_footer_text", $footer)'' cannot be parsed correct.
HTML code '$'$text_direction'' cannot be parsed correct.
HTML code '$'get_bloginfo("name")'' cannot be parsed correct.
HTML code '$'#e9eaec'' cannot be parsed correct.
HTML code '$'#e9eaec'' cannot be parsed correct.
HTML code '$'#e9eaec'' cannot be parsed correct.
HTML code '$'#e9eaec'' cannot be parsed correct.
HTML code '$'<img src=monsterinsights_get_option("email_header_image", false)" alt="get_bloginfo("name")" /'' cannot be parsed correct.
HTML code '$'$tracking->frontend_output()'' cannot be parsed correct.
HTML code '$'$tracking->frontend_output()'' cannot be parsed correct.
HTML code '$'plugins_url("assets/images/mascot.png", MONSTERINSIGHTS_PLUGIN_FILE)'' cannot be parsed correct.
HTML code '$'admin_url("admin-ajax.php")'' cannot be parsed correct.
HTML code '$'esc_js(wp_create_nonce("monsterinsights-tracking-notice"))'' cannot be parsed correct.
HTML code '$'$tracking->frontend_output()'' cannot be parsed correct.
HTML code '$'MONSTERINSIGHTS_VERSION'' cannot be parsed correct.
HTML code '$'monsterinsights_get_frontend_analytics_script_atts()'' cannot be parsed correct.
HTML code '$'MONSTERINSIGHTS_VERSION'' cannot be parsed correct.
HTML code '$'truefalse'' cannot be parsed correct.
HTML code '$'\'esc_js($reason)\'\'\''' cannot be parsed correct.
HTML code '$'monsterinsights_get_ua()'' cannot be parsed correct.
HTML code '$'apply_filters("monsterinsights_frontend_output_analytics_src", "//www.google-analytics.com/analytics.js")'' cannot be parsed correct.
HTML code '$'apply_filters("monsterinsights_get_option_gatracker_compatibility_mode", true)'' cannot be parsed correct.
HTML code '$'		__gaTracker($item);
'' cannot be parsed correct.
HTML code '$'	$item_value
'' cannot be parsed correct.
HTML code '$'esc_js($reason)'' cannot be parsed correct.
HTML code '$'esc_js(__("Not running function", "google-analytics-for-wordpress"))'' cannot be parsed correct.
HTML code '$'esc_js(__("because you are not being tracked.", "google-analytics-for-wordpress"))'' cannot be parsed correct.
HTML code '$'apply_filters("monsterinsights_get_option_gatracker_compatibility_mode", true)'' cannot be parsed correct.
HTML code '$'MONSTERINSIGHTS_VERSION'' cannot be parsed correct.
HTML code '$'apply_filters("monsterinsights_frontend_output_gtag_src", "//www.googletagmanager.com/gtag/js?id=" . $main_id)'' cannot be parsed correct.
HTML code '$'monsterinsights_get_frontend_analytics_script_atts()'' cannot be parsed correct.
HTML code '$'$gtag_async'' cannot be parsed correct.
HTML code '$'monsterinsights_get_frontend_analytics_script_atts()'' cannot be parsed correct.
HTML code '$'MONSTERINSIGHTS_VERSION'' cannot be parsed correct.
HTML code '$'truefalse'' cannot be parsed correct.
HTML code '$'\'esc_js($reason)\'\'\''' cannot be parsed correct.
HTML code '$'esc_js($v4_id)'' cannot be parsed correct.
HTML code '$'esc_js($ua)'' cannot be parsed correct.
HTML code '$'\'esc_js($key)\' : \'esc_js($value)\','' cannot be parsed correct.
HTML code '$'esc_js($v4_id)'' cannot be parsed correct.
HTML code '$'$this->frontend_tracking_options("v4", true)'' cannot be parsed correct.
HTML code '$'esc_js($ua)'' cannot be parsed correct.
HTML code '$'$this->frontend_tracking_options("ua", true)'' cannot be parsed correct.
HTML code '$'esc_js($compat)'' cannot be parsed correct.
HTML code '$'esc_js($reason)'' cannot be parsed correct.
HTML code '$'File does not exist: $this_dataFolderdata.$class.php'' cannot be parsed correct.
HTML code '$'Error: could not find the directory - $dataFolder'' cannot be parsed correct.
HTML code '$'Error: Dictionary for class \'$class\' could not be loaded'' cannot be parsed correct.
HTML code '$'String: $string
'' cannot be parsed correct.
HTML code '$'Dominant: $sentiment->categorise($string), scores: '' cannot be parsed correct.
HTML code '$'admin_url("admin.php?page=monsterinsights-getting-started&monsterinsights-migration=1")'' cannot be parsed correct.
HTML code '$'monsterinsights_get_upgrade_link("menu-tooltip", "upgrade")'' cannot be parsed correct.
HTML code '$'esc_js(wp_create_nonce("mi-admin-nonce"))'' cannot be parsed correct.
HTML code '$'monsterinsights_get_upgrade_link()'' cannot be parsed correct.
HTML code '$'ob_get_clean()'' cannot be parsed correct.
HTML code '$'$args_before_widget'' cannot be parsed correct.
HTML code '$'$args_before_title'' cannot be parsed correct.
HTML code '$'apply_filters("widget_title", $instance["title"], $instance, $this->id_base)'' cannot be parsed correct.
HTML code '$'$args_after_title'' cannot be parsed correct.
HTML code '$'MonsterInsights_Popular_Posts_Widget()->shortcode_output($atts)'' cannot be parsed correct.
HTML code '$'$args_after_widget'' cannot be parsed correct.
HTML code '$'$this->get_field_id("display_title")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("display_title")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("display_title")'' cannot be parsed correct.
HTML code '$'_x("Display Widget Title", "Widget", "google-analytics-for-wordpress")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("post_count")'' cannot be parsed correct.
HTML code '$'_x("Number of posts to display:", "Widget", "google-analytics-for-wordpress")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("post_count")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("post_count")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("theme")'' cannot be parsed correct.
HTML code '$'_x("Theme:", "Widget", "google-analytics-for-wordpress")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("theme")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("theme")'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'ucfirst($key)'' cannot be parsed correct.
HTML code '$'wp_parse_args($instance, $this->defaults)_theme'' cannot be parsed correct.
HTML code '$'_x("Only Show Posts from These Categories:", "Widget", "google-analytics-for-wordpress")'' cannot be parsed correct.
HTML code '$'$this->get_field_id($name)'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'$this->get_field_id($name)'' cannot be parsed correct.
HTML code '$'$this->get_field_name($name)'' cannot be parsed correct.
HTML code '$'wp_parse_args($instance, $this->defaults)_$name'' cannot be parsed correct.
HTML code '$'$this->get_field_id($name)'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'$this->get_field_id($name)'' cannot be parsed correct.
HTML code '$'$this->get_field_name($name)'' cannot be parsed correct.
HTML code '$'wp_parse_args($instance, $this->defaults)_$name'' cannot be parsed correct.
HTML code '$'$this->get_field_id($name)'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'$this->get_field_id($name)'' cannot be parsed correct.
HTML code '$'$this->get_field_name($name)'' cannot be parsed correct.
HTML code '$'absint($font_size)'' cannot be parsed correct.
HTML code '$'<div class="notice notice-info is-dismissible monsterinsights-notice" data-notice="monsterinsights_auth_not_manual">'' cannot be parsed correct.
HTML code '$'<p>'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="notice notice-success is-dismissible monsterinsights-notice monsterinsights-wooedd-upsell-row" data-notice="monsterinsights_woocommerce_tracking_available">'' cannot be parsed correct.
HTML code '$'<div class="monsterinsights-wooedd-upsell-left">'' cannot be parsed correct.
HTML code '$'<p><strong>'' cannot be parsed correct.
HTML code '$'</strong></p>'' cannot be parsed correct.
HTML code '$'<p>'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'<p>'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'<p>'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'<p>'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'</div><div class="monsterinsights-wooedd-upsell-right">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<style type="text/css">.monsterinsights-wooedd-upsell-left{width:50%;display:table-cell;float:left}.monsterinsights-wooedd-upsell-right{width:50%;display:table-cell;float:left}.monsterinsights-wooedd-upsell-image{width:100%;height:auto;padding:20px}.monsterinsights-wooedd-upsell-image-small{display:none}.monsterinsights-wooedd-upsell-row{display:table}.monsterinsights-wooedd-upsell-left p{margin:1em 0;font-size:16px}@media (max-width:900px){.monsterinsights-wooedd-upsell-left{width:100%}.monsterinsights-wooedd-upsell-right{display:none}.monsterinsights-wooedd-upsell-image-small{display:block}.monsterinsights-wooedd-upsell-image-large{display:none}}</style>'' cannot be parsed correct.
HTML code '$'<div class="notice notice-success is-dismissible monsterinsights-notice monsterinsights-wooedd-upsell-row" data-notice="monsterinsights_edd_tracking_available">'' cannot be parsed correct.
HTML code '$'<div class="monsterinsights-wooedd-upsell-left">'' cannot be parsed correct.
HTML code '$'<p><strong>'' cannot be parsed correct.
HTML code '$'</strong></p>'' cannot be parsed correct.
HTML code '$'<p>'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'<p>'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'<p>'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'<p>'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'</div><div class="monsterinsights-wooedd-upsell-right">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<script type=\'text/javascript\'>
'' cannot be parsed correct.
HTML code '$'jQuery( document ).ready( function( $ ) {
			if ( window.uorigindetected == null){
			   $(\'#monsterinsights-ublock-origin-error\').show();
			   $(\'.monsterinsights-nav-tabs\').hide();
			   $(\'.monsterinsights-nav-container\').hide();
			   $(\'#monsterinsights-addon-heading\').hide();
			   $(\'#monsterinsights-addons\').hide();
			   $(\'#monsterinsights-reports\').hide();
			}
		});'' cannot be parsed correct.
HTML code '$'
</script>'' cannot be parsed correct.
HTML code '$'">
            </div>
            <div class="monsterinsights-notice-text '' cannot be parsed correct.
HTML code '$'">
               '' cannot be parsed correct.
HTML code '$'{email}'' cannot be parsed correct.
HTML code '$'<tr><td valign="top" align="center" id="templateHeader" style="padding-bottom:20px;text-align:center;">'' cannot be parsed correct.
HTML code '$'</td></tr>'' cannot be parsed correct.
HTML code '$'		__gaTracker( function() { window.ga = __gaTracker; } );
'' cannot be parsed correct.
HTML code '$'<pre>'' cannot be parsed correct.
HTML code '$'Error: Dictionaries not set'' cannot be parsed correct.
HTML code '$'Error: Ignore List not set'' cannot be parsed correct.
HTML code '$'Error: Ignore List not set'' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:20.557452.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.037886.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 162 do_action/apply_filters calls and 175 add_action/add_filter calls. Now connecting do-add pairs.
Added 17 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:33.055632.

17 PHP_REACHES edges created
17 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running FileProDetector
### Start running FrontBaseDetector
### Finish running DbplusDetector
### Start running HashDetector
### Finish running DbaseDetector
### Start running IBMDb2Detector
### Finish running ArrayElementDetector
### Start running InformixDetector
### Finish running IBMDb2Detector
### Start running IngresDetector
### Finish running HashDetector
### Start running jQueryRequestDetector
### Finish running CubridDetector
### Start running maxdbDetector
### Finish running FirebirdInterBaseDetector
### Start running MongoDbDetector
### Finish running MongoDbDetector
### Start running MongoDetector
### Finish running MongoDetector
### Start running MsqlDetector
### Finish running jQueryRequestDetector
### Start running MySQLDetector
### Finish running FrontBaseDetector
### Start running MySQLiDetector
### Finish running InformixDetector
### Start running Oci8Detector
### Finish running IngresDetector
### Start running OpenSSLDetector
### Finish running OpenSSLDetector
### Start running ParadoxDetector
### Finish running MySQLDetector
### Start running PasswordHashingDetector
### Finish running MsqlDetector
### Start running PhpCurlDetector
### Finish running PhpCurlDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running Oci8Detector
### Start running PHPRetrievalDetector
### Finish running PHPRetrievalDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running ParadoxDetector
### Start running PhpVarDetector
### Finish running PHPStorageDetector
### Start running PostgreSQLDetector
### Finish running PostgreSQLDetector
### Start running PropertyDetector
### Finish running PropertyDetector
### Start running Sqlite3Detector
### Finish running Sqlite3Detector
### Start running SqliteDetector
### Finish running PasswordHashingDetector
### Start running SqlServerDetector
### Finish running SqlServerDetector
### Start running SybaseDetector
### Finish running SqliteDetector
### Start running TokyoTyrantDetector
### Finish running TokyoTyrantDetector
### Start running UserInputDetector
### Finish running UserInputDetector
### Start running VariableDetector
### Finish running SybaseDetector
### Start running WordpressHashingFnDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressRemoteDetector
### Finish running PHPIncludedDetector
### Start running WordPressRetrievalDetector
### Finish running VariableDetector
### Start running WordPressStorageDetector
https://api.sharedcount.com/v1.0/
https://api.sharedcount.com/v1.0/
https://api.sharedcount.com/v1.0/
https://miusage.com/v1/checkin/
### Finish running PhpVarDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running GenericDatabaseUsageDetector
### Start running GenericEncryptionDetector
### Finish running GenericEncryptionDetector
### Start running DeletionDetector
### Finish running maxdbDetector
### Start running UninstallDetector
### Finish running MySQLiDetector
### Finish running UninstallDetector
### Finish running WordPressRetrievalDetector
### Finish running DeletionDetector
### Finish running WordPressStorageDetector
https://www.google.com/blank.html
https://www.google.com/blank.html
https://api.monsterinsights.com/v2/test/
### Finish running WordPressRemoteDetector
### Finished running detectors
includes/admin/api-auth.php:63
  - hash called with approved hash algorithm sha512.
includes/admin/api-auth.php:657
  - hash_hmac called with unapproved hash algorithm md5. Ignore if this is not encrypting personal information
lite/includes/admin/connect.php:76
  - hash called with approved hash algorithm sha512. 

None:12
  - External request to possible URLs [].
  - Data types: remote 

includes/admin/api-auth.php:657
  - MD5 called with parameters []. Ignore if [] does not contain personal information.
lite/includes/popular-posts/class-popular-posts-cache.php:40
  - MD5 called with parameters [args, wp_json_encode]. Ignore if [args, wp_json_encode] does not contain personal information.
lite/includes/popular-posts/class-popular-posts-cache.php:112
  - MD5 called with parameters [args, wp_json_encode]. Ignore if [args, wp_json_encode] does not contain personal information. 

includes/admin/routes.php:825
  - RETRIEVAL call to file_get_contents($import_file).
  - Data types: file
includes/gutenberg/headline-tool/phpinsight/lib/PHPInsight/Sentiment.php:225
  - RETRIEVAL call to file_get_contents($fn).
  - Data types: file
includes/gutenberg/headline-tool/phpinsight/lib/PHPInsight/Sentiment.php:346
  - RETRIEVAL call to file_get_contents($fn).
  - Data types: file 

includes/gutenberg/headline-tool/phpinsight/lib/PHPInsight/Sentiment.php:414
  - STORAGE call to file_put_contents($fn, serialize($$data)).
  - Data types: file 

includes/emails/class-emails.php:149
  - object property '$this->from_address' of personal types {'address'} is found.
  - Data types: address
includes/emails/class-emails.php:150
  - object property '$this->from_address' of personal types {'address'} is found.
  - Data types: address
includes/emails/class-emails.php:150
  - object property '$this->from_address' of personal types {'address'} is found.
  - Data types: address
includes/emails/class-emails.php:152
  - object property '$this->from_address' of personal types {'address'} is found.
  - Data types: address
includes/emails/class-emails.php:155
  - object property '$this->from_address' of personal types {'address'} is found.
  - Data types: address
lite/includes/admin/reports/report-year-in-review.php:56
  - object property '$user_info->user_firstname' of personal types {'first_name', 'user', 'user_meta'} is found.
  - Data types: first_name, user, user_meta
lite/includes/admin/reports/report-year-in-review.php:56
  - object property '$user_info->user_firstname' of personal types {'first_name', 'user', 'user_meta'} is found.
  - Data types: first_name, user, user_meta
lite/includes/admin/reports/report-year-in-review.php:57
  - object property '$user_info->user_firstname' of personal types {'first_name', 'user', 'user_meta'} is found.
  - Data types: first_name, user, user_meta
lite/includes/admin/reports/report-year-in-review.php:57
  - object property '$user_info->user_firstname' of personal types {'first_name', 'user', 'user_meta'} is found.
  - Data types: first_name, user, user_meta
lite/includes/admin/welcome.php:160
  - object property '$user_data->first_name' of personal types {'first_name', 'user', 'user_meta'} is found.
  - Data types: first_name, user, user_meta
lite/includes/admin/welcome.php:160
  - object property '$user_data->first_name' of personal types {'first_name', 'user', 'user_meta'} is found.
  - Data types: first_name, user, user_meta 

includes/admin/notifications/notification-audience.php:68
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
includes/admin/notifications/notification-audience.php:69
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
includes/admin/notifications/notification-audience.php:69
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
includes/admin/notifications/notification-audience.php:73
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
includes/admin/notifications/notification-audience.php:75
  - variable '$country_session_percentage' of personal types {'country'} is found.
  - Data types: country
includes/admin/notifications/notification-audience.php:75
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
includes/admin/notifications/notification-audience.php:77
  - variable '$country_session_percentage' of personal types {'country'} is found.
  - Data types: country
includes/admin/notifications/notification-audience.php:87
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
includes/admin/notifications/notification-audience.php:88
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
includes/admin/notifications/notification-audience.php:89
  - variable '$country_session_percentage' of personal types {'country'} is found.
  - Data types: country
includes/admin/notifications/notification-upgrade-eu-traffic.php:40
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
includes/admin/notifications/notification-upgrade-eu-traffic.php:41
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
includes/admin/notifications/notification-upgrade-eu-traffic.php:42
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
includes/admin/reports/overview.php:48
  - variable '$country_names' of personal types {'country'} is found.
  - Data types: country
includes/admin/reports/overview.php:49
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
includes/admin/reports/overview.php:50
  - variable '$country_names' of personal types {'country'} is found.
  - Data types: country
includes/admin/reports/overview.php:50
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
includes/admin/reports/overview.php:50
  - variable '$country_names' of personal types {'country'} is found.
  - Data types: country
includes/admin/reports/overview.php:50
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
includes/admin/reports/overview.php:50
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
includes/admin/routes.php:145
  - variable '$default_email' of personal types {'email'} is found.
  - Data types: email
includes/admin/routes.php:155
  - variable '$default_email' of personal types {'email'} is found.
  - Data types: email
includes/emails/class-emails.php:192
  - variable '$addresses' of personal types {'address'} is found.
  - Data types: address
includes/emails/class-emails.php:194
  - variable '$addresses' of personal types {'address'} is found.
  - Data types: address
includes/emails/class-emails.php:194
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
includes/emails/class-emails.php:195
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
includes/emails/class-emails.php:196
  - variable '$addresses' of personal types {'address'} is found.
  - Data types: address
includes/emails/class-emails.php:200
  - variable '$addresses' of personal types {'address'} is found.
  - Data types: address
includes/emails/class-emails.php:263
  - variable '$from_address' of personal types {'address'} is found.
  - Data types: address
includes/emails/class-emails.php:264
  - variable '$from_address' of personal types {'address'} is found.
  - Data types: address
includes/emails/class-emails.php:265
  - variable '$from_address' of personal types {'address'} is found.
  - Data types: address
includes/emails/class-emails.php:344
  - variable '$email_parts' of personal types {'email'} is found.
  - Data types: email
includes/emails/class-emails.php:345
  - variable '$email_parts' of personal types {'email'} is found.
  - Data types: email
includes/emails/class-emails.php:348
  - variable '$email_parts' of personal types {'email'} is found.
  - Data types: email
includes/emails/class-emails.php:350
  - variable '$email_parts' of personal types {'email'} is found.
  - Data types: email
includes/emails/class-emails.php:353
  - variable '$email_parts' of personal types {'email'} is found.
  - Data types: email
includes/emails/class-emails.php:355
  - variable '$email_parts' of personal types {'email'} is found.
  - Data types: email
includes/emails/class-emails.php:358
  - variable '$email_parts' of personal types {'email'} is found.
  - Data types: email
includes/emails/class-emails.php:361
  - variable '$email_parts' of personal types {'email'} is found.
  - Data types: email
includes/install.php:258
  - variable '$admin_email' of personal types {'email'} is found.
  - Data types: email
includes/install.php:259
  - variable '$admin_email_array' of personal types {'email'} is found.
  - Data types: email
includes/install.php:261
  - variable '$admin_email' of personal types {'email'} is found.
  - Data types: email
includes/install.php:293
  - variable '$admin_email_array' of personal types {'email'} is found.
  - Data types: email
includes/install.php:734
  - variable '$admin_email' of personal types {'email'} is found.
  - Data types: email
includes/install.php:735
  - variable '$admin_email_array' of personal types {'email'} is found.
  - Data types: email
includes/install.php:737
  - variable '$admin_email' of personal types {'email'} is found.
  - Data types: email
includes/install.php:742
  - variable '$admin_email_array' of personal types {'email'} is found.
  - Data types: email
lite/includes/admin/onboarding-wizard.php:208
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
lite/includes/admin/onboarding-wizard.php:209
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
lite/includes/admin/onboarding-wizard.php:218
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
lite/includes/admin/onboarding-wizard.php:222
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
lite/includes/admin/reports/report-year-in-review.php:36
  - variable '$country_names' of personal types {'country'} is found.
  - Data types: country
lite/includes/admin/reports/report-year-in-review.php:37
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
lite/includes/admin/reports/report-year-in-review.php:38
  - variable '$country_names' of personal types {'country'} is found.
  - Data types: country
lite/includes/admin/reports/report-year-in-review.php:38
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
lite/includes/admin/reports/report-year-in-review.php:38
  - variable '$country_names' of personal types {'country'} is found.
  - Data types: country
lite/includes/admin/reports/report-year-in-review.php:38
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
lite/includes/admin/reports/report-year-in-review.php:38
