Timeout in resolving values
Timeout in running neo4j query
Running Main.py on presscode

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.869920.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.319743.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 2539 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:05.202180.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 21 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.172899.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 10909 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:04.321831.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 182 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.889210.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 15 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.089557.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 3638 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:02:20.389483.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 82565
Added 65261 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 85779
Added 3214 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:06.041953.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/css/AdminPageFramework_Form_View___CSS_FieldError.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/css/AdminPageFramework_Form_View___CSS_Field.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/css/AdminPageFramework_Form_View___CSS_Form.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/css/AdminPageFramework_Form_View___CSS_Loading.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/css/AdminPageFramework_Form_View___CSS_Section.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/css/AdminPageFramework_Form_View___CSS_ToolTip.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/fieldset/AdminPageFramework_Form_View___Fieldset___FieldError.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/fieldset/AdminPageFramework_Form_View___Fieldset.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/generator/AdminPageFramework_Form_View___Generate_Base.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/generator/field/AdminPageFramework_Form_View___Generate_FieldAddress.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/generator/field/AdminPageFramework_Form_View___Generate_FieldInputID.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/generator/field/AdminPageFramework_Form_View___Generate_FlatFieldInputName.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/generator/section/AdminPageFramework_Form_View___Generate_SectionName.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/resource/AdminPageFramework_Form_View__Resource__Head.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/resource/AdminPageFramework_Form_View__Resource.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/script/AdminPageFramework_Form_View___Script_AttributeUpdator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/script/AdminPageFramework_Form_View___Script_CheckboxSelector.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/script/AdminPageFramework_Form_View___Script_CollapsibleSection.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/script/AdminPageFramework_Form_View___Script_Form.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/script/AdminPageFramework_Form_View___Script_MediaUploader.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/script/AdminPageFramework_Form_View___Script_OptionStorage.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/script/AdminPageFramework_Form_View___Script_RegisterCallback.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/script/AdminPageFramework_Form_View___Script_RepeatableField.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/script/AdminPageFramework_Form_View___Script_RepeatableSection.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/script/AdminPageFramework_Form_View___Script_SectionTab.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/script/AdminPageFramework_Form_View___Script_SortableSection.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/script/AdminPageFramework_Form_View___Script_Utility.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/script/AdminPageFramework_Form_View___Script_Widget.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/sectionset/AdminPageFramework_Form_View___CollapsibleSectionTitle.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/sectionset/AdminPageFramework_Form_View___FieldsetRow.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/sectionset/AdminPageFramework_Form_View___FieldsetRows.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/sectionset/AdminPageFramework_Form_View___FieldTitle.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/sectionset/AdminPageFramework_Form_View___SectionCaption.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/sectionset/AdminPageFramework_Form_View___Section.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/sectionset/AdminPageFramework_Form_View___Sectionsets.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/sectionset/AdminPageFramework_Form_View___Sections.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/form/_view/sectionset/format/AdminPageFramework_Form_View___Format_SectionsetsByTab.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/utility/AdminPageFramework_ArrayHandler.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/utility/AdminPageFramework_ErrorReporting.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/utility/AdminPageFramework_RegisterClasses.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/utility/admin_notice/AdminPageFramework_AdminNotice.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/utility/admin_notice/AdminPageFramework_AdminNotice___Script.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/utility/base_utility/AdminPageFramework_Utility.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/utility/debug/AdminPageFramework_Debug.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/_common/utility/wp_utility/AdminPageFramework_WPUtility.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/meta_box/AdminPageFramework_MetaBox.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/meta_box/_controller/AdminPageFramework_HelpPane_post_meta_box.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/meta_box/_controller/AdminPageFramework_Resource_post_meta_box.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/meta_box/form/AdminPageFramework_Form_post_meta_box.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/meta_box/form/_view/AdminPageFramework_Form_View___CSS_meta_box.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/meta_box/_model/AdminPageFramework_MetaBox_Model___PostMeta.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/meta_box/_model/AdminPageFramework_Property_post_meta_box.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/network_admin_page/AdminPageFramework_NetworkAdmin.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/network_admin_page/_controller/AdminPageFramework_HelpPane_network_admin_page.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/network_admin_page/_controller/AdminPageFramework_Link_network_admin_page.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/network_admin_page/_controller/AdminPageFramework_Resource_network_admin_page.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/network_admin_page/form/AdminPageFramework_Form_network_admin_page.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/network_admin_page/_model/AdminPageFramework_Property_network_admin_page.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/network_admin_page/_view/AdminPageFramework_PageLoadInfo_network_admin_page.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/page_meta_box/AdminPageFramework_MetaBox_Page.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/page_meta_box/AdminPageFramework_PageMetaBox.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/page_meta_box/_controller/AdminPageFramework_HelpPane_page_meta_box.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/page_meta_box/_controller/AdminPageFramework_Resource_page_meta_box.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/page_meta_box/form/AdminPageFramework_Form_page_meta_box.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/page_meta_box/_model/AdminPageFramework_Property_page_meta_box.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/post_type/AdminPageFramework_PostType.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/post_type/_controller/AdminPageFramework_HelpPane_post_type.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/post_type/_controller/AdminPageFramework_Link_post_type.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/post_type/_controller/AdminPageFramework_Resource_post_type.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/post_type/form/AdminPageFramework_Form_post_type.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/post_type/_model/AdminPageFramework_PostType_Model__FlushRewriteRules.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/post_type/_model/AdminPageFramework_PostType_Model__SubMenuOrder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/post_type/_model/AdminPageFramework_Property_post_type.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/post_type/_view/AdminPageFramework_PageLoadInfo_post_type.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/taxonomy_field/AdminPageFramework_TaxonomyField.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/taxonomy_field/_controller/AdminPageFramework_HelpPane_taxonomy_field.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/taxonomy_field/_controller/AdminPageFramework_Resource_taxonomy_field.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/taxonomy_field/form/AdminPageFramework_Form_taxonomy_field.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/taxonomy_field/_model/AdminPageFramework_Property_taxonomy_field.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/term_meta/AdminPageFramework_TermMeta.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/term_meta/_controller/AdminPageFramework_HelpPane_term_meta.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/term_meta/_controller/AdminPageFramework_Resource_term_meta.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/term_meta/form/AdminPageFramework_Form_term_meta.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/term_meta/form/_view/AdminPageFramework_Form_View___CSS_term_meta.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/term_meta/_model/AdminPageFramework_Property_term_meta.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/term_meta/_model/AdminPageFramework_TermMeta_Model___TermMeta.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/user_meta/AdminPageFramework_UserMeta.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/user_meta/_controller/AdminPageFramework_HelpPane_user_meta.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/user_meta/_controller/AdminPageFramework_Resource_user_meta.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/user_meta/form/AdminPageFramework_Form_user_meta.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/user_meta/_model/AdminPageFramework_Property_user_meta.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/user_meta/_model/AdminPageFramework_UserMeta_Model___UserMeta.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/widget/AdminPageFramework_Widget_Factory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/widget/AdminPageFramework_Widget.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/widget/_controller/AdminPageFramework_HelpPane_widget.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/widget/_controller/AdminPageFramework_Resource_widget.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/widget/form/AdminPageFramework_Form_widget.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/widget/form/_view/AdminPageFramework_Form_View___CSS_widget.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/factory/widget/_model/AdminPageFramework_Property_widget.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/utility/class_tester/AdminPageFramework_ClassTester.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/utility/plugin_bootstrap/AdminPageFramework_PluginBootstrap.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/utility/pointer_tool_tip/AdminPageFramework_PointerToolTip.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/utility/readme_parser/AdminPageFramework_WPReadmeParser.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/utility/readme_parser/library/AdminPageFramework_Parsedown.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/utility/requirement/AdminPageFramework_Requirement.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/utility/toc/AdminPageFramework_TableOfContents.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/apf/utility/zip/AdminPageFramework_Zip.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/presscode/lib/tgmpa/class-tgm-plugin-activation.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:18.081880.

1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
2539 PHP_REACHES edges created
21 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
10909 PHP_REACHES edges created
141 CALLS edges created
5 PHP_REACHES edges created
1 CALLS edges created
1 PHP_REACHES edges created
34 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
29000 PHP_REACHES edges created
30000 PHP_REACHES edges created
