Timeout in resolving values
Timeout in running neo4j query
Running Main.py on wp-essentials

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.717221.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.598820.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 937 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.190481.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 10 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.947900.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6979 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.047470.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 525 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:17.407705.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 177 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.123052.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2383 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:12.389368.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 59664
Added 48653 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 65047
Added 5383 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:04.987606.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
INSERT INTO $wpdbw//farm$farm_id.staticflickr.com/$photo/$photo_$photo_z.jpg$postlickr VALUES ("","flickr",get_option("wpe_flickr_username"),https://www.flickr.com/photos/json_decode(file_get_content$photo$get_user))_user_nsid/$photo,%s,%s,"",%s,NOW())
SQL command (INSERT INTO $wpdbw//farm$farm_id.staticflickr.com/$photo/$photo_$photo_z.jpg$postlickr VALUES ("","flickr",get_option("wpe_flickr_username"),https://www.flickr.com/photos/json_decode(file_get_content$photo$get_user))_user_nsid/$photo,%s,%s,"",%s,NOW())) cannot be parsed correct.
SELECT * FROM $wpdbwpe_flickr LIMIT 1
SQL command (SELECT * FROM $wpdbwpe_flickr LIMIT 1) cannot be parsed correct.
SELECT * FROM $wpdbwpe_flickr ORDER BY RAND() LIMIT $count
SQL command (SELECT * FROM $wpdbwpe_flickr ORDER BY RAND() LIMIT $count) cannot be parsed correct.
SELECT * FROM $wpdbwpe_flickr LIMIT $count
SQL command (SELECT * FROM $wpdbwpe_flickr LIMIT $count) cannot be parsed correct.
DROP TABLE $wpdbwpe_twitter
SQL command (DROP TABLE $wpdbwpe_twitter) cannot be parsed correct.
CREATE TABLE $wpdbwpe_twitter (
				id mediumint(9) NOT NULL AUTO_INCREMENT,
				type VARCHAR(255) DEFAULT '' NOT NULL,
				username VARCHAR(255) DEFAULT '' NOT NULL,
				permalink VARCHAR(255) DEFAULT '' NOT NULL,
				content longtext DEFAULT '' NULL,
				media VARCHAR(255) DEFAULT '' NULL,
				keyword VARCHAR(255) DEFAULT '' NULL,
				posted VARCHAR(255) DEFAULT '' NULL,
				added VARCHAR(255) DEFAULT '' NOT NULL,
				UNIQUE KEY id (id)
			);
SQL command (CREATE TABLE $wpdbwpe_twitter ( id mediumint(9) NOT NULL AUTO_INCREMENT, type VARCHAR(255) DEFAULT '' NOT NULL, username VARCHAR(255) DEFAULT '' NOT NULL, permalink VARCHAR(255) DEFAULT '' NOT NULL, content longtext DEFAULT '' NULL, media VARCHAR(255) DEFAULT '' NULL, keyword VARCHAR(255) DEFAULT '' NULL, posted VARCHAR(255) DEFAULT '' NULL, added VARCHAR(255) DEFAULT '' NOT NULL, UNIQUE KEY id (id) );) cannot be parsed correct.
ALTER TABLE $wpdbwpe_twitter ADD username VARCHAR(255) NOT NULL AFTER id
SQL command (ALTER TABLE $wpdbwpe_twitter ADD username VARCHAR(255) NOT NULL AFTER id) cannot be parsed correct.
SELECT * FROM $wpdbwpe_twitter WHERE username = $username" LIMIT 
SQL command (SELECT * FROM $wpdbwpe_twitter WHERE username = $username" LIMIT ) cannot be parsed correct.
DELETE FROM $wpdbwpe_twitter WHERE username = explode(";", $accounts)_0
SQL command (DELETE FROM $wpdbwpe_twitter WHERE username = explode(";", $accounts)_0) cannot be parsed correct.
INSERT INTO $wpdbwpe_twitter VALUES ("","twitter",explode(";", $accounts)_0,%s,%s,%s,%s,%s,NOW())
INSERT INTO $wpdbwpe_twitter VALUES ("","twitter",explode(";", $accounts)_0,json_decode($response)_0_id_str,%s,%s,%s,%s,NOW())
INSERT INTO $wpdbwpe_twitter VALUES ("","twitter",exploemoji_unified_to_html($data[$i]->text)(";", $accounts)_0,json_decode($response)_0_id_str,%s,%s,%s,%s,NOW())
INSERT INTO $wpdbwpe_twitter VALUES ("","twitter",exploemoji_unified_to_html($data[$i]->text)("str_replace(["http:", "https:"], "", $data[$i]->entities->media[0]->media_url), $accounts)_0,json_decode($response)_0_id_str,%s,%s,%s,%s,NOW())
INSERT INTO $wpdbwpe_twitter VALUES ("","twitter",exploemoji_unified_to_html($data[]->text)("str_replace(["http:", "https:"], "", $data[$i]->entities->media[0]->media_url), $accounts)_0,json_decode($response)_0_id_str,%s,%s,%s,%s,NOW())
INSERT INTO $wpdbwpe_twitter VALUES ("","twitter",exploemoji_unstrtotime($data[$i]->created_at)ied_to_html($data[]->text)("str_replace(["http:", "https:"], "", $data[$i]->entities->media[0]->media_url), $accounts)_0,json_decode($response)_0_id_str,%s,%s,%s,%s,NOW())
INSERT INTO $wpdbwpe_twitter VALUES ("","twitter",exploemoji_unstrtotime($data[$i]->created_at)ied_to_html($data[]->text)("str_replace(["http:", "https:"], "", $data[$i]->entities->media[0]->media_url), $accounts)_0,json_decode($response)_0_id_str,%s,%s,%s,%s,NOW())
SQL command (INSERT INTO $wpdbwpe_twitter VALUES ("","twitter",exploemoji_unstrtotime($data[$i]->created_at)ied_to_html($data[]->text)("str_replace(["http:", "https:"], "", $data[$i]->entities->media[0]->media_url), $accounts)_0,json_decode($response)_0_id_str,%s,%s,%s,%s,NOW())) cannot be parsed correct.
SELECT * FROM $wpdbwpe_twitter WHERE  username = explode(";", $accounts)_0 ORDER BY RAND() LIMIT $count
SQL command (SELECT * FROM $wpdbwpe_twitter WHERE username = explode(";", $accounts)_0 ORDER BY RAND() LIMIT $count) cannot be parsed correct.
SELECT * FROM $wpdbwpe_twitter WHERE  username = explode(";", $accounts)_0" ORDER BY posted DESC LIMIT$count
SQL command (SELECT * FROM $wpdbwpe_twitter WHERE username = explode(";", $accounts)_0" ORDER BY posted DESC LIMIT$count) cannot be parsed correct.
None
None
diff -ibwB /tmp/scss_test_0 /tmp/scss_test_1
SQL command (diff -ibwB /tmp/scss_test_0 /tmp/scss_test_1) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [6737, 6761, 7661, 7788, 6829, 6891, 6911, 42053, 42077, 42192, 42325, 42550, 42681, 42748, 42778, 68354, 68396, 84640]
Added 0 SQL nodes. 0 out of 18 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:15.113777.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'force_balance_tags($output)'' cannot be parsed correct.
HTML code '$'force_balance_tags($output)'' cannot be parsed correct.
HTML code '$'wp_get_attachment_image_src($id, $size)_0'' cannot be parsed correct.
HTML code '$'wp_get_attachment_image_src($id, $size)_0'' cannot be parsed correct.
HTML code '$'
				<!-- WP Essentials GA Script -->
				<script>
					(function(i,s,o,g,r,a,m){i[\'GoogleAnalyticsObject\']=r;i[r]=i[r]||function(){
					(i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
					m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
					})(window,document,\'script\',\'//www.google-analytics.com/analytics.js\',\'ga\');
					0
				</script>
			'' cannot be parsed correct.
HTML code '$'$before_widget'' cannot be parsed correct.
HTML code '$'<h3 class="widget-title">apply_filters("title", $instance["title"])</h3>'' cannot be parsed correct.
HTML code '$'do_shortcode("[facebook " . $args . "]")'' cannot be parsed correct.
HTML code '$'$after_widget'' cannot be parsed correct.
HTML code '$'$before_widget'' cannot be parsed correct.
HTML code '$'<h3 class="widget-title">apply_filters("count", $instance["title"])</h3>'' cannot be parsed correct.
HTML code '$'do_shortcode("[flickr " . $args . "]")'' cannot be parsed correct.
HTML code '$'$after_widget'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("title")'' cannot be parsed correct.
HTML code '$'$instance_title'' cannot be parsed correct.
HTML code '$'$this->get_field_id("page")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("page")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("page")'' cannot be parsed correct.
HTML code '$'$instance_page'' cannot be parsed correct.
HTML code '$'$this->get_field_id("width")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("width")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("width")'' cannot be parsed correct.
HTML code '$'$instance_width'' cannot be parsed correct.
HTML code '$'$this->get_field_id("height")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("height")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("height")'' cannot be parsed correct.
HTML code '$'$instance_height'' cannot be parsed correct.
HTML code '$'$this->get_field_id("faces")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("faces")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("faces")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("small_header")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("small_header")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("small_header")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("hide_cover")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("hide_cover")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("hide_cover")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("title")'' cannot be parsed correct.
HTML code '$'$instance_title'' cannot be parsed correct.
HTML code '$'$this->get_field_id("count")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("count")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("count")'' cannot be parsed correct.
HTML code '$'$instance_count'' cannot be parsed correct.
HTML code '$'$this->get_field_id("order")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("order")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("order")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("class")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("class")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("class")'' cannot be parsed correct.
HTML code '$'$instance_class'' cannot be parsed correct.
HTML code '$'$before_widget'' cannot be parsed correct.
HTML code '$'<h3 class="widget-title">apply_filters("title", $instance["title"])</h3>'' cannot be parsed correct.
HTML code '$'do_shortcode("[wpe_google_maps " . $args . "]")'' cannot be parsed correct.
HTML code '$'$after_widget'' cannot be parsed correct.
HTML code '$'<script src="//maps.google.com/maps/api/js?sensor=false&amp;keyget_option("wpe_google_maps")"></script'' cannot be parsed correct.
HTML code '$'<script src=ESSENTIALS_PATH/scripts/wpe-google-maps.js"></script'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("title")'' cannot be parsed correct.
HTML code '$'$instance_title'' cannot be parsed correct.
HTML code '$'$this->get_field_id("address")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("address")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("address")'' cannot be parsed correct.
HTML code '$'$instance_address'' cannot be parsed correct.
HTML code '$'$this->get_field_id("zoom")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("zoom")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("zoom")'' cannot be parsed correct.
HTML code '$'$instance_zoom'' cannot be parsed correct.
HTML code '$'$this->get_field_id("controls")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("controls")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("controls")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("marker")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("marker")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("marker")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("icon")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("icon")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("icon")'' cannot be parsed correct.
HTML code '$'$instance_icon'' cannot be parsed correct.
HTML code '$'$this->get_field_id("width")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("width")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("width")'' cannot be parsed correct.
HTML code '$'$instance_width'' cannot be parsed correct.
HTML code '$'$this->get_field_id("height")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("height")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("height")'' cannot be parsed correct.
HTML code '$'$instance_height'' cannot be parsed correct.
HTML code '$'$before_widget'' cannot be parsed correct.
HTML code '$'<h3 class="widget-title">apply_filters("title", $instance["title"])</h3>'' cannot be parsed correct.
HTML code '$'do_shortcode("[wpe_twitter " . $args . "]")'' cannot be parsed correct.
HTML code '$'$after_widget'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("title")'' cannot be parsed correct.
HTML code '$'$instance_title'' cannot be parsed correct.
HTML code '$'$this->get_field_id("username")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("username")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("username")'' cannot be parsed correct.
HTML code '$'<option value=explode(";", $account)_0"selected="selected">explode(";", $account)_0</option>'' cannot be parsed correct.
HTML code '$'$this->get_field_id("count")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("count")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("count")'' cannot be parsed correct.
HTML code '$'$instance_count'' cannot be parsed correct.
HTML code '$'$this->get_field_id("order")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("order")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("order")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("class")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("class")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("class")'' cannot be parsed correct.
HTML code '$'$instance_class'' cannot be parsed correct.
HTML code '$'$this->get_field_id("search")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("search")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("search")'' cannot be parsed correct.
HTML code '$'$instance_search'' cannot be parsed correct.
HTML code '$'$this->get_field_id("media")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("media")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("media")'' cannot be parsed correct.
HTML code '$'$wpe_i'' cannot be parsed correct.
HTML code '$'<div class="updated"><p>Settings saved. <a href="get_bloginfo("wpurl")/wp-admin/admin.php?page=wp-essentials">Refresh the page to see your changes.</a></p></div'' cannot be parsed correct.
HTML code '$'$wpe_i'' cannot be parsed correct.
HTML code '$'explode(";", $role)_0'' cannot be parsed correct.
HTML code '$'$wpe_i'' cannot be parsed correct.
HTML code '$'$wpe_i'' cannot be parsed correct.
HTML code '$'$wpe_i'' cannot be parsed correct.
HTML code '$'$wpe_i'' cannot be parsed correct.
HTML code '$'$wpe_i'' cannot be parsed correct.
HTML code '$'$wpe_i'' cannot be parsed correct.
HTML code '$'$wpe_i'' cannot be parsed correct.
HTML code '$'$wpe_i'' cannot be parsed correct.
HTML code '$'$wpe_i'' cannot be parsed correct.
HTML code '$'$wpe_i'' cannot be parsed correct.
HTML code '$'$wpe_i'' cannot be parsed correct.
HTML code '$'$wpe_i'' cannot be parsed correct.
HTML code '$'strtotime("5 minutes ago")'' cannot be parsed correct.
HTML code '$'wpe_relative_time(strtotime("5 minutes ago"))'' cannot be parsed correct.
