Timeout in resolving values
Timeout in running neo4j query
Running Main.py on plenigo

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.489717.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.379273.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1220 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:03.138315.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 8 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.007113.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 5657 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.654104.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 1243 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:17.196654.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 475 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.223532.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2757 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:17.590700.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 43392
Added 32032 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 45221
Added 1829 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.492810.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/plenigo/plenigo_sdk/plenigo/models/TransactionStatus.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/plenigo/plenigo_sdk/plenigo/models/UserData.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/plenigo/plenigo_sdk/plenigo/services/AccessService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/plenigo/plenigo_sdk/plenigo/services/AppManagementService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/plenigo/plenigo_sdk/plenigo/services/CheckoutService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/plenigo/plenigo_sdk/plenigo/services/CompanyService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/plenigo/plenigo_sdk/plenigo/services/MeterService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/plenigo/plenigo_sdk/plenigo/services/MobileService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/plenigo/plenigo_sdk/plenigo/services/ProductService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/plenigo/plenigo_sdk/plenigo/services/TokenService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/plenigo/plenigo_sdk/plenigo/services/TransactionService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/plenigo/plenigo_sdk/plenigo/services/UserManagementService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/plenigo/plenigo_sdk/plenigo/services/UserService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/plenigo/plenigo_sdk/plenigo/services/VoucherService.php' cannot be parsed correct.
Added new directory node for: plenigo_template
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/plenigo/plenigo_template/plenigo-curtain-feed.html
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/plenigo/plenigo_template/plenigo-curtain-feed.html' cannot be parsed correct.
Added new directory node for: plenigo_template
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/plenigo/plenigo_template/plenigo-curtain-search.html
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/plenigo/plenigo_template/plenigo-curtain-search.html' cannot be parsed correct.
Added new directory node for: plenigo_template
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/plenigo/plenigo_template/plenigo-curtain-single.html
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/plenigo/plenigo_template/plenigo-curtain-single.html' cannot be parsed correct.
Added new directory node for: plenigo_template
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/plenigo/plenigo_template/plenigo-ga-include.html
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/plenigo/plenigo_template/plenigo-ga-include.html' cannot be parsed correct.
Added new directory node for: plenigo_template
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/plenigo/plenigo_template/plenigo-login-form.html
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/plenigo/plenigo_template/plenigo-login-form.html' cannot be parsed correct.
Added new directory node for: plenigo_template
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/plenigo/plenigo_template/plenigo-login-status.html
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/plenigo/plenigo_template/plenigo-login-status.html' cannot be parsed correct.
Added new directory node for: plenigo_template
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/plenigo/plenigo_template/plenigo-noscript-msg.html
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/plenigo/plenigo_template/plenigo-noscript-msg.html' cannot be parsed correct.
Added new directory node for: plenigo_template
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/plenigo/plenigo_template/plenigo-user-profile.html
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/plenigo/plenigo_template/plenigo-user-profile.html' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:12.393590.

24 Nodes Created
1000 PHP_REACHES edges created
1220 PHP_REACHES edges created
8 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
5657 PHP_REACHES edges created
111 CALLS edges created
825 PHP_REACHES edges created
1 CALLS edges created
1 PHP_REACHES edges created
10 CALLS edges created
1 PHP_REACHES edges created
2 CALLS edges created
1 PHP_REACHES edges created
291 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
29000 PHP_REACHES edges created
30000 PHP_REACHES edges created
31000 PHP_REACHES edges created
32000 PHP_REACHES edges created
33000 PHP_REACHES edges created
34000 PHP_REACHES edges created
35000 PHP_REACHES edges created
35264 PHP_REACHES edges created
1000 PHP_REACHES edges created
1829 PHP_REACHES edges created
2 DIRECTORY_OF edges created
1 FILE_OF edges created
2 DIRECTORY_OF edges created
1 FILE_OF edges created
2 DIRECTORY_OF edges created
1 FILE_OF edges created
2 DIRECTORY_OF edges created
1 FILE_OF edges created
2 DIRECTORY_OF edges created
1 FILE_OF edges created
2 DIRECTORY_OF edges created
1 FILE_OF edges created
2 DIRECTORY_OF edges created
1 FILE_OF edges created
2 DIRECTORY_OF edges created
1 FILE_OF edges created
45245 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 15842 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:02.238122.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 119 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:30.407314.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 13061
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 13061
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 61052
Added 1481 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:37.457622.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 1096 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.226333.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:11.679303.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 13061
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 13061
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 61052
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:25.521879.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.109778.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.026260.

119 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
2577 PHP_REACHES edges created
2696 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 2333 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.269502.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
29 SQL operations to process.
CREATE TABLE IF NOT EXISTS $wpdbplenigo_log (
		id mediumint(9) NOT NULL AUTO_INCREMENT,
		creation_date datetime DEFAULT '0000-00-00 00:00:00' NOT NULL,
		log text NOT NULL,
		PRIMARY KEY  (id),
		INDEX plenigo_log_date_idx(creation_date)
	) $wpdb->get_charset_collate();
SQL command (CREATE TABLE IF NOT EXISTS $wpdbplenigo_log ( id mediumint(9) NOT NULL AUTO_INCREMENT, creation_date datetime DEFAULT '0000-00-00 00:00:00' NOT NULL, log text NOT NULL, PRIMARY KEY (id), INDEX plenigo_log_date_idx(creation_date) ) $wpdb->get_charset_collate();) cannot be parsed correct.
SELECT * FROM $wpdbplenigo_log ORDER BY creation_date DESC LIMIT $this_perPage OFFSET $this->get_pagenum()
SQL command (SELECT * FROM $wpdbplenigo_log ORDER BY creation_date DESC LIMIT $this_perPage OFFSET $this->get_pagenum()) cannot be parsed correct.
SELECT a.name,a.slug,a.term_id as id,b.taxonomy FROM $wpdb a,$wpdb b WHERE a.term_id=b.term_id  and (b.taxonomy='post_tag' or b.taxonomy='category') 
SQL command (SELECT a.name,a.slug,a.term_id as id,b.taxonomy FROM $wpdb a,$wpdb b WHERE a.term_id=b.term_id and (b.taxonomy='post_tag' or b.taxonomy='category') ) cannot be parsed correct.
 AND post_status = $_GET_post_status

			SELECT DISTINCT YEAR( post_date ) AS year, MONTH( post_date ) AS month
			FROM $wpdb
			WHERE post_type = $post_type
			 AND post_status = $_GET_post_status
			ORDER BY post_date DESC
		

			SELECT DISTINCT YEAR( post_date ) AS year, MONTH( post_date ) AS month
			FROM $wpdb
			WHERE post_type = $post_type
			 AND post_status = $_GET_post_status
			ORDER BY post_date DESC
		
SQL command ( SELECT DISTINCT YEAR( post_date ) AS year, MONTH( post_date ) AS month FROM $wpdb WHERE post_type = $post_type AND post_status = $_GET_post_status ORDER BY post_date DESC ) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [77589, 21105, 21924, 32606, 47040, 46787, 50782, 71098, 70308, 70611, 70826, 71838, 74005, 75142, 74586, 74938, 76114, 76405, 75739, 75987, 65552, 66823, 68449, 70080, 71233, 72461, 74367, 73726, 76856]
Added 0 SQL nodes. 0 out of 29 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:02.711728.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'PHP_EOL<meta name="robots" content="NOARCHIVE" />PHP_EOLPHP_EOL'' cannot be parsed correct.
HTML code '$'<script type="text/javascript" src=PLENIGO_JSSDK_URL/static_resources/v2/javascript/$this_options_company_id/plenigo_sdk.min.js" data-disable-metered="true"  data-metered-description-url=trim($this->options["metered_url"])"></script>$this->getNoScriptTag()'' cannot be parsed correct.
HTML code '$'## - $debugRow 
'' cannot be parsed correct.
HTML code '$'
$this->replace_ga_tags($strGAhtml)
'' cannot be parsed correct.
HTML code '$'plenigo.logout();location.href=\'home_url("/")\';'' cannot be parsed correct.
HTML code '$'<script type="application/javascript" src=PLENIGO_JSSDK_URL/static_resources/javascript/$this_options_company_id/plenigo_sdk.min.js" data-disable-metered="true"></script>'' cannot be parsed correct.
HTML code '$'<p><label for=$this->get_field_id("title")"Title:</label> '' cannot be parsed correct.
HTML code '$'<input class="widefat" id="$this->get_field_id("title")" name="$this->get_field_name("title")" type="text" value="$title"></p'' cannot be parsed correct.
HTML code '$'<label for=$this->get_field_id("username")"Username:</label> '' cannot be parsed correct.
HTML code '$'<input class="widefat" id="$this->get_field_id("username")" name="$this->get_field_name("username")" type="text" value="$username"><br/'' cannot be parsed correct.
HTML code '$'<label for=$this->get_field_id("password")"Password:</label> '' cannot be parsed correct.
HTML code '$'<input class="widefat" id="$this->get_field_id("password")" name="$this->get_field_name("password")" type="text" value="$password"><br/'' cannot be parsed correct.
HTML code '$'<label for=$this->get_field_id("forgot")"Forgot password</label> '' cannot be parsed correct.
HTML code '$'$args_before_widget'' cannot be parsed correct.
HTML code '$'$args_before_titleapply_filters("widget_title", $instance["title"])$args_after_title'' cannot be parsed correct.
HTML code '$'$this->replace_login_status($strLoginCode)'' cannot be parsed correct.
HTML code '$'$args_after_widget'' cannot be parsed correct.
HTML code '$'<input class="widefat" id="$this->get_field_id("forgot")" name="$this->get_field_name("forgot")" type="text" value="$forgot"><br/'' cannot be parsed correct.
HTML code '$'<label for=$this->get_field_id("wp_login")"WordPress Login</label> '' cannot be parsed correct.
HTML code '$'<input class="widefat" id="$this->get_field_id("wp_login")" name="$this->get_field_name("wp_login")" type="text" value="$wpLogin"><br/'' cannot be parsed correct.
HTML code '$'<label for=$this->get_field_id("pl_login")"plenigo login</label> '' cannot be parsed correct.
HTML code '$'<input class="widefat" id="$this->get_field_id("pl_login")" name="$this->get_field_name("pl_login")" type="text" value="$plLogin"><br/'' cannot be parsed correct.
HTML code '$'<label for=$this->get_field_id("welcome")"Welcome, <name></label> '' cannot be parsed correct.
HTML code '$'<input class="widefat" id="$this->get_field_id("welcome")" name="$this->get_field_name("welcome")" type="text" value="$welcome"><br/'' cannot be parsed correct.
HTML code '$'<label for=$this->get_field_id("profile")"Edit Profile</label> '' cannot be parsed correct.
HTML code '$'<input class="widefat" id="$this->get_field_id("profile")" name="$this->get_field_name("profile")" type="text" value="$editProfile"><br/'' cannot be parsed correct.
HTML code '$'<label for=$this->get_field_id("logout")"Logout</label> '' cannot be parsed correct.
HTML code '$'<input class="widefat" id="$this->get_field_id("logout")" name="$this->get_field_name("logout")" type="text" value="$logout"><br/'' cannot be parsed correct.
HTML code '$'<div class="well" id="pl_load_settings"><span class="glyphicon glyphicon-refresh glyphicon-refresh-animate"></span> Loading...</div>'' cannot be parsed correct.
HTML code '$'<li role="presentation" class="active"><a href="#plenigo_general" aria-controls="plenigo_general" role="tab" data-toggle="tab">General</a></li>'' cannot be parsed correct.
HTML code '$'<li role="presentation" class="active"><a href="#plenigo_login_section" aria-controls="plenigo_login_section" role="tab" data-toggle="tab">OAuth Login</a></li>'' cannot be parsed correct.
HTML code '$'<li role="presentation" class="active"><a href="#plenigo_content_section" aria-controls="plenigo_content_section" role="tab" data-toggle="tab">Premium Content</a></li>'' cannot be parsed correct.
HTML code '$'<li role="presentation" class="active"><a href="#plenigo_metered_section" aria-controls="plenigo_metered_section" role="tab" data-toggle="tab">Metered Views</a></li>'' cannot be parsed correct.
HTML code '$'<li role="presentation" class="active"><a href="#plenigo_curtain_section" aria-controls="plenigo_curtain_section" role="tab" data-toggle="tab">Curtain Customization</a></li>'' cannot be parsed correct.
HTML code '$'<li role="presentation" class="active"><a href="#plenigo_advanced_section" aria-controls="plenigo_advanced_section" role="tab" data-toggle="tab">Advanced</a></li>'' cannot be parsed correct.
HTML code '$'<li role="presentation" class="active"><a href="#plenigo_error_logs_section" aria-controls="plenigo_error_logs_section" role="tab" data-toggle="tab">Error Logs</a></li>'' cannot be parsed correct.
HTML code '$'$which'' cannot be parsed correct.
HTML code '$'<input type="text" id="tag_cat_adder" name="ignore_cat_tag_adder" size="35" placeholder="Enter Tag name..." /> -&gt;<input type="text" id="category_adder" name="ignore_cat_adder" size="35" placeholder="Enter Category ID(s)..." /><input type="button" onclick="addValuesToCatArea();" value="Add values" /><br/><br/'' cannot be parsed correct.
HTML code '$'<script type="text/javascript">jQuery(document).ready(function(){var data = $this->get_term_data()".split(",");jQuery("#tag_cat_adder").autocomplete({source:data,autoFocus:true});});function addValuesToCatArea(){var strPrev=jQuery("#plenigo_cat_tag_db").val();if(strPrev!==""){strPrev+="\n"}jQuery("#plenigo_cat_tag_db").val(strPrev+jQuery("#tag_cat_adder").val()+"->"+jQuery("#category_adder").val());jQuery("#tag_cat_adder").val("");jQuery("#category_adder").val("");}</script>'' cannot be parsed correct.
HTML code '$'<input type="radio" id="" name="[]" value="1" $checkValue><label for="$this->getOptionLabel(1)</label><br><input type="radio" id="_2" name="[]" value="0" ><label for=_2"$this->getOptionLabel(0)</label>'' cannot be parsed correct.
HTML code '$'<input type="text" id="tag_buy_text_adder" name="ignore_buy_text_tag_adder" size="35" placeholder="Enter Tag name..." /> -&gt;<input type="text" id="buy_text_adder" name="ignore_buy_text_adder" size="35" placeholder="Buy button text..." /><input type="button" onclick="addValuesToBuyTextArea();" value="Add values" /><br/><br/'' cannot be parsed correct.
HTML code '$'<script type="text/javascript">jQuery(document).ready(function(){var data = $this->get_term_data()".split(",");jQuery("#tag_buy_text_adder").autocomplete({source:data,autoFocus:true});function addValuesToBuyTextArea(){var strPrev=jQuery("").val()if(strPrev!==""){strPrev+="\n"}jQuery("").valstrPrev+jQuery("#tag_buy_text_adder").val()+"->"+jQuery("#buy_text_adder").val());jQuery("#tag_buy_text_adder").val("");jQuery("#buy_text_adder").val("");}</script>'' cannot be parsed correct.
HTML code '$'<input type="radio" id="curtain_mode_1" name="[curtain_mode]" value="1" $arrDefaults_1><label for="curtain_mode_1">$this->getButtons(true, false, true)</label><br>'' cannot be parsed correct.
HTML code '$'<input type="radio" id="curtain_mode_2" name="[curtain_mode]" value="2" $arrDefaults_2><label for="curtain_mode_2">$this->getButtons(false, true, true)</label><br>'' cannot be parsed correct.
HTML code '$'<input type="radio" id="curtain_mode_3" name="[curtain_mode]" value="3" $arrDefaults_3><label for="curtain_mode_3">$this->getButtons(true, true, true)</label><br>'' cannot be parsed correct.
HTML code '$'<input type="radio" id="curtain_mode_4" name="[curtain_mode]" value="4" $arrDefaults_4><label for="curtain_mode_4">$this->getButtons(false, true, false)</label><br>'' cannot be parsed correct.
HTML code '$'<input type="radio" id="curtain_cat_mode_1" name="[]" value="1" $arrDefaults_1><label for="curtain_cat_mode_1">$this->getButtons(true, false, true)</label><br>'' cannot be parsed correct.
HTML code '$'<input type="radio" id="curtain_cat_mode_2" name="[]" value="2" $arrDefaults_2><label for="curtain_cat_mode_2">$this->getButtons(false, true, true)</label><br>'' cannot be parsed correct.
HTML code '$'<input type="radio" id="curtain_cat_mode_3" name="[]" value="3" $arrDefaults_3><label for="curtain_cat_mode_3">$this->getButtons(true, true, true)</label><br>'' cannot be parsed correct.
HTML code '$'<input type="radio" id="curtain_cat_mode_4" name="[]" value="4" $arrDefaults_4><label for="curtain_cat_mode_4">$this->getButtons(false, true, false)</label><br>'' cannot be parsed correct.
HTML code '$'<script type="text/javascript">jQuery(document).ready(function(){var data = $this->get_term_data()".split(",");jQuery("").autocomplete({source:data,autoFocus:true});})</script>'' cannot be parsed correct.
HTML code '$'<input type="radio" id="no_debug_mode" name="[]" value="0" $noDebugValue><label for="no_debug_mode">NO DEBUG mode</label><br><input type="radio" id="visible_mode" name="[]" value="1" $visibleDebugValue><label for="visible_mode">VERBOSE DEBUG mode</label><br><input type="radio" id="debug_log_mode" name="[]" value="strtotime("+1 day")"><label for="debug_log_mode">VERBOSE LOG FILE mode. Up to: date("Y-m-d", $tomorrow)</label><br><br>NOTE: <em>This works if there is not pre-defined WP_DEBUG,WP_DEBUG_LOG or WP_DEBUG_DISPLAY constants in your wp-config.php or any other plugins that may set those variables.</em>'' cannot be parsed correct.
HTML code '$'<input type="text" id="tag_adder" name="ignore_tag_adder" size="35" placeholder="Enter Tag name..." /> -&gt;<input type="text" id="product_adder" name="ignore_prod_adder" size="35" placeholder="Enter Product ID(s)..." /><input type="button" onclick="addValuesToArea();" value="Add values" /><br/><br/'' cannot be parsed correct.
HTML code '$'<input type="radio" id="test_mode" name="[test_mode]" value="1" $testValue><label for="test_mode">Test mode sandbox</label><br><input type="radio" id="normal_mode" name="[test_mode]" value="0"  checked><label for="normal_mode">Production mode</label>'' cannot be parsed correct.
HTML code '$'<script type="text/javascript">jQuery(document).ready(function(){var data = $this->get_term_data()".split(",");jQuery("#tag_adder").autocomplete({source:data,autoFocus:true});});function addValuesToArea(){var strPrev=jQuery("#plenigo_tag_db").val();if(strPrev!==""){strPrev+="\n"}jQuery("#plenigo_tag_db").val(strPrev+jQuery("#tag_adder").val()+"->"+jQuery("#product_adder").val());jQuery("#tag_adder").val("");jQuery("#product_adder").val("");}</script>'' cannot be parsed correct.
HTML code '$'<input type="radio" id="" name="[]" value="1" $useLoginValue><label for="$this->getOnTitle()</label><br><input type="radio" id="not_" name="[]" value="0" ><label for="not"$this->getOffTitle()</label>'' cannot be parsed correct.
HTML code '$'<input type="radio" id="" name="[]" value="1" $useOnValue><label for="$this->getOnTitle()</label><br><input type="radio" id="not_" name="[]" value="0" ><label for="not"$this->getOffTitle()</label>'' cannot be parsed correct.
HTML code '$'<input type="radio" id="use_wp_login" name="[use_wp_login]" value="1" $showWPLogin><label for="use_wp_login">Show the Wordpress login form</label><br><input type = "radio" id = "not_wp_use_login" name = "[use_wp_login]" value = "0" ><label for = "not_wp_use_login">Only show plenigo login Button</label>

        '' cannot be parsed correct.
HTML code '$'<br>Order Title Format: replacement variables<br><br><b>%%SITE_TITLE%%</b> - The Site&quot;s title.<br><b>%%ORDER_ID%%</b> - This is the order ID.<br><b>%%ORDER_NO%%</b> - This is the order number (maybe same as ID, depending on other plugins).<br><b>%%ORDER_KEY%%</b> - This is the order identifier key (usually <i>wc_order_XXXXXXXXXX</i>).<br><b>%%PROD_NAMES%%</b> - A comma separated list of order&quot;s product names. <b>*</b><br><b>%%PROD_IDS%%</b> - A comma separated list of order&quot;s product IDs. <b>*</b><br><b>%%PROD_SKUS%%</b> - A comma separated list of order&quot;s product SKUs. <b>*</b><br><br><b>*</b> WARNING: Very long generated text are most likely to be trimmed by reports, invoices, credit card reports, etc.'' cannot be parsed correct.
HTML code '$'$input_id-search-input'' cannot be parsed correct.
HTML code '$'$text'' cannot be parsed correct.
HTML code '$'$input_id-search-input'' cannot be parsed correct.
HTML code '$'implode(" |</li>
", $views)</li>
'' cannot be parsed correct.
HTML code '$'<label for="bulk-action-selector$which" class="screen-reader-text">Select bulk action</label>'' cannot be parsed correct.
HTML code '$'<select name="actio" id="bulk-action-selector-$which">'' cannot be parsed correct.
HTML code '$'<option value="-1">Bulk Actions</option>
'' cannot be parsed correct.
HTML code '$'	<option value=$name$class>$title</option>
'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="orderby" value="$_REQUEST_orderby" /'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="order" value="$_REQUEST_order" /'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="post_mime_type" value="$_REQUEST_post_mime_type" /'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="detached" value="$_REQUEST_detached" /'' cannot be parsed correct.
HTML code '$'$current_mode'' cannot be parsed correct.
HTML code '$'$this__pagination'' cannot be parsed correct.
