Timeout in resolving values
Timeout in running neo4j query
Running Main.py on auto-post-thumbnail

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:04.006976.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.456876.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1395 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.046566.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 14 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.035839.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6565 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.938980.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 172 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.084317.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 17 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.076341.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2692 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:02:50.701753.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 50806
Added 39951 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 148033
Added 97227 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.692535.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/forms/includes/providers/meta-value-provider.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/forms/includes/providers/options-value-provider.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/forms/includes/providers/value-provider.interface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/forms/layouts/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/forms/layouts/bootstrap-3/bootstrap-3.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/forms/layouts/bootstrap-3/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/freemius/boot.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/freemius/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/freemius/includes/class-freemius-api.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/freemius/includes/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/freemius/includes/entities/class-freemius-entity.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/freemius/includes/entities/class-freemius-license.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/freemius/includes/entities/class-freemius-plugin.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/freemius/includes/entities/class-freemius-scope.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/freemius/includes/entities/class-freemius-site.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/freemius/includes/entities/class-freemius-user.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/freemius/includes/entities/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/freemius/includes/licensing/class-freemius-provider.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/freemius/includes/licensing/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/freemius/includes/sdk/FreemiusBase.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/freemius/includes/sdk/FreemiusWordPress.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/freemius/includes/sdk/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/freemius/includes/sdk/Exceptions/ArgumentNotExistException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/freemius/includes/sdk/Exceptions/EmptyArgumentException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/freemius/includes/sdk/Exceptions/Exception.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/freemius/includes/sdk/Exceptions/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/freemius/includes/sdk/Exceptions/InvalidArgumentException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/freemius/includes/sdk/Exceptions/OAuthException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/freemius/includes/updates/class-freemius-repository.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/freemius/includes/updates/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/logger/boot.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/logger/includes/class-log-export.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/logger/includes/class-logger.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/logger/pages/class-logger-admin-page.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/logger/pages/class-logger-impressive-lite.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/logger/pages/class-logger-impressive-page.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/pages/boot.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/pages/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/pages/pages.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/pages/includes/admin-page.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/pages/includes/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/pages/includes/page.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/templates/boot.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/templates/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/templates/includes/ajax-handlers.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/templates/includes/class-configurate.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/templates/includes/class-helpers.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/templates/includes/class-search-options.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/templates/includes/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/templates/pages/class-page-license.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/templates/pages/class-page-more-features.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/templates/pages/class-pages-components.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/templates/pages/class-page-setup.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/templates/pages/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/templates/pages/setup-parts/class-step-custom.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/templates/pages/setup-parts/class-step-form.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/templates/pages/setup-parts/class-step.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/templates/pages/templates/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/templates/pages/templates/impressive/class-pages.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/templates/pages/templates/impressive/class-page-template-impressive.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/libs/factory/templates/pages/templates/impressive-lite/class-page-template-impressive-lite.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/migrations/030600.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/migrations/030700.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/auto-post-thumbnail/migrations/index.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:16.946987.

1000 PHP_REACHES edges created
1395 PHP_REACHES edges created
14 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
6565 PHP_REACHES edges created
70 CALLS edges created
19 PHP_REACHES edges created
1 CALLS edges created
2 PHP_REACHES edges created
80 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
29000 PHP_REACHES edges created
30000 PHP_REACHES edges created
31000 PHP_REACHES edges created
32000 PHP_REACHES edges created
33000 PHP_REACHES edges created
34000 PHP_REACHES edges created
35000 PHP_REACHES edges created
36000 PHP_REACHES edges created
37000 PHP_REACHES edges created
38000 PHP_REACHES edges created
39000 PHP_REACHES edges created
40000 PHP_REACHES edges created
41000 PHP_REACHES edges created
42000 PHP_REACHES edges created
42660 PHP_REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
29000 PHP_REACHES edges created
30000 PHP_REACHES edges created
31000 PHP_REACHES edges created
32000 PHP_REACHES edges created
33000 PHP_REACHES edges created
34000 PHP_REACHES edges created
35000 PHP_REACHES edges created
36000 PHP_REACHES edges created
37000 PHP_REACHES edges created
38000 PHP_REACHES edges created
39000 PHP_REACHES edges created
40000 PHP_REACHES edges created
41000 PHP_REACHES edges created
42000 PHP_REACHES edges created
43000 PHP_REACHES edges created
44000 PHP_REACHES edges created
45000 PHP_REACHES edges created
46000 PHP_REACHES edges created
47000 PHP_REACHES edges created
48000 PHP_REACHES edges created
49000 PHP_REACHES edges created
50000 PHP_REACHES edges created
51000 PHP_REACHES edges created
52000 PHP_REACHES edges created
53000 PHP_REACHES edges created
54000 PHP_REACHES edges created
55000 PHP_REACHES edges created
56000 PHP_REACHES edges created
57000 PHP_REACHES edges created
58000 PHP_REACHES edges created
59000 PHP_REACHES edges created
60000 PHP_REACHES edges created
61000 PHP_REACHES edges created
62000 PHP_REACHES edges created
63000 PHP_REACHES edges created
64000 PHP_REACHES edges created
65000 PHP_REACHES edges created
66000 PHP_REACHES edges created
67000 PHP_REACHES edges created
68000 PHP_REACHES edges created
69000 PHP_REACHES edges created
70000 PHP_REACHES edges created
71000 PHP_REACHES edges created
72000 PHP_REACHES edges created
73000 PHP_REACHES edges created
74000 PHP_REACHES edges created
75000 PHP_REACHES edges created
76000 PHP_REACHES edges created
77000 PHP_REACHES edges created
78000 PHP_REACHES edges created
79000 PHP_REACHES edges created
80000 PHP_REACHES edges created
81000 PHP_REACHES edges created
82000 PHP_REACHES edges created
83000 PHP_REACHES edges created
84000 PHP_REACHES edges created
85000 PHP_REACHES edges created
86000 PHP_REACHES edges created
87000 PHP_REACHES edges created
88000 PHP_REACHES edges created
89000 PHP_REACHES edges created
90000 PHP_REACHES edges created
91000 PHP_REACHES edges created
92000 PHP_REACHES edges created
93000 PHP_REACHES edges created
94000 PHP_REACHES edges created
95000 PHP_REACHES edges created
96000 PHP_REACHES edges created
97000 PHP_REACHES edges created
97227 PHP_REACHES edges created
148033 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 18690 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:02.615263.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 267 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:57.689436.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 73497
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 73497
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 73497
Added 909 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:42.076079.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 1714 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.294085.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:18.068663.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 73497
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 73497
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 73497
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:17.187557.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.171474.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.035448.

267 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
2623 PHP_REACHES edges created
2890 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 2761 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.347404.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
9 SQL operations to process.
DELETE FROM $wpdb WHERE option_name LIKE 'wbcr_apt_%';
SQL command (DELETE FROM $wpdb WHERE option_name LIKE 'wbcr_apt_%';) cannot be parsed correct.
meta_query
SQL command (meta_query) cannot be parsed correct.
SELECT option_name, option_value FROM $wpdb WHERE option_name LIKE '$this->getPrefix()%'
SQL command (SELECT option_name, option_value FROM $wpdb WHERE option_name LIKE '$this->getPrefix()%') cannot be parsed correct.
SELECT meta_key, meta_value FROM $wpdb WHERE site_id='$network_id' AND meta_key LIKE '$this->getPrefix()%'
SQL command (SELECT meta_key, meta_value FROM $wpdb WHERE site_id='$network_id' AND meta_key LIKE '$this->getPrefix()%') cannot be parsed correct.
DELETE FROM $wpdb WHERE post_id='$keys' AND meta_key IN (implode(",", $values))
DELETE FROM $wpdb WHERE post_id='$keys' AND meta_key IN (implode(",", $values))
SQL command (DELETE FROM $wpdb WHERE post_id='$keys' AND meta_key IN (implode(",", $values))) cannot be parsed correct.
INSERT INTO $wpdb (post_id, meta_key, meta_value) VALUES implode(",", $rows)
SQL command (INSERT INTO $wpdb (post_id, meta_key, meta_value) VALUES implode(",", $rows)) cannot be parsed correct.
SELECT blog_id FROM $wpdb
SQL command (SELECT blog_id FROM $wpdb) cannot be parsed correct.
SELECT blog_id FROM $wpdb
SQL command (SELECT blog_id FROM $wpdb) cannot be parsed correct.
DELETE FROM $wpdb WHERE option_name LIKE 'wapt_%';
SQL command (DELETE FROM $wpdb WHERE option_name LIKE 'wapt_%';) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [2008, 16994, 30937, 31121, 62714, 62851, 91303, 91433, 91700]
Added 0 SQL nodes. 0 out of 9 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:03.382024.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'$this->render()'' cannot be parsed correct.
HTML code '$'apply_filters("wbcr_factory_pages_452_implite_rating_widget_url", $page_url, $this->plugin->getPluginName(), $this->getResultId())'' cannot be parsed correct.
HTML code '$'https://wordpress.org/support/plugin/$this->getPluginSlug()'' cannot be parsed correct.
HTML code '$'apply_filters("wbcr_factory_pages_452_implite_rating_widget_url", $page_url, $this->plugin->getPluginName(), $this->getResultId())'' cannot be parsed correct.
HTML code '$'https://wordpress.org/support/plugin/$this->getPluginSlug()'' cannot be parsed correct.
HTML code '$'$this->render($this->template_name, $data)'' cannot be parsed correct.
HTML code '$'WAPT_PLUGIN_URL/preview.png?time()'' cannot be parsed correct.
HTML code '$'WAPT_PLUGIN_URL/admin/assets/img/ajax-loader-line.gif'' cannot be parsed correct.
HTML code '$'<li id=\'tabs-intval($i)\'>strtoupper($src)<sup class=\'wapt-sup-pro\'> (PRO)</sup></li>'' cannot be parsed correct.
HTML code '$'WAPT_PLUGIN_URL/admin/assets/img/ajax-loader-line.gif'' cannot be parsed correct.
HTML code '$'<div id=\'tab-strtolower($src)\' class=\'tab\'></div>'' cannot be parsed correct.
HTML code '$'wp_create_nonce("apt_content")'' cannot be parsed correct.
HTML code '$'intval($post_id)'' cannot be parsed correct.
HTML code '$'intval($post_id)'' cannot be parsed correct.
HTML code '$'wp_create_nonce("apt_api_watson")'' cannot be parsed correct.
HTML code '$'intval($stats["w_featured_image"])'' cannot be parsed correct.
HTML code '$'Posts'' cannot be parsed correct.
HTML code '$'Pages'' cannot be parsed correct.
HTML code '$'<option value=$stat"$stat</option>'' cannot be parsed correct.
HTML code '$'<option value=$cat"$cat ()</option>'' cannot be parsed correct.
HTML code '$'This service available in the PRO version'' cannot be parsed correct.
HTML code '$'WAPT_Plugin->app()->get_support()->get_pricing_url(true, "license_page")'' cannot be parsed correct.
HTML code '$'You have activated a premium license, but not install premium add-on to use pro features now.'' cannot be parsed correct.
HTML code '$'Thumbnails of posts available in the PRO version'' cannot be parsed correct.
HTML code '$'WAPT_Plugin->app()->get_support()->get_pricing_url(true, "license_page")'' cannot be parsed correct.
HTML code '$'WAPT_PLUGIN_URL/admin/assets/img/download.svg'' cannot be parsed correct.
HTML code '$'wp_create_nonce("apt_api")'' cannot be parsed correct.
HTML code '$'WAPT_PLUGIN_URL/admin/assets/img/loading.svg'' cannot be parsed correct.
HTML code '$'intval($pid)'' cannot be parsed correct.
HTML code '$'wp_create_nonce("apt_api")'' cannot be parsed correct.
HTML code '$'esc_attr__("Search...", "apt")'' cannot be parsed correct.
HTML code '$'esc_attr__("Search", "apt")'' cannot be parsed correct.
HTML code '$'WAPT_PLUGIN_URL/admin/assets/img/search.png'' cannot be parsed correct.
HTML code '$'Commercial and derived use'' cannot be parsed correct.
HTML code '$'WAPT_PLUGIN_URL/admin/assets/img/ajax-loader-line.gif'' cannot be parsed correct.
HTML code '$'Prev'' cannot be parsed correct.
HTML code '$'Next'' cannot be parsed correct.
HTML code '$'API key is missing. Add it in APT settings'' cannot be parsed correct.
HTML code '$'admin_url("admin.php?page=wapt_settings-wbcr_apt")'' cannot be parsed correct.
HTML code '$'WAPT_PLUGIN_URL/admin/assets/img/about/icon-6.png'' cannot be parsed correct.
HTML code '$'WAPT_PLUGIN_URL/admin/assets/img/about/interface-1.png'' cannot be parsed correct.
HTML code '$'WAPT_PLUGIN_URL/admin/assets/img/about/Sequence-01.gif'' cannot be parsed correct.
HTML code '$'WAPT_PLUGIN_URL/admin/assets/img/about/interface-2.png'' cannot be parsed correct.
HTML code '$'WAPT_PLUGIN_URL/admin/assets/img/about/interface-3.png'' cannot be parsed correct.
HTML code '$'WAPT_PLUGIN_URL/admin/assets/img/about/icon-2.png'' cannot be parsed correct.
HTML code '$'WAPT_PLUGIN_URL/admin/assets/img/about/Sequence-02.gif'' cannot be parsed correct.
HTML code '$'WAPT_PLUGIN_URL/admin/assets/img/about/icon-3.png'' cannot be parsed correct.
HTML code '$'WAPT_PLUGIN_URL/admin/assets/img/about/Sequence-03.png'' cannot be parsed correct.
HTML code '$'WAPT_PLUGIN_URL/admin/assets/img/about/icon-4.png'' cannot be parsed correct.
