Timeout in resolving values
Timeout in running neo4j query
Running Main.py on opensearchserver-search

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.575923.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.332359.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 807 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.953572.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 7 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.755686.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 5167 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.509004.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 137 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:04.151318.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 110 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.108215.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2290 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:01.612445.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 38227
Added 29709 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 38889
Added 662 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.475315.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Crawler/Web/Patterns/Exclusion/Insert.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Crawler/Web/Patterns/Inclusion/Delete.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Crawler/Web/Patterns/Inclusion/GetList.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Crawler/Web/Patterns/Inclusion/Insert.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Crawler/Web/Url/Insert.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Document/DeleteByQuery.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Document/Delete.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Document/Document.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Document/Put.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Document/PutText.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Exception/OpenSearchServerException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Field/CreateBulk.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Field/Create.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Field/Delete.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Field/GetList.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Field/Get.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Field/SetDefaultUnique.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Index/Create.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Index/Delete.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Index/Exists.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Index/GetList.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Monitor/Monitor.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/MoreLikeThis/Create.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/MoreLikeThis/Delete.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/MoreLikeThis/GetList.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/MoreLikeThis/Get.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/MoreLikeThis/MoreLikeThis.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/MoreLikeThis/Search.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Parser/GetList.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Parser/Get.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Parser/Parse/DetectType.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Parser/Parse/Local.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Parser/Parse/Upload.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Replication/Create.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Replication/Delete.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Replication/GetList.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Replication/Get.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Replication/Run.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Response/MoreLikeThisResult.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Response/ResponseFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Response/ResponseIterable.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Response/ResponseMonitor.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Response/Response.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Response/ResponseResults.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Response/Result.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Response/SearchBatchResult.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Response/SearchResult.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Response/SpellCheckResult.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Scheduler/GetStatus.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Scheduler/Run.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Search/Search.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Search/Field/Put.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Search/Field/SearchField.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Search/Field/Search.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Search/Pattern/Put.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Search/Pattern/SearchPattern.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Search/Pattern/Search.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/SearchBatch/SearchBatch.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/SearchTemplate/Delete.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/SearchTemplate/GetList.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/SearchTemplate/Get.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/SpellCheck/Delete.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/SpellCheck/GetList.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/SpellCheck/Search.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/StopWords/Create.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/StopWords/Delete.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/StopWords/Exists.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/StopWords/GetList.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/StopWords/Get.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Synonyms/Create.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Synonyms/Delete.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Synonyms/Exists.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Synonyms/GetList.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/src/OpenSearchServer/Synonyms/Get.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/opensearchserver-search/lib/opensearchserver-php-client/tests/bootstrap.php' cannot be parsed correct.
