Timeout in resolving values
Timeout in running neo4j query
Running Main.py on auto-aliexpress-dropshipping

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.694846.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.354359.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1071 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.576799.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 9 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.016274.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 7504 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.110589.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 432 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:05.492400.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 28 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.087029.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1976 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:25.533161.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 35092
Added 24072 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 83654
Added 48562 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:06.232370.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
4 CALLS edges created
1 PHP_REACHES edges created
34 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
26076 PHP_REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
29000 PHP_REACHES edges created
30000 PHP_REACHES edges created
31000 PHP_REACHES edges created
32000 PHP_REACHES edges created
33000 PHP_REACHES edges created
34000 PHP_REACHES edges created
35000 PHP_REACHES edges created
36000 PHP_REACHES edges created
37000 PHP_REACHES edges created
38000 PHP_REACHES edges created
39000 PHP_REACHES edges created
40000 PHP_REACHES edges created
41000 PHP_REACHES edges created
42000 PHP_REACHES edges created
43000 PHP_REACHES edges created
44000 PHP_REACHES edges created
45000 PHP_REACHES edges created
46000 PHP_REACHES edges created
47000 PHP_REACHES edges created
48000 PHP_REACHES edges created
48562 PHP_REACHES edges created
83654 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 11833 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:01.853648.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 25 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:15.641445.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 42855
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 42855
Added 648 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:26.747943.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 691 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.199708.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:05.899876.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 42855
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 42855
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:17.608168.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.084199.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.030390.

25 CALLS edges created
1000 PHP_REACHES edges created
1339 PHP_REACHES edges created
1364 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 1044 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.197240.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
10 SQL operations to process.
$table
SQL command ($table) cannot be parsed correct.
SELECT attribute_id
            FROM $wpdbwoocommerce_attribute_taxonomies
            WHERE attribute_name LIKE 'wc_sanitize_taxonomy_name($key)'
SQL command (SELECT attribute_id FROM $wpdbwoocommerce_attribute_taxonomies WHERE attribute_name LIKE 'wc_sanitize_taxonomy_name($key)') cannot be parsed correct.
select distinct if(p.post_parent = 0, p.id, p.post_parent) as id from $wpdb p, (select distinct p1.post_parent as id from $wpdb p1 LEFT join $wpdb pm1 on(p1.id = pm1.post_id) where p1.post_type = 'attachment' and pm1.meta_key='_wp_a2w_attached_file' and pm1.meta_value='1') pp WHERE p.ID = pp.id
SQL command (select distinct if(p.post_parent = 0, p.id, p.post_parent) as id from $wpdb p, (select distinct p1.post_parent as id from $wpdb p1 LEFT join $wpdb pm1 on(p1.id = pm1.post_id) where p1.post_type = 'attachment' and pm1.meta_key='_wp_a2w_attached_file' and pm1.meta_value='1') pp WHERE p.ID = pp.id) cannot be parsed correct.
select distinct p1.id as id from $wpdb p1 LEFT join $wpdb pm1 on(p1.id = pm1.post_id) where p1.post_type = 'attachment' and pm1.meta_key='_wp_a2w_attached_file' and pm1.meta_value='1' $post_filter LIMIT $page_size
SQL command (select distinct p1.id as id from $wpdb p1 LEFT join $wpdb pm1 on(p1.id = pm1.post_id) where p1.post_type = 'attachment' and pm1.meta_key='_wp_a2w_attached_file' and pm1.meta_value='1' $post_filter LIMIT $page_size) cannot be parsed correct.
select ID from $wpdb where post_type = 'product' AND post_content LIKE '%alicdn.com%' $post_filter LIMIT $posts_limit
SQL command (select ID from $wpdb where post_type = 'product' AND post_content LIKE '%alicdn.com%' $post_filter LIMIT $posts_limit) cannot be parsed correct.
select meta_id, post_id, meta_key, meta_value FROM $wpdb WHERE meta_key='_product_image_gallery'
SQL command (select meta_id, post_id, meta_key, meta_value FROM $wpdb WHERE meta_key='_product_image_gallery') cannot be parsed correct.
select meta_id, post_id, meta_key, meta_value FROM $wpdb WHERE meta_key='_swatch_type_options' AND meta_value like '%intval($post_id)"%
SQL command (select meta_id, post_id, meta_key, meta_value FROM $wpdb WHERE meta_key='_swatch_type_options' AND meta_value like '%intval($post_id)"%) cannot be parsed correct.
SELECT ID FROM $wpdb p INNER JOIN $wpdb pm on (p.ID = pm.post_id) LEFT JOIN $wpdb pm1 ON (p.ID = pm1.post_id and pm1.meta_key='_wp_a2w_attached_file' and pm1.meta_value='1') WHERE p.post_parent=intval($post_id) and pm.meta_key='_a2w_external_image_url' AND pm.meta_value=%s AND pm1.meta_id is null LIMIT 1
SELECT ID FROM $wpdb p INNER JOIN $wpdb pm on (p.ID = pm.post_id) LEFT JOIN $wpdb pm1 ON (p.ID = pm1.post_id and pm1.meta_key='_wp_a2w_attached_file' and pm1.meta_value='1') WHERE p.post_parent=intval($post_id) and pm.meta_key='_a2w_external_image_url' AND pm.meta_value=$this->clear_image_url($image_path) AND pm1.meta_id is null LIMIT 1
SELECT ID FROM $wpdb p INNER JOIN $wpdb pm on (p.ID = pm.post_id) LEFT JOIN $wpdb pm1 ON (p.ID = pm1.post_id and pm1.meta_key='_wp_a2w_attached_file' and pm1.meta_value='1') WHERE p.post_parent=intval($post_id) and pm.meta_key='_a2w_external_image_url' AND pm.meta_value=$this->clear_image_url($image_path) AND pm1.meta_id is null LIMIT 1
SQL command (SELECT ID FROM $wpdb p INNER JOIN $wpdb pm on (p.ID = pm.post_id) LEFT JOIN $wpdb pm1 ON (p.ID = pm1.post_id and pm1.meta_key='_wp_a2w_attached_file' and pm1.meta_value='1') WHERE p.post_parent=intval($post_id) and pm.meta_key='_a2w_external_image_url' AND pm.meta_value=$this->clear_image_url($image_path) AND pm1.meta_id is null LIMIT 1) cannot be parsed correct.
UPDATE $wpdb SET meta_value = 'implode(",", $tmp_id_list_res)' WHERE meta_id = '$row_meta_id'
SQL command (UPDATE $wpdb SET meta_value = 'implode(",", $tmp_id_list_res)' WHERE meta_id = '$row_meta_id') cannot be parsed correct.
DELETE FROM $wpdb WHERE post_id = intval($post_id)
SQL command (DELETE FROM $wpdb WHERE post_id = intval($post_id)) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [8796, 16375, 48830, 48975, 49064, 49235, 49356, 49214, 49324, 49472]
Added 0 SQL nodes. 0 out of 10 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:03.734972.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'get_admin_page_title()'' cannot be parsed correct.
HTML code '$'Made by WPHobby'' cannot be parsed correct.
HTML code '$'ob_get_clean()'' cannot be parsed correct.
HTML code '$'admin_url("admin.php?page=auto-aliexpress-campaign-wizard&id=" . $module["id"] . "&source=" . $module["type"])'' cannot be parsed correct.
HTML code '$'$module_id'' cannot be parsed correct.
HTML code '$'wp_create_nonce("auto-aliexpress-campaign-request")'' cannot be parsed correct.
HTML code '$'Unpublish'' cannot be parsed correct.
HTML code '$'Publish'' cannot be parsed correct.
HTML code '$'$module_id'' cannot be parsed correct.
HTML code '$'wp_create_nonce("auto-aliexpress-campaign-request")'' cannot be parsed correct.
HTML code '$'AUTO_ALIEXPRESS_URL/assets/images/aliexpress.png'' cannot be parsed correct.
HTML code '$'admin_url("admin.php?page=auto-aliexpress-welcome")'' cannot be parsed correct.
HTML code '$'admin_url("admin.php?page=auto-aliexpress-welcome")'' cannot be parsed correct.
HTML code '$'$settings_aliexpress_campaign_name'' cannot be parsed correct.
HTML code '$'$settings_aliexpress_facebook_link'' cannot be parsed correct.
HTML code '$'$settings_rss_selected_keywords'' cannot be parsed correct.
HTML code '$'aliexpress-color-accessible'' cannot be parsed correct.
HTML code '$'auto-aliexpress-$this'' cannot be parsed correct.
HTML code '$'sprintf(_n("%s result", "%s results", $count, Auto_Aliexpress::"DOMAIN"), $count)'' cannot be parsed correct.
HTML code '$'wp_create_nonce("auto-aliexpress-campaign-request")'' cannot be parsed correct.
HTML code '$'$val'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'sprintf(_n("%s result", "%s results", $count, Auto_Aliexpress::"DOMAIN"), $count)'' cannot be parsed correct.
HTML code '$'$module_id'' cannot be parsed correct.
HTML code '$'$module_id'' cannot be parsed correct.
HTML code '$'$module_id'' cannot be parsed correct.
HTML code '$'auto_aliexpress_get_campaign_name($module["id"])'' cannot be parsed correct.
HTML code '$'<span class="aliexpress-tag aliexpress-tag-blue">Published</span>'' cannot be parsed correct.
HTML code '$'<span class="aliexpress-tag">Draft</span>'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'$settings_update_frequency'' cannot be parsed correct.
HTML code '$'100'' cannot be parsed correct.
HTML code '$'$settings_aliexpress_feed_link'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$settings_aliexpress_post_status'' cannot be parsed correct.
HTML code '$'$settings_aliexpress_post_type'' cannot be parsed correct.
HTML code '$'$settings_update_frequency_unit'' cannot be parsed correct.
HTML code '$'$settings_aliexpress_selected_keywords'' cannot be parsed correct.
HTML code '$'$source'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'AUTO_ALIEXPRESS_URL/assets/images/aliexpress.png'' cannot be parsed correct.
HTML code '$'$settings_aliexpress_post_author'' cannot be parsed correct.
HTML code '$'unpublish'' cannot be parsed correct.
HTML code '$'save draft'' cannot be parsed correct.
HTML code '$'update'' cannot be parsed correct.
HTML code '$'publish'' cannot be parsed correct.
HTML code '$'https://wpautorobot.com/document/'' cannot be parsed correct.
HTML code '$'https://codecanyon.net/item/auto-robot/26798462/support/'' cannot be parsed correct.
HTML code '$'AUTO_ALIEXPRESS_URL/assets/images/aliexpress-sketched.png'' cannot be parsed correct.
HTML code '$'AUTO_ALIEXPRESS_URL/assets/images/aliexpress.png'' cannot be parsed correct.
HTML code '$'AUTO_ALIEXPRESS_URL/assets/images/auto-robot-new-campaign.png'' cannot be parsed correct.
HTML code '$'AUTO_ALIEXPRESS_URL/assets/images/auto-robot-campaigns-list.png'' cannot be parsed correct.
HTML code '$'auto_aliexpress_get_addon_data("twitter")_access_token_secret'' cannot be parsed correct.
HTML code '$'twitter'' cannot be parsed correct.
HTML code '$'auto_aliexpress_get_addon_data("twitter")_is_connected'' cannot be parsed correct.
HTML code '$'AUTO_ALIEXPRESS_URL/assets/images/vimeo.png'' cannot be parsed correct.
HTML code '$'auto_aliexpress_get_addon_data("vimeo")_access_token'' cannot be parsed correct.
HTML code '$'vimeo'' cannot be parsed correct.
HTML code '$'auto_aliexpress_get_addon_data("vimeo")_is_connected'' cannot be parsed correct.
HTML code '$'AUTO_ALIEXPRESS_URL/assets/images/youtube.png'' cannot be parsed correct.
HTML code '$'auto_aliexpress_get_addon_data("aliexpress")_session_id'' cannot be parsed correct.
HTML code '$'aliexpress'' cannot be parsed correct.
HTML code '$'auto_aliexpress_get_addon_data("aliexpress")_is_connected'' cannot be parsed correct.
HTML code '$'AUTO_ALIEXPRESS_URL/assets/images/facebook.png'' cannot be parsed correct.
HTML code '$'auto_aliexpress_get_addon_data("facebook")_access_token'' cannot be parsed correct.
HTML code '$'facebook'' cannot be parsed correct.
HTML code '$'auto_aliexpress_get_addon_data("facebook")_is_connected'' cannot be parsed correct.
HTML code '$'AUTO_ALIEXPRESS_URL/assets/images/flickr.png'' cannot be parsed correct.
HTML code '$'auto_aliexpress_get_addon_data("flickr")_api_key'' cannot be parsed correct.
HTML code '$'flickr'' cannot be parsed correct.
HTML code '$'auto_aliexpress_get_addon_data("flickr")_is_connected'' cannot be parsed correct.
HTML code '$'AUTO_ALIEXPRESS_URL/assets/images/soundcloud.png'' cannot be parsed correct.
HTML code '$'AUTO_ALIEXPRESS_URL/assets/images/twitter.png'' cannot be parsed correct.
HTML code '$'auto_aliexpress_get_addon_data("youtube")_api_key'' cannot be parsed correct.
HTML code '$'youtube'' cannot be parsed correct.
HTML code '$'auto_aliexpress_get_addon_data("youtube")_is_connected'' cannot be parsed correct.
HTML code '$'$provider_icon_url'' cannot be parsed correct.
HTML code '$'$provider_name'' cannot be parsed correct.
HTML code '$'$provider_name'' cannot be parsed correct.
HTML code '$'$provider_slug'' cannot be parsed correct.
HTML code '$'$provider_icon_url'' cannot be parsed correct.
HTML code '$'$provider_name'' cannot be parsed correct.
HTML code '$'$provider_name'' cannot be parsed correct.
HTML code '$'$provider_slug'' cannot be parsed correct.
HTML code '$'AUTO_ALIEXPRESS_URL/assets/images/aliexpress.png'' cannot be parsed correct.
HTML code '$'https://wphobby.com/'' cannot be parsed correct.
HTML code '$'admin_url("admin.php?page=auto-aliexpress")'' cannot be parsed correct.
HTML code '$'admin_url("admin.php?page=auto-aliexpress-campaign")'' cannot be parsed correct.
HTML code '$'admin_url("admin.php?page=auto-aliexpress-welcome")'' cannot be parsed correct.
HTML code '$'https://wpautorobot.com'' cannot be parsed correct.
HTML code '$'auto_aliexpress_get_addon_data("twitter")_client_id'' cannot be parsed correct.
HTML code '$'auto_aliexpress_get_addon_data("twitter")_client_secret'' cannot be parsed correct.
HTML code '$'auto_aliexpress_get_addon_data("twitter")_access_token'' cannot be parsed correct.
HTML code '$'AUTO_ALIEXPRESS_URL/assets/images/aliexpress.png'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'admin_url("admin.php?page=auto-aliexpress")'' cannot be parsed correct.
HTML code '$' value=$category_cat_ID"$category_cat_name</option>'' cannot be parsed correct.
HTML code '$'1'' cannot be parsed correct.
HTML code '$'add_query_arg("paged", $i, $current_url)'' cannot be parsed correct.
HTML code '$'1'' cannot be parsed correct.
HTML code '$'1'' cannot be parsed correct.
HTML code '$'add_query_arg("paged", min($total_pages, $page_number + 1), $current_url)'' cannot be parsed correct.
HTML code '$'add_query_arg("paged", max($total_pages, $page_number - 1), $current_url)'' cannot be parsed correct.
HTML code '$' value=$tag"$tag</option>'' cannot be parsed correct.
HTML code '$'add_query_arg("paged", min(1, $total_pages), $current_url)'' cannot be parsed correct.
HTML code '$'add_query_arg("paged", min($total_pages, $page_number - 1), $current_url)'' cannot be parsed correct.
HTML code '$'$this_tag'' cannot be parsed correct.
HTML code '$'str_repeat("	", $depth)$this_tag'' cannot be parsed correct.
HTML code '$'[$k]=>$v",'' cannot be parsed correct.
HTML code '$'get_admin_page_title()'' cannot be parsed correct.
HTML code '$'checked="checked"'' cannot be parsed correct.
HTML code '$'checked="checked"'' cannot be parsed correct.
HTML code '$'" value="">
                            </div>
                            <input type="hidden" value="" id="aliexpress-selected-keywords" name="rss_selected_keywords">
                        </div>
                        <div class="aliexpress-search-results-wrapper">
                            <ul class="search-result-list">
                                <script type="text/template" id="tmpl-aliexpress-search-results">
                                    <# if ( data.length ) { #>
                                        <# for ( key in data ) { #>
                                            <li>
                                                <a href="#">
                                                    <span class="aliexpress-keyword-selected" data-keyword="{{{ data[ key ] }}}" >{{{ data[ key ] }}}</span>
                                                </a>
                                            </li>
                                        <# } #>
                                        <# } else { #>
                                            <p class="no-source">
                                                '' cannot be parsed correct.
HTML code '$'" class="aliexpress-welcome-link-button aliexpress-generate-campaign">'' cannot be parsed correct.
HTML code '$'<pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'<option class="post_category" '' cannot be parsed correct.
HTML code '$' selected="selected" '' cannot be parsed correct.
HTML code '$'<option class="post_tag" '' cannot be parsed correct.
HTML code '$'('' cannot be parsed correct.
HTML code '$')'' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:10.670590.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.044307.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 12 do_action/apply_filters calls and 21 add_action/add_filter calls. Now connecting do-add pairs.
Added 2 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:01.681182.

2 PHP_REACHES edges created
2 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running FileProDetector
### Start running FrontBaseDetector
### Finish running DbaseDetector
### Start running HashDetector
### Finish running DbplusDetector
### Start running IBMDb2Detector
### Finish running ArrayElementDetector
### Start running InformixDetector
### Finish running CubridDetector
### Start running IngresDetector
### Finish running FirebirdInterBaseDetector
### Start running maxdbDetector
### Finish running IBMDb2Detector
### Start running MongoDbDetector
### Finish running InformixDetector
### Start running MongoDetector
### Finish running FrontBaseDetector
### Start running MsqlDetector
### Finish running MongoDetector
### Start running MySQLDetector
### Finish running IngresDetector
### Start running MySQLiDetector
### Finish running MongoDbDetector
### Start running Oci8Detector
### Finish running MySQLDetector
