Timeout in resolving values
Timeout in running neo4j query
Running Main.py on pdf-rechnungsverwaltung

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.254463.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.378068.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1141 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.030166.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 3 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.838823.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 7098 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.170663.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 216 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.994277.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 38 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.102494.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2293 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:55.279025.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 45894
Added 35105 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 45899
Added 5 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:04.491808.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
Deleted 2773 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.277381.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
8 SQL operations to process.
$query
SQL command ($query) cannot be parsed correct.

    SELECT * 
    FROM $wpdbinvoice_customer
    order by company, last_name

SQL command ( SELECT * FROM $wpdbinvoice_customer order by company, last_name ) cannot be parsed correct.

    SELECT * 
    FROM $wpdbinvoice
    where id = 'sanitize_text_field(@$_GET["invoice_id"])'

SQL command ( SELECT * FROM $wpdbinvoice where id = 'sanitize_text_field(@$_GET["invoice_id"])' ) cannot be parsed correct.

    SELECT * 
    FROM $wpdbinvoice_position
    where invoice_id = 'sanitize_text_field(@$_GET["invoice_id"])'

SQL command ( SELECT * FROM $wpdbinvoice_position where invoice_id = 'sanitize_text_field(@$_GET["invoice_id"])' ) cannot be parsed correct.

    SELECT * 
    FROM $wpdbinvoice_customer
    where id = 'recursive_sanitize_text_field($data)'
SQL command ( SELECT * FROM $wpdbinvoice_customer where id = 'recursive_sanitize_text_field($data)') cannot be parsed correct.

    SELECT *, $wpdbinvoice.id as invoice_id
    FROM $wpdbinvoice
    inner join $wpdbinvoice_customer on $wpdbinvoice.customer_id = $wpdbinvoice_customer.id
    order by date desc, $wpdbinvoice.id desc

SQL command ( SELECT *, $wpdbinvoice.id as invoice_id FROM $wpdbinvoice inner join $wpdbinvoice_customer on $wpdbinvoice.customer_id = $wpdbinvoice_customer.id order by date desc, $wpdbinvoice.id desc ) cannot be parsed correct.

    SELECT * 
    FROM $wpdbinvoice
    inner join $wpdbinvoice_customer on customer_id = $wpdbinvoice_customer.id
    where $wpdbinvoice.id = 'sanitize_text_field($_GET["invoice_id"])'

SQL command ( SELECT * FROM $wpdbinvoice inner join $wpdbinvoice_customer on customer_id = $wpdbinvoice_customer.id where $wpdbinvoice.id = 'sanitize_text_field($_GET["invoice_id"])' ) cannot be parsed correct.

    SELECT * 
    FROM $wpdbinvoice_position
    where invoice_id = 'sanitize_text_field($_GET["invoice_id"])'

SQL command ( SELECT * FROM $wpdbinvoice_position where invoice_id = 'sanitize_text_field($_GET["invoice_id"])' ) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [32, 67361, 67777, 67807, 68180, 68335, 68841, 68884]
Added 0 SQL nodes. 0 out of 8 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:02.759843.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'<input type=$args_subtype" id="$args_id" "$args_required" name="$args_name" size="40" value="1" get_option($args["name"]) />'' cannot be parsed correct.
HTML code '$'get_home_url()/pdf_invoices'' cannot be parsed correct.
HTML code '$'get_option("pdf_invoice_logo")'' cannot be parsed correct.
HTML code '$'<img src=\'get_option("pdf_invoice_logo")\'>'' cannot be parsed correct.
HTML code '$'$prependStart<input type=$args_subtype" id="$args_id_disabled"$step $max $min name=$args_name_disabled" size="40" disabled value="$value" /><input type="hidden" id="$args_id"$step $max $min name=$args_name" size="40" value="get_option($args["name"])" /$prependEnd'' cannot be parsed correct.
HTML code '$'$prependStart<input type=$args_subtype" id="$args_id" "$args_required"$step $max $min name=$args_name" size="40" value="get_option($args["name"])" /$prependEnd'' cannot be parsed correct.
HTML code '$'$this_buffer'' cannot be parsed correct.
HTML code '$'$this_buffer'' cannot be parsed correct.
HTML code '$'$severity: '' cannot be parsed correct.
HTML code '$'substr(basename($fontfile), 0, -4).z
'' cannot be parsed correct.
HTML code '$'<b>$severity</b>: '' cannot be parsed correct.
HTML code '$'substr(basename($fontfile), 0, -4).z<br>'' cannot be parsed correct.
HTML code '$'$k'' cannot be parsed correct.
HTML code '$'json_encode($d)'' cannot be parsed correct.
HTML code '$'$k'' cannot be parsed correct.
HTML code '$'get_home_url()'' cannot be parsed correct.
HTML code '$'<h3 class=\'mb-4\'>Kunden-ID $wpdb</h3>'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$field'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$wpdb'' cannot be parsed correct.
HTML code '$'get_home_url()'' cannot be parsed correct.
HTML code '$'$invoice'' cannot be parsed correct.
HTML code '$'date("d.m.Y", strtotime($invoice->date))'' cannot be parsed correct.
HTML code '$'get_home_url()'' cannot be parsed correct.
HTML code '$'get_home_url()'' cannot be parsed correct.
HTML code '$'$result'' cannot be parsed correct.
HTML code '$'$result'' cannot be parsed correct.
HTML code '$'$result'' cannot be parsed correct.
HTML code '$'$result'' cannot be parsed correct.
HTML code '$'$result'' cannot be parsed correct.
HTML code '$'get_home_url()'' cannot be parsed correct.
HTML code '$'$result'' cannot be parsed correct.
HTML code '$'get_home_url()'' cannot be parsed correct.
HTML code '$'$result'' cannot be parsed correct.
HTML code '$'<h3 class=\'mb-4\'>RE sanitize_text_field(@$_GET["invoice_id"])</h3>'' cannot be parsed correct.
HTML code '$'date("d.m.Y", strtotime($invoice->date . " + " . $invoice->payment_target . " days"))'' cannot be parsed correct.
HTML code '$'$invoice'' cannot be parsed correct.
HTML code '$'$invoice'' cannot be parsed correct.
HTML code '$'$invoice'' cannot be parsed correct.
HTML code '$'$invoice'' cannot be parsed correct.
HTML code '$'date("d.m.Y", strtotime($invoice->paid))'' cannot be parsed correct.
HTML code '$'get_home_url()'' cannot be parsed correct.
HTML code '$'$invoice'' cannot be parsed correct.
HTML code '$'get_home_url()'' cannot be parsed correct.
HTML code '$'$invoice'' cannot be parsed correct.
HTML code '$'date("d.m.Y", strtotime($data["invoice"]["date"]))date("d.m.Y")'' cannot be parsed correct.
HTML code '$'get_option("pdf_invoice_start_text")'' cannot be parsed correct.
HTML code '$'get_option("pdf_invoice_end_text")'' cannot be parsed correct.
HTML code '$'get_option("pdf_invoice_payment_target")'' cannot be parsed correct.
HTML code '$'sanitize_text_field(@$_GET["customer_id"])'' cannot be parsed correct.
HTML code '$'sanitize_text_field(@$_GET["customer_id"])'' cannot be parsed correct.
HTML code '$'get_home_url()'' cannot be parsed correct.
HTML code '$'" class="button button-primary">zu den Rechnungen</a>
		        <h2>PDF-Rechnung Einstellungen</h2>

				'' cannot be parsed correct.
HTML code '$'" >
       '' cannot be parsed correct.
HTML code '$'<p>Wichtig: Gebe hier zuerst <strong>deine</strong> Daten und Standard-Einstellungen fÃ¼r die Rechnungen ein.<br> Diese Daten erscheinen auf der Rechnung. Um die Rechnung zu erstellen und Kunden anzulegen, klicke auf den Button oben "zu den Rechnungen".</p>'' cannot be parsed correct.
HTML code '$', '' cannot be parsed correct.
HTML code '$'));
        '' cannot be parsed correct.
HTML code '$';
        '' cannot be parsed correct.
HTML code '$'
        '' cannot be parsed correct.
HTML code '$'
        <div class="form-row">
        '' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'</label>
                <input type="text" class="form-control" autocomplete="off" id="'' cannot be parsed correct.
HTML code '$'" name="data[customer]['' cannot be parsed correct.
HTML code '$']"
                       value="'' cannot be parsed correct.
HTML code '$'">
            </div>
        '' cannot be parsed correct.
HTML code '$'">
        <button type="submit" class="btn btn-success">speichern</button>
    </form>'' cannot be parsed correct.
HTML code '$'/pdf_invoices?action=create" class="btn btn-primary">neue Rechnung erstellen</a>
</div>

'' cannot be parsed correct.
HTML code '$'</td>
            <td>'' cannot be parsed correct.
HTML code '$'/pdf_invoices?action=customer" class="btn btn-sm btn-success float-right mb-4 ml-3">neuen Kunden anlegen</a>

        '' cannot be parsed correct.
HTML code '$'</td>
                    <td>'' cannot be parsed correct.
HTML code '$'</td>
                    <td>'' cannot be parsed correct.
HTML code '$'</td>
                    <td>'' cannot be parsed correct.
HTML code '$'</td>
                    <td>'' cannot be parsed correct.
HTML code '$'</td>
                    <td>
                        <a href='' cannot be parsed correct.
HTML code '$'/pdf_invoices?action=create&customer_id='' cannot be parsed correct.
HTML code '$'"
                           class="btn btn-sm btn-primary">auswÃ¤hlen</a>
                        <a href="'' cannot be parsed correct.
HTML code '$'/pdf_invoices?action=customer&customer_id='' cannot be parsed correct.
HTML code '$'"
                           class="btn btn-sm btn-primary">bearbeiten</a>
                    </td>
                </tr>
            '' cannot be parsed correct.
HTML code '$'</td>
            <td>'' cannot be parsed correct.
HTML code '$'</td>
            <td>'' cannot be parsed correct.
HTML code '$'</td>
            <td>'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'</td>
            <td>'' cannot be parsed correct.
HTML code '$'</td>
            <td>'' cannot be parsed correct.
HTML code '$'</td>
            <td>
                <a href='' cannot be parsed correct.
HTML code '$'/pdf_invoices?action=create&invoice_id='' cannot be parsed correct.
HTML code '$'" class="btn btn-sm btn-primary">bearbeiten</a><br>
                '' cannot be parsed correct.
HTML code '$'/pdf_invoices?action=paid&invoice_id='' cannot be parsed correct.
HTML code '$'" class="btn btn-sm btn-success mt-2">bezahlt</a>
                '' cannot be parsed correct.
HTML code '$'
        <div class="form-group">
            <label for="inputDate">Datum</label>
            <input type="text" class="form-control" id="inputDate" name="data[invoice][date]"
                   value="'' cannot be parsed correct.
HTML code '$'">
        </div>
        <div class="form-group">
            <label for="startText">Einleitungstext</label>
            <textarea class="form-control" id="startText" name="data[invoice][start_text]"
                      rows="3">'' cannot be parsed correct.
HTML code '$'</textarea>
        </div>
        <div id="positions" class="mt-5">

        </div>
        <a href="javascript:void(0)" onclick="add_new_row()" class="btn btn-primary btn-sm mb-5">neue Reihe
            hinzufÃ¼gen</a>

        <div class="form-group">
            <label for="endText">Schlusstext</label>
            <textarea class="form-control" id="endText" name="data[invoice][end_text]"
                      rows="3">'' cannot be parsed correct.
HTML code '$'</textarea>
        </div>

        <div class="form-group">
            <label for="payment_target">Zahlungsziel (Tage)</label>
            <input type="number" class="form-control" id="payment_target" name="data[invoice][payment_target]"
                   value="'' cannot be parsed correct.
HTML code '$'">
        </div>

        <input type="hidden" name="data[invoice][customer_id]" value="'' cannot be parsed correct.
HTML code '$'">
        <input type="hidden" name="customer_id" value="'' cannot be parsed correct.
HTML code '$'">
        <input type="hidden" name="data[invoice][id]" value="'' cannot be parsed correct.
HTML code '$'">
        <button type="submit" class="btn btn-success">speichern</button>
        '' cannot be parsed correct.
HTML code '$'/pdf_invoices?action=pdf&invoice_id='' cannot be parsed correct.
HTML code '$'" class="ml-2 btn btn-primary">PDF generieren</a>
        '' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:08.393203.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.077646.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 1 do_action/apply_filters calls and 7 add_action/add_filter calls. Now connecting do-add pairs.
Added 1 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:01.484023.

1 PHP_REACHES edges created
1 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running FileProDetector
### Start running FrontBaseDetector
### Finish running DbplusDetector
### Start running HashDetector
### Finish running DbaseDetector
### Start running IBMDb2Detector
### Finish running FirebirdInterBaseDetector
### Start running InformixDetector
### Finish running CubridDetector
### Start running IngresDetector
### Finish running FrontBaseDetector
### Start running maxdbDetector
### Finish running InformixDetector
### Start running MongoDbDetector
### Finish running ArrayElementDetector
### Start running MongoDetector
### Finish running IngresDetector
### Start running MsqlDetector
### Finish running MongoDetector
### Start running MySQLDetector
### Finish running IBMDb2Detector
### Start running MySQLiDetector
### Finish running MySQLDetector
### Start running Oci8Detector
### Finish running MsqlDetector
### Start running OpenSSLDetector
### Finish running MongoDbDetector
### Start running ParadoxDetector
### Finish running Oci8Detector
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
### Finish running PhpCurlDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running PasswordHashingDetector
### Start running PHPRetrievalDetector
### Finish running PHPIncludedDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running HashDetector
### Start running PhpVarDetector
### Finish running PhpVarDetector
### Start running PostgreSQLDetector
### Finish running PostgreSQLDetector
### Start running PropertyDetector
### Finish running PropertyDetector
### Start running Sqlite3Detector
### Finish running MySQLiDetector
### Start running SqliteDetector
### Finish running Sqlite3Detector
### Start running SqlServerDetector
### Finish running maxdbDetector
### Start running SybaseDetector
### Finish running OpenSSLDetector
### Start running TokyoTyrantDetector
### Finish running TokyoTyrantDetector
### Start running UserInputDetector
### Finish running SqliteDetector
### Start running VariableDetector
### Finish running SybaseDetector
### Start running WordpressHashingFnDetector
### Finish running SqlServerDetector
### Start running WordPressRemoteDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressRetrievalDetector
### Finish running WordPressRemoteDetector
### Start running WordPressStorageDetector
### Finish running UserInputDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running VariableDetector
### Start running GenericEncryptionDetector
### Finish running WordPressStorageDetector
### Start running DeletionDetector
### Finish running GenericDatabaseUsageDetector
### Start running UninstallDetector
### Finish running PHPRetrievalDetector
