Timeout in resolving values
Timeout in running neo4j query
Running Main.py on expresstechsoftwares-memberpress-discord-add-on

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.001757.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.395598.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 635 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.909820.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 7 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.734974.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 4284 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.110744.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 259 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.984813.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 33 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.095453.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1632 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:44.668731.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 29478
Added 22628 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 38692
Added 9214 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.840649.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - Data types: user_meta
includes/class-memberpress-discord.php:362
  - STORAGE call to update_user_meta($user_id, "_ets_memberpress_discord_dm_channel", $response_arr) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
includes/functions.php:333
  - STORAGE call to update_option("ets_memberpress_discord_connected_bot_name", $response_arr["username"]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/functions.php:335
  - STORAGE call to delete_option("ets_memberpress_discord_connected_bot_name") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/libraries/action-scheduler/classes/ActionScheduler_DataController.php:64
  - STORAGE call to update_option(self::"STATUS_FLAG", self::"STATUS_COMPLETE") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/libraries/action-scheduler/classes/ActionScheduler_DataController.php:73
  - STORAGE call to delete_option(self::"STATUS_FLAG") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/libraries/action-scheduler/classes/ActionScheduler_ListTable.php:389
  - STORAGE call to delete_transient("action_scheduler_admin_notice") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).
  - Data types: site
includes/libraries/action-scheduler/classes/ActionScheduler_ListTable.php:543
  - STORAGE call to set_transient("action_scheduler_admin_notice", compact("action_id", "success", "error_message", "row_action_type"), 30) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
includes/libraries/action-scheduler/classes/ActionScheduler_OptionLock.php:27
  - STORAGE call to update_option($this->get_key($lock_type), time() + $this->get_duration($lock_type)) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/libraries/action-scheduler/classes/ActionScheduler_WPCommentCleaner.php:70
  - STORAGE call to update_option(self"has_logs_option_key", "yes") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/libraries/action-scheduler/classes/ActionScheduler_WPCommentCleaner.php:84
  - STORAGE call to delete_option(self"has_logs_option_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/libraries/action-scheduler/classes/abstracts/ActionScheduler_Abstract_Schema.php:103
  - STORAGE call to delete_option($plugin_option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/libraries/action-scheduler/classes/abstracts/ActionScheduler_Abstract_Schema.php:121
  - STORAGE call to update_option($option_name, $value_to_save) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_HybridStore.php:127
  - STORAGE call to update_option(self::"DEMARKATION_OPTION", $id) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_wpCommentLogger.php:201
  - STORAGE call to set_transient("as_comment_count", $stats) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed). Returns (bool).
  - Data types: site
includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_wpCommentLogger.php:212
  - STORAGE call to delete_transient("as_comment_count") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).
  - Data types: site
includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:62
  - STORAGE call to wp_insert_post($post_array). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).
includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:123
  - STORAGE call to update_post_meta($post_id, self::"SCHEDULE_META_KEY", $schedule) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:482
  - STORAGE call to wp_delete_post($action_id, TRUE) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: wp_post, post_meta, post
includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:802
  - STORAGE call to wp_update_post(["ID" => $action_id, "post_status" => "publish"], TRUE). Passed arguments: 1: $wp_error (bool), 0: $postarr (array|object). Returns (int|WP_Error).
includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:819
  - STORAGE call to wp_update_post(["ID" => $action_id, "post_status" => "migrated"]). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).
includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:846
  - STORAGE call to set_transient(self::"DEPENDENCIES_MET", $dependencies_met, DAY_IN_SECONDS) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
public/class-memberpress-discord-public.php:210
  - STORAGE call to update_user_meta($user_id, "_ets_memberpress_discord_user_id", $_ets_memberpress_discord_user_id) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
public/class-memberpress-discord-public.php:233
  - STORAGE call to wp_create_user($discord_user_email, $password, $discord_user_email) alters data types {'user_meta', 'user'}. Passed arguments: 0: $username (string), 1: $password (string), 2: $email (string). Returns (int|WP_Error).
  - Data types: user_meta, user
public/class-memberpress-discord-public.php:331
  - STORAGE call to update_user_meta($user_id, "_ets_memberpress_discord_role_id_for_" . $active_memberships[$key]["txn_number"], $assigned_role) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
public/class-memberpress-discord-public.php:340
  - STORAGE call to update_user_meta($user_id, "_ets_memberpress_discord_default_role_id", $default_role) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
public/class-memberpress-discord-public.php:343
  - STORAGE call to update_user_meta($user_id, "_ets_memberpress_discord_join_date", current_time("Y-m-d H:i:s")) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
public/class-memberpress-discord-public.php:641
  - STORAGE call to delete_user_meta($user_id, "_ets_memberpress_discord_user_id") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
public/class-memberpress-discord-public.php:642
  - STORAGE call to delete_user_meta($user_id, "_ets_memberpress_discord_access_token") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
public/class-memberpress-discord-public.php:643
  - STORAGE call to delete_user_meta($user_id, "_ets_memberpress_discord_refresh_token") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
public/class-memberpress-discord-public.php:646
  - STORAGE call to delete_user_meta($user_id, "_ets_memberpress_discord_role_id_for_" . $active_membership->trans_num) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
public/class-memberpress-discord-public.php:649
  - STORAGE call to delete_user_meta($user_id, "_ets_memberpress_discord_default_role_id") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
public/class-memberpress-discord-public.php:650
  - STORAGE call to delete_user_meta($user_id, "_ets_memberpress_discord_username") alters data types {'user_meta', 'user'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta, user
public/class-memberpress-discord-public.php:651
  - STORAGE call to delete_user_meta($user_id, "_ets_memberpress_discord_expires_in") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
public/class-memberpress-discord-public.php:746
  - STORAGE call to update_user_meta($user_id, "_ets_memberpress_discord_access_token", $access_token) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
public/class-memberpress-discord-public.php:749
  - STORAGE call to update_user_meta($user_id, "_ets_memberpress_discord_refresh_token", $refresh_token) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
public/class-memberpress-discord-public.php:756
  - STORAGE call to update_user_meta($user_id, "_ets_memberpress_discord_expires_in", $token_expiry_time) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
public/class-memberpress-discord-public.php:763
  - STORAGE call to update_user_meta($user_id, "_ets_memberpress_discord_username", $discord_user_name_with_number) alters data types {'user_meta', 'user'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta, user
public/class-memberpress-discord-public.php:773
  - STORAGE call to update_user_meta($user_id, "_ets_memberpress_discord_user_id", $_ets_memberpress_discord_user_id) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta 

includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_DBStore.php:66
  - CRYPTOGRAPHY call to $this->hash_args($args).
includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_DBStore.php:111
  - CRYPTOGRAPHY call to $this->hash_args($encoded). 

admin/class-memberpress-discord-admin.php:204
  - DELETION call to delete_option("ets_memberpress_discord_role_mapping") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
admin/class-memberpress-discord-admin.php:205
  - DELETION call to delete_option("ets_memberpress_discord_default_role_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
admin/class-memberpress-discord-admin.php:206
  - DELETION call to delete_option("ets_memberpress_discord_allow_none_member") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
admin/class-memberpress-discord-admin.php:692
  - DELETION call to delete_user_meta($user_id, "_ets_memberpress_discord_role_id_for_" . $user_txn, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).
  - Data types: user_meta
admin/class-memberpress-discord-admin.php:694
  - DELETION call to delete_user_meta($user_id, "_ets_memberpress_discord_expitration_warning_dm_for_" . $user_txn) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
admin/class-memberpress-discord-admin.php:709
  - DELETION call to delete_user_meta($user_id, "_ets_memberpress_discord_expitration_warning_dm_for_" . $active_membership->txn_number) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
admin/class-memberpress-discord-admin.php:718
  - DELETION call to delete_user_meta($user_id, "_ets_memberpress_discord_default_role_id", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).
  - Data types: user_meta
admin/class-memberpress-discord-admin.php:833
  - DELETION call to delete_user_meta($user_id, "_ets_memberpress_discord_default_role_id", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).
  - Data types: user_meta
admin/class-memberpress-discord-admin.php:875
  - DELETION call to delete_user_meta($txn->user_id, "_ets_memberpress_discord_role_id_for_" . $txn->trans_num, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).
  - Data types: user_meta
includes/functions.php:335
  - DELETION call to delete_option("ets_memberpress_discord_connected_bot_name") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/libraries/action-scheduler/classes/ActionScheduler_DataController.php:73
  - DELETION call to delete_option(self::"STATUS_FLAG") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/libraries/action-scheduler/classes/ActionScheduler_WPCommentCleaner.php:83
  - Data from table $wpdb deleted: "$wpdb->delete($wpdb->comments, ["comment_type" => ActionScheduler_wpCommentLogger::"TYPE", "comment_agent" => ActionScheduler_wpCommentLogger::"AGENT"])"
includes/libraries/action-scheduler/classes/ActionScheduler_WPCommentCleaner.php:84
  - DELETION call to delete_option(self"has_logs_option_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/libraries/action-scheduler/classes/abstracts/ActionScheduler_Abstract_Schema.php:103
  - DELETION call to delete_option($plugin_option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_DBLogger.php:119
  - Data from table $wpdb deleted: "$wpdb->delete($wpdb->actionscheduler_logs, ["action_id" => $action_id], ["%d"])"
includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_DBStore.php:576
  - Data from table $wpdb deleted: "$wpdb->delete($wpdb->actionscheduler_actions, ["action_id" => $action_id], ["%d"])"
includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_DBStore.php:782
  - Data from table $wpdb deleted: "$wpdb->delete($wpdb->actionscheduler_claims, ["claim_id" => $claim->get_id()], ["%d"])"
includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_HybridStore.php:102
  - Data from table $wpdb_ deleted: "$wpdb->delete($wpdb->ActionScheduler_StoreSchema::"ACTIONS_TABLE", ["action_id" => $this->demarkation_id])"
includes/libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:482
  - DELETION call to wp_delete_post($action_id, TRUE) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: wp_post, post_meta, post
public/class-memberpress-discord-public.php:641
  - DELETION call to delete_user_meta($user_id, "_ets_memberpress_discord_user_id") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
public/class-memberpress-discord-public.php:642
  - DELETION call to delete_user_meta($user_id, "_ets_memberpress_discord_access_token") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
public/class-memberpress-discord-public.php:643
  - DELETION call to delete_user_meta($user_id, "_ets_memberpress_discord_refresh_token") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
public/class-memberpress-discord-public.php:646
  - DELETION call to delete_user_meta($user_id, "_ets_memberpress_discord_role_id_for_" . $active_membership->trans_num) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
public/class-memberpress-discord-public.php:649
  - DELETION call to delete_user_meta($user_id, "_ets_memberpress_discord_default_role_id") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
public/class-memberpress-discord-public.php:650
  - DELETION call to delete_user_meta($user_id, "_ets_memberpress_discord_username") alters data types {'user_meta', 'user'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta, user
public/class-memberpress-discord-public.php:651
  - DELETION call to delete_user_meta($user_id, "_ets_memberpress_discord_expires_in") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta 

By data type:
email
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	ArrayElementDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	ArrayElementDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
file
	PHPStorageDetector.fwrite($myfile, $txt) - {'file'}
	PHPStorageDetector.file_put_contents(WP_CONTENT_DIR . "/" . $log_file_name, $error . PHP_EOL, FILE_APPENDLOCK_EX) - {'file'}
	PHPStorageDetector.file_put_contents(WP_CONTENT_DIR . "/" . $log_file_name, $error . PHP_EOL, FILE_APPENDLOCK_EX) - {'file'}
	PHPRetrievalDetector.fgets($handle) - {'file'}
	PHPStorageDetector.file_put_contents(WP_CONTENT_DIR . "/" . $log_file_name, $error . PHP_EOL, FILE_APPENDLOCK_EX) - {'file'}
meta
	WordPressStorageDetector.delete_metadata("user", 0, "_ets_memberpress_discord_dm_channel", "", true) - {'meta'}
none
	GenericEncryptionDetector.$this->hash_args($encoded) - set()
	WordPressRetrievalDetector.get_posts(["post_type" => "memberpressproduct", "post_status" => "publish"]) - set()
	DeletionDetector.$wpdb->delete($wpdb->actionscheduler_claims, ["claim_id" => $claim->get_id()], ["%d"]) - set()
	DeletionDetector.$wpdb->delete($wpdb->actionscheduler_logs, ["action_id" => $action_id], ["%d"]) - set()
	WordPressStorageDetector.wp_insert_post($post_array) - set()
	WordPressRetrievalDetector.$this->get_comment($entry_id) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	WordPressStorageDetector.wp_update_post(["ID" => $action_id, "post_status" => "publish"], TRUE) - set()
	WordPressStorageDetector.wp_update_post(["ID" => $action_id, "post_status" => "migrated"]) - set()
	DeletionDetector.$wpdb->delete($wpdb->comments, ["comment_type" => ActionScheduler_wpCommentLogger::"TYPE", "comment_agent" => ActionScheduler_wpCommentLogger::"AGENT"]) - set()
	WordPressRetrievalDetector.wp_insert_comment($comment_data) - set()
	DeletionDetector.$wpdb->delete($wpdb->ActionScheduler_StoreSchema::"ACTIONS_TABLE", ["action_id" => $this->demarkation_id]) - set()
	WordPressRetrievalDetector.dbDelta($definition) - set()
	GenericEncryptionDetector.$this->hash_args($args) - set()
	WordPressRetrievalDetector.get_comment($comment_id) - set()
	DeletionDetector.$wpdb->delete($wpdb->actionscheduler_actions, ["action_id" => $action_id], ["%d"]) - set()
option
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_redirect_url") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_role_mapping") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_client_id") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_client_secret") - {'option'}
	DeletionDetector.delete_option(self::"STATUS_FLAG") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_client_id") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_default_role_id") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_client_secret") - {'option'}
	DeletionDetector.delete_option($plugin_option_name) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_role_mapping") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_client_id") - {'option'}
	WordPressStorageDetector.delete_option("ets_memberpress_discord_default_role_id") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_default_role_id") - {'option'}
	WordPressStorageDetector.delete_option("ets_memberpress_discord_allow_none_member") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_btn_color") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_cancel_message", $ets_memberpress_discord_cancel_message) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_bot_auth_redirect ") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_redirect_url") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_loggedin_btn_text") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_allow_none_member", $allow_none_member) - {'option'}
	DeletionDetector.delete_option(self"has_logs_option_key") - {'option'}
	DeletionDetector.delete_option("ets_memberpress_discord_connected_bot_name") - {'option'}
	WordPressRetrievalDetector.get_option("admin_email") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_login_with_discord") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_server_id") - {'option'}
	DeletionDetector.delete_option("ets_memberpress_discord_default_role_id") - {'option'}
	WordPressStorageDetector.delete_option("ets_memberpress_discord_role_mapping") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_bot_token") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_client_id") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_client_secret") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_allow_none_member") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_disconnect_btn_text") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_client_id") - {'option'}
	DeletionDetector.delete_option("ets_memberpress_discord_role_mapping") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_disconnect_btn_text", $ets_memberpress_discord_disconnect_btn_text) - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_retry_api_count", "5") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_loggedin_btn_text", $ets_memberpress_loggedin_btn_text) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_expiration_expired_message") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_send_membership_expired_dm") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_btn_disconnect_color", $ets_memberpress_discord_btn_disconnect_color) - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_retry_api_count", 1) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_expiration_warning_message") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_send_expiration_warning_dm") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_job_queue_batch_size", $set_job_q_batch_size) - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_member_kick_out", true) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_send_welcome_dm") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_job_queue_concurrency", 1) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_expired_message") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_default_role_id", $ets_memberpress_discord_default_role_id) - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_retry_api_count", $retry_api_count) - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_loggedout_btn_text", $ets_memberpress_loggedout_btn_text) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_login_with_discord") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_btn_color", $ets_memberpress_btn_color) - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_job_queue_concurrency", $set_job_cnrc) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_loggedout_btn_text") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_bot_token") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_cancel_message", "Your membership is cancled") - {'option'}
	WordPressStorageDetector.update_option(self::"STATUS_FLAG", self::"STATUS_COMPLETE") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_welcome_message") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_redirect_url") - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_bot_token") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_job_queue_concurrency") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_all_roles") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_client_id") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_send_membership_cancel_dm", false) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_role_mapping") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_server_id") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_uuid_file_name") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_allow_none_member") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_log_api_response", true) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_uuid_file_name") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_expiration_warning_message", "Hi [MEMBER_USERNAME] ([MEMBER_EMAIL]), Your membership [MEMBERSHIP_LEVEL] is expiring at [MEMBERSHIP_ENDDATE] at [SITE_URL] Thanks, Kind Regards, [BLOG_NAME]") - {'option'}
