Timeout in resolving values
Timeout in running neo4j query
Running Main.py on onpay-io-for-woocommerce

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.167107.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.230919.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 782 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.444469.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 6 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.739748.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3715 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.160399.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 153 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.752228.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 61 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.091972.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1755 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:37.461939.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 27928
Added 21456 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 27928
Added 0 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:02.995583.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/psr/log/Psr/Log/AbstractLogger.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/psr/log/Psr/Log/InvalidArgumentException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/psr/log/Psr/Log/LoggerAwareInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/psr/log/Psr/Log/LoggerAwareTrait.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/psr/log/Psr/Log/LoggerInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/psr/log/Psr/Log/LoggerTrait.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/psr/log/Psr/Log/LogLevel.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/psr/log/Psr/Log/NullLogger.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/psr/log/Psr/Log/Test/DummyTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/psr/log/Psr/Log/Test/LoggerInterfaceTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/psr/log/Psr/Log/Test/TestLogger.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/symfony/polyfill-php56/bootstrap.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/symfony/polyfill-php56/Php56.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/symfony/polyfill-util/BinaryNoFuncOverload.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/symfony/polyfill-util/BinaryOnFuncOverload.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/symfony/polyfill-util/Binary.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/symfony/polyfill-util/TestListenerForV5.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/symfony/polyfill-util/TestListenerForV6.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/symfony/polyfill-util/TestListenerForV7.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/symfony/polyfill-util/TestListener.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/build/vendor/symfony/polyfill-util/TestListenerTrait.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/classes/abstract-gateway.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/classes/currency-helper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/classes/gateway-anyday.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/classes/gateway-card.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/classes/gateway-mobilepay.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/classes/gateway-swish.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/classes/gateway-viabill.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/classes/gateway-vipps.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/classes/query-helper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/onpay-io-for-woocommerce/classes/token-storage.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:12.034769.

782 PHP_REACHES edges created
6 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
3715 PHP_REACHES edges created
15 CALLS edges created
108 PHP_REACHES edges created
1 CALLS edges created
1 PHP_REACHES edges created
28 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
23272 PHP_REACHES edges created
27928 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 9301 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:01.617537.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 33 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:40.414476.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 816 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:25.886674.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 729 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.183708.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:16.451622.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:13.323109.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.069491.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.026630.

33 CALLS edges created
1000 PHP_REACHES edges created
1545 PHP_REACHES edges created
1578 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 1235 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.252479.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
6 SQL operations to process.
{"CURLOPT_CUSTOMREQUEST": "$request->getMethod()", "CURLOPT_URL": "$request->getUri()"}
SQL command ({"CURLOPT_CUSTOMREQUEST": "$request->getMethod()", "CURLOPT_URL": "$request->getUri()"}) cannot be parsed correct.
PRAGMA foreign_keys = ON
SQL command (PRAGMA foreign_keys = ON) cannot be parsed correct.
CREATE TABLE IF NOT EXISTS access_tokens (
                user_id TEXT NOT NULL,
                provider_id TEXT NOT NULL,
                issued_at DATETIME NOT NULL,
                access_token TEXT NOT NULL,
                token_type TEXT NOT NULL,
                expires_in INT,
                refresh_token TEXT,
                scope TEXT NOT NULL
            )
SQL command (CREATE TABLE IF NOT EXISTS access_tokens ( user_id TEXT NOT NULL, provider_id TEXT NOT NULL, issued_at DATETIME NOT NULL, access_token TEXT NOT NULL, token_type TEXT NOT NULL, expires_in INT, refresh_token TEXT, scope TEXT NOT NULL )) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [8973, 11568, 11775, 11849, 11506, 11526]
Added 0 SQL nodes. 0 out of 6 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:01.883464.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'sprintf("%s: %s", get_class($e), $e->getMessage())'' cannot be parsed correct.
HTML code '$'sprintf("(%s)", $errorDescription)'' cannot be parsed correct.
HTML code '$'sprintf("%s: %s", get_class($e), $e->getMessage())'' cannot be parsed correct.
HTML code '$'var_export($e->getResponse(), true)'' cannot be parsed correct.
HTML code '$'sprintf("%s: %s", get_class($e), $e->getMessage())'' cannot be parsed correct.
HTML code '$'sprintf("<pre>%s</pre>", var_export($response, true))'' cannot be parsed correct.
HTML code '$'sprintf("%s: %s", get_class($e), $e->getMessage())'' cannot be parsed correct.
HTML code '$'var_export($e->getResponse(), true)'' cannot be parsed correct.
HTML code '$'sprintf("%s: %s", get_class($e), $e->getMessage())'' cannot be parsed correct.
HTML code '$'<p>Redirecting to payment window</p>'' cannot be parsed correct.
HTML code '$'<form action=$paymentWindow->getActionUrl()" method="post" target="_top" id="onpay_form">'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="$key" value="$formField"'' cannot be parsed correct.
HTML code '$'ent2ncr($html)'' cannot be parsed correct.
HTML code '$'ent2ncr("<h3>" . __("No connection to OnPay", "wc-onpay") . "</h3>")'' cannot be parsed correct.
HTML code '$'ent2ncr($this->getOnboardingHtml())'' cannot be parsed correct.
HTML code '$'ent2ncr("<hr />")'' cannot be parsed correct.
HTML code '$'ent2ncr("<a href=" . $onpayApi->authorize() . "" class="button-primary">" . __("Log in with OnPay account", "wc-onpay") . "</a>")'' cannot be parsed correct.
HTML code '$'$order->get_meta($this::"WC_ONPAY_ID" . "_order_split")'' cannot be parsed correct.
HTML code '$'<div class="woocommerce-error">The payment failed. Please try again.</div>'' cannot be parsed correct.
HTML code '$'ent2ncr($html)'' cannot be parsed correct.
HTML code '$'ent2ncr("<h3>" . __("No connection to OnPay", "wc-onpay") . "</h3>")'' cannot be parsed correct.
HTML code '$'ent2ncr("<h3>" . __("Invalid OnPay token, please login on settings page", "wc-onpay") . "</h3>")'' cannot be parsed correct.
HTML code '$'Pending payment'' cannot be parsed correct.
HTML code '$'Error: $exception->getMessage()'' cannot be parsed correct.
HTML code '$'$notice'' cannot be parsed correct.
HTML code '$'ent2ncr($html)'' cannot be parsed correct.
HTML code '$'</form>'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:02.417514.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.054424.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 0 do_action/apply_filters calls and 18 add_action/add_filter calls. Now connecting do-add pairs.
Added 0 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:00.808124.

0 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running DbaseDetector
### Start running FrontBaseDetector
### Finish running FileProDetector
### Start running HashDetector
### Finish running DbplusDetector
### Start running IBMDb2Detector
### Finish running FirebirdInterBaseDetector
### Start running InformixDetector
### Finish running CubridDetector
### Start running IngresDetector
### Finish running FrontBaseDetector
### Start running maxdbDetector
### Finish running InformixDetector
### Start running MongoDbDetector
### Finish running ArrayElementDetector
### Start running MongoDetector
### Finish running IngresDetector
### Start running MsqlDetector
### Finish running IBMDb2Detector
### Start running MySQLDetector
### Finish running MongoDetector
### Start running MySQLiDetector
### Finish running MySQLDetector
### Start running Oci8Detector
### Finish running MsqlDetector
### Start running OpenSSLDetector
### Finish running MongoDbDetector
### Start running ParadoxDetector
### Finish running Oci8Detector
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
