Timeout in resolving values
Timeout in running neo4j query
Running Main.py on bulk-delete

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.522797.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.536602.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 535 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.647739.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 54 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.670521.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3043 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.835614.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 230 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:04.042286.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 47 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.085907.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1650 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:01.939291.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 30134
Added 24575 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 56104
Added 25970 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:04.782062.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 843 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:28.378029.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 635 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.205666.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:03.241126.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:18.195236.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.084398.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.037178.

132 CALLS edges created
1000 PHP_REACHES edges created
1478 PHP_REACHES edges created
1610 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 1294 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.203874.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
11 SQL operations to process.
select ID from $wpdb where post_type = 'revision'
SQL command (select ID from $wpdb where post_type = 'revision') cannot be parsed correct.
$this->build_query_options($options, $query)
SQL command ($this->build_query_options($options, $query)) cannot be parsed correct.
wp_parse_args($query, $defaults)
SQL command (wp_parse_args($query, $defaults)) cannot be parsed correct.
SELECT DISTINCT(meta_key) FROM $wpdbusermeta ORDER BY meta_key
SQL command (SELECT DISTINCT(meta_key) FROM $wpdbusermeta ORDER BY meta_key) cannot be parsed correct.
SHOW TABLES LIKE '$wpdbsimple_login_log'
SQL command (SHOW TABLES LIKE '$wpdbsimple_login_log') cannot be parsed correct.
bd_build_query_options($delete_options, $options)
SQL command (bd_build_query_options($delete_options, $options)) cannot be parsed correct.
select ID from $wpdb where post_type = 'revision'
SQL command (select ID from $wpdb where post_type = 'revision') cannot be parsed correct.
SELECT DISTINCT(meta_key) FROM $wpdbusermeta ORDER BY meta_key
SQL command (SELECT DISTINCT(meta_key) FROM $wpdbusermeta ORDER BY meta_key) cannot be parsed correct.
wp_parse_args($options, $defaults)
SQL command (wp_parse_args($options, $defaults)) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [5446, 16260, 18694, 21132, 22947, 23514, 32417, 44763, 48755, 54161, 56059]
Added 0 SQL nodes. 0 out of 11 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:03.074350.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'$this->addon_upsell_info->get_upsell_message()'' cannot be parsed correct.
HTML code '$'$this->addon_upsell_info->get_buy_url()'' cannot be parsed correct.
HTML code '$'$this_label_page_title'' cannot be parsed correct.
HTML code '$'$this_messages_warning_message'' cannot be parsed correct.
HTML code '$'$this_field_slug'' cannot be parsed correct.
HTML code '$'$this_field_slug'' cannot be parsed correct.
HTML code '$'$this_field_slug'' cannot be parsed correct.
HTML code '$'$this_field_slug'' cannot be parsed correct.
HTML code '$'$role'' cannot be parsed correct.
HTML code '$'$role_details_name'' cannot be parsed correct.
HTML code '$'absint($this->get_user_count_by_role($role, $users_count))'' cannot be parsed correct.
HTML code '$'Users'' cannot be parsed correct.
HTML code '$'$this_field_slug'' cannot be parsed correct.
HTML code '$'$post_status'' cannot be parsed correct.
HTML code '$'$post_status'' cannot be parsed correct.
HTML code '$'$post_status'' cannot be parsed correct.
HTML code '$'$post_status'' cannot be parsed correct.
HTML code '$'absint($post_count->$post_status->name) '' cannot be parsed correct.
HTML code '$'Posts'' cannot be parsed correct.
HTML code '$'$this_field_slug'' cannot be parsed correct.
HTML code '$'$post_type'' cannot be parsed correct.
HTML code '$'$post_type'' cannot be parsed correct.
HTML code '$'$post_type'' cannot be parsed correct.
HTML code '$'$post_type'' cannot be parsed correct.
HTML code '$'smbd_$this_field_slug'' cannot be parsed correct.
HTML code '$'$post_type'' cannot be parsed correct.
HTML code '$'$status_key'' cannot be parsed correct.
HTML code '$'$status_value'' cannot be parsed correct.
HTML code '$'$this_field_slug'' cannot be parsed correct.
HTML code '$'$class'' cannot be parsed correct.
HTML code '$'<option value=$operator"{"=": "equal to", "!=": "not equal to", "IN": "in", "NOT IN": "not in", "LIKE": "contains", "NOT LIKE": "not contains", "EXISTS": "exists", "NOT EXISTS": "not exists", "STARTS_WITH": "starts with", "ENDS_WITH": "ends with"}_$operator</option>'' cannot be parsed correct.
HTML code '$'$this_field_slug'' cannot be parsed correct.
HTML code '$'sanitize_html_class($this->enable_ajax_if_needed_to_dropdown_class_name(count($tags), "select2-taxonomy"))'' cannot be parsed correct.
HTML code '$'absint($tag->term_id)'' cannot be parsed correct.
HTML code '$'$tag'' cannot be parsed correct.
HTML code '$'absint($tag->count)'' cannot be parsed correct.
HTML code '$'Posts'' cannot be parsed correct.
HTML code '$'$this_field_slug'' cannot be parsed correct.
HTML code '$'All sticky posts'' cannot be parsed correct.
HTML code '$'No role'' cannot be parsed correct.
HTML code '$'absint($users_count["avail_roles"]["none"])'' cannot be parsed correct.
HTML code '$'Users'' cannot be parsed correct.
HTML code '$'$this_field_slug'' cannot be parsed correct.
HTML code '$'$taxonomy'' cannot be parsed correct.
HTML code '$'$taxonomy ($taxonomy)'' cannot be parsed correct.
HTML code '$'$taxonomy'' cannot be parsed correct.
HTML code '$'$taxonomy ($taxonomy)'' cannot be parsed correct.
HTML code '$'$this_field_slug'' cannot be parsed correct.
HTML code '$'sanitize_html_class($this->enable_ajax_if_needed_to_dropdown_class_name(count($categories), "select2-taxonomy"))'' cannot be parsed correct.
HTML code '$'absint($category->cat_ID)'' cannot be parsed correct.
HTML code '$'$category'' cannot be parsed correct.
HTML code '$'absint($category->count)'' cannot be parsed correct.
HTML code '$'Posts'' cannot be parsed correct.
HTML code '$'$this_field_slug'' cannot be parsed correct.
HTML code '$'$this_field_slug'' cannot be parsed correct.
HTML code '$'$this_field_slug'' cannot be parsed correct.
HTML code '$'$this_field_slug'' cannot be parsed correct.
HTML code '$'$class'' cannot be parsed correct.
HTML code '$'<option value=$operator"{"=": "equal to", "!=": "not equal to", "<": "less than", "<=": "less than or equal to", ">": "greater than", ">=": "greater than or equal to", "IN": "in", "NOT IN": "not in", "BETWEEN": "between", "NOT BETWEEN": "not between", "EXISTS": "exists", "NOT EXISTS": "not exists"}_$operator</option>'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'sanitize_html_class($pro_class)'' cannot be parsed correct.
HTML code '$'bd_generate_help_tooltip($markup, $content)'' cannot be parsed correct.
HTML code '$'count($sticky_posts)'' cannot be parsed correct.
HTML code '$'Posts'' cannot be parsed correct.
HTML code '$'$this_field_slug'' cannot be parsed correct.
HTML code '$'absint($post->ID)'' cannot be parsed correct.
HTML code '$'$post'' cannot be parsed correct.
HTML code '$'Published on'' cannot be parsed correct.
HTML code '$'get_the_date(get_option("date_format"), $post->ID)'' cannot be parsed correct.
HTML code '$' by '' cannot be parsed correct.
HTML code '$'$post'' cannot be parsed correct.
HTML code '$'$this_field_slug'' cannot be parsed correct.
HTML code '$'$this_field_slug'' cannot be parsed correct.
HTML code '$'$this_field_slug'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$post_type'' cannot be parsed correct.
HTML code '$'$post_type'' cannot be parsed correct.
HTML code '$'$post_type'' cannot be parsed correct.
HTML code '$'$post_type'' cannot be parsed correct.
HTML code '$'$this_field_slug'' cannot be parsed correct.
HTML code '$'$this_field_slug'' cannot be parsed correct.
HTML code '$'$this_field_slug'' cannot be parsed correct.
HTML code '$'$this_field_slug'' cannot be parsed correct.
HTML code '$'$this_field_slug'' cannot be parsed correct.
HTML code '$'disabled'' cannot be parsed correct.
HTML code '$'$this_field_slug'' cannot be parsed correct.
HTML code '$'$this_field_slug'' cannot be parsed correct.
HTML code '$'disabled'' cannot be parsed correct.
HTML code '$'$this_field_slug'' cannot be parsed correct.
HTML code '$'$this_field_slug'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$value_display'' cannot be parsed correct.
HTML code '$'sanitize_html_class($pro_class)'' cannot be parsed correct.
HTML code '$'wp_json_encode($response)'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$item_schedule'' cannot be parsed correct.
HTML code '$'$item_args_0_cron_label'' cannot be parsed correct.
HTML code '$'$item_type'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'Delete based on comment meta key name only'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'Delete based on comment meta key name and value'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'Delete based on post meta key name and value'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'Delete based on post meta key name only'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'Delete based on post meta key name prefix or postfix'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'Delete based on user meta key name only'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'Delete based on user meta key name and value'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$wpdb->get_var("select count(*) from "$wpdb->posts" where post_type = \\'revision\\'") '' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$tax'' cannot be parsed correct.
HTML code '$'get_taxonomies([], "objects")_$tax_labels_name'' cannot be parsed correct.
HTML code '$'$tax'' cannot be parsed correct.
HTML code '$'$term'' cannot be parsed correct.
HTML code '$'$term'' cannot be parsed correct.
HTML code '$'$term '' cannot be parsed correct.
HTML code '$'$key_addon-name'' cannot be parsed correct.
HTML code '$'$key_license'' cannot be parsed correct.
HTML code '$'$key_expires'' cannot be parsed correct.
HTML code '$'$key_validity'' cannot be parsed correct.
HTML code '$'$key_addon-code'' cannot be parsed correct.
HTML code '$'date_i18n($date_format, $timestamp + get_option("gmt_offset") * 60 * 60) ($timestamp)'' cannot be parsed correct.
HTML code '$'$event_schedule'' cannot be parsed correct.
HTML code '$'$hook'' cannot be parsed correct.
HTML code '$'$this_action'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'&nbspbd_generate_help_tooltip($markup, $content)'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'Adds the ability to delete posts based on user role'' cannot be parsed correct.
HTML code '$'More Info'' cannot be parsed correct.
HTML code '$'Delete from trash'' cannot be parsed correct.
HTML code '$'Adds the ability to delete posts and pages from trash'' cannot be parsed correct.
HTML code '$'More Info'' cannot be parsed correct.
HTML code '$'Scheduler Email'' cannot be parsed correct.
HTML code '$'Sends an email every time a Bulk WP scheduler runs'' cannot be parsed correct.
HTML code '$'More Info'' cannot be parsed correct.
HTML code '$'Scheduler for deleting Posts by Category'' cannot be parsed correct.
HTML code '$'Adds the ability to schedule auto delete of posts based on category'' cannot be parsed correct.
HTML code '$'More Info'' cannot be parsed correct.
HTML code '$'Scheduler for deleting Posts by Tag'' cannot be parsed correct.
HTML code '$'Adds the ability to schedule auto delete of posts based on tag'' cannot be parsed correct.
HTML code '$'More Info'' cannot be parsed correct.
HTML code '$'Scheduler for deleting Posts by Custom Taxonomy'' cannot be parsed correct.
HTML code '$'Adds the ability to schedule auto delete of posts based on custom taxonomy'' cannot be parsed correct.
HTML code '$'More Info'' cannot be parsed correct.
HTML code '$'Scheduler for deleting Posts by Custom Post Type'' cannot be parsed correct.
HTML code '$'Adds the ability to schedule auto delete of posts based on custom post type'' cannot be parsed correct.
HTML code '$'More Info'' cannot be parsed correct.
HTML code '$'Scheduler for deleting Posts by Post Status'' cannot be parsed correct.
HTML code '$'Adds the ability to schedule auto delete of posts based on post status like drafts, pending posts, scheduled posts etc.'' cannot be parsed correct.
HTML code '$'More Info'' cannot be parsed correct.
HTML code '$'Scheduler for deleting Pages by Status'' cannot be parsed correct.
HTML code '$'Adds the ability to schedule auto delete pages based on status'' cannot be parsed correct.
HTML code '$'More Info'' cannot be parsed correct.
HTML code '$'Scheduler for deleting Users by User Role'' cannot be parsed correct.
HTML code '$'Adds the ability to schedule auto delete of users based on user role'' cannot be parsed correct.
HTML code '$'More Info'' cannot be parsed correct.
HTML code '$'Scheduler for deleting Users by User Meta'' cannot be parsed correct.
HTML code '$'Adds the ability to schedule auto delete of users based on user meta'' cannot be parsed correct.
HTML code '$'More Info'' cannot be parsed correct.
HTML code '$'Delete Post Meta Fields'' cannot be parsed correct.
HTML code '$'Adds the ability to delete post meta fields based on value and to schedule automatic deletion'' cannot be parsed correct.
HTML code '$'More Info'' cannot be parsed correct.
HTML code '$'Delete Comment Meta Fields'' cannot be parsed correct.
HTML code '$'Adds the ability to delete comment meta fields based on value and to schedule automatic deletion'' cannot be parsed correct.
HTML code '$'More Info'' cannot be parsed correct.
HTML code '$'Delete User Meta Fields'' cannot be parsed correct.
HTML code '$'Adds the ability to delete user meta fields based on value and to schedule automatic deletion'' cannot be parsed correct.
HTML code '$'More Info'' cannot be parsed correct.
HTML code '$'Delete attachment'' cannot be parsed correct.
HTML code '$'Adds the ability to delete attachments based on whether they are attached to a post or not'' cannot be parsed correct.
HTML code '$'More Info'' cannot be parsed correct.
HTML code '$'Delete Jetpack Contact Form Messages'' cannot be parsed correct.
HTML code '$'Adds the ability to delete Jetpack Contact Form Messages based on filters and to schedule automatic deletion'' cannot be parsed correct.
HTML code '$'More Info'' cannot be parsed correct.
HTML code '$'Delete posts by custom field'' cannot be parsed correct.
HTML code '$'Adds the ability to delete posts based on custom fields'' cannot be parsed correct.
HTML code '$'More Info'' cannot be parsed correct.
HTML code '$'Delete posts by title'' cannot be parsed correct.
HTML code '$'Adds the ability to delete posts based on title'' cannot be parsed correct.
HTML code '$'More Info'' cannot be parsed correct.
HTML code '$'Delete posts by duplicate title'' cannot be parsed correct.
HTML code '$'Adds the ability to delete posts based on duplicate title'' cannot be parsed correct.
HTML code '$'More Info'' cannot be parsed correct.
HTML code '$'Delete posts by attachment'' cannot be parsed correct.
HTML code '$'Adds the ability to delete posts based on whether it contains attachment or not'' cannot be parsed correct.
HTML code '$'More Info'' cannot be parsed correct.
HTML code '$'Delete posts by user role'' cannot be parsed correct.
HTML code '$'$this_label_page_title'' cannot be parsed correct.
HTML code '$'$this_messages_warning_message'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'disabled'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$post_type'' cannot be parsed correct.
HTML code '$'$post_type'' cannot be parsed correct.
HTML code '$'$post_type'' cannot be parsed correct.
HTML code '$'$post_type'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$item_schedule'' cannot be parsed correct.
HTML code '$'$item_type'' cannot be parsed correct.
HTML code '$'<tr class="plugin-update-tr" id="$this_slug-update" data-slug="$this_slug" data-plugin="$this_slug/$file"'' cannot be parsed correct.
HTML code '$'<div style="background:#fff;padding:10px;">$this->get_cached_version_info($cache_key)_sections_changelog</div>'' cannot be parsed correct.
HTML code '$'sprintf(__("Addon is not activated. To activate the addon, please <a href="%1$s">enter your license key</a>. If you don\\'t have a license key, then you can <a href="%2$s" target="_blank">purchase one</a>.", "bulk-delete"), esc_url(get_bloginfo("wpurl") . "/wp-admin/admin.php?page=" . Bulk_Delete::"ADDON_PAGE_SLUG"), esc_url($addon_url))'' cannot be parsed correct.
HTML code '$'sprintf(__("The license for this addon is either invalid or has expired. Please <a href="%1$s" target="_blank">renew the license</a> or <a href="%2$s">enter a new license key</a> to receive updates and support.", "bulk-delete"), esc_url($addon_url), esc_url(get_bloginfo("wpurl") . "/wp-admin/admin.php?page=" . Bulk_Delete::"ADDON_PAGE_SLUG"))'' cannot be parsed correct.
HTML code '$'$type'' cannot be parsed correct.
HTML code '$'$type'' cannot be parsed correct.
HTML code '$'Delete based on comment meta key name only'' cannot be parsed correct.
HTML code '$'Delete based on comment meta key name and value'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$value_display'' cannot be parsed correct.
HTML code '$'$type'' cannot be parsed correct.
HTML code '$'$type'' cannot be parsed correct.
HTML code '$'Delete based on post meta key name only'' cannot be parsed correct.
HTML code '$'Delete based on post meta key name prefix or postfix'' cannot be parsed correct.
HTML code '$'Delete based on post meta key name and value'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$value_display'' cannot be parsed correct.
HTML code '$'$role'' cannot be parsed correct.
HTML code '$'$role'' cannot be parsed correct.
HTML code '$'$count '' cannot be parsed correct.
HTML code '$'Delete based on user meta key name only'' cannot be parsed correct.
HTML code '$'Delete based on user meta key name and value'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'Delete all Contact Form Messages'' cannot be parsed correct.
HTML code '$'FEEDBACK_POST_TYPE'' cannot be parsed correct.
HTML code '$'in total'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$value_display'' cannot be parsed correct.
HTML code '$'$value_display'' cannot be parsed correct.
HTML code '$'page '' cannot be parsed correct.
HTML code '$'page '' cannot be parsed correct.
HTML code '$'page '' cannot be parsed correct.
HTML code '$'page '' cannot be parsed correct.
HTML code '$'page '' cannot be parsed correct.
HTML code '$'absint($post_count->$post_status->name) '' cannot be parsed correct.
HTML code '$'Posts'' cannot be parsed correct.
HTML code '$'All Sticky Posts'' cannot be parsed correct.
HTML code '$'absint($sticky_post_count)'' cannot be parsed correct.
HTML code '$'Posts'' cannot be parsed correct.
HTML code '$'Note'' cannot be parsed correct.
HTML code '$'The date filter will not work for sticky posts'' cannot be parsed correct.
HTML code '$'$post_status'' cannot be parsed correct.
HTML code '$'$post_status'' cannot be parsed correct.
HTML code '$'$post_status'' cannot be parsed correct.
HTML code '$'$post_status'' cannot be parsed correct.
HTML code '$'absint($tag->term_id)'' cannot be parsed correct.
HTML code '$'$tag'' cannot be parsed correct.
HTML code '$'$tag'' cannot be parsed correct.
HTML code '$'Posts'' cannot be parsed correct.
HTML code '$'$category'' cannot be parsed correct.
HTML code '$'$category'' cannot be parsed correct.
HTML code '$'$category'' cannot be parsed correct.
HTML code '$'Posts'' cannot be parsed correct.
HTML code '$'$tax'' cannot be parsed correct.
HTML code '$'get_taxonomies(["public" => true, "_builtin" => false], "objects")_$tax_labels_name'' cannot be parsed correct.
HTML code '$'$tax'' cannot be parsed correct.
HTML code '$'$term'' cannot be parsed correct.
HTML code '$'$term'' cannot be parsed correct.
HTML code '$'$term '' cannot be parsed correct.
HTML code '$'$wpdb->get_var("select count(*) from "$wpdb->posts" where post_type = \\'revision\\'") '' cannot be parsed correct.
HTML code '$'$type'' cannot be parsed correct.
HTML code '$'$count'' cannot be parsed correct.
HTML code '$'Yes
No
'' cannot be parsed correct.
HTML code '$'<input type="text" class="$size-text" id="$option_name[$args_id]" name="$args_option[$args_id]" value="stripslashes($value)"'' cannot be parsed correct.
HTML code '$'site_url()
'' cannot be parsed correct.
HTML code '$'home_url()
'' cannot be parsed correct.
HTML code '$'$_SERVER_HTTP_USER_AGENT'' cannot be parsed correct.
HTML code '$'get_option("permalink_structure")
'' cannot be parsed correct.
HTML code '$'bd_get_current_theme_name()
'' cannot be parsed correct.
HTML code '$'bd_identify_host()

'' cannot be parsed correct.
HTML code '$'implode(", ", $post_types)
'' cannot be parsed correct.
HTML code '$'$post_type'' cannot be parsed correct.
HTML code '$'str_repeat(" ", 26 - strlen($post_type))'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'implode(", ", $taxonomies)
'' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'get_bloginfo("version")
'' cannot be parsed correct.
HTML code '$'PHP_VERSION
'' cannot be parsed correct.
HTML code '$'$wpdb->db_version()
'' cannot be parsed correct.
HTML code '$'$_SERVER_SERVER_SOFTWARE
'' cannot be parsed correct.
HTML code '$'WP_MEMORY_LIMIT'' cannot be parsed correct.
HTML code '$'WP_MAX_MEMORY_LIMIT'' cannot be parsed correct.
HTML code '$'ini_get("memory_limit")
'' cannot be parsed correct.
HTML code '$'Enabled
Disabled
Not set
'' cannot be parsed correct.
HTML code '$'Enabled
Disabled
Not set
'' cannot be parsed correct.
HTML code '$'Enabled
Disabled
Not set
'' cannot be parsed correct.
HTML code '$'get_option("gmt_offset")'' cannot be parsed correct.
HTML code '$'Yes
No
Not set
'' cannot be parsed correct.
HTML code '$'WP_CRON_LOCK_TIMEOUTNot set'' cannot be parsed correct.
HTML code '$'EMPTY_TRASH_DAYSNot set'' cannot be parsed correct.
HTML code '$'YesNo'' cannot be parsed correct.
HTML code '$'ini_get("upload_max_filesize")
'' cannot be parsed correct.
HTML code '$'ini_get("post_max_size")
'' cannot be parsed correct.
HTML code '$'ini_get("upload_max_filesize")
'' cannot be parsed correct.
HTML code '$'ini_get("max_execution_time")
'' cannot be parsed correct.
HTML code '$'ini_get("max_input_vars")
'' cannot be parsed correct.
HTML code '$'ini_get("arg_separator.output")
'' cannot be parsed correct.
HTML code '$'YesNo'' cannot be parsed correct.
HTML code '$'$wpdb'' cannot be parsed correct.
HTML code '$'EnabledDisabled'' cannot be parsed correct.
HTML code '$'ini_get("session.name")'' cannot be parsed correct.
HTML code '$'ini_get("session.cookie_path")'' cannot be parsed correct.
HTML code '$'ini_get("session.save_path")'' cannot be parsed correct.
HTML code '$'OnOff'' cannot be parsed correct.
HTML code '$'OnOff'' cannot be parsed correct.
HTML code '$'On (ini_get("display_errors"))N/A'' cannot be parsed correct.
HTML code '$'Your server supports fsockopen.Your server does not support fsockopen.'' cannot be parsed correct.
