Timeout in resolving values
Timeout in running neo4j query
Running Main.py on edd-securionpay

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.157079.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.014005.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 143 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.600080.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 1 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.645175.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 803 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:00.982652.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 29 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.288096.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 2 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.092771.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 168 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:03.121242.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 8289
Added 7143 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 8289
Added 0 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:01.527473.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running DbaseDetector
### Start running FrontBaseDetector
### Finish running DbplusDetector
### Start running HashDetector
### Finish running FileProDetector
### Start running IBMDb2Detector
### Finish running CubridDetector
### Start running InformixDetector
### Finish running FirebirdInterBaseDetector
### Start running IngresDetector
### Finish running FrontBaseDetector
### Start running maxdbDetector
### Finish running InformixDetector
### Start running MongoDbDetector
### Finish running IngresDetector
### Start running MongoDetector
### Finish running IBMDb2Detector
### Start running MsqlDetector
### Finish running ArrayElementDetector
### Start running MySQLDetector
### Finish running MongoDetector
### Start running MySQLiDetector
### Finish running MsqlDetector
### Start running Oci8Detector
### Finish running MySQLDetector
### Start running OpenSSLDetector
### Finish running MongoDbDetector
### Start running ParadoxDetector
### Finish running Oci8Detector
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
### Finish running PasswordHashingDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running HashDetector
### Start running PHPRetrievalDetector
### Finish running PHPIncludedDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running OpenSSLDetector
### Start running PhpVarDetector
### Finish running PhpVarDetector
### Start running PostgreSQLDetector
### Finish running PHPRetrievalDetector
### Start running PropertyDetector
### Finish running PHPStorageDetector
### Start running Sqlite3Detector
### Finish running PostgreSQLDetector
### Start running SqliteDetector
### Finish running SqliteDetector
### Start running SqlServerDetector
### Finish running PropertyDetector
### Start running SybaseDetector
### Finish running Sqlite3Detector
### Start running TokyoTyrantDetector
### Finish running SybaseDetector
### Start running UserInputDetector
### Finish running maxdbDetector
### Start running VariableDetector
### Finish running TokyoTyrantDetector
### Start running WordpressHashingFnDetector
### Finish running MySQLiDetector
### Start running WordPressRemoteDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressRetrievalDetector
### Finish running SqlServerDetector
### Start running WordPressStorageDetector
### Finish running UserInputDetector
### Start running WP_UserDetector
### Finish running WordPressStorageDetector
### Start running GenericDatabaseUsageDetector
### Finish running WP_UserDetector
### Start running GenericEncryptionDetector
### Finish running WordPressRetrievalDetector
### Start running DeletionDetector
### Finish running WordPressRemoteDetector
### Start running UninstallDetector
### Finish running GenericDatabaseUsageDetector
### Finish running VariableDetector
### Finish running GenericEncryptionDetector
### Finish running UninstallDetector
### Finish running DeletionDetector
### Finish running PhpCurlDetector
### Finished running detectors
includes/vendor/securionpay/securionpay-php/lib/SecurionPay/SecurionPayGateway.php:427
  - hash_hmac called with approved hash algorithm sha256. 

includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/AddressRequest.php:64
  - variable '$country' of personal types {'country'} is found.
  - Data types: country
includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/BillingRequest.php:27
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/BlacklistRuleRequest.php:84
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CardRequest.php:84
  - variable '$addressLine1' of personal types {'address'} is found.
  - Data types: address
includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CardRequest.php:94
  - variable '$addressLine2' of personal types {'address'} is found.
  - Data types: address
includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CardRequest.php:104
  - variable '$addressCity' of personal types {'address'} is found.
  - Data types: address
includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CardRequest.php:114
  - variable '$addressState' of personal types {'address'} is found.
  - Data types: address
includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CardRequest.php:124
  - variable '$addressZip' of personal types {'address'} is found.
  - Data types: address
includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CardRequest.php:134
  - variable '$addressCountry' of personal types {'country', 'address'} is found.
  - Data types: country, address
includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CardUpdateRequest.php:64
  - variable '$addressCountry' of personal types {'country', 'address'} is found.
  - Data types: country, address
includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CardUpdateRequest.php:74
  - variable '$addressCity' of personal types {'address'} is found.
  - Data types: address
includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CardUpdateRequest.php:84
  - variable '$addressState' of personal types {'address'} is found.
  - Data types: address
includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CardUpdateRequest.php:94
  - variable '$addressZip' of personal types {'address'} is found.
  - Data types: address
includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CardUpdateRequest.php:104
  - variable '$addressLine1' of personal types {'address'} is found.
  - Data types: address
includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CardUpdateRequest.php:114
  - variable '$addressLine2' of personal types {'address'} is found.
  - Data types: address
includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CustomerRecordRequest.php:14
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CustomerRequest.php:14
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/CustomerUpdateRequest.php:24
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/FraudCheckDataRequest.php:24
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/ShippingRequest.php:27
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/TokenRequest.php:64
  - variable '$addressLine1' of personal types {'address'} is found.
  - Data types: address
includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/TokenRequest.php:74
  - variable '$addressLine2' of personal types {'address'} is found.
  - Data types: address
includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/TokenRequest.php:84
  - variable '$addressCity' of personal types {'address'} is found.
  - Data types: address
includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/TokenRequest.php:94
  - variable '$addressState' of personal types {'address'} is found.
  - Data types: address
includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/TokenRequest.php:104
  - variable '$addressZip' of personal types {'address'} is found.
  - Data types: address
includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Request/TokenRequest.php:114
  - variable '$addressCountry' of personal types {'country', 'address'} is found.
  - Data types: country, address 

includes/vendor/securionpay/securionpay-php/lib/SecurionPay/Connection/WordPressConnection.php:32
  - API call to wp_remote_request($url, ["method" => $httpMethod, "headers" => $headers, "body" => $requestBody, "timeout" => 62]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote 

edd-securionpay.php:40
  - RETRIEVAL call to get_option("active_plugins") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option 

edd-securionpay.php:367
  - STORAGE call to $payment->update_meta("_edd_securionpay_refunded", true) alters data types {'meta'}. Passed arguments: 0: $meta_id (int), 1: $meta_key (string), 2: $meta_value (string). Returns (bool).
  - Data types: meta 

includes/vendor/securionpay/securionpay-php/lib/SecurionPay/SecurionPayGateway.php:427
  - CRYPTOGRAPHY call to hash_hmac("sha256", $data, $this->privateKey). 

By data type:
address
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'country', 'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'country', 'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'country', 'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
country
	VariableDetector.(unknown) - {'country'}
	VariableDetector.(unknown) - {'country', 'address'}
	VariableDetector.(unknown) - {'country', 'address'}
	VariableDetector.(unknown) - {'country', 'address'}
email
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
meta
	WordPressStorageDetector.$payment->update_meta("_edd_securionpay_refunded", true) - {'meta'}
none
	GenericEncryptionDetector.hash_hmac("sha256", $data, $this->privateKey) - set()
	HashDetector.(unknown) - set()
option
	WordPressRetrievalDetector.get_option("active_plugins") - {'option'}
remote
	WordPressRemoteDetector.(unknown) - {'remote'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:09.226793.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 0 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.048912.

0 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
Tainted 26 nodes as PERSONAL
In total, tainted 26 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
Tainted 8 nodes as ENCRYPTED
In total, tainted 8 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:00:01.533472.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 0:01:51.485828!
CRYPTOGRAPHY call to hash_hmac("sha256", $data, $this->privateKey).,None,None
hash_hmac called with approved hash algorithm sha256.,sha256,None
variable '$country' of personal types {'country'} is found.,,None
variable '$address' of personal types {'address'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$addressCity' of personal types {'address'} is found.,,None
variable '$addressState' of personal types {'address'} is found.,,None
variable '$addressZip' of personal types {'address'} is found.,,None
variable '$addressCountry' of personal types {'country', 'address'} is found.,,None
variable '$addressLine1' of personal types {'address'} is found.,,None
variable '$addressLine2' of personal types {'address'} is found.,,None
variable '$addressLine1' of personal types {'address'} is found.,,None
variable '$addressLine2' of personal types {'address'} is found.,,None
variable '$addressCountry' of personal types {'country', 'address'} is found.,,None
variable '$addressCity' of personal types {'address'} is found.,,None
variable '$addressState' of personal types {'address'} is found.,,None
variable '$addressZip' of personal types {'address'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$address' of personal types {'address'} is found.,,None
variable '$addressZip' of personal types {'address'} is found.,,None
variable '$addressCountry' of personal types {'country', 'address'} is found.,,None
variable '$addressLine1' of personal types {'address'} is found.,,None
variable '$addressLine2' of personal types {'address'} is found.,,None
variable '$addressCity' of personal types {'address'} is found.,,None
variable '$addressState' of personal types {'address'} is found.,,None
API call to wp_remote_request($url, ["method" => $httpMethod, "headers" => $headers, "body" => $requestBody, "timeout" => 62]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
RETRIEVAL call to get_option("active_plugins") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
STORAGE call to $payment->update_meta("_edd_securionpay_refunded", true) alters data types {'meta'}. Passed arguments: 0: $meta_id (int), 1: $meta_key (string), 2: $meta_value (string). Returns (bool).,None,None
Finding all hooks in the current plugin...
Storing all hook information in the current plugin...

############################
### Incompliance Finding ###
############################

We found following evidences that your plugin is in violation of General Data Protection Regulation (GDPR).
[main] Found at least one personal data usage in the plugin. Analyzing the plugin. 

[has_storage] Storage check is NONE 

[third_party] Third party usage is NONE for data types [] 

[main] Applicable GDPR requirements: ['encryption', 'third_party'] 

[main] Is third_party in violation? False 

[main] Is encryption in violation? False 

[main] Complaint? True 

No findings
