Timeout in resolving values
Timeout in running neo4j query
Running Main.py on omise

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.549490.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.117022.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 190 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.900451.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 2 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.594260.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 1566 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.202526.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 393 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:04.940928.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 44 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.086213.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 662 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:12.328939.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 16530
Added 13673 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 17666
Added 1136 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:02.159299.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'<th style="text-align: center; padding: 10px;" class="$key"$column</th>'' cannot be parsed correct.
HTML code '$'<th style="padding: 10px;" class="$key"$column</th>'' cannot be parsed correct.
HTML code '$'<td class="name">
															<a href="admin_url("admin.php?page=wc-settings&tab=checkout&section=" . strtolower($gateway->id))"$method_title</a>
														</td>'' cannot be parsed correct.
HTML code '$'<span>Yes</span>-'' cannot be parsed correct.
HTML code '$'<td class="setting" style="text-align: center;">
															<a href="admin_url("admin.php?page=wc-settings&tab=checkout&section=" . strtolower($gateway->id))"config</a>
														</td>'' cannot be parsed correct.
HTML code '$'json_encode(["deleted" => $card->isDestroyed()])'' cannot be parsed correct.
HTML code '$'json_encode($cards["data"][0])'' cannot be parsed correct.
HTML code '$'json_encode(["object" => "error", "message" => $e->getMessage()])'' cannot be parsed correct.
HTML code '$'style="margin-bottom: 4em; text-align:center;"'' cannot be parsed correct.
HTML code '$'$this->order()->get_order_number()'' cannot be parsed correct.
HTML code '$'wc_format_datetime($this->order()->get_date_created())'' cannot be parsed correct.
HTML code '$'$this->order()->get_formatted_order_total()'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->order()->get_payment_method_title())'' cannot be parsed correct.
HTML code '$'sprintf(wp_kses(__("Please bring this barcode to pay at Tesco Lotus by:<br/><strong>%1$s %2$s</strong>.", "omise"), ["br" => [], "strong" => []]), wc_format_datetime($expires_datetime, wc_date_format()), wc_format_datetime($expires_datetime, wc_time_format()))'' cannot be parsed correct.
HTML code '$'style="margin: 1em 0;"'' cannot be parsed correct.
HTML code '$'$this->barcode_svg_to_html($barcode_svg)'' cannot be parsed correct.
HTML code '$'sprintf("| &nbsp; %1$s &nbsp; 00 &nbsp; %2$s &nbsp; %3$s &nbsp; %4$s", $charge["source"]["references"]["omise_tax_id"], $charge["source"]["references"]["reference_number_1"], $charge["source"]["references"]["reference_number_2"], $charge["amount"])'' cannot be parsed correct.
HTML code '$'Print barcode'' cannot be parsed correct.
HTML code '$'style="margin-top: 4em; padding: 1em; font-size: 85%; text-align: right; background-color: #f8f8f8;"'' cannot be parsed correct.
HTML code '$'style="margin: 0; padding: 0;"'' cannot be parsed correct.
HTML code '$'wp_kses(__("
							Tesco Lotus may charge a small fee for the transaction.<br/>
							If you fail to make payment by the stated time, your order will be automatically canceled.
							", "omise"), ["br" => []])'' cannot be parsed correct.
HTML code '$'style="margin-bottom: 4em; text-align:center;"'' cannot be parsed correct.
HTML code '$'Your payment code has been sent to your email'' cannot be parsed correct.
HTML code '$'sprintf(wp_kses(__("Please find the payment instruction there or click on the link below and complete the payment by <br/><strong>%s %s</strong>.", "omise"), ["br" => [], "strong" => []]), wc_format_datetime($expires_datetime, wc_date_format()), wc_format_datetime($expires_datetime, wc_time_format()))'' cannot be parsed correct.
HTML code '$'sprintf(wp_kses(__("<a href="%s" target="_blank">Payment Link</a>", "omise"), ["a" => ["href" => [], "target" => []]]), $payment_link)'' cannot be parsed correct.
HTML code '$'style="margin-bottom: 4em; text-align:center;"'' cannot be parsed correct.
HTML code '$'Scan the QR code to pay'' cannot be parsed correct.
HTML code '$'$charge_source_scannable_code_image_download_uri'' cannot be parsed correct.
HTML code '$'$charge_source_scannable_code_image_id'' cannot be parsed correct.
HTML code '$'Payment session will time out in <span id="timer">10:00</span> minutes.'' cannot be parsed correct.
HTML code '$'We\'ve received your payment.'' cannot be parsed correct.
HTML code '$'Payment session timed out. You can still complete QR payment by scanning the code sent to your email address.'' cannot be parsed correct.
HTML code '$'$this->order->get_id()'' cannot be parsed correct.
HTML code '$'get_rest_url(null, "omise/paynow-payment-status")'' cannot be parsed correct.
HTML code '$'Scan the QR code to complete'' cannot be parsed correct.
HTML code '$'$charge_source_scannable_code_image_download_uri'' cannot be parsed correct.
HTML code '$'style="margin-bottom: 4em; text-align:center;"'' cannot be parsed correct.
HTML code '$'Scan the QR code to pay'' cannot be parsed correct.
HTML code '$'$charge_source_scannable_code_image_id'' cannot be parsed correct.
HTML code '$'$charge_source_scannable_code_image_download_uri'' cannot be parsed correct.
HTML code '$'Payment expires in: '' cannot be parsed correct.
HTML code '$'wc_format_datetime($expires_datetime, wc_date_format())'' cannot be parsed correct.
HTML code '$'wc_format_datetime($expires_datetime, wc_time_format())'' cannot be parsed correct.
HTML code '$'<div class=\'omise-qr-image\'>substr($svg_file, $position)</div>'' cannot be parsed correct.
HTML code '$'admin_url("admin-ajax.php")'' cannot be parsed correct.
HTML code '$'$order'' cannot be parsed correct.
HTML code '$'wp_create_nonce(OmisePluginHelperWcOrder->get_order_key_by_id($order))'' cannot be parsed correct.
HTML code '$'Payment successful'' cannot be parsed correct.
HTML code '$'Thank you. Your order has been paid.'' cannot be parsed correct.
HTML code '$'Payment failed'' cannot be parsed correct.
HTML code '$'Please try placing an order with a different payment method.'' cannot be parsed correct.
HTML code '$'sprintf(wp_kses(__("Please scan the QR code and pay before: <strong>%1$s %2$s</strong>", "omise"), ["strong" => []]), wc_format_datetime($expires_datetime, wc_date_format()), wc_format_datetime($expires_datetime, wc_time_format()))'' cannot be parsed correct.
HTML code '$'$orderObject->get_checkout_order_received_url()'' cannot be parsed correct.
HTML code '$'Click this link to view the order page with QR code'' cannot be parsed correct.
HTML code '$'json_encode("{ "object": "error", "message": "" . $message . "" ")'' cannot be parsed correct.
HTML code '$'$bank_code'' cannot be parsed correct.
HTML code '$'$bank_code'' cannot be parsed correct.
HTML code '$'$bank_code'' cannot be parsed correct.
HTML code '$'$bank_code'' cannot be parsed correct.
HTML code '$'$bank_name'' cannot be parsed correct.
HTML code '$'Omise WooCommerce plugin requires <strong>WooCommerce</strong> to be activated.'' cannot be parsed correct.
HTML code '$'<tr><td>$card_name</td><td>XXXX XXXX XXXX $card_last_digits</td>'' cannot be parsed correct.
HTML code '$'<td>date_i18n(get_option("date_format"), strtotime($card["created"]))</td>'' cannot be parsed correct.
HTML code '$'<td><button class=\'button delete_card\' data-card-id=\'$card_id\' data-delete-card-nonce=\'wp_create_nonce("omise_delete_card_" . $card["id"])\'>Delete</button></td></tr>'' cannot be parsed correct.
HTML code '$'FPX is currently not available.'' cannot be parsed correct.
HTML code '$'$backend'' cannot be parsed correct.
HTML code '$'$backend'' cannot be parsed correct.
HTML code '$'$backend'' cannot be parsed correct.
HTML code '$'$backend'' cannot be parsed correct.
HTML code '$'$backend'' cannot be parsed correct.
HTML code '$'$backend'' cannot be parsed correct.
HTML code '$'$backend'' cannot be parsed correct.
HTML code '$'$installment_plan_term_length'' cannot be parsed correct.
HTML code '$'sprintf(__("%d months", "omise", "omise_installment_term_option"), $installment_plan["term_length"])'' cannot be parsed correct.
HTML code '$'sprintf(__("( %s / months )", "omise", "omise_installment_payment_per_month"), wc_price($installment_plan["monthly_amount"]))'' cannot be parsed correct.
HTML code '$'sprintf(__("( interest %g%% )", "omise"), $backend->interest_rate)'' cannot be parsed correct.
HTML code '$'All installment payments are interest freeMonthly payment rates shown may be inaccurate as interest rates are subject to change by its bank issuer.'' cannot be parsed correct.
HTML code '$'There are no installment plans available for this purchase amount  (minimum amount is 2,000 THB).'' cannot be parsed correct.
HTML code '$'$backend'' cannot be parsed correct.
HTML code '$'$backend'' cannot be parsed correct.
HTML code '$'$backend'' cannot be parsed correct.
HTML code '$'$backend'' cannot be parsed correct.
HTML code '$'$backend'' cannot be parsed correct.
HTML code '$'There are no payment methods available.'' cannot be parsed correct.
HTML code '$'checked=checked'' cannot be parsed correct.
HTML code '$'$card_id'' cannot be parsed correct.
HTML code '$'$card_id'' cannot be parsed correct.
HTML code '$'$card_id'' cannot be parsed correct.
HTML code '$'<strong>$card_brand</strong> xxxx$card_last_digits'' cannot be parsed correct.
HTML code '$'card-exists'' cannot be parsed correct.
HTML code '$'</tr>'' cannot be parsed correct.
HTML code '$'<tr>'' cannot be parsed correct.
HTML code '$'<td class="status" style="text-align: center;">'' cannot be parsed correct.
HTML code '$'</td>'' cannot be parsed correct.
HTML code '$'";
				    refresh_status_url      = "'' cannot be parsed correct.
HTML code '$'				</div>
				<a id="omise-download-promptpay-qr" class="omise-download-promptpay-qr" href="'' cannot be parsed correct.
HTML code '$'" download="qr_code.svg">Download QR</a>
				<div>
					'' cannot be parsed correct.
HTML code '$'\'
								},
								success: function( response ) {
									if ( \'processing\' === response.data.order_status ) {
										elementOmiseOfflineDetails.fadeOut();
										elementPaymentResult.html(\'<h4>'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'class=\'offline\''' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:10.118914.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.039542.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 28 do_action/apply_filters calls and 66 add_action/add_filter calls. Now connecting do-add pairs.
Added 0 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:03.136190.

0 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running FileProDetector
### Start running FrontBaseDetector
### Finish running DbplusDetector
### Start running HashDetector
### Finish running DbaseDetector
### Start running IBMDb2Detector
### Finish running CubridDetector
### Start running InformixDetector
### Finish running FirebirdInterBaseDetector
### Start running IngresDetector
### Finish running FrontBaseDetector
### Start running maxdbDetector
### Finish running InformixDetector
### Start running MongoDbDetector
### Finish running IngresDetector
### Start running MongoDetector
### Finish running MongoDetector
### Start running MsqlDetector
### Finish running IBMDb2Detector
### Start running MySQLDetector
### Finish running MySQLDetector
### Start running MySQLiDetector
### Finish running MsqlDetector
### Start running Oci8Detector
### Finish running MongoDbDetector
### Start running OpenSSLDetector
### Finish running Oci8Detector
### Start running ParadoxDetector
### Finish running ArrayElementDetector
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
### Finish running HashDetector
### Start running PHPDataObjectDetector
### Finish running PasswordHashingDetector
### Start running PHPIncludedDetector
### Finish running PHPDataObjectDetector
### Start running PHPRetrievalDetector
### Finish running PHPIncludedDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running OpenSSLDetector
### Start running PhpVarDetector
### Finish running PhpVarDetector
### Start running PostgreSQLDetector
### Finish running PHPStorageDetector
### Start running PropertyDetector
### Finish running PostgreSQLDetector
### Start running Sqlite3Detector
### Finish running maxdbDetector
### Start running SqliteDetector
### Finish running MySQLiDetector
### Start running SqlServerDetector
### Finish running SqliteDetector
### Start running SybaseDetector
### Finish running PropertyDetector
### Start running TokyoTyrantDetector
### Finish running Sqlite3Detector
### Start running UserInputDetector
### Finish running SybaseDetector
### Start running VariableDetector
### Finish running TokyoTyrantDetector
### Start running WordpressHashingFnDetector
### Finish running SqlServerDetector
### Start running WordPressRemoteDetector
### Finish running PHPRetrievalDetector
### Start running WordPressRetrievalDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressStorageDetector
### Finish running WordPressRemoteDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running UserInputDetector
### Start running GenericEncryptionDetector
### Finish running VariableDetector
### Start running DeletionDetector
### Finish running GenericEncryptionDetector
### Start running UninstallDetector
### Finish running GenericDatabaseUsageDetector
### Finish running PhpCurlDetector
### Finish running WordPressStorageDetector
### Finish running UninstallDetector
### Finish running DeletionDetector
### Finish running WordPressRetrievalDetector
### Finished running detectors
includes/gateway/class-omise-payment-konbini.php:74
  - Request variable '$_POST["omise_konbini_email"]' of personal types {'email'} is found.
  - Data types: email
includes/gateway/class-omise-payment-konbini.php:74
  - Request variable '$_POST["omise_konbini_email"]' of personal types {'email'} is found.
  - Data types: email 

includes/gateway/class-omise-payment-billpayment-tesco.php:80
  - RETRIEVAL call to file_get_contents($charge["source"]["references"]["barcode"]).
  - Data types: file
includes/gateway/class-omise-payment-promptpay.php:81
  - RETRIEVAL call to file_get_contents($url).
  - Data types: file
includes/libraries/omise-php/lib/omise/res/OmiseApiResource.php:274
  - RETRIEVAL call to file_get_contents($request_url).
  - Data types: file 

includes/libraries/omise-php/lib/omise/res/OmiseApiResource.php:269
  - STORAGE call to fwrite($f, $result).
  - Data types: file 

includes/gateway/class-omise-payment-konbini.php:74
  - variable '$konbini_email' of personal types {'email'} is found.
  - Data types: email
includes/gateway/class-omise-payment-konbini.php:88
  - variable '$konbini_email' of personal types {'email'} is found.
  - Data types: email
includes/gateway/class-omise-payment.php:179
  - variable '$country_code' of personal types {'country'} is found.
  - Data types: country 

includes/class-omise-setting.php:98
  - RETRIEVAL call to get_option($this->get_payment_method_settings_name($payment_id)) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-omise-wc-myaccount.php:24
  - RETRIEVAL call to wp_get_current_user() alters data types {'user', 'user_meta'}. Returns (WP_User).
  - Data types: user, user_meta
includes/gateway/class-omise-payment-alipay.php:17
  - RETRIEVAL call to $this->get_option("title") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment-alipay.php:18
  - RETRIEVAL call to $this->get_option("description") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment-alipayplus.php:42
  - RETRIEVAL call to $this->get_option("title") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment-alipayplus.php:43
  - RETRIEVAL call to $this->get_option("description") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment-billpayment-tesco.php:22
  - RETRIEVAL call to $this->get_option("title") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment-billpayment-tesco.php:23
  - RETRIEVAL call to $this->get_option("description") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment-creditcard.php:25
  - RETRIEVAL call to $this->get_option("title") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment-creditcard.php:26
  - RETRIEVAL call to $this->get_option("description") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment-creditcard.php:27
  - RETRIEVAL call to $this->get_option("payment_action") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment-creditcard.php:133
  - RETRIEVAL call to wp_get_current_user() alters data types {'user', 'user_meta'}. Returns (WP_User).
  - Data types: user, user_meta
includes/gateway/class-omise-payment-creditcard.php:359
  - RETRIEVAL call to $this->get_option("accept_amex") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment-creditcard.php:360
  - RETRIEVAL call to $this->get_option("accept_diners") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment-creditcard.php:361
  - RETRIEVAL call to $this->get_option("accept_jcb") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment-creditcard.php:362
  - RETRIEVAL call to $this->get_option("accept_mastercard") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment-creditcard.php:363
  - RETRIEVAL call to $this->get_option("accept_visa") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment-fpx.php:19
  - RETRIEVAL call to $this->get_option("title") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment-fpx.php:20
  - RETRIEVAL call to $this->get_option("description") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment-installment.php:23
  - RETRIEVAL call to $this->get_option("title") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment-installment.php:24
  - RETRIEVAL call to $this->get_option("description") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment-internetbanking.php:21
  - RETRIEVAL call to $this->get_option("title") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment-internetbanking.php:22
  - RETRIEVAL call to $this->get_option("description") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment-konbini.php:23
  - RETRIEVAL call to $this->get_option("title") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment-konbini.php:24
  - RETRIEVAL call to $this->get_option("description") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment-mobilebanking.php:21
  - RETRIEVAL call to $this->get_option("title") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment-mobilebanking.php:22
  - RETRIEVAL call to $this->get_option("description") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment-paynow.php:22
  - RETRIEVAL call to $this->get_option("title") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment-paynow.php:23
  - RETRIEVAL call to $this->get_option("description") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment-promptpay.php:23
  - RETRIEVAL call to $this->get_option("title") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment-promptpay.php:24
  - RETRIEVAL call to $this->get_option("description") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment-rabbit-linepay.php:20
  - RETRIEVAL call to $this->get_option("title") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment-rabbit-linepay.php:21
  - RETRIEVAL call to $this->get_option("description") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment-rabbit-linepay.php:22
  - RETRIEVAL call to $this->get_option("payment_action") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment-truemoney.php:24
  - RETRIEVAL call to $this->get_option("title") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment-truemoney.php:25
  - RETRIEVAL call to $this->get_option("description") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/gateway/class-omise-payment.php:530
  - RETRIEVAL call to get_post_meta($order_id, self::"CHARGE_ID", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/gateway/class-omise-payment.php:564
  - RETRIEVAL call to get_posts(["post_type" => "omise_charge_items", "meta_query" => [["key" => "_wc_order_id", "value" => $order_id, "compare" => "="]]]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
includes/gateway/class-omise-payment.php:582
  - RETRIEVAL call to get_post_custom_values("_omise_charge_id", $post->ID). Passed arguments: 1: $post_id (int), 0: $key (string). Returns (array|null).
templates/myaccount/my-card.php:17
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option 

includes/class-omise-setting.php:128
  - STORAGE call to update_option($this->get_payment_method_settings_name("omise"), $this->settings) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/gateway/class-omise-payment-creditcard.php:202
  - STORAGE call to update_user_meta($user->ID, "test_omise_customer_id", $omise_customer_id) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
includes/gateway/class-omise-payment-creditcard.php:204
  - STORAGE call to update_user_meta($user->ID, "live_omise_customer_id", $omise_customer_id) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
includes/gateway/class-omise-payment.php:474
  - STORAGE call to update_post_meta($this->order()->id, "_transaction_id", $transaction_id) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta 

By data type:
country
	VariableDetector.(unknown) - {'country'}
email
	ArrayElementDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	ArrayElementDetector.(unknown) - {'email'}
file
	PHPRetrievalDetector.file_get_contents($charge["source"]["references"]["barcode"]) - {'file'}
	PHPRetrievalDetector.file_get_contents($url) - {'file'}
	PHPRetrievalDetector.file_get_contents($request_url) - {'file'}
	PHPStorageDetector.fwrite($f, $result) - {'file'}
none
	WordPressRetrievalDetector.get_post_custom_values("_omise_charge_id", $post->ID) - set()
	WordPressRetrievalDetector.get_posts(["post_type" => "omise_charge_items", "meta_query" => [["key" => "_wc_order_id", "value" => $order_id, "compare" => "="]]]) - set()
option
	WordPressRetrievalDetector.$this->get_option("description") - {'option'}
	WordPressRetrievalDetector.$this->get_option("title") - {'option'}
	WordPressRetrievalDetector.$this->get_option("description") - {'option'}
	WordPressRetrievalDetector.$this->get_option("payment_action") - {'option'}
	WordPressRetrievalDetector.$this->get_option("description") - {'option'}
	WordPressRetrievalDetector.$this->get_option("description") - {'option'}
	WordPressRetrievalDetector.$this->get_option("title") - {'option'}
	WordPressRetrievalDetector.$this->get_option("title") - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	WordPressRetrievalDetector.$this->get_option("title") - {'option'}
	WordPressRetrievalDetector.$this->get_option("description") - {'option'}
	WordPressRetrievalDetector.$this->get_option("description") - {'option'}
	WordPressRetrievalDetector.$this->get_option("description") - {'option'}
	WordPressRetrievalDetector.$this->get_option("accept_diners") - {'option'}
	WordPressRetrievalDetector.$this->get_option("description") - {'option'}
	WordPressRetrievalDetector.$this->get_option("title") - {'option'}
	WordPressRetrievalDetector.$this->get_option("accept_visa") - {'option'}
	WordPressRetrievalDetector.$this->get_option("title") - {'option'}
	WordPressRetrievalDetector.$this->get_option("description") - {'option'}
	WordPressRetrievalDetector.$this->get_option("accept_mastercard") - {'option'}
	WordPressRetrievalDetector.$this->get_option("payment_action") - {'option'}
	WordPressRetrievalDetector.$this->get_option("title") - {'option'}
	WordPressRetrievalDetector.$this->get_option("title") - {'option'}
	WordPressRetrievalDetector.$this->get_option("title") - {'option'}
	WordPressRetrievalDetector.$this->get_option("title") - {'option'}
	WordPressRetrievalDetector.$this->get_option("title") - {'option'}
	WordPressRetrievalDetector.$this->get_option("description") - {'option'}
	WordPressRetrievalDetector.$this->get_option("title") - {'option'}
	WordPressRetrievalDetector.$this->get_option("description") - {'option'}
	WordPressRetrievalDetector.get_option($this->get_payment_method_settings_name($payment_id)) - {'option'}
	WordPressRetrievalDetector.$this->get_option("description") - {'option'}
	WordPressRetrievalDetector.$this->get_option("accept_amex") - {'option'}
	WordPressRetrievalDetector.$this->get_option("description") - {'option'}
	WordPressStorageDetector.update_option($this->get_payment_method_settings_name("omise"), $this->settings) - {'option'}
	WordPressRetrievalDetector.$this->get_option("accept_jcb") - {'option'}
	WordPressRetrievalDetector.$this->get_option("title") - {'option'}
post_meta
	WordPressRetrievalDetector.get_post_meta($order_id, self::"CHARGE_ID", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($this->order()->id, "_transaction_id", $transaction_id) - {'post_meta'}
user
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
user_meta
	WordPressStorageDetector.update_user_meta($user->ID, "live_omise_customer_id", $omise_customer_id) - {'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	WordPressStorageDetector.update_user_meta($user->ID, "test_omise_customer_id", $omise_customer_id) - {'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
