Timeout in resolving values
Timeout in running neo4j query
Running Main.py on achprocessing

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.155757.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.551676.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 589 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.776086.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 6 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.796438.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3354 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.684772.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 264 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.900127.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 32 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.089851.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1242 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:45.204977.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 22631
Added 17144 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 46182
Added 23551 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.703814.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/cron/cron/src/Job/AbstractJob.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: cron
Added new directory node for: cron
Added new directory node for: src
Added new directory node for: Job
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/cron/cron/src/Job/AbstractProcessJob.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/cron/cron/src/Job/AbstractProcessJob.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: cron
Added new directory node for: cron
Added new directory node for: src
Added new directory node for: Job
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/cron/cron/src/Job/JobInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/cron/cron/src/Job/JobInterface.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: cron
Added new directory node for: cron
Added new directory node for: src
Added new directory node for: Job
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/cron/cron/src/Job/PhpJob.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/cron/cron/src/Job/PhpJob.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: cron
Added new directory node for: cron
Added new directory node for: src
Added new directory node for: Job
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/cron/cron/src/Job/ShellJob.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/cron/cron/src/Job/ShellJob.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: cron
Added new directory node for: cron
Added new directory node for: src
Added new directory node for: Report
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/cron/cron/src/Report/CronReport.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/cron/cron/src/Report/CronReport.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: cron
Added new directory node for: cron
Added new directory node for: src
Added new directory node for: Report
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/cron/cron/src/Report/JobReport.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/cron/cron/src/Report/JobReport.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: cron
Added new directory node for: cron
Added new directory node for: src
Added new directory node for: Report
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/cron/cron/src/Report/ReportInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/cron/cron/src/Report/ReportInterface.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: cron
Added new directory node for: cron
Added new directory node for: src
Added new directory node for: Resolver
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/cron/cron/src/Resolver/ArrayResolver.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/cron/cron/src/Resolver/ArrayResolver.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: cron
Added new directory node for: cron
Added new directory node for: src
Added new directory node for: Resolver
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/cron/cron/src/Resolver/ResolverInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/cron/cron/src/Resolver/ResolverInterface.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: cron
Added new directory node for: cron
Added new directory node for: src
Added new directory node for: Schedule
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/cron/cron/src/Schedule/CrontabSchedule.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/cron/cron/src/Schedule/CrontabSchedule.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: cron
Added new directory node for: cron
Added new directory node for: src
Added new directory node for: Schedule
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/cron/cron/src/Schedule/ScheduleInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/cron/cron/src/Schedule/ScheduleInterface.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: cron
Added new directory node for: cron
Added new directory node for: src
Added new directory node for: Validator
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/cron/cron/src/Validator/CrontabValidator.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/cron/cron/src/Validator/CrontabValidator.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: cron
Added new directory node for: cron
Added new directory node for: src
Added new directory node for: Validator
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/cron/cron/src/Validator/ValidatorInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/cron/cron/src/Validator/ValidatorInterface.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: polyfill-php80
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/polyfill-php80/bootstrap.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/polyfill-php80/bootstrap.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: polyfill-php80
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/polyfill-php80/Php80.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/polyfill-php80/Php80.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: polyfill-php80
Added new directory node for: Resources
Added new directory node for: stubs
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/polyfill-php80/Resources/stubs/Attribute.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/polyfill-php80/Resources/stubs/Attribute.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: polyfill-php80
Added new directory node for: Resources
Added new directory node for: stubs
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/polyfill-php80/Resources/stubs/Stringable.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/polyfill-php80/Resources/stubs/Stringable.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: polyfill-php80
Added new directory node for: Resources
Added new directory node for: stubs
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/polyfill-php80/Resources/stubs/UnhandledMatchError.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/polyfill-php80/Resources/stubs/UnhandledMatchError.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: polyfill-php80
Added new directory node for: Resources
Added new directory node for: stubs
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/polyfill-php80/Resources/stubs/ValueError.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/polyfill-php80/Resources/stubs/ValueError.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: process
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/ExecutableFinder.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/ExecutableFinder.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: process
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/InputStream.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/InputStream.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: process
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/PhpExecutableFinder.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/PhpExecutableFinder.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: process
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/PhpProcess.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/PhpProcess.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: process
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/Process.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/Process.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: process
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/ProcessUtils.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/ProcessUtils.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: process
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/Exception/ExceptionInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/Exception/ExceptionInterface.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: process
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/Exception/InvalidArgumentException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/Exception/InvalidArgumentException.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: process
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/Exception/LogicException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/Exception/LogicException.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: process
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/Exception/ProcessFailedException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/Exception/ProcessFailedException.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: process
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/Exception/ProcessSignaledException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/Exception/ProcessSignaledException.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: process
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/Exception/ProcessTimedOutException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/Exception/ProcessTimedOutException.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: process
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/Exception/RuntimeException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/Exception/RuntimeException.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: process
Added new directory node for: Pipes
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/Pipes/AbstractPipes.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/Pipes/AbstractPipes.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: process
Added new directory node for: Pipes
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/Pipes/PipesInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/Pipes/PipesInterface.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: process
Added new directory node for: Pipes
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/Pipes/UnixPipes.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/Pipes/UnixPipes.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: process
Added new directory node for: Pipes
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/Pipes/WindowsPipes.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/achprocessing/vendor/symfony/process/Pipes/WindowsPipes.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:13.982517.

316 Nodes Created
589 PHP_REACHES edges created
6 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
3354 PHP_REACHES edges created
52 CALLS edges created
109 PHP_REACHES edges created
5 CALLS edges created
1 PHP_REACHES edges created
1 CALLS edges created
1 PHP_REACHES edges created
13 CALLS edges created
1 PHP_REACHES edges created
81 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
18418 PHP_REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
23551 PHP_REACHES edges created
2 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
4 DIRECTORY_OF edges created
1 FILE_OF edges created
4 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
4 DIRECTORY_OF edges created
1 FILE_OF edges created
4 DIRECTORY_OF edges created
1 FILE_OF edges created
4 DIRECTORY_OF edges created
1 FILE_OF edges created
4 DIRECTORY_OF edges created
1 FILE_OF edges created
4 DIRECTORY_OF edges created
1 FILE_OF edges created
4 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
46498 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 8294 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:01.524993.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 81 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:41.223014.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 361
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 7888
Added 478 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:20.343360.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 620 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.210660.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:19.683042.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 361
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 7888
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:11.645244.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.076243.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.032708.

81 CALLS edges created
1000 PHP_REACHES edges created
1098 PHP_REACHES edges created
1179 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 1022 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.212172.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
25 SQL operations to process.
$this->get_table_definition($table)
SQL command ($this->get_table_definition($table)) cannot be parsed correct.
SHOW TABLES LIKE '$wpdbactionscheduler%'
SQL command (SHOW TABLES LIKE '$wpdbactionscheduler%') cannot be parsed correct.
LIMIT $this->get_items_per_page($this->package . "_items_per_page", $this->items_per_page)
LIMIT $this->get_items_per_page($this->package . "_items_per_page", $this->items_per_page)
SQL command (LIMIT $this->get_items_per_page($this->package . "_items_per_page", $this->items_per_page)) cannot be parsed correct.
SELECT * FROM $wpdb WHERE action_id=$action_id
SELECT * FROM $wpdb WHERE action_id=$action_id
SQL command (SELECT * FROM $wpdb WHERE action_id=$action_id) cannot be parsed correct.
INSERT $wpdb (action_id, message, log_date_gmt, log_date_local) VALUES 
SQL command (INSERT $wpdb (action_id, message, log_date_gmt, log_date_local) VALUES ) cannot be parsed correct.
SELECT * FROM $wpdb WHERE log_id=$entry_id
SELECT * FROM $wpdb WHERE log_id=$entry_id
SQL command (SELECT * FROM $wpdb WHERE log_id=$entry_id) cannot be parsed correct.
SELECT a.*, g.slug AS `group` FROM $wpdb a LEFT JOIN $wpdb g ON a.group_id=g.group_id WHERE a.action_id=$action_id
SELECT a.*, g.slug AS `group` FROM $wpdb a LEFT JOIN $wpdb g ON a.group_id=g.group_id WHERE a.action_id=$action_id
SQL command (SELECT a.*, g.slug AS `group` FROM $wpdb a LEFT JOIN $wpdb g ON a.group_id=g.group_id WHERE a.action_id=$action_id) cannot be parsed correct.
ASC
SQL command (ASC) cannot be parsed correct.
SELECT a.status, count(a.status) as 'count'
SQL command (SELECT a.status, count(a.status) as 'count') cannot be parsed correct.
SELECT action_id, scheduled_date_gmt FROM $wpdb WHERE claim_id = $this->generate_claim_id()
SELECT action_id, scheduled_date_gmt FROM $wpdb WHERE claim_id = $this->generate_claim_id()
SQL command (SELECT action_id, scheduled_date_gmt FROM $wpdb WHERE claim_id = $this->generate_claim_id()) cannot be parsed correct.
UPDATE $wpdb SET status = $action_ids WHERE action_id IN (implode(",", $format))
UPDATE $wpdb SET status = $action_ids WHERE action_id IN (implode(",", $format))
