Timeout in resolving values
Timeout in running neo4j query
Running Main.py on spicebox

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:04.384343.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.658384.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 272 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.029212.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 0 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.829290.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3509 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.151837.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 0 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:00.834491.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.098042.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2170 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:02:43.217178.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 52629
Added 46678 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 146975
Added 94346 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:10.770530.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/spicebox/inc/wpblack/sections/wpblack-testimonial-section.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/spicebox/inc/wphester/customizer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/spicebox/inc/wphester/customizer/news-section.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/spicebox/inc/wphester/customizer/services-section.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/spicebox/inc/wphester/customizer/slider-section.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/spicebox/inc/wphester/customizer/team-section.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/spicebox/inc/wphester/customizer/testimonial-section.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/spicebox/inc/wphester/default-pages/blog-page.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/spicebox/inc/wphester/default-pages/home-page.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/spicebox/inc/wphester/default-pages/upload-media.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/spicebox/inc/wphester/sections/wphester-news-section.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/spicebox/inc/wphester/sections/wphester-services-section.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/spicebox/inc/wphester/sections/wphester-slider-section.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/spicebox/inc/wphester/sections/wphester-team-section.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/spicebox/inc/wphester/sections/wphester-testimonial-section.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/spicebox/inc/wpkites/customizer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/spicebox/inc/wpkites/customizer/news-section.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/spicebox/inc/wpkites/customizer/services-section.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/spicebox/inc/wpkites/customizer/slider-section.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/spicebox/inc/wpkites/customizer/team-section.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/spicebox/inc/wpkites/customizer/testimonial-section.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/spicebox/inc/wpkites/default-pages/blog-page.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/spicebox/inc/wpkites/default-pages/home-page.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/spicebox/inc/wpkites/default-pages/upload-media.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/spicebox/inc/wpkites/sections/wpkites-news-section.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/spicebox/inc/wpkites/sections/wpkites-services-section.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/spicebox/inc/wpkites/sections/wpkites-slider-section.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/spicebox/inc/wpkites/sections/wpkites-team-section.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/spicebox/inc/wpkites/sections/wpkites-testimonial-section.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:13.704377.

1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
29000 PHP_REACHES edges created
30000 PHP_REACHES edges created
31000 PHP_REACHES edges created
32000 PHP_REACHES edges created
33000 PHP_REACHES edges created
34000 PHP_REACHES edges created
35000 PHP_REACHES edges created
36000 PHP_REACHES edges created
37000 PHP_REACHES edges created
38000 PHP_REACHES edges created
39000 PHP_REACHES edges created
40000 PHP_REACHES edges created
41000 PHP_REACHES edges created
42000 PHP_REACHES edges created
43000 PHP_REACHES edges created
44000 PHP_REACHES edges created
45000 PHP_REACHES edges created
46000 PHP_REACHES edges created
47000 PHP_REACHES edges created
48000 PHP_REACHES edges created
49000 PHP_REACHES edges created
50000 PHP_REACHES edges created
51000 PHP_REACHES edges created
52000 PHP_REACHES edges created
52629 PHP_REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
29000 PHP_REACHES edges created
30000 PHP_REACHES edges created
31000 PHP_REACHES edges created
32000 PHP_REACHES edges created
33000 PHP_REACHES edges created
34000 PHP_REACHES edges created
35000 PHP_REACHES edges created
36000 PHP_REACHES edges created
37000 PHP_REACHES edges created
38000 PHP_REACHES edges created
39000 PHP_REACHES edges created
40000 PHP_REACHES edges created
41000 PHP_REACHES edges created
42000 PHP_REACHES edges created
43000 PHP_REACHES edges created
44000 PHP_REACHES edges created
45000 PHP_REACHES edges created
46000 PHP_REACHES edges created
47000 PHP_REACHES edges created
48000 PHP_REACHES edges created
49000 PHP_REACHES edges created
50000 PHP_REACHES edges created
51000 PHP_REACHES edges created
52000 PHP_REACHES edges created
53000 PHP_REACHES edges created
54000 PHP_REACHES edges created
55000 PHP_REACHES edges created
56000 PHP_REACHES edges created
57000 PHP_REACHES edges created
58000 PHP_REACHES edges created
59000 PHP_REACHES edges created
60000 PHP_REACHES edges created
61000 PHP_REACHES edges created
62000 PHP_REACHES edges created
63000 PHP_REACHES edges created
64000 PHP_REACHES edges created
65000 PHP_REACHES edges created
66000 PHP_REACHES edges created
67000 PHP_REACHES edges created
68000 PHP_REACHES edges created
69000 PHP_REACHES edges created
70000 PHP_REACHES edges created
71000 PHP_REACHES edges created
72000 PHP_REACHES edges created
73000 PHP_REACHES edges created
74000 PHP_REACHES edges created
75000 PHP_REACHES edges created
76000 PHP_REACHES edges created
77000 PHP_REACHES edges created
78000 PHP_REACHES edges created
79000 PHP_REACHES edges created
80000 PHP_REACHES edges created
81000 PHP_REACHES edges created
82000 PHP_REACHES edges created
83000 PHP_REACHES edges created
84000 PHP_REACHES edges created
85000 PHP_REACHES edges created
86000 PHP_REACHES edges created
87000 PHP_REACHES edges created
88000 PHP_REACHES edges created
89000 PHP_REACHES edges created
90000 PHP_REACHES edges created
91000 PHP_REACHES edges created
92000 PHP_REACHES edges created
93000 PHP_REACHES edges created
94000 PHP_REACHES edges created
94346 PHP_REACHES edges created
146975 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 13958 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:02.034143.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:03:55.339598.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 157 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:10.686067.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 8 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.136945.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:01:32.821830.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:01.843991.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.015273.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.027202.

165 PHP_REACHES edges created
165 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 235 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.141998.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
No SQL nodes to process.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:00.384012.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'https://spicethemes.com/busicare-plus/'' cannot be parsed correct.
HTML code '$'in '' cannot be parsed correct.
HTML code '$'get_theme_mod("home_news_button_title", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_blog_more_btn_link", __("#", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_blog_more_btn", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_news_section_title", __("Vitae Lacinia", "spicebox"))'' cannot be parsed correct.
HTML code '$'wp_kses_post($busicare_home_news_section_discription)'' cannot be parsed correct.
HTML code '$'home_url("/")'' cannot be parsed correct.
HTML code '$'date("Y/m", strtotime(get_the_date()))'' cannot be parsed correct.
HTML code '$'get_the_date()'' cannot be parsed correct.
HTML code '$'By'' cannot be parsed correct.
HTML code '$'get_author_posts_url(get_the_author_meta("ID"))'' cannot be parsed correct.
HTML code '$'get_the_author()'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_service_section_title", __("Etiam et Urna?", "spicebox"))'' cannot be parsed correct.
HTML code '$'wp_kses_post($busicare_service_section_discription)'' cannot be parsed correct.
HTML code '$'$service_link'' cannot be parsed correct.
HTML code '$'$service_icon'' cannot be parsed correct.
HTML code '$'$service_icon'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_news_section_title", __("Vitae Lacinia", "spicebox"))'' cannot be parsed correct.
HTML code '$'wp_kses_post($busicare_home_news_section_discription)'' cannot be parsed correct.
HTML code '$'home_url("/")'' cannot be parsed correct.
HTML code '$'date("Y/m", strtotime(get_the_date()))'' cannot be parsed correct.
HTML code '$'get_the_date()'' cannot be parsed correct.
HTML code '$'By'' cannot be parsed correct.
HTML code '$'get_author_posts_url(get_the_author_meta("ID"))'' cannot be parsed correct.
HTML code '$'get_the_author()'' cannot be parsed correct.
HTML code '$'in '' cannot be parsed correct.
HTML code '$'get_theme_mod("home_news_button_title", __("Read More", "spicebox"))'' cannot be parsed correct.
HTML code '$'#'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_blog_more_btn", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'services'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_image", SPICEB_PLUGIN_URL . "inc/busicare/images/slider/slider-dark.jpg")'' cannot be parsed correct.
HTML code '$'text-get_theme_mod("slider_content_alignment", "center")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_subtitle", __("Nulla nec dolor sit amet lacus molestie", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_title", __("Nulla nec dolor sit amet lacus molestie", "spicebox"))'' cannot be parsed correct.
HTML code '$'wp_kses_post($home_slider_discription)'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_link", __(esc_url("#"), "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_txt", __("Nec Sem", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_link2", __(esc_url("#"), "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_txt2", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("slider_overlay_section_color", "rgba(0,0,0,0.6)")'' cannot be parsed correct.
HTML code '$'$service_link'' cannot be parsed correct.
HTML code '$'$service_image'' cannot be parsed correct.
HTML code '$'$service_link'' cannot be parsed correct.
HTML code '$'$service_title'' cannot be parsed correct.
HTML code '$'wp_kses_post($service_desc)'' cannot be parsed correct.
HTML code '$'get_theme_mod("slide_video_url")'' cannot be parsed correct.
HTML code '$'wp_get_attachment_url($video_upload)'' cannot be parsed correct.
HTML code '$'text-get_theme_mod("slider_content_alignment", "center")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_subtitle", __("Nulla nec dolor sit amet lacus molestie", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_title", __("Nulla nec dolor sit amet lacus molestie", "spicebox"))'' cannot be parsed correct.
HTML code '$'wp_kses_post($home_slider_discription)'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_link", __(esc_url("#"), "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_txt", __("Nec Sem", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_link2", __(esc_url("#"), "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_txt2", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("slider_overlay_section_color", "rgba(0,0,0,0.6)")'' cannot be parsed correct.
HTML code '$'wp_kses_post($link_html)'' cannot be parsed correct.
HTML code '$'<img class="img-fluid" src="$image'' cannot be parsed correct.
HTML code '$'alt=$title" title="$title'' cannot be parsed correct.
HTML code '$'$social_link'' cannot be parsed correct.
HTML code '$'$social_icon'' cannot be parsed correct.
HTML code '$'$link'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$subtitle'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_team_section_title", __("Lorem ipsum", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_team_section_discription", __("Lorem ipsum dolor sit ame", "spicebox"))'' cannot be parsed correct.
HTML code '$'$home_testimonial_designation'' cannot be parsed correct.
HTML code '$'get_theme_mod("testimonial_callout_background", SPICEB_PLUGIN_URL . "/inc/busicare/images/testimonial/testimonial-bg.jpg")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_section_title", __("Nam Viverra Iaculis Finibus", "spicebox"))'' cannot be parsed correct.
HTML code '$'$testimonial_iteam'' cannot be parsed correct.
HTML code '$'$home_testimonial_clientname'' cannot be parsed correct.
HTML code '$'wp_kses(html_entity_decode($home_testimonial_title), $allowed_html)'' cannot be parsed correct.
HTML code '$'wp_kses(html_entity_decode($home_testimonial_desc), $allowed_html)'' cannot be parsed correct.
HTML code '$'$testimonial_iteam'' cannot be parsed correct.
HTML code '$'$home_testimonial_clientname'' cannot be parsed correct.
HTML code '$'https://spicethemes.com/cloudpress-pro'' cannot be parsed correct.
HTML code '$'https://spicethemes.com/cloudpress-pro'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'wp_kses(html_entity_decode($text), $allowed_html)'' cannot be parsed correct.
HTML code '$'services'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_service_section_title", __("Etiam et Urna?", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_service_section_discription", __("Fusce Sed Massa", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_cta_section_title", __("Lorem ipsum dolor sit amet?", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_cta_section_discription", __("Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_cta_btn_link", "#")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_cta_btn", __("Nemo enim", "spicebox"))'' cannot be parsed correct.
HTML code '$'$icon'' cannot be parsed correct.
HTML code '$'wp_kses(html_entity_decode($text), $allowed_html)'' cannot be parsed correct.
HTML code '$'$link'' cannot be parsed correct.
HTML code '$'$image'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$link'' cannot be parsed correct.
HTML code '$'$icon'' cannot be parsed correct.
HTML code '$'$link'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$social_link'' cannot be parsed correct.
HTML code '$'$social_icon'' cannot be parsed correct.
HTML code '$'SPICEB_PLUGIN_URL'' cannot be parsed correct.
HTML code '$'SPICEB_PLUGIN_URL'' cannot be parsed correct.
HTML code '$'SPICEB_PLUGIN_URL'' cannot be parsed correct.
HTML code '$'SPICEB_PLUGIN_URL'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_image", SPICEB_PLUGIN_URL . "inc/cloudpress/images/slider/slider.jpg")'' cannot be parsed correct.
HTML code '$'get_theme_mod("slider_overlay_section_color", "rgba(0,0,0,0.6)")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_title", __("Nulla nec dolor sit amet lacus molestie", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_discription", __("Sea summo mazim ex, ea errem eleifend definitionem vim. Ut nec hinc dolor possim <br> mei ludus  efficiendi ei sea summo mazim ex.", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_link", __(esc_url("#"), "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_txt", __("Nec Sem", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_link2", __(esc_url("#"), "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_txt2", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_team_section_title", __("Cras ullamcorper turpis", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_team_section_discription", __("Cras blandit fringilla suscipit", "spicebox"))'' cannot be parsed correct.
HTML code '$'$image'' cannot be parsed correct.
HTML code '$'$link'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$subtitle'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_section_title", __("Proin Egestas", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_section_discription", __("Nam Viverra Iaculis Finibus", "spicebox"))'' cannot be parsed correct.
HTML code '$'testimonial'' cannot be parsed correct.
HTML code '$'testmonial-block text-center'' cannot be parsed correct.
HTML code '$'media'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_thumb", SPICEB_PLUGIN_URL . "inc/cloudpress/images/testimonial/user-1.jpg")'' cannot be parsed correct.
HTML code '$'wp_kses_post($home_testimonial_desc)'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_link", __("#", "spicebox"))'' cannot be parsed correct.
HTML code '$'SPICEB_PLUGIN_URL'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_title", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_designation", __("Eu Suscipit", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("testimonial_overlay_section_color", "rgba(1, 7, 12, 0.65)")'' cannot be parsed correct.
HTML code '$'<span class="customize-control-title">sanitize_text_field($this->label)</span>'' cannot be parsed correct.
HTML code '$'<span class="description customize-control-description">sanitize_text_field($this->description)</span>'' cannot be parsed correct.
HTML code '$'$show_opacity'' cannot be parsed correct.
HTML code '$'implode("|", $this->palette)'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$value_image'' cannot be parsed correct.
HTML code '$'get_theme_mod("testimonial_callout_background", SPICEB_PLUGIN_URL . "inc/cloudpress/images/testimonial/bg03.jpg")'' cannot be parsed correct.
HTML code '$'$value_name'' cannot be parsed correct.
HTML code '$'$value_name'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'json_encode($this_default)'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'$this->value()'' cannot be parsed correct.
HTML code '$'count($json)'' cannot be parsed correct.
HTML code '$'$this_add_field_label'' cannot be parsed correct.
HTML code '$'$this_boxtitle'' cannot be parsed correct.
HTML code '$'$icon'' cannot be parsed correct.
HTML code '$'$this_boxtitle'' cannot be parsed correct.
HTML code '$'$id_label'' cannot be parsed correct.
HTML code '$'$id_label'' cannot be parsed correct.
HTML code '$'$id_class'' cannot be parsed correct.
HTML code '$'$id_label'' cannot be parsed correct.
HTML code '$'call_user_func_array($options["sanitize_callback"], [$value])'' cannot be parsed correct.
HTML code '$'call_user_func_array($options["sanitize_callback"], [$value])'' cannot be parsed correct.
HTML code '$'$id_class'' cannot be parsed correct.
HTML code '$'call_user_func_array($options["sanitize_callback"], [$value])'' cannot be parsed correct.
HTML code '$'$id_class'' cannot be parsed correct.
HTML code '$'$id_label'' cannot be parsed correct.
HTML code '$'sprintf(esc_html__("Note: Some icons may not be displayed here. You can see the full list of icons at %1$s.", "spicebox"), sprintf("<a href="%1$s" rel="nofollow">%s</a>", esc_html__("http://fontawesome.io/icons/", "spicebox")))'' cannot be parsed correct.
HTML code '$'$icon'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'$icon'' cannot be parsed correct.
HTML code '$'$social_icon_icon'' cannot be parsed correct.
HTML code '$'$social_icon_icon'' cannot be parsed correct.
HTML code '$'$social_icon_link'' cannot be parsed correct.
HTML code '$'$social_icon_id'' cannot be parsed correct.
