Timeout in resolving values
Timeout in running neo4j query
Running Main.py on contextual-advertisement

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.739167.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.595397.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 459 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.636981.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 1 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.829145.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 595 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:00.906505.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 46 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.089446.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 28 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.073945.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 357 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:13.735090.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 6630
Added 5144 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 53203
Added 46573 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:04.808046.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'$websiteHeaderCode->getWebsiteWithHeaderCode()->getHeaderCode()'' cannot be parsed correct.
HTML code '$'admin_url("admin-ajax.php")'' cannot be parsed correct.
HTML code '$'$category->getId()'' cannot be parsed correct.
HTML code '$'$category->getId()'' cannot be parsed correct.
HTML code '$'$category->getName()'' cannot be parsed correct.
HTML code '$'$data->getPlacementWebsite()->getDisplayPositions()'' cannot be parsed correct.
HTML code '$'$data->getPlacementWebsite()->getDisplayPositions()'' cannot be parsed correct.
HTML code '$'$data->getPlacementWebsite()->getDisplayPositions()'' cannot be parsed correct.
HTML code '$'$data->getPlacementWebsite()->getDisplayPositions()'' cannot be parsed correct.
HTML code '$'<tr><td>
                                    <input type="radio" id="$id"
                                            data-name="formPlacementsList" 
                                     
                                            value="$placement->getPlacementId()"
                                            disabled="disabled"
                                            checked="checked">
                                    <label for=". $id .">$placement->getPlacementName()</label>
                                    </td>'' cannot be parsed correct.
HTML code '$'<td>
                                    <input type="radio" id="$id" 
                                    data-name="formPlacementsList" 
                                    value="$placement->getPlacementId()"
                                    disabled="disabled"
                                    checked="checked">
                                    <label for=" . $id . ">$placement->getPlacementName()</label>
                                    </td>'' cannot be parsed correct.
HTML code '$'<div class=\'notice notice-error\'><br />Admin login error: <p>Sorry, you are not allowed to access this page</p></div>'' cannot be parsed correct.
HTML code '$'
                <div class="btn">
                    <a class="button button-primary button-large" href="https://dashboard.context360.net/">
                        PeÅne statystyki
                    </a>
                </div>

            </div>

    </section>

	'' cannot be parsed correct.
HTML code '$'<div class=\'notice notice-error\'><br />Admin login error: <p>Sorry, you are not allowed to access this page</p></div>'' cannot be parsed correct.
HTML code '$'?action=context360_deactivate">
                    WyÅÄcz wtyczke</a>
            </span>
        <br/>
    </div>

    <!--    <div class="aside-row notice notice-content">-->
    <!--            <span class="deactivate">-->
    <!--                <h4>Ustawienia konta context360</h4>-->
    <!--                <p>Ustawienia dotyczÄce rozliczeÅ (faktur, wypÅat), znajdziesz w panelu na naszej stronie. </p>-->
    <!--                <a class="button button-primary"><span>Przejdz do serwisu</span><span> context360</span></a>-->
    <!--            </span>-->
    <!--        <br/>-->
    <!--    </div>-->
</section>'' cannot be parsed correct.
HTML code '$'"
                 value="'' cannot be parsed correct.
HTML code '$'"
                 class="option">'' cannot be parsed correct.
HTML code '$'            </div>
		'' cannot be parsed correct.
HTML code '$'<div class=\'notice notice-error\'><br />Admin login error: <p>Sorry, you are not allowed to access this page</p></div>'' cannot be parsed correct.
HTML code '$'</tr>'' cannot be parsed correct.
HTML code '$'</tr>'' cannot be parsed correct.
HTML code '$'<div class=\'notice notice-error\'><br />Admin login error: <p>Sorry, you are not allowed to access this page</p></div>'' cannot be parsed correct.
HTML code '$'<div class=\'notice notice-error\'><br />Admin login error: <p>Sorry, you are not allowed to access this page</p></div>'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:02.395477.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.039705.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 0 do_action/apply_filters calls and 11 add_action/add_filter calls. Now connecting do-add pairs.
Added 0 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:00.542645.

0 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running FileProDetector
### Start running FrontBaseDetector
### Finish running DbplusDetector
### Start running HashDetector
### Finish running DbaseDetector
### Start running IBMDb2Detector
### Finish running CubridDetector
### Start running InformixDetector
### Finish running ArrayElementDetector
### Start running IngresDetector
### Finish running FirebirdInterBaseDetector
### Start running maxdbDetector
### Finish running IBMDb2Detector
### Start running MongoDbDetector
### Finish running FrontBaseDetector
### Start running MongoDetector
### Finish running HashDetector
### Start running MsqlDetector
### Finish running MongoDetector
### Start running MySQLDetector
### Finish running InformixDetector
### Start running MySQLiDetector
### Finish running IngresDetector
### Start running Oci8Detector
### Finish running MongoDbDetector
### Start running OpenSSLDetector
### Finish running MySQLDetector
### Start running ParadoxDetector
### Finish running MsqlDetector
### Start running PasswordHashingDetector
### Finish running OpenSSLDetector
### Start running PhpCurlDetector
### Finish running Oci8Detector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running PhpCurlDetector
### Start running PHPRetrievalDetector
### Finish running ParadoxDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running PHPRetrievalDetector
### Start running PhpVarDetector
### Finish running PHPStorageDetector
### Start running PostgreSQLDetector
### Finish running PasswordHashingDetector
### Start running PropertyDetector
### Finish running PhpVarDetector
### Start running Sqlite3Detector
### Finish running PostgreSQLDetector
### Start running SqliteDetector
### Finish running Sqlite3Detector
### Start running SqlServerDetector
### Finish running PHPIncludedDetector
### Start running SybaseDetector
### Finish running SqliteDetector
### Start running TokyoTyrantDetector
### Finish running PropertyDetector
### Start running UserInputDetector
### Finish running SqlServerDetector
### Start running VariableDetector
### Finish running TokyoTyrantDetector
### Start running WordpressHashingFnDetector
### Finish running SybaseDetector
### Start running WordPressRemoteDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressRetrievalDetector
### Finish running WordPressRetrievalDetector
### Start running WordPressStorageDetector
### Finish running VariableDetector
### Start running WP_UserDetector
### Finish running WordPressStorageDetector
### Start running GenericDatabaseUsageDetector
### Finish running UserInputDetector
### Start running GenericEncryptionDetector
### Finish running WP_UserDetector
### Start running DeletionDetector
### Finish running GenericEncryptionDetector
### Start running UninstallDetector
### Finish running GenericDatabaseUsageDetector
### Finish running WordPressRemoteDetector
### Finish running DeletionDetector
### Finish running UninstallDetector
### Finish running maxdbDetector
### Finish running MySQLiDetector
### Finished running detectors
src/Model/Registration/RegistrationRequest.php:26
  - object property '$this->email' of personal types {'email'} is found.
  - Data types: email
src/Model/Registration/RegistrationRequest.php:38
  - object property '$this->email' of personal types {'email'} is found.
  - Data types: email
src/Model/Registration/RegistrationRequest.php:38
  - object property '$this->email' of personal types {'email'} is found.
  - Data types: email
src/Model/Registration/RegistrationRequest.php:62
  - object property '$this->email' of personal types {'email'} is found.
  - Data types: email 

src/Model/Registration/RegistrationRequest.php:26
  - variable '$email' of personal types {'email'} is found.
  - Data types: email 

src/Service/AuthorizedApiClient.php:32
  - API call to wp_remote_request($url, ["method" => "GET", "headers" => ["Content-Type" => "application/json", "Authorization" => "Bearer " . $token]]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
src/Service/OAuth2/OAuth2ApiClient.php:39
  - API call to wp_remote_request($url, ["method" => "POST", "headers" => ["Content-Type" => "application/x-www-form-urlencoded", "Authorization" => "Basic " . base64_encode($client_id . ":" . $client_secret)], "body" => $oAuth2ApiRequest->toUrlEncoded()]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
src/Service/Registration/CategoriesApiClient.php:34
  - API call to wp_remote_request($url, ["method" => "GET", "headers" => ["Content-Type" => "application/json"]]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
src/Service/Registration/CredentialsApiClient.php:35
  - API call to wp_remote_request($url, ["method" => "POST", "headers" => ["Content-Type" => "application/json"], "body" => json_encode($registrationApiRequest->toArray())]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote 

By data type:
email
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
remote
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:12.862111.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 0 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.049006.

0 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
Tainted 13 nodes as PERSONAL
In total, tainted 13 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
In total, tainted 0 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:00:01.130299.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 0:02:34.955118!
object property '$this->email' of personal types {'email'} is found.,,None
object property '$this->email' of personal types {'email'} is found.,,None
object property '$this->email' of personal types {'email'} is found.,,None
object property '$this->email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
API call to wp_remote_request($url, ["method" => "GET", "headers" => ["Content-Type" => "application/json", "Authorization" => "Bearer " . $token]]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
API call to wp_remote_request($url, ["method" => "POST", "headers" => ["Content-Type" => "application/x-www-form-urlencoded", "Authorization" => "Basic " . base64_encode($client_id . ":" . $client_secret)], "body" => $oAuth2ApiRequest->toUrlEncoded()]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
API call to wp_remote_request($url, ["method" => "GET", "headers" => ["Content-Type" => "application/json"]]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
API call to wp_remote_request($url, ["method" => "POST", "headers" => ["Content-Type" => "application/json"], "body" => json_encode($registrationApiRequest->toArray())]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
Finding all hooks in the current plugin...
Storing all hook information in the current plugin...

############################
### Incompliance Finding ###
############################

We found following evidences that your plugin is in violation of General Data Protection Regulation (GDPR).
[main] Found at least one personal data usage in the plugin. Analyzing the plugin. 

[has_storage] Storage check is NONE 

[third_party] Third party usage is NONE for data types [] 

[main] Applicable GDPR requirements: ['encryption', 'third_party'] 

[main] Is third_party in violation? False 

[main] Is encryption in violation? False 

[main] Complaint? True 

No findings
