Timeout in resolving values
Timeout in running neo4j query
Running Main.py on dt-directory-lite-addon

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:03.511083.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.299113.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 115 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.863800.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 13 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.080441.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 10481 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.763897.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 27 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:14.915537.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.072336.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 5110 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:05:21.182518.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 77041
Added 61295 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 156819
Added 79778 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:10.665723.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/visual-composer/modules/default/login-logout-links.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/visual-composer/modules/default/sellers.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/visual-composer/modules/single-page/author.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/visual-composer/modules/single-page/average-rating.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/visual-composer/modules/single-page/comment-form.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/visual-composer/modules/single-page/comment-list.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/visual-composer/modules/single-page/comments.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/visual-composer/modules/single-page/contact-details.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/visual-composer/modules/single-page/contact-details-request.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/visual-composer/modules/single-page/contact-form.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/visual-composer/modules/single-page/dates.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/visual-composer/modules/single-page/featured-image.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/visual-composer/modules/single-page/featured-item.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/visual-composer/modules/single-page/features.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/visual-composer/modules/single-page/floor-plan.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/visual-composer/modules/single-page/mls-number.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/visual-composer/modules/single-page/post-date.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/visual-composer/modules/single-page/post-dates.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/visual-composer/modules/single-page/price.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/visual-composer/modules/single-page/social-links.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/visual-composer/modules/single-page/social-share.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/visual-composer/modules/single-page/taxonomy.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/visual-composer/modules/single-page/utils.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/page-builders/visual-composer/modules/single-page/video.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/settings/settings-archives-utils.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/settings/settings-general-utils.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/settings/settings-label-utils.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/settings/settings-login-utils.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/settings/settings-permalink-utils.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/settings/settings.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/settings/settings-skin-utils.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/settings/settings-utils.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/settings/simplexlsx.class.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/shortcodes/shortcodes-default.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/shortcodes/shortcodes-singlepage.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/templates/tpl-single-listing.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/theme-support/class-default.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/theme-support/class-designthemes-houzy.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/theme-support/class-designthemes.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/utils/comments.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/utils/utils-admin.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/utils/utils-comment.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/utils/utils-events.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/utils/utils-fields.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/utils/utils-listings.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/utils/utils-login-form.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/dt-directory-lite-addon/utils/utils.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:13.403389.

115 PHP_REACHES edges created
13 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
10481 PHP_REACHES edges created
27 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
29000 PHP_REACHES edges created
30000 PHP_REACHES edges created
31000 PHP_REACHES edges created
32000 PHP_REACHES edges created
33000 PHP_REACHES edges created
34000 PHP_REACHES edges created
35000 PHP_REACHES edges created
36000 PHP_REACHES edges created
37000 PHP_REACHES edges created
38000 PHP_REACHES edges created
39000 PHP_REACHES edges created
40000 PHP_REACHES edges created
41000 PHP_REACHES edges created
42000 PHP_REACHES edges created
43000 PHP_REACHES edges created
44000 PHP_REACHES edges created
45000 PHP_REACHES edges created
46000 PHP_REACHES edges created
47000 PHP_REACHES edges created
48000 PHP_REACHES edges created
49000 PHP_REACHES edges created
50000 PHP_REACHES edges created
51000 PHP_REACHES edges created
52000 PHP_REACHES edges created
53000 PHP_REACHES edges created
54000 PHP_REACHES edges created
55000 PHP_REACHES edges created
56000 PHP_REACHES edges created
57000 PHP_REACHES edges created
58000 PHP_REACHES edges created
59000 PHP_REACHES edges created
60000 PHP_REACHES edges created
61000 PHP_REACHES edges created
62000 PHP_REACHES edges created
63000 PHP_REACHES edges created
64000 PHP_REACHES edges created
65000 PHP_REACHES edges created
66000 PHP_REACHES edges created
66405 PHP_REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
29000 PHP_REACHES edges created
30000 PHP_REACHES edges created
31000 PHP_REACHES edges created
32000 PHP_REACHES edges created
33000 PHP_REACHES edges created
34000 PHP_REACHES edges created
35000 PHP_REACHES edges created
36000 PHP_REACHES edges created
37000 PHP_REACHES edges created
38000 PHP_REACHES edges created
39000 PHP_REACHES edges created
40000 PHP_REACHES edges created
41000 PHP_REACHES edges created
42000 PHP_REACHES edges created
43000 PHP_REACHES edges created
44000 PHP_REACHES edges created
45000 PHP_REACHES edges created
46000 PHP_REACHES edges created
47000 PHP_REACHES edges created
48000 PHP_REACHES edges created
49000 PHP_REACHES edges created
50000 PHP_REACHES edges created
51000 PHP_REACHES edges created
52000 PHP_REACHES edges created
53000 PHP_REACHES edges created
54000 PHP_REACHES edges created
55000 PHP_REACHES edges created
56000 PHP_REACHES edges created
57000 PHP_REACHES edges created
58000 PHP_REACHES edges created
59000 PHP_REACHES edges created
60000 PHP_REACHES edges created
61000 PHP_REACHES edges created
62000 PHP_REACHES edges created
63000 PHP_REACHES edges created
64000 PHP_REACHES edges created
65000 PHP_REACHES edges created
66000 PHP_REACHES edges created
67000 PHP_REACHES edges created
68000 PHP_REACHES edges created
69000 PHP_REACHES edges created
70000 PHP_REACHES edges created
71000 PHP_REACHES edges created
72000 PHP_REACHES edges created
73000 PHP_REACHES edges created
74000 PHP_REACHES edges created
75000 PHP_REACHES edges created
76000 PHP_REACHES edges created
77000 PHP_REACHES edges created
78000 PHP_REACHES edges created
79000 PHP_REACHES edges created
79778 PHP_REACHES edges created
156819 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 21891 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:02.599594.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:01:11.130285.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 538 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:15.392405.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 445 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.189076.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:09.826494.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:06.655602.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.051168.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.031805.

983 PHP_REACHES edges created
983 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 710 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.174034.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
No SQL nodes to process.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:00.439525.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'
						<script>
						jQuery(document).ready(function($) {
							$("select#post_status").append(\'<option value="expired"  selected="selected">Expired</option>\');
							$(".misc-pub-section #post-status-display").html(\'Expired\');
						});
						</script>
						'' cannot be parsed correct.
HTML code '$'
						<script>
						jQuery(document).ready(function($) {
							$("select#post_status").append(\'<option value="waitingforapproval"  selected="selected">Waiting For Approval</option>\');
							$(".misc-pub-section #post-status-display").html(\'Waiting For Approval\');
						});
						</script>
						'' cannot be parsed correct.
HTML code '$'
						<script>
						jQuery(document).ready(function($) {
							$("select#post_status").append(\'<option value="expired">Expired</option>\');
							$("select#post_status").append(\'<option value="waitingforapproval">Waiting For Approval</option>\');
						});
						</script>
						'' cannot be parsed correct.
HTML code '$'
							<script>
							jQuery(document).ready(function($) {
								$("select[name=\"_status\"]").append(\'<option value="expired">Expired</option>\');
							});
							</script>
							'' cannot be parsed correct.
HTML code '$'
							<script>
							jQuery(document).ready(function($) {
								$("select[name=\"_status\"]").append(\'<option value="waitingforapproval">Waiting For Approval</option>\');
							});
							</script>
							'' cannot be parsed correct.
HTML code '$'
							<script>
							jQuery(document).ready(function($) {
								$("select[name=\"_status\"]").append(\'<option value="expired">Expired</option>\');
								$("select[name=\"_status\"]").append(\'<option value="waitingforapproval">Waiting For Approval</option>\');
							});
							</script>
							'' cannot be parsed correct.
HTML code '$'Active'' cannot be parsed correct.
HTML code '$'Expired'' cannot be parsed correct.
HTML code '$'Waiting For Approval'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="dtdr_classes_meta_nonce" value="wp_create_nonce("dtdr_classes_nonce")" /'' cannot be parsed correct.
HTML code '$'<li class=$class"><a href="javascript:void(0);" class=""><span class="$tab_icon"></span$tab_label</a></li>'' cannot be parsed correct.
HTML code '$'<div class="dtdr-tabs-vertical-content" style="display: block;">'' cannot be parsed correct.
HTML code '$'<h3 class="dtdr-tab-title">$tab_label</h3>'' cannot be parsed correct.
HTML code '$'ob_get_contents()'' cannot be parsed correct.
HTML code '$'Email'' cannot be parsed correct.
HTML code '$'get_post_meta($list_id, "dtdr_email", true)'' cannot be parsed correct.
HTML code '$'sprintf(esc_html__("Add contact email for your %1$s here.", "dtdr-lite"), strtolower($listing_singular_label))'' cannot be parsed correct.
HTML code '$'Phone'' cannot be parsed correct.
HTML code '$'get_post_meta($list_id, "dtdr_phone", true)'' cannot be parsed correct.
HTML code '$'sprintf(esc_html__("Add contact phone number for your %1$s here.", "dtdr-lite"), strtolower($listing_singular_label))'' cannot be parsed correct.
HTML code '$'wp_get_attachment_image(get_post_thumbnail_id($id), [75, 75])'' cannot be parsed correct.
HTML code '$'<img src=DTDR_LITE_PLUGIN_URLassets/images/thumb.png" alt="$id"/'' cannot be parsed correct.
HTML code '$'<li>sprintf(esc_html__("If anyone of the %1$s doesn\\'t have any particular item add that with empty value, so that features search field will work correctly.", "dtdr-lite"), strtolower($listing_plural_label))</li>'' cannot be parsed correct.
HTML code '$'Page Template'' cannot be parsed correct.
HTML code '$'dtdr_listing_page_template_field($list_id, true)'' cannot be parsed correct.
HTML code '$'MLS Number'' cannot be parsed correct.
HTML code '$'get_post_meta($list_id, "dtdr_mls_number", true)'' cannot be parsed correct.
HTML code '$'esc_attr__("Generate", "dtdr-lite")'' cannot be parsed correct.
HTML code '$'sprintf(esc_html__("Add MLS number for your %1$s here.", "dtdr-lite"), strtolower($listing_singular_label))'' cannot be parsed correct.
HTML code '$'sprintf(esc_html__("%1$s", "dtdr-lite"), $incharge_singular_label)'' cannot be parsed correct.
HTML code '$'dtdr_listing_incharge_field($list_id, "admin")'' cannot be parsed correct.
HTML code '$'sprintf(esc_html__("If you like to add %1$s for this %2$s, you can choose here.", "dtdr-lite"), strtolower($incharge_singular_label), strtolower($listing_singular_label))'' cannot be parsed correct.
HTML code '$'Mobile'' cannot be parsed correct.
HTML code '$'get_post_meta($list_id, "dtdr_mobile", true)'' cannot be parsed correct.
HTML code '$'sprintf(esc_html__("Add contact mobile number for your %1$s here.", "dtdr-lite"), strtolower($listing_singular_label))'' cannot be parsed correct.
HTML code '$'Skype'' cannot be parsed correct.
HTML code '$'get_post_meta($list_id, "dtdr_skype", true)'' cannot be parsed correct.
HTML code '$'sprintf(esc_html__("Add contact skype id for your %1$s here.", "dtdr-lite"), strtolower($listing_singular_label))'' cannot be parsed correct.
HTML code '$'Website'' cannot be parsed correct.
HTML code '$'get_post_meta($list_id, "dtdr_website", true)'' cannot be parsed correct.
HTML code '$'sprintf(esc_html__("Add website address for your %1$s here.", "dtdr-lite"), strtolower($listing_singular_label))'' cannot be parsed correct.
HTML code '$'Social Details'' cannot be parsed correct.
HTML code '$'dtdr_social_details_field($list_id, "list")'' cannot be parsed correct.
HTML code '$'Features'' cannot be parsed correct.
HTML code '$'dtdr_listing_features_field($list_id)'' cannot be parsed correct.
HTML code '$'<strong>Note:</strong><br>'' cannot be parsed correct.
HTML code '$'<li>Use icon or image don\'t use both.</li>'' cannot be parsed correct.
HTML code '$'<li>First field with numeric value is the tab id of this features item, which can be used in search form.</li>'' cannot be parsed correct.
HTML code '$'<li>sprintf(esc_html__("Don\\'t change the order of items for other %1$s.", "dtdr-lite"), strtolower($listing_plural_label))</li>'' cannot be parsed correct.
HTML code '$'<tr class="form-field term-group-wrap">
					<th scope="row">
						<label for="taxonomy-image">Image</label>
					</th>
					<td>'' cannot be parsed correct.
HTML code '$'Featured Item'' cannot be parsed correct.
HTML code '$'get_post_meta($list_id, "dtdr_featured_item", true)'' cannot be parsed correct.
HTML code '$'get_post_meta($list_id, "dtdr_featured_item", true)'' cannot be parsed correct.
HTML code '$'If you like to set this item as featured, choose "Yes"'' cannot be parsed correct.
HTML code '$'Excerpt Title'' cannot be parsed correct.
HTML code '$'get_post_meta($list_id, "dtdr_excerpt_title", true)'' cannot be parsed correct.
HTML code '$'sprintf(esc_html__("Add Excerpt title for your %1$s here.", "dtdr-lite"), strtolower($listing_singular_label))'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="dtdr_woocommerce_meta_nonce" value="wp_create_nonce("dtdr_woocommerce_nonce")" /'' cannot be parsed correct.
HTML code '$'Regular price (get_woocommerce_currency_symbol())'' cannot be parsed correct.
HTML code '$'get_post_meta($post_id, "_regular_price", true)'' cannot be parsed correct.
HTML code '$'Sale price (get_woocommerce_currency_symbol())'' cannot be parsed correct.
HTML code '$'get_post_meta($post_id, "_sale_price", true)'' cannot be parsed correct.
HTML code '$'<div class="dtdr-upload-media-items-container">
							<input name="dtdr-taxonomy-image-url" type="hidden" class="uploadfieldurl" readonly value="$image_url"/>
							<input name="dtdr-taxonomy-image-id" type="hidden" class="uploadfieldid" readonly value="$image_id"/>
							<input type="button" value="Add Image" class="dtdr-upload-media-item-button show-preview with-image-holder" />
							<input type="button" value="Remove Image" class="dtdr-upload-media-item-reset" />
							dtdr_adminpanel_image_preview($image_url)
						</div>
						<p>This image will be used for "Taxonomy" shortcodes.</p>
					</td>
				</tr>'' cannot be parsed correct.
HTML code '$'<tr class="form-field term-group-wrap">
					<th scope="row">
						<label for="taxonomy-icon-image">Icon Image</label>
					</th>
					<td>'' cannot be parsed correct.
HTML code '$'<div class="dtdr-upload-media-items-container">
							<input name="dtdr-taxonomy-icon-image-url" type="hidden" class="uploadfieldurl" readonly value="$image_url"/>
							<input name="dtdr-taxonomy-icon-image-id" type="hidden" class="uploadfieldid" readonly value="$image_id"/>
							<input type="button" value="Add Image" class="dtdr-upload-media-item-button show-preview with-image-holder" />
							<input type="button" value="Remove Image" class="dtdr-upload-media-item-reset" />
							dtdr_adminpanel_image_preview($image_url)
						</div>
						<p>sprintf(esc_html__("This icon image will be used in "Taxonomy" shortcodes, %1$s listing & Maps.", "dtdr-lite"), $listing_singular_label)</p>
					</td>
				</tr>'' cannot be parsed correct.
HTML code '$'<tr class="form-field term-group-wrap">
					<th scope="row">
						<label for="taxonomy-icon">Icon</label>
					</th>
					<td>'' cannot be parsed correct.
HTML code '$'<input type="text" name="dtdr-taxonomy-icon" value="get_term_meta($term->term_id, "dtdr-taxonomy-icon", true)">
						<pThis icon will be used for both "Taxonomy" shortcodes & Maps.</p>
					</td>
				</tr>'' cannot be parsed correct.
HTML code '$'<tr class="form-field term-group-wrap">
					<th scope="row">
						<label for="taxonomy-icon-color">Icon Color</label>
					</th>
					<td>'' cannot be parsed correct.
HTML code '$'<input name="dtdr-taxonomy-icon-color" class="dtdr-color-field color-picker" data-alpha="true" type="text" value="get_term_meta($term->term_id, "dtdr-taxonomy-icon-color", true)" />
						<pThis icon color will be used for both "Taxonomy" shortcodes & Maps.</p>
					</td>
				</tr>'' cannot be parsed correct.
HTML code '$'<tr class="form-field term-group-wrap">
					<th scope="row">
						<label for="background-color">Background Color</label>
					</th>
					<td>'' cannot be parsed correct.
HTML code '$'<input name="dtdr-taxonomy-background-color" class="dtdr-color-field color-picker" data-alpha="true" type="text" value="get_term_meta($term->term_id, "dtdr-taxonomy-background-color", true)" />
						<psprintf(esc_html__("This background color will be used in "Taxonomy" shortcodes, %1$s listing & Maps.", "dtdr-lite"), $listing_singular_label)</p>
					</td>
				</tr>'' cannot be parsed correct.
HTML code '$'<tr class="form-field term-group-wrap">
					<th scope="row">
						<label for="taxonomy-text-color">Text Color</label>
					</th>
					<td>'' cannot be parsed correct.
