Timeout in resolving values
Timeout in running neo4j query
Running Main.py on blocks

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.721344.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.584437.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1505 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:03.020520.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 23 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.058251.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 7893 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.811039.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 158 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.435652.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 5 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.075819.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2789 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:14.197485.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 42150
Added 29777 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 43811
Added 1661 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.793158.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'It is hard to continue development and support for this plugin without contributions from users like you. If you enjoy using Blocks and find it useful, please consider making a donation.'' cannot be parsed correct.
HTML code '$'wpcmsb_link(__("http://renzojohnson.com/contributions/blocks", "cms-block"), __("Donate", "cms-block"), ["class" => "button button-primary"])'' cannot be parsed correct.
HTML code '$'Get Started'' cannot be parsed correct.
HTML code '$'wpcmsb_link(__("http://renzojohnson.com/contributions/blocks", "cms-block"), __("Getting Started with CMS Block", "cms-block"))'' cannot be parsed correct.
HTML code '$'wpcmsb_link(__("http://renzojohnson.com/contributions/blocks", "cms-block"), __("Admin Screen", "cms-block"))'' cannot be parsed correct.
HTML code '$'wpcmsb_link(__("http://renzojohnson.com/contributions/blocks", "cms-block"), __("How Tags Work", "cms-block"))'' cannot be parsed correct.
HTML code '$'Did You Know?'' cannot be parsed correct.
HTML code '$'wpcmsb_link(__("http://renzojohnson.com/contributions/blocks", "cms-block"), __("Spam Filtering with Akismet", "cms-block"))'' cannot be parsed correct.
HTML code '$'wpcmsb_link(__("http://renzojohnson.com/contributions/blocks", "cms-block"), __("Save Messages with Flamingo", "cms-block"))'' cannot be parsed correct.
HTML code '$'wpcmsb_link(__("http://renzojohnson.com/contributions/blocks", "cms-block"), __("Selectable Recipient with Pipes", "cms-block"))'' cannot be parsed correct.
HTML code '$'value=$post->prop("wsbclaseenvol")value=""'' cannot be parsed correct.
HTML code '$' checked="checked"'' cannot be parsed correct.
HTML code '$'Makes double line-breaks in the text into HTML paragraphs (&lt;p&gt;...&lt;/p&gt;)'' cannot be parsed correct.
HTML code '$' checked="checked"'' cannot be parsed correct.
HTML code '$'Activates Tiny MCE for this block'' cannot be parsed correct.
HTML code '$'sprintf("<div class="notice notice-warning"><p>%s</p></div>", esc_html($message))'' cannot be parsed correct.
HTML code '$'$button'' cannot be parsed correct.
HTML code '$'sprintf("<input type="submit" class="button-primary" name="wpcmsb-save" value="%1$s" onclick="%2$s" />", esc_attr(__("Save", "cms-block")), $onclick)'' cannot be parsed correct.
HTML code '$'Add New Block'' cannot be parsed correct.
HTML code '$'Edit Block'' cannot be parsed correct.
HTML code '$' <a href=menu_page_url("block-new", false)" class="add-new-h2">Add New</a>'' cannot be parsed correct.
HTML code '$'add_query_arg(["post" => $post_id], menu_page_url("block", false))'' cannot be parsed correct.
HTML code '$'$post'' cannot be parsed correct.
HTML code '$'0'' cannot be parsed correct.
HTML code '$'Enter title here'' cannot be parsed correct.
HTML code '$'sprintf("<input %s />", wpcmsb_format_atts($posttitle_atts))'' cannot be parsed correct.
HTML code '$'Copy this shortcode and paste it into your post, page, or text widget content:'' cannot be parsed correct.
HTML code '$'$post->shortcode()'' cannot be parsed correct.
HTML code '$'Status'' cannot be parsed correct.
HTML code '$'Save'' cannot be parsed correct.
HTML code '$'Duplicate'' cannot be parsed correct.
HTML code '$'onclick="this.form._wpnonce.value = wp_create_nonce("wpcmsb-copy-cms-block_" . $post_id)\'; this.form.action.value = \'copy\'; return true;'' cannot be parsed correct.
HTML code '$'Delete'' cannot be parsed correct.
HTML code '$'onclick="if (confirm(esc_js(__("You are about to delete this Block.
  \\'Cancel\\' to stop, \\'OK\\' to delete.", "cms-block"))\')) {this.form._wpnonce.value = \'wp_create_nonce("wpcmsb-delete-cms-block_" . $post_id)\'; this.form.action.value = \'delete\'; return true;} return false;'' cannot be parsed correct.
HTML code '$'Information'' cannot be parsed correct.
HTML code '$'wpcmsb_plugin_url()'' cannot be parsed correct.
HTML code '$'wpcmsb_link(__("//renzojohnson.com/support/", "cms-block"), __("Support", "cms-block"))'' cannot be parsed correct.
HTML code '$'Recommended Products'' cannot be parsed correct.
HTML code '$'wpcmsb_plugin_url()'' cannot be parsed correct.
HTML code '$' checked="checked"'' cannot be parsed correct.
HTML code '$'Wrap'' cannot be parsed correct.
HTML code '$' selected'' cannot be parsed correct.
HTML code '$' selected'' cannot be parsed correct.
HTML code '$' selected'' cannot be parsed correct.
HTML code '$'Choose the HTML tag for your content: &lt;div&gt;, &lt;p&gt; or &lt;span&gt; '' cannot be parsed correct.
HTML code '$'sprintf("<li id="%1$s-tab"><a href="#%1$s">%2$s</a></li>", esc_attr($id), esc_html($panel["title"]))'' cannot be parsed correct.
HTML code '$'sprintf("<div class="cms-block-editor-panel" id="%1$s">", esc_attr($id))'' cannot be parsed correct.
HTML code '$'$post->prop("form")'' cannot be parsed correct.
HTML code '$'$post->prop("form")'' cannot be parsed correct.
HTML code '$'wpcmsb-message-strtr($key, "_", "-")'' cannot be parsed correct.
HTML code '$'$arr_description'' cannot be parsed correct.
HTML code '$'wpcmsb-message-strtr($key, "_", "-")'' cannot be parsed correct.
HTML code '$'wpcmsb-message-strtr($key, "_", "-")'' cannot be parsed correct.
HTML code '$'$post->message($key, false)'' cannot be parsed correct.
HTML code '$'<p><a href="#" id="show-all-messages">Show all messages</a></p>
'' cannot be parsed correct.
HTML code '$'sprintf("<a href="#TB_inline?width=900&height=500&inlineId=%1$s" class="thickbox button" title="%2$s">%3$s</a>", esc_attr($panel["content"]), esc_attr(sprintf(__("Form-tag Generator: %s", "cms-block"), $panel["title"])), esc_html($panel["title"]))'' cannot be parsed correct.
HTML code '$'sprintf("<div id="%s" class="hidden">", esc_attr($options["content"]))'' cannot be parsed correct.
HTML code '$'sprintf("<form action="" class="tag-generator-panel" data-id="%s">", $options["id"])'' cannot be parsed correct.
HTML code '$'json_encode($items)'' cannot be parsed correct.
HTML code '$'json_encode($items)'' cannot be parsed correct.
HTML code '$'<textarea>json_encode($items)</textarea>'' cannot be parsed correct.
HTML code '$' active'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$service->get_title()'' cannot be parsed correct.
HTML code '$'implode(", ", $cats)'' cannot be parsed correct.
HTML code '$'<p>Choose your options.</p>'' cannot be parsed correct.
HTML code '$'<input type="checkbox" id="mcu_show_viewport" name="mercurial_options[mcu_show_viewport]" value="1" checked(1, isset($options["mcu_show_viewport"])$options["mcu_show_viewport"]0, false)/>'' cannot be parsed correct.
HTML code '$'<input type="checkbox" id="mcu_delete_revisions" name="mercurial_options[mcu_delete_revisions]" value="1" checked(1, isset($options["mcu_delete_revisions"])$options["mcu_delete_revisions"]0, false)/>'' cannot be parsed correct.
HTML code '$'<input type="checkbox" id="mcu_errors" name="mercurial_options[mcu_errors]" value="1" checked(1, isset($options["mcu_errors"])$options["mcu_errors"]0, false)/>'' cannot be parsed correct.
HTML code '$'<input type="checkbox" id="mcu_theme_login" name="mercurial_options[mcu_theme_login]" value="1" checked(1, isset($options["mcu_theme_login"])$options["mcu_theme_login"]0, false)/>'' cannot be parsed correct.
HTML code '$'$content'' cannot be parsed correct.
HTML code '$'/admin/images/gsuite.png"></a>
<!--         <ul>
        <li'' cannot be parsed correct.
HTML code '$'/admin/images/woocommerce.png"></a>
      </div>
    </div><!-- #information -->



  </div><!-- #side-sortables -->
</div><!-- #postbox-container-1 -->



<div id="postbox-container-2" class="postbox-container">

  <div id="normal-sortables" class="meta-box-sortables">

    <div class="postbox">

      <h2 class="hndle ui-sortable-handle">Additional Settings</h2>

      <div class="inside">

        <p>These are additional settings for your block. You can choose to wrap its contents with an HTML tag and add CSS classes to it.</p>

        <table class="form-table">
          <tbody>
            <tr>
              <th scope="row">Block wrap</th>
              <td>
                <fieldset><legend class="screen-reader-text"><span>Block wrap</span></legend><label for="wpcmsb-wsbenvolver">
                <input type="checkbox" id="wpcmsb-wsbenvolver" name="wpcmsb-wsbenvolver" value="1"'' cannot be parsed correct.
HTML code '$'<ul id="cms-block-editor-tabs">'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="hide-initially">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<span id="tag-generator-list">'' cannot be parsed correct.
HTML code '$'</span>'' cannot be parsed correct.
HTML code '$'</form></div>'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:10.226361.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.049320.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 50 do_action/apply_filters calls and 50 add_action/add_filter calls. Now connecting do-add pairs.
Added 6 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:02.899949.

6 PHP_REACHES edges created
6 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running DbplusDetector
### Start running FrontBaseDetector
### Finish running FileProDetector
### Start running HashDetector
### Finish running DbaseDetector
### Start running IBMDb2Detector
### Finish running CubridDetector
### Start running InformixDetector
### Finish running FirebirdInterBaseDetector
### Start running IngresDetector
### Finish running FrontBaseDetector
### Start running maxdbDetector
### Finish running InformixDetector
### Start running MongoDbDetector
### Finish running IBMDb2Detector
### Start running MongoDetector
### Finish running ArrayElementDetector
### Start running MsqlDetector
### Finish running MongoDetector
### Start running MySQLDetector
### Finish running IngresDetector
### Start running MySQLiDetector
### Finish running MySQLDetector
### Start running Oci8Detector
### Finish running MsqlDetector
### Start running OpenSSLDetector
### Finish running MongoDbDetector
### Start running ParadoxDetector
### Finish running Oci8Detector
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
### Finish running PhpCurlDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running PasswordHashingDetector
### Start running PHPRetrievalDetector
### Finish running HashDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running PHPIncludedDetector
### Start running PhpVarDetector
### Finish running MySQLiDetector
### Start running PostgreSQLDetector
### Finish running maxdbDetector
### Start running PropertyDetector
### Finish running OpenSSLDetector
### Start running Sqlite3Detector
### Finish running PostgreSQLDetector
### Start running SqliteDetector
### Finish running Sqlite3Detector
### Start running SqlServerDetector
### Finish running PHPRetrievalDetector
### Start running SybaseDetector
### Finish running SqliteDetector
### Start running TokyoTyrantDetector
### Finish running TokyoTyrantDetector
### Start running UserInputDetector
### Finish running SqlServerDetector
### Start running VariableDetector
### Finish running SybaseDetector
### Start running WordpressHashingFnDetector
### Finish running PropertyDetector
### Start running WordPressRemoteDetector
### Finish running PhpVarDetector
### Start running WordPressRetrievalDetector
### Finish running WordPressRemoteDetector
### Start running WordPressStorageDetector
### Finish running WordpressHashingFnDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running UserInputDetector
### Start running GenericEncryptionDetector
### Finish running PHPStorageDetector
### Start running DeletionDetector
### Finish running GenericEncryptionDetector
### Start running UninstallDetector
### Finish running VariableDetector
### Finish running GenericDatabaseUsageDetector
### Finish running WordPressStorageDetector
### Finish running UninstallDetector
### Finish running DeletionDetector
### Finish running WordPressRetrievalDetector
### Finished running detectors
includes/wp-less/vendor/less.php/lib/Less/Cache.php:72
  - SHA1 called with parameters [lessvars]. Ignore if [lessvars] does not contain personal information.
includes/wp-less/vendor/less.php/lib/Less/Cache.php:83
  - MD5 called with parameters [less_files, json_encode]. Ignore if [less_files, json_encode] does not contain personal information.
includes/wp-less/vendor/less.php/lib/Less/Cache.php:204
  - SHA1 called with parameters [temp, json_encode, extrahash]. Ignore if [temp, json_encode, extrahash] does not contain personal information.
includes/wp-less/vendor/less.php/lib/Less/Parser.php:634
  - SHA1 called with parameters [parts, json_encode]. Ignore if [parts, json_encode] does not contain personal information. 

includes/wp-less/vendor/less.php/lib/Less/Cache.php:307
  - RETRIEVAL call to file_get_contents($list_file).
  - Data types: file
includes/wp-less/vendor/less.php/lib/Less/Exception/Parser.php:58
  - RETRIEVAL call to file_get_contents($this->currentFile["filename"]).
  - Data types: file
includes/wp-less/vendor/less.php/lib/Less/Functions.php:903
  - RETRIEVAL call to file_get_contents($filePath).
  - Data types: file
includes/wp-less/vendor/less.php/lib/Less/Parser.php:525
  - RETRIEVAL call to file_get_contents($cache_file).
  - Data types: file
includes/wp-less/vendor/less.php/lib/Less/Parser.php:592
  - RETRIEVAL call to file_get_contents($file_path).
  - Data types: file
includes/wp-less/vendor/less.php/lib/Less/SourceMap/Generator.php:275
  - RETRIEVAL call to file_get_contents($sourceFile).
  - Data types: file
includes/wp-less/vendor/less.php/lib/Less/Tree/Import.php:176
  - RETRIEVAL call to file_get_contents($full_path).
  - Data types: file
includes/wp-less/wp-less.php:163
  - RETRIEVAL call to file_get_contents($cache_path).
  - Data types: file 

includes/wp-less/vendor/less.php/lessc.inc.php:177
  - STORAGE call to file_put_contents($outFname, $out).
  - Data types: file
includes/wp-less/vendor/less.php/lib/Less/Cache.php:75
  - STORAGE call to file_put_contents($vars_file, $lessvars).
  - Data types: file
includes/wp-less/vendor/less.php/lib/Less/Cache.php:99
  - STORAGE call to touch($list_file).
  - Data types: file
includes/wp-less/vendor/less.php/lib/Less/Cache.php:119
  - STORAGE call to file_put_contents($list_file, $cache).
  - Data types: file
includes/wp-less/vendor/less.php/lib/Less/Cache.php:123
  - STORAGE call to file_put_contents($output_file, $compiled).
  - Data types: file
includes/wp-less/vendor/less.php/lib/Less/Parser.php:527
  - STORAGE call to touch($cache_file).
  - Data types: file
includes/wp-less/vendor/less.php/lib/Less/Parser.php:566
  - STORAGE call to file_put_contents($cache_file, serialize($rules)).
  - Data types: file
includes/wp-less/vendor/less.php/lib/Less/Parser.php:569
  - STORAGE call to file_put_contents($cache_file, "<?php return " . self->ArgString($rules) . "; ?>").
  - Data types: file
includes/wp-less/vendor/less.php/lib/Less/Parser.php:573
  - STORAGE call to file_put_contents($cache_file, "<?php return " . var_export($rules, true) . "; ?>").
  - Data types: file
includes/wp-less/vendor/less.php/lib/Less/SourceMap/Generator.php:152
  - STORAGE call to file_put_contents($file, $content).
  - Data types: file
includes/wp-less/wp-less.php:199
  - STORAGE call to file_put_contents($cache_path, serialize(["vars" => $this->vars, "less" => $less_cache])).
  - Data types: file
includes/wp-less/wp-less.php:200
  - STORAGE call to file_put_contents($css_path, $less_cache["compiled"]).
  - Data types: file 

admin/admin.php:394
  - RETRIEVAL call to get_user_meta(get_current_user_id(), "wpcmsb_hide_welcome_panel_on", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
admin/admin.php:442
  - RETRIEVAL call to get_user_meta(get_current_user_id(), "wpcmsb_hide_welcome_panel_on", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
admin/includes/class-cms-blocks-list-table.php:131
  - RETRIEVAL call to get_post($item->id()) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post_meta, post, wp_post
admin/includes/class-cms-blocks-list-table.php:137
  - RETRIEVAL call to get_userdata($post->post_author) alters data types {'user_meta', 'user'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user_meta, user
admin/includes/class-cms-blocks-list-table.php:161
  - RETRIEVAL call to get_post($item->id()) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post_meta, post, wp_post
admin/includes/class-cms-blocks-list-table.php:168
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/cms-block.php:98
  - RETRIEVAL call to get_post($post) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post_meta, post, wp_post
includes/cms-block.php:127
  - RETRIEVAL call to get_post($post) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post_meta, post, wp_post
includes/cms-block.php:133
  - RETRIEVAL call to get_post_meta($post->ID, "_locale", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/cms-block.php:139
  - RETRIEVAL call to get_post_meta($post->ID, "_" . $key, true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/cms-block.php:141
  - RETRIEVAL call to get_post_meta($post->ID, $key, true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/cms-block.php:608
  - RETRIEVAL call to get_post_meta($this->id, "_old_cf7_unit_id", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/controller.php:37
  - RETRIEVAL call to get_option("blog_charset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/controller.php:100
  - RETRIEVAL call to get_option("blog_charset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/controller.php:103
  - RETRIEVAL call to get_option("blog_charset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/formatting.php:137
  - RETRIEVAL call to get_option("blog_charset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/functions.php:148
  - RETRIEVAL call to get_option("blacklist_keys") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/options.php:56
  - RETRIEVAL call to get_option("mercurial_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/options.php:148
  - RETRIEVAL call to get_option("mercurial_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/options.php:163
  - RETRIEVAL call to get_option("mercurial_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/options.php:174
  - RETRIEVAL call to get_option("mercurial_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/options.php:185
  - RETRIEVAL call to get_option("mercurial_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/options.php:195
  - RETRIEVAL call to get_option("mercurial_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/shortcodes.php:290
  - RETRIEVAL call to $this->get_option("id", "id", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/shortcodes.php:299
  - RETRIEVAL call to $this->get_option("class", "class") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/shortcodes.php:307
  - RETRIEVAL call to $this->get_option("size", "int", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/shortcodes.php:324
  - RETRIEVAL call to $this->get_option("maxlength", "int", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/shortcodes.php:342
  - RETRIEVAL call to $this->get_option("minlength", "int", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/shortcodes.php:376
  - RETRIEVAL call to $this->get_option($opt, "date", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/shortcodes.php:402
  - RETRIEVAL call to $this->get_option("default") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/shortcodes.php:416
  - RETRIEVAL call to wp_get_current_user() alters data types {'user_meta', 'user'}. Returns (WP_User).
  - Data types: user_meta, user
includes/shortcodes.php:430
  - RETRIEVAL call to get_post_meta(get_the_ID(), $this->name) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/shortcodes.php:432
  - RETRIEVAL call to get_post_meta(get_the_ID(), $this->name, true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/shortcodes.php:478
  - RETRIEVAL call to $this->get_option("data") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/upgrade.php:17
  - RETRIEVAL call to get_option("wpcmsb") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
settings.php:50
  - RETRIEVAL call to get_option("wpcmsb") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
settings.php:73
  - RETRIEVAL call to get_option("wpcmsb") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
settings.php:80
  - RETRIEVAL call to get_posts(["post_type" => "wpcmsb_cms_block"]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
uninstall.php:11
  - RETRIEVAL call to get_posts(["numberposts" => -1, "post_type" => "wpcmsb_cms_block", "post_status" => "any"]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]). 

admin/admin.php:455
  - STORAGE call to update_user_meta(get_current_user_id(), "wpcmsb_hide_welcome_panel_on", $vers) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
includes/cms-block.php:544
  - STORAGE call to wp_insert_post(["post_type" => self::"post_type", "post_status" => "publish", "post_title" => $this->title, "post_content" => trim($post_content)]). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).
includes/cms-block.php:550
  - STORAGE call to wp_update_post(["ID" => $this->id, "post_status" => "publish", "post_title" => $this->title, "post_content" => trim($post_content)]). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).
includes/cms-block.php:559
  - STORAGE call to update_post_meta($post_id, "_" . $prop, wpcmsb_normalize_newline_deep($value)) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
includes/cms-block.php:564
  - STORAGE call to update_post_meta($post_id, "_locale", $this->locale) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
includes/cms-block.php:593
  - STORAGE call to wp_delete_post($this->id, true) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post_meta, post, wp_post
includes/options.php:57
  - STORAGE call to add_option("mercurial_options", apply_filters("mercurial_default_display_options", mercurial_default_display_options())) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/upgrade.php:35
  - STORAGE call to wp_insert_post($postarr). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).
includes/upgrade.php:38
  - STORAGE call to update_post_meta($post_id, "_old_cf7_unit_id", $row->cf7_unit_id) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
includes/upgrade.php:43
  - STORAGE call to update_post_meta($post_id, "_" . $meta, wpcmsb_normalize_newline_deep(maybe_unserialize($row->$meta))) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
includes/upgrade.php:70
  - STORAGE call to update_post_meta($post->id(), "_" . $prop, $value) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
includes/upgrade.php:71
  - STORAGE call to delete_post_meta($post->id(), $prop) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
settings.php:65
  - STORAGE call to update_option("wpcmsb", $opt) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
uninstall.php:9
  - STORAGE call to delete_option("wpcmsb") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:17
