Timeout in resolving values
Timeout in running neo4j query
Running Main.py on mt-game-server-status

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.219927.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.443783.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1082 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:03.844695.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 10 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.927583.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 5317 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.802815.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 109 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.063327.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 34 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.074651.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1835 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:51.158824.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 33784
Added 25397 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 49144
Added 15360 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.684506.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/mt-game-server-status/GameQ/Protocols/Ventrilo.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/mt-game-server-status/GameQ/Protocols/Warsow.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/mt-game-server-status/GameQ/Protocols/Won.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/mt-game-server-status/GameQ/Protocols/Wurm.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/mt-game-server-status/GameQ/Query/Core.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/mt-game-server-status/GameQ/Query/Native.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/mt-game-server-status/shortcodes/get_servers.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/mt-game-server-status/shortcodes/get_servers_table.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/mt-game-server-status/shortcodes/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/mt-game-server-status/templates/get_servers.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/mt-game-server-status/templates/get_servers_table.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/mt-game-server-status/templates/hooks.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/mt-game-server-status/templates/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/mt-game-server-status/templates/single-servers.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:11.960456.

1000 PHP_REACHES edges created
1082 PHP_REACHES edges created
10 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
5317 PHP_REACHES edges created
34 CALLS edges created
61 PHP_REACHES edges created
3 CALLS edges created
1 PHP_REACHES edges created
3 CALLS edges created
1 PHP_REACHES edges created
3 CALLS edges created
1 PHP_REACHES edges created
2 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
27266 PHP_REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
15360 PHP_REACHES edges created
49144 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 11914 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:02.043563.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 40 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:09.182975.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 34259
Added 1685 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:52.801012.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 1785 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.281155.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:03.446744.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 34259
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:23.671213.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.172877.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.040707.

40 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
3470 PHP_REACHES edges created
3510 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 3258 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.333143.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
1 SQL operations to process.
The following function calls could not successfully be analyzed for SQL content: [43213]
Added 0 SQL nodes. 0 out of 1 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:00.345732.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'$field->row_classes()'' cannot be parsed correct.
HTML code '$'$field->args("id")'' cannot be parsed correct.
HTML code '$'$field->args("name")'' cannot be parsed correct.
HTML code '$'$field->args("id")'' cannot be parsed correct.
HTML code '$'$field->args("_name")'' cannot be parsed correct.
HTML code '$'$field->escaped_value()'' cannot be parsed correct.
HTML code '$'$field->args("description")'' cannot be parsed correct.
HTML code '$'$field->row_classes()'' cannot be parsed correct.
HTML code '$'$field->escaped_value()'' cannot be parsed correct.
HTML code '$'$field->args("description")'' cannot be parsed correct.
HTML code '$'$field_group->row_classes()'' cannot be parsed correct.
HTML code '$'$field_group->id()'' cannot be parsed correct.
HTML code '$'$sortable'' cannot be parsed correct.
HTML code '$'$this->get_default()'' cannot be parsed correct.
HTML code '$'$field_group->args("description")'' cannot be parsed correct.
HTML code '$'$field_group->args("name")'' cannot be parsed correct.
HTML code '$'$field_group->args("description")'' cannot be parsed correct.
HTML code '$'$field_group->id()'' cannot be parsed correct.
HTML code '$'$field_group->options("group_title")'' cannot be parsed correct.
HTML code '$'$field_group->options("add_button")'' cannot be parsed correct.
HTML code '$'$closed_class'' cannot be parsed correct.
HTML code '$'$field_group_index'' cannot be parsed correct.
HTML code '$'count($group_val)'' cannot be parsed correct.
HTML code '$'$field_group->id()'' cannot be parsed correct.
HTML code '$'Click to toggle'' cannot be parsed correct.
HTML code '$'$field_group->replace_hash($field_group->options("group_title"))'' cannot be parsed correct.
HTML code '$'$this->box_classes()'' cannot be parsed correct.
HTML code '$'sanitize_html_class($this->cmb_id)'' cannot be parsed correct.
HTML code '$'count($group_val)'' cannot be parsed correct.
HTML code '$'$field_group->id()'' cannot be parsed correct.
HTML code '$'$field_group->options("remove_button")'' cannot be parsed correct.
HTML code '$'$this->peform_param_callback("label_cb")'' cannot be parsed correct.
HTML code '$'apply_filters("cmb2_pre_field_display_"$this->type(), null, $this, $display)'' cannot be parsed correct.
HTML code '$'$this->get_param_callback_result($param)'' cannot be parsed correct.
HTML code '$'<ul class="cmb2str_replace("_", "-", $this->field->type())"'' cannot be parsed correct.
HTML code '$'$this->_display()'' cannot be parsed correct.
HTML code '$'make_clickable(esc_url($this->value))'' cannot be parsed correct.
HTML code '$'$ '' cannot be parsed correct.
HTML code '$'$this_value'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'onoff'' cannot be parsed correct.
HTML code '$'$this->field->options()_'' cannot be parsed correct.
HTML code '$'$this->field->options()_$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'implode(", ", $output)'' cannot be parsed correct.
HTML code '$'wpautop(wp_kses_post($this->value))'' cannot be parsed correct.
HTML code '$'<xmp class="cmb2-code">print_r($this->value, true)</xmp>'' cannot be parsed correct.
HTML code '$'$this->field->get_timestamp_format("time_format", $this->value)'' cannot be parsed correct.
HTML code '$'$this->field->get_timestamp_format("date_format", $this->value)'' cannot be parsed correct.
HTML code '$'$this->field->get_timestamp_format("date_format", $this->value)'' cannot be parsed correct.
HTML code '$' $this->field->get_timestamp_format("time_format", $this->value)'' cannot be parsed correct.
HTML code '$', $tz->getName()'' cannot be parsed correct.
HTML code '$'get_edit_term_link($term->term_id, $taxonomy)'' cannot be parsed correct.
HTML code '$'get_term_by("slug", $default, $taxonomy)_name'' cannot be parsed correct.
HTML code '$'$this->field->args("taxonomy")'' cannot be parsed correct.
HTML code '$'implode(", ", $links)'' cannot be parsed correct.
HTML code '$'wp_get_attachment_image($id, $img_size, null, ["class" => "cmb-image-display"])'' cannot be parsed correct.
HTML code '$'$this->file_output(esc_url_raw($fullurl), $id, $field_type)'' cannot be parsed correct.
HTML code '$'sprintf("
" . "<%1$s class="cmb2-metabox-description">%2$s</%1$s>" . "
", $tag, $desc)'' cannot be parsed correct.
HTML code '$'$this->$this->field->type()()'' cannot be parsed correct.
HTML code '$'$this->field->id()_repeat'' cannot be parsed correct.
HTML code '$'$this->field->id()_repeat'' cannot be parsed correct.
HTML code '$'$this->_text("add_row_text", __("Add Row", "cmb2"))'' cannot be parsed correct.
HTML code '$'$class'' cannot be parsed correct.
HTML code '$'count($meta_value)'' cannot be parsed correct.
HTML code '$'$this->_text("remove_row_text", __("Remove", "cmb2"))'' cannot be parsed correct.
HTML code '$'cmb2_get_oembed($args)'' cannot be parsed correct.
HTML code '$'$this->parse_args("wysiwyg", ["id" => $this->_id(), "value" => $this->field->escaped_value("stripslashes"), "desc" => $this->_desc(true), "options" => $this->field->options()])_desc'' cannot be parsed correct.
HTML code '$'No'' cannot be parsed correct.
HTML code '$'array_pop($results)'' cannot be parsed correct.
HTML code '$'No'' cannot be parsed correct.
HTML code '$'array_pop($response)'' cannot be parsed correct.
HTML code '$'array_pop($response["result"])'' cannot be parsed correct.
HTML code '$'<p>Testing <b>"before_row"</b> parameter (on $post_id 2)</p>'' cannot be parsed correct.
HTML code '$'<p>Testing <b>"before_row"</b> parameter (<b>NOT</b> on $post_id 2)</p>'' cannot be parsed correct.
HTML code '$'</div></div>'' cannot be parsed correct.
HTML code '$'
<!-- End CMB2 Fields -->
'' cannot be parsed correct.
HTML code '$'<div class="cmb-row cmb-repeat-group-wrap'' cannot be parsed correct.
HTML code '$'" data-fieldtype="group"><div class="cmb-td"><div id="'' cannot be parsed correct.
HTML code '$'_repeat" class="cmb-nested cmb-field-list cmb-repeatable-group'' cannot be parsed correct.
HTML code '$'" style="width:100%;">'' cannot be parsed correct.
HTML code '$'<div class="cmb-ro'' cannot be parsed correct.
HTML code '$'"><div class="cmb-th">'' cannot be parsed correct.
HTML code '$'<h2 class="cmb-group-name">'' cannot be parsed correct.
HTML code '$'</h2>'' cannot be parsed correct.
HTML code '$'<p class="cmb2-metabox-description">'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'</div></div>'' cannot be parsed correct.
HTML code '$'<div class="cmb-row"><div class="cmb-td"><p class="cmb-add-row"><button type="button" data-selector="'' cannot be parsed correct.
HTML code '$'_repeat" data-grouptitle="'' cannot be parsed correct.
HTML code '$'" class="cmb-add-group-row button">'' cannot be parsed correct.
HTML code '$'</button></p></div></div>'' cannot be parsed correct.
HTML code '$'</div></div></div>'' cannot be parsed correct.
HTML code '$'
		<div class="postbox cmb-row cmb-repeatable-groupin'' cannot be parsed correct.
HTML code '$'" data-iterator="'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'<button type="button" '' cannot be parsed correct.
HTML code '$'data-selector='' cannot be parsed correct.
HTML code '$'_repeat" class="dashicons-before dashicons-no-alt cmb-remove-group-row"></button>'' cannot be parsed correct.
HTML code '$'
			<div class="cmbhandle" title="'' cannot be parsed correct.
HTML code '$'"><br></div>
			<h3 class="cmb-group-title cmbhandle-title"><span>'' cannot be parsed correct.
HTML code '$'</span></h3>

			<div class="inside cmb-td cmb-nested cmb-field-list">'' cannot be parsed correct.
HTML code '$'
<!-- Begin CMB2 Fields -->
'' cannot be parsed correct.
HTML code '$'<div class='' cannot be parsed correct.
HTML code '$'"><div id="cmb2-metabox-'' cannot be parsed correct.
HTML code '$'" class="cmb2-metabox cmb-field-list">'' cannot be parsed correct.
HTML code '$'
					<div class="cmb-row cmb-remove-field-row">
						<div class="cmb-remove-row">
							<button type="button" '' cannot be parsed correct.
HTML code '$'data-selector='' cannot be parsed correct.
HTML code '$'_repeat" class="button cmb-remove-group-row alignright">'' cannot be parsed correct.
HTML code '$'</button>
						</div>
					</div>
					'' cannot be parsed correct.
HTML code '$'
			</div>
		</div>
		'' cannot be parsed correct.
HTML code '$'
	<div class="cmb-td">
'' cannot be parsed correct.
HTML code '$'<div class="cmb-th">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'
	<div class="cmb-td">
'' cannot be parsed correct.
HTML code '$'
	</div>
</div>'' cannot be parsed correct.
HTML code '$'
</div>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'<span class="cmb2-colorpicker-swatch"><span style="background-color:'' cannot be parsed correct.
HTML code '$'"></span>'' cannot be parsed correct.
HTML code '$'</span>'' cannot be parsed correct.
HTML code '$'<a href='' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'</a>'' cannot be parsed correct.
HTML code '$'<div class="cmb2-taxonomy-terms'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<ul class="cmb2-display-file-list">'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:12.432214.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.087648.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 58 do_action/apply_filters calls and 55 add_action/add_filter calls. Now connecting do-add pairs.
Added 0 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:03.996459.

0 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running FileProDetector
### Start running FrontBaseDetector
### Finish running DbaseDetector
### Start running HashDetector
### Finish running DbplusDetector
### Start running IBMDb2Detector
### Finish running CubridDetector
### Start running InformixDetector
### Finish running FirebirdInterBaseDetector
### Start running IngresDetector
### Finish running ArrayElementDetector
### Start running maxdbDetector
### Finish running FrontBaseDetector
### Start running MongoDbDetector
### Finish running IBMDb2Detector
### Start running MongoDetector
### Finish running MongoDetector
### Start running MsqlDetector
### Finish running InformixDetector
### Start running MySQLDetector
### Finish running IngresDetector
### Start running MySQLiDetector
### Finish running MySQLDetector
### Start running Oci8Detector
### Finish running MongoDbDetector
### Start running OpenSSLDetector
### Finish running MsqlDetector
### Start running ParadoxDetector
### Finish running Oci8Detector
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
### Finish running PhpCurlDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running HashDetector
### Start running PHPRetrievalDetector
### Finish running PasswordHashingDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running PHPRetrievalDetector
### Start running PhpVarDetector
### Finish running OpenSSLDetector
### Start running PostgreSQLDetector
### Finish running PHPIncludedDetector
### Start running PropertyDetector
### Finish running PHPStorageDetector
### Start running Sqlite3Detector
### Finish running PostgreSQLDetector
### Start running SqliteDetector
### Finish running Sqlite3Detector
### Start running SqlServerDetector
### Finish running SqliteDetector
### Start running SybaseDetector
### Finish running PropertyDetector
### Start running TokyoTyrantDetector
### Finish running PhpVarDetector
### Start running UserInputDetector
### Finish running SqlServerDetector
### Start running VariableDetector
### Finish running TokyoTyrantDetector
### Start running WordpressHashingFnDetector
### Finish running SybaseDetector
### Start running WordPressRemoteDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressRetrievalDetector
### Finish running WordPressRemoteDetector
### Start running WordPressStorageDetector
### Finish running UserInputDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running GenericDatabaseUsageDetector
### Start running GenericEncryptionDetector
### Finish running VariableDetector
### Start running DeletionDetector
### Finish running MySQLiDetector
### Start running UninstallDetector
### Finish running GenericEncryptionDetector
### Finish running maxdbDetector
### Finish running UninstallDetector
### Finish running WordPressStorageDetector
### Finish running WordPressRetrievalDetector
### Finish running DeletionDetector
### Finished running detectors
GameQ/GameQ.php:277
  - MD5 called with parameters [options, json_encode]. Ignore if [options, json_encode] does not contain personal information.
cmb2/includes/CMB2_hookup.php:611
  - MD5 called with parameters [func_get_args, serialize]. Ignore if [func_get_args, serialize] does not contain personal information. 

GameQ/GameQ.php:238
  - RETRIEVAL call to file_get_contents($file).
  - Data types: file 

GameQ/GameQ.php:575
  - STORAGE call to file_put_contents($this->capture_packets_file, implode(PHP_EOL . "||" . PHP_EOL, $server->protocol()->packetResponse())).
  - Data types: file
GameQ/Query/Native.php:65
  - STORAGE call to fwrite($this->socket, $data).
  - Data types: file 

GameQ/Protocols/Tshock.php:130
  - object property '$player->username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta 

GameQ/Server.php:166
  - variable '$ip_address' of personal types {'ip', 'address'} is found.
  - Data types: ip, address
GameQ/Server.php:168
  - variable '$ip_address' of personal types {'ip', 'address'} is found.
  - Data types: ip, address
GameQ/Server.php:170
  - variable '$ip_address' of personal types {'ip', 'address'} is found.
  - Data types: ip, address
GameQ/Server.php:182
  - variable '$ip_address' of personal types {'ip', 'address'} is found.
  - Data types: ip, address
GameQ/Server.php:193
  - variable '$ip_address' of personal types {'ip', 'address'} is found.
  - Data types: ip, address
GameQ/Server.php:194
  - variable '$ip_address' of personal types {'ip', 'address'} is found.
  - Data types: ip, address
GameQ/Server.php:201
  - variable '$ip_address' of personal types {'ip', 'address'} is found.
  - Data types: ip, address
cmb2/includes/CMB2_hookup.php:483
  - variable '$do_not_pass_go' of personal types {'password'} is found.
  - Data types: password
cmb2/includes/CMB2_hookup.php:490
  - variable '$do_not_pass_go' of personal types {'password'} is found.
  - Data types: password 

cmb2/example-functions.php:33
  - RETRIEVAL call to get_option("page_on_front") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
cmb2/includes/CMB2_Field.php:266
  - RETRIEVAL call to get_metadata($a["type"], $a["id"], $a["field_id"], $a["single"]$a["repeat"]) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 3: $single (bool), 2: $meta_key (string). Returns (mixed).
  - Data types: meta
cmb2/includes/CMB2_Options.php:195
  - RETRIEVAL call to get_option($this->key, $default) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
cmb2/includes/CMB2_Show_Filters.php:115
  - RETRIEVAL call to get_post_meta($object_id, "_wp_page_template", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
cmb2/includes/CMB2_Utils.php:110
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
cmb2/includes/CMB2_Utils.php:111
  - RETRIEVAL call to get_option("timezone_string") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
cmb2/includes/types/CMB2_Type_Taxonomy_Base.php:24
  - RETRIEVAL call to get_post($object_id) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post_meta, post
cmb2/includes/types/CMB2_Type_Taxonomy_Base.php:29
  - RETRIEVAL call to get_transient($cache_key) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
functions.php:35
  - RETRIEVAL call to get_post_meta($post->ID, "_mt_server_type", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
functions.php:36
  - RETRIEVAL call to get_post_meta($post->ID, "_mt_server_ip", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
functions.php:37
  - RETRIEVAL call to get_post_meta($post->ID, "_mt_server_query_port", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
shortcodes/get_servers.php:11
  - RETRIEVAL call to get_posts($args). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
shortcodes/get_servers_table.php:11
  - RETRIEVAL call to get_posts($args). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
templates/hooks.php:13
  - RETRIEVAL call to get_post_meta($post->ID, "_mt_server_type", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
templates/hooks.php:165
  - RETRIEVAL call to get_post_meta($post->ID, "_mt_server_type", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta 

cmb2/includes/CMB2_Field.php:338
  - STORAGE call to add_metadata($a["type"], $a["id"], $a["field_id"], $a["value"], false) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 3: $meta_value (mixed), 4: $unique (bool). Returns (int|false).
  - Data types: meta
cmb2/includes/CMB2_Field.php:343
  - STORAGE call to delete_metadata($a["type"], $a["id"], $a["field_id"], $this->value) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 3: $meta_value (mixed). Returns (bool).
  - Data types: meta
cmb2/includes/CMB2_Field.php:347
