Timeout in resolving values
Timeout in running neo4j query
Running Main.py on social-warfare

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.485792.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.685847.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 963 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.637193.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 18 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.089401.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 7246 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.056133.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 232 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.645457.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 3 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.091278.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 3101 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:43.784795.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 45486
Added 33923 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 61668
Added 16182 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:05.142082.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
SQL command (SELECT SUM(meta_value) AS total FROM $wpdb WHERE meta_key = '_total_shares') cannot be parsed correct.
//*[contains(@class, 'sw-pinit-button')]
SQL command (//*[contains(@class, 'sw-pinit-button')]) cannot be parsed correct.
//*[contains(@class, 'sw-pinit')]
SQL command (//*[contains(@class, 'sw-pinit')]) cannot be parsed correct.
DELETE FROM $wpdbpostmeta
				 WHERE meta_key LIKE '\_%\_shares'
				 OR meta_key LIKE 'swp\_%'
SQL command (DELETE FROM $wpdbpostmeta WHERE meta_key LIKE '\_%\_shares' OR meta_key LIKE 'swp\_%') cannot be parsed correct.

			UPDATE $wpdbpostmeta
			SET meta_key = $new_key
			WHERE meta_key = %s
		

			UPDATE $wpdbpostmeta
			SET meta_key = $new_key
			WHERE meta_key = $old_key
		

			UPDATE $wpdbpostmeta
			SET meta_key = $new_key
			WHERE meta_key = $old_key
		
SQL command ( UPDATE $wpdbpostmeta SET meta_key = $new_key WHERE meta_key = $old_key ) cannot be parsed correct.

			UPDATE $wpdbpostmeta
			SET meta_key = $new_key
			WHERE meta_key = %s
		

			UPDATE $wpdbpostmeta
			SET meta_key = $new_key
			WHERE meta_key = nc_$old_key
		

			UPDATE $wpdbpostmeta
			SET meta_key = $new_key
			WHERE meta_key = nc_$old_key
		
SQL command ( UPDATE $wpdbpostmeta SET meta_key = $new_key WHERE meta_key = nc_$old_key ) cannot be parsed correct.

			UPDATE $wpdbpostmeta
			SET meta_key = $new_key
			WHERE meta_key = %s
		

			UPDATE $wpdbpostmeta
			SET meta_key = $new_key
			WHERE meta_key = swp_$old_key
		

			UPDATE $wpdbpostmeta
			SET meta_key = $new_key
			WHERE meta_key = swp_$old_key
		
SQL command ( UPDATE $wpdbpostmeta SET meta_key = $new_key WHERE meta_key = swp_$old_key ) cannot be parsed correct.
SELECT ID FROM $wpdb WHERE guid='$image_url';
SELECT ID FROM $wpdb WHERE guid='$image_url';
SQL command (SELECT ID FROM $wpdb WHERE guid='$image_url';) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [2673, 2682, 2689, 9656, 62527, 62557, 64069, 64330, 64445, 64472, 72962]
Added 0 SQL nodes. 0 out of 11 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:03.637164.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'json_encode($license_data)'' cannot be parsed correct.
HTML code '$'json_encode($license_data)'' cannot be parsed correct.
HTML code '$'json_encode($license_data)'' cannot be parsed correct.
HTML code '$'json_encode($license_data)'' cannot be parsed correct.
HTML code '$'json_encode($license_data)'' cannot be parsed correct.
HTML code '$'0'' cannot be parsed correct.
HTML code '$'<th><label for="twitter">Twitter Username</label></th>'' cannot be parsed correct.
HTML code '$'<input type="text" name="swp_twitter" id="swp_twitter" value="get_the_author_meta("swp_twitter", $user->ID)" class="regular-text" />'' cannot be parsed correct.
HTML code '$'<br /><span class="description">Please enter your Twitter username.</span>'' cannot be parsed correct.
HTML code '$'<th><label for="facebook_author">Facebook Author URL</label></th>'' cannot be parsed correct.
HTML code '$'<input type="text" name="swp_fb_author" id="swp_fb_author" value="get_the_author_meta("swp_fb_author", $user->ID)" class="regular-text" />'' cannot be parsed correct.
HTML code '$'<br /><span class="description">Please enter the URL of your Facebok profile.</span>'' cannot be parsed correct.
HTML code '$'<div class="swp-lightbox-wrapper swp-more-wrapper"><div class="swp-lightbox-inner">'' cannot be parsed correct.
HTML code '$'$side_panel->render_html()'' cannot be parsed correct.
HTML code '$'$this->generate_static_panel_fallback()'' cannot be parsed correct.
HTML code '$'<div class="sw-red-notice">$custom_check$custom_check</div>'' cannot be parsed correct.
HTML code '$'$Buttons_Panel->render_html()'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'PHP_EOL<!-- Social Warfare vSWP_VERSION https://warfareplugins.com - BEGINNING OF OUTPUT -->PHP_EOL'' cannot be parsed correct.
HTML code '$'apply_filters("swp_header_html", "")'' cannot be parsed correct.
HTML code '$'PHP_EOL<!-- Social Warfare vSWP_VERSION https://warfareplugins.com - END OF OUTPUT -->PHP_EOLPHP_EOL'' cannot be parsed correct.
HTML code '$'<style>
	@font-face {
		font-family: "sw-icon-font";
		src:url("SWP_PLUGIN_URL/assets/fonts/sw-icon-font.eot?ver=SWP_VERSION");
		src:url("SWP_PLUGIN_URL/assets/fonts/sw-icon-font.eot?ver=SWP_VERSION#iefix") format("embedded-opentype"),
		url("SWP_PLUGIN_URL/assets/fonts/sw-icon-font.woff?ver=SWP_VERSION") format("woff"),
		url("SWP_PLUGIN_URL/assets/fonts/sw-icon-font.ttf?ver=SWP_VERSION") format("truetype"),
		url("SWP_PLUGIN_URL/assets/fonts/sw-icon-font.svg?ver=SWP_VERSION#1445203416") format("svg");
		font-weight: normal;
		font-style: normal;
		font-display:block;
	}
</style>'' cannot be parsed correct.
HTML code '$'apply_filters("swp_footer_scripts", $info)_footer_output'' cannot be parsed correct.
HTML code '$' var swp_nonce = wp_create_nonce()"'' cannot be parsed correct.
HTML code '$'$this->create_menu($addon_templates)$this->create_tabs($active_addons, $registered_addons)'' cannot be parsed correct.
HTML code '$'$this_key'' cannot be parsed correct.
HTML code '$'$this_product_id'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'sw-green-button'' cannot be parsed correct.
HTML code '$'https://app.bitly.com/bitlinks/?actions=accountMain&actions=settings&actions=security'' cannot be parsed correct.
HTML code '$'Authenticate'' cannot be parsed correct.
HTML code '$'Facebook Shares Updated: $activity'' cannot be parsed correct.
HTML code '$'Facebook share counts not updated. New counts ($activity) is not higher than previously saved counts (get_post_meta($post_id, "_facebook_shares", true))'' cannot be parsed correct.
HTML code '$'<span class="swp_count swp_hide"><span class="iconFiller"></span>'' cannot be parsed correct.
HTML code '$'<span class="swp_count swp_hide"><span class="iconFiller"></span>'' cannot be parsed correct.
HTML code '$'htmlentities(print_r($update, true))'' cannot be parsed correct.
HTML code '$'htmlentities(print_r($info, true))'' cannot be parsed correct.
HTML code '$'Starting multi curl request at : time()'' cannot be parsed correct.
HTML code '$'var_export($meta)'' cannot be parsed correct.
HTML code '$'Success! 0 $post_types updated.'' cannot be parsed correct.
HTML code '$'var_export($options)'' cannot be parsed correct.
HTML code '$'var_dump($this)'' cannot be parsed correct.
HTML code '$'<li>$value</li>'' cannot be parsed correct.
HTML code '$'json_encode(update_option("social_warfare_dismissed_notices", $this->notices))'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'<div style="background:#fff;padding:10px;">false_sections_changelog</div>'' cannot be parsed correct.
HTML code '$'$string'' cannot be parsed correct.
HTML code '$'<p>Social Warfare SWP_VERSION.SWP_DEV_VERSION (with Pro SWPP_VERSION.SWPP_DEV_VERSION) </p>'' cannot be parsed correct.
HTML code '$'json_encode(update_option("social_warfare_settings", $new_settings))'' cannot be parsed correct.
HTML code '$' id=$this->get_field_id($name)" class="$class" name="$this->get_field_name($name)" data-swp-name="$name"'' cannot be parsed correct.
HTML code '$'$buttons_panel->render_html()'' cannot be parsed correct.
HTML code '$'$args_after_widget'' cannot be parsed correct.
HTML code '$'$args_before_widget'' cannot be parsed correct.
HTML code '$'<div class="widget-text swp_widget_box" style="$styles_style_01_wrapper"'' cannot be parsed correct.
HTML code '$'$args_before_title'' cannot be parsed correct.
HTML code '$'<span class="widgettitle widget-title swp_popular_posts_title" style="$styles_style_01_links"Popular Posts</span>'' cannot be parsed correct.
HTML code '$'$args_after_title'' cannot be parsed correct.
HTML code '$'<div class="swp_popular_post"><a style="font-size$font_size%;$styles_$style_links" class="swp_popularity" href="get_the_permalink()"><bget_the_title()</b></a></div>'' cannot be parsed correct.
HTML code '$'$args_after_widget'' cannot be parsed correct.
HTML code '$'<div class="swp-widget swp_widget">'' cannot be parsed correct.
HTML code '$'$args_before_widget'' cannot be parsed correct.
HTML code '$'$args_before_title'' cannot be parsed correct.
HTML code '$'<div class="swp-widget-title">$this->generate_widget_title($title)</div>'' cannot be parsed correct.
HTML code '$'$args_after_title'' cannot be parsed correct.
HTML code '$'<div class="swp-widget-content">$this->generate_widget_HTML($settings)</div>'' cannot be parsed correct.
HTML code '$'<pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'<h3>Social Warfare Fields</h3>'' cannot be parsed correct.
HTML code '$'<table class="form-table">'' cannot be parsed correct.
HTML code '$'<tr>'' cannot be parsed correct.
HTML code '$'<td>'' cannot be parsed correct.
HTML code '$'</td>'' cannot be parsed correct.
HTML code '$'</tr>'' cannot be parsed correct.
HTML code '$'<tr>'' cannot be parsed correct.
HTML code '$'<td>'' cannot be parsed correct.
HTML code '$'</td>'' cannot be parsed correct.
HTML code '$'</tr>'' cannot be parsed correct.
HTML code '$'</table>'' cannot be parsed correct.
HTML code '$'<script type="text/javascript">'' cannot be parsed correct.
HTML code '$'</script>'' cannot be parsed correct.
HTML code '$'"  swp-item-id="'' cannot be parsed correct.
HTML code '$'
			<div class="sw-grid sw-col-940 sw-fit sw-option-container'' cannot be parsed correct.
HTML code '$' \'_wrapper" data-dep="bitly_authentication" data-dep_val="[true]">
				<div class="sw-grid sw-col-300">
					<p class="sw-authenticate-label">'' cannot be parsed correct.
HTML code '$'</p>
				</div>
				<div class="sw-grid sw-col-300">
					<a  target="'' cannot be parsed correct.
HTML code '$'" class="button '' cannot be parsed correct.
HTML code '$'" href="'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'</a>
				</div>
				<div class="sw-grid sw-col-300 sw-fit"></div>
			</div>

		'' cannot be parsed correct.
HTML code '$'
<div class="swp_social_panel swp_horizontal_panel swp_flat_fresh  swp_default_full_color swp_other_full_color swp_individual_full_color scale-100 scale-full_width" data-float-color="#ffffff" data-float="none" data-float-mobile="none" data-transition="slide"><div class="nc_tweetContainer swp_share_button swp_facebook" data-network="facebook"><a class="nc_tweet swp_share_link" rel="nofollow noreferrer noopener" target="_blank" href="https://www.facebook.com/share.php?u=https%3A%2F%2Fwarfareplugins.com%2F%3Futm_source%3Dfacebook%26utm_medium%3DSocial%26utm_campaign%3DSocialWarfare" data-link="https://www.facebook.com/share.php?u=https%3A%2F%2Fwarfareplugins.com%2F%3Futm_source%3Dfacebook%26utm_medium%3DSocial%26utm_campaign%3DSocialWarfare"><span class="iconFiller"><span class="spaceManWilly"><i class="sw swp_facebook_icon"></i><span class="swp_share">Share</span></span></span><span class="swp_count" style="transition: padding 0.1s linear 0s;">17.5K</span></a></div><div class="nc_tweetContainer swp_share_button swp_twitter" data-network="twitter"><a class="nc_tweet swp_share_link" rel="nofollow noreferrer noopener" target="_blank" href="https://twitter.com/intent/tweet?text=Ultimate+Social+Share+%23WordPress+plugin%21+Beautiful%2C+super+fast+%26+more+http%3A%2F%2Fwarfareplugins.com+pic.twitter.com%2FA2zcCJwZtO&amp;url=/&amp;via=DustinWStout" data-link="https://twitter.com/intent/tweet?text=Ultimate+Social+Share+%23WordPress+plugin%21+Beautiful%2C+super+fast+%26+more+http%3A%2F%2Fwarfareplugins.com+pic.twitter.com%2FA2zcCJwZtO&amp;url=/&amp;via=DustinWStout"><span class="iconFiller"><span class="spaceManWilly"><i class="sw swp_twitter_icon"></i><span class="swp_share">Tweet</span></span></span><span class="swp_count" style="transition: padding 0.1s linear 0s;">158.9K</span></a></div><div class="nc_tweetContainer swp_share_button swp_pinterest" data-network="pinterest"><a rel="nofollow noreferrer noopener" class="nc_tweet swp_share_link" data-count="0" data-link="https://pinterest.com/pin/create/button/?url=https://warfareplugins.com/&amp;media=https%3A%2F%2Fwarfareplugins.com%2Fwp-content%2Fuploads%2Fincrease-shares-drive-traffic-735x1498.jpg&amp;description=Customize+your+Pinterest+sharing+options%2C+create+easy+%22click+to+tweet%22+buttons+within+your+blog+posts%2C+beautiful+sharing+buttons+and+more.+Social+Warfare+is+the+ultimate+social+sharing+arsenal+for+WordPress%21+via+%40warfareplugins"><span class="iconFiller"><span class="spaceManWilly"><i class="sw swp_pinterest_icon"></i><span class="swp_share">Pin</span></span></span><span class="swp_count" style="transition: padding 0.1s linear 0s;">122.0K</span></a></div><div class="nc_tweetContainer swp_share_button swp_linkedin" data-network="linkedin"><a class="nc_tweet swp_share_link" rel="nofollow noreferrer noopener" target="_blank" href="https://www.linkedin.com/cws/share?url=https%3A%2F%2Fwarfareplugins.com%2F%3Futm_source%3Dlinkedin%26utm_medium%3DSocial%26utm_campaign%3DSocialWarfare" data-link="https://www.linkedin.com/cws/share?url=https%3A%2F%2Fwarfareplugins.com%2F%3Futm_source%3Dlinkedin%26utm_medium%3DSocial%26utm_campaign%3DSocialWarfare"><span class="iconFiller"><span class="spaceManWilly"><i class="sw swp_linkedin_icon"></i><span class="swp_share">Share</span></span></span><span class="swp_count" style="transition: padding 0.1s linear 0s;">1.5K</span></a></div><div class="nc_tweetContainer swp_share_button total_shares total_sharesalt"><span class="swp_count " style="transition: padding 0.1s linear 0s;">298.4K <span class="swp_label">Shares</span></span></div></div>

		'' cannot be parsed correct.
HTML code '$'Invalid data types sent to the server. No information processed.'' cannot be parsed correct.
HTML code '$'An update is available:'' cannot be parsed correct.
HTML code '$'<pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'No updates found.'' cannot be parsed correct.
HTML code '$'<dl>'' cannot be parsed correct.
HTML code '$'<h3>Configuration</h3>'' cannot be parsed correct.
HTML code '$'<table class="puc-debug-data">'' cannot be parsed correct.
HTML code '$'</table>'' cannot be parsed correct.
HTML code '$'<dt>Response headers:</dt><dd><pre>'' cannot be parsed correct.
HTML code '$'</pre></dd>'' cannot be parsed correct.
HTML code '$'<dl>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<h3>Status</h3>'' cannot be parsed correct.
HTML code '$'<table class="puc-debug-data">'' cannot be parsed correct.
HTML code '$'</table>'' cannot be parsed correct.
HTML code '$'<h3>An Update Is Available</h3>'' cannot be parsed correct.
HTML code '$'<table class="puc-debug-data">'' cannot be parsed correct.
HTML code '$'</table>'' cannot be parsed correct.
HTML code '$'<h3>No updates currently available</h3>'' cannot be parsed correct.
HTML code '$'Successfully retrieved plugin info from the metadata URL:'' cannot be parsed correct.
HTML code '$'<pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Failed to retrieve plugin info from the metadata URL.'' cannot be parsed correct.
