Timeout in resolving values
Timeout in running neo4j query
Running Main.py on ajax-campaign-monitor-forms

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.576746.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.174770.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 399 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.275388.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 2 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.709459.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 2923 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.164753.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 19 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.068981.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.075969.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1242 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:22.836854.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 23348
Added 18763 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 23432
Added 84 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:02.755846.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
2923 PHP_REACHES edges created
19 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
20005 PHP_REACHES edges created
84 PHP_REACHES edges created
23432 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 7672 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:01.617539.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 35 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:08.003700.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 14522
Added 1640 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:37.942507.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 582 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.189821.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:02.522447.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 14522
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:16.464320.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.086628.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.030799.

35 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
2222 PHP_REACHES edges created
2257 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 2329 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.282459.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
No SQL nodes to process.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:00.313027.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'$shortcode_id'' cannot be parsed correct.
HTML code '$'$matched_shortcode'' cannot be parsed correct.
HTML code '$'$cm->add($record): '' cannot be parsed correct.
HTML code '$'$cm->add($record)'' cannot be parsed correct.
HTML code '$'wp_cache_get("widget_cm_ajax", "widget")_$args_widget_id'' cannot be parsed correct.
HTML code '$'$before_widget'' cannot be parsed correct.
HTML code '$'$before_titleapply_filters("widget_title", empty($instance["title"])__("Newsletter Signup", "cm_ajax")$instance["title"], $instance, $this->id_base)$after_title'' cannot be parsed correct.
HTML code '$'$instance_pretext'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'shortcode_atts(["id" => ""], $atts)_id'' cannot be parsed correct.
HTML code '$'shortcode_atts(["id" => ""], $atts)_id'' cannot be parsed correct.
HTML code '$'style="display: none;"'' cannot be parsed correct.
HTML code '$'plugins_url("/ajax-loading.gif", )'' cannot be parsed correct.
HTML code '$'style="display: none;"'' cannot be parsed correct.
HTML code '$'shortcode_atts(["id" => ""], $atts)_id'' cannot be parsed correct.
HTML code '$'shortcode_atts(["id" => ""], $atts)_id'' cannot be parsed correct.
HTML code '$'shortcode_atts(["id" => ""], $atts)_id'' cannot be parsed correct.
HTML code '$'shortcode_atts(["id" => ""], $atts)_id'' cannot be parsed correct.
HTML code '$'shortcode_atts(["id" => ""], $atts)_id'' cannot be parsed correct.
HTML code '$'shortcode_atts(["id" => ""], $atts)_id'' cannot be parsed correct.
HTML code '$'shortcode_atts(["id" => ""], $atts)_id'' cannot be parsed correct.
HTML code '$'shortcode_atts(["id" => ""], $atts)_id'' cannot be parsed correct.
HTML code '$'shortcode_atts(["id" => ""], $atts)_id'' cannot be parsed correct.
HTML code '$'shortcode_atts(["id" => ""], $atts)_id'' cannot be parsed correct.
HTML code '$'$cm->add($record): '' cannot be parsed correct.
HTML code '$'$cm->add($record)'' cannot be parsed correct.
HTML code '$'$this->get_field_name("title")'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$this->get_field_id("pretext")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("pretext")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("pretext")'' cannot be parsed correct.
HTML code '$'$pretext'' cannot be parsed correct.
HTML code '$'$this->get_field_id("account_api_key")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("account_api_key")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("account_api_key")'' cannot be parsed correct.
HTML code '$'$account_api_key'' cannot be parsed correct.
HTML code '$'$this->get_field_id("list_api_key")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("list_api_key")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("list_api_key")'' cannot be parsed correct.
HTML code '$'$list_api_key'' cannot be parsed correct.
HTML code '$'$this->get_field_id("show_name_field")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("show_name_field")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("show_name_field")'' cannot be parsed correct.
HTML code '$'checked=checked'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'style="display: none;"'' cannot be parsed correct.
HTML code '$'style="display: none;"'' cannot be parsed correct.
HTML code '$'plugins_url("/ajax-loading.gif", )'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$after_widget'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'date("G:i:s") - $module: substr($call_options["route"], $start_host + $host_len)<br />
'' cannot be parsed correct.
HTML code '$'access token: $access_token
'' cannot be parsed correct.
HTML code '$'expires in (seconds): $expires_in
'' cannot be parsed correct.
HTML code '$'refresh token: $refresh_token
'' cannot be parsed correct.
HTML code '$': 
'' cannot be parsed correct.
HTML code '$'Redirect your users to: $authorize_url
<br />'' cannot be parsed correct.
HTML code '$'Created with ID
<br />$wrap->create("Campaigns Client ID", ["Subject" => "Campaign Subject", "Name" => "Campaign Name", "FromName" => "Campaign From Name", "FromEmail" => "Campaign From Email Address", "ReplyTo" => "Campaign Reply To Email Address", "HtmlUrl" => "Campaign HTML Import URL", "ListIDs" => ["First List", "Second List"], "SegmentIDs" => ["First Segment", "Second Segment"]])'' cannot be parsed correct.
HTML code '$'Failed with code $wrap->create("Campaigns Client ID", ["Subject" => "Campaign Subject", "Name" => "Campaign Name", "FromName" => "Campaign From Name", "FromEmail" => "Campaign From Email Address", "ReplyTo" => "Campaign Reply To Email Address", "HtmlUrl" => "Campaign HTML Import URL", "ListIDs" => ["First List", "Second List"], "SegmentIDs" => ["First Segment", "Second Segment"]])
<br /><pre>'' cannot be parsed correct.
HTML code '$'Created with ID
<br />'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Deleted with code
<br />$wrap->delete()'' cannot be parsed correct.
HTML code '$'Failed with code $wrap->delete()
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Scheduled with code
<br />$wrap->send(["ConfirmationEmail" => "Confirmation Email Address", "SendDate" => "Date to send (yyyy-mm-dd or immediately)"])'' cannot be parsed correct.
HTML code '$'Failed with code $wrap->send(["ConfirmationEmail" => "Confirmation Email Address", "SendDate" => "Date to send (yyyy-mm-dd or immediately)"])
<br /><pre>'' cannot be parsed correct.
HTML code '$'Preview sent with code
<br />'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Scheduled with code
<br />'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Created with ID
<br />$wrap->create(["CompanyName" => "Clients company name", "Country" => "Clients country", "Timezone" => "Clients timezone"])'' cannot be parsed correct.
HTML code '$'Failed with code $wrap->create(["CompanyName" => "Clients company name", "Country" => "Clients country", "Timezone" => "Clients timezone"])
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code $wrap->delete()
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code $wrap->get()
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Succeeded with Code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Got API Key
<br />$wrap->get_apikey("Your username", "Your password", "account.test.createsend.com")_response_ApiKey'' cannot be parsed correct.
HTML code '$'Failed with code $wrap->get_apikey("Your username", "Your password", "account.test.createsend.com")_http_status_code
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Got lists to which email address your_email_address@example.com is subscribed
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code $wrap->get_segments()
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Updated with Code '' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Updated with Code '' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Updated with Code '' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Updated with Code '' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Updated with Code '' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Deactivated with code
<br />'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Deleted with code
<br />$wrap->delete()'' cannot be parsed correct.
HTML code '$'Failed with code $wrap->delete()
<br /><pre>'' cannot be parsed correct.
HTML code '$'Deleted with code
<br />'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Got system date
<br />'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Activated with code
<br />'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Created with ID
<br />$wrap->create("Lists Client ID", ["Title" => "List Title", "UnsubscribePage" => "List unsubscribe page", "ConfirmedOptIn" => false, "ConfirmationSuccessPage" => "List confirmation success page", "UnsubscribeSetting" => CS_REST_LIST_UNSUBSCRIBE_SETTING_ALL_CLIENT_LISTS])'' cannot be parsed correct.
HTML code '$'Failed with code $wrap->create("Lists Client ID", ["Title" => "List Title", "UnsubscribePage" => "List unsubscribe page", "ConfirmedOptIn" => false, "ConfirmationSuccessPage" => "List confirmation success page", "UnsubscribeSetting" => CS_REST_LIST_UNSUBSCRIBE_SETTING_ALL_CLIENT_LISTS])
<br /><pre>'' cannot be parsed correct.
HTML code '$'Created with ID
<br />'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Created with ID
<br />'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Updated with code
<br />$wrap->update(["Title" => "List Title", "UnsubscribePage" => "List unsubscribe page", "ConfirmedOptIn" => true, "ConfirmationSuccessPage" => "List confirmation success page", "UnsubscribeSetting" => CS_REST_LIST_UNSUBSCRIBE_SETTING_ALL_CLIENT_LISTS, "AddUnsubscribesToSuppList" => true, "ScrubActiveWithSuppList" => true])'' cannot be parsed correct.
HTML code '$'Failed with code $wrap->update(["Title" => "List Title", "UnsubscribePage" => "List unsubscribe page", "ConfirmedOptIn" => true, "ConfirmationSuccessPage" => "List confirmation success page", "UnsubscribeSetting" => CS_REST_LIST_UNSUBSCRIBE_SETTING_ALL_CLIENT_LISTS, "AddUnsubscribesToSuppList" => true, "ScrubActiveWithSuppList" => true])
<br /><pre>'' cannot be parsed correct.
HTML code '$'Updated with code
<br />'' cannot be parsed correct.
HTML code '$'Deleted with code
<br />'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code $wrap->get()
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code $wrap->get_segments()
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Updated with code
<br />$wrap->update(["Title" => "Segment Title", "RuleGroups" => [["Rules" => [["RuleType" => "EmailAddress", "Clause" => "CONTAINS example.com"]]], ["Rules" => [["RuleType" => "[customfield]", "Clause" => "EQUALS 1"]]]]])'' cannot be parsed correct.
HTML code '$'Failed with code $wrap->update(["Title" => "Segment Title", "RuleGroups" => [["Rules" => [["RuleType" => "EmailAddress", "Clause" => "CONTAINS example.com"]]], ["Rules" => [["RuleType" => "[customfield]", "Clause" => "EQUALS 1"]]]]])
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Updated with code
<br />'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Updated with code
<br />'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Cleared with code
<br />'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Created with ID
<br />$wrap->create("Segments List ID", ["Title" => "Segment Title", "RuleGroups" => [["Rules" => [["RuleType" => "EmailAddress", "Clause" => "CONTAINS example.com"]]], ["Rules" => [["RuleType" => "[customfield]", "Clause" => "PROVIDED"], ["RuleType" => "[customfield]", "Clause" => "EQUALS 1"]]]]])'' cannot be parsed correct.
HTML code '$'Failed with code $wrap->create("Segments List ID", ["Title" => "Segment Title", "RuleGroups" => [["Rules" => [["RuleType" => "EmailAddress", "Clause" => "CONTAINS example.com"]]], ["Rules" => [["RuleType" => "[customfield]", "Clause" => "PROVIDED"], ["RuleType" => "[customfield]", "Clause" => "EQUALS 1"]]]]])
<br /><pre>'' cannot be parsed correct.
HTML code '$'Deleted with code
<br />$wrap->delete()'' cannot be parsed correct.
HTML code '$'Failed with code $wrap->delete()
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code $wrap->get()
<br /><pre>'' cannot be parsed correct.
HTML code '$'Subscribed with code $wrap->add(["EmailAddress" => "Subscriber email", "Name" => "Subscriber name", "CustomFields" => [["Key" => "Field 1 Key", "Value" => "Field Value"], ["Key" => "Field 2 Key", "Value" => "Field Value"], ["Key" => "Multi Option Field 1", "Value" => "Option 1"], ["Key" => "Multi Option Field 1", "Value" => "Option 2"]], "Resubscribe" => true])'' cannot be parsed correct.
HTML code '$'Failed with code $wrap->add(["EmailAddress" => "Subscriber email", "Name" => "Subscriber name", "CustomFields" => [["Key" => "Field 1 Key", "Value" => "Field Value"], ["Key" => "Field 2 Key", "Value" => "Field Value"], ["Key" => "Multi Option Field 1", "Value" => "Option 1"], ["Key" => "Multi Option Field 1", "Value" => "Option 2"]], "Resubscribe" => true])
<br /><pre>'' cannot be parsed correct.
HTML code '$'Unsubscribed with code $wrap->delete("Email Address")'' cannot be parsed correct.
HTML code '$'Failed with code $wrap->delete("Email Address")
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code $wrap->get("Email address")
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Updated  existing subscribers in the list'' cannot be parsed correct.
HTML code '$'Added  to the list'' cannot be parsed correct.
HTML code '$' were duplicated in the provided array.'' cannot be parsed correct.
HTML code '$'Created with ID
<br />$wrap->create("Templates Client ID", ["Name" => "Template Name", "HtmlPageURL" => "Template HTML Url", "ZipFileURL" => "Template Images Zip URL"])'' cannot be parsed correct.
HTML code '$'Failed with code $wrap->create("Templates Client ID", ["Name" => "Template Name", "HtmlPageURL" => "Template HTML Url", "ZipFileURL" => "Template Images Zip URL"])
<br /><pre>'' cannot be parsed correct.
HTML code '$'Deleted with code
<br />$wrap->delete()'' cannot be parsed correct.
HTML code '$'Failed with code $wrap->delete()
<br /><pre>'' cannot be parsed correct.
HTML code '$'Failed with code $wrap->get()
<br /><pre>'' cannot be parsed correct.
HTML code '$'Updated with code
<br />$wrap->update(["Name" => "Template Name", "HtmlPageURL" => "Template HTML Url", "ZipFileURL" => "Template Images Zip URL"])'' cannot be parsed correct.
HTML code '$'Failed with code $wrap->update(["Name" => "Template Name", "HtmlPageURL" => "Template HTML Url", "ZipFileURL" => "Template Images Zip URL"])
<br /><pre>'' cannot be parsed correct.
HTML code '$'Unsubscribed with code '' cannot be parsed correct.
HTML code '$'Failed with code 
<br /><pre>'' cannot be parsed correct.
HTML code '$'Subscribed with code $wrap->update("Old Email Address", ["EmailAddress" => "New Email Address", "Name" => "Subscriber name", "CustomFields" => [["Key" => "Field Key", "Value" => "Field Value"]], "Resubscribe" => true])'' cannot be parsed correct.
HTML code '$'Failed with code $wrap->update("Old Email Address", ["EmailAddress" => "New Email Address", "Name" => "Subscriber name", "CustomFields" => [["Key" => "Field Key", "Value" => "Field Value"]], "Resubscribe" => true])
<br /><pre>'' cannot be parsed correct.
HTML code '$'Found count($result->response) smart emails, here\'s the first in the list:
'' cannot be parsed correct.
HTML code '$'Found count($active) active and count($draft) draft smart emails, for a total of count($total) smart emails.
'' cannot be parsed correct.
HTML code '$'site_url()/wp-includes/js/tinymce/tiny_mce_popup.js'' cannot be parsed correct.
HTML code '$'<li><a class="shortcodelist" name="id=$shortcode_id"$shortcode_settings_list_name'' cannot be parsed correct.
HTML code '$'wp_nonce_field("cm_ajax_generate_shortcode")'' cannot be parsed correct.
HTML code '$'plugins_url("/ajax-loading.gif", )'' cannot be parsed correct.
HTML code '$'get_admin_url()'' cannot be parsed correct.
HTML code '$'SUCCESS'' cannot be parsed correct.
HTML code '$'FAILED\'' cannot be parsed correct.
HTML code '$'SUCCESS'' cannot be parsed correct.
HTML code '$'FAILED'' cannot be parsed correct.
HTML code '$'An error occurred:\'' cannot be parsed correct.
HTML code '$'Result of POST /api/v3.1/campaigns/{clientID}
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of POST /api/v3.1/campaigns/{clientID}/fromtemplate
<br />'' cannot be parsed correct.
HTML code '$'Result of /api/v3.1/clients
<br />'' cannot be parsed correct.
HTML code '$'Got clients
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of /api/v3.1/clients
<br />'' cannot be parsed correct.
HTML code '$'Got clients
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of GET /api/v3.1/campaigns/{id}/recipients
<br />'' cannot be parsed correct.
HTML code '$'Got recipients
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of GET /api/v3.1/campaigns/{id}/spam
<br />'' cannot be parsed correct.
HTML code '$'Got spam complaints
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of GET /api/v3.1/campaigns/{id}/summary
<br />'' cannot be parsed correct.
HTML code '$'Got summary
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of DELETE /api/v3.1/campaigns/{id}
<br />'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of GET /api/v3.1/campaigns/{id}/bounces
<br />'' cannot be parsed correct.
HTML code '$'Got bounces
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of GET /api/v3.1/campaigns/{id}/clicks
<br />'' cannot be parsed correct.
HTML code '$'Got clicks
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of GET /api/v3.1/campaigns/{id}/emailclientusage
<br />'' cannot be parsed correct.
HTML code '$'Got email client usage
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of GET /api/v3.1/campaigns/{id}/listsandsegments
<br />'' cannot be parsed correct.
HTML code '$'Got lists and segments
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of GET /api/v3.1/campaigns/{id}/opens
<br />'' cannot be parsed correct.
HTML code '$'Got opens
<br /><pre>'' cannot be parsed correct.
HTML code '$'Result of /api/v3.1/clients/{id}/lists
<br />'' cannot be parsed correct.
HTML code '$'Got lists
<br /><pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'Result of /api/v3.1/clients/{id}/listsforemail
<br />'' cannot be parsed correct.
