Timeout in resolving values
Timeout in running neo4j query
Running Main.py on payment-forms-customblock

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.213508.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.015235.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 262 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.017436.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 2 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.578850.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 1956 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.438207.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 61 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.507722.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 500 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.238113.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 763 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:15.039851.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 12999
Added 9455 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 13085
Added 86 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:01.988314.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Radar/ValueListItem.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Radar/ValueList.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Reporting/ReportRun.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Reporting/ReportType.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Sigma/ScheduledQueryRun.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Terminal/ConnectionToken.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Terminal/Location.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Terminal/Reader.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Util/AutoPagingIterator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Util/CaseInsensitiveArray.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Util/DefaultLogger.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Util/LoggerInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Util/RandomGenerator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Util/RequestOptions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Util/Set.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/payment-forms-customblock/stripe/vendor/stripe/stripe-php/lib/Util/Util.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:12.713677.

262 PHP_REACHES edges created
2 REACHES edges created
1000 PHP_REACHES edges created
1956 PHP_REACHES edges created
39 CALLS edges created
4 PHP_REACHES edges created
2 CALLS edges created
2 PHP_REACHES edges created
14 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
10718 PHP_REACHES edges created
86 PHP_REACHES edges created
13085 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 4719 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:01.354967.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 39 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:02.558462.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 641 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:16.894292.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 400 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.182628.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:00.734598.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:09.612024.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.055698.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.033621.

39 CALLS edges created
1000 PHP_REACHES edges created
1041 PHP_REACHES edges created
1080 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 870 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.156709.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
No SQL nodes to process.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:00.188180.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'get_option("stripe_forms_gutenberg_api_secret")'' cannot be parsed correct.
HTML code '$'get_option("stripe_forms_gutenberg_api_public")'' cannot be parsed correct.
HTML code '$'json_encode(["error" => $e->getMessage()])'' cannot be parsed correct.
HTML code '$'get_option("stripe_forms_gutenberg_api_public")'' cannot be parsed correct.
HTML code '$'</h2>
        <p>'' cannot be parsed correct.
HTML code '$'</p>

        <form method="POST" action="options.php">
            '' cannot be parsed correct.
HTML code '$':</label>
                        <input type="text" name="stripe_forms_gutenberg_api_secret" id="stripe_forms_gutenberg_api_secret" value="'' cannot be parsed correct.
HTML code '$':</label>
                        <input type="text" name="stripe_forms_gutenberg_api_public" id="stripe_forms_gutenberg_api_public" value="'' cannot be parsed correct.
HTML code '$'Pago completado'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:00.896226.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.042858.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 0 do_action/apply_filters calls and 6 add_action/add_filter calls. Now connecting do-add pairs.
Added 0 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:00.462205.

0 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running FileProDetector
### Start running FrontBaseDetector
### Finish running DbaseDetector
### Start running HashDetector
### Finish running DbplusDetector
### Start running IBMDb2Detector
### Finish running CubridDetector
### Start running InformixDetector
### Finish running FirebirdInterBaseDetector
### Start running IngresDetector
### Finish running FrontBaseDetector
### Start running maxdbDetector
### Finish running InformixDetector
### Start running MongoDbDetector
### Finish running IngresDetector
### Start running MongoDetector
### Finish running IBMDb2Detector
### Start running MsqlDetector
### Finish running MongoDetector
### Start running MySQLDetector
### Finish running ArrayElementDetector
### Start running MySQLiDetector
### Finish running MsqlDetector
### Start running Oci8Detector
### Finish running MySQLDetector
### Start running OpenSSLDetector
### Finish running MongoDbDetector
### Start running ParadoxDetector
### Finish running Oci8Detector
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
### Finish running PasswordHashingDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running HashDetector
### Start running PHPRetrievalDetector
### Finish running PHPIncludedDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running OpenSSLDetector
### Start running PhpVarDetector
### Finish running PHPRetrievalDetector
### Start running PostgreSQLDetector
### Finish running PhpVarDetector
### Start running PropertyDetector
### Finish running PHPStorageDetector
### Start running Sqlite3Detector
### Finish running PostgreSQLDetector
### Start running SqliteDetector
### Finish running PropertyDetector
### Start running SqlServerDetector
### Finish running Sqlite3Detector
### Start running SybaseDetector
### Finish running SqliteDetector
### Start running TokyoTyrantDetector
### Finish running MySQLiDetector
### Start running UserInputDetector
### Finish running maxdbDetector
### Start running VariableDetector
### Finish running TokyoTyrantDetector
### Start running WordpressHashingFnDetector
### Finish running SybaseDetector
### Start running WordPressRemoteDetector
### Finish running WordPressRemoteDetector
### Start running WordPressRetrievalDetector
### Finish running SqlServerDetector
### Start running WordPressStorageDetector
### Finish running WordpressHashingFnDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running UserInputDetector
### Start running GenericEncryptionDetector
### Finish running WordPressStorageDetector
### Start running DeletionDetector
### Finish running VariableDetector
### Start running UninstallDetector
### Finish running GenericDatabaseUsageDetector
### Finish running WordPressRetrievalDetector
### Finish running GenericEncryptionDetector
### Finish running PhpCurlDetector
### Finish running UninstallDetector
### Finish running DeletionDetector
### Finished running detectors
stripe/vendor/stripe/stripe-php/lib/WebhookSignature.php:131
  - hash_hmac called with approved hash algorithm sha256. 

stripe/vendor/stripe/stripe-php/build.php:10
  - RETRIEVAL call to file_get_contents("composer.json").
  - Data types: file 

stripe/vendor/stripe/stripe-php/build.php:13
  - STORAGE call to file_put_contents("composer.json", json_encode($composer, JSON_PRETTY_PRINT)).
  - Data types: file 

admin/options.php:18
  - RETRIEVAL call to get_option("stripe_forms_gutenberg_api_secret") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/options.php:25
  - RETRIEVAL call to get_option("stripe_forms_gutenberg_api_public") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
payment-forms-customblock.php:62
  - RETRIEVAL call to get_option("stripe_forms_gutenberg_api_secret") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
payment-forms-customblock.php:63
  - RETRIEVAL call to get_option("stripe_forms_gutenberg_api_public") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
stripe/index.php:11
  - RETRIEVAL call to get_option("stripe_forms_gutenberg_api_secret") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
stripe/index.php:53
  - RETRIEVAL call to get_option("stripe_forms_gutenberg_api_public") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option 

stripe/vendor/stripe/stripe-php/lib/HttpClient/CurlClient.php:208
  - CRYPTOGRAPHY call to $this->hasHeader($headers, "Idempotency-Key").
stripe/vendor/stripe/stripe-php/lib/Util/Util.php:211
  - CRYPTOGRAPHY call to hash_equals($a, $b). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).
stripe/vendor/stripe/stripe-php/lib/WebhookSignature.php:131
  - CRYPTOGRAPHY call to hash_hmac("sha256", $payload, $secret). 

By data type:
file
	PHPStorageDetector.file_put_contents("composer.json", json_encode($composer, JSON_PRETTY_PRINT)) - {'file'}
	PHPRetrievalDetector.file_get_contents("composer.json") - {'file'}
none
	GenericEncryptionDetector.hash_equals($a, $b) - set()
	HashDetector.(unknown) - set()
	GenericEncryptionDetector.hash_hmac("sha256", $payload, $secret) - set()
	GenericEncryptionDetector.$this->hasHeader($headers, "Idempotency-Key") - set()
option
	WordPressRetrievalDetector.get_option("stripe_forms_gutenberg_api_secret") - {'option'}
	WordPressRetrievalDetector.get_option("stripe_forms_gutenberg_api_public") - {'option'}
	WordPressRetrievalDetector.get_option("stripe_forms_gutenberg_api_secret") - {'option'}
	WordPressRetrievalDetector.get_option("stripe_forms_gutenberg_api_public") - {'option'}
	WordPressRetrievalDetector.get_option("stripe_forms_gutenberg_api_secret") - {'option'}
	WordPressRetrievalDetector.get_option("stripe_forms_gutenberg_api_public") - {'option'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:08.998315.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 1 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.062966.

1 STORE_REACHES edges created
1 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
In total, tainted 0 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
Tainted 22 nodes as ENCRYPTED
In total, tainted 22 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:00:00.874941.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 0:01:49.238982!
CRYPTOGRAPHY call to $this->hasHeader($headers, "Idempotency-Key").,None,None
CRYPTOGRAPHY call to hash_equals($a, $b). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).,None,None
CRYPTOGRAPHY call to hash_hmac("sha256", $payload, $secret).,None,None
hash_hmac called with approved hash algorithm sha256.,sha256,None
RETRIEVAL call to file_get_contents("composer.json").,None,None
STORAGE call to file_put_contents("composer.json", json_encode($composer, JSON_PRETTY_PRINT)).,None,None
RETRIEVAL call to get_option("stripe_forms_gutenberg_api_secret") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("stripe_forms_gutenberg_api_public") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("stripe_forms_gutenberg_api_secret") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("stripe_forms_gutenberg_api_public") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("stripe_forms_gutenberg_api_secret") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("stripe_forms_gutenberg_api_public") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
Finding all hooks in the current plugin...
Storing all hook information in the current plugin...

############################
### Incompliance Finding ###
############################

We found following evidences that your plugin is in violation of General Data Protection Regulation (GDPR).
[main] Found no personal data in the plugin. No analysis needed. 

[main] Complaint? True 

No findings
