Timeout in resolving values
Timeout in running neo4j query
Running Main.py on smart-watermark

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.571058.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.090120.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 421 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.548494.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 2 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.686270.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 1478 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.280592.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 87 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.812713.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.081652.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 634 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:10.327142.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 11447
Added 8825 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 11707
Added 260 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:01.966086.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
includes/class-wp-image-editor.php:367
  - STORAGE call to fwrite($fp, $contents).
  - Data types: file 

library/SWL/Page/Admin/Settings.php:67
  - RETRIEVAL call to get_option($name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
library/SWL/Page/Admin/Settings.php:117
  - RETRIEVAL call to get_option($name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
library/SWL/Plugin/Plugin.php:39
  - RETRIEVAL call to get_option($optionBaseName . "_installed", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
library/SWL/Plugin/Plugin.php:42
  - RETRIEVAL call to get_option($optionBaseName . "_installed", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
library/SWL/Plugin/Plugin.php:43
  - RETRIEVAL call to get_option($optionBaseName . "_installed", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
library/SWL/Post/Metabox.php:91
  - RETRIEVAL call to get_post_meta($post->ID, $field->getName(), true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
library/SmartWatermark/SmartWatermark.php:68
  - RETRIEVAL call to get_posts($args). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
library/SmartWatermark/SmartWatermark.php:101
  - RETRIEVAL call to get_option("smartwatermark_images", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:106
  - RETRIEVAL call to get_option("smartwatermark_images", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:120
  - RETRIEVAL call to get_option("smartwatermark_watermark", "") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:129
  - RETRIEVAL call to get_option("smartwatermark_watermark", "") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:140
  - RETRIEVAL call to get_option("smartwatermark_image_min_width", 300) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:141
  - RETRIEVAL call to get_option("smartwatermark_image_min_height", 300) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:163
  - RETRIEVAL call to get_option("smartwatermark_position", "bottom-right") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:203
  - RETRIEVAL call to get_option("smartwatermark_offset_left", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:204
  - RETRIEVAL call to get_option("smartwatermark_offset_top", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:256
  - RETRIEVAL call to get_option("position", "bottom-right") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:257
  - RETRIEVAL call to get_option("offset_top", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:258
  - RETRIEVAL call to get_option("offset_left", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:259
  - RETRIEVAL call to get_option("image_min_width", 300) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:260
  - RETRIEVAL call to get_option("image_min_height", 300) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:261
  - RETRIEVAL call to get_option("images", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:262
  - RETRIEVAL call to get_option("watermark", "") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
library/SmartWatermarkPro/SmartWatermarkPro.php:49
  - RETRIEVAL call to get_option("smartwatermark_image_formats", ["jpg", "jpeg", "gif", "png"]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
library/SmartWatermarkPro/SmartWatermarkPro.php:61
  - RETRIEVAL call to get_post_meta($attachmentId, "smartwatermark_position", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
library/SmartWatermarkPro/SmartWatermarkPro.php:67
  - RETRIEVAL call to get_post_meta($attachmentId, "smartwatermark_offset_left", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
library/SmartWatermarkPro/SmartWatermarkPro.php:73
  - RETRIEVAL call to get_post_meta($attachmentId, "smartwatermark_offset_top", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
library/SmartWatermarkPro/SmartWatermarkPro.php:152
  - RETRIEVAL call to get_posts($args). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
library/SmartWatermarkPro/View/Element/Metabox/Media.php:17
  - RETRIEVAL call to get_post_meta($post->ID, "smartwatermark_add_watermark", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
library/SmartWatermarkPro/View/Element/Metabox/Media.php:32
  - RETRIEVAL call to get_post_meta($post->ID, "smartwatermark_position", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
library/SmartWatermarkPro/View/Element/Metabox/Media.php:33
  - RETRIEVAL call to get_option("smartwatermark_position", "bottom-right") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
library/SmartWatermarkPro/View/Element/Metabox/Media.php:37
  - RETRIEVAL call to get_post_meta($post->ID, "smartwatermark_offset_top", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
library/SmartWatermarkPro/View/Element/Metabox/Media.php:38
  - RETRIEVAL call to get_option("smartwatermark_offset_top", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
library/SmartWatermarkPro/View/Element/Metabox/Media.php:39
  - RETRIEVAL call to get_post_meta($post->ID, "smartwatermark_offset_left", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
library/SmartWatermarkPro/View/Element/Metabox/Media.php:40
  - RETRIEVAL call to get_option("smartwatermark_offset_left", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option 

library/SWL/Page/Admin/Settings.php:68
  - STORAGE call to add_option($name, $defValue) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
library/SWL/Page/Admin/Settings.php:91
  - STORAGE call to update_option($name, $_POST[$name]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
library/SWL/Plugin/Plugin.php:44
  - STORAGE call to update_option($optionBaseName . "_installed", $this->version) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
library/SWL/Plugin/Plugin.php:71
  - STORAGE call to add_option($optionBaseName . "_installed", $this->version) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
library/SWL/Post/Metabox.php:75
  - STORAGE call to delete_post_meta($postId, $field->getName()) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
library/SWL/Post/Metabox.php:76
  - STORAGE call to add_post_meta($postId, $field->getName(), $_POST[$field->getName()], true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed), 3: $unique (bool). Returns (int|false).
  - Data types: post_meta
library/SmartWatermark/SmartWatermark.php:256
  - STORAGE call to add_option("smartwatermark_position", get_option("position", "bottom-right")) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:257
  - STORAGE call to add_option("smartwatermark_offset_top", get_option("offset_top", 0)) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:258
  - STORAGE call to add_option("smartwatermark_offset_left", get_option("offset_left", 0)) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:259
  - STORAGE call to add_option("smartwatermark_image_min_width", get_option("image_min_width", 300)) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:260
  - STORAGE call to add_option("smartwatermark_image_min_height", get_option("image_min_height", 300)) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:261
  - STORAGE call to add_option("smartwatermark_images", get_option("images", [])) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:262
  - STORAGE call to add_option("smartwatermark_watermark", get_option("watermark", "")) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:263
  - STORAGE call to delete_option("position") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:264
  - STORAGE call to delete_option("offset_top") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:265
  - STORAGE call to delete_option("offset_left") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:266
  - STORAGE call to delete_option("image_min_width") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:267
  - STORAGE call to delete_option("image_min_height") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:268
  - STORAGE call to delete_option("images") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:269
  - STORAGE call to delete_option("watermark") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
library/SmartWatermarkPro/SmartWatermarkPro.php:85
  - STORAGE call to delete_post_meta($postId, "smartwatermark_add_watermark") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
library/SmartWatermarkPro/SmartWatermarkPro.php:86
  - STORAGE call to add_post_meta($postId, "smartwatermark_add_watermark", sanitize_text_field($addWatermark), true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed), 3: $unique (bool). Returns (int|false).
  - Data types: post_meta
library/SmartWatermarkPro/SmartWatermarkPro.php:87
  - STORAGE call to delete_post_meta($postId, "smartwatermark_position") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
library/SmartWatermarkPro/SmartWatermarkPro.php:88
  - STORAGE call to add_post_meta($postId, "smartwatermark_position", sanitize_text_field($_POST["smartwatermark_position"]), true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed), 3: $unique (bool). Returns (int|false).
  - Data types: post_meta
library/SmartWatermarkPro/SmartWatermarkPro.php:89
  - STORAGE call to delete_post_meta($postId, "smartwatermark_offset_top") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
library/SmartWatermarkPro/SmartWatermarkPro.php:90
  - STORAGE call to add_post_meta($postId, "smartwatermark_offset_top", sanitize_text_field($_POST["smartwatermark_offset_top"]), true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed), 3: $unique (bool). Returns (int|false).
  - Data types: post_meta
library/SmartWatermarkPro/SmartWatermarkPro.php:91
  - STORAGE call to delete_post_meta($postId, "smartwatermark_offset_left") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
library/SmartWatermarkPro/SmartWatermarkPro.php:92
  - STORAGE call to add_post_meta($postId, "smartwatermark_offset_left", sanitize_text_field($_POST["smartwatermark_offset_left"]), true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed), 3: $unique (bool). Returns (int|false).
  - Data types: post_meta 

library/SWL/Post/Metabox.php:75
  - DELETION call to delete_post_meta($postId, $field->getName()) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
library/SmartWatermark/SmartWatermark.php:263
  - DELETION call to delete_option("position") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:264
  - DELETION call to delete_option("offset_top") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:265
  - DELETION call to delete_option("offset_left") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:266
  - DELETION call to delete_option("image_min_width") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:267
  - DELETION call to delete_option("image_min_height") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:268
  - DELETION call to delete_option("images") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
library/SmartWatermark/SmartWatermark.php:269
  - DELETION call to delete_option("watermark") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
library/SmartWatermarkPro/SmartWatermarkPro.php:85
  - DELETION call to delete_post_meta($postId, "smartwatermark_add_watermark") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
library/SmartWatermarkPro/SmartWatermarkPro.php:87
  - DELETION call to delete_post_meta($postId, "smartwatermark_position") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
library/SmartWatermarkPro/SmartWatermarkPro.php:89
  - DELETION call to delete_post_meta($postId, "smartwatermark_offset_top") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
library/SmartWatermarkPro/SmartWatermarkPro.php:91
  - DELETION call to delete_post_meta($postId, "smartwatermark_offset_left") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta 

By data type:
file
	PHPStorageDetector.fwrite($fp, $contents) - {'file'}
	PHPRetrievalDetector.file_get_contents($this->file, false, $context) - {'file'}
	PHPRetrievalDetector.file_get_contents($this->file) - {'file'}
none
	WordPressRetrievalDetector.get_posts($args) - set()
	WordPressRetrievalDetector.get_posts($args) - set()
option
	WordPressRetrievalDetector.get_option("smartwatermark_image_formats", ["jpg", "jpeg", "gif", "png"]) - {'option'}
	DeletionDetector.delete_option("offset_left") - {'option'}
	WordPressRetrievalDetector.get_option("offset_top", 0) - {'option'}
	WordPressRetrievalDetector.get_option("smartwatermark_offset_left", 0) - {'option'}
	DeletionDetector.delete_option("image_min_width") - {'option'}
	WordPressRetrievalDetector.get_option("smartwatermark_offset_top", 0) - {'option'}
	WordPressRetrievalDetector.get_option("smartwatermark_images", []) - {'option'}
	WordPressStorageDetector.add_option("smartwatermark_image_min_width", get_option("image_min_width", 300)) - {'option'}
	WordPressRetrievalDetector.get_option("smartwatermark_watermark", "") - {'option'}
	DeletionDetector.delete_option("offset_top") - {'option'}
	WordPressRetrievalDetector.get_option("smartwatermark_position", "bottom-right") - {'option'}
	WordPressRetrievalDetector.get_option("position", "bottom-right") - {'option'}
	WordPressStorageDetector.add_option("smartwatermark_images", get_option("images", [])) - {'option'}
	DeletionDetector.delete_option("watermark") - {'option'}
	WordPressStorageDetector.add_option("smartwatermark_offset_left", get_option("offset_left", 0)) - {'option'}
	WordPressRetrievalDetector.get_option("smartwatermark_watermark", "") - {'option'}
	WordPressRetrievalDetector.get_option("smartwatermark_position", "bottom-right") - {'option'}
	WordPressStorageDetector.add_option($optionBaseName . "_installed", $this->version) - {'option'}
	WordPressRetrievalDetector.get_option("smartwatermark_image_min_height", 300) - {'option'}
	WordPressStorageDetector.update_option($optionBaseName . "_installed", $this->version) - {'option'}
	WordPressStorageDetector.add_option("smartwatermark_image_min_height", get_option("image_min_height", 300)) - {'option'}
	WordPressStorageDetector.update_option($name, $_POST[$name]) - {'option'}
	WordPressStorageDetector.add_option($name, $defValue) - {'option'}
	DeletionDetector.delete_option("images") - {'option'}
	WordPressStorageDetector.add_option("smartwatermark_position", get_option("position", "bottom-right")) - {'option'}
	DeletionDetector.delete_option("image_min_height") - {'option'}
	WordPressStorageDetector.delete_option("offset_left") - {'option'}
	WordPressRetrievalDetector.get_option("image_min_height", 300) - {'option'}
	WordPressStorageDetector.add_option("smartwatermark_offset_top", get_option("offset_top", 0)) - {'option'}
	WordPressStorageDetector.delete_option("watermark") - {'option'}
	WordPressRetrievalDetector.get_option("smartwatermark_offset_left", 0) - {'option'}
	WordPressRetrievalDetector.get_option($optionBaseName . "_installed", false) - {'option'}
	WordPressRetrievalDetector.get_option("images", []) - {'option'}
	WordPressStorageDetector.delete_option("position") - {'option'}
	WordPressRetrievalDetector.get_option("smartwatermark_images", []) - {'option'}
	WordPressRetrievalDetector.get_option($optionBaseName . "_installed", false) - {'option'}
	WordPressRetrievalDetector.get_option("smartwatermark_image_min_width", 300) - {'option'}
	WordPressRetrievalDetector.get_option("image_min_width", 300) - {'option'}
	WordPressRetrievalDetector.get_option("watermark", "") - {'option'}
	WordPressRetrievalDetector.get_option($optionBaseName . "_installed", false) - {'option'}
	WordPressRetrievalDetector.get_option("offset_left", 0) - {'option'}
	WordPressStorageDetector.delete_option("images") - {'option'}
	WordPressStorageDetector.delete_option("offset_top") - {'option'}
	WordPressRetrievalDetector.get_option("smartwatermark_offset_top", 0) - {'option'}
	WordPressStorageDetector.delete_option("image_min_height") - {'option'}
	WordPressRetrievalDetector.get_option($name) - {'option'}
	WordPressStorageDetector.add_option("smartwatermark_watermark", get_option("watermark", "")) - {'option'}
	WordPressRetrievalDetector.get_option($name) - {'option'}
	WordPressStorageDetector.delete_option("image_min_width") - {'option'}
	DeletionDetector.delete_option("position") - {'option'}
post_meta
	WordPressStorageDetector.delete_post_meta($postId, $field->getName()) - {'post_meta'}
	WordPressStorageDetector.add_post_meta($postId, $field->getName(), $_POST[$field->getName()], true) - {'post_meta'}
	DeletionDetector.delete_post_meta($postId, "smartwatermark_add_watermark") - {'post_meta'}
	WordPressStorageDetector.add_post_meta($postId, "smartwatermark_offset_top", sanitize_text_field($_POST["smartwatermark_offset_top"]), true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post->ID, "smartwatermark_position", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($attachmentId, "smartwatermark_position", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($attachmentId, "smartwatermark_offset_left", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post->ID, "smartwatermark_add_watermark", true) - {'post_meta'}
	WordPressStorageDetector.add_post_meta($postId, "smartwatermark_position", sanitize_text_field($_POST["smartwatermark_position"]), true) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta($postId, "smartwatermark_offset_top") - {'post_meta'}
	DeletionDetector.delete_post_meta($postId, $field->getName()) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($attachmentId, "smartwatermark_offset_top", true) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta($postId, "smartwatermark_position") - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post->ID, "smartwatermark_offset_left", true) - {'post_meta'}
	DeletionDetector.delete_post_meta($postId, "smartwatermark_offset_top") - {'post_meta'}
	DeletionDetector.delete_post_meta($postId, "smartwatermark_position") - {'post_meta'}
	WordPressStorageDetector.add_post_meta($postId, "smartwatermark_add_watermark", sanitize_text_field($addWatermark), true) - {'post_meta'}
	WordPressStorageDetector.add_post_meta($postId, "smartwatermark_offset_left", sanitize_text_field($_POST["smartwatermark_offset_left"]), true) - {'post_meta'}
	DeletionDetector.delete_post_meta($postId, "smartwatermark_offset_left") - {'post_meta'}
	WordPressStorageDetector.delete_post_meta($postId, "smartwatermark_offset_left") - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post->ID, "smartwatermark_offset_top", true) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta($postId, "smartwatermark_add_watermark") - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post->ID, $field->getName(), true) - {'post_meta'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:15.094418.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 532 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.395499.

532 STORE_REACHES edges created
532 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
In total, tainted 0 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
In total, tainted 0 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:00:00.006366.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 0:01:54.600254!
DELETION call to delete_post_meta($postId, $field->getName()) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_option("position") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("offset_top") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("offset_left") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("image_min_width") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("image_min_height") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("images") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("watermark") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_post_meta($postId, "smartwatermark_add_watermark") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($postId, "smartwatermark_position") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($postId, "smartwatermark_offset_top") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($postId, "smartwatermark_offset_left") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
RETRIEVAL call to file_get_contents($this->file).,None,None
RETRIEVAL call to file_get_contents($this->file, false, $context).,None,None
STORAGE call to fwrite($fp, $contents).,None,None
RETRIEVAL call to get_option($name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
