Timeout in resolving values
Timeout in running neo4j query
Running Main.py on ups-eu-woocommerce

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:03.156382.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.604451.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 3723 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:08.738270.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 30 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.476725.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 14837 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.065966.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 100 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.378220.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 8 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.084651.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 7422 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:07:12.280831.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 98840
Added 72720 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 155640
Added 56800 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.925577.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/src/models/entities/ups-eu-woo-model-entity-account.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/src/models/entities/ups-eu-woo-model-entity-api-request.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/src/models/entities/ups-eu-woo-model-entity-config.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/src/models/entities/ups-eu-woo-model-entity-delivery-rates.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/src/models/entities/ups-eu-woo-model-entity-fallback-rates.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/src/models/entities/ups-eu-woo-model-entity-language.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/src/models/entities/ups-eu-woo-model-entity-license.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/src/models/entities/ups-eu-woo-model-entity-log-frontend.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/src/models/entities/ups-eu-woo-model-entity-logs-api.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/src/models/entities/ups-eu-woo-model-entity-orders.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/src/models/entities/ups-eu-woo-model-entity-package-default.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/src/models/entities/ups-eu-woo-model-entity-product-dimension.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/src/models/entities/ups-eu-woo-model-entity-retry-api.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/src/models/entities/ups-eu-woo-model-entity-roles-capabilities.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/src/models/entities/ups-eu-woo-model-entity-services.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/src/models/entities/ups-eu-woo-model-entity-shipments.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/src/models/entities/ups-eu-woo-model-entity-systems.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/src/models/entities/ups-eu-woo-model-entity-tracking.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/src/setting_shipping/ups-eu-woo-ups-eu-shipping.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/src/utils/AjaxJson.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/src/utils/ups-eu-woo-utils-activator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/src/utils/ups-eu-woo-utils-ajax-json.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/src/utils/ups-eu-woo-utils-deactivator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/src/utils/ups-eu-woo-utils-export-csv.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/src/utils/ups-eu-woo-utils-internationalization.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/src/utils/ups-eu-woo-utils-language.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/src/utils/ups-eu-woo-utils-loader.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/src/utils/ups-eu-woo-utils-resource-systems.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/src/utils/ups-eu-woo-utils-smarty.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/src/utils/ups-eu-woo-utils-upgrade-version.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/src/utils/ups-eu-woo-utils-ups-pagination.php' cannot be parsed correct.
Added new directory node for: vendor
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/autoload.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/autoload.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/composer/autoload_classmap.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/composer/autoload_classmap.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/composer/autoload_files.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/composer/autoload_files.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/composer/autoload_namespaces.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/composer/autoload_namespaces.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/composer/autoload_psr4.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/composer/autoload_psr4.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/composer/autoload_real.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/composer/autoload_real.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/composer/autoload_static.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/composer/autoload_static.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/composer/ClassLoader.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/composer/ClassLoader.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/Autoloader.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/Autoloader.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/bootstrap.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/bootstrap.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/SmartyBC.class.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/SmartyBC.class.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/Smarty.class.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/Smarty.class.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/block.textformat.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/block.textformat.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/function.counter.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/function.counter.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/function.cycle.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/function.cycle.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/function.fetch.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/function.fetch.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/function.html_checkboxes.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/function.html_checkboxes.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/function.html_image.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/function.html_image.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/function.html_options.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/function.html_options.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/function.html_radios.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/function.html_radios.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/function.html_select_date.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/function.html_select_date.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/function.html_select_time.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/function.html_select_time.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/function.html_table.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/function.html_table.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/function.mailto.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/function.mailto.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/function.math.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/function.math.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifier.capitalize.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifier.capitalize.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.cat.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.cat.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.count_characters.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.count_characters.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.count_paragraphs.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.count_paragraphs.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.count_sentences.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.count_sentences.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.count_words.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.count_words.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.default.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.default.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.escape.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.escape.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.from_charset.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.from_charset.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.indent.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.indent.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.lower.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.lower.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.noprint.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.noprint.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.string_format.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.string_format.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.strip.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.strip.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.strip_tags.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.strip_tags.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.to_charset.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.to_charset.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.unescape.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.unescape.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: plugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/plugins/modifiercompiler.upper.php
