Timeout in resolving values
Timeout in running neo4j query
Running Main.py on boo-recipes

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:04.017855.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.905941.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 240 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.957346.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 7 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.922482.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 1647 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.609041.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 65 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.246597.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.097029.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 994 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:54.025202.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 18752
Added 15799 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 92750
Added 73998 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:06.662954.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/MayaInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/MayaInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/MediaWikiInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/MediaWikiInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/MicroweberInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/MicroweberInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/MODULEWorkInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/MODULEWorkInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/MODXEvoInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/MODXEvoInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/ModxInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/ModxInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/MoodleInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/MoodleInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/OctoberInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/OctoberInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/OntoWikiInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/OntoWikiInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/OsclassInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/OsclassInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/OxidInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/OxidInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/PhiftyInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/PhiftyInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/PhpBBInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/PhpBBInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/PimcoreInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/PimcoreInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/PiwikInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/PiwikInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/PlentymarketsInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/PlentymarketsInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/Plugin.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/Plugin.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/PortoInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/PortoInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/PPIInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/PPIInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/PrestashopInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/PrestashopInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/ProcessWireInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/ProcessWireInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/PuppetInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/PuppetInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/PxcmsInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/PxcmsInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/RadPHPInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/RadPHPInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/Redaxo5Installer.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/Redaxo5Installer.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/RedaxoInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/RedaxoInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/ReIndexInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/ReIndexInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/RoundcubeInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/RoundcubeInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/ShopwareInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/ShopwareInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/SilverStripeInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/SilverStripeInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/SiteDirectInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/SiteDirectInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/SMFInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/SMFInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/StarbugInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/StarbugInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/SyDESInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/SyDESInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/SyliusInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/SyliusInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/Symfony1Installer.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/Symfony1Installer.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/TaoInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/TaoInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/TheliaInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/TheliaInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/TuskInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/TuskInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/TYPO3CmsInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/TYPO3CmsInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/TYPO3FlowInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/TYPO3FlowInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/UserFrostingInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/UserFrostingInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/VanillaInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/VanillaInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/VgmcpInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/VgmcpInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/WHMCSInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/WHMCSInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/WolfCMSInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/WolfCMSInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/WordPressInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/WordPressInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/YawikInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/YawikInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/ZendInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/ZendInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new directory node for: installers
Added new directory node for: src
Added new directory node for: Composer
Added new directory node for: Installers
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/ZikulaInstaller.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/composer/installers/src/Composer/Installers/ZikulaInstaller.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/meta-box.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/meta-box.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
Added new directory node for: inc
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/autoloader.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/boo-recipes/vendor/meta-box/meta-box/inc/autoloader.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: meta-box
Added new directory node for: meta-box
