Timeout in resolving values
Timeout in running neo4j query
Running Main.py on affiliates

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.770407.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.933440.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 113 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.933053.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 14 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.125519.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 9701 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.757358.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 394 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:04.542700.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 43 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.096324.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 4585 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:03:31.819217.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 55422
Added 40572 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 109809
Added 54387 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:07.400424.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
Added 0 SQL nodes. 0 out of 106 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:27.152933.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'Affiliates Extensions and Add-Ons'' cannot be parsed correct.
HTML code '$'Get additional features and access to premium support!'' cannot be parsed correct.
HTML code '$'Recommended plugins and extensions'' cannot be parsed correct.
HTML code '$'sprintf("<li class="add-on %s">", esc_attr($key))'' cannot be parsed correct.
HTML code '$'sprintf("<a href="%s">", $entry["url"])'' cannot be parsed correct.
HTML code '$'sprintf("<img src="%s"/>", $entry["image"])'' cannot be parsed correct.
HTML code '$'$entry_title'' cannot be parsed correct.
HTML code '$'$entry_content'' cannot be parsed correct.
HTML code '$'<div class="manage-affiliates"><div><h1>Add a new affiliate</h1></div>$notice<form id="add-affiliate" action="$current_url" method="post"><div class="affiliate new"><div class="field"><label class="field-label first required"><span class="label">Name</span> <input id="name-field" name="name-field" class="namefield" type="text" value="stripslashes($name)"/</label></div><div class="field"><label class="field-label"><span class="label">Email</span> <input id="email-field" name="email-field" class="emailfield" type="text" value="$email"/</label><span class="description">If a valid <strong>Username</strong> is specified and no email is given, the user\'s email address will be used automatically.</span></div><div class="field"><label class="field-label"><span class="label">Username</span> <input id="user-field" name="user-field" class="userfield" type="text" value="stripslashes($user_login)"/</label></div><div class="field"><label class="field-label"><span class="label">From</span> <input id="from-date-field" name="from-date-field" class="datefield" type="text" value="$from_date"/</label></div><div class="field"><label class="field-label"><span class="label">Until</span> <input id="thru-date-field" name="thru-date-field" class="datefield" type="text" value="$thru_date"/</label></div><div class="field">wp_nonce_field("affiliates-add", AFFILIATES_ADMIN_AFFILIATES_NONCE, true, false)<input class="button button-primary" type="submit" value="Add"/<input type="hidden" value="add" name="action"/> <a class="cancel button" href="$current_url"Cancel</a></div></div></form></div>'' cannot be parsed correct.
HTML code '$'Affiliates Pro'' cannot be parsed correct.
HTML code '$'Additional and advanced integrations accessible with Affiliates Pro and Affiliates Enterprise include social sharing integrations with AddToAny and AddThis, support for affiliate commissions based on Pay Per Click (PPC), Events Manager, Formidable Forms, Formidable Pro and Gravity Forms integrations.'' cannot be parsed correct.
HTML code '$'Please consult the Shop pages for an updated list of included integrations.'' cannot be parsed correct.
HTML code '$'Affiliate attributes for individual commission rates, coupons, ...'' cannot be parsed correct.
HTML code '$'Fixed, percentage or formula based commissions'' cannot be parsed correct.
HTML code '$'Extended totals report with additional filters'' cannot be parsed correct.
HTML code '$'Export Totals and Mass Payment File generation'' cannot be parsed correct.
HTML code '$'Advanced shortcodes including banners and graphs'' cannot be parsed correct.
HTML code '$'Banner management'' cannot be parsed correct.
HTML code '$'Customizable affiliate registration email'' cannot be parsed correct.
HTML code '$'Notifications including customizable messages'' cannot be parsed correct.
HTML code '$'Affiliate link generator form'' cannot be parsed correct.
HTML code '$'The <a href="http://docs.itthinx.com/">Documentation</a> site also provides up-to-date information on the Affiliates, Affiliates Pro and Affiliates Enterprise plugin features.'' cannot be parsed correct.
HTML code '$'Affiliates Enterprise'' cannot be parsed correct.
HTML code '$'Includes all additional features available in Affiliates Pro.'' cannot be parsed correct.
HTML code '$'Affiliate campaign management and tracking.'' cannot be parsed correct.
HTML code '$'This allows affiliates to distinguish between income they generate by placing affiliate links on Facebook, from that generated through Twitter and other sources.'' cannot be parsed correct.
HTML code '$'Multi-tier capability with unlimited levels and rates.'' cannot be parsed correct.
HTML code '$'Pixel Tracking makes it even easier for Affiliates to refer customers, as they do not even need to click an affiliate link. Supported methods are image and iframe tracking pixels.'' cannot be parsed correct.
HTML code '$'Add-Ons'' cannot be parsed correct.
HTML code '$'Free and premium extensions are listed on the <a href="http://www.itthinx.com/plugins-overview/">Overview</a> page and in the <a href="http://www.itthinx.com/shop/">Shop</a>.'' cannot be parsed correct.
HTML code '$'<div class="manage-affiliates"><div><h1>Edit an affiliate</h1></div>$notice<form id="edit-affiliate" action="$current_url" method="post"><div class="affiliate edit"><input id="affiliate-id-field" name="affiliate-id-field" type="hidden" value="intval($affiliate_id)"/<div class="field"><label class="field-label first required"><span class="label">Name</span> <input id="name-field" name="name-field" class="namefield" type="text" value="stripslashes($name)"/</label></div><div class="field"><label class="field-label"><span class="label">Email</span> <input id="email-field" name="email-field" class="emailfield" type="text" value="$email"/</label> <span class="description">If a valid <strong>Username</strong> is specified and no email is given, the user\'s email address will be used automatically.</span></div><div class="field"><label class="field-label"><span class="label">Username</span> <input id="user-field" name="user-field" class="userfield" type="text" autocomplete="off" value="stripslashes($user_login)"/</label> $affiliate_user_edit</div>$affiliate_user_fields<div class="field"><label class="field-label"><span class="label">From</span> <input id="from-date-field" name="from-date-field" class="datefield" type="text" value="$from_date"/</label></div><div class="field"><label class="field-label"><span class="label">Until</span> <input id="thru-date-field" name="thru-date-field" class="datefield" type="text" value="affiliates_get_affiliate(intval($affiliate_id))"/</label></div>'' cannot be parsed correct.
HTML code '$'<div class="manage-affiliates"><div><h1>Remove an affiliate</h1></div><form id="remove-affiliate" action="$current_url" method="post"><div class="affiliate remove"><input id="affiliate-id-field" name="affiliate-id-field" type="hidden" value="intval($affiliate_id)"/<ul><li>sprintf(esc_html__("Name : %s", "affiliates"), wp_filter_kses($affiliate["name"]))</li><li>sprintf(esc_html__("Email : %s", "affiliates"), wp_filter_kses($affiliate["email"]))</li><li>sprintf(esc_html__("Username : %s", "affiliates"), wp_filter_kses($affiliate_user_edit))</li><li>sprintf(esc_html__("From : %s", "affiliates"), wp_filter_kses($affiliate["from_date"]))</li><li>sprintf(esc_html__("Until : %s", "affiliates"), wp_filter_kses($affiliate["from_date"]))</li></ul> wp_nonce_field("affiliates-remove", AFFILIATES_ADMIN_AFFILIATES_NONCE, true, false)<input class="button button-primary" type="submit" value="Remove"/<input type="hidden" value="remove" name="action"/> <a class="cancel button" href="$current_url"Cancel</a></div></div></form></div>'' cannot be parsed correct.
HTML code '$'<div class="manage-affiliates"><div><h1>Remove affiliates</h1></div><form id="remove-affiliate" action="remove_query_arg("affiliate_id", $current_url)" method="post">'' cannot be parsed correct.
HTML code '$'affiliates_encode_affiliate_id($result->affiliate_id)'' cannot be parsed correct.
HTML code '$'$wpdb->get_results($query, OBJECT)_0'' cannot be parsed correct.
HTML code '$'$output'' cannot be parsed correct.
HTML code '$'$output'' cannot be parsed correct.
HTML code '$'remove_query_arg("referral_id", remove_query_arg("action", $current_url))'' cannot be parsed correct.
HTML code '$'$key manage-column sorted strtolower($order)'' cannot be parsed correct.
HTML code '$'When an affiliate refers a new user, a referral is recorded, granting the affiliate this amount in the chosen currency.'' cannot be parsed correct.
HTML code '$'Currency'' cannot be parsed correct.
HTML code '$'<select name="currency">'' cannot be parsed correct.
HTML code '$'Referral Status'' cannot be parsed correct.
HTML code '$'<select name=\'status\'>'' cannot be parsed correct.
HTML code '$'The status for referrals that record commissions when affiliates refer new users.'' cannot be parsed correct.
HTML code '$'Recommended choices for the referral status are <em>Accepted</em> and <em>Pending</em>.'' cannot be parsed correct.
HTML code '$'<strong>Accepted</strong> if these referrals should grant payable commissions to affiliates without the need for further review.'' cannot be parsed correct.
HTML code '$'<strong>Pending</strong> if these referrals are to be reviewed before the commissions should be taken into account for affiliate payouts.'' cannot be parsed correct.
HTML code '$'User Registration'' cannot be parsed correct.
HTML code '$'Here you can enable the built-in User Registration integration which allows to grant commissions to affiliates when they refer new users.'' cannot be parsed correct.
HTML code '$'Enable the user registration integration'' cannot be parsed correct.
HTML code '$'Enable the WooCommerce customer registration integration'' cannot be parsed correct.
HTML code '$'If the user registration integration should create referrals for new customers that register at checkout, this option should be enabled.'' cannot be parsed correct.
HTML code '$'Base Amount'' cannot be parsed correct.
HTML code '$'When an affiliate refers a new user, a referral is recorded, granting the affiliate an amount in the chosen currency. The amount is calculated taking this base amount into account. For example, if a general referral rate is set, the referral amount equals this base amount multipied by the referral rate.'' cannot be parsed correct.
HTML code '$'If set, this <strong>Base Amount</strong> takes precedence over the <strong>Amount</strong>.'' cannot be parsed correct.
HTML code '$'If multi-tiered referrals are enabled and level rates are not relative, this <strong>Base Amount</strong> must be used instead of the <strong>Amount</strong>.'' cannot be parsed correct.
HTML code '$'Amount'' cannot be parsed correct.
HTML code '$'<input class="button button-primary" type="submit" name="submit" value="Save"/'' cannot be parsed correct.
HTML code '$'<h1>Affiliates Overview</h1>'' cannot be parsed correct.
HTML code '$'<h2>sprintf(__("%d Day Charts", "affiliates"), $days_back)</h2>'' cannot be parsed correct.
HTML code '$'json_encode($hits_series)'' cannot be parsed correct.
HTML code '$'json_encode($visits_series)'' cannot be parsed correct.
HTML code '$'json_encode($accepted_series)'' cannot be parsed correct.
HTML code '$'json_encode($pending_series)'' cannot be parsed correct.
HTML code '$'json_encode($rejected_series)'' cannot be parsed correct.
HTML code '$'json_encode($closed_series)'' cannot be parsed correct.
HTML code '$'json_encode([[intval(-$days_back), 0], [0, 0]])'' cannot be parsed correct.
HTML code '$'json_encode($ticks)'' cannot be parsed correct.
HTML code '$'json_encode($dates)'' cannot be parsed correct.
HTML code '$'<div class="filters"><label class="description" for="setfilters">Filters</label><form id="setfilters" action="" method="post"><div class="filter-section"><label class="from-date-filter" for="from_date">From<input class="datefield from-date-filter" name="from_date" type="text" value="$from_date"/</label><label class="thru-date-filter" for="thru_date">Until<input class="datefield thru-date-filter" name="thru_date" type="text" value="$thru_date"/</label><label class="days-back-filter" for="days_back">Days back<input class="days-back-filter" name="days_back" type="text" value="$days_back"/</label></div><div class="filter-buttons">wp_nonce_field("admin", AFFILIATES_ADMIN_OVERVIEW_NONCE, true, false)<input class="button" type="submit" value="Apply"/<input class="button" type="submit" name="clear_filters" value="Clear"/<input type="hidden" value="submitted" name="submitted"/></div></form></div>'' cannot be parsed correct.
HTML code '$'<h2>Statistics Summary</h2>'' cannot be parsed correct.
HTML code '$'<div class="status heading">Status</div>'' cannot be parsed correct.
HTML code '$'<div class="count heading">Count</div>'' cannot be parsed correct.
HTML code '$'<div class="amount heading">Amount</div>'' cannot be parsed correct.
HTML code '$'<div class="status heading">Status</div>'' cannot be parsed correct.
HTML code '$'<div class="count heading">Count</div>'' cannot be parsed correct.
HTML code '$'<div class="amount heading">Amount</div>'' cannot be parsed correct.
HTML code '$'<div class="hits count">intval($hits)</div>'' cannot be parsed correct.
HTML code '$'<div class="hits label">Hits</div>'' cannot be parsed correct.
HTML code '$'<div class="visits count">intval($visits)</div>'' cannot be parsed correct.
HTML code '$'<div class="visits label">Visits</div>'' cannot be parsed correct.
HTML code '$'sprintf(__("Data for the date range %s &ndash; %s (%s)", "affiliates"), date_i18n("Y-m-d", strtotime($from_date)), date_i18n("Y-m-d", strtotime($thru_date)), sprintf(_n("%d day", "%d days", $days_back, "affiliates"), $days_back))'' cannot be parsed correct.
HTML code '$'<p>apply_filters("affiliates_help_tab_footer", $footer)'' cannot be parsed correct.
HTML code '$'<h1>Notifications</h1>'' cannot be parsed correct.
HTML code '$'<h2>_affiliates</h2>'' cannot be parsed correct.
HTML code '$'<form action="" name="notifications" method="post"><div><h3>Registration notifications</h3><p><label><input type="checkbox" name="" id="" checked="checked" />Enable registration emails</label></p><p class="description">Send new affiliates an email when their user account is created. This should normally be enabled, so that new affiliates receive their username and password to be able to log in and access their account.</p><p>wp_nonce_field(self::"NOTIFICATIONS", self::"NONCE", true, false)<input class="button button-primary" type="submit" name="submit" value="Save"/</p></div></form></div>'' cannot be parsed correct.
HTML code '$'<form action="" name="notifications" method="post"><div><h3>Registration notifications</h3><p><label><input type="checkbox" name="" id="" checked="checked" />Enable registration emails</label></p><p class="description">Send the administrator an email when a new affiliate user account is created. This should normally be enabled, especially when the status for new affiliates is pending approval by the administrator.</p><p>wp_nonce_field(self::"NOTIFICATIONS", self::"NONCE", true, false)<input class="button button-primary" type="submit" name="submit" value="Save"/</p></div></form></div>'' cannot be parsed correct.
HTML code '$'$before_widget'' cannot be parsed correct.
HTML code '$'$before_titleapply_filters("widget_title", $instance["title"])$after_title'' cannot be parsed correct.
HTML code '$'$after_widget'' cannot be parsed correct.
HTML code '$'<div class="affiliates-contact" id="affiliates-contact-$args_widget_id"'' cannot be parsed correct.
HTML code '$'<img id="affiliates-contact-throbbe-$args_widget_id" src="AFFILIATES_PLUGIN_URLimages/affiliates-throbber.gif" style="display:none" />'' cannot be parsed correct.
HTML code '$'<form id="affiliates-contact-for" action="" method="post"'' cannot be parsed correct.
HTML code '$'<label  id="affiliates-contact-for-sender-label" for="sender">Name</label>'' cannot be parsed correct.
HTML code '$'<input id="affiliates-contact-for-sender" name="sender" type="text" value=""/'' cannot be parsed correct.
HTML code '$'<label  id="affiliates-contact-for-email-label" for="email">Email</label>'' cannot be parsed correct.
HTML code '$'<input id="affiliates-contact-for-$args_widget_id-email" name="email" type="text" value=""/'' cannot be parsed correct.
HTML code '$'<label id="affiliates-contact-for-message-label" for="message">Message</label>'' cannot be parsed correct.
HTML code '$'<textarea id="affiliates-contact-for-message" name="message">$message</textarea>'' cannot be parsed correct.
HTML code '$'wp_nonce_field($nonce_action, $nonce, true, false)'' cannot be parsed correct.
HTML code '$'<input type="submit" name="affiliates-contact-submit" value="Send" /'' cannot be parsed correct.
HTML code '$'<p>Thanks!</p>'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("title")'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$this->get_field_id("amount")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("amount")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("amount")'' cannot be parsed correct.
HTML code '$'$amount'' cannot be parsed correct.
HTML code '$'$this->get_field_id("currency_id")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("currency_id")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("currency_id")'' cannot be parsed correct.
HTML code '$'$currency_id'' cannot be parsed correct.
HTML code '$'$output'' cannot be parsed correct.
HTML code '$'add_query_arg(self::"HIDE_REVIEW_NOTICE", true, $current_url)'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("title")'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'<label class="title" title="Terms and conditions" for="$this->get_field_id("terms_post_id")"Terms Page or Post ID</label>'' cannot be parsed correct.
HTML code '$'<input class="widefat" id="$this->get_field_id("terms_post_id")" name="$this->get_field_name("terms_post_id")" type="text" value="$terms_post_id" /'' cannot be parsed correct.
HTML code '$'<span class="description">Write part of the title or the post ID. If left empty, no terms disclaimer will be shown.</span>'' cannot be parsed correct.
HTML code '$'<span class="description"> sprintf(__("Terms page: <em>%s</em>", "affiliates"), "<a target="_blank" href="" . esc_url(get_permalink($terms_post_id)) . """ . $post_title . "</a>")</span>'' cannot be parsed correct.
HTML code '$'$before_widget'' cannot be parsed correct.
HTML code '$'$before_title$title$after_title'' cannot be parsed correct.
HTML code '$'$after_widget'' cannot be parsed correct.
HTML code '$'<script type="text/javascript">affiliates_robot_cleaner_ajax_nonce = \'wp_create_nonce("affiliates-robot-cleaner-ajax-nonce")\';</script>'' cannot be parsed correct.
HTML code '$'json_encode($rows)'' cannot be parsed correct.
HTML code '$'<h3>Robot Cleaner</h3>'' cannot be parsed correct.
HTML code '$'<form action="" name="robot-cleaner" method="post"><input class="button button-primary" name="robot-cleaner" type="submit" value="Check" /<input type="hidden" name="action" value="confirm"/>wp_nonce_field("robot-cleaner-action", "robot-cleaner-nonce", true, false)</form>'' cannot be parsed correct.
HTML code '$'<p>There are no robots defined. There must be at least one entry to proceed to clean up existing hits from robots.</p>'' cannot be parsed correct.
HTML code '$'<p>The following matching hits have been found and can be cleaned up.</p>'' cannot be parsed correct.
HTML code '$'<th style="padding: 4px; border-bottom: 1px solid #999;">Hits</th>'' cannot be parsed correct.
HTML code '$'<th style="padding: 4px; border-bottom: 1px solid #999;">User Agent</th>'' cannot be parsed correct.
HTML code '$'$robot_hit'' cannot be parsed correct.
HTML code '$'$robot_hit'' cannot be parsed correct.
HTML code '$'Total'' cannot be parsed correct.
HTML code '$'<form action="" name="robot-cleaner" method="post"><input id="affiliates-robot-cleaner-clean" class="button button-primary" name="robot-cleaner" type="submit" value="Delete" /<input type="hidden" name="action" value="clean"/>wp_nonce_field("robot-cleaner-action", "robot-cleaner-nonce", true, false)<span style="padding: 4px">sprintf("<img id="affiliates-robot-cleaner-throbber" src="%s" style="display:none" />", esc_url(AFFILIATES_PLUGIN_URL . "images/affiliates-throbber.gif"))</span></form>'' cannot be parsed correct.
HTML code '$'<p>No matching hits have been found.</p>'' cannot be parsed correct.
HTML code '$'<div class="error">The Affiliate URL parameter name <strong>has not been changed</strong>, the suggested name <em>is not valid</em>. Only lower case letters and the underscore _ are allowed.</div>'' cannot be parsed correct.
HTML code '$'<div class="error">The Affiliate URL parameter name <strong>has not been changed</strong>, the suggested name <em>is forbidden</em>.</div>'' cannot be parsed correct.
HTML code '$'<div class="info"><p>sprintf(__("The Affiliate URL parameter name <strong>has been changed</strong> from <em><strong>%s</strong></em> to <em><strong>%s</strong></em>.", "affiliates"), $old_pname, $pname)</p><p class="warning">If your affiliates are using affiliate links based on the previous Affiliate URL parameter name, they <strong>NEED</strong> to update their affiliate links.</p><p class="warning">Unless the incoming affiliate links reflect the current Affiliate URL parameter name, no affiliate hits, visits or referrals will be recorded.</p></div>'' cannot be parsed correct.
HTML code '$'<form action="" name="options" method="post"><div>'' cannot be parsed correct.
HTML code '$'<h3>Affiliate URL parameter name</h3><p><input class="pname" name="pname" type="text" value="$pname" /</p><p>sprintf(__("The current Affiliate URL parameter name is: <b>%s</b>", "affiliates"), $pname)</p><p>sprintf(__("The default Affiliate URL parameter name is <em>%s</em>.", "affiliates"), AFFILIATES_PNAME)</p><p class="description warning">CAUTION: If you change this setting and have distributed affiliate links or permalinks, make sure that these are updated. Unless the incoming affiliate links reflect the current URL parameter name, no affiliate hits, visits or referrals will be recorded.</p>'' cannot be parsed correct.
HTML code '$'<h3>Redirection</h3><p><label>sprintf("<input class="redirect" name="redirect" type="checkbox" %s/>", $redirect" checked="checked" """) Redirect</label></p><p class="description">Redirect to destination without Affiliate URL parameter, after a hit on an affiliate link has been detected.</p>'' cannot be parsed correct.
HTML code '$'<h3>Affiliate ID encoding</h3><p></p><p>sprintf(__("The current encoding in effect is: <b>%s</b>", "affiliates"), $encodings[$id_encoding])</p><p class="description warning">CAUTION: If you change this setting and have distributed affiliate links or permalinks, make sure that these are updated. Unless the incoming affiliate links reflect the current encoding, no affiliate hits, visits or referrals will be recorded.</p>'' cannot be parsed correct.
HTML code '$'<h3>Permissions</h3><p>Do not assign permissions to open access for affiliates here. This section is only intended to grant administrative access on affiliate management functions to privileged roles.</p><p class="description">A minimum set of permissions will be preserved.<br/>If you lock yourself out, please ask an administrator to help.</p>'' cannot be parsed correct.
HTML code '$'<h3>Robots</h3><p><textarea id="robots" name="robots" rows="10" cols="45">wp_filter_nohtml_kses($robots)</textarea></p><p>Hits on affiliate links from these robots will be marked or not recorded. Put one entry on each line.</p>'' cannot be parsed correct.
HTML code '$'<p>sprintf(esc_html__("Use the robot cleaner to remove existing hits from robots: %s", "affiliates"), sprintf("<a class="button" href="%s">%s</a>", add_query_arg(["section" => "general", "subsection" => "robot-cleaner"], admin_url("admin.php?page=affiliates-admin-settings")), esc_html__("Robot Cleaner", "affiliates")))'' cannot be parsed correct.
HTML code '$'<h3>Deactivation and data persistence</h3><p><label><input name="delete-data" type="checkbox" checked="checked"/> Delete all plugin data on deactivation</label></p><p class="description warning">CAUTION: If this option is active while the plugin is deactivated, ALL affiliate and referral data will be DELETED. If you want to retrieve data about your affiliates and their referrals and are going to deactivate the plugin, make sure to back up your data or do not enable this option. By enabling this option you agree to be solely responsible for any loss of data or any other consequences thereof.</p>'' cannot be parsed correct.
HTML code '$'<p>wp_nonce_field("admin", AFFILIATES_ADMIN_SETTINGS_NONCE, true, false)<input class="button button-primary" type="submit" name="submit" value="Save"/</p></div></form>'' cannot be parsed correct.
HTML code '$'<h1>Affiliates</h1>'' cannot be parsed correct.
HTML code '$'<form action="" name="options" method="post"><div><h3>Affiliates network data</h3><p><input name="delete-network-data" type="checkbox" checked="checked"/><label for="delete-network-data">Delete all affiliate data on network deactivation</label></p><p class="description warning">READ AND UNDERSTAND the following before activating this option:</p><ol class="description warning"><li>CAUTION: If this option is active while the plugin is network deactivated, <strong>ALL affiliate and referral data will be DELETED on all sites of the network</strong>.</li><li>This option should only be used to clean up after testing.</li><li>Make sure to back up your data or do not enable this option.</li><li>By enabling this option you agree to be solely responsible for any loss of data or any other consequences thereof.</li></ol><p>wp_nonce_field("admin", AFFILIATES_MS_ADMIN_SETTINGS_NONCE, true, false)<input class="button button-primary" type="submit" name="submit" value="Save"/</p></div></form>'' cannot be parsed correct.
HTML code '$'<h3>Generator</h3>'' cannot be parsed correct.
HTML code '$'<form action="" name="options" method="post"><div><p>Press the button to generate a default affiliate area. <input class="generate button" name="generate" type="submit" value="Generate" /wp_nonce_field("admin", AFFILIATES_ADMIN_SETTINGS_GEN_NONCE, true, false)</p></div></form>'' cannot be parsed correct.
HTML code '$'The generated page contains Affiliates shortcodes and can be used as an out-of-the-box affiliate area or as a framework for customized affiliate areas and pages.'' cannot be parsed correct.
HTML code '$'<h3>Pages</h3>'' cannot be parsed correct.
HTML code '$'It seems that you do not have any pages set up for your affiliates yet.'' cannot be parsed correct.
HTML code '$'You can use the page generation option to create the default affiliate area for your affiliates.'' cannot be parsed correct.
HTML code '$'_n("This page containing Affiliates shortcodes has been detected :", "These pages containing Affiliates shortcodes have been detected :", count($posts), "affiliates")'' cannot be parsed correct.
HTML code '$'<ul>'' cannot be parsed correct.
HTML code '$'wp_kses(__("Please refer to the <a href="http://docs.itthinx.com/document/affiliates/">Documentation</a> for more details.", "affiliates"), ["a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'<ul class="integrations">'' cannot be parsed correct.
HTML code '$'<form action="" name="options" method="post"><div><h3>Referral timeout</h3><p><label><input class="timeout" name="timeout" type="text" value="intval($timeout)" / Days</label></p><p class="description">This is the number of days since a visitor accessed your site via an affiliate link, for which a suggested referral will be valid.</p><p>If you enter 0, referrals will only be valid until the visitor closes the browser (session).</p><p>sprintf(__("The default value is %d. In this case, if a visitor comes to your site via an affiliate link, a suggested referral will be valid until %d days after she or he clicked that affiliate link.", "affiliates"), AFFILIATES_COOKIE_TIMEOUT_DAYS, AFFILIATES_COOKIE_TIMEOUT_DAYS)</p>'' cannot be parsed correct.
HTML code '$'<h3>Direct referrals</h3><p><label><input name="use-direct" type="checkbox" checked="checked"/> Store direct referrals</label></p><p class="description">If this option is enabled, whenever a referral is suggested and no affiliate is attributable to it, the referral will be attributed to Direct.</p>'' cannot be parsed correct.
HTML code '$'<h3>Default referral status</h3><p><select name=\'status\'></p>'' cannot be parsed correct.
HTML code '$'<h3>Duplicate referrals</h3><p><label><input name="duplicates" type="checkbox" checked="checked"/> Allow duplicate referrals</label></p><p class="description">Allow to record duplicate referrals for the same affiliate (based on amount, currency, internal type and reference).</p>'' cannot be parsed correct.
HTML code '$'<h3>Auto-referrals</h3><p><label>sprintf("<input type="checkbox" name="allow_auto" %s" />", $allow_auto == "yes"" checked="checked" """) Allow auto-referrals</label></p><p class="description">If this option is enabled, affiliates are allowed to refer themselves. This option allows an affiliate to earn a commission on a transaction that involves the affiliate as a customer or lead. Auto-referrals are identified as such, when a transaction is processed for the same user or user email as the affiliateâs, or when it involves the use of a coupon assigned to the affiliate.</p><p><label>sprintf("<input type="checkbox" name="allow_auto_coupons" %s" />", $allow_auto_coupons" checked="checked" """) Allow auto-coupons</label></p><p class="description">Allow affiliates to apply coupons that are assigned to them. Verification is supported for coupons managed through WooCommerce.</p>'' cannot be parsed correct.
HTML code '$'<p>wp_nonce_field("admin", AFFILIATES_ADMIN_SETTINGS_NONCE, true, false)<input class="button button-primary" type="submit" name="submit" value="Save"/</p></div></form>'' cannot be parsed correct.
HTML code '$'<form action="" name="options" method="post"><div><h3>Affiliate Registration</h3><p><label><input name="registration" type="checkbox" checked="checked"/> Allow affiliate registration</label></p>'' cannot be parsed correct.
HTML code '$'<p><label>Status <select name="affiliate_status">sprintf("<option value="active" %s>", $affiliate_status == "active"" selected="selected" """)Active</option>sprintf("<option value="pending" %s>", $affiliate_status == "pending"" selected="selected" """)Pending</option></select></label>'' cannot be parsed correct.
HTML code '$'wp_kses(__("<em>Pending</em> will require manual approval of new affiliates. <em>Active</em> will accept new affiliates automatically.", "affiliates"), ["em" => []])'' cannot be parsed correct.
HTML code '$'<h3>Affiliate Registration Form</h3>'' cannot be parsed correct.
