Timeout in resolving values
Timeout in running neo4j query
Running Main.py on all-bootstrap-blocks

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.374739.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.840036.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1123 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.527842.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 40 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.291277.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 9190 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:04.251734.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 628 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:06.861422.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 72 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.108635.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 3367 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:02:16.991190.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 71514
Added 57094 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 90158
Added 18644 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:06.650044.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-bootstrap-blocks/views/inputs/font.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-bootstrap-blocks/views/inputs/image.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-bootstrap-blocks/views/inputs/row.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-bootstrap-blocks/views/inputs/select.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-bootstrap-blocks/views/inputs/text.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-bootstrap-blocks/views/partials/areoi.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-bootstrap-blocks/views/partials/mailchimp.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-bootstrap-blocks/views/partials/settings-section.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/all-bootstrap-blocks/views/partials/sidebar.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:10.876362.

1000 PHP_REACHES edges created
1123 PHP_REACHES edges created
40 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
9190 PHP_REACHES edges created
49 CALLS edges created
539 PHP_REACHES edges created
1 CALLS edges created
1 PHP_REACHES edges created
38 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
29000 PHP_REACHES edges created
30000 PHP_REACHES edges created
31000 PHP_REACHES edges created
32000 PHP_REACHES edges created
33000 PHP_REACHES edges created
34000 PHP_REACHES edges created
35000 PHP_REACHES edges created
36000 PHP_REACHES edges created
37000 PHP_REACHES edges created
38000 PHP_REACHES edges created
39000 PHP_REACHES edges created
40000 PHP_REACHES edges created
41000 PHP_REACHES edges created
42000 PHP_REACHES edges created
43000 PHP_REACHES edges created
44000 PHP_REACHES edges created
45000 PHP_REACHES edges created
46000 PHP_REACHES edges created
47000 PHP_REACHES edges created
48000 PHP_REACHES edges created
49000 PHP_REACHES edges created
50000 PHP_REACHES edges created
51000 PHP_REACHES edges created
52000 PHP_REACHES edges created
53000 PHP_REACHES edges created
54000 PHP_REACHES edges created
55000 PHP_REACHES edges created
56000 PHP_REACHES edges created
57000 PHP_REACHES edges created
58000 PHP_REACHES edges created
59000 PHP_REACHES edges created
60000 PHP_REACHES edges created
60533 PHP_REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
18644 PHP_REACHES edges created
90158 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 20041 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:02.544178.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 37 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:07.162381.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 2686 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:01:32.932070.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 5100 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.440907.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:02.531632.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:47.545229.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.267096.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.029508.

37 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
7786 PHP_REACHES edges created
7823 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 4261 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.408558.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
1 SQL operations to process.
//div[contains(@class, "carousel-item")]
SQL command (//div[contains(@class, "carousel-item")]) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [2786]
Added 0 SQL nodes. 0 out of 1 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:01.163556.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'Hi there!  I\'m just a plugin, not much I can do when called directly.'' cannot be parsed correct.
HTML code '$'$page_children_areoi-dashboard_name'' cannot be parsed correct.
HTML code '$'$e->getMessage()'' cannot be parsed correct.
HTML code '$'<div class="notice notice-error is-dismissible">
						<p>There was an issue recompiling your Bootstrap CSS. Please check the values in your theme.json that correspond to the following eror message: <code>$e->getMessage()</code>.</p>
					</div>'' cannot be parsed correct.
HTML code '$'$this_strippedSemicolon'' cannot be parsed correct.
HTML code '$'substr($str, 0, -1)'' cannot be parsed correct.
HTML code '$'areoi-is-variable'' cannot be parsed correct.
HTML code '$'with-image'' cannot be parsed correct.
HTML code '$'$value_0'' cannot be parsed correct.
HTML code '$'sanitize_title($option["label"])'' cannot be parsed correct.
HTML code '$'$option_label'' cannot be parsed correct.
HTML code '$'$option_description'' cannot be parsed correct.
HTML code '$'$option_name'' cannot be parsed correct.
HTML code '$'$option_label'' cannot be parsed correct.
HTML code '$'$option_name'' cannot be parsed correct.
HTML code '$'$option_name'' cannot be parsed correct.
HTML code '$'$option_description'' cannot be parsed correct.
HTML code '$'$option_name'' cannot be parsed correct.
HTML code '$'$option_name'' cannot be parsed correct.
HTML code '$'$option_default'' cannot be parsed correct.
HTML code '$'selected="selected"'' cannot be parsed correct.
HTML code '$'$select_option_id'' cannot be parsed correct.
HTML code '$'$select_option_label'' cannot be parsed correct.
HTML code '$'$option_name'' cannot be parsed correct.
HTML code '$'$option_name'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'$option_default'' cannot be parsed correct.
HTML code '$'$option_default'' cannot be parsed correct.
HTML code '$'AREOI__PLUGIN_URIassets/img/areoi-logo.svg'' cannot be parsed correct.
HTML code '$'AREOI__PLUGIN_URIassets/img/bootstrap-logo.svg'' cannot be parsed correct.
HTML code '$'$section_name'' cannot be parsed correct.
HTML code '$'wp_kses_post($section["description"])'' cannot be parsed correct.
HTML code '$'AREOI__PLUGIN_URIassets/img/areoi-logo-dark.svg'' cannot be parsed correct.
HTML code '$'active'' cannot be parsed correct.
HTML code '$'has-children'' cannot be parsed correct.
HTML code '$'$child_slug'' cannot be parsed correct.
HTML code '$'$child_name'' cannot be parsed correct.
HTML code '$'active'' cannot be parsed correct.
HTML code '$'$child_slug'' cannot be parsed correct.
HTML code '$'$section_slug'' cannot be parsed correct.
HTML code '$'$section_name'' cannot be parsed correct.
HTML code '$'sanitize_title($option["label"])'' cannot be parsed correct.
HTML code '$'$option_label'' cannot be parsed correct.
HTML code '$'$option_name'' cannot be parsed correct.
HTML code '$'$option_name'' cannot be parsed correct.
HTML code '$'$option_name'' cannot be parsed correct.
HTML code '$'checked="checked"'' cannot be parsed correct.
HTML code '$'$option_default'' cannot be parsed correct.
HTML code '$'areoi-is-variable'' cannot be parsed correct.
HTML code '$'$option_name'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'$option_default'' cannot be parsed correct.
HTML code '$'areoi-is-variable'' cannot be parsed correct.
HTML code '$'$option_name'' cannot be parsed correct.
HTML code '$'$option_default'' cannot be parsed correct.
HTML code '$'$option_default'' cannot be parsed correct.
HTML code '$'selected="selected"'' cannot be parsed correct.
HTML code '$'$select_option'' cannot be parsed correct.
HTML code '$'$select_option'' cannot be parsed correct.
HTML code '$'$select_option'' cannot be parsed correct.
HTML code '$'</h2>
						</div><!-- .areoi-header -->

						<form method="post" action="options.php" class="areoi-form"> 
							<div class="areoi-body">

								'' cannot be parsed correct.
HTML code '$'">
	<div class="areoi-field areoi-field-visual">
		<div class="areoi-upl-container '' cannot be parsed correct.
HTML code '$'">
			<a href="#" class="areoi-upl areoi-image-opaque">
				<img src="'' cannot be parsed correct.
HTML code '$'" />
				<span class="button">Upload image</span>
			</a>
			<a href="#" class="areoi-rmv">Remove image</a>
		</div><!-- .areoi-upl-container -->
		<div></div>
		<button type="button" class="areoi-toggle-field">Use SASS variable</button>
	</div>

	<div class="areoi-field areoi-field-variable">
		'' cannot be parsed correct.
HTML code '$'" class="areoi-table-header">
				'' cannot be parsed correct.
HTML code '$'	
			</h3>

			'' cannot be parsed correct.
HTML code '$'</p>
			'' cannot be parsed correct.
HTML code '$'">
			'' cannot be parsed correct.
HTML code '$'			</label>
			<div></div>
			'' cannot be parsed correct.
HTML code '$'"
				>
					Reset to Bootstrap default
				</button>
		'' cannot be parsed correct.
HTML code '$'-description">
				'' cannot be parsed correct.
HTML code '$' 
				</p>
			'' cannot be parsed correct.
HTML code '$'" 
	type="text" 
	id="'' cannot be parsed correct.
HTML code '$'" 
	data-form-type="other"
	data-default="'' cannot be parsed correct.
HTML code '$'"
>
'' cannot be parsed correct.
HTML code '$' 
			value='' cannot be parsed correct.
HTML code '$'" 
		>
		'' cannot be parsed correct.
HTML code '$'		</option>
	'' cannot be parsed correct.
HTML code '$'" 
	type="text" 
	id="'' cannot be parsed correct.
HTML code '$'" 
	value="'' cannot be parsed correct.
HTML code '$'" 
	class="areoi-input-text" 
	data-form-type="other"
	data-default="'' cannot be parsed correct.
HTML code '$'"
	placeholder="'' cannot be parsed correct.
HTML code '$'"
>'' cannot be parsed correct.
HTML code '$'" width="150">
         </p>
         <h2>Making a better web, at Lightspeed.</h2>
         <p>Weâre currently working on a revolutionary new tool that will give you the power to design and build entire websites in minutes. Sign up to our newsletter and be the first to know when our beta launches.</p>

         <a href="https://areoi.io" target="_blank" class="areoi-button">Visit areoi.io</a>

         <a href="https://areoi.io/all-bootstrap-blocks/" target="_blank">Plugin Features</a>
         <a href="https://areoi.io/all-bootstrap-blocks/documentation" target="_blank">Plugin Docs</a>
      </div><!-- .areoi-card-body -->

      <div class="areoi-card-body areoi-card-body-white" style="width: 40%">
         '' cannot be parsed correct.
HTML code '$'" width="50">
         </p>
         <h2>Build fast, responsive sites with Bootstrap.</h2>
         <p>Quickly design and customize responsive mobile-first sites with Bootstrap, the worldâs most popular front-end open source toolkit, featuring Sass variables and mixins, responsive grid system, extensive prebuilt components, and powerful JavaScript plugins.</p>

         <a href="https://getbootstrap.com/" target="_blank" class="areoi-button">Learn about Bootstrap</a>
         <a href="https://getbootstrap.com/docs/5.1/getting-started/introduction/" target="_blank">Docs</a>
      </div><!-- .areoi-card-body -->

      <div class="areoi-card-body areoi-card-body-white" style="width: 40%; height: 100%">
         <h2>Thanks to Bootstrap</h2>
         <p><strong>All Bootstrap Blocks</strong> is built using Bootstrap. This plugin makes use of the Bootstrap framework and their documentation.</p>
         <p>Without the hard work from the Bootstrap team this plugin would not have been possible. If you\'re not familiar with Bootstrap then visit their site to learn more.</p>
      </div><!-- .areoi-card-body -->
   </div><!-- .areoi-card -->
   
</div><!-- .areoi-body -->
'' cannot be parsed correct.
HTML code '$'</h2>

				'' cannot be parsed correct.
HTML code '$'</p>
				'' cannot be parsed correct.
HTML code '$'" width="150"></h1>

		<ul class="areoi-sidebar__list">
			'' cannot be parsed correct.
HTML code '$'						'' cannot be parsed correct.
HTML code '$'					">
						<a href="?page='' cannot be parsed correct.
HTML code '$'">
						'' cannot be parsed correct.
HTML code '$'						</a>

						'' cannot be parsed correct.
HTML code '$'">
										<a href="?page='' cannot be parsed correct.
HTML code '$'&section='' cannot be parsed correct.
HTML code '$'">
										'' cannot be parsed correct.
HTML code '$'										</a>

										'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'</a>
														</li>
													'' cannot be parsed correct.
HTML code '$'" 
		type="checkbox" 
		id="'' cannot be parsed correct.
HTML code '$'" 
		value="1" 
		data-form-type="other"
		'' cannot be parsed correct.
HTML code '$'		data-default='' cannot be parsed correct.
HTML code '$'"
	>
</label'' cannot be parsed correct.
HTML code '$'-color-picker" 
			type="text"  
			value="'' cannot be parsed correct.
HTML code '$'" 
			class="regular-text areoi-colour-picker" 
			data-form-type="other"
			data-default="'' cannot be parsed correct.
HTML code '$'"
			data-alpha-enabled="true"
		>
		<div></div>
		<button type="button" class="areoi-toggle-field">Use SASS variable</button>
	</div>

	<div class="areoi-field areoi-field-variable">
		'' cannot be parsed correct.
HTML code '$'">
	<div class="areoi-field areoi-field-visual">
		<select 
			name="'' cannot be parsed correct.
HTML code '$'-font-picker" 
			type="text"
			class="regular-text areoi-font-picker" 
			data-form-type="other"
			data-default="'' cannot be parsed correct.
HTML code '$'"
		>
			<option value="'' cannot be parsed correct.
HTML code '$'">Default</option>
		'' cannot be parsed correct.
HTML code '$' 
					value='' cannot be parsed correct.
HTML code '$'"
					style="font-family: '' cannot be parsed correct.
HTML code '$'; font-size: 22px;"
				>
				'' cannot be parsed correct.
HTML code '$'				</option>
			'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:09.717627.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.047957.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 0 do_action/apply_filters calls and 13 add_action/add_filter calls. Now connecting do-add pairs.
Added 0 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:00.715048.

0 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running FileProDetector
### Start running FrontBaseDetector
### Finish running DbplusDetector
### Start running HashDetector
### Finish running DbaseDetector
### Start running IBMDb2Detector
### Finish running ArrayElementDetector
### Start running InformixDetector
### Finish running CubridDetector
### Start running IngresDetector
### Finish running FirebirdInterBaseDetector
### Start running maxdbDetector
### Finish running IBMDb2Detector
### Start running MongoDbDetector
### Finish running FrontBaseDetector
### Start running MongoDetector
### Finish running MongoDetector
### Start running MsqlDetector
### Finish running InformixDetector
### Start running MySQLDetector
### Finish running MongoDbDetector
### Start running MySQLiDetector
### Finish running IngresDetector
### Start running Oci8Detector
### Finish running MySQLDetector
### Start running OpenSSLDetector
### Finish running MsqlDetector
### Start running ParadoxDetector
### Finish running Oci8Detector
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
### Finish running PhpCurlDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running PasswordHashingDetector
### Start running PHPRetrievalDetector
### Finish running HashDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running PHPIncludedDetector
### Start running PhpVarDetector
### Finish running PhpVarDetector
### Start running PostgreSQLDetector
### Finish running PHPRetrievalDetector
### Start running PropertyDetector
### Finish running PostgreSQLDetector
### Start running Sqlite3Detector
### Finish running Sqlite3Detector
### Start running SqliteDetector
### Finish running PropertyDetector
### Start running SqlServerDetector
### Finish running SqliteDetector
### Start running SybaseDetector
### Finish running SqlServerDetector
### Start running TokyoTyrantDetector
### Finish running PHPStorageDetector
### Start running UserInputDetector
### Finish running OpenSSLDetector
### Start running VariableDetector
### Finish running TokyoTyrantDetector
### Start running WordpressHashingFnDetector
### Finish running SybaseDetector
### Start running WordPressRemoteDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressRetrievalDetector
### Finish running WordPressRemoteDetector
### Start running WordPressStorageDetector
### Finish running UserInputDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running MySQLiDetector
### Start running GenericEncryptionDetector
### Finish running maxdbDetector
### Start running DeletionDetector
### Finish running VariableDetector
### Start running UninstallDetector
### Finish running GenericEncryptionDetector
### Finish running GenericDatabaseUsageDetector
### Finish running WordPressStorageDetector
### Finish running UninstallDetector
### Finish running WordPressRetrievalDetector
### Finish running DeletionDetector
### Finished running detectors
vendors/scssphp-1.6.0/src/Cache.php:193
  - SHA1 called with parameters [json_encode, t]. Ignore if [json_encode, t] does not contain personal information.
vendors/scssphp-1.6.0/src/Compiler.php:448
  - MD5 called with parameters [source]. Ignore if [source] does not contain personal information.
vendors/scssphp-1.6.0/src/Parser.php:244
  - MD5 called with parameters [buffer]. Ignore if [buffer] does not contain personal information. 

class.areoi.api.php:108
  - RETRIEVAL call to file_get_contents(AREOI__PLUGIN_DIR . "/settings/classes/bootstrap-class-list.json").
  - Data types: file
class.areoi.settings.php:334
  - RETRIEVAL call to file_get_contents($existing_path).
  - Data types: file
class.areoi.settings.php:344
  - RETRIEVAL call to file_get_contents($existing_path).
  - Data types: file
helpers.php:143
  - RETRIEVAL call to file_get_contents($theme_json_path).
  - Data types: file
helpers.php:154
  - RETRIEVAL call to file_get_contents($theme_json_path).
  - Data types: file
vendors/scssphp-1.6.0/src/Cache.php:135
  - RETRIEVAL call to file_get_contents($fileCache).
  - Data types: file
vendors/scssphp-1.6.0/src/Compiler.php:5617
  - RETRIEVAL call to file_get_contents($path).
  - Data types: file
vendors/scssphp-1.6.0/src/SourceMap/SourceMapGenerator.php:243
  - RETRIEVAL call to file_get_contents($sourceFile).
  - Data types: file 

class.areoi.settings.php:329
  - STORAGE call to file_put_contents($var_path, $var_content).
  - Data types: file
class.areoi.settings.php:340
  - STORAGE call to file_put_contents($output_path, $output_content).
  - Data types: file
class.areoi.settings.php:347
  - STORAGE call to file_put_contents($output_path, $output_content).
  - Data types: file
vendors/scssphp-1.6.0/src/Cache.php:165
  - STORAGE call to file_put_contents($fileCache, $c).
  - Data types: file
vendors/scssphp-1.6.0/src/Logger/StreamLogger.php:50
  - STORAGE call to fwrite($this->stream, $prefix . $message . "

").
  - Data types: file
vendors/scssphp-1.6.0/src/Logger/StreamLogger.php:58
  - STORAGE call to fwrite($this->stream, $message . "
").
  - Data types: file
vendors/scssphp-1.6.0/src/SourceMap/SourceMapGenerator.php:162
  - STORAGE call to file_put_contents($file, $content).
  - Data types: file 

areoi.php:52
  - RETRIEVAL call to get_option("areoi-version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
areoi.php:61
  - RETRIEVAL call to get_option("areoi-theme-json-updated") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
class.areoi.settings.php:168
  - RETRIEVAL call to get_option("areoi-dashboard-global-bootstrap-css", 1) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
class.areoi.settings.php:213
  - RETRIEVAL call to get_option(AREOI__PREPEND . "-customize-theme-colors-primary", "#0d6efd") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
class.areoi.settings.php:214
  - RETRIEVAL call to get_option(AREOI__PREPEND . "-customize-theme-colors-secondary", "#6c757d") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
class.areoi.settings.php:215
  - RETRIEVAL call to get_option(AREOI__PREPEND . "-customize-theme-colors-success", "#198754") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
class.areoi.settings.php:216
  - RETRIEVAL call to get_option(AREOI__PREPEND . "-customize-theme-colors-info", "#0dcaf0") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
class.areoi.settings.php:217
  - RETRIEVAL call to get_option(AREOI__PREPEND . "-customize-theme-colors-warning", "#ffc107") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
class.areoi.settings.php:218
  - RETRIEVAL call to get_option(AREOI__PREPEND . "-customize-theme-colors-danger", "#dc3545") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
class.areoi.settings.php:219
  - RETRIEVAL call to get_option(AREOI__PREPEND . "-customize-theme-colors-light", "#f8f9fa") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
class.areoi.settings.php:220
  - RETRIEVAL call to get_option(AREOI__PREPEND . "-customize-theme-colors-dark", "#212529") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
class.areoi.settings.php:311
  - RETRIEVAL call to get_option($option["name"]) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
class.areoi.settings.php:350
  - RETRIEVAL call to get_option("areoi-bootstrap-version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
class.areoi.settings.php:350
  - RETRIEVAL call to get_option("areoi-bootstrap-version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
class.areoi.styles.php:21
  - RETRIEVAL call to get_option("areoi-dashboard-global-bootstrap-css-priority") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
class.areoi.styles.php:68
