Timeout in resolving values
Timeout in running neo4j query
Running Main.py on happyforms

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.218110.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.992068.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 354 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.486874.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 25 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.332992.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 4414 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.305905.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 38 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.727916.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 14 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.067485.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1953 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:26.692984.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 38421
Added 31623 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 80400
Added 41979 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:06.072399.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/happyforms/integrations/templates/widget-mailpoet-dummy.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/happyforms/integrations/templates/widget-paypal-dummy.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/happyforms/integrations/templates/widget-recaptcha-dummy.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/happyforms/integrations/templates/widget-sendfox-dummy.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/happyforms/integrations/templates/widget-sendgrid-dummy.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/happyforms/integrations/templates/widget-sendinblue-dummy.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/happyforms/integrations/templates/widget-stripe-dummy.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/happyforms/integrations/templates/widget-zapier-dummy.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:13.443002.

354 PHP_REACHES edges created
25 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
4414 PHP_REACHES edges created
3 CALLS edges created
11 PHP_REACHES edges created
4 CALLS edges created
1 PHP_REACHES edges created
19 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
29000 PHP_REACHES edges created
30000 PHP_REACHES edges created
31000 PHP_REACHES edges created
32000 PHP_REACHES edges created
33000 PHP_REACHES edges created
33590 PHP_REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
29000 PHP_REACHES edges created
30000 PHP_REACHES edges created
31000 PHP_REACHES edges created
32000 PHP_REACHES edges created
33000 PHP_REACHES edges created
34000 PHP_REACHES edges created
35000 PHP_REACHES edges created
36000 PHP_REACHES edges created
37000 PHP_REACHES edges created
38000 PHP_REACHES edges created
39000 PHP_REACHES edges created
40000 PHP_REACHES edges created
41000 PHP_REACHES edges created
41979 PHP_REACHES edges created
80400 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 12344 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:01.826811.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 16 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:10.115852.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 859 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:34.968348.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 944 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.257330.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:02.922806.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:20.528628.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.106957.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.026910.

16 CALLS edges created
1000 PHP_REACHES edges created
1803 PHP_REACHES edges created
1819 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 1169 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.193348.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
12 SQL operations to process.

			SELECT DISTINCT YEAR( post_modified ) AS year, MONTH( post_modified ) AS month
			FROM $wpdb
			WHERE post_type = $post_type
			AND post_status != 'auto-draft'
			ORDER BY post_modified DESC

			SELECT DISTINCT YEAR( post_modified ) AS year, MONTH( post_modified ) AS month
			FROM $wpdb
			WHERE post_type = $post_type
			AND post_status != 'auto-draft'
			ORDER BY post_modified DESC
SQL command ( SELECT DISTINCT YEAR( post_modified ) AS year, MONTH( post_modified ) AS month FROM $wpdb WHERE post_type = $post_type AND post_status != 'auto-draft' ORDER BY post_modified DESC) cannot be parsed correct.
post_type
SQL command (post_type) cannot be parsed correct.
orderby
SQL command (orderby) cannot be parsed correct.
orderby
SQL command (orderby) cannot be parsed correct.
order
SQL command (order) cannot be parsed correct.
m
SQL command (m) cannot be parsed correct.
m
SQL command (m) cannot be parsed correct.
date_query
SQL command (date_query) cannot be parsed correct.

			SELECT ID, post_title, post_content, post_status FROM $wpdb WHERE 1=1
			AND ( ( post_content LIKE 'wp:thethemefoundry/happyforms%s%%' ) OR ( post_content LIKE '%%%s%%' ) )
			AND post_type IN ( 'post', 'page', 'wp_block' )
			AND post_status IN ( 'publish', 'future', 'draft', 'pending', 'private' )
			ORDER BY post_date DESC

			SELECT ID, post_title, post_content, post_status FROM $wpdb WHERE 1=1
			AND ( ( post_content LIKE 'wp:thethemefoundry/happyform[form id=s%%' ) OR ( post_content LIKE '%%%s%%' ) )
			AND post_type IN ( 'post', 'page', 'wp_block' )
			AND post_status IN ( 'publish', 'future', 'draft', 'pending', 'private' )
			ORDER BY post_date DESC
None

			SELECT p.ID, p.post_title FROM $wpdb p
			JOIN $wpdb m
			ON p.ID = m.meta_value AND m.meta_key = '_happyforms_form_id'
			GROUP BY p.ID;
		
SQL command ( SELECT p.ID, p.post_title FROM $wpdb p JOIN $wpdb m ON p.ID = m.meta_value AND m.meta_key = '_happyforms_form_id' GROUP BY p.ID; ) cannot be parsed correct.

				SELECT p.ID FROM $wpdb p
				JOIN $wpdb m ON p.ID = m.post_id
				WHERE p.post_type = 'happyforms-message'
				AND m.meta_key = '_happyforms_form_id'
				AND m.meta_value = $form_ID;
			

				SELECT p.ID FROM $wpdb p
				JOIN $wpdb m ON p.ID = m.post_id
				WHERE p.post_type = 'happyforms-message'
				AND m.meta_key = '_happyforms_form_id'
				AND m.meta_value = $form_ID;
			
SQL command ( SELECT p.ID FROM $wpdb p JOIN $wpdb m ON p.ID = m.post_id WHERE p.post_type = 'happyforms-message' AND m.meta_key = '_happyforms_form_id' AND m.meta_value = $form_ID; ) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [5306, 5660, 5666, 5684, 5696, 5703, 5713, 5727, 5756, 6336, 66493, 66986]
Added 0 SQL nodes. 0 out of 12 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:03.233733.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'1'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'implode(" ", $classes)'' cannot be parsed correct.
HTML code '$'wp_validate_boolean($notice["one-time"])'' cannot be parsed correct.
HTML code '$'$notice_title'' cannot be parsed correct.
HTML code '$'wpautop($message)'' cannot be parsed correct.
HTML code '$'$notice_message'' cannot be parsed correct.
HTML code '$'happyforms_get_shortcode($id)'' cannot be parsed correct.
HTML code '$'happyforms_get_shortcode($id)'' cannot be parsed correct.
HTML code '$'â'' cannot be parsed correct.
HTML code '$'happyforms_get_plugin_url()core/assets/css/no-interaction.css'' cannot be parsed correct.
HTML code '$'json_encode($queue)'' cannot be parsed correct.
HTML code '$'$wp_styles_$dependency_src'' cannot be parsed correct.
HTML code '$' <a href="#" class="button happyforms-editor-button" data-title="Add Form"><span class="dashicons dashicons-feedback"></span><span>Add Form</span></a>'' cannot be parsed correct.
HTML code '$'$args_before_widget'' cannot be parsed correct.
HTML code '$'$args_before_titleapply_filters("widget_title", $title)$args_after_title'' cannot be parsed correct.
HTML code '$'do_shortcode("[happyforms id=" . $form_id . """)'' cannot be parsed correct.
HTML code '$'$args_after_widget'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("title")'' cannot be parsed correct.
HTML code '$'wp_parse_args($instance, $default_instance)_title'' cannot be parsed correct.
HTML code '$'$this->get_field_id("form_id")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("form_id")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("form_id")'' cannot be parsed correct.
HTML code '$'<option value=$form_ID"selected($instance["form_id"] === $form["ID"])"$form_post_title</option>'' cannot be parsed correct.
HTML code '$'stripslashes($template)'' cannot be parsed correct.
HTML code '$'happyforms_get_prefixed_css($additional_css, "#"$form_wrapper_id)'' cannot be parsed correct.
HTML code '$'stripslashes($template)'' cannot be parsed correct.
HTML code '$'stripslashes($template)'' cannot be parsed correct.
HTML code '$'$part_character_limit_mode'' cannot be parsed correct.
HTML code '$'intval($part["character_limit"])'' cannot be parsed correct.
HTML code '$'$this->get_limit_label($part, $form)'' cannot be parsed correct.
HTML code '$'happyforms_get_part_preview_value($part, $form)'' cannot be parsed correct.
HTML code '$'instance'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'instance'' cannot be parsed correct.
HTML code '$'$form_ID'' cannot be parsed correct.
HTML code '$'{"1": ["single_line_text"], "2": ["multi_line_text"], "3": ["number"]}_array_rand($names, 1)'' cannot be parsed correct.
HTML code '$'apply_filters("happyforms_message_notices_class", "")'' cannot be parsed correct.
HTML code '$'$notice_type'' cannot be parsed correct.
HTML code '$'$notice_message'' cannot be parsed correct.
HTML code '$'happyforms-error-$form_ID_$part_id'' cannot be parsed correct.
HTML code '$'implode(" ", $attributes)'' cannot be parsed correct.
HTML code '$'apply_filters("happyforms_the_form_title", $form_title, $before, $after, $form)'' cannot be parsed correct.
HTML code '$'happyforms_get_form_id($form)'' cannot be parsed correct.
HTML code '$'happyforms_get_form_container_id($form)'' cannot be parsed correct.
HTML code '$'happyforms_get_form_class($form)'' cannot be parsed correct.
HTML code '$'happyforms_get_form_part($part, $form)'' cannot be parsed correct.
HTML code '$'$notice_message_$component'' cannot be parsed correct.
HTML code '$'$part_data_description'' cannot be parsed correct.
HTML code '$'happyforms_get_form_action($form_id)'' cannot be parsed correct.
HTML code '$'happyforms_get_part_name($part, $form)'' cannot be parsed correct.
HTML code '$'apply_filters("happyforms_the_part_value", $value, $part, $form, $component)'' cannot be parsed correct.
HTML code '$'happyforms_get_prefixed_css($additional_css, "#"$form_wrapper_id)'' cannot be parsed correct.
HTML code '$'happyforms_get_part_class($part, $form)'' cannot be parsed correct.
HTML code '$'happyforms_get_part_id($part["id"], $form["ID"])'' cannot be parsed correct.
HTML code '$'$style_variable: $form_$key$unit;
'' cannot be parsed correct.
HTML code '$'happyforms_get_part_data_attributes($part, $form)'' cannot be parsed correct.
HTML code '$'$part_label'' cannot be parsed correct.
HTML code '$'happyforms_get_form_property($form, "required_field_label")'' cannot be parsed correct.
HTML code '$'happyforms_get_form_property($form, "optional_part_label")'' cannot be parsed correct.
HTML code '$'$session->current_step()'' cannot be parsed correct.
HTML code '$'happyforms_get_message_part_value($value, $part, $destination)'' cannot be parsed correct.
HTML code '$'implode(" ", $html_attributes)'' cannot be parsed correct.
HTML code '$'ob_get_clean()'' cannot be parsed correct.
HTML code '$'ob_get_clean()'' cannot be parsed correct.
HTML code '$'$group_description'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_label'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_min0'' cannot be parsed correct.
HTML code '$' max=$control_max'' cannot be parsed correct.
HTML code '$'$control_description'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$option'' cannot be parsed correct.
HTML code '$'$option'' cannot be parsed correct.
HTML code '$'$option'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$option'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_label'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$form_id'' cannot be parsed correct.
HTML code '$'$form_title'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_label'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_placeholder'' cannot be parsed correct.
HTML code '$' autocomplete=$control_autocomplete'' cannot be parsed correct.
HTML code '$'$field_default'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_label'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_placeholder'' cannot be parsed correct.
HTML code '$'$option'' cannot be parsed correct.
HTML code '$'$val_value'' cannot be parsed correct.
HTML code '$'$val_value'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$val_label'' cannot be parsed correct.
HTML code '$'$option'' cannot be parsed correct.
HTML code '$'$option'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_label'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_placeholder'' cannot be parsed correct.
HTML code '$' autocomplete=$control_autocomplete'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_label'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_description'' cannot be parsed correct.
HTML code '$'$control_id'' cannot be parsed correct.
HTML code '$'happyforms-$control_type-control'' cannot be parsed correct.
HTML code '$'$field_target'' cannot be parsed correct.
HTML code '$'$field_variable'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_label'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$option_key'' cannot be parsed correct.
HTML code '$'$option_key'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$' data-target-control-class=$field_target_control_class"'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$option_key'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_label'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_label'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'happyforms-nested-settings'' cannot be parsed correct.
HTML code '$' data-trigger=$control_trigger'' cannot be parsed correct.
HTML code '$'$group_title'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_label'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$field_mode'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'happyforms-$control_type-control'' cannot be parsed correct.
HTML code '$'$field_target'' cannot be parsed correct.
HTML code '$'$field_variable'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_label'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$field_default'' cannot be parsed correct.
HTML code '$'happyforms-$control_type-control'' cannot be parsed correct.
HTML code '$'$field_target'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_label'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$option_key'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$option_key'' cannot be parsed correct.
HTML code '$'$option'' cannot be parsed correct.
HTML code '$'happyforms-$control_type-control'' cannot be parsed correct.
HTML code '$'$field_target'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$field_value'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_label'' cannot be parsed correct.
HTML code '$'$field_target'' cannot be parsed correct.
HTML code '$'$control_mode'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$option_key'' cannot be parsed correct.
HTML code '$'$option'' cannot be parsed correct.
HTML code '$'$control_id'' cannot be parsed correct.
HTML code '$'$control_label'' cannot be parsed correct.
HTML code '$'$control_label'' cannot be parsed correct.
HTML code '$'$control_description'' cannot be parsed correct.
HTML code '$'$control_id'' cannot be parsed correct.
HTML code '$'$control_label'' cannot be parsed correct.
HTML code '$'happyforms-$control_type-control'' cannot be parsed correct.
HTML code '$'$field_target'' cannot be parsed correct.
HTML code '$'$field_variable'' cannot be parsed correct.
HTML code '$'$field_unit'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_label'' cannot be parsed correct.
HTML code '$' has-unit-switch'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$unit'' cannot be parsed correct.
HTML code '$'$unit'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$field_min'' cannot be parsed correct.
HTML code '$'$field_max'' cannot be parsed correct.
HTML code '$'$field_step'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'happyforms-$control_type-control'' cannot be parsed correct.
HTML code '$'$field_target'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_label'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$option_key'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$option_key'' cannot be parsed correct.
HTML code '$'$option'' cannot be parsed correct.
HTML code '$'happyforms-$control_type-control'' cannot be parsed correct.
HTML code '$'$field_target'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_label'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$wp_customize->get_return_url()'' cannot be parsed correct.
HTML code '$'happyforms_get_form_property($form, "submit_button_html_class")'' cannot be parsed correct.
HTML code '$'happyforms_get_form_property($form, "submit_button_label")'' cannot be parsed correct.
HTML code '$'$placeholder_value'' cannot be parsed correct.
HTML code '$'data-option-id=$option_id"'' cannot be parsed correct.
HTML code '$'$option_value$index'' cannot be parsed correct.
HTML code '$'$option_label'' cannot be parsed correct.
HTML code '$'data-select-disabled="1"'' cannot be parsed correct.
HTML code '$'$option_label'' cannot be parsed correct.
HTML code '$'$option_submissions_left_label'' cannot be parsed correct.
HTML code '$'$form_no_results_label'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'$control_field'' cannot be parsed correct.
HTML code '$'happyforms-part__option happyforms-part-option'' cannot be parsed correct.
HTML code '$'$option_id'' cannot be parsed correct.
HTML code '$'$o'' cannot be parsed correct.
HTML code '$'happyforms_get_part_value($part, $form)'' cannot be parsed correct.
HTML code '$'disabled'' cannot be parsed correct.
HTML code '$'<svg xmlns="http://www.w3.org/2000/svg" width="12" height="12" viewBox="0 0 24 24"><path fill="currentColor" d="M20.285 2l-11.285 11.567-5.286-5.011-3.714 3.716 9 8.728 15-15.285z"/></svg>'' cannot be parsed correct.
HTML code '$'$option_label'' cannot be parsed correct.
HTML code '$'$option_submissions_left_label'' cannot be parsed correct.
