Timeout in resolving values
Timeout in running neo4j query
Running Main.py on qnap-nas-backup

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.543320.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.831948.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 203 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.746780.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 10 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.791903.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 7762 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.433098.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 245 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.166483.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.095338.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1362 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:42.539812.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 30941
Added 21359 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 42945
Added 12004 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.404725.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - Data types: option
lib/model/class-qnap-backups.php:109
  - RETRIEVAL call to get_option(QNAP_BACKUPS_LABELS, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/model/class-qnap-message.php:11
  - RETRIEVAL call to get_option(QNAP_MESSAGES, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/model/class-qnap-message.php:19
  - RETRIEVAL call to get_option(QNAP_MESSAGES, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/model/class-qnap-message.php:30
  - RETRIEVAL call to get_option(QNAP_MESSAGES, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/model/class-qnap-notification.php:17
  - RETRIEVAL call to get_option("admin_email", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/model/class-qnap-notification.php:44
  - RETRIEVAL call to get_option("admin_email", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/model/export/class-qnap-export-config.php:131
  - RETRIEVAL call to get_option("upload_path") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/model/export/class-qnap-export-config.php:134
  - RETRIEVAL call to get_option("upload_url_path") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/model/import/class-qnap-import-blogs.php:104
  - RETRIEVAL call to get_option("upload_path") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/model/import/class-qnap-import-blogs.php:105
  - RETRIEVAL call to get_option("upload_url_path") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/model/import/class-qnap-import-database.php:845
  - RETRIEVAL call to get_option(QNAP_SITE_URL) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/model/import/class-qnap-import-database.php:848
  - RETRIEVAL call to get_option(QNAP_HOME_URL) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/model/import/class-qnap-import-database.php:851
  - RETRIEVAL call to get_option(QNAP_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/model/import/class-qnap-import-database.php:854
  - RETRIEVAL call to get_option(QNAP_AUTH_USER) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/model/import/class-qnap-import-database.php:857
  - RETRIEVAL call to get_option(QNAP_AUTH_PASSWORD) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/model/import/class-qnap-import-database.php:860
  - RETRIEVAL call to get_option(QNAP_UPLOADS_PATH) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/model/import/class-qnap-import-database.php:863
  - RETRIEVAL call to get_option(QNAP_UPLOADS_URL_PATH) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/model/import/class-qnap-import-database.php:866
  - RETRIEVAL call to get_option(QNAP_BACKUPS_LABELS, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/model/import/class-qnap-import-database.php:869
  - RETRIEVAL call to get_option(QNAP_SITES_LINKS, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/model/import/class-qnap-import-plugins.php:39
  - RETRIEVAL call to get_option("fs_accounts", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/vendor/qeek/cron/class-qnap-cron.php:43
  - RETRIEVAL call to get_option(QNAP_CRON, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/vendor/qeek/cron/class-qnap-cron.php:69
  - RETRIEVAL call to get_option(QNAP_CRON, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/view/backups/qnap.php:20
  - RETRIEVAL call to get_option("siteurl") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option 

functions.php:838
  - STORAGE call to update_option(QNAP_ACTIVE_PLUGINS, $current) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
functions.php:866
  - STORAGE call to update_option(QNAP_ACTIVE_TEMPLATE, $template) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
functions.php:876
  - STORAGE call to update_option(QNAP_ACTIVE_STYLESHEET, $stylesheet) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
functions.php:895
  - STORAGE call to update_option(QNAP_ACTIVE_PLUGINS, $current) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
functions.php:914
  - STORAGE call to update_option(QNAP_JETPACK_ACTIVE_MODULES, $current) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
functions.php:931
  - STORAGE call to update_option(QNAP_SWIFT_OPTIMIZER_PLUGIN_ORGANIZER, $current) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
functions.php:971
  - STORAGE call to update_option(QNAP_DB_VERSION, get_option(QNAP_INITIAL_DB_VERSION)) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
functions.php:1072
  - STORAGE call to delete_post_meta_by_key("_elementor_css") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
functions.php:1073
  - STORAGE call to delete_option("_elementor_global_css") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
functions.php:1074
  - STORAGE call to delete_option("elementor-custom-breakpoints-files") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lib/controller/class-qnap-main-controller.php:254
  - STORAGE call to update_option(QNAP_SECRET_KEY, qnap_generate_random_string(64)) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/class-qnap-backups.php:99
  - STORAGE call to update_option(QNAP_BACKUPS_LABELS, $labels) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/class-qnap-backups.php:113
  - STORAGE call to update_option(QNAP_BACKUPS_LABELS, $labels) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/class-qnap-message.php:12
  - STORAGE call to update_option(QNAP_MESSAGES, array_merge($messages, [$type => $message])) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/class-qnap-message.php:36
  - STORAGE call to update_option(QNAP_MESSAGES, $messages) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/class-qnap-status.php:44
  - STORAGE call to update_option(QNAP_STATUS, $data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/import/class-qnap-import-database.php:980
  - STORAGE call to delete_option(QNAP_ACTIVE_PLUGINS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lib/model/import/class-qnap-import-database.php:989
  - STORAGE call to update_option(QNAP_SITE_URL, $site_url) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/import/class-qnap-import-database.php:992
  - STORAGE call to update_option(QNAP_HOME_URL, $home_url) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/import/class-qnap-import-database.php:995
  - STORAGE call to update_option(QNAP_SECRET_KEY, $secret_key) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/import/class-qnap-import-database.php:998
  - STORAGE call to update_option(QNAP_AUTH_USER, $auth_user) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/import/class-qnap-import-database.php:1001
  - STORAGE call to update_option(QNAP_AUTH_PASSWORD, $auth_password) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/import/class-qnap-import-database.php:1004
  - STORAGE call to update_option(QNAP_UPLOADS_PATH, $uploads_path) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/import/class-qnap-import-database.php:1007
  - STORAGE call to update_option(QNAP_UPLOADS_URL_PATH, $uploads_url_path) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/import/class-qnap-import-database.php:1010
  - STORAGE call to update_option(QNAP_BACKUPS_LABELS, $backups_labels) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/import/class-qnap-import-database.php:1013
  - STORAGE call to update_option(QNAP_SITES_LINKS, $sites_links) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/import/class-qnap-import-plugins.php:45
  - STORAGE call to update_option("fs_accounts", $fs_accounts) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/model/import/class-qnap-import-plugins.php:47
  - STORAGE call to delete_option("fs_accounts") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lib/model/import/class-qnap-import-plugins.php:48
  - STORAGE call to delete_option("fs_dbg_accounts") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lib/model/import/class-qnap-import-plugins.php:49
  - STORAGE call to delete_option("fs_active_plugins") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lib/model/import/class-qnap-import-plugins.php:50
  - STORAGE call to delete_option("fs_api_cache") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lib/model/import/class-qnap-import-plugins.php:51
  - STORAGE call to delete_option("fs_dbg_api_cache") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lib/model/import/class-qnap-import-plugins.php:52
  - STORAGE call to delete_option("fs_debug_mode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lib/vendor/qeek/cron/class-qnap-cron.php:59
  - STORAGE call to update_option(QNAP_CRON, $cron) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
uninstall.php:20
  - STORAGE call to delete_option(QNAP_STATUS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:21
  - STORAGE call to delete_option(QNAP_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:22
  - STORAGE call to delete_option(QNAP_AUTH_USER) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:23
  - STORAGE call to delete_option(QNAP_AUTH_PASSWORD) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

functions.php:1073
  - DELETION call to delete_option("_elementor_global_css") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
functions.php:1074
  - DELETION call to delete_option("elementor-custom-breakpoints-files") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lib/model/import/class-qnap-import-database.php:980
  - DELETION call to delete_option(QNAP_ACTIVE_PLUGINS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lib/model/import/class-qnap-import-plugins.php:47
  - DELETION call to delete_option("fs_accounts") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lib/model/import/class-qnap-import-plugins.php:48
  - DELETION call to delete_option("fs_dbg_accounts") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lib/model/import/class-qnap-import-plugins.php:49
  - DELETION call to delete_option("fs_active_plugins") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lib/model/import/class-qnap-import-plugins.php:50
  - DELETION call to delete_option("fs_api_cache") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lib/model/import/class-qnap-import-plugins.php:51
  - DELETION call to delete_option("fs_dbg_api_cache") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lib/model/import/class-qnap-import-plugins.php:52
  - DELETION call to delete_option("fs_debug_mode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:20
  - DELETION call to delete_option(QNAP_STATUS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:21
  - DELETION call to delete_option(QNAP_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:22
  - DELETION call to delete_option(QNAP_AUTH_USER) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:23
  - DELETION call to delete_option(QNAP_AUTH_PASSWORD) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

uninstall.php:20
  - Uninstall deletion call: DELETION call to delete_option(QNAP_STATUS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:21
  - Uninstall deletion call: DELETION call to delete_option(QNAP_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:22
  - Uninstall deletion call: DELETION call to delete_option(QNAP_AUTH_USER) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:23
  - Uninstall deletion call: DELETION call to delete_option(QNAP_AUTH_PASSWORD) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

By data type:
email
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
file
	PHPStorageDetector.fwrite($this->file_handle, $block) - {'file'}
	PHPRetrievalDetector.fgets($content_list) - {'file'}
	PHPRetrievalDetector.fread($this->file_handle, 4377) - {'file'}
	PHPStorageDetector.file_put_contents(QNAP_LOG_PATH, $str) - {'file'}
	PHPRetrievalDetector.fread($this->file_handle, 4377) - {'file'}
	PHPStorageDetector.touch($file_name, $file_mtime) - {'file'}
	PHPRetrievalDetector.fgetc($file_handle) - {'file'}
	PHPStorageDetector.fwrite($handle, $content) - {'file'}
	PHPStorageDetector.fwrite($this->file_handle, $this->eof) - {'file'}
	PHPStorageDetector.touch($path) - {'file'}
	PHPRetrievalDetector.file_get_contents(QNAP_WORDPRESS_WEBCONFIG) - {'file'}
	PHPRetrievalDetector.fread($handle, $filesize) - {'file'}
	PHPStorageDetector.fwrite($this->file_handle, $block) - {'file'}
	PHPRetrievalDetector.file_get_contents(QNAP_WORDPRESS_HTACCESS) - {'file'}
	PHPStorageDetector.fwrite($handle, $content) - {'file'}
	PHPStorageDetector.fwrite($file_handle, $file_content) - {'file'}
	PHPRetrievalDetector.fgets($tables_list) - {'file'}
	PHPStorageDetector.fwrite($this->file_handle, $file_content) - {'file'}
	PHPRetrievalDetector.fgetc($this->file_handle) - {'file'}
	PHPRetrievalDetector.fgetc($this->file_handle) - {'file'}
	PHPRetrievalDetector.fgets($file_handler) - {'file'}
	PHPRetrievalDetector.fread($this->file_handle, $chunk_size) - {'file'}
	PHPRetrievalDetector.fread($this->file_handle, 4377) - {'file'}
	PHPRetrievalDetector.fgets($media_list) - {'file'}
	PHPRetrievalDetector.fread($file_handle, 512000) - {'file'}
	PHPRetrievalDetector.fread($this->file_handle, 4377) - {'file'}
	PHPRetrievalDetector.fread($this->file_handle, 4377) - {'file'}
	PHPRetrievalDetector.file_get_contents(QNAP_LOG_PATH) - {'file'}
none
	PHPIncludedDetector.(unknown) - set()
option
	WordPressRetrievalDetector.get_option(QNAP_ACTIVE_PLUGINS, []) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_CRON, []) - {'option'}
	WordPressStorageDetector.update_option(QNAP_ACTIVE_PLUGINS, $current) - {'option'}
	DeletionDetector.delete_option("fs_api_cache") - {'option'}
	WordPressStorageDetector.update_option(QNAP_SECRET_KEY, $secret_key) - {'option'}
	DeletionDetector.delete_option(QNAP_ACTIVE_PLUGINS) - {'option'}
	WordPressStorageDetector.delete_option("fs_dbg_accounts") - {'option'}
	DeletionDetector.delete_option("fs_debug_mode") - {'option'}
	DeletionDetector.delete_option("fs_active_plugins") - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_SECRET_KEY) - {'option'}
	WordPressStorageDetector.delete_option("fs_active_plugins") - {'option'}
	WordPressRetrievalDetector.get_option("fs_accounts", []) - {'option'}
	WordPressStorageDetector.update_option(QNAP_UPLOADS_PATH, $uploads_path) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_SECRET_KEY) - {'option'}
	UninstallDetector.delete_option(QNAP_STATUS) - {'option'}
	WordPressStorageDetector.update_option(QNAP_AUTH_PASSWORD, $auth_password) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_SECRET_KEY) - {'option'}
	WordPressStorageDetector.delete_option(QNAP_AUTH_PASSWORD) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_BACKUPS_LABELS, []) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_ACTIVE_PLUGINS, []) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_JETPACK_ACTIVE_MODULES, []) - {'option'}
	WordPressStorageDetector.update_option(QNAP_DB_VERSION, get_option(QNAP_INITIAL_DB_VERSION)) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_SECRET_KEY) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_SECRET_KEY) - {'option'}
	WordPressStorageDetector.delete_option(QNAP_STATUS) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_SWIFT_OPTIMIZER_PLUGIN_ORGANIZER, []) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_MESSAGES, []) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_ACTIVE_TEMPLATE) - {'option'}
	DeletionDetector.delete_option(QNAP_SECRET_KEY) - {'option'}
	WordPressStorageDetector.update_option(QNAP_ACTIVE_STYLESHEET, $stylesheet) - {'option'}
	UninstallDetector.delete_option(QNAP_AUTH_PASSWORD) - {'option'}
	WordPressStorageDetector.update_option(QNAP_SWIFT_OPTIMIZER_PLUGIN_ORGANIZER, $current) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_SECRET_KEY) - {'option'}
	WordPressStorageDetector.update_option(QNAP_ACTIVE_TEMPLATE, $template) - {'option'}
	WordPressStorageDetector.update_option(QNAP_SITE_URL, $site_url) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_SECRET_KEY) - {'option'}
	WordPressRetrievalDetector.get_option("admin_email", false) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_SECRET_KEY) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_CRON, []) - {'option'}
	WordPressRetrievalDetector.get_option("upload_url_path") - {'option'}
	WordPressStorageDetector.update_option(QNAP_BACKUPS_LABELS, $backups_labels) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_SECRET_KEY) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_BACKUPS_LABELS, []) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_HOME_URL) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_MESSAGES, []) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_SECRET_KEY) - {'option'}
	WordPressStorageDetector.update_option(QNAP_JETPACK_ACTIVE_MODULES, $current) - {'option'}
	DeletionDetector.delete_option(QNAP_AUTH_PASSWORD) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_SECRET_KEY) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_SITES_LINKS, []) - {'option'}
	WordPressStorageDetector.update_option(QNAP_BACKUPS_LABELS, $labels) - {'option'}
	WordPressStorageDetector.delete_option("fs_dbg_api_cache") - {'option'}
	WordPressStorageDetector.update_option(QNAP_CRON, $cron) - {'option'}
	DeletionDetector.delete_option("elementor-custom-breakpoints-files") - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_DB_VERSION) - {'option'}
	WordPressRetrievalDetector.get_option("admin_email", false) - {'option'}
	WordPressRetrievalDetector.get_option("upload_path") - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_ACTIVE_PLUGINS, []) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_SECRET_KEY) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_INITIAL_DB_VERSION) - {'option'}
	DeletionDetector.delete_option("_elementor_global_css") - {'option'}
	WordPressStorageDetector.update_option(QNAP_MESSAGES, $messages) - {'option'}
	WordPressStorageDetector.delete_option("fs_debug_mode") - {'option'}
	WordPressStorageDetector.delete_option(QNAP_SECRET_KEY) - {'option'}
	WordPressStorageDetector.update_option(QNAP_SITES_LINKS, $sites_links) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_SECRET_KEY) - {'option'}
	WordPressRetrievalDetector.get_option("siteurl") - {'option'}
	WordPressStorageDetector.update_option(QNAP_MESSAGES, array_merge($messages, [$type => $message])) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_AUTH_USER) - {'option'}
	WordPressStorageDetector.update_option(QNAP_AUTH_USER, $auth_user) - {'option'}
	DeletionDetector.delete_option("fs_dbg_accounts") - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_SECRET_KEY) - {'option'}
	WordPressStorageDetector.update_option(QNAP_BACKUPS_LABELS, $labels) - {'option'}
	DeletionDetector.delete_option(QNAP_AUTH_USER) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_SITE_URL) - {'option'}
	DeletionDetector.delete_option("fs_accounts") - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_AUTH_USER) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_AUTH_PASSWORD) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_ACTIVE_STYLESHEET) - {'option'}
	WordPressStorageDetector.update_option(QNAP_ACTIVE_PLUGINS, $current) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_BACKUPS_LABELS, []) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_AUTH_PASSWORD) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_SECRET_KEY) - {'option'}
	WordPressRetrievalDetector.get_option("upload_path") - {'option'}
	WordPressStorageDetector.update_option(QNAP_STATUS, $data) - {'option'}
	WordPressStorageDetector.update_option(QNAP_UPLOADS_URL_PATH, $uploads_url_path) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_AUTH_USER) - {'option'}
	WordPressStorageDetector.update_option("fs_accounts", $fs_accounts) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_SECRET_KEY) - {'option'}
	WordPressStorageDetector.delete_option("_elementor_global_css") - {'option'}
	WordPressStorageDetector.update_option(QNAP_SECRET_KEY, qnap_generate_random_string(64)) - {'option'}
	WordPressStorageDetector.delete_option(QNAP_AUTH_USER) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_BACKUPS_LABELS, []) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_SECRET_KEY) - {'option'}
	DeletionDetector.delete_option(QNAP_STATUS) - {'option'}
	WordPressRetrievalDetector.get_option("upload_url_path") - {'option'}
	UninstallDetector.delete_option(QNAP_AUTH_USER) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_SECRET_KEY) - {'option'}
	WordPressStorageDetector.delete_option(QNAP_ACTIVE_PLUGINS) - {'option'}
	WordPressStorageDetector.delete_option("fs_accounts") - {'option'}
	DeletionDetector.delete_option("fs_dbg_api_cache") - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_SECRET_KEY) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_AUTH_PASSWORD) - {'option'}
	UninstallDetector.delete_option(QNAP_SECRET_KEY) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_AUTH_PASSWORD) - {'option'}
	WordPressStorageDetector.update_option(QNAP_HOME_URL, $home_url) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_AUTH_USER) - {'option'}
	WordPressRetrievalDetector.get_option(QNAP_MESSAGES, []) - {'option'}
	WordPressStorageDetector.delete_option("fs_api_cache") - {'option'}
	WordPressStorageDetector.delete_option("elementor-custom-breakpoints-files") - {'option'}
