Timeout in resolving values
Timeout in running neo4j query
Running Main.py on wc-stripe-checkout-payment-gateway

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.175133.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.237221.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 301 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.491450.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 5 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.887120.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3359 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.131963.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 81 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:05.607670.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 754 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.342736.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 921 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:22.081633.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 22453
Added 17032 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 22453
Added 0 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:02.761004.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Exception/SignatureVerificationException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Exception/UnexpectedValueException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Exception/UnknownApiErrorException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Exception/OAuth/ExceptionInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Exception/OAuth/InvalidClientException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Exception/OAuth/InvalidGrantException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Exception/OAuth/InvalidRequestException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Exception/OAuth/InvalidScopeException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Exception/OAuth/OAuthErrorException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Exception/OAuth/UnknownOAuthErrorException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Exception/OAuth/UnsupportedGrantTypeException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Exception/OAuth/UnsupportedResponseTypeException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/HttpClient/ClientInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/HttpClient/CurlClient.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/HttpClient/StreamingClientInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Identity/VerificationReport.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Identity/VerificationSession.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Issuing/Authorization.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Issuing/CardDetails.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Issuing/Cardholder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Issuing/Card.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Issuing/Dispute.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Issuing/Transaction.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Radar/EarlyFraudWarning.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Radar/ValueListItem.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Radar/ValueList.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Reporting/ReportRun.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Reporting/ReportType.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/AbstractServiceFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/AbstractService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/AccountLinkService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/AccountService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/ApplePayDomainService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/ApplicationFeeService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/BalanceService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/BalanceTransactionService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/ChargeService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/CoreServiceFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/CountrySpecService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/CouponService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/CreditNoteService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/CustomerService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/DisputeService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/EphemeralKeyService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/EventService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/ExchangeRateService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/FileLinkService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/FileService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/InvoiceItemService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/InvoiceService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/MandateService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/OAuthService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/OrderReturnService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/OrderService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/PaymentIntentService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/PaymentMethodService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/PayoutService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/PlanService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/PriceService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/ProductService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/PromotionCodeService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/QuoteService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/RefundService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/ReviewService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/SetupAttemptService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/SetupIntentService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/SkuService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/SourceService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/SubscriptionItemService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/SubscriptionScheduleService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/SubscriptionService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/TaxCodeService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/TaxRateService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/TokenService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/TopupService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/TransferService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/WebhookEndpointService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/BillingPortal/BillingPortalServiceFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/BillingPortal/ConfigurationService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/BillingPortal/SessionService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/Checkout/CheckoutServiceFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/Checkout/SessionService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/Identity/IdentityServiceFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/Identity/VerificationReportService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/Identity/VerificationSessionService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/Issuing/AuthorizationService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/Issuing/CardholderService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/Issuing/CardService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/Issuing/DisputeService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/Issuing/IssuingServiceFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/Issuing/TransactionService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/Radar/EarlyFraudWarningService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/Radar/RadarServiceFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/Radar/ValueListItemService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/Radar/ValueListService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/Reporting/ReportingServiceFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/Reporting/ReportRunService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/Reporting/ReportTypeService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/Sigma/ScheduledQueryRunService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/Sigma/SigmaServiceFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/Terminal/ConnectionTokenService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/Terminal/LocationService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/Terminal/ReaderService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Service/Terminal/TerminalServiceFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Sigma/ScheduledQueryRun.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Terminal/ConnectionToken.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Terminal/Location.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Terminal/Reader.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Util/CaseInsensitiveArray.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Util/DefaultLogger.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Util/LoggerInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Util/ObjectTypes.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Util/RandomGenerator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Util/RequestOptions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Util/Set.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wc-stripe-checkout-payment-gateway/includes/stripe-php-master/lib/Util/Util.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:21.080043.

301 PHP_REACHES edges created
5 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
3359 PHP_REACHES edges created
44 CALLS edges created
7 PHP_REACHES edges created
10 CALLS edges created
1 PHP_REACHES edges created
1 CALLS edges created
1 PHP_REACHES edges created
17 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
18707 PHP_REACHES edges created
22453 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 7672 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:01.758837.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 69 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:24.203306.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 1029 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:22.909259.

