Timeout in resolving values
Timeout in running neo4j query
Running Main.py on gofer-seo

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.511988.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.453026.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 632 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.790800.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 4 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.026718.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 11419 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:04.486862.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 371 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.175614.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.089582.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 4051 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:03:38.585654.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 76866
Added 60389 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 122920
Added 46054 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:08.071256.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/languages/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/public/class-google-analytics.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/public/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/public/utf8-tables.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/public/css/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/public/css/_abstracts/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/public/images/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/public/js/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/inputs/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/inputs/input.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/inputs/layouts/h2-input-column.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/inputs/layouts/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/inputs/layouts/input-row.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/inputs/layouts/label-input-row.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/inputs/types/add-field-list.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/inputs/types/add-field.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/inputs/types/add-field-robots-txt.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/inputs/types/button-submit.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/inputs/types/checkbox.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/inputs/types/default.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/inputs/types/html.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/inputs/types/html-text.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/inputs/types/image-media.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/inputs/types/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/inputs/types/list-table.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/inputs/types/multi-checkbox.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/inputs/types/radio.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/inputs/types/range.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/inputs/types/select2-multi-select.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/inputs/types/select.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/inputs/types/snippet-default.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/inputs/types/table-form-table.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/inputs/types/tabs.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/inputs/types/textarea.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/inputs/types/wrap-dynamic.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/inputs/types/wrap.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/notifications/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/notifications/notification-default.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/notifications/notification-gofer-seo.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/screens/admin-page.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/screens/dashboard.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/screens/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/screens/term-edit.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/screens/user-edit.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/screens/meta-boxes/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gofer-seo/templates/admin/screens/meta-boxes/meta-box.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:14.902854.

632 PHP_REACHES edges created
4 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
11419 PHP_REACHES edges created
371 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
29000 PHP_REACHES edges created
30000 PHP_REACHES edges created
31000 PHP_REACHES edges created
32000 PHP_REACHES edges created
33000 PHP_REACHES edges created
34000 PHP_REACHES edges created
35000 PHP_REACHES edges created
36000 PHP_REACHES edges created
37000 PHP_REACHES edges created
38000 PHP_REACHES edges created
39000 PHP_REACHES edges created
40000 PHP_REACHES edges created
41000 PHP_REACHES edges created
42000 PHP_REACHES edges created
43000 PHP_REACHES edges created
44000 PHP_REACHES edges created
45000 PHP_REACHES edges created
46000 PHP_REACHES edges created
47000 PHP_REACHES edges created
48000 PHP_REACHES edges created
49000 PHP_REACHES edges created
50000 PHP_REACHES edges created
51000 PHP_REACHES edges created
52000 PHP_REACHES edges created
53000 PHP_REACHES edges created
54000 PHP_REACHES edges created
55000 PHP_REACHES edges created
56000 PHP_REACHES edges created
57000 PHP_REACHES edges created
58000 PHP_REACHES edges created
59000 PHP_REACHES edges created
60000 PHP_REACHES edges created
61000 PHP_REACHES edges created
62000 PHP_REACHES edges created
63000 PHP_REACHES edges created
64000 PHP_REACHES edges created
64440 PHP_REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
29000 PHP_REACHES edges created
30000 PHP_REACHES edges created
31000 PHP_REACHES edges created
32000 PHP_REACHES edges created
33000 PHP_REACHES edges created
34000 PHP_REACHES edges created
35000 PHP_REACHES edges created
36000 PHP_REACHES edges created
37000 PHP_REACHES edges created
38000 PHP_REACHES edges created
39000 PHP_REACHES edges created
40000 PHP_REACHES edges created
41000 PHP_REACHES edges created
42000 PHP_REACHES edges created
43000 PHP_REACHES edges created
44000 PHP_REACHES edges created
45000 PHP_REACHES edges created
46000 PHP_REACHES edges created
46054 PHP_REACHES edges created
122920 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 25055 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:02.976756.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 61 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:29.390038.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 24703
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 24703
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 24703
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 24703
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 24703
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 24703
Added 1105 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:34.748329.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 1707 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.280778.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:10.568812.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 24703
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 24703
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 24703
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 24703
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 24703
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 24703
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:16.508817.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.139878.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.025427.

61 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
2812 PHP_REACHES edges created
2873 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 1828 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.234975.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
14 SQL operations to process.
SELECT post_ID, meta_value FROM $wpdb WHERE meta_key = '_thumbnail_id'
SQL command (SELECT post_ID, meta_value FROM $wpdb WHERE meta_key = '_thumbnail_id') cannot be parsed correct.
SELECT
				YEAR(post_date) AS `year`,
				MONTH(post_date) AS `month`
			FROM $wpdb
			WHERE post_type in (implode(", ", $args["post_type"])) AND post_status = 'publish'
			GROUP BY
				YEAR(post_date),
				MONTH(post_date)
			ORDER BY post_date ASC LIMIT %d
SELECT
				YEAR(post_date) AS `year`,
				MONTH(post_date) AS `month`
			FROM $wpdb
			WHERE post_type in (implode(", ", $args["post_type"])) AND post_status = 'publish'
			GROUP BY
				YEAR(post_date),
				MONTH(post_date)
			ORDER BY post_date ASC LIMIT $this->get_query_args($post_types)_posts_per_page
SELECT
				YEAR(post_date) AS `year`,
				MONTH(post_date) AS `month`
			FROM $wpdb
			WHERE post_type in (implode(", ", $args["post_type"])) AND post_status = 'publish'
			GROUP BY
				YEAR(post_date),
				MONTH(post_date)
			ORDER BY post_date ASC LIMIT $this->get_query_args($post_types)_posts_per_page
SQL command (SELECT YEAR(post_date) AS `year`, MONTH(post_date) AS `month` FROM $wpdb WHERE post_type in (implode(", ", $args["post_type"])) AND post_status = 'publish' GROUP BY YEAR(post_date), MONTH(post_date) ORDER BY post_date ASC LIMIT $this->get_query_args($post_types)_posts_per_page) cannot be parsed correct.
SELECT ID, MD5(guid) AS guid FROM $wpdb WHERE post_type='attachment' AND post_status='inherit' AND post_mime_type LIKE 'image/%';
SQL command (SELECT ID, MD5(guid) AS guid FROM $wpdb WHERE post_type='attachment' AND post_status='inherit' AND post_mime_type LIKE 'image/%';) cannot be parsed correct.
SELECT post_id, meta_value FROM $wpdb WHERE `meta_key` = '_wp_attachment_metadata' AND `meta_value` != 'serialize([])';
SQL command (SELECT post_id, meta_value FROM $wpdb WHERE `meta_key` = '_wp_attachment_metadata' AND `meta_value` != 'serialize([])';) cannot be parsed correct.
$args
SQL command ($args) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [60216, 91076, 91230, 106345, 107783, 107864, 90899, 99385, 100954, 102557, 103918, 105463, 106212, 106345]
Added 0 SQL nodes. 0 out of 14 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:02.826511.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'$column_name_$post_id'' cannot be parsed correct.
HTML code '$'$column_name'' cannot be parsed correct.
HTML code '$'$post_id'' cannot be parsed correct.
HTML code '$'$column_name_$post_id'' cannot be parsed correct.
HTML code '$'wp_kses_post(trim($value))'' cannot be parsed correct.
HTML code '$'get_term_meta($id, "_gofer_seo_general_title", true)'' cannot be parsed correct.
HTML code '$'get_term_meta($id, "_gofer_seo_general_description", true)'' cannot be parsed correct.
HTML code '$'get_term_meta($id, "_gofer_seo_general_keywords", true)'' cannot be parsed correct.
HTML code '$'$this->get_sitemap_index_xml($sitemaps)'' cannot be parsed correct.
HTML code '$'$this->get_sitemap_xml($url_list)'' cannot be parsed correct.
HTML code '$'$this->get_sitemap_stylesheet()'' cannot be parsed correct.
HTML code '$'$this->get_sitemap_index_stylesheet()'' cannot be parsed correct.
HTML code '$'gofer_seo_esc_head($meta_string)'' cannot be parsed correct.
HTML code '$'gofer_seo_esc_head($robots_meta)'' cannot be parsed correct.
HTML code '$'gofer_seo_esc_head($meta_string)PHP_EOL'' cannot be parsed correct.
HTML code '$'gofer_seo_esc_head($rel_canonical)'' cannot be parsed correct.
HTML code '$'sprintf("%1$s<!-- %2$s -->%1$s", esc_html($html), PHP_EOL)'' cannot be parsed correct.
HTML code '$'sprintf("%2$sSitemap: %1$s%2$s", esc_url($url), PHP_EOL)'' cannot be parsed correct.
HTML code '$'gofer_seo_esc_head($this->convert_facebook_meta_arr_to_html($meta_facebook))'' cannot be parsed correct.
HTML code '$'gofer_seo_esc_head($this->convert_twitter_meta_arr_to_html($meta_twitter))'' cannot be parsed correct.
HTML code '$'<script type="application/ld+json" class="gofer-seo-schema">gofer_seo_esc_json($schema_content, true)</script>'' cannot be parsed correct.
HTML code '$'gofer_seo_esc_head($this->google_analytics())'' cannot be parsed correct.
HTML code '$'$input_typeset_type'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$name-$wrap_input_key'' cannot be parsed correct.
HTML code '$'$name-$wrap_input_key'' cannot be parsed correct.
HTML code '$'wp_strip_all_tags($wrap_input_typeset["title"])'' cannot be parsed correct.
HTML code '$'$wrap_typeset_title'' cannot be parsed correct.
HTML code '$'$name-$k1_index'' cannot be parsed correct.
HTML code '$'$v1_item_value_$v2_wrap_typeset_slug'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'wp_json_encode($value)'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$name-user_agents-user_agent'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'wp_strip_all_tags($input_typeset["title"])'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$tooltips->get_tooltip_html($id)'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'wp_strip_all_tags($input_typeset["title"])'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'wp_json_encode($value)'' cannot be parsed correct.
HTML code '$'$input_typeset_wrap_user_agents_wrap_dynamic_user_agent_title'' cannot be parsed correct.
HTML code '$'$tooltips->get_tooltip_html($id . "-user_agents-user_agent")'' cannot be parsed correct.
HTML code '$'$name-user_agents-rule_type'' cannot be parsed correct.
HTML code '$'$input_typeset_wrap_user_agents_wrap_dynamic_rule_type_title'' cannot be parsed correct.
HTML code '$'$tooltips->get_tooltip_html($id . "-user_agents-rule_type")'' cannot be parsed correct.
HTML code '$'$name-user_agents-rule_value'' cannot be parsed correct.
HTML code '$'$input_typeset_wrap_user_agents_wrap_dynamic_rule_value_title'' cannot be parsed correct.
HTML code '$'$tooltips->get_tooltip_html($id . "-user_agents-rule_value")'' cannot be parsed correct.
HTML code '$'Add Item'' cannot be parsed correct.
HTML code '$'$input_typeset_wrap_user_agents_wrap_dynamic_user_agent_title'' cannot be parsed correct.
HTML code '$'$rule_type_input_typeset_title'' cannot be parsed correct.
HTML code '$'$input_typeset_wrap_user_agents_wrap_dynamic_rule_value_title'' cannot be parsed correct.
HTML code '$'$v1_agent_values_user_agent'' cannot be parsed correct.
HTML code '$'$rule_type_input_typeset_items_crawl_delay'' cannot be parsed correct.
HTML code '$'$v1_agent_values_crawl_delay'' cannot be parsed correct.
HTML code '$'$v1_agent_values_user_agent'' cannot be parsed correct.
HTML code '$'$rule_type_input_typeset_items_$v2_path_rule'' cannot be parsed correct.
HTML code '$'$k2_path'' cannot be parsed correct.
HTML code '$'$name-sitemaps-sitemap'' cannot be parsed correct.
HTML code '$'$input_typeset_wrap_sitemaps_wrap_dynamic_sitemap_title'' cannot be parsed correct.
HTML code '$'$tooltips->get_tooltip_html($id . "-sitemaps-sitemap")'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'wp_strip_all_tags($value)'' cannot be parsed correct.
HTML code '$'gofer_seo_esc_attrs($attrs)'' cannot be parsed correct.
HTML code '$'$type'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'true'' cannot be parsed correct.
HTML code '$'$checked'' cannot be parsed correct.
HTML code '$'gofer_seo_esc_attrs($attrs)'' cannot be parsed correct.
HTML code '$'$type'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'gofer_seo_esc_callbacks($value, $esc)'' cannot be parsed correct.
HTML code '$'gofer_seo_esc_attrs($attrs)'' cannot be parsed correct.
HTML code '$'gofer_seo_esc_callbacks($value, $esc)'' cannot be parsed correct.
HTML code '$'wp_kses_post($value)'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'gofer_seo_esc_callbacks($value, $esc)'' cannot be parsed correct.
HTML code '$'gofer_seo_esc_attrs($attrs)'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$name-th-$wrap_input_key'' cannot be parsed correct.
HTML code '$'$name-$wrap_input_key'' cannot be parsed correct.
HTML code '$'wp_strip_all_tags($wrap_input_typeset["title"])'' cannot be parsed correct.
HTML code '$'$name-$item_slug'' cannot be parsed correct.
HTML code '$'$name-$item_slug-$wrap_input_key'' cannot be parsed correct.
HTML code '$'$name-$wrap_input_key'' cannot be parsed correct.
HTML code '$'$name-$item_slug'' cannot be parsed correct.
HTML code '$'$item_label'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$id-$item_slug'' cannot be parsed correct.
HTML code '$'$item_slug'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'gofer_seo_esc_attrs($attrs)'' cannot be parsed correct.
HTML code '$'$id-$item_slug'' cannot be parsed correct.
HTML code '$'wp_strip_all_tags($item)'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'gofer_seo_esc_callbacks($value, $esc)'' cannot be parsed correct.
HTML code '$'gofer_seo_esc_attrs($attrs)'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'gofer_seo_esc_attrs($attrs)'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'gofer_seo_esc_attrs($attrs)'' cannot be parsed correct.
HTML code '$'$optgroup_label'' cannot be parsed correct.
HTML code '$'$k2_item_slug'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'wp_strip_all_tags($v2_item)'' cannot be parsed correct.
HTML code '$'$k1_item_slug'' cannot be parsed correct.
