Timeout in resolving values
Timeout in running neo4j query
Running Main.py on bee-quick-gallery

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:03.551042.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.368180.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 166 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.867348.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 12 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.145161.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 2861 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.843588.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 163 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.712786.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.081819.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 921 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:50.256700.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 15191
Added 11068 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 79053
Added 63862 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:06.817871.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 8495
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 8495
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 8495
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 8495
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 8495
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 8495
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 8495
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 8495
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 8495
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 8495
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 8495
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 8690
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 8690
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 8495
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 8495
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 8495
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 8495
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 8495
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:05.087552.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.046510.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.031264.

10 CALLS edges created
398 PHP_REACHES edges created
408 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 405 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.124489.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
3 SQL operations to process.
The following function calls could not successfully be analyzed for SQL content: [20957, 17654, 20957]
Added 0 SQL nodes. 0 out of 3 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:00.253410.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'plugin_dir_url()../public/css/images/gallery-pro.png'' cannot be parsed correct.
HTML code '$'<p>$bee_quick_gallery_image_caption</p></figcaption>'' cannot be parsed correct.
HTML code '$'
		
						<li>
							<figure>
		<img src=\'$bee_quick_gallery_image_url\' alt=\'$bee_quick_gallery_image_alt\' /><figcaption>'' cannot be parsed correct.
HTML code '$'<h3>$bee_quick_gallery_image_title</h3>'' cannot be parsed correct.
HTML code '$'<p>$bee_quick_gallery_image_caption</p>'' cannot be parsed correct.
HTML code '$'<p>(Page: $bee_gal_current of ceil($bee_gal_total / $bee_gal_limit))</p>'' cannot be parsed correct.
HTML code '$'get_permalink()'' cannot be parsed correct.
HTML code '$'$bee_gal_previous'' cannot be parsed correct.
HTML code '$'get_permalink()'' cannot be parsed correct.
HTML code '$'ceil($bee_gal_total / $bee_gal_limit)'' cannot be parsed correct.
HTML code '$'<li><figure>
		<img src=\'$bee_quick_gallery_image_url\' alt=\'$bee_quick_gallery_image_alt\' />'' cannot be parsed correct.
HTML code '$'<figcaption><h3>$bee_quick_gallery_image_title</h3>'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$this->normalize($args)'' cannot be parsed correct.
HTML code '$'intval($this->args["columns"])'' cannot be parsed correct.
HTML code '$'_tab'' cannot be parsed correct.
HTML code '$'<div class=rwmb-tabs"'' cannot be parsed correct.
HTML code '$'<div class="rwmb-tab-panel rwmb-tab-panel$tab"'' cannot be parsed correct.
HTML code '$'implode("", $fields)'' cannot be parsed correct.
HTML code '$'$outer_html'' cannot be parsed correct.
HTML code '$'apply_filters("rwmb_the_value", $output, $field, $args, $post_id)'' cannot be parsed correct.
HTML code '$'<script type="text/html" class="rwmb-validation-rules" data-rules="json_encode($object->meta_box["validation"])"></script'' cannot be parsed correct.
HTML code '$' </figure>	</li>'' cannot be parsed correct.
HTML code '$'</figcaption></figure>
							
						</li>'' cannot be parsed correct.
HTML code '$'">Previous</a>
<? endif ?>
<? if($bee_gal_next) : ?>
    <a href="'' cannot be parsed correct.
HTML code '$'">Next</a>
<? endif ?>'' cannot be parsed correct.
HTML code '$'tab-'' cannot be parsed correct.
HTML code '$'<script type="text/html" class="rwmb-settings-tab" data-tab="'' cannot be parsed correct.
HTML code '$'"></script'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<ul class="rwmb-tab-nav">'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'<div class="rwmb-tab-panels">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$' enctype="multipart/form-data"'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<script>
	jQuery(window).load(function($) {
			new CBPGridGallery( document.getElementById( \'bee-quick-grid-gallery\' ) );
			
			});
		</script>'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:05.303653.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.042281.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 46 do_action/apply_filters calls and 59 add_action/add_filter calls. Now connecting do-add pairs.
Added 21 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:09.552906.

21 PHP_REACHES edges created
21 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running DbaseDetector
### Start running FrontBaseDetector
### Finish running FileProDetector
### Start running HashDetector
### Finish running DbplusDetector
### Start running IBMDb2Detector
### Finish running ArrayElementDetector
### Start running InformixDetector
### Finish running FirebirdInterBaseDetector
### Start running IngresDetector
### Finish running CubridDetector
### Start running maxdbDetector
### Finish running IBMDb2Detector
### Start running MongoDbDetector
### Finish running HashDetector
### Start running MongoDetector
### Finish running FrontBaseDetector
### Start running MsqlDetector
### Finish running MongoDetector
### Start running MySQLDetector
### Finish running InformixDetector
### Start running MySQLiDetector
### Finish running IngresDetector
### Start running Oci8Detector
### Finish running MongoDbDetector
### Start running OpenSSLDetector
### Finish running MySQLDetector
### Start running ParadoxDetector
### Finish running MsqlDetector
### Start running PasswordHashingDetector
### Finish running OpenSSLDetector
### Start running PhpCurlDetector
### Finish running Oci8Detector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running PhpCurlDetector
### Start running PHPRetrievalDetector
### Finish running ParadoxDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running PHPStorageDetector
### Start running PhpVarDetector
### Finish running PHPRetrievalDetector
### Start running PostgreSQLDetector
### Finish running PhpVarDetector
### Start running PropertyDetector
### Finish running PasswordHashingDetector
### Start running Sqlite3Detector
### Finish running PostgreSQLDetector
### Start running SqliteDetector
### Finish running Sqlite3Detector
### Start running SqlServerDetector
### Finish running PropertyDetector
### Start running SybaseDetector
### Finish running PHPIncludedDetector
### Start running TokyoTyrantDetector
### Finish running TokyoTyrantDetector
### Start running UserInputDetector
### Finish running SqliteDetector
### Start running VariableDetector
### Finish running SqlServerDetector
### Start running WordpressHashingFnDetector
### Finish running SybaseDetector
### Start running WordPressRemoteDetector
### Finish running WordPressRemoteDetector
### Start running WordPressRetrievalDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressStorageDetector
### Finish running UserInputDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running VariableDetector
### Start running GenericEncryptionDetector
### Finish running GenericEncryptionDetector
### Start running DeletionDetector
### Finish running GenericDatabaseUsageDetector
### Start running UninstallDetector
### Finish running UninstallDetector
### Finish running WordPressStorageDetector
### Finish running WordPressRetrievalDetector
### Finish running DeletionDetector
### Finish running maxdbDetector
### Finish running MySQLiDetector
### Finished running detectors
includes/framework/inc/fields/map.php:53
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
includes/framework/inc/fields/map.php:57
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
includes/framework/inc/fields/map.php:57
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
includes/framework/inc/fields/map.php:57
  - variable '$address' of personal types {'address'} is found.
  - Data types: address 

includes/framework/inc/fields/password.php:17
  - CRYPTOGRAPHY call to wp_hash_password($new). Passed arguments: 0: $password (string). Returns (string). 

includes/bee-quick-gallery-functions.php:111
  - RETRIEVAL call to get_option("quick_gal_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/bee-quick-gallery-functions.php:320
  - RETRIEVAL call to get_option("quick_gal_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/framework/extn/mb-settings-page/inc/settings-page-meta-box.php:77
  - RETRIEVAL call to get_option($option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/framework/extn/mb-settings-page/inc/settings-page-meta-box.php:144
  - RETRIEVAL call to get_option($option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/framework/extn/mb-settings-page/inc/settings-page.php:209
  - RETRIEVAL call to get_option($this->args["option_name"], []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
includes/framework/extn/meta-box-group/class-rwmb-group-field.php:152
  - RETRIEVAL call to get_post_meta($post_id, $field["id"], true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/framework/inc/core.php:114
  - RETRIEVAL call to get_post_meta($post->ID, "_wp_page_template", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/framework/inc/field.php:34
  - RETRIEVAL call to get_post() alters data types {'wp_post', 'post', 'post_meta'}. Returns (WP_Post|array|null).
  - Data types: wp_post, post, post_meta
includes/framework/inc/field.php:166
  - RETRIEVAL call to get_post_meta($post_id, $field["id"], $single) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/framework/inc/field.php:381
  - RETRIEVAL call to get_post_meta($post_id, $field["id"], $single) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/framework/inc/fields/image.php:84
  - RETRIEVAL call to get_post($file) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post, post_meta
includes/framework/inc/fields/image.php:94
  - RETRIEVAL call to get_post_meta($file, "_wp_attachment_image_alt", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/framework/inc/fields/password.php:17
  - RETRIEVAL call to wp_hash_password($new). Passed arguments: 0: $password (string). Returns (string).
includes/framework/inc/fields/post.php:93
  - RETRIEVAL call to get_post($post_id) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post, post_meta
includes/framework/inc/fields/taxonomy-advanced.php:51
  - RETRIEVAL call to get_post_meta($post_id, $field["id"], true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/framework/inc/fields/user.php:86
  - RETRIEVAL call to get_userdata($value) alters data types {'user', 'user_meta'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user, user_meta
includes/framework/inc/helper.php:104
  - RETRIEVAL call to get_post_meta($post_id, $key, !$args["multiple"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/framework/inc/meta-box.php:212
  - RETRIEVAL call to get_post_meta($post_id, $field["id"], $single) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/framework/inc/meta-box.php:313
  - RETRIEVAL call to get_post() alters data types {'wp_post', 'post', 'post_meta'}. Returns (WP_Post|array|null).
  - Data types: wp_post, post, post_meta
includes/framework/inc/meta-box.php:321
  - RETRIEVAL call to get_post_meta($post->ID, $field["id"], !$field["multiple"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta 

includes/framework/extn/mb-settings-page/inc/settings-page.php:211
  - STORAGE call to update_option($this->args["option_name"], $data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/framework/inc/core.php:120
  - STORAGE call to delete_post_meta($post->ID, "_wp_page_template") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
includes/framework/inc/field.php:233
  - STORAGE call to delete_post_meta($post_id, $name) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
includes/framework/inc/field.php:249
  - STORAGE call to update_post_meta($post_id, $name, $new) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
includes/framework/inc/field.php:259
  - STORAGE call to add_post_meta($post_id, $name, $new_value, false) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed), 3: $unique (bool). Returns (int|false).
  - Data types: post_meta
includes/framework/inc/field.php:264
  - STORAGE call to delete_post_meta($post_id, $name, $old_value) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).
  - Data types: post_meta
includes/framework/inc/field.php:270
  - STORAGE call to update_post_meta($post_id, $name, $new) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
includes/framework/inc/fields/file.php:59
  - STORAGE call to delete_post_meta($post_id, $field_id) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
includes/framework/inc/fields/file.php:62
  - STORAGE call to add_post_meta($post_id, $field_id, $item, false) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed), 3: $unique (bool). Returns (int|false).
  - Data types: post_meta
includes/framework/inc/fields/file.php:80
  - STORAGE call to delete_post_meta($post_id, $field_id, $attachment_id) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).
  - Data types: post_meta
includes/framework/inc/fields/media.php:170
  - STORAGE call to delete_post_meta($post_id, $field["id"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
includes/framework/inc/fields/taxonomy-advanced.php:35
  - STORAGE call to update_post_meta($post_id, $field["id"], $new) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
includes/framework/inc/fields/taxonomy-advanced.php:37
  - STORAGE call to delete_post_meta($post_id, $field["id"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta 

includes/framework/inc/core.php:120
  - DELETION call to delete_post_meta($post->ID, "_wp_page_template") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
includes/framework/inc/field.php:233
  - DELETION call to delete_post_meta($post_id, $name) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
includes/framework/inc/field.php:264
  - DELETION call to delete_post_meta($post_id, $name, $old_value) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).
  - Data types: post_meta
includes/framework/inc/fields/file.php:59
  - DELETION call to delete_post_meta($post_id, $field_id) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
includes/framework/inc/fields/file.php:80
  - DELETION call to delete_post_meta($post_id, $field_id, $attachment_id) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).
  - Data types: post_meta
includes/framework/inc/fields/file.php:81
  - DELETION call to wp_delete_attachment($attachment_id) alters data types {'attachment', 'attachment_meta'}. Passed arguments: 0: $post_id (int). Returns (WP_Post|false|null).
  - Data types: attachment, attachment_meta
includes/framework/inc/fields/media.php:170
  - DELETION call to delete_post_meta($post_id, $field["id"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
includes/framework/inc/fields/taxonomy-advanced.php:37
  - DELETION call to delete_post_meta($post_id, $field["id"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta 

By data type:
address
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
attachment
	DeletionDetector.wp_delete_attachment($attachment_id) - {'attachment', 'attachment_meta'}
attachment_meta
	DeletionDetector.wp_delete_attachment($attachment_id) - {'attachment', 'attachment_meta'}
none
	WordpressHashingFnDetector.wp_hash_password($new) - set()
	WordPressRetrievalDetector.wp_hash_password($new) - set()
option
	WordPressRetrievalDetector.get_option($option_name) - {'option'}
	WordPressRetrievalDetector.get_option($option_name) - {'option'}
	WordPressRetrievalDetector.get_option("quick_gal_options") - {'option'}
	WordPressRetrievalDetector.get_option("quick_gal_options") - {'option'}
	WordPressRetrievalDetector.get_option($this->args["option_name"], []) - {'option'}
	WordPressStorageDetector.update_option($this->args["option_name"], $data) - {'option'}
post
	WordPressRetrievalDetector.get_post($file) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post() - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($post_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post() - {'wp_post', 'post', 'post_meta'}
post_meta
	WordPressRetrievalDetector.get_post_meta($file, "_wp_attachment_image_alt", true) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta($post_id, $field["id"]) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta($post_id, $field["id"]) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta($post_id, $field_id, $attachment_id) - {'post_meta'}
	DeletionDetector.delete_post_meta($post_id, $field_id, $attachment_id) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, $name, $new) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta($post_id, $name) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta($post_id, $field_id) - {'post_meta'}
	WordPressRetrievalDetector.get_post($file) - {'wp_post', 'post', 'post_meta'}
	WordPressStorageDetector.add_post_meta($post_id, $field_id, $item, false) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, $field["id"], $single) - {'post_meta'}
	WordPressRetrievalDetector.get_post() - {'wp_post', 'post', 'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, $name, $new) - {'post_meta'}
	DeletionDetector.delete_post_meta($post_id, $name, $old_value) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta($post_id, $name, $old_value) - {'post_meta'}
	WordPressStorageDetector.add_post_meta($post_id, $name, $new_value, false) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, $field["id"], $new) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, $field["id"], true) - {'post_meta'}
	WordPressRetrievalDetector.get_post($post_id) - {'wp_post', 'post', 'post_meta'}
	DeletionDetector.delete_post_meta($post_id, $field["id"]) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, $key, !$args["multiple"]) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, $field["id"], $single) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, $field["id"], $single) - {'post_meta'}
	DeletionDetector.delete_post_meta($post_id, $name) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post->ID, "_wp_page_template", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, $field["id"], true) - {'post_meta'}
	DeletionDetector.delete_post_meta($post_id, $field["id"]) - {'post_meta'}
	DeletionDetector.delete_post_meta($post->ID, "_wp_page_template") - {'post_meta'}
	WordPressRetrievalDetector.get_post() - {'wp_post', 'post', 'post_meta'}
	DeletionDetector.delete_post_meta($post_id, $field_id) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post->ID, $field["id"], !$field["multiple"]) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta($post->ID, "_wp_page_template") - {'post_meta'}
user
	WordPressRetrievalDetector.get_userdata($value) - {'user', 'user_meta'}
user_meta
	WordPressRetrievalDetector.get_userdata($value) - {'user', 'user_meta'}
wp_post
	WordPressRetrievalDetector.get_post($file) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post() - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($post_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post() - {'wp_post', 'post', 'post_meta'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:17.326071.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 161 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.257395.

161 STORE_REACHES edges created
161 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
Tainted 18 nodes as PERSONAL
In total, tainted 18 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
Tainted 4 nodes as ENCRYPTED
In total, tainted 4 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:00:02.083314.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 0:02:55.098609!
DELETION call to delete_post_meta($post->ID, "_wp_page_template") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($post_id, $name) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($post_id, $name, $old_value) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).,None,None
DELETION call to delete_post_meta($post_id, $field_id) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
