Timeout in resolving values
Timeout in running neo4j query
Running Main.py on wp-stripe-kit-lite

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.491357.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.192961.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 216 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.966230.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 3 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.869643.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 2425 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.978319.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 569 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:09.932737.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 226 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.147188.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1274 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:32.063825.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 24074
Added 19361 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 24744
Added 670 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:02.804468.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/lib/Util/Set.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/lib/Util/Util.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/bootstrap.no_autoload.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/bootstrap.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/TestCase.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/AccountTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/AlipayAccountTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/ApiRequestorTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/ApplePayDomainTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/ApplicationFeeRefundTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/ApplicationFeeTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/BalanceTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/BalanceTransactionTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/BankAccountTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/BitcoinReceiverTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/CardTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/ChargeTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/CollectionTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/CountrySpecTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/CouponTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/CustomerTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/DisputeTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/EphemeralKeyTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/EventTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/ExchangeRateTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/FileUploadTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/InvoiceItemTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/InvoiceTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/IssuerFraudRecordTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/OAuthTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/OrderReturnTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/OrderTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/PayoutTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/PlanTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/ProductTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/RecipientTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/RefundTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/SKUTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/SourceTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/StripeObjectTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/StripeTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/SubscriptionItemTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/SubscriptionTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/ThreeDSecureTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/TokenTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/TopupTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/TransferReversalTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/TransferTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/UsageRecordTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/WebhookTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/Error/BaseTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/Error/SignatureVerificationTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/HttpClient/CurlClientTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/Util/DefaultLoggerTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/Util/RequestOptionsTest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-stripe-kit-lite/vendors/stripe-php-6.7.4/tests/Stripe/Util/UtilTest.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:17.692928.

216 PHP_REACHES edges created
3 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
2425 PHP_REACHES edges created
33 CALLS edges created
353 PHP_REACHES edges created
1 CALLS edges created
1 PHP_REACHES edges created
1 CALLS edges created
1 PHP_REACHES edges created
2 CALLS edges created
1 PHP_REACHES edges created
3 CALLS edges created
1 PHP_REACHES edges created
2 CALLS edges created
1 PHP_REACHES edges created
169 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
20861 PHP_REACHES edges created
670 PHP_REACHES edges created
24744 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 9181 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:01.650503.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 34 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:28.327023.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 1407 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:28.552026.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 663 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.207940.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:04.489252.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:15.290469.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.065981.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.027616.

34 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
2070 PHP_REACHES edges created
2104 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 1936 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.221996.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
No SQL nodes to process.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:00.238594.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'$live_mode_on'' cannot be parsed correct.
HTML code '$'$live_mode_on'' cannot be parsed correct.
HTML code '$'checked="checked"'' cannot be parsed correct.
HTML code '$'$live_mode_on'' cannot be parsed correct.
HTML code '$'$test_sk'' cannot be parsed correct.
HTML code '$'$test_sk'' cannot be parsed correct.
HTML code '$'get_option($test_sk)'' cannot be parsed correct.
HTML code '$'$test_pk'' cannot be parsed correct.
HTML code '$'$test_pk'' cannot be parsed correct.
HTML code '$'get_option($test_pk)'' cannot be parsed correct.
HTML code '$'$live_sk'' cannot be parsed correct.
HTML code '$'$live_sk'' cannot be parsed correct.
HTML code '$'get_option($live_sk)'' cannot be parsed correct.
HTML code '$'$live_pk'' cannot be parsed correct.
HTML code '$'$live_pk'' cannot be parsed correct.
HTML code '$'get_option($live_pk)'' cannot be parsed correct.
HTML code '$'$wp_action'' cannot be parsed correct.
HTML code '$'$checkout_button_normal_css'' cannot be parsed correct.
HTML code '$'$checkout_button_hover_css'' cannot be parsed correct.
HTML code '$'$checkout_button_active_css'' cannot be parsed correct.
HTML code '$'$checkout_button_normal_css'' cannot be parsed correct.
HTML code '$'$checkout_button_normal_css'' cannot be parsed correct.
HTML code '$'$checkout_button_normal_css'' cannot be parsed correct.
HTML code '$'get_option($checkout_button_normal_css)'' cannot be parsed correct.
HTML code '$'$checkout_button_hover_css'' cannot be parsed correct.
HTML code '$'$checkout_button_hover_css'' cannot be parsed correct.
HTML code '$'$checkout_button_hover_css'' cannot be parsed correct.
HTML code '$'get_option($checkout_button_hover_css)'' cannot be parsed correct.
HTML code '$'$checkout_button_active_css'' cannot be parsed correct.
HTML code '$'$checkout_button_active_css'' cannot be parsed correct.
HTML code '$'$checkout_button_active_css'' cannot be parsed correct.
HTML code '$'get_option($checkout_button_active_css)'' cannot be parsed correct.
HTML code '$'$uninstall_save_settings'' cannot be parsed correct.
HTML code '$'$uninstall_save_settings'' cannot be parsed correct.
HTML code '$'checked="checked"'' cannot be parsed correct.
HTML code '$'json_encode($rtn_val)'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'$checkout_button_label'' cannot be parsed correct.
HTML code '$'$stripe_plan_id'' cannot be parsed correct.
HTML code '$'$product_id'' cannot be parsed correct.
HTML code '$'$descriptor'' cannot be parsed correct.
HTML code '$'$quantity'' cannot be parsed correct.
HTML code '$'$stripe_pk'' cannot be parsed correct.
HTML code '$'$wp_form_action'' cannot be parsed correct.
HTML code '$'$template'' cannot be parsed correct.
HTML code '$'$currency_code'' cannot be parsed correct.
HTML code '$'$price'' cannot be parsed correct.
HTML code '$'$capture_customer_data'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$description'' cannot be parsed correct.
HTML code '$'$success_url'' cannot be parsed correct.
HTML code '$'$fail_url'' cannot be parsed correct.
HTML code '$'json_encode($rtn_val)'' cannot be parsed correct.
HTML code '$'<p>Success! Account <code>$resp_stripe_user_id</code> is connected.</p>
'' cannot be parsed correct.
HTML code '$'<p>Click <a href="?deauth$resp_stripe_user_id">here</a> to disconnect the account.</p>'' cannot be parsed correct.
HTML code '$'<p>Error: code=htmlspecialchars($error, ENT_QUOTES), description=htmlspecialchars($error_description, ENT_QUOTES)</p>
'' cannot be parsed correct.
HTML code '$'<p>Success! Account <code>htmlspecialchars($accountId, ENT_QUOTES)</code> is disconnected.</p>
'' cannot be parsed correct.
HTML code '$'<a href=$url">Connect with Stripe</a>'' cannot be parsed correct.
HTML code '$'Couldn\'t reach stripe-mock at `localhost:MOCK_PORT`. Is it running? Please see README for setup instructions.
'' cannot be parsed correct.
HTML code '$'Could not retrieve Stripe-Mock-Version header. Are you sure that the server at `localhost:MOCK_PORT` is a stripe-mock instance?'' cannot be parsed correct.
HTML code '$'Your version of stripe-mock (trim($pair[1])) is too old. The minimum version to run this test suite is MOCK_MINIMUM_VERSION. Please see its repository for upgrade instructions.
'' cannot be parsed correct.
HTML code '$'">
				<div class="alh-wsk-lite-flipswitch-inner"></div>
				<div class="alh-wsk-lite-flipswitch-switch"></div>
			</label>
		</div>
		<div>
			<p>'' cannot be parsed correct.
HTML code '$'<p>Click <a href="?">here</a> to restart the OAuth flow.</p>
'' cannot be parsed correct.
HTML code '$'<p>Click <a href="?">here</a> to restart the OAuth flow.</p>
'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:05.818667.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.043525.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 0 do_action/apply_filters calls and 2 add_action/add_filter calls. Now connecting do-add pairs.
Added 0 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:00.287790.

0 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running DbplusDetector
### Start running FrontBaseDetector
### Finish running DbaseDetector
### Start running HashDetector
### Finish running FileProDetector
### Start running IBMDb2Detector
### Finish running CubridDetector
### Start running InformixDetector
### Finish running FrontBaseDetector
### Start running IngresDetector
### Finish running FirebirdInterBaseDetector
### Start running maxdbDetector
### Finish running InformixDetector
### Start running MongoDbDetector
### Finish running IBMDb2Detector
### Start running MongoDetector
### Finish running MongoDetector
### Start running MsqlDetector
### Finish running IngresDetector
### Start running MySQLDetector
### Finish running MsqlDetector
### Start running MySQLiDetector
### Finish running MySQLDetector
### Start running Oci8Detector
### Finish running MongoDbDetector
### Start running OpenSSLDetector
### Finish running Oci8Detector
### Start running ParadoxDetector
### Finish running ArrayElementDetector
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
### Finish running HashDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running PasswordHashingDetector
### Start running PHPRetrievalDetector
### Finish running PHPIncludedDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running PHPStorageDetector
### Start running PhpVarDetector
### Finish running OpenSSLDetector
### Start running PostgreSQLDetector
### Finish running PhpVarDetector
### Start running PropertyDetector
### Finish running maxdbDetector
### Start running Sqlite3Detector
### Finish running MySQLiDetector
### Start running SqliteDetector
### Finish running PostgreSQLDetector
### Start running SqlServerDetector
### Finish running SqliteDetector
### Start running SybaseDetector
### Finish running PHPRetrievalDetector
### Start running TokyoTyrantDetector
### Finish running Sqlite3Detector
### Start running UserInputDetector
### Finish running SybaseDetector
### Start running VariableDetector
### Finish running TokyoTyrantDetector
### Start running WordpressHashingFnDetector
### Finish running SqlServerDetector
### Start running WordPressRemoteDetector
### Finish running PropertyDetector
### Start running WordPressRetrievalDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressStorageDetector
### Finish running WordPressRemoteDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running UserInputDetector
### Start running GenericEncryptionDetector
### Finish running VariableDetector
### Start running DeletionDetector
### Finish running GenericDatabaseUsageDetector
### Start running UninstallDetector
### Finish running GenericEncryptionDetector
### Finish running PhpCurlDetector
### Finish running WordPressRetrievalDetector
### Finish running UninstallDetector
### Finish running WordPressStorageDetector
### Finish running DeletionDetector
### Finished running detectors
public/wp-stripe-kit-publisher.class.php:264
  - Request variable '$_POST["alh_wsk_receipt_email"]' of personal types {'email'} is found.
  - Data types: email
public/wp-stripe-kit-publisher.class.php:300
  - Request variable '$_POST["alh_wsk_statement_descriptor"]' of personal types {'state'} is found.
  - Data types: state
public/wp-stripe-kit-publisher.class.php:321
  - Request variable '$_POST["alh_wsk_shipping_address_1"]' of personal types {'address'} is found.
  - Data types: address
public/wp-stripe-kit-publisher.class.php:322
  - Request variable '$_POST["alh_wsk_shipping_address_city"]' of personal types {'city', 'address'} is found.
  - Data types: city, address
public/wp-stripe-kit-publisher.class.php:322
  - Request variable '$_POST["alh_wsk_shipping_address_city"]' of personal types {'city', 'address'} is found.
  - Data types: city, address
public/wp-stripe-kit-publisher.class.php:323
  - Request variable '$_POST["alh_wsk_shipping_address_state"]' of personal types {'state', 'address'} is found.
  - Data types: state, address
public/wp-stripe-kit-publisher.class.php:323
  - Request variable '$_POST["alh_wsk_shipping_address_state"]' of personal types {'state', 'address'} is found.
  - Data types: state, address
public/wp-stripe-kit-publisher.class.php:324
  - Request variable '$_POST["alh_wsk_shipping_address_postal_code"]' of personal types {'address'} is found.
  - Data types: address
public/wp-stripe-kit-publisher.class.php:325
  - Request variable '$_POST["alh_wsk_shipping_address_country"]' of personal types {'country', 'address'} is found.
  - Data types: country, address
public/wp-stripe-kit-publisher.class.php:325
  - Request variable '$_POST["alh_wsk_shipping_address_country"]' of personal types {'country', 'address'} is found.
  - Data types: country, address
public/wp-stripe-kit-publisher.class.php:326
  - Request variable '$_POST["alh_wsk_shipping_address_country_code"]' of personal types {'country', 'address'} is found.
  - Data types: country, address
public/wp-stripe-kit-publisher.class.php:326
