Timeout in resolving values
Timeout in running neo4j query
Running Main.py on wp-food

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.387960.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.913087.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 604 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.560505.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 17 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.085996.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 7017 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.828683.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 148 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.393852.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 8 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.085294.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2548 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:52.742167.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 46770
Added 36428 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 90652
Added 43882 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:06.589966.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'$field->escaped_value()'' cannot be parsed correct.
HTML code '$'$field->args("description")'' cannot be parsed correct.
HTML code '$'$field->row_classes()'' cannot be parsed correct.
HTML code '$'$field->escaped_value()'' cannot be parsed correct.
HTML code '$'$field->args("description")'' cannot be parsed correct.
HTML code '$'$this->box_classes()'' cannot be parsed correct.
HTML code '$'sanitize_html_class($this->cmb_id)'' cannot be parsed correct.
HTML code '$'$field_group->row_classes()'' cannot be parsed correct.
HTML code '$'$field_group->id()'' cannot be parsed correct.
HTML code '$'$field_group->id()'' cannot be parsed correct.
HTML code '$'$this->group_wrap_attributes($field_group)'' cannot be parsed correct.
HTML code '$'$field_group->args("description")'' cannot be parsed correct.
HTML code '$'$field_group->args("name")'' cannot be parsed correct.
HTML code '$'$field_group->args("description")'' cannot be parsed correct.
HTML code '$'$field_group->id()'' cannot be parsed correct.
HTML code '$'$field_group->options("group_title")'' cannot be parsed correct.
HTML code '$'$field_group->options("add_button")'' cannot be parsed correct.
HTML code '$'$field_group->id()'' cannot be parsed correct.
HTML code '$'$field_group_index'' cannot be parsed correct.
HTML code '$'call_user_func($this->args["options_cb"], $this)'' cannot be parsed correct.
HTML code '$'$field_group_index'' cannot be parsed correct.
HTML code '$'$field_group->id()'' cannot be parsed correct.
HTML code '$'$field_group->options("remove_confirm")'' cannot be parsed correct.
HTML code '$'$field_group->options("remove_button")'' cannot be parsed correct.
HTML code '$'esc_attr__("Click to toggle", "cmb2")'' cannot be parsed correct.
HTML code '$'$field_group->id()'' cannot be parsed correct.
HTML code '$'$field_group->options("remove_confirm")'' cannot be parsed correct.
HTML code '$'$field_group->options("remove_button")'' cannot be parsed correct.
HTML code '$'$field_group->replace_hash($field_group->options("group_title"))'' cannot be parsed correct.
HTML code '$'$this->get_param_callback_result($param)'' cannot be parsed correct.
HTML code '$'$this->peform_param_callback("label_cb")'' cannot be parsed correct.
HTML code '$'apply_filters("cmb2_pre_field_display_"$field_type, null, $this, $display)'' cannot be parsed correct.
HTML code '$'<ul class="cmb2str_replace("_", "-", $this->field->type())"'' cannot be parsed correct.
HTML code '$'$this->_display()'' cannot be parsed correct.
HTML code '$'get_edit_term_link($term->term_id, $taxonomy)'' cannot be parsed correct.
HTML code '$'$type->get_object_terms()_key($terms)_name'' cannot be parsed correct.
HTML code '$'$this->field->args("taxonomy")'' cannot be parsed correct.
HTML code '$'implode(", ", $links)'' cannot be parsed correct.
HTML code '$'make_clickable(esc_url($this->value))'' cannot be parsed correct.
HTML code '$'$ '' cannot be parsed correct.
HTML code '$'$this_value'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'onoff'' cannot be parsed correct.
HTML code '$'$this->field->options()_'' cannot be parsed correct.
HTML code '$'$this->field->options()_$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'implode(", ", $output)'' cannot be parsed correct.
HTML code '$'wpautop(wp_kses_post($this->value))'' cannot be parsed correct.
HTML code '$'<xmp class="cmb2-code">print_r($this->value, true)</xmp>'' cannot be parsed correct.
HTML code '$'$this->field->get_timestamp_format("time_format", $this->value)'' cannot be parsed correct.
HTML code '$'$this->field->get_timestamp_format("date_format", $this->value)'' cannot be parsed correct.
HTML code '$'<img class="cmb-image-display" style="max-width: absint($size)px; width: 100%; height: auto;" src="$url_value" alt="" />'' cannot be parsed correct.
HTML code '$'$this->file_output(esc_url_raw($fullurl), $id, $type)'' cannot be parsed correct.
HTML code '$'$this->field->get_timestamp_format("date_format", $this->value)'' cannot be parsed correct.
HTML code '$' $this->field->get_timestamp_format("time_format", $this->value)'' cannot be parsed correct.
HTML code '$', '' cannot be parsed correct.
HTML code '$'$this_option_key'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->cmb->prop("title"))'' cannot be parsed correct.
HTML code '$'wp_kses_post($tab_title)'' cannot be parsed correct.
HTML code '$'admin_url("admin-post.php")'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this_option_key'' cannot be parsed correct.
HTML code '$'$this->field->id()_repeat'' cannot be parsed correct.
HTML code '$'$this->field->id()_repeat'' cannot be parsed correct.
HTML code '$'$this->_text("add_row_text", esc_html__("Add Row", "cmb2"))'' cannot be parsed correct.
HTML code '$'$this->$this->field->type()()'' cannot be parsed correct.
HTML code '$'$class'' cannot be parsed correct.
HTML code '$'$this->_text("remove_row_button_title", esc_html__("Remove Row", "cmb2"))'' cannot be parsed correct.
HTML code '$'$this->_text("remove_row_text", esc_html__("Remove", "cmb2"))'' cannot be parsed correct.
HTML code '$'sprintf("
" . "<%1$s class="cmb2-metabox-description">%2$s</%1$s>" . "
", $tag, $desc)'' cannot be parsed correct.
HTML code '$'<div id=$this" class="postbox_classes($this->cmb->cmb_id, $page)"
'' cannot be parsed correct.
HTML code '$'<span class="screen-reader-text">sprintf(__("Toggle panel: %s"), $title)</span>'' cannot be parsed correct.
HTML code '$'<h2 class="hndle"><span>$this->cmb->prop("title")</span></h2>
'' cannot be parsed correct.
HTML code '$'<div class="inside">
'' cannot be parsed correct.
HTML code '$'</div>
'' cannot be parsed correct.
HTML code '$'</div>
'' cannot be parsed correct.
HTML code '$'cmb2_get_oembed($args)'' cannot be parsed correct.
HTML code '$'$field_args__id'' cannot be parsed correct.
HTML code '$'sprintf(__("Please enter in monetary decimal (%s) format without thousand separators and currency.", "wp-food"), $exfood_decimal_sep)'' cannot be parsed correct.
HTML code '$'$field_args__id'' cannot be parsed correct.
HTML code '$'exfood_get_option("exfood_decimal_sep")'' cannot be parsed correct.
HTML code '$'$field_args__id'' cannot be parsed correct.
HTML code '$'$field_args__id'' cannot be parsed correct.
HTML code '$'<script type="text/template" id="tmpl-cmb2-wysiwyg-$this->field->group->id()-$this->field->id(true)"'' cannot be parsed correct.
HTML code '$'<div class="cmb2-wysiwyg-inner-wrap" data-iterator="{{ data.iterator }}" data-groupid="$this->field->group->id()" data-id="$this->field->id(true)" data-hash="$this->field->hash_id()"str_replace(["cmb2_n_" . $group_id . $field_id, "cmb2_v_" . $group_id . $field_id, "cmb2_i_" . $group_id . $field_id], ["{{ data.name }}", "{{{ data.value }}}", "{{ data.id }}"], $editor)</div>'' cannot be parsed correct.
HTML code '$'wp_kses_post(get_admin_page_title())'' cannot be parsed correct.
HTML code '$'wp_kses_post($tab_title)'' cannot be parsed correct.
HTML code '$'admin_url("admin-post.php")'' cannot be parsed correct.
HTML code '$'exfood_get_option("exfood_color")'' cannot be parsed correct.
HTML code '$'exfood_get_option("exfood_color")'' cannot be parsed correct.
HTML code '$'exfood_get_option("exfood_color")'' cannot be parsed correct.
HTML code '$'exfood_get_option("exfood_color")'' cannot be parsed correct.
HTML code '$'exfood_get_option("exfood_color")'' cannot be parsed correct.
HTML code '$'exfood_get_option("exfood_color")'' cannot be parsed correct.
HTML code '$'explode(":", $exfood_font_family)_0'' cannot be parsed correct.
HTML code '$'exfood_get_option("exfood_font_size")'' cannot be parsed correct.
HTML code '$'exfood_get_option("exfood_ctcolor")'' cannot be parsed correct.
HTML code '$'wp_kses_post($exfood_custom_css)'' cannot be parsed correct.
HTML code '$'str_replace("\\", "/", json_encode($output))'' cannot be parsed correct.
HTML code '$'str_replace("\\", "/", json_encode($output))'' cannot be parsed correct.
HTML code '$'
			<div class="ex-loadmore">
				<input type="hidden"  name="id_grid" value="$ID">
				<input type="hidden"  name="num_page" value="$num_pg">
				<input type="hidden"  name="num_page_uu" value="1">
				<input type="hidden"  name="current_page" value="1">
				<input type="hidden"  name="ajax_url" value="admin_url("admin-ajax.php")">
				<input type="hidden"  name="param_query" value="str_replace("\\", "/", json_encode($args))">
				<input type="hidden"  name="param_ids" value="str_replace("\\", "/", json_encode($arr_ids))">
				<input type="hidden" id="param_shortcode" name="param_shortcode" value="str_replace("\\", "/", json_encode($atts))"'' cannot be parsed correct.
HTML code '$'
					<a  href="javascript:void(0)" class="loadmore-exfood" data-id="$ID">
						<span class="load-text">Load more</span><span></span>&nbsp;<span></span>&nbsp;<span></span>
					</a>'' cannot be parsed correct.
HTML code '$'<div class="exbt-inline"><a href=get_the_permalink(get_the_ID())" class="exstyle-$style-button"Order</a></div>'' cannot be parsed correct.
HTML code '$'$id_food'' cannot be parsed correct.
HTML code '$'<div class="fditem-list item-grid" data-id="ex_id-sanitize_text_field(isset($atts["ID"]) && $atts["ID"] != ""$atts["ID"]"ex-" . rand(10, 9999))-get_the_ID()" data-id_food="get_the_ID()">'' cannot be parsed correct.
HTML code '$'<div class="item-grid" data-id="ex_id-sanitize_text_field(isset($atts["ID"]) && $atts["ID"] != ""$atts["ID"]"ex-" . rand(10, 9999))-get_the_ID()" data-id_food="get_the_ID()">'' cannot be parsed correct.
HTML code '$'str_replace("\\", "/", json_encode($output))'' cannot be parsed correct.
HTML code '$'EXFOOD_PATHcss/exfdcart2.svg'' cannot be parsed correct.
HTML code '$'wp_kses_post(count($_SESSION["ex_userfood"]))0'' cannot be parsed correct.
HTML code '$'WC()->cart->get_cart_contents_count()'' cannot be parsed correct.
HTML code '$'str_replace("\\", "/", json_encode($output))'' cannot be parsed correct.
HTML code '$'str_replace("\\", "/", json_encode($output))'' cannot be parsed correct.
HTML code '$'<option disabled selected value>-- Select --</option>'' cannot be parsed correct.
HTML code '$'str_replace("\\", "/", json_encode($output))'' cannot be parsed correct.
HTML code '$'str_replace("\\", "/", json_encode($output))'' cannot be parsed correct.
HTML code '$'sanitize_text_field(isset($atts["class"])$atts["class"]"") style-3 ex-food-plug  ld-screen'' cannot be parsed correct.
HTML code '$'$ID'' cannot be parsed correct.
HTML code '$'$autoplay'' cannot be parsed correct.
HTML code '$'intval(isset($atts["autoplayspeed"]) && is_numeric($atts["autoplayspeed"])$atts["autoplayspeed"]"")'' cannot be parsed correct.
HTML code '$'exfood_get_option("exfood_enable_rtl")'' cannot be parsed correct.
HTML code '$'3'' cannot be parsed correct.
HTML code '$'$slidesshow'' cannot be parsed correct.
HTML code '$'sanitize_text_field(isset($atts["start_on"])$atts["start_on"]"")'' cannot be parsed correct.
HTML code '$'sanitize_text_field(isset($atts["infinite"])$atts["infinite"]"")'' cannot be parsed correct.
HTML code '$'<input type="hidden"  name="ajax_url" value="admin_url("admin-ajax.php")"'' cannot be parsed correct.
HTML code '$'wp_create_nonce("food_nounce_secure")'' cannot be parsed correct.
HTML code '$'<div class="item-grid" data-id="ex_id-$ID-get_the_ID()" data-id_food="get_the_ID()">'' cannot be parsed correct.
HTML code '$'sanitize_text_field(isset($atts["class"])$atts["class"]"") ex-food-plug  column-intval(isset($atts["column"]) && $atts["column"] != ""$atts["column"]"2") style-2 exfd-non-order style-classic'' cannot be parsed correct.
HTML code '$'$ID'' cannot be parsed correct.
HTML code '$'admin_url("admin-ajax.php")'' cannot be parsed correct.
HTML code '$'wp_create_nonce("food_nounce_secure")'' cannot be parsed correct.
HTML code '$'<div class="item-grid" data-id="ex_id-$ID-get_the_ID()" data-id_food="get_the_ID()">'' cannot be parsed correct.
HTML code '$'sanitize_text_field(isset($atts["class"])$atts["class"]"") ex-food-plug  list-style-1'' cannot be parsed correct.
HTML code '$'$ID'' cannot be parsed correct.
HTML code '$'admin_url("admin-ajax.php")'' cannot be parsed correct.
HTML code '$'wp_create_nonce("food_nounce_secure")'' cannot be parsed correct.
HTML code '$'<div class="fditem-list item-grid" data-id="ex_id-$ID-get_the_ID()" data-id_food="get_the_ID()">'' cannot be parsed correct.
HTML code '$'<li>
      <a class="exfood-close" href="javascript:;" data-remove="$key">Ã</a>
      <a class="exfood-title" href="$customlink">
        <img src="get_the_post_thumbnail_url($food_id, "exfood_80x80")"/>
       get_the_title($food_id): exfood_price_with_currency($price_food)
      </a>'' cannot be parsed correct.
HTML code '$'<p>wp_kses_post($val[1]): exfood_price_with_currency($price)</p>'' cannot be parsed correct.
HTML code '$'<p>wp_kses_post($val[1])</p>'' cannot be parsed correct.
HTML code '$'
      <span class="exfood-quantity">wp_kses_post($value["food_qty"]) Ã exfood_price_with_currency($price_food)</span>
    </li>'' cannot be parsed correct.
HTML code '$' $before_widget'' cannot be parsed correct.
HTML code '$'<p class="exfood-total"><strong>Subtotal:</strong>
  <span>exfood_price_with_currency($total_price)</span>
  <input type="hidden"  name="total_price" value="0">
  <input type="hidden"  name="total_price_required" value="">
  </p>'' cannot be parsed correct.
HTML code '$'  
  <p class="woocommerce-mini-cart__buttons buttons">
  <a href="get_the_permalink($cart_page)"View cart</a>
  <a href=get_the_permalink($checkout_page)"Checkout</a>
  </p>
</div>'' cannot be parsed correct.
HTML code '$'<div class="exfood-warning">Your cart is currently empty.</div>'' cannot be parsed correct.
HTML code '$'
  <div class="exfood-mulit-steps">
    <div class="exfood-cart-step active">Your cart</div>
    <div class="exfood-checount-step">Checkout</div>
    <!-- <div class="exfood-confirm-step">Confirm your order</div> -->
  </div>'' cannot be parsed correct.
HTML code '$'
<input type="hidden"  name="ajax_url" value="admin_url("admin-ajax.php")">
<ul>
  <li class="exfood-cart-header">
    <div class="exfood-cart-image"></div>
    <div class="exfood-cart-details">Details</div>
    <div class="exfood-cart-quatity exfood-quantity">Quantity</div>
    <div class="exfood-cart-price">Total</div>'' cannot be parsed correct.
HTML code '$'<li>
      <div class="exfood-cart-image">
        <a class="exfood-title" href="$customlink">
          <img src="get_the_post_thumbnail_url($food_id, "exfood_80x80")"/>
        </a>
      </div>
      <div class="exfood-cart-details">
        <a class="exfood-title" href="EX_WPFood_customlink($food_id)"get_the_title($food_id): exfood_price_with_currency($price_food)</a>'' cannot be parsed correct.
HTML code '$'<p>wp_kses_post($val[1]): exfood_price_with_currency($price)</p>'' cannot be parsed correct.
HTML code '$'<p>wp_kses_post($val[1])</p>'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("title")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("title")'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$this->get_field_id("sort_by")'' cannot be parsed correct.
HTML code '$'$this->get_field_id("id_sc")'' cannot be parsed correct.
HTML code '$'$this->get_field_name("id_sc")'' cannot be parsed correct.
HTML code '$'<option value="0" selected($id_sc, "date", 0)>Choose a shortcode</option>'' cannot be parsed correct.
HTML code '$'<option value=get_the_ID()"selected($id_sc, get_the_ID(), 0)>get_the_title()</option>'' cannot be parsed correct.
HTML code '$'<div class="exfood-warning">Your cart is currently empty.</div>'' cannot be parsed correct.
HTML code '$'<div class="exfd-cart-buildin">
<input type="hidden"  name="ajax_url" value="admin_url("admin-ajax.php")">
<ul'' cannot be parsed correct.
HTML code '$'
    <p class="woocommerce-mini-cart__buttons buttons">
      <a href="get_the_permalink($checkout_page)"Checkout</a>
    </p>'' cannot be parsed correct.
HTML code '$'<div class="exfood-warning">Oops, There is no item in your Cart!</div>'' cannot be parsed correct.
HTML code '$'admin_url("admin-ajax.php")'' cannot be parsed correct.
HTML code '$'get_the_permalink($checkout_page)'' cannot be parsed correct.
HTML code '$'<span>wp_kses_post($value["food_qty"])</span>'' cannot be parsed correct.
HTML code '$'
          <input type="button" class="minus_food" value="-" data-update="$key">
          <input type="number" min="1" name="food_qty" class="food_qty" value="$value_food_qty">
          <input type="button" class="plus_food" value="+" data-update="$key">
         '' cannot be parsed correct.
HTML code '$'
      </div>
      <div class="exfood-cart-price">exfood_price_with_currency($price_food)</div>'' cannot be parsed correct.
HTML code '$'
        <div class="exfood-cart-close">
            <a class="exfood-close" href="javascript:;" data-remove="$key">Ã</a>
        </div'' cannot be parsed correct.
HTML code '$'<p class="exfood-total"><strong>Subtotal:</strong>
  <span>exfood_price_with_currency($total_price)</span>
  <input type="hidden"  name="total_price" value="0">
  <input type="hidden"  name="total_price_required" value="">
  </p>'' cannot be parsed correct.
HTML code '$'get_the_post_thumbnail_url(get_the_ID(), $img_size)'' cannot be parsed correct.
HTML code '$'EX_WPFood_customlink(get_the_ID())'' cannot be parsed correct.
HTML code '$'EX_WPFood_customlink(get_the_ID())'' cannot be parsed correct.
HTML code '$'wp_kses_post($price)'' cannot be parsed correct.
HTML code '$'wp_kses_post($saleprice)'' cannot be parsed correct.
HTML code '$'wp_kses_post($price)'' cannot be parsed correct.
HTML code '$'wp_trim_words(get_the_excerpt(), $number_excerpt, "...")'' cannot be parsed correct.
HTML code '$' ex-no-description'' cannot be parsed correct.
HTML code '$'ex-required'' cannot be parsed correct.
HTML code '$'ex-required'' cannot be parsed correct.
HTML code '$'ex-required'' cannot be parsed correct.
HTML code '$'<option value=strtotime("+"$i" day", $date)" date_i18n(get_option("date_format"), $date_un)</option>'' cannot be parsed correct.
HTML code '$'ex-required'' cannot be parsed correct.
HTML code '$'<option value=$time_option"$time_option</option>'' cannot be parsed correct.
HTML code '$'ex-required'' cannot be parsed correct.
HTML code '$'ex-required'' cannot be parsed correct.
HTML code '$'ex-required'' cannot be parsed correct.
HTML code '$'ex-required'' cannot be parsed correct.
HTML code '$'exfood_get_option("exfood_captcha_key", "exfood_advanced_options")'' cannot be parsed correct.
HTML code '$'EX_WPFood_customlink(get_the_ID())'' cannot be parsed correct.
HTML code '$'wp_kses_post($price)'' cannot be parsed correct.
HTML code '$'wp_kses_post($saleprice)'' cannot be parsed correct.
HTML code '$'wp_kses_post($price)'' cannot be parsed correct.
HTML code '$'wp_trim_words(get_the_excerpt(), $number_excerpt, "...")'' cannot be parsed correct.
HTML code '$' exfd-list-order-child'' cannot be parsed correct.
HTML code '$'exfood_get_option("exfood_enable_rtl")'' cannot be parsed correct.
HTML code '$'get_the_post_thumbnail($id_food, "full")'' cannot be parsed correct.
HTML code '$'<div><img src=$item" alt="get_the_title($id_food)"/></div'' cannot be parsed correct.
HTML code '$'get_the_title($id_food)'' cannot be parsed correct.
HTML code '$'wp_kses_post($protein)'' cannot be parsed correct.
HTML code '$'wp_kses_post($calo)'' cannot be parsed correct.
HTML code '$'EX_WPFood_customlink(get_the_ID())'' cannot be parsed correct.
HTML code '$'EX_WPFood_customlink(get_the_ID())'' cannot be parsed correct.
HTML code '$'wp_kses_post($price)'' cannot be parsed correct.
HTML code '$'wp_kses_post($saleprice)'' cannot be parsed correct.
HTML code '$'wp_kses_post($price)'' cannot be parsed correct.
HTML code '$'wp_trim_words(get_the_excerpt(), $number_excerpt, "...")'' cannot be parsed correct.
HTML code '$'wp_kses_post($sodium)'' cannot be parsed correct.
HTML code '$'wp_kses_post($carbo)'' cannot be parsed correct.
HTML code '$'wp_kses_post($fat)'' cannot be parsed correct.
HTML code '$'wp_kses_post($price)'' cannot be parsed correct.
HTML code '$'wp_kses_post($saleprice)'' cannot be parsed correct.
HTML code '$'wp_kses_post($price)'' cannot be parsed correct.
HTML code '$'wp_kses_post($content)'' cannot be parsed correct.
HTML code '$'exfood_add_to_cart_form_shortcode($atts)'' cannot be parsed correct.
HTML code '$'Print Order'' cannot be parsed correct.
HTML code '$'wp_kses_post($choles)'' cannot be parsed correct.
HTML code '$'wp_kses_post($fibel)'' cannot be parsed correct.
HTML code '$'$billing__phone'' cannot be parsed correct.
HTML code '$'$billing__email'' cannot be parsed correct.
HTML code '$'<tr>
            <td class="exfood-cart-image">
                <img style="width:80px;" src="get_the_post_thumbnail_url($food_id, "exfood_80x80")"/>
            </td>
            <td class="exfood-cart-details" >
              <p>get_the_title($food_id)</p>'' cannot be parsed correct.
HTML code '$'<p>explode("|", $val)_1: exfood_price_with_currency($price)</p>'' cannot be parsed correct.
HTML code '$'<p>explode("|", $val)_1</p>'' cannot be parsed correct.
HTML code '$'<span>$value_food_qty</span>'' cannot be parsed correct.
HTML code '$'
            </td>
            <td class="exfood-cart-price">exfood_price_with_currency($price_food)</td>'' cannot be parsed correct.
HTML code '$'exfood_price_with_currency($total_price)'' cannot be parsed correct.
HTML code '$'Name: $billing__fname $billing__lname<br>'' cannot be parsed correct.
HTML code '$'<input type="hidden"  name="ajax_url" value="admin_url("admin-ajax.php")"'' cannot be parsed correct.
HTML code '$'get_the_title($id_food)'' cannot be parsed correct.
HTML code '$'wp_kses_post($protein)'' cannot be parsed correct.
HTML code '$'wp_kses_post($calo)'' cannot be parsed correct.
HTML code '$'wp_kses_post($choles)'' cannot be parsed correct.
HTML code '$'wp_kses_post($fibel)'' cannot be parsed correct.
HTML code '$'wp_kses_post($sodium)'' cannot be parsed correct.
HTML code '$'wp_kses_post($carbo)'' cannot be parsed correct.
HTML code '$'wp_kses_post($fat)'' cannot be parsed correct.
HTML code '$'wp_kses_post($price)'' cannot be parsed correct.
HTML code '$'wp_kses_post($saleprice)'' cannot be parsed correct.
HTML code '$'wp_kses_post($price)'' cannot be parsed correct.
HTML code '$'Location: <br>'' cannot be parsed correct.
HTML code '$'Store: get_the_title($order_store)<br>'' cannot be parsed correct.
HTML code '$'Address: $billing__address<br>'' cannot be parsed correct.
HTML code '$'Phone: $billing__phone<br>'' cannot be parsed correct.
HTML code '$'Email: $billing__email<br>'' cannot be parsed correct.
HTML code '$'Note :$billing__note<br>'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'Order and  wait delivery'' cannot be parsed correct.
HTML code '$'Order and carryout'' cannot be parsed correct.
HTML code '$'date_i18n(get_option("date_format"), $billing["_date"])'' cannot be parsed correct.
HTML code '$'$billing__time'' cannot be parsed correct.
HTML code '$'<div class="exfd-order-items">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<p>Testing <b>"before_row"</b> parameter (on $post_id 2)</p>'' cannot be parsed correct.
HTML code '$'<p>Testing <b>"before_row"</b> parameter (<b>NOT</b> on $post_id 2)</p>'' cannot be parsed correct.
HTML code '$'</div></div>'' cannot be parsed correct.
HTML code '$'
<!-- End CMB2 Fields -->
'' cannot be parsed correct.
HTML code '$'
<!-- Begin CMB2 Fields -->
'' cannot be parsed correct.
HTML code '$'<div class='' cannot be parsed correct.
HTML code '$'"><div id="cmb2-metabox-'' cannot be parsed correct.
HTML code '$'" class="cmb2-metabox cmb-field-list">'' cannot be parsed correct.
HTML code '$'<div class="cmb-row cmb-repeat-group-wrap'' cannot be parsed correct.
HTML code '$'" data-fieldtype="group"><div class="cmb-td"><div data-groupid="'' cannot be parsed correct.
HTML code '$'" id="'' cannot be parsed correct.
HTML code '$'_repeat"'' cannot be parsed correct.
HTML code '$'>'' cannot be parsed correct.
HTML code '$'<div class="cmb-ro'' cannot be parsed correct.
HTML code '$'"><div class="cmb-th">'' cannot be parsed correct.
HTML code '$'<h2 class="cmb-group-name">'' cannot be parsed correct.
HTML code '$'</h2>'' cannot be parsed correct.
HTML code '$'<p class="cmb2-metabox-description">'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'</div></div>'' cannot be parsed correct.
HTML code '$'<div class="cmb-row"><div class="cmb-td"><p class="cmb-add-row"><button type="button" data-selector="'' cannot be parsed correct.
HTML code '$'_repeat" data-grouptitle="'' cannot be parsed correct.
HTML code '$'" class="cmb-add-group-row button-secondary">'' cannot be parsed correct.
HTML code '$'</button></p></div></div>'' cannot be parsed correct.
HTML code '$'</div></div></div>'' cannot be parsed correct.
HTML code '$'
		<div id="cmb-group'' cannot be parsed correct.
HTML code '$'-'' cannot be parsed correct.
HTML code '$'" class="postbox cmb-row cmb-repeatable-grouping'' cannot be parsed correct.
HTML code '$'" data-iterator="'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'<button type="button" data-selector="'' cannot be parsed correct.
HTML code '$'_repeat" data-confirm="'' cannot be parsed correct.
HTML code '$'" class="dashicons-before dashicons-no-alt cmb-remove-group-row" title="'' cannot be parsed correct.
HTML code '$'"></button'' cannot be parsed correct.
HTML code '$'
			<div class="cmbhandle" title="'' cannot be parsed correct.
HTML code '$'"><br></div>
			<h3 class="cmb-group-title cmbhandle-title"><span>'' cannot be parsed correct.
HTML code '$'
					<div class="cmb-row cmb-remove-field-row">
						<div class="cmb-remove-row">
							<button type="button" data-selector="'' cannot be parsed correct.
HTML code '$'_repeat" data-confirm="'' cannot be parsed correct.
HTML code '$'" class="cmb-remove-group-row cmb-remove-group-row-button alignright button-secondary">'' cannot be parsed correct.
HTML code '$'</button>
						</div>
					</div>
					'' cannot be parsed correct.
HTML code '$'
			</div>
		</div>
		'' cannot be parsed correct.
HTML code '$'</span></h3>

			<div class="inside cmb-td cmb-nested cmb-field-list">'' cannot be parsed correct.
HTML code '$'
	<div class="cmb-td">
'' cannot be parsed correct.
HTML code '$'<div class="cmb-th">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'
	<div class="cmb-td">
'' cannot be parsed correct.
HTML code '$'
	</div>
</div>'' cannot be parsed correct.
HTML code '$'
</div>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'<a href='' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'</a>'' cannot be parsed correct.
HTML code '$'<div class="cmb2-taxonomy-terms'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
