Timeout in resolving values
Timeout in running neo4j query
Running Main.py on testimonial-free

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.318947.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.712368.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 327 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.980679.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 2 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.804383.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3675 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.470118.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 114 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.772461.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.096759.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2149 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:30.454837.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 32567
Added 26300 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 81410
Added 48843 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:05.919413.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-repeater-item spftestimonial-repeater-hidden" data-depend-id="$this_id"'' cannot be parsed correct.
HTML code '$'<i class="spftestimonial-repeater-remove spftestimonial-confirm fa fa-times" data-confirm="Are you sure to delete this item?"></i'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-repeater-wrapper spftestimonial-data-wrapper" data-field-id="[$this_id]" data-max="wp_parse_args($this->field, ["max" => 0, "min" => 0, "button_title" => "<i class="fa fa-plus-circle"></i>"])_max" data-min="wp_parse_args($this->field, ["max" => 0, "min" => 0, "button_title" => "<i class="fa fa-plus-circle"></i>"])_min"'' cannot be parsed correct.
HTML code '$'<i class="spftestimonial-repeater-remove spftestimonial-confirm fa fa-times" data-confirm="Are you sure to delete this item?"></i'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-repeater-alert spftestimonial-repeater-max">You cannot add more.</div>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-repeater-alert spftestimonial-repeater-min">You cannot remove more.</div>'' cannot be parsed correct.
HTML code '$'<li><strong>$option_key</strong></li>'' cannot be parsed correct.
HTML code '$'<input type="radio" name="$this->field_name()" value="$sub_key$this->field_attributes()$checked/>'' cannot be parsed correct.
HTML code '$'<span class="spftestimonial--text">$sub_value</span>'' cannot be parsed correct.
HTML code '$'<input type="radio" name="$this->field_name()" value="$option_key$this->field_attributes()$checked/>'' cannot be parsed correct.
HTML code '$'<span class="spftestimonial--text">$option_value</span>'' cannot be parsed correct.
HTML code '$'$this_empty_messageNo data available.'' cannot be parsed correct.
HTML code '$'<label><input type="radio" name="$this->field_name()" value="1"$this->field_attributes()checked($this->value, 1, false)/>'' cannot be parsed correct.
HTML code '$'<span class="spftestimonial--text">$label</span>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<input type="radio" name="$this->field_name()" id="$sub_key" value="$sub_key$this->field_attributes()$checked/><label for=$sub_key" title="$sub_value"><i class="fa fa-star"></i></label>'' cannot be parsed correct.
HTML code '$'<a href="#" class="button button-primary spftestimonial-repeater-add">wp_kses_post($args["button_title"])</a>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'$this_empty_messageNo data provided for this option type.'' cannot be parsed correct.
HTML code '$'<label><input type="radio" name="$this->field_name()" value="1"$this->field_attributes()checked($this->value, 1, false)/> $label</label>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'<select name=$this->field_name($multiple_name)wp_kses_post($field_class . $multiple_attr . $placeholder_attr . $field_attr . $chosen_data_attr)>'' cannot be parsed correct.
HTML code '$'<option value="">wp_parse_args($this->field, ["placeholder" => "", "chosen" => false, "multiple" => false, "sortable" => false, "ajax" => false, "settings" => [], "query_args" => []])_placeholder</option>'' cannot be parsed correct.
HTML code '$'<optgroup label=$option_key"'' cannot be parsed correct.
HTML code '$'<option value=$sub_key"$selected>$sub_value</option>'' cannot be parsed correct.
HTML code '$'<option value=$option_key"$selected>$option</option>'' cannot be parsed correct.
HTML code '$'$this_field_empty_messageNo data available.'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'<select name=$this->field_name($multiple_name)" class="spftestimonial-hide-select hidden"wp_kses_post($multiple_attr . $field_attr)>'' cannot be parsed correct.
HTML code '$'<option value=$option_key" selected$option_key</option>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field["empty_message"])No data provided for this option type.'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-scode-wrap-side"><p>To display your testimonial form, add the following shortcode into your post, custom post types, page, widget or block editor. If adding the form to your theme files, additionally include the surrounding PHP code, <a href="https://docs.shapedplugin.com/docs/testimonial-pro/create-a-front-end-forma-z/" target="_blank">see how</a>.</p><span class="spftestimonial-shortcode-selectable">[sp_testimonial_form id="get_the_ID()"]</span></div><div class="sp-testimonial-after-copy-text"><i class="fa fa-check-circle"></i> Shortcode Copied to Clipboard!</div>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-sortable" data-depend-id="$this_id"'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<select name=$this->field_name($multiple_name)" class="spftestimonial-hidden-select spftestimonial-hidden"wp_parse_args($this->field, ["placeholder" => "", "chosen" => false, "multiple" => false, "sortable" => false, "ajax" => false, "settings" => [], "query_args" => []])$this->field_attributes()>'' cannot be parsed correct.
HTML code '$'<option value=$option_key" selected$option_key</option>'' cannot be parsed correct.
HTML code '$'<select name=$field_namewp_parse_args($this->field, ["placeholder" => "", "chosen" => false, "multiple" => false, "sortable" => false, "ajax" => false, "settings" => [], "query_args" => []])wp_parse_args($this->field, ["placeholder" => "", "chosen" => false, "multiple" => false, "sortable" => false, "ajax" => false, "settings" => [], "query_args" => []])wp_parse_args($this->field, ["placeholder" => "", "chosen" => false, "multiple" => false, "sortable" => false, "ajax" => false, "settings" => [], "query_args" => []])wp_parse_args($this->field, ["placeholder" => "", "chosen" => false, "multiple" => false, "sortable" => false, "ajax" => false, "settings" => [], "query_args" => []])>'' cannot be parsed correct.
HTML code '$'<option value="">wp_parse_args($this->field, ["placeholder" => "", "chosen" => false, "multiple" => false, "sortable" => false, "ajax" => false, "settings" => [], "query_args" => []])_placeholder</option>'' cannot be parsed correct.
HTML code '$'<option$pro_only value=$option_key"$selected>$option_name</option>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--inputs" data-depend-id="$this_id"'' cannot be parsed correct.
HTML code '$'<span class="spftestimonial--label spftestimonial--icon">wp_kses_post($args["all_icon"])</span>'' cannot be parsed correct.
HTML code '$'<input type="number" name="$this->field_name("[all]")" value="wp_parse_args($this->value, $default_values)_all" placeholder="wp_parse_args($this->field, ["top_icon" => "<i class="fa fa-long-arrow-up"></i>", "right_icon" => "<i class="fa fa-long-arrow-right"></i>", "bottom_icon" => "<i class="fa fa-long-arrow-down"></i>", "left_icon" => "<i class="fa fa-long-arrow-left"></i>", "all_icon" => "<i class="fa fa-arrows-alt"></i>", "top_placeholder" => esc_html__("top", "testimonial-free"), "right_placeholder" => esc_html__("right", "testimonial-free"), "bottom_placeholder" => esc_html__("bottom", "testimonial-free"), "left_placeholder" => esc_html__("left", "testimonial-free"), "all_placeholder" => esc_html__("all", "testimonial-free"), "top" => true, "left" => true, "bottom" => true, "right" => true, "unit" => true, "show_units" => true, "all" => false, "units" => ["px", "%", "em"]])" class="spftestimonial-input-numberwp_parse_args($this->field, ["top_icon" => "<i class="fa fa-long-arrow-up"></i>", "right_icon" => "<i class="fa fa-long-arrow-right"></i>", "bottom_icon" => "<i class="fa fa-long-arrow-down"></i>", "left_icon" => "<i class="fa fa-long-arrow-left"></i>", "all_icon" => "<i class="fa fa-arrows-alt"></i>", "top_placeholder" => esc_html__("top", "testimonial-free"), "right_placeholder" => esc_html__("right", "testimonial-free"), "bottom_placeholder" => esc_html__("bottom", "testimonial-free"), "left_placeholder" => esc_html__("left", "testimonial-free"), "all_placeholder" => esc_html__("all", "testimonial-free"), "top" => true, "left" => true, "bottom" => true, "right" => true, "unit" => true, "show_units" => true, "all" => false, "units" => ["px", "%", "em"]])" step="any" />'' cannot be parsed correct.
HTML code '$'<span class="spftestimonial--label spftestimonial--unit">wp_parse_args($this->field, ["top_icon" => "<i class="fa fa-long-arrow-up"></i>", "right_icon" => "<i class="fa fa-long-arrow-right"></i>", "bottom_icon" => "<i class="fa fa-long-arrow-down"></i>", "left_icon" => "<i class="fa fa-long-arrow-left"></i>", "all_icon" => "<i class="fa fa-arrows-alt"></i>", "top_placeholder" => esc_html__("top", "testimonial-free"), "right_placeholder" => esc_html__("right", "testimonial-free"), "bottom_placeholder" => esc_html__("bottom", "testimonial-free"), "left_placeholder" => esc_html__("left", "testimonial-free"), "all_placeholder" => esc_html__("all", "testimonial-free"), "top" => true, "left" => true, "bottom" => true, "right" => true, "unit" => true, "show_units" => true, "all" => false, "units" => ["px", "%", "em"]])_units_0</span>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-sorter" data-depend-id="$this_field_id"></div'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-modules">'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-sorter-title">wp_parse_args($this->field, ["disabled" => true, "enabled_title" => esc_html__("Enabled", "testimonial-free"), "disabled_title" => esc_html__("Disabled", "testimonial-free")])_enabled_title</div>'' cannot be parsed correct.
HTML code '$'<li><input type="hidden" name="$this->field_name("[enabled][" . $key . "]")" value="$value"/><label$value</label></li>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-sorter-title">wp_parse_args($this->field, ["disabled" => true, "enabled_title" => esc_html__("Enabled", "testimonial-free"), "disabled_title" => esc_html__("Disabled", "testimonial-free")])_disabled_title</div>'' cannot be parsed correct.
HTML code '$'<li><input type="hidden" name="$this->field_name("[disabled][" . $key . "]")" value="$value"/><label$value</label></li>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'<span class="spftestimonial--label spftestimonial--icon">wp_kses_post($args[$property . "_icon"])</span>'' cannot be parsed correct.
HTML code '$'<input type="number" name="$this->field_name("[" . $property . "]")" value="wp_parse_args($this->value, $default_values)_$property" placeholder="wp_parse_args($this->field, ["top_icon" => "<i class="fa fa-long-arrow-up"></i>", "right_icon" => "<i class="fa fa-long-arrow-right"></i>", "bottom_icon" => "<i class="fa fa-long-arrow-down"></i>", "left_icon" => "<i class="fa fa-long-arrow-left"></i>", "all_icon" => "<i class="fa fa-arrows-alt"></i>", "top_placeholder" => esc_html__("top", "testimonial-free"), "right_placeholder" => esc_html__("right", "testimonial-free"), "bottom_placeholder" => esc_html__("bottom", "testimonial-free"), "left_placeholder" => esc_html__("left", "testimonial-free"), "all_placeholder" => esc_html__("all", "testimonial-free"), "top" => true, "left" => true, "bottom" => true, "right" => true, "unit" => true, "show_units" => true, "all" => false, "units" => ["px", "%", "em"]])" class="spftestimonial-input-numberwp_parse_args($this->field, ["top_icon" => "<i class="fa fa-long-arrow-up"></i>", "right_icon" => "<i class="fa fa-long-arrow-right"></i>", "bottom_icon" => "<i class="fa fa-long-arrow-down"></i>", "left_icon" => "<i class="fa fa-long-arrow-left"></i>", "all_icon" => "<i class="fa fa-arrows-alt"></i>", "top_placeholder" => esc_html__("top", "testimonial-free"), "right_placeholder" => esc_html__("right", "testimonial-free"), "bottom_placeholder" => esc_html__("bottom", "testimonial-free"), "left_placeholder" => esc_html__("left", "testimonial-free"), "all_placeholder" => esc_html__("all", "testimonial-free"), "top" => true, "left" => true, "bottom" => true, "right" => true, "unit" => true, "show_units" => true, "all" => false, "units" => ["px", "%", "em"]])" step="any" />'' cannot be parsed correct.
HTML code '$'<span class="spftestimonial--label spftestimonial--unit">wp_parse_args($this->field, ["top_icon" => "<i class="fa fa-long-arrow-up"></i>", "right_icon" => "<i class="fa fa-long-arrow-right"></i>", "bottom_icon" => "<i class="fa fa-long-arrow-down"></i>", "left_icon" => "<i class="fa fa-long-arrow-left"></i>", "all_icon" => "<i class="fa fa-arrows-alt"></i>", "top_placeholder" => esc_html__("top", "testimonial-free"), "right_placeholder" => esc_html__("right", "testimonial-free"), "bottom_placeholder" => esc_html__("bottom", "testimonial-free"), "left_placeholder" => esc_html__("left", "testimonial-free"), "all_placeholder" => esc_html__("all", "testimonial-free"), "top" => true, "left" => true, "bottom" => true, "right" => true, "unit" => true, "show_units" => true, "all" => false, "units" => ["px", "%", "em"]])_units_0</span>'' cannot be parsed correct.
HTML code '$'<select name=$this->field_name("[unit]")"'' cannot be parsed correct.
HTML code '$'<option value=wp_parse_args($this->field, ["top_icon" => "<i class="fa fa-long-arrow-up"></i>", "right_icon" => "<i class="fa fa-long-arrow-right"></i>", "bottom_icon" => "<i class="fa fa-long-arrow-down"></i>", "left_icon" => "<i class="fa fa-long-arrow-left"></i>", "all_icon" => "<i class="fa fa-arrows-alt"></i>", "top_placeholder" => esc_html__("top", "testimonial-free"), "right_placeholder" => esc_html__("right", "testimonial-free"), "bottom_placeholder" => esc_html__("bottom", "testimonial-free"), "left_placeholder" => esc_html__("left", "testimonial-free"), "all_placeholder" => esc_html__("all", "testimonial-free"), "top" => true, "left" => true, "bottom" => true, "right" => true, "unit" => true, "show_units" => true, "all" => false, "units" => ["px", "%", "em"]])wp_parse_args($this->value, $default_values)>wp_parse_args($this->field, ["top_icon" => "<i class="fa fa-long-arrow-up"></i>", "right_icon" => "<i class="fa fa-long-arrow-right"></i>", "bottom_icon" => "<i class="fa fa-long-arrow-down"></i>", "left_icon" => "<i class="fa fa-long-arrow-left"></i>", "all_icon" => "<i class="fa fa-arrows-alt"></i>", "top_placeholder" => esc_html__("top", "testimonial-free"), "right_placeholder" => esc_html__("right", "testimonial-free"), "bottom_placeholder" => esc_html__("bottom", "testimonial-free"), "left_placeholder" => esc_html__("left", "testimonial-free"), "all_placeholder" => esc_html__("all", "testimonial-free"), "top" => true, "left" => true, "bottom" => true, "right" => true, "unit" => true, "show_units" => true, "all" => false, "units" => ["px", "%", "em"]])</option>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--spin"><input type="number" name="$this->field_name()" value="$this$this->field_attributes(["class" => "spftestimonial-input-number"]) data-min=$args_min" data-max="wp_parse_args($this->field, ["max" => 100, "min" => 0, "step" => 1, "unit" => ""])_max" data-step="wp_parse_args($this->field, ["max" => 100, "min" => 0, "step" => 1, "unit" => ""])_step" data-unit="wp_parse_args($this->field, ["max" => 100, "min" => 0, "step" => 1, "unit" => ""])_unit" step="any" /></div>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'<span class="spftestimonial--on">$text_on</span>'' cannot be parsed correct.
HTML code '$'<span class="spftestimonial--off">$text_off</span>'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="$this->field_name()" value="$this$this->field_attributes() />'' cannot be parsed correct.
HTML code '$'<span class="spftestimonial--label">$this_label</span>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<input type=$type" name="$this->field_name()" value="$this$this->field_attributes() />'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'wp_kses_post(!empty($this->field["content"])$this->field["content"]"")'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-submessage spftestimonial-submessage$style"wp_kses_post($this->field["content"])</div>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--switche$active" style="width: $text_widthpx;"'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--typograph$chosen_class" data-depend-id="$this_id" data-unit="wp_parse_args($this->field, ["font_family" => true, "font_weight" => true, "font_style" => true, "font_size" => true, "line_height" => true, "letter_spacing" => true, "text_align" => true, "text_transform" => true, "color" => true, "chosen" => true, "preview" => true, "subset" => true, "multi_subset" => false, "extra_styles" => false, "backup_font_family" => false, "font_variant" => false, "word_spacing" => false, "text_decoration" => false, "custom_style" => false, "compact" => false, "exclude" => "", "unit" => "px", "margin_top" => false, "margin_right" => false, "margin_bottom" => false, "margin-left" => false, "line_height_unit" => "", "preview_text" => "The quick brown fox jumps over the lazy dog"])_unit" data-line-height-unit="wp_parse_args($this->field, ["font_family" => true, "font_weight" => true, "font_style" => true, "font_size" => true, "line_height" => true, "letter_spacing" => true, "text_align" => true, "text_transform" => true, "color" => true, "chosen" => true, "preview" => true, "subset" => true, "multi_subset" => false, "extra_styles" => false, "backup_font_family" => false, "font_variant" => false, "word_spacing" => false, "text_decoration" => false, "custom_style" => false, "compact" => false, "exclude" => "", "unit" => "px", "margin_top" => false, "margin_right" => false, "margin_bottom" => false, "margin-left" => false, "line_height_unit" => "", "preview_text" => "The quick brown fox jumps over the lazy dog"])" data-exclude="wp_parse_args($this->field, ["font_family" => true, "font_weight" => true, "font_style" => true, "font_size" => true, "line_height" => true, "letter_spacing" => true, "text_align" => true, "text_transform" => true, "color" => true, "chosen" => true, "preview" => true, "subset" => true, "multi_subset" => false, "extra_styles" => false, "backup_font_family" => false, "font_variant" => false, "word_spacing" => false, "text_decoration" => false, "custom_style" => false, "compact" => false, "exclude" => "", "unit" => "px", "margin_top" => false, "margin_right" => false, "margin_bottom" => false, "margin-left" => false, "line_height_unit" => "", "preview_text" => "The quick brown fox jumps over the lazy dog"])_exclude"'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--title">Font Family</div>'' cannot be parsed correct.
HTML code '$'$this->create_select([$this->value["font-family"] => $this->value["font-family"]], "font-family", esc_html__("Select a font", "testimonial-free"))'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--title">Backup Font Family</div>'' cannot be parsed correct.
HTML code '$'$this->create_select(apply_filters("spftestimonial_field_typography_backup_font_family", ["Arial, Helvetica, sans-serif", "\\'Arial Black\\', Gadget, sans-serif", "\\'Comic Sans MS\\', cursive, sans-serif", "Impact, Charcoal, sans-serif", "\\'Lucida Sans Unicode\\', \\'Lucida Grande\\', sans-serif", "Tahoma, Geneva, sans-serif", "\\'Trebuchet MS\\', Helvetica, sans-serif\\'", "Verdana, Geneva, sans-serif", "\\'Courier New\\', Courier, monospace", "\\'Lucida Console\\', Monaco, monospace", "Georgia, serif", "Palatino Linotype"]), "backup-font-family", esc_html__("Default", "testimonial-free"))'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--title">Font Style</div>'' cannot be parsed correct.
HTML code '$'<option value="">Default</option>'' cannot be parsed correct.
HTML code '$'<option value=strtolower($this->value["font-weight"] . $this->value["font-style"])" selected></option'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--unit">wp_parse_args($this->field, ["font_family" => true, "font_weight" => true, "font_style" => true, "font_size" => true, "line_height" => true, "letter_spacing" => true, "text_align" => true, "text_transform" => true, "color" => true, "chosen" => true, "preview" => true, "subset" => true, "multi_subset" => false, "extra_styles" => false, "backup_font_family" => false, "font_variant" => false, "word_spacing" => false, "text_decoration" => false, "custom_style" => false, "compact" => false, "exclude" => "", "unit" => "px", "margin_top" => false, "margin_right" => false, "margin_bottom" => false, "margin-left" => false, "line_height_unit" => "", "preview_text" => "The quick brown fox jumps over the lazy dog"])_unit</div>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--title">Margin Left</div>'' cannot be parsed correct.
HTML code '$'<input type="number" name="$this->field_name("[margin-left]")" class="spftestimonial--margin-left spftestimonial--input spftestimonial-input-number" value="$this_value_margin-left" /'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--unit">wp_parse_args($this->field, ["font_family" => true, "font_weight" => true, "font_style" => true, "font_size" => true, "line_height" => true, "letter_spacing" => true, "text_align" => true, "text_transform" => true, "color" => true, "chosen" => true, "preview" => true, "subset" => true, "multi_subset" => false, "extra_styles" => false, "backup_font_family" => false, "font_variant" => false, "word_spacing" => false, "text_decoration" => false, "custom_style" => false, "compact" => false, "exclude" => "", "unit" => "px", "margin_top" => false, "margin_right" => false, "margin_bottom" => false, "margin-left" => false, "line_height_unit" => "", "preview_text" => "The quick brown fox jumps over the lazy dog"])_unit</div>'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="$this->field_name("[font-weight]")" class="spftestimonial--font-weight" value="$this_value_font-weight" /'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="$this->field_name("[font-style]")" class="spftestimonial--font-style" value="$this_value_font-style" /'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--title">Load Extra Styles</div>'' cannot be parsed correct.
HTML code '$'$this->create_select($this->value["extra-styles"], "extra-styles", $placeholder, true)'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--title">Subset</div>'' cannot be parsed correct.
HTML code '$'$this->create_select($subset, "subset", esc_html__("Default", "testimonial-free"), $args["multi_subset"])'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--title">Text Align</div>'' cannot be parsed correct.
HTML code '$'$this->create_select(["inherit" => esc_html__("Inherit", "testimonial-free"), "left" => esc_html__("Left", "testimonial-free"), "center" => esc_html__("Center", "testimonial-free"), "right" => esc_html__("Right", "testimonial-free"), "justify" => esc_html__("Justify", "testimonial-free"), "initial" => esc_html__("Initial", "testimonial-free")], "text-align", esc_html__("Default", "testimonial-free"))'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--title">Font Variant</div>'' cannot be parsed correct.
HTML code '$'$this->create_select(["normal" => esc_html__("Normal", "testimonial-free"), "small-caps" => esc_html__("Small Caps", "testimonial-free"), "all-small-caps" => esc_html__("All Small Caps", "testimonial-free")], "font-variant", esc_html__("Default", "testimonial-free"))'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--title">Text Transform</div>'' cannot be parsed correct.
HTML code '$'$this->create_select(["none" => esc_html__("None", "testimonial-free"), "capitalize" => esc_html__("Capitalize", "testimonial-free"), "uppercase" => esc_html__("Uppercase", "testimonial-free"), "lowercase" => esc_html__("Lowercase", "testimonial-free")], "text-transform", esc_html__("Default", "testimonial-free"))'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--title">Text Decoration</div>'' cannot be parsed correct.
HTML code '$'$this->create_select(["none" => esc_html__("None", "testimonial-free"), "underline" => esc_html__("Solid", "testimonial-free"), "underline double" => esc_html__("Double", "testimonial-free"), "underline dotted" => esc_html__("Dotted", "testimonial-free"), "underline dashed" => esc_html__("Dashed", "testimonial-free"), "underline wavy" => esc_html__("Wavy", "testimonial-free"), "underline overline" => esc_html__("Overline", "testimonial-free"), "line-through" => esc_html__("Line-through", "testimonial-free")], "text-decoration", esc_html__("Default", "testimonial-free"))'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--title">Font Size</div>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--title">Font Color</div>'' cannot be parsed correct.
HTML code '$'<input type="text" name="$this->field_name("[color]")" class="spftestimonial-color spftestimonial--color" value="$this_value_color" data-default-color="{"font-family": "", "font-weight": "", "font-style": "", "font-variant": "", "font-size": "", "line-height": "", "letter-spacing": "", "word-spacing": "", "text-align": "", "text-transform": "", "text-decoration": "", "backup-font-family": "", "color": "", "custom-style": "", "type": "", "subset": "", "17": ["extra-styles"], "margin-top": "", "margin-right": "", "margin-bottom": "", "margin-left": ""}" /'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--title">Custom Style</div>'' cannot be parsed correct.
HTML code '$'<textarea name=$this->field_name("[custom-style]")" class="spftestimonial--custom-style">$this_value_custom-style</textarea>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--block spftestimonial--block-previewp_parse_args($this->field, ["font_family" => true, "font_weight" => true, "font_style" => true, "font_size" => true, "line_height" => true, "letter_spacing" => true, "text_align" => true, "text_transform" => true, "color" => true, "chosen" => true, "preview" => true, "subset" => true, "multi_subset" => false, "extra_styles" => false, "backup_font_family" => false, "font_variant" => false, "word_spacing" => false, "text_decoration" => false, "custom_style" => false, "compact" => false, "exclude" => "", "unit" => "px", "margin_top" => false, "margin_right" => false, "margin_bottom" => false, "margin-left" => false, "line_height_unit" => "", "preview_text" => "The quick brown fox jumps over the lazy dog"])"'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--preview">wp_parse_args($this->field, ["font_family" => true, "font_weight" => true, "font_style" => true, "font_size" => true, "line_height" => true, "letter_spacing" => true, "text_align" => true, "text_transform" => true, "color" => true, "chosen" => true, "preview" => true, "subset" => true, "multi_subset" => false, "extra_styles" => false, "backup_font_family" => false, "font_variant" => false, "word_spacing" => false, "text_decoration" => false, "custom_style" => false, "compact" => false, "exclude" => "", "unit" => "px", "margin_top" => false, "margin_right" => false, "margin_bottom" => false, "margin-left" => false, "line_height_unit" => "", "preview_text" => "The quick brown fox jumps over the lazy dog"])_preview_text</div>'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="$this->field_name("[type]")" class="spftestimonial--type" value="$this_value_type" /'' cannot be parsed correct.
