Timeout in resolving values
Timeout in running neo4j query
Running Main.py on woobar

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:04.767889.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.652223.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1343 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.721777.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 4 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.196025.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 18800 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.344743.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 328 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:07.711038.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 58 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.107290.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 3449 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:04:19.340194.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 83889
Added 59907 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 195481
Added 111592 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:12.170724.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
42000 PHP_REACHES edges created
43000 PHP_REACHES edges created
44000 PHP_REACHES edges created
45000 PHP_REACHES edges created
46000 PHP_REACHES edges created
47000 PHP_REACHES edges created
48000 PHP_REACHES edges created
49000 PHP_REACHES edges created
50000 PHP_REACHES edges created
51000 PHP_REACHES edges created
52000 PHP_REACHES edges created
53000 PHP_REACHES edges created
54000 PHP_REACHES edges created
55000 PHP_REACHES edges created
56000 PHP_REACHES edges created
57000 PHP_REACHES edges created
58000 PHP_REACHES edges created
59000 PHP_REACHES edges created
60000 PHP_REACHES edges created
61000 PHP_REACHES edges created
62000 PHP_REACHES edges created
63000 PHP_REACHES edges created
63414 PHP_REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
29000 PHP_REACHES edges created
30000 PHP_REACHES edges created
31000 PHP_REACHES edges created
32000 PHP_REACHES edges created
33000 PHP_REACHES edges created
34000 PHP_REACHES edges created
35000 PHP_REACHES edges created
36000 PHP_REACHES edges created
37000 PHP_REACHES edges created
38000 PHP_REACHES edges created
39000 PHP_REACHES edges created
40000 PHP_REACHES edges created
41000 PHP_REACHES edges created
42000 PHP_REACHES edges created
43000 PHP_REACHES edges created
44000 PHP_REACHES edges created
45000 PHP_REACHES edges created
46000 PHP_REACHES edges created
47000 PHP_REACHES edges created
48000 PHP_REACHES edges created
49000 PHP_REACHES edges created
50000 PHP_REACHES edges created
51000 PHP_REACHES edges created
52000 PHP_REACHES edges created
53000 PHP_REACHES edges created
54000 PHP_REACHES edges created
55000 PHP_REACHES edges created
56000 PHP_REACHES edges created
57000 PHP_REACHES edges created
58000 PHP_REACHES edges created
59000 PHP_REACHES edges created
60000 PHP_REACHES edges created
61000 PHP_REACHES edges created
62000 PHP_REACHES edges created
63000 PHP_REACHES edges created
64000 PHP_REACHES edges created
65000 PHP_REACHES edges created
66000 PHP_REACHES edges created
67000 PHP_REACHES edges created
68000 PHP_REACHES edges created
69000 PHP_REACHES edges created
70000 PHP_REACHES edges created
71000 PHP_REACHES edges created
72000 PHP_REACHES edges created
73000 PHP_REACHES edges created
74000 PHP_REACHES edges created
75000 PHP_REACHES edges created
76000 PHP_REACHES edges created
77000 PHP_REACHES edges created
78000 PHP_REACHES edges created
79000 PHP_REACHES edges created
80000 PHP_REACHES edges created
81000 PHP_REACHES edges created
82000 PHP_REACHES edges created
83000 PHP_REACHES edges created
84000 PHP_REACHES edges created
85000 PHP_REACHES edges created
86000 PHP_REACHES edges created
87000 PHP_REACHES edges created
88000 PHP_REACHES edges created
89000 PHP_REACHES edges created
90000 PHP_REACHES edges created
91000 PHP_REACHES edges created
92000 PHP_REACHES edges created
93000 PHP_REACHES edges created
94000 PHP_REACHES edges created
95000 PHP_REACHES edges created
96000 PHP_REACHES edges created
97000 PHP_REACHES edges created
98000 PHP_REACHES edges created
99000 PHP_REACHES edges created
100000 PHP_REACHES edges created
101000 PHP_REACHES edges created
102000 PHP_REACHES edges created
103000 PHP_REACHES edges created
104000 PHP_REACHES edges created
105000 PHP_REACHES edges created
106000 PHP_REACHES edges created
107000 PHP_REACHES edges created
108000 PHP_REACHES edges created
109000 PHP_REACHES edges created
110000 PHP_REACHES edges created
111000 PHP_REACHES edges created
111592 PHP_REACHES edges created
195481 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 26668 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:03.187053.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 3 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:15.554525.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 684 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:37.733335.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 628 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.202392.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:05.082206.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:16.530649.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.069681.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.026572.

3 CALLS edges created
1000 PHP_REACHES edges created
1312 PHP_REACHES edges created
1315 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 1089 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.212740.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
6 SQL operations to process.
{"count": "true", "type": "pingback"}
SQL command ({"count": "true", "type": "pingback"}) cannot be parsed correct.
get_contents
SQL command (get_contents) cannot be parsed correct.
get_contents
SQL command (get_contents) cannot be parsed correct.
put_contents
SQL command (put_contents) cannot be parsed correct.
{"count": "true", "type": "pingback"}
SQL command ({"count": "true", "type": "pingback"}) cannot be parsed correct.
SELECT blog_id FROM $wpdb
                    WHERE archived = '0' AND spam = '0'
                    AND deleted = '0'
SQL command (SELECT blog_id FROM $wpdb WHERE archived = '0' AND spam = '0' AND deleted = '0') cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [42320, 45200, 71062, 96169, 99461, 112097]
Added 0 SQL nodes. 0 out of 6 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:02.174538.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'get_permalink()'' cannot be parsed correct.
HTML code '$'$batil_opt_batil-message'' cannot be parsed correct.
HTML code '$'$batil_opt_batil-coupon-text'' cannot be parsed correct.
HTML code '$'$batil_opt_batil-count-date'' cannot be parsed correct.
HTML code '$'$batil_opt_batil-counter-style'' cannot be parsed correct.
HTML code '$'$batil_opt_batil-counter-style'' cannot be parsed correct.
HTML code '$'$batil_opt_batil-get-btn-link-target'' cannot be parsed correct.
HTML code '$'$batil_opt_batil-get-btn-link'' cannot be parsed correct.
HTML code '$'$batil_opt_batil-get-btn'' cannot be parsed correct.
HTML code '$'$batil_opt_batil-social-style'' cannot be parsed correct.
HTML code '$'get_permalink()'' cannot be parsed correct.
HTML code '$'get_permalink()'' cannot be parsed correct.
HTML code '$'$batil_opt_batil-share-page-url'' cannot be parsed correct.
HTML code '$'get_permalink()'' cannot be parsed correct.
HTML code '$'$batil_opt_batil-share-page-url'' cannot be parsed correct.
HTML code '$'$batil_opt_batil-share-page-url'' cannot be parsed correct.
HTML code '$'ob_get_clean()'' cannot be parsed correct.
HTML code '$'ob_get_clean()'' cannot be parsed correct.
HTML code '$'<noscript><div class="no-js">Warning- This options panel will not work properly without javascript!</div></noscript>'' cannot be parsed correct.
HTML code '$'<input type="hidden" id="ajaxsecurity" name="security" value="wp_create_nonce("redux_ajax_nonce" . $this->parent->args["opt_name"])" /'' cannot be parsed correct.
HTML code '$'<br /><div class="redux-timer">get_num_queries() queries in timer_stop(0) seconds<br/>Redux is currently set to developer mode.</div>'' cannot be parsed correct.
HTML code '$'<div class="admin-notice notice-blue saved_notice"><strong>apply_filters("redux-imported-text-"$this->parent->args["opt_name"], __("Settings Imported!", "redux-framework"))</strong></div>'' cannot be parsed correct.
HTML code '$'<div class="saved_notice admin-notice notice-yellow"><strong>apply_filters("redux-defaults-text-"$this->parent->args["opt_name"], __("All Defaults Restored!", "redux-framework"))</strong></div>'' cannot be parsed correct.
HTML code '$'<div class="saved_notice admin-notice notice-yellow"><strong>apply_filters("redux-defaults-section-text-"$this->parent->args["opt_name"], __("Section Defaults Restored!", "redux-framework"))</strong></div>'' cannot be parsed correct.
HTML code '$'<div class="saved_notice admin-notice notice-green">apply_filters("redux-saved-text-"$this->parent->args["opt_name"], "<strong>" . __("Settings Saved!", "redux-framework"))</strong></div>'' cannot be parsed correct.
HTML code '$'<div class="redux-save-warn notice-yellow"><strong>apply_filters("redux-changed-text-"$this->parent->args["opt_name"], __("Settings have changed, you should save them!", "redux-framework"))</strong></div>'' cannot be parsed correct.
HTML code '$'<div class="redux-field-errors notice-red"><strong><span></span> error(s) were found!</strong></div>'' cannot be parsed correct.
HTML code '$'<div class="redux-field-warnings notice-yellow"><strong><span></span> warning(s) were found!</strong></div>'' cannot be parsed correct.
HTML code '$'$this->get($opt_name)'' cannot be parsed correct.
HTML code '$'$this->_get_default($opt_name, $default)'' cannot be parsed correct.
HTML code '$'<style type="text/css" title="dynamic-css" class="options-output">$this_outputCSS</style>'' cannot be parsed correct.
HTML code '$'$typography->makeGoogleWebfontString($this->typography)'' cannot be parsed correct.
HTML code '$'json_encode(["status" => __("Invalid security credential.  Please reload the page and try again.", "redux-framework"), "action" => ""])'' cannot be parsed correct.
HTML code '$'json_encode(["status" => __("Invalid user capability.  Please reload the page and try again.", "redux-framework"), "action" => ""])'' cannot be parsed correct.
HTML code '$'json_encode(["status" => "success", "action" => "reload"])'' cannot be parsed correct.
HTML code '$'json_encode(["status" => __("Your panel has no fields. Nothing to save.", "redux-framework")])'' cannot be parsed correct.
HTML code '$'json_encode(apply_filters("redux/options/"$this->args["opt_name"]"/ajax_save/response", $return_array))'' cannot be parsed correct.
HTML code '$'<fieldset id=$this_args_opt_name-$field_id" class="$hiddenredux-field-container redux-field redux-field-init redux-container-$field_type " data-id="$this_options_str_replace($this->parent->args["opt_name"] . "-", "", $control->redux_id)_id" data-type=$this_options_str_replace($this->parent->args["opt_name"] . "-", "", $control->redux_id)_type"'' cannot be parsed correct.
HTML code '$'<div class="redux-section-desc">$this_sections_str_replace($this->args["opt_name"], "", $id)_desc</div>'' cannot be parsed correct.
HTML code '$'apply_filters("redux/field/"$this->args["opt_name"]"/render/after", $_render, $field)'' cannot be parsed correct.
HTML code '$'<div class="description field-desc">$this_options_str_replace($this->parent->args["opt_name"] . "-", "", $control->redux_id)_description</div>'' cannot be parsed correct.
HTML code '$'<div $add_style class=$notice_type notice is-dismissable"><pwp_kses_post($notice["msg"])&nbsp;&nbsp;<a href="?dismiss=true&amp;id$notice_id"Dismiss</a>.</p></div>'' cannot be parsed correct.
HTML code '$'<div style="border-left: 4px solid$notice_color!important; class=$notice_type notice"><pwp_kses_post($notice["msg"])</a>.</p></div>'' cannot be parsed correct.
HTML code '$'<div id="message" class="error"><p>No class named <strong>$extension_class</strong> exists. Please verify your extension path.</p></div>'' cannot be parsed correct.
HTML code '$'<strong>File Permission Issues</strong><br/>sprintf(__("We were unable to modify required files. Please ensure that <code>%1s</code> has the proper read-write permissions, or modify your wp-config.php file to contain your FTP login credentials as <a href="%2s" target="_blank">outlined here</a>.", "redux-framework"), Redux_Helpers->cleanFilePath(trailingslashit(WP_CONTENT_DIR)) . "/uploads/", "https://codex.wordpress.org/Editing_wp-config.php#WordPress_Upgrade_Constants")'' cannot be parsed correct.
HTML code '$'</p></div><h2></h2></div>'' cannot be parsed correct.
HTML code '$'md5(AUTH_KEY . SECURE_AUTH_KEY . "-redux")'' cannot be parsed correct.
HTML code '$'<th scope="row">$this_parent_field_head_$this_options_str_replace($this->parent->args["opt_name"] . "-", "", $control->redux_id)_id</th>'' cannot be parsed correct.
HTML code '$'$option->link()'' cannot be parsed correct.
HTML code '$'$this_redux_id'' cannot be parsed correct.
HTML code '$'customize-control redux-group-tab redux-field customize-control-$this_type'' cannot be parsed correct.
HTML code '$'$this_id'' cannot be parsed correct.
HTML code '$'str_replace($opt_name . "-", "", $this->redux_id)'' cannot be parsed correct.
HTML code '$'$this_redux_id'' cannot be parsed correct.
HTML code '$'$this->link()'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'<span class="description customize-control-description">$this</span>'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'accordion-section redux-main redux-panel control-section control-panel control-panel-$this_type'' cannot be parsed correct.
HTML code '$'wp_kses($this->title, ["em" => [], "i" => [], "strong" => [], "span" => ["class" => [], "style" => []]])'' cannot be parsed correct.
HTML code '$'json_encode($backup_options)'' cannot be parsed correct.
HTML code '$'sprintf(__("You are customizing %s", "redux-framework"), "<strong class="panel-title">" . esc_html($this->title) . "</strong>")'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'sprintf(__("You are customizing %s", "redux-framework"), "<strong class="panel-title">{{ data.title }}</strong>")'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'accordion-section redux-section control-section control-section-$this_type'' cannot be parsed correct.
HTML code '$'wp_kses($this->title, ["em" => [], "i" => [], "strong" => [], "span" => ["class" => [], "style" => []]])'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'json_encode($backup_options)'' cannot be parsed correct.
HTML code '$'apply_filters("redux-import-file-description", __("Input your backup file below and hit Import to restore your sites options from a backup.", "redux-framework"))'' cannot be parsed correct.
HTML code '$'$this_parent_args_opt_name'' cannot be parsed correct.
HTML code '$'apply_filters("redux-import-link-description", __("Input the URL to another sites options set and hit Import to load the options from that site.", "redux-framework"))'' cannot be parsed correct.
HTML code '$'$this_parent_args_opt_name'' cannot be parsed correct.
HTML code '$'apply_filters("redux-import-warning", __("WARNING! This will overwrite all existing option values, please proceed with caution!", "redux-framework"))'' cannot be parsed correct.
HTML code '$'apply_filters("redux-backup-description", __("Here you can copy/download your current option settings. Keep this safe as you can use it as a backup should anything go wrong, or you can use it to restore your settings on this site (or any other site).", "redux-framework"))'' cannot be parsed correct.
HTML code '$'admin_url("admin-ajax.php?action=redux_download_options-" . $this->parent->args["opt_name"] . "&secret=" . $secret)'' cannot be parsed correct.
HTML code '$'admin_url("admin-ajax.php?action=redux_download_options-" . $this->parent->args["opt_name"] . "&secret=" . $secret)'' cannot be parsed correct.
HTML code '$'json_encode($var)'' cannot be parsed correct.
HTML code '$'admin_url("admin-ajax.php?action=redux_download_options-" . $this->parent->args["opt_name"] . "&secret=" . $secret)'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="select2_params" value="htmlspecialchars($select2_params, ENT_QUOTES)"'' cannot be parsed correct.
HTML code '$'<input data-id=$this_id" name="$this_name$this_name_suffix[background-color]" id="$this_id-color" class="redux-color redux-background-input redux-color-init $this_field_class"  type="text" value="$this_value_background-color"  data-default-color="$this_field_default_background-color" /'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="redux-saved-color" id="$this_field_id-saved-color" value="">'' cannot be parsed correct.
HTML code '$'<label for=$this_id-transparency" class="color-transparency-check"><input type="checkbox" class="checkbox color-transparency redux-background-input $this_class" id="$this_id-transparency" data-id="$this_field_id-color" value="1"> Transparent</label>'' cannot be parsed correct.
HTML code '$'<select id=$this_id-repeat-select" data-placeholder="Background Repeat" name="$this_field_name$this_field_name_suffix[background-repeat]" class="redux-select-item redux-background-input redux-background-repeat $this_field_class"'' cannot be parsed correct.
HTML code '$'$this_parent_args_opt_name-$this_field_id'' cannot be parsed correct.
HTML code '$'$this_parent_args_opt_name-$this_field_id'' cannot be parsed correct.
HTML code '$'$this_parent_args_opt_name-$this_field_id'' cannot be parsed correct.
HTML code '$'$this_field_type $this_field_class'' cannot be parsed correct.
HTML code '$'$this_field_id'' cannot be parsed correct.
HTML code '$'json_encode($this->parent->options)'' cannot be parsed correct.
HTML code '$'htmlspecialchars(json_encode($params))'' cannot be parsed correct.
HTML code '$'$this_field_name$this_field_name_suffix'' cannot be parsed correct.
HTML code '$'<option value=$kselected($this->value["background-repeat"], $k, false)>$v</option>'' cannot be parsed correct.
HTML code '$'<select id=$this_id-clip-select" data-placeholder="Background Clip" name="$this_field_name$this_field_name_suffix[background-clip]" class="redux-select-item redux-background-input redux-background-clip $this_field_class"'' cannot be parsed correct.
HTML code '$'<option value=$kselected($this->value["background-clip"], $k, false)>$v</option>'' cannot be parsed correct.
HTML code '$'<select id=$this_id-origin-select" data-placeholder="Background Origin" name="$this_field_name$this_field_name_suffix[background-origin]" class="redux-select-item redux-background-input redux-background-origin $this_field_class"'' cannot be parsed correct.
HTML code '$'<option value=$kselected($this->value["background-origin"], $k, false)>$v</option>'' cannot be parsed correct.
HTML code '$'<div class=screenshot"'' cannot be parsed correct.
HTML code '$'<a class="of-uploaded-image" href="$this_value_background-image" target="_blank">'' cannot be parsed correct.
HTML code '$'<img class="redux-option-image" id="image_$this_value_media_id" src="$this_value_media_thumbnail" alt="" target="_blank" rel="external" />'' cannot be parsed correct.
HTML code '$'<span class="button redux-background-upload" id="$this_field_id-media"Upload</span>'' cannot be parsed correct.
HTML code '$'$this_field_id'' cannot be parsed correct.
HTML code '$'$this_field_class'' cannot be parsed correct.
HTML code '$'$this_field_id'' cannot be parsed correct.
HTML code '$'$this_field_mode'' cannot be parsed correct.
HTML code '$'$this_field_theme'' cannot be parsed correct.
HTML code '$'$this_value'' cannot be parsed correct.
HTML code '$'$this_field_id'' cannot be parsed correct.
HTML code '$'htmlspecialchars($this->value)'' cannot be parsed correct.
HTML code '$'<select id=$this_id-size-select" data-placeholder="Background Size" name="$this_field_name$this_field_name_suffix[background-size]" class="redux-select-item redux-background-input redux-background-size $this_field_class"'' cannot be parsed correct.
HTML code '$'<option value=$kselected($this->value["background-size"], $k, false)>$v</option>'' cannot be parsed correct.
HTML code '$'<select id=$this_id-attachment-select" data-placeholder="Background Attachment" name="$this_field_name$this_field_name_suffix[background-attachment]" class="redux-select-item redux-background-input redux-background-attachment $this_field_class"'' cannot be parsed correct.
HTML code '$'<option value=$kselected($this->value["background-attachment"], $k, false)>$v</option>'' cannot be parsed correct.
HTML code '$'<select id=$this_id-position-select" data-placeholder="Background Position" name="$this_field_name$this_field_name_suffix[background-position]" class="redux-select-item redux-background-input redux-background-position $this_field_class"'' cannot be parsed correct.
HTML code '$'<option value=$kselected($this->value["background-position"], $k, false)>$v</option>'' cannot be parsed correct.
HTML code '$'<span class="button removeCSS redux-remove-backgroun" id="reset_$this_field_id" rel="$this_field_id"Remove</span>'' cannot be parsed correct.
HTML code '$'<p class="clear$this_field_id_previewer background-preview" style="$this->getCSS()">&nbsp;</p'' cannot be parsed correct.
HTML code '$'<input placeholder=$placeholder" type="text" class="redux-background-input $hideupload $this_class" name="$this_name$this_name_suffix[background-image]" id="$this_parent_args_opt_name-$this_field_id-background-image" value="$this_value_background-image" /'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="upload-id $this_class" name="$this_name$this_name_suffix[media][id]" id="$this_parent_args_opt_name-$this_field_id-media-id" value="$this_value_media_id" /'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="upload-height" name="$this_name$this_name_suffix[media][height]" id="$this_parent_args_opt_name-$this_field_id-media-height" value="$this_value_media_height" /'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="upload-width" name="$this_name$this_name_suffix[media][width]" id="$this_parent_args_opt_name-$this_field_id-media-width" value="$this_value_media_width" /'' cannot be parsed correct.
HTML code '$'<input name=$this_name$this_name_suffix[border-color]" id="$this_id-border" class="redux-border-color redux-color redux-color-init $this_class"  type="text" value="$this_value_color"  data-default-color="$default" data-id="$this_field_id" /'' cannot be parsed correct.
HTML code '$'<input type="hidden" id="$this_id[border-color]" name="$this_field_name$this_field_name_suffix[border-color]" value="$this_value_color" data-id="$this_field_id"'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="upload-thumbnail" name="$this_name$this_name_suffix[media][thumbnail]" id="$this_parent_args_opt_name-$this_field_id-media-thumbnail" value="$this_value_media_thumbnail" /'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="select2_params" value="htmlspecialchars($select2_params, ENT_QUOTES)"'' cannot be parsed correct.
HTML code '$'<div class="field-border-input input-prepend"><span class="add-on"><i class="el el-fullscreen icon-large"></i></span><input type="text" class="redux-border-all redux-border-input mini $this_class" placeholder="All" rel="$this_field_id-all" value="$this_value_top"></div'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="redux-border-value" id="$this_field_id-top" name="$this_field_name$this_field_name_suffix[border-top]" value="$this_value_toppx"'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="redux-border-value" id="$this_field_id-right" name="$this_field_name$this_field_name_suffix[border-right]" value="$this_value_rightpx"'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="redux-border-value" id="$this_field_id-bottom" name="$this_field_name$this_field_name_suffix[border-bottom]" value="$this_value_bottompx"'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="redux-border-value" id="$this_field_id-left" name="$this_field_name$this_field_name_suffix[border-left]" value="$this_value_leftpx"'' cannot be parsed correct.
HTML code '$'<div class="field-border-input input-prepend"><span class="add-on"><i class="el el-arrow-up icon-large"></i></span><input type="text" class="redux-border-top redux-border-input mini $this_class" placeholder="Top" rel="$this_field_id-top" value="$this_value_top"></div'' cannot be parsed correct.
HTML code '$'<div class="field-border-input input-prepend"><span class="add-on"><i class="el el-arrow-right icon-large"></i></span><input type="text" class="redux-border-right redux-border-input mini $this_class" placeholder="Right" rel="$this_field_id-right" value="$this_value_right"></div'' cannot be parsed correct.
HTML code '$'<div class="field-border-input input-prepend"><span class="add-on"><i class="el el-arrow-down icon-large"></i></span><input type="text" class="redux-border-bottom redux-border-input mini $this_class" placeholder="Bottom" rel="$this_field_id-bottom" value="$this_value_bottom"></div'' cannot be parsed correct.
HTML code '$'<div class="field-border-input input-prepend"><span class="add-on"><i class="el el-arrow-left icon-large"></i></span><input type="text" class="redux-border-left redux-border-input mini $this_class" placeholder="Left" rel="$this_field_id-left" value="$this_value_left"></div'' cannot be parsed correct.
HTML code '$'<select original-title=Border style" id="$this_id[border-style]" name="$this_field_name$this_field_name_suffix[border-style]" class="tips redux-border-style $this_field_class" rows="6" data-id="$this_field_id"'' cannot be parsed correct.
HTML code '$'<option value=$kselected($value["style"], $k, false)>$v</option>'' cannot be parsed correct.
HTML code '$'<input type="hidden" id="$this_id[border-style]" name="$this_field_name$this_field_name_suffix[border-style]" value="$this_value_style" data-id="$this_field_id"'' cannot be parsed correct.
HTML code '$'<input type="hidden" data-name="$this_field_name$this_field_name_suffix" class="buttonset-empty" name="$name" value=""/>'' cannot be parsed correct.
HTML code '$' $v</label>'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="checkbox-check" data-val="1" name="$this_field_name$this_field_name_suffix" value="$this_value"/>'' cannot be parsed correct.
HTML code '$'<input type="checkbox" id="strtr($this->parent->args["opt_name"] . "[" . $this->field["id"] . "]", ["[" => "_", "]" => ""])" value="1" class="checkbox $this_field_class"checked($this->value, "1", false)/>'' cannot be parsed correct.
HTML code '$' $this_field_label'' cannot be parsed correct.
HTML code '$'<input data-id=$this_id" name="$this_name$this_name_suffix" id="$this_id-color" class="redux-color redux-color-init $this_class"  type="text" value="$this" data-oldcolor=""  data-default-color="$this_default" /'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="redux-saved-color" id="$this_id-saved-color" value="">'' cannot be parsed correct.
