Timeout in resolving values
Timeout in running neo4j query
Running Main.py on word-balloon

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.526399.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.064678.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 0 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.233782.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 21 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.459062.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 5197 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.403062.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 0 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:00.597116.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.107176.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 945 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:47.764963.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 21615
Added 15452 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 65581
Added 43966 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:05.259158.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'<button class="button button-primary" style="margin-top: 8px;display: block;margin-left: auto;" type="button" onclick="document.getElementById(\'w_b_usage_environment\').select();document.execCommand(\'copy\');word_balloon_pop_up_message(translations_word_balloon.pop_up_copied,\'#28a745\');">Copy</button>'' cannot be parsed correct.
HTML code '$'word_balloon_full_option_load()_name_font_size10'' cannot be parsed correct.
HTML code '$'word_balloon_full_option_load()_name_color'' cannot be parsed correct.
HTML code '$'word_balloon_full_option_load()_name_color'' cannot be parsed correct.
HTML code '$'<option value=$key'' cannot be parsed correct.
HTML code '$'>$value</option>'' cannot be parsed correct.
HTML code '$'<option value=6'' cannot be parsed correct.
HTML code '$'>6</option>'' cannot be parsed correct.
HTML code '$'<option value=6'' cannot be parsed correct.
HTML code '$'>6</option>'' cannot be parsed correct.
HTML code '$'word_balloon_full_option_load()_font_size'' cannot be parsed correct.
HTML code '$'<option value=$key'' cannot be parsed correct.
HTML code '$'>$value</option>'' cannot be parsed correct.
HTML code '$'word_balloon_full_option_load()_avatar_custom_size_S'' cannot be parsed correct.
HTML code '$'word_balloon_full_option_load()_avatar_custom_size_M'' cannot be parsed correct.
HTML code '$'word_balloon_full_option_load()_avatar_custom_size_L'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'rtrim($effect_jquery, ",")'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'rtrim($filter_jquery, ",")'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'WORD_BALLOON_URIicon/$key.svg'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'arrow-left'' cannot be parsed correct.
HTML code '$'word_balloon_full_option_load()_icon_custom_size_S'' cannot be parsed correct.
HTML code '$'word_balloon_full_option_load()_icon_custom_size_M'' cannot be parsed correct.
HTML code '$'word_balloon_full_option_load()_icon_custom_size_L'' cannot be parsed correct.
HTML code '$'word_balloon_full_option_load()_text_align'' cannot be parsed correct.
HTML code '$'<option value=$bs_key"$bs_value</option>'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'<option value=$value_id" data-avatar_name="$value_name" data-avatar_img="$value_url"$value_name ($value_text)</option>'' cannot be parsed correct.
HTML code '$'<option value="mystery_men" data-avatar_name="Mystery Men" data-avatar_img="WORD_BALLOON_URIimg/mystery_men.svg"Mystery Men(mysterious figure)</option>'' cannot be parsed correct.
HTML code '$'<option value=$key'' cannot be parsed correct.
HTML code '$'>$value</option>'' cannot be parsed correct.
HTML code '$'word_balloon_full_option_load()_status_color'' cannot be parsed correct.
HTML code '$'word_balloon_full_option_load()_status_color'' cannot be parsed correct.
HTML code '$'WORD_BALLOON_URI'' cannot be parsed correct.
HTML code '$'WORD_BALLOON_URI'' cannot be parsed correct.
HTML code '$'WORD_BALLOON_URI'' cannot be parsed correct.
HTML code '$'&#xf0e6; esc_html_x("Word Balloon", "text_button", "word-balloon")'' cannot be parsed correct.
HTML code '$'&#xf27d; esc_html_x("Set quote", "text_button", "word-balloon")'' cannot be parsed correct.
HTML code '$'json_encode(["message" => "OK", "url" => $sound_url])'' cannot be parsed correct.
HTML code '$'json_encode($w_b_json)'' cannot be parsed correct.
HTML code '$'json_encode($w_b_json)'' cannot be parsed correct.
HTML code '$'<img src=sanitize_textarea_field($item[$column_name])" class="w_b_avatar_list_img" />'' cannot be parsed correct.
HTML code '$'$key_$direction_key'' cannot be parsed correct.
HTML code '$'$key_$direction_key'' cannot be parsed correct.
HTML code '$'word_balloon_full_option_load()_default_balloon_style_$key_$direction_key_color'' cannot be parsed correct.
HTML code '$'word_balloon_full_option_load()_default_balloon_style_$key_$direction_key_background'' cannot be parsed correct.
HTML code '$'word_balloon_full_option_load()_custom_balloon_$key_$direction_key_border_radius'' cannot be parsed correct.
HTML code '$'word_balloon_full_option_load()_default_balloon_style_$key_$direction_key_balloon_shadow_color'' cannot be parsed correct.
HTML code '$'word_balloon_full_option_load()_custom_balloon_$key_$direction_key_avatar_name_position'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'word_balloon_full_option_load()_custom_icon_$key_fill'' cannot be parsed correct.
HTML code '$'word_balloon_full_option_load()_default_icon_$key_stroke'' cannot be parsed correct.
HTML code '$'word_balloon_full_option_load()_custom_icon_$key_stroke-width'' cannot be parsed correct.
HTML code '$'
      </div>
    '' cannot be parsed correct.
HTML code '$'<input type="hidden" id="w_b_type_effect" data-type=\'[]\' />'' cannot be parsed correct.
HTML code '$'<input type="hidden" id="w_b_type_filter" data-type=\'[]\' />'' cannot be parsed correct.
HTML code '$'" >

		<style type="text/css" id="w_b_post_page"></style>
		<style type="text/css">.dn{display:none;}.w_b_vertical_writing{-webkit-writing-mode:vertical-rl;-ms-writing-mode:tb-rl;writing-mode:vertical-rl;-webkit-text-orientation:upright;text-orientation:upright;}</style>


	</div>
	<div id="w_b_pop_up_message"></div>

	'' cannot be parsed correct.
HTML code '$'<textarea id="w_b_usage_environment" readonly rows="7" style="width:100%">'' cannot be parsed correct.
HTML code '$'</textarea>'' cannot be parsed correct.
HTML code '$'<option value=""'' cannot be parsed correct.
HTML code '$'></option>'' cannot be parsed correct.
HTML code '$'">
							'' cannot be parsed correct.
HTML code '$'</div><div class="w_b_flex_box">'' cannot be parsed correct.
HTML code '$'</div><div class="w_b_flex_box">'' cannot be parsed correct.
HTML code '$'img/speaker.svg" data-play="'' cannot be parsed correct.
HTML code '$'img/play.svg" data-stop="'' cannot be parsed correct.
HTML code '$'img/stop.svg">
						<button type="button" id="w_b_status_sound_clear" class="w_b_status_sound_clear_button">'' cannot be parsed correct.
HTML code '$'<style type="text/css" id="w_b_css"></style>'' cannot be parsed correct.
HTML code '$'<style type="text/css" id="w_b_old_css">#w_b_overlay .wp-color-result {
		-webkit-box-sizing: content-box;
		-moz-box-sizing: content-box;
		-o-box-sizing: content-box;
		-ms-box-sizing: content-box;
		box-sizing: content-box;
	}</style>'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:15.594530.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.093212.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 0 do_action/apply_filters calls and 23 add_action/add_filter calls. Now connecting do-add pairs.
Added 0 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:01.338265.

0 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running DbplusDetector
### Start running FrontBaseDetector
### Finish running DbaseDetector
### Start running HashDetector
### Finish running FileProDetector
### Start running IBMDb2Detector
### Finish running CubridDetector
### Start running InformixDetector
### Finish running FirebirdInterBaseDetector
### Start running IngresDetector
### Finish running ArrayElementDetector
### Start running maxdbDetector
### Finish running IBMDb2Detector
### Start running MongoDbDetector
### Finish running FrontBaseDetector
### Start running MongoDetector
### Finish running MongoDetector
### Start running MsqlDetector
### Finish running HashDetector
### Start running MySQLDetector
### Finish running InformixDetector
### Start running MySQLiDetector
### Finish running MongoDbDetector
### Start running Oci8Detector
### Finish running IngresDetector
### Start running OpenSSLDetector
### Finish running MySQLDetector
### Start running ParadoxDetector
### Finish running MsqlDetector
### Start running PasswordHashingDetector
### Finish running OpenSSLDetector
### Start running PhpCurlDetector
### Finish running Oci8Detector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running ParadoxDetector
### Start running PHPRetrievalDetector
### Finish running PhpCurlDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running PHPStorageDetector
### Start running PhpVarDetector
### Finish running PHPRetrievalDetector
### Start running PostgreSQLDetector
### Finish running PasswordHashingDetector
### Start running PropertyDetector
### Finish running PostgreSQLDetector
### Start running Sqlite3Detector
### Finish running PropertyDetector
### Start running SqliteDetector
### Finish running Sqlite3Detector
### Start running SqlServerDetector
### Finish running PHPIncludedDetector
### Start running SybaseDetector
### Finish running SqliteDetector
### Start running TokyoTyrantDetector
### Finish running PhpVarDetector
### Start running UserInputDetector
### Finish running SqlServerDetector
### Start running VariableDetector
### Finish running TokyoTyrantDetector
### Start running WordpressHashingFnDetector
### Finish running SybaseDetector
### Start running WordPressRemoteDetector
### Finish running WordPressRemoteDetector
### Start running WordPressRetrievalDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressStorageDetector
### Finish running UserInputDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running VariableDetector
### Start running GenericEncryptionDetector
### Finish running GenericEncryptionDetector
### Start running DeletionDetector
### Finish running GenericDatabaseUsageDetector
### Start running UninstallDetector
### Finish running WordPressRetrievalDetector
### Finish running UninstallDetector
### Finish running WordPressStorageDetector
### Finish running DeletionDetector
### Finish running maxdbDetector
### Finish running MySQLiDetector
### Finished running detectors
inc/admin.php:30
  - RETRIEVAL call to get_option("word_balloon_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/admin.php:257
  - RETRIEVAL call to get_option("word_balloon_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/admin.php:349
  - RETRIEVAL call to get_option("word_balloon_post_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/admin.php:364
  - RETRIEVAL call to get_option("word_balloon_admin_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/admin.php:379
  - RETRIEVAL call to get_option("word_balloon_system_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/admin/admin_block.php:247
  - RETRIEVAL call to get_option("word_balloon_pro_license_info") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/admin/admin_block.php:318
  - RETRIEVAL call to get_option("word_balloon_wallpaper_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/admin/admin_block.php:385
  - RETRIEVAL call to get_option("word_balloon_favorite_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/admin/admin_edit.php:70
  - RETRIEVAL call to get_option("word_balloon_post_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/admin/admin_enqueue.php:18
  - RETRIEVAL call to get_option("word_balloon_admin_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/create_db.php:10
  - RETRIEVAL call to get_option("word_balloon_db_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/create_db.php:38
  - RETRIEVAL call to dbDelta($sql). Passed arguments: 0: $queries (string[]|string). Returns (array).
inc/save/convert_option.php:6
  - RETRIEVAL call to get_option("word_balloon") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/save/convert_option.php:144
  - RETRIEVAL call to get_option("word_balloon_post_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/save/convert_option.php:155
  - RETRIEVAL call to get_option("word_balloon_admin_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/save/convert_option.php:179
  - RETRIEVAL call to get_option("word_balloon_post_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/save/convert_option.php:188
  - RETRIEVAL call to get_option("word_balloon_admin_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/save/update_option.php:12
  - RETRIEVAL call to get_option("word_balloon_post_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/save/update_option.php:46
  - RETRIEVAL call to get_option("word_balloon_admin_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/save/update_option.php:70
  - RETRIEVAL call to get_option("word_balloon_system_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/shortcode/shortcode_build_box.php:11
  - RETRIEVAL call to get_option("word_balloon_post_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/shortcode/shortcode_wallpaper.php:59
  - RETRIEVAL call to get_option("word_balloon_wallpaper_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
uninstall.php:10
  - RETRIEVAL call to get_option("word_balloon_system_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option 

inc/admin.php:324
  - STORAGE call to update_option("word_balloon_version", WORD_BALLOON_VERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/admin.php:354
  - STORAGE call to update_option("word_balloon_post_settings", $post_settings) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/admin.php:369
  - STORAGE call to update_option("word_balloon_admin_settings", $admin_settings) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/admin.php:384
  - STORAGE call to update_option("word_balloon_system_settings", $system_settings) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/admin/admin_edit.php:65
  - STORAGE call to update_option("word_balloon_admin_settings", word_balloon_merge_option($load_setting, $instance)) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/admin/admin_edit.php:88
  - STORAGE call to update_option("word_balloon_post_settings", array_merge($load_setting, $instance)) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/admin/admin_edit.php:113
  - STORAGE call to update_option("word_balloon_system_settings", word_balloon_merge_option(word_balloon_merge_option(word_balloon_system_settings_load(), $default_settings), $instance)) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/create_db.php:40
  - STORAGE call to update_option("word_balloon_db_version", WORD_BALLOON_VERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/save/convert_option.php:72
  - STORAGE call to update_option("word_balloon_admin_settings", word_balloon_merge_option(word_balloon_default_admin_settings(), $instance)) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/save/convert_option.php:98
  - STORAGE call to update_option("word_balloon_post_settings", word_balloon_merge_option(word_balloon_default_post_settings(), $instance)) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/save/convert_option.php:117
  - STORAGE call to update_option("word_balloon_system_settings", word_balloon_merge_option(word_balloon_default_system_settings(), $instance)) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/save/convert_option.php:127
  - STORAGE call to update_option("word_balloon_favorite_settings", $instance) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/save/convert_option.php:136
  - STORAGE call to update_option("word_balloon_wallpaper_settings", $instance) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/save/convert_option.php:149
  - STORAGE call to update_option("word_balloon_post_settings", $load_setting) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/save/convert_option.php:172
  - STORAGE call to update_option("word_balloon_admin_settings", $load_setting) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/save/convert_option.php:185
  - STORAGE call to update_option("word_balloon_post_settings", $load_setting) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/save/convert_option.php:191
  - STORAGE call to update_option("word_balloon_admin_settings", $load_setting) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/save/update_option.php:31
  - STORAGE call to update_option("word_balloon_post_settings", $load_setting) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/save/update_option.php:62
  - STORAGE call to update_option("word_balloon_admin_settings", $load_setting) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/save/update_option.php:83
  - STORAGE call to update_option("word_balloon_system_settings", $load_setting) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
uninstall.php:18
  - STORAGE call to delete_option("word_balloon_db_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:24
  - STORAGE call to delete_option("word_balloon_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:25
  - STORAGE call to delete_option("word_balloon_admin_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:26
  - STORAGE call to delete_option("word_balloon_system_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:27
  - STORAGE call to delete_option("word_balloon_post_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:28
  - STORAGE call to delete_option("word_balloon_favorite_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:29
  - STORAGE call to delete_option("word_balloon_wallpaper_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

inc/ajax_nonce.php:86
  - Data from table $wpdbword_balloon deleted: "$wpdb->delete($table_name, ["ID" => $originalid])"
inc/class-w_b_list_table.php:119
  - Data from table $wpdbword_balloon deleted: "$wpdb->delete($table_name, ["ID" => sanitize_text_field(esc_textarea($_REQUEST["id"]))])"
inc/class-w_b_list_table.php:127
  - Data from table $wpdbword_balloon deleted: "$wpdb->delete($table_name, ["ID" => sanitize_text_field(esc_textarea($value))])"
uninstall.php:18
  - DELETION call to delete_option("word_balloon_db_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:24
  - DELETION call to delete_option("word_balloon_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:25
  - DELETION call to delete_option("word_balloon_admin_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:26
  - DELETION call to delete_option("word_balloon_system_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:27
  - DELETION call to delete_option("word_balloon_post_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:28
  - DELETION call to delete_option("word_balloon_favorite_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:29
  - DELETION call to delete_option("word_balloon_wallpaper_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

uninstall.php:18
  - Uninstall deletion call: DELETION call to delete_option("word_balloon_db_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:24
  - Uninstall deletion call: DELETION call to delete_option("word_balloon_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:25
  - Uninstall deletion call: DELETION call to delete_option("word_balloon_admin_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:26
  - Uninstall deletion call: DELETION call to delete_option("word_balloon_system_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:27
  - Uninstall deletion call: DELETION call to delete_option("word_balloon_post_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:28
  - Uninstall deletion call: DELETION call to delete_option("word_balloon_favorite_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:29
  - Uninstall deletion call: DELETION call to delete_option("word_balloon_wallpaper_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

By data type:
none
	DeletionDetector.$wpdb->delete($table_name, ["ID" => $originalid]) - set()
	DeletionDetector.$wpdb->delete($table_name, ["ID" => sanitize_text_field(esc_textarea($value))]) - set()
	WordPressRetrievalDetector.dbDelta($sql) - set()
	DeletionDetector.$wpdb->delete($table_name, ["ID" => sanitize_text_field(esc_textarea($_REQUEST["id"]))]) - set()
option
	WordPressRetrievalDetector.get_option("word_balloon_db_version") - {'option'}
	WordPressStorageDetector.delete_option("word_balloon_db_version") - {'option'}
	WordPressStorageDetector.update_option("word_balloon_system_settings", word_balloon_merge_option(word_balloon_default_system_settings(), $instance)) - {'option'}
	WordPressStorageDetector.update_option("word_balloon_admin_settings", word_balloon_merge_option(word_balloon_default_admin_settings(), $instance)) - {'option'}
	WordPressRetrievalDetector.get_option("word_balloon_post_settings") - {'option'}
	WordPressRetrievalDetector.get_option("word_balloon_post_settings") - {'option'}
	WordPressRetrievalDetector.get_option("word_balloon_system_settings") - {'option'}
	UninstallDetector.delete_option("word_balloon_version") - {'option'}
	UninstallDetector.delete_option("word_balloon_favorite_settings") - {'option'}
	WordPressRetrievalDetector.get_option("word_balloon_admin_settings") - {'option'}
	WordPressRetrievalDetector.get_option("word_balloon_post_settings") - {'option'}
	WordPressRetrievalDetector.get_option("word_balloon_admin_settings") - {'option'}
	WordPressRetrievalDetector.get_option("word_balloon_admin_settings") - {'option'}
	WordPressRetrievalDetector.get_option("word_balloon_post_settings") - {'option'}
	WordPressStorageDetector.update_option("word_balloon_admin_settings", $admin_settings) - {'option'}
	WordPressRetrievalDetector.get_option("word_balloon_wallpaper_settings") - {'option'}
	WordPressStorageDetector.update_option("word_balloon_system_settings", $system_settings) - {'option'}
	WordPressStorageDetector.delete_option("word_balloon_admin_settings") - {'option'}
	WordPressStorageDetector.update_option("word_balloon_post_settings", $post_settings) - {'option'}
	WordPressStorageDetector.update_option("word_balloon_admin_settings", $load_setting) - {'option'}
	DeletionDetector.delete_option("word_balloon_post_settings") - {'option'}
	WordPressRetrievalDetector.get_option("word_balloon") - {'option'}
	WordPressStorageDetector.update_option("word_balloon_version", WORD_BALLOON_VERSION) - {'option'}
	WordPressStorageDetector.update_option("word_balloon_wallpaper_settings", $instance) - {'option'}
	DeletionDetector.delete_option("word_balloon_wallpaper_settings") - {'option'}
	WordPressStorageDetector.update_option("word_balloon_system_settings", $load_setting) - {'option'}
	WordPressRetrievalDetector.get_option("word_balloon_system_settings") - {'option'}
	UninstallDetector.delete_option("word_balloon_admin_settings") - {'option'}
	UninstallDetector.delete_option("word_balloon_post_settings") - {'option'}
	WordPressStorageDetector.update_option("word_balloon_post_settings", $load_setting) - {'option'}
	WordPressRetrievalDetector.get_option("word_balloon_post_settings") - {'option'}
	WordPressRetrievalDetector.get_option("word_balloon_pro_license_info") - {'option'}
	WordPressRetrievalDetector.get_option("word_balloon_version") - {'option'}
	DeletionDetector.delete_option("word_balloon_version") - {'option'}
	WordPressStorageDetector.update_option("word_balloon_db_version", WORD_BALLOON_VERSION) - {'option'}
	UninstallDetector.delete_option("word_balloon_db_version") - {'option'}
	WordPressStorageDetector.delete_option("word_balloon_post_settings") - {'option'}
	UninstallDetector.delete_option("word_balloon_system_settings") - {'option'}
	WordPressStorageDetector.update_option("word_balloon_admin_settings", word_balloon_merge_option($load_setting, $instance)) - {'option'}
