Timeout in resolving values
Timeout in running neo4j query
Running Main.py on quizad

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.146134.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.697667.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 763 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.272331.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 1 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.851461.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 1128 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.155809.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 66 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.349457.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 40 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.095875.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 588 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:24.702901.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 12235
Added 9649 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 64864
Added 52629 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:05.393811.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:43.722326.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 430 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:35.367842.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 396 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.170677.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:23.437935.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:29.569601.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.057840.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.027978.

93 CALLS edges created
826 PHP_REACHES edges created
919 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 910 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.161611.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
11 SQL operations to process.
SELECT 
       		 , 
       		 , 
       		 ,
       		 ,
       		 
		FROM  $this->placementsTable->getFullTableName()
SQL command (SELECT , , , , FROM $this->placementsTable->getFullTableName()) cannot be parsed correct.
$this->credentialsTable->createTableQuery()
SQL command ($this->credentialsTable->createTableQuery()) cannot be parsed correct.
SELECT 
       		 , 
       		 , 
       		 , 
       		 , 
       		 , 
       		
		FROM  $this->getTableName() 
		LIMIT 1 
SQL command (SELECT , , , , , FROM $this->getTableName() LIMIT 1 ) cannot be parsed correct.
TRUNCATE TABLE $this->placementsTable->getFullTableName()
SQL command (TRUNCATE TABLE $this->placementsTable->getFullTableName()) cannot be parsed correct.
SELECT 
       		 , 
       		 , 
       		 ,
       		 ,
       		 
		FROM  $this->placementsTable->getFullTableName()
SQL command (SELECT , , , , FROM $this->placementsTable->getFullTableName()) cannot be parsed correct.
SELECT 
       		 , 
       		 , 
       		 ,
       		 ,
       		 
		FROM  $this->placementsTable->getFullTableName()
		WHERE =true
SQL command (SELECT , , , , FROM $this->placementsTable->getFullTableName() WHERE =true) cannot be parsed correct.
SELECT 1 as "exists" 
			FROM information_schema.tables 
			WHERE table_name = '$this->websitesTable->getFullTableName()' limit 1;
SQL command (SELECT 1 as "exists" FROM information_schema.tables WHERE table_name = '$this->websitesTable->getFullTableName()' limit 1;) cannot be parsed correct.
SELECT 
       		 
       		, 
       		, 
		FROM  $this->websitesTable->getFullTableName() 
		WHERE  = '1' LIMIT 1
SQL command (SELECT , , FROM $this->websitesTable->getFullTableName() WHERE = '1' LIMIT 1) cannot be parsed correct.
SELECT 
       		 
		FROM  $this->websitesTable->getFullTableName() 
		WHERE   ='$website->getApplicationId()'
		LIMIT 1
SQL command (SELECT FROM $this->websitesTable->getFullTableName() WHERE ='$website->getApplicationId()' LIMIT 1) cannot be parsed correct.
SELECT 
       			
                , 
                , 
       			, 
       			, 
       			, 
       			,
       			, 
			FROM  $this->websitesTable->getFullTableName() 
			WHERE  = 'esc_sql($website->getApplicationId())' 
			LIMIT 1
SQL command (SELECT , , , , , , , FROM $this->websitesTable->getFullTableName() WHERE = 'esc_sql($website->getApplicationId())' LIMIT 1) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [6989, 7010, 7369, 8045, 8191, 8357, 9212, 9415, 9578, 9855, 21437]
Added 0 SQL nodes. 0 out of 11 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:03.294566.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'$websiteHeaderCode->getWebsiteWithHeaderCode()->getHeaderCode()'' cannot be parsed correct.
HTML code '$'admin_url("admin-ajax.php")'' cannot be parsed correct.
HTML code '$' Formularz rejestracyjny'' cannot be parsed correct.
HTML code '$'link-disabled" disable'' cannot be parsed correct.
HTML code '$'admin_url("admin-ajax.php")'' cannot be parsed correct.
HTML code '$'admin_url("admin-ajax.php")'' cannot be parsed correct.
HTML code '$'$category->getId()'' cannot be parsed correct.
HTML code '$'$category->getId()'' cannot be parsed correct.
HTML code '$'$category->getName()'' cannot be parsed correct.
HTML code '$'$data->getPlacements()->getDefaultPlacement()->getPlacementSentence()'' cannot be parsed correct.
HTML code '$'$data->getPlacementWebsite()->getDisplayPositions()'' cannot be parsed correct.
HTML code '$'$data->getPlacementWebsite()->getDisplayPositions()'' cannot be parsed correct.
HTML code '$'$data->getPlacementWebsite()->getDisplayPositions()'' cannot be parsed correct.
HTML code '$'$category'' cannot be parsed correct.
HTML code '$'$category'' cannot be parsed correct.
HTML code '$'$category'' cannot be parsed correct.
HTML code '$'1. Podaj adres e-mail'' cannot be parsed correct.
HTML code '$'Podaj swÃ³j adres e-mail:'' cannot be parsed correct.
HTML code '$'$data_website_email'' cannot be parsed correct.
HTML code '$'$category->getName()'' cannot be parsed correct.
HTML code '$'$category->getName()'' cannot be parsed correct.
HTML code '$'$tag'' cannot be parsed correct.
HTML code '$'$tag'' cannot be parsed correct.
HTML code '$'checked="checked"'' cannot be parsed correct.
HTML code '$'$tag'' cannot be parsed correct.
HTML code '$'get_post($position[1])_post_title'' cannot be parsed correct.
HTML code '$'explode("-", esc_html($position))_0-explode("-", esc_html($position))_1'' cannot be parsed correct.
HTML code '$'<tr><td>
                                    <input type="radio" name="placement" id="$id"
                                            data-name="formPlacementsList" 
                                     
                                            value="$placement->getPlacementId()"
                                           checked="checked">
                                    <label for=". $id .">$placement->getPlacementName()</label>
                                    </td>'' cannot be parsed correct.
HTML code '$'<td>
                                    <input type="radio" name="placement" id="$id" 
                                    data-name="formPlacementsList" 
                                    value="$placement->getPlacementId()"
                                   checked="checked">
                                    <label for=" . $id . ">$placement->getPlacementName()</label>
                                    </td>'' cannot be parsed correct.
HTML code '$'<div class=\'notice notice-error\'><br />Admin login error: <p>Sorry, you are not allowed to access this page</p></div>'' cannot be parsed correct.
HTML code '$'?action=quizAd_deactivate">
                    WyÅÄcz wtyczke</a>
            </span>
        <br/>
    </div>

    <div class="aside-row notice notice-content">
        <div class="reinstall">
            <h4>WyÅlij dane pomocy</h4>
            <p>Wtyczka QuizAd jest wciÄÅ¼ rozwijana. Staramy&nbsp;siÄ dokÅadaÄ wszelkich staraÅ,
                aby osiÄgnÄÄ satysfakcje naszych klientÃ³w. W&nbsp;razie wystÄpienia problemÃ³w kliknij przycisk poniÅ¼ej,
                aby zÅoÅ¼yÄ raport o&nbsp;bÅÄdzie.</p>
            <a class="button button-primary '' cannot be parsed correct.
HTML code '$'?action=quizAd_debug">
                WyÅlij raport</a>
           '' cannot be parsed correct.
HTML code '$'?action=quizAd_reinstall">
                    Przeinstaluj wtyczkÄ</a>
        </span>
        <br/>
    </div>

    <!--    <div class="aside-row notice notice-content">-->
    <!--                <span class="deactivate">-->
    <!--                    <h4>Ustawienia konta quizAd</h4>-->
    <!--                    <p>Ustawienia dotyczÄce rozliczeÅ (faktur, wypÅat), znajdziesz w panelu na naszej stronie. </p>-->
    <!--                    <a class="button button-primary"><span>Przejdz do serwisu</span><span> quizAd</span></a>-->
    <!--                </span>-->
    <!--        <br/>-->
    <!--    </div>-->
</section>'' cannot be parsed correct.
HTML code '$'"
                 value="'' cannot be parsed correct.
HTML code '$'"
                 class="option">'' cannot be parsed correct.
HTML code '$'            </div>
		'' cannot be parsed correct.
HTML code '$'<div class=\'notice notice-error\'><br />Admin login error: <p>Sorry, you are not allowed to access this page</p></div>'' cannot be parsed correct.
HTML code '$'<div class=\'notice notice-warning\'>
            <h4>Placement warning</h4>
            <p>Sorry, you do not have any placement.</p>
            </div>'' cannot be parsed correct.
HTML code '$'<div class=\'notice notice-warning\'>
            <h4>Placement warning</h4>
            <p>Sorry, you do not have any default placement.</p>
            </div>'' cannot be parsed correct.
HTML code '$'">
                                                    <input type="checkbox"
                                                           name="formPlacementsDisplay"
                                                           id="category-'' cannot be parsed correct.
HTML code '$'"
                                                       '' cannot be parsed correct.
HTML code '$'                                                </label>
                                            </p>
                                        '' cannot be parsed correct.
HTML code '$'</div>
                                '' cannot be parsed correct.
HTML code '$'</div>
                                    '' cannot be parsed correct.
HTML code '$'<div class=\'notice notice-error\'><br />Admin login error: <p>Sorry, you are not allowed to access this page</p></div>'' cannot be parsed correct.
HTML code '$'
                <div class="btn">
                    <a class="button button-primary button-large" href="https://dashboard.quizAd.net/">
                        PeÅne statystyki
                    </a>
                </div>

            </div>

    </section>

	'' cannot be parsed correct.
HTML code '$'<div class=\'notice notice-error\'><br />Admin login error: <p>Sorry, you are not allowed to access this page</p></div>'' cannot be parsed correct.
HTML code '$'">
                                            <input type="checkbox"
                                                   name="formPlacementsExclude"
                                                   id="tag-'' cannot be parsed correct.
HTML code '$'"
                                               '' cannot be parsed correct.
HTML code '$'<a
                                                        target='' cannot be parsed correct.
HTML code '$'"
                                                        class="close"></a></li>

                                            '' cannot be parsed correct.
HTML code '$'</tr>'' cannot be parsed correct.
HTML code '$'</tr>'' cannot be parsed correct.
HTML code '$'<div class=\'notice notice-error\'><br />Admin login error: <p>Sorry, you are not allowed to access this page</p></div>'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:04.632181.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.041164.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 0 do_action/apply_filters calls and 22 add_action/add_filter calls. Now connecting do-add pairs.
Added 0 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:00.643523.

0 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running FileProDetector
### Start running FrontBaseDetector
### Finish running DbaseDetector
### Start running HashDetector
### Finish running DbplusDetector
### Start running IBMDb2Detector
### Finish running ArrayElementDetector
### Start running InformixDetector
### Finish running CubridDetector
### Start running IngresDetector
### Finish running FrontBaseDetector
### Start running maxdbDetector
### Finish running FirebirdInterBaseDetector
### Start running MongoDbDetector
### Finish running IBMDb2Detector
### Start running MongoDetector
### Finish running MongoDetector
### Start running MsqlDetector
### Finish running HashDetector
### Start running MySQLDetector
### Finish running IngresDetector
### Start running MySQLiDetector
### Finish running InformixDetector
### Start running Oci8Detector
### Finish running MongoDbDetector
### Start running OpenSSLDetector
### Finish running MsqlDetector
### Start running ParadoxDetector
### Finish running MySQLDetector
### Start running PasswordHashingDetector
### Finish running Oci8Detector
### Start running PhpCurlDetector
### Finish running OpenSSLDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running PhpCurlDetector
### Start running PHPRetrievalDetector
### Finish running ParadoxDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running PHPStorageDetector
### Start running PhpVarDetector
### Finish running PHPRetrievalDetector
### Start running PostgreSQLDetector
### Finish running PasswordHashingDetector
### Start running PropertyDetector
### Finish running PhpVarDetector
### Start running Sqlite3Detector
### Finish running PostgreSQLDetector
### Start running SqliteDetector
### Finish running PHPIncludedDetector
### Start running SqlServerDetector
### Finish running Sqlite3Detector
### Start running SybaseDetector
### Finish running SqliteDetector
### Start running TokyoTyrantDetector
### Finish running SqlServerDetector
### Start running UserInputDetector
### Finish running PropertyDetector
### Start running VariableDetector
### Finish running TokyoTyrantDetector
### Start running WordpressHashingFnDetector
### Finish running SybaseDetector
### Start running WordPressRemoteDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressRetrievalDetector
### Finish running UserInputDetector
### Start running WordPressStorageDetector
### Finish running VariableDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running WordPressStorageDetector
### Start running GenericEncryptionDetector
### Finish running WordPressRetrievalDetector
### Start running DeletionDetector
### Finish running GenericEncryptionDetector
### Start running UninstallDetector
### Finish running GenericDatabaseUsageDetector
### Finish running UninstallDetector
### Finish running DeletionDetector
### Finish running WordPressRemoteDetector
### Finish running MySQLiDetector
### Finish running maxdbDetector
### Finished running detectors
src/Database/WebsiteRepository.php:87
  - object property '$row->application_email' of personal types {'email'} is found.
  - Data types: email
src/Database/WebsiteRepository.php:205
  - object property '$row->application_email' of personal types {'email'} is found.
  - Data types: email
src/Model/Registration/API/Login/SuccessfulApiLogin.php:32
  - object property '$this->email' of personal types {'email'} is found.
  - Data types: email
src/Model/Registration/API/Login/SuccessfulApiLogin.php:73
  - object property '$this->email' of personal types {'email'} is found.
  - Data types: email
src/Model/Registration/RegistrationRequest.php:26
  - object property '$this->email' of personal types {'email'} is found.
  - Data types: email
src/Model/Registration/RegistrationRequest.php:38
  - object property '$this->email' of personal types {'email'} is found.
  - Data types: email
src/Model/Registration/RegistrationRequest.php:38
  - object property '$this->email' of personal types {'email'} is found.
  - Data types: email
src/Model/Registration/RegistrationRequest.php:62
  - object property '$this->email' of personal types {'email'} is found.
  - Data types: email
src/Service/Cancellation/AccountService.php:100
  - object property '$user->data->user_pass' of personal types {'password'} is found.
  - Data types: password 

src/Model/Registration/API/Login/SuccessfulApiLogin.php:32
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
src/Model/Registration/RegistrationRequest.php:26
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
src/Service/Registration/CredentialsApiClient.php:136
  - variable '$emailApiRequest' of personal types {'email'} is found.
  - Data types: email
views/settings.php:6
  - variable '$emailHead' of personal types {'email'} is found.
  - Data types: email
views/settings.php:7
  - variable '$emailLabel' of personal types {'email'} is found.
  - Data types: email
views/settings.php:13
  - variable '$emailHead' of personal types {'email'} is found.
  - Data types: email
views/settings.php:14
  - variable '$emailLabel' of personal types {'email'} is found.
  - Data types: email
views/settings.php:26
  - variable '$emailHead' of personal types {'email'} is found.
  - Data types: email
views/settings.php:36
  - variable '$emailLabel' of personal types {'email'} is found.
  - Data types: email 

src/Service/AuthorizedApiClient.php:32
  - API call to wp_remote_request($url, ["method" => "GET", "headers" => ["Content-Type" => "application/json", "Authorization" => "Bearer " . $token]]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
src/Service/AuthorizedApiClient.php:53
  - API call to wp_remote_request($url, ["method" => "DELETE", "headers" => ["Content-Type" => "application/json", "Authorization" => "Bearer " . $token]]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
src/Service/Debug/DebugApiClient.php:34
  - API call to wp_remote_request($url, ["method" => "POST", "headers" => ["Content-Type" => "application/x-www-form-urlencoded"], "body" => $apiRequest->toArray()]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
src/Service/OAuth2/OAuth2ApiClient.php:40
  - API call to wp_remote_request($url, ["method" => "POST", "headers" => ["Content-Type" => "application/x-www-form-urlencoded", "Authorization" => "Basic " . base64_encode($client_id . ":" . $client_secret)], "body" => $oAuth2ApiRequest->toUrlEncoded()]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
src/Service/Registration/CategoriesApiClient.php:37
  - API call to wp_remote_request($url, ["method" => "GET", "headers" => ["Content-Type" => "application/json"]]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
src/Service/Registration/CredentialsApiClient.php:40
  - API call to wp_remote_request($url, ["method" => "POST", "headers" => ["Content-Type" => "application/json"], "body" => json_encode($registrationApiRequest->toArray())]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
src/Service/Registration/CredentialsApiClient.php:70
  - API call to wp_remote_request($url, ["method" => "POST", "headers" => ["Content-Type" => "application/json"], "body" => json_encode($loginApiRequest->toArray())]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
src/Service/Registration/CredentialsApiClient.php:104
  - API call to wp_remote_request($url, ["method" => "GET", "headers" => ["Content-Type" => "application/json"]]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
src/Service/Registration/CredentialsApiClient.php:131
  - API call to wp_remote_request($url, ["method" => "POST", "headers" => ["Content-Type" => "application/json"], "body" => json_encode($emailApiRequest->toArray())]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote 

src/Controller/Rest/SearchRestController.php:29
  - RETRIEVAL call to $fetch->get_posts(). Returns (WP_Post[]|int[]).
src/Service/Cancellation/AccountService.php:99
  - RETRIEVAL call to get_user_by("ID", get_current_user_id()) alters data types {'user', 'user_meta'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user, user_meta
views/placements.php:219
  - RETRIEVAL call to get_post($position[1]) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post, post_meta 

By data type:
email
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
none
	WordPressRetrievalDetector.$fetch->get_posts() - set()
password
	PropertyDetector.(unknown) - {'password'}
post
	WordPressRetrievalDetector.get_post($position[1]) - {'wp_post', 'post', 'post_meta'}
post_meta
	WordPressRetrievalDetector.get_post($position[1]) - {'wp_post', 'post', 'post_meta'}
remote
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
user
	WordPressRetrievalDetector.get_user_by("ID", get_current_user_id()) - {'user', 'user_meta'}
user_meta
	WordPressRetrievalDetector.get_user_by("ID", get_current_user_id()) - {'user', 'user_meta'}
wp_post
	WordPressRetrievalDetector.get_post($position[1]) - {'wp_post', 'post', 'post_meta'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:14.890656.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 0 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.083322.

0 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
Tainted 113 nodes as PERSONAL
In total, tainted 113 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
In total, tainted 0 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:00:06.521452.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 0:04:15.727377!
object property '$row->application_email' of personal types {'email'} is found.,,None
object property '$row->application_email' of personal types {'email'} is found.,,None
object property '$this->email' of personal types {'email'} is found.,,None
object property '$this->email' of personal types {'email'} is found.,,None
object property '$this->email' of personal types {'email'} is found.,,None
object property '$this->email' of personal types {'email'} is found.,,None
object property '$this->email' of personal types {'email'} is found.,,None
object property '$this->email' of personal types {'email'} is found.,,None
object property '$user->data->user_pass' of personal types {'password'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$emailApiRequest' of personal types {'email'} is found.,,None
variable '$emailHead' of personal types {'email'} is found.,,None
variable '$emailLabel' of personal types {'email'} is found.,,None
variable '$emailHead' of personal types {'email'} is found.,,None
variable '$emailLabel' of personal types {'email'} is found.,,None
variable '$emailHead' of personal types {'email'} is found.,,None
variable '$emailLabel' of personal types {'email'} is found.,,None
API call to wp_remote_request($url, ["method" => "GET", "headers" => ["Content-Type" => "application/json", "Authorization" => "Bearer " . $token]]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
API call to wp_remote_request($url, ["method" => "DELETE", "headers" => ["Content-Type" => "application/json", "Authorization" => "Bearer " . $token]]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
API call to wp_remote_request($url, ["method" => "POST", "headers" => ["Content-Type" => "application/x-www-form-urlencoded"], "body" => $apiRequest->toArray()]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
API call to wp_remote_request($url, ["method" => "POST", "headers" => ["Content-Type" => "application/x-www-form-urlencoded", "Authorization" => "Basic " . base64_encode($client_id . ":" . $client_secret)], "body" => $oAuth2ApiRequest->toUrlEncoded()]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
API call to wp_remote_request($url, ["method" => "GET", "headers" => ["Content-Type" => "application/json"]]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
API call to wp_remote_request($url, ["method" => "GET", "headers" => ["Content-Type" => "application/json"]]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
API call to wp_remote_request($url, ["method" => "POST", "headers" => ["Content-Type" => "application/json"], "body" => json_encode($emailApiRequest->toArray())]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
API call to wp_remote_request($url, ["method" => "POST", "headers" => ["Content-Type" => "application/json"], "body" => json_encode($registrationApiRequest->toArray())]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
API call to wp_remote_request($url, ["method" => "POST", "headers" => ["Content-Type" => "application/json"], "body" => json_encode($loginApiRequest->toArray())]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
RETRIEVAL call to $fetch->get_posts(). Returns (WP_Post[]|int[]).,None,None
RETRIEVAL call to get_user_by("ID", get_current_user_id()) alters data types {'user', 'user_meta'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).,None,None
RETRIEVAL call to get_post($position[1]) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).,None,None
Finding all hooks in the current plugin...
Storing all hook information in the current plugin...

############################
### Incompliance Finding ###
############################

We found following evidences that your plugin is in violation of General Data Protection Regulation (GDPR).
[main] Found at least one personal data usage in the plugin. Analyzing the plugin. 

[has_storage] Storage check is NONE 

[third_party] Third party usage is NONE for data types [] 

