Timeout in resolving values
Timeout in running neo4j query
Running Main.py on wp-mailerlite-lite

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.213078.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.479959.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1005 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.965349.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 2 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.688113.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3980 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.086174.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 153 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.908864.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 9 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.079805.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1654 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:53.236392.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 31830
Added 25027 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 46501
Added 14671 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.931562.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/RequestMatcher.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/Authentication/AutoBasicAuth.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/Authentication/BasicAuth.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/Authentication/Bearer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/Authentication/Chain.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/Authentication/Matching.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/Authentication/QueryParam.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/Authentication/RequestConditional.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/Authentication/Wsse.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/Builder/ResponseBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/Decorator/MessageDecorator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/Decorator/RequestDecorator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/Decorator/ResponseDecorator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/Decorator/StreamDecorator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/Encoding/ChunkStream.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/Encoding/CompressStream.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/Encoding/DechunkStream.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/Encoding/DecompressStream.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/Encoding/DeflateStream.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/Encoding/FilteredStream.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/Encoding/GzipDecodeStream.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/Encoding/GzipEncodeStream.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/Encoding/InflateStream.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/Encoding/Filter/Chunk.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/Formatter/FullHttpMessageFormatter.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/Formatter/SimpleFormatter.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/MessageFactory/DiactorosMessageFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/MessageFactory/GuzzleMessageFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/RequestMatcher/CallbackRequestMatcher.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/RequestMatcher/RegexRequestMatcher.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/RequestMatcher/RequestMatcher.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/StreamFactory/DiactorosStreamFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/StreamFactory/GuzzleStreamFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/UriFactory/DiactorosUriFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message/src/UriFactory/GuzzleUriFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message-factory/src/MessageFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message-factory/src/RequestFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message-factory/src/ResponseFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message-factory/src/StreamFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/message-factory/src/UriFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/promise/src/FulfilledPromise.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/promise/src/Promise.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mailerlite-lite/includes/vendor/php-http/promise/src/RejectedPromise.php' cannot be parsed correct.
