Timeout in resolving values
Timeout in running neo4j query
Running Main.py on wpcareers

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.851644.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.774553.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 812 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.057777.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 9 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.045609.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 11117 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:04.028464.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 0 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:00.483881.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.074154.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 3429 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:47.894678.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 50817
Added 35450 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 64909
Added 14092 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:05.055070.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
SELECT post_name FROM $table_prefixposts WHERE post_name = '$wpdb->escape($jp_new_slug)'
SQL command (SELECT post_name FROM $table_prefixposts WHERE post_name = '$wpdb->escape($jp_new_slug)') cannot be parsed correct.
UPDATE $table_prefixposts SET post_name = '$_POST_wpcareers_slug' WHERE post_title = '[[WPCAREERS]]'
SQL command (UPDATE $table_prefixposts SET post_name = '$_POST_wpcareers_slug' WHERE post_title = '[[WPCAREERS]]') cannot be parsed correct.
SHOW TABLES LIKE '%wpj_%'
SQL command (SHOW TABLES LIKE '%wpj_%') cannot be parsed correct.
SELECT * FROM $table_prefixwpj_job WHERE l_id=$id
SQL command (SELECT * FROM $table_prefixwpj_job WHERE l_id=$id) cannot be parsed correct.
SELECT * FROM $table_prefixwpj_job WHERE lc_id='$id'
SQL command (SELECT * FROM $table_prefixwpj_job WHERE lc_id='$id') cannot be parsed correct.
SELECT * FROM $table_prefixwpj_job WHERE l_valid='Yes' order by l_id
SQL command (SELECT * FROM $table_prefixwpj_job WHERE l_valid='Yes' order by l_id) cannot be parsed correct.
SHOW TABLES
SQL command (SHOW TABLES) cannot be parsed correct.
$v
SQL command ($v) cannot be parsed correct.
INSERT INTO $table_prefixwpj_categories VALUES (1, 0, 'Small Business and Website Designs', 'open.gif', 0, 1)
SQL command (INSERT INTO $table_prefixwpj_categories VALUES (1, 0, 'Small Business and Website Designs', 'open.gif', 0, 1)) cannot be parsed correct.
INSERT INTO $table_prefixwpj_categories VALUES (3, 1, 'Telecommunication Systems', 'close.gif', 0, 1)
SQL command (INSERT INTO $table_prefixwpj_categories VALUES (3, 1, 'Telecommunication Systems', 'close.gif', 0, 1)) cannot be parsed correct.
INSERT INTO $table_prefixwpj_categories VALUES (4, 1, 'Computer Operator / Networking ', 'close.gif', 0, 1)
SQL command (INSERT INTO $table_prefixwpj_categories VALUES (4, 1, 'Computer Operator / Networking ', 'close.gif', 0, 1)) cannot be parsed correct.
INSERT INTO $table_prefixwpj_categories VALUES (15, 1, 'programming languages / platforms (Linux, Windows, Unix, etc.)', 'close.gif', 0, 1)
SQL command (INSERT INTO $table_prefixwpj_categories VALUES (15, 1, 'programming languages / platforms (Linux, Windows, Unix, etc.)', 'close.gif', 0, 1)) cannot be parsed correct.
INSERT INTO $table_prefixwpj_categories VALUES (5, 0, 'Web Development / Designer ', 'open.gif', 0, 1)
SQL command (INSERT INTO $table_prefixwpj_categories VALUES (5, 0, 'Web Development / Designer ', 'open.gif', 0, 1)) cannot be parsed correct.
INSERT INTO $table_prefixwpj_categories VALUES (6, 5, 'Graphic, Photography and Animation', 'close.gif', 0, 1)
SQL command (INSERT INTO $table_prefixwpj_categories VALUES (6, 5, 'Graphic, Photography and Animation', 'close.gif', 0, 1)) cannot be parsed correct.
INSERT INTO $table_prefixwpj_categories VALUES (2, 5, 'Digital Media and Multimedia Design ', 'close.gif', 0, 1)
SQL command (INSERT INTO $table_prefixwpj_categories VALUES (2, 5, 'Digital Media and Multimedia Design ', 'close.gif', 0, 1)) cannot be parsed correct.
INSERT INTO $table_prefixwpj_categories VALUES (7, 0, 'Project Management and Solution Manager', 'open.gif', 0, 1)
SQL command (INSERT INTO $table_prefixwpj_categories VALUES (7, 0, 'Project Management and Solution Manager', 'open.gif', 0, 1)) cannot be parsed correct.
INSERT INTO $table_prefixwpj_categories VALUES (8, 7, 'Data Management and System Administrator', 'close.gif', 0, 1)
SQL command (INSERT INTO $table_prefixwpj_categories VALUES (8, 7, 'Data Management and System Administrator', 'close.gif', 0, 1)) cannot be parsed correct.
INSERT INTO $table_prefixwpj_categories VALUES (9, 7, 'Sales Manager / Marketing & Promotion', 'close.gif', 0, 1)
SQL command (INSERT INTO $table_prefixwpj_categories VALUES (9, 7, 'Sales Manager / Marketing & Promotion', 'close.gif', 0, 1)) cannot be parsed correct.
INSERT INTO $table_prefixwpj_categories VALUES (10, 7, 'Assistant Manager  / Operations Manager', 'close.gif', 0, 1)
SQL command (INSERT INTO $table_prefixwpj_categories VALUES (10, 7, 'Assistant Manager / Operations Manager', 'close.gif', 0, 1)) cannot be parsed correct.
INSERT INTO $table_prefixwpj_categories VALUES (11, 7, 'Quality Control / Process Work Flow Analyst', 'open.gif', 0, 1)
SQL command (INSERT INTO $table_prefixwpj_categories VALUES (11, 7, 'Quality Control / Process Work Flow Analyst', 'open.gif', 0, 1)) cannot be parsed correct.
INSERT INTO $table_prefixwpj_categories VALUES (16, 0, 'Help Desk / Medical & Technician', 'open.gif', 0, 1)
SQL command (INSERT INTO $table_prefixwpj_categories VALUES (16, 0, 'Help Desk / Medical & Technician', 'open.gif', 0, 1)) cannot be parsed correct.
INSERT INTO $table_prefixwpj_categories VALUES (12, 16, 'Security / Production Support ', 'open.gif', 0, 1)
SQL command (INSERT INTO $table_prefixwpj_categories VALUES (12, 16, 'Security / Production Support ', 'open.gif', 0, 1)) cannot be parsed correct.
INSERT INTO $table_prefixwpj_categories VALUES (13, 16, 'Customer Support & Service / Call Center', 'close.gif', 0, 1)
SQL command (INSERT INTO $table_prefixwpj_categories VALUES (13, 16, 'Customer Support & Service / Call Center', 'close.gif', 0, 1)) cannot be parsed correct.
INSERT INTO $table_prefixwpj_categories VALUES (14, 16, 'Develops and Maintains / Services & Training and Seminars ', 'open.gif', 0, 1)
SQL command (INSERT INTO $table_prefixwpj_categories VALUES (14, 16, 'Develops and Maintains / Services & Training and Seminars ', 'open.gif', 0, 1)) cannot be parsed correct.
INSERT INTO $table_prefixwpj_res_categories VALUES (1, 0, 'E-Commerce / Internet Technologies, ', 'open.gif', 0, 1)
SQL command (INSERT INTO $table_prefixwpj_res_categories VALUES (1, 0, 'E-Commerce / Internet Technologies, ', 'open.gif', 0, 1)) cannot be parsed correct.
INSERT INTO $table_prefixwpj_res_categories VALUES (2, 1, 'Engineering and Information Technology', 'open.gif', 0, 1)
SQL command (INSERT INTO $table_prefixwpj_res_categories VALUES (2, 1, 'Engineering and Information Technology', 'open.gif', 0, 1)) cannot be parsed correct.
INSERT INTO $table_prefixwpj_res_categories VALUES (3, 1, 'IT Software / System Programming, ', 'close.gif', 0, 1)
SQL command (INSERT INTO $table_prefixwpj_res_categories VALUES (3, 1, 'IT Software / System Programming, ', 'close.gif', 0, 1)) cannot be parsed correct.
INSERT INTO $table_prefixwpj_res_categories VALUES (4, 1, 'IT Hardware / Telecommunication, ', 'close.gif', 0, 1)
SQL command (INSERT INTO $table_prefixwpj_res_categories VALUES (4, 1, 'IT Hardware / Telecommunication, ', 'close.gif', 0, 1)) cannot be parsed correct.
INSERT INTO $table_prefixwpj_res_categories VALUES (10, 1, 'Training and Seminars', 'close.gif', 0, 1)
SQL command (INSERT INTO $table_prefixwpj_res_categories VALUES (10, 1, 'Training and Seminars', 'close.gif', 0, 1)) cannot be parsed correct.
INSERT INTO $table_prefixwpj_res_categories VALUES (5, 0, 'Marketing & Promotion, etc...', 'open.gif', 0, 1)
SQL command (INSERT INTO $table_prefixwpj_res_categories VALUES (5, 0, 'Marketing & Promotion, etc...', 'open.gif', 0, 1)) cannot be parsed correct.
INSERT INTO $table_prefixwpj_res_categories VALUES (6, 5, 'Account & Finace / Tax', 'close.gif', 0, 1)
SQL command (INSERT INTO $table_prefixwpj_res_categories VALUES (6, 5, 'Account & Finace / Tax', 'close.gif', 0, 1)) cannot be parsed correct.
INSERT INTO $table_prefixwpj_res_categories VALUES (7, 5, 'Coporate Planning / Consulting, etc...', 'close.gif', 0, 1)
SQL command (INSERT INTO $table_prefixwpj_res_categories VALUES (7, 5, 'Coporate Planning / Consulting, etc...', 'close.gif', 0, 1)) cannot be parsed correct.
INSERT INTO $table_prefixwpj_res_categories VALUES (8, 5, 'Film & TV Produktion / Werbung', 'open.gif', 0, 1)
SQL command (INSERT INTO $table_prefixwpj_res_categories VALUES (8, 5, 'Film & TV Produktion / Werbung', 'open.gif', 0, 1)) cannot be parsed correct.
INSERT INTO $table_prefixwpj_res_categories VALUES (12, 0, 'Website Builder / Designer', 'open.gif', 0, 1)
SQL command (INSERT INTO $table_prefixwpj_res_categories VALUES (12, 0, 'Website Builder / Designer', 'open.gif', 0, 1)) cannot be parsed correct.
INSERT INTO $table_prefixwpj_res_categories VALUES (13, 12, 'Data Management and System Administrator', 'close.gif', 0, 1)
SQL command (INSERT INTO $table_prefixwpj_res_categories VALUES (13, 12, 'Data Management and System Administrator', 'close.gif', 0, 1)) cannot be parsed correct.
INSERT INTO $table_prefixwpj_type VALUES (1,'Full Time')
SQL command (INSERT INTO $table_prefixwpj_type VALUES (1,'Full Time')) cannot be parsed correct.
INSERT INTO $table_prefixwpj_type VALUES (2,'Part Time')
SQL command (INSERT INTO $table_prefixwpj_type VALUES (2,'Part Time')) cannot be parsed correct.
INSERT INTO $table_prefixwpj_type VALUES (3,'Intership')
SQL command (INSERT INTO $table_prefixwpj_type VALUES (3,'Intership')) cannot be parsed correct.
INSERT INTO $table_prefixwpj_price VALUES (1,'Hourly')
SQL command (INSERT INTO $table_prefixwpj_price VALUES (1,'Hourly')) cannot be parsed correct.
INSERT INTO $table_prefixwpj_price VALUES (2,'Annual')
SQL command (INSERT INTO $table_prefixwpj_price VALUES (2,'Annual')) cannot be parsed correct.
INSERT INTO $table_prefixwpj_price VALUES (3,'Yearly')
SQL command (INSERT INTO $table_prefixwpj_price VALUES (3,'Yearly')) cannot be parsed correct.
SELECT * FROM $table_prefixposts WHERE post_title = '[[WPCAREERS]]'
SQL command (SELECT * FROM $table_prefixposts WHERE post_title = '[[WPCAREERS]]') cannot be parsed correct.
INSERT INTO $table_prefixposts (post_author, post_date, post_date_gmt, post_content, post_title, post_excerpt, post_status, comment_status, ping_status, post_password, post_name, to_ping, pinged, post_modified, post_modified_gmt, post_content_filtered, post_parent, guid, menu_order, post_type) VALUES ('1', 'date("Y-m-d")', 'date("Y-m-d")', '[[WPCAREERS]]', '[[WPCAREERS]]',  '[[WPCAREERS]]', 'publish', 'closed', 'closed', '', 'wpcareers', '', '', 'date("Y-m-d")', 'date("Y-m-d")', '[[WPCAREERS]]', '0', '', '0', 'page')
SQL command (INSERT INTO $table_prefixposts (post_author, post_date, post_date_gmt, post_content, post_title, post_excerpt, post_status, comment_status, ping_status, post_password, post_name, to_ping, pinged, post_modified, post_modified_gmt, post_content_filtered, post_parent, guid, menu_order, post_type) VALUES ('1', 'date("Y-m-d")', 'date("Y-m-d")', '[[WPCAREERS]]', '[[WPCAREERS]]', '[[WPCAREERS]]', 'publish', 'closed', 'closed', '', 'wpcareers', '', '', 'date("Y-m-d")', 'date("Y-m-d")', '[[WPCAREERS]]', '0', '', '0', 'page')) cannot be parsed correct.
SELECT * FROM $table_prefixposts WHERE post_title = '[[WPCAREERS]]'
SQL command (SELECT * FROM $table_prefixposts WHERE post_title = '[[WPCAREERS]]') cannot be parsed correct.
INSERT INTO $table_prefixwpj_res_categories (rc_title, rc_img, rc_sort, rc_affprice) values ('$wpdb->escape($_POST["wpcareers"]["rc_title"])',
						'$wpdb->escape($_POST["image"])','$wpdb->escape($_POST["wpcareers"]["rc_sort"])',
						'$wpdb->escape($_POST["wpcareers"]["rc_affprice"])') 
SQL command (INSERT INTO $table_prefixwpj_res_categories (rc_title, rc_img, rc_sort, rc_affprice) values ('$wpdb->escape($_POST["wpcareers"]["rc_title"])', '$wpdb->escape($_POST["image"])','$wpdb->escape($_POST["wpcareers"]["rc_sort"])', '$wpdb->escape($_POST["wpcareers"]["rc_affprice"])') ) cannot be parsed correct.
UPDATE $table_prefixwpj_resume SET rc_title = '$wpdb->escape(stripslashes($_POST["wpcareers"]["rc_title"]))', rc_img = '$wpdb->escape(stripslashes($_POST["image"]))', rc_sort = '$wpdb->escape(stripslashes($_POST["wpcareers"]["rc_sort"]))', rc_affprice = '$wpdb->escape(stripslashes($_POST["wpcareers"]["rc_affprice"]))' WHERE rc_id = ''
SQL command (UPDATE $table_prefixwpj_resume SET rc_title = '$wpdb->escape(stripslashes($_POST["wpcareers"]["rc_title"]))', rc_img = '$wpdb->escape(stripslashes($_POST["image"]))', rc_sort = '$wpdb->escape(stripslashes($_POST["wpcareers"]["rc_sort"]))', rc_affprice = '$wpdb->escape(stripslashes($_POST["wpcareers"]["rc_affprice"]))' WHERE rc_id = '') cannot be parsed correct.
DELETE FROM $table_prefixwpj_categories WHERE c_id = '$id'
SQL command (DELETE FROM $table_prefixwpj_categories WHERE c_id = '$id') cannot be parsed correct.
DELETE FROM $table_prefixwpj_job WHERE lc_id = '$id'
SQL command (DELETE FROM $table_prefixwpj_job WHERE lc_id = '$id') cannot be parsed correct.
DELETE FROM $table_prefixwpj_res_categories WHERE rc_id = '$id'
SQL command (DELETE FROM $table_prefixwpj_res_categories WHERE rc_id = '$id') cannot be parsed correct.
DELETE FROM $table_prefixwpj_job WHERE lc_id = '$id'
SQL command (DELETE FROM $table_prefixwpj_job WHERE lc_id = '$id') cannot be parsed correct.
SELECT * FROM $table_prefixwpj_job WHERE lc_id=$lcid
SQL command (SELECT * FROM $table_prefixwpj_job WHERE lc_id=$lcid) cannot be parsed correct.
SELECT * FROM $table_prefixwpj_resume WHERE rc_id=$rcid
SQL command (SELECT * FROM $table_prefixwpj_resume WHERE rc_id=$rcid) cannot be parsed correct.
SELECT * FROM $table_prefixwpj_categories WHERE c_id = '$id'
SQL command (SELECT * FROM $table_prefixwpj_categories WHERE c_id = '$id') cannot be parsed correct.
SELECT * FROM $table_prefixwpj_categories WHERE cp_id=0
SQL command (SELECT * FROM $table_prefixwpj_categories WHERE cp_id=0) cannot be parsed correct.
INSERT INTO $table_prefixwpj_categories (c_title, c_img, c_sort, c_affprice, cp_id) values ('$wpdb->escape($_POST["wpcareers"]["c_title"])','$wpdb->escape($_POST["image"])','$wpdb->escape($_POST["wpcareers"]["c_sort"])','$wpdb->escape($_POST["wpcareers"]["c_affprice"])','$wpdb->escape($_POST["wpcareers"]["cp_id"])') 
SQL command (INSERT INTO $table_prefixwpj_categories (c_title, c_img, c_sort, c_affprice, cp_id) values ('$wpdb->escape($_POST["wpcareers"]["c_title"])','$wpdb->escape($_POST["image"])','$wpdb->escape($_POST["wpcareers"]["c_sort"])','$wpdb->escape($_POST["wpcareers"]["c_affprice"])','$wpdb->escape($_POST["wpcareers"]["cp_id"])') ) cannot be parsed correct.
UPDATE $table_prefixwpj_categories 
					SET c_title ='$title', 
					c_img = '$catImg',
					cp_id = '$wpdb->escape($_POST["wpcareers"]["cp_id"])', 
					c_sort = '$wpdb->escape($_POST["wpcareers"]["c_sort"])',
					c_affprice='$wpdb->escape($_POST["wpcareers"]["c_affprice"])' 
					WHERE c_id = ''
SQL command (UPDATE $table_prefixwpj_categories SET c_title ='$title', c_img = '$catImg', cp_id = '$wpdb->escape($_POST["wpcareers"]["cp_id"])', c_sort = '$wpdb->escape($_POST["wpcareers"]["c_sort"])', c_affprice='$wpdb->escape($_POST["wpcareers"]["c_affprice"])' WHERE c_id = '') cannot be parsed correct.
SELECT * FROM $table_prefixwpj_categories WHERE cp_id = '$wpdb->get_results("SELECT * FROM "$table_prefix"wpj_categories WHERE cp_id = \'"$parent"\' ORDER BY c_title ASC")_0_c_id' ORDER BY c_title ASC
SQL command (SELECT * FROM $table_prefixwpj_categories WHERE cp_id = '$wpdb->get_results("SELECT * FROM "$table_prefix"wpj_categories WHERE cp_id = \'"$parent"\' ORDER BY c_title ASC")_0_c_id' ORDER BY c_title ASC) cannot be parsed correct.
SELECT * FROM $table_prefixwpj_job WHERE lc_id = '$wpdb->get_results("SELECT * FROM "$table_prefix"wpj_categories WHERE cp_id = \'"$parent"\' ORDER BY c_title ASC")_0_c_id'
SQL command (SELECT * FROM $table_prefixwpj_job WHERE lc_id = '$wpdb->get_results("SELECT * FROM "$table_prefix"wpj_categories WHERE cp_id = \'"$parent"\' ORDER BY c_title ASC")_0_c_id') cannot be parsed correct.
SELECT * FROM $table_prefixwpj_categories WHERE cp_id = $wpdb->get_results($sql)_0_c_id ORDER BY $orderby $how
SQL command (SELECT * FROM $table_prefixwpj_categories WHERE cp_id = $wpdb->get_results($sql)_0_c_id ORDER BY $orderby $how) cannot be parsed correct.
SELECT count(lc_id) as count FROM $table_prefixwpj_job WHERE lc_id=$wpdb->get_results($sql)_0_c_id
SQL command (SELECT count(lc_id) as count FROM $table_prefixwpj_job WHERE lc_id=$wpdb->get_results($sql)_0_c_id) cannot be parsed correct.
SELECT * FROM $table_prefixwpj_res_categories WHERE rcp_id = $wpdb->get_results($sql)_0_rc_id ORDER BY $orderby $how
SQL command (SELECT * FROM $table_prefixwpj_res_categories WHERE rcp_id = $wpdb->get_results($sql)_0_rc_id ORDER BY $orderby $how) cannot be parsed correct.
SELECT count(rc_id) as count FROM $table_prefixwpj_resume WHERE rc_id=$wpdb->get_results($sql)_0_rc_id
SQL command (SELECT count(rc_id) as count FROM $table_prefixwpj_resume WHERE rc_id=$wpdb->get_results($sql)_0_rc_id) cannot be parsed correct.
DROP TABLE IF EXISTS $table_prefix$value;
SQL command (DROP TABLE IF EXISTS $table_prefix$value;) cannot be parsed correct.
DELETE FROM $table_prefixposts WHERE post_title = '[[WPCAREERS]]'
SQL command (DELETE FROM $table_prefixposts WHERE post_title = '[[WPCAREERS]]') cannot be parsed correct.
SELECT * FROM $table_prefixwpj_res_categories WHERE rc_id = $id
SQL command (SELECT * FROM $table_prefixwpj_res_categories WHERE rc_id = $id) cannot be parsed correct.
SELECT * FROM $table_prefixwpj_res_categories WHERE rcp_id=0
SQL command (SELECT * FROM $table_prefixwpj_res_categories WHERE rcp_id=0) cannot be parsed correct.
UPDATE $wpdb SET user_activation_key = 'substr(md5(uniqid(microtime())), 0, 50)' WHERE user_login = '$_POST'
SQL command (UPDATE $wpdb SET user_activation_key = 'substr(md5(uniqid(microtime())), 0, 50)' WHERE user_login = '$_POST') cannot be parsed correct.
SELECT * FROM $wpdb WHERE user_activation_key = 'preg_replace("/a-z0-9/i", "", $_GET["key"])'
SQL command (SELECT * FROM $wpdb WHERE user_activation_key = 'preg_replace("/a-z0-9/i", "", $_GET["key"])') cannot be parsed correct.
SELECT * FROM $table_prefixwpj_categories WHERE c_id=$wpdb->get_results($sql)_0
SQL command (SELECT * FROM $table_prefixwpj_categories WHERE c_id=$wpdb->get_results($sql)_0) cannot be parsed correct.
UPDATE $wpdb SET user_pass = MD5('substr(md5(uniqid(microtime())), 0, 7)'), user_activation_key = '' WHERE user_login = '$wpdb->get_row("SELECT * FROM "$wpdb->users" WHERE user_activation_key = \'"$key"\'")_user_login'
SQL command (UPDATE $wpdb SET user_pass = MD5('substr(md5(uniqid(microtime())), 0, 7)'), user_activation_key = '' WHERE user_login = '$wpdb->get_row("SELECT * FROM "$wpdb->users" WHERE user_activation_key = \'"$key"\'")_user_login') cannot be parsed correct.
SELECT user_email FROM $wpdb WHERE user_email = ''
SQL command (SELECT user_email FROM $wpdb WHERE user_email = '') cannot be parsed correct.
SHOW COLUMNS FROM $wpmuBaseTablePrefixusers
SQL command (SHOW COLUMNS FROM $wpmuBaseTablePrefixusers) cannot be parsed correct.
SELECT * FROM $table_prefixwpj_job l, $table_prefixwpj_categories c WHERE l.lc_id = c.c_id ORDER BY l.l_date DESC, l.l_title DESC LIMIT 0, $wpca_settings_new_links
SQL command (SELECT * FROM $table_prefixwpj_job l, $table_prefixwpj_categories c WHERE l.lc_id = c.c_id ORDER BY l.l_date DESC, l.l_title DESC LIMIT 0, $wpca_settings_new_links) cannot be parsed correct.
SELECT * FROM $table_prefixwpj_res_categories WHERE rcp_id=$_GET_id ORDER BY rc_id
SQL command (SELECT * FROM $table_prefixwpj_res_categories WHERE rcp_id=$_GET_id ORDER BY rc_id) cannot be parsed correct.
SELECT * FROM $table_prefixwpj_categories WHERE cp_id=$_GET_id ORDER BY c_id
SQL command (SELECT * FROM $table_prefixwpj_categories WHERE cp_id=$_GET_id ORDER BY c_id) cannot be parsed correct.
SELECT * FROM $table_prefixwpj_categories WHERE cp_id=$category
SQL command (SELECT * FROM $table_prefixwpj_categories WHERE cp_id=$category) cannot be parsed correct.
SELECT * FROM $table_prefixwpj_res_categories WHERE rcp_id=$category
SQL command (SELECT * FROM $table_prefixwpj_res_categories WHERE rcp_id=$category) cannot be parsed correct.
SELECT * FROM $table_prefixwpj_job WHERE lc_id=$_GET_id AND l_valid='Yes'
SQL command (SELECT * FROM $table_prefixwpj_job WHERE lc_id=$_GET_id AND l_valid='Yes') cannot be parsed correct.
SELECT * FROM $table_prefixwpj_job WHERE l_usid='$user_ID' LIMIT 2
SQL command (SELECT * FROM $table_prefixwpj_job WHERE l_usid='$user_ID' LIMIT 2) cannot be parsed correct.
SELECT * FROM $table_prefixwpj_resume WHERE r_usid='$user_ID' LIMIT 2
SQL command (SELECT * FROM $table_prefixwpj_resume WHERE r_usid='$user_ID' LIMIT 2) cannot be parsed correct.
SELECT * FROM $table_prefixwpj_job l, $table_prefixwpj_categories c WHERE l.lc_id = c.c_id ORDER BY l.l_date DESC LIMIT 0, get_option("wpcareers")_new_links
SQL command (SELECT * FROM $table_prefixwpj_job l, $table_prefixwpj_categories c WHERE l.lc_id = c.c_id ORDER BY l.l_date DESC LIMIT 0, get_option("wpcareers")_new_links) cannot be parsed correct.
SELECT * FROM $table_prefixwpj_resume l, $table_prefixwpj_res_categories c WHERE l.rc_id = c.rc_id ORDER BY l.r_date DESC LIMIT 0, get_option("wpcareers")_new_links
SQL command (SELECT * FROM $table_prefixwpj_resume l, $table_prefixwpj_res_categories c WHERE l.rc_id = c.rc_id ORDER BY l.r_date DESC LIMIT 0, get_option("wpcareers")_new_links) cannot be parsed correct.
SELECT * FROM $table_prefixwpj_resume WHERE rc_id=$_GET_id AND r_valid='Yes'
SQL command (SELECT * FROM $table_prefixwpj_resume WHERE rc_id=$_GET_id AND r_valid='Yes') cannot be parsed correct.
INSERT INTO $table_prefixwpj_job VALUES ('', strip_tags($_POST["wpcareers"]["category"]), 'trim(strip_tags($_POST["wpcareers"]["title"]))',1,'strip_tags($_POST["wpcareers"]["expire"])', '$_POST_wpcareers_type', 'trim(strip_tags($_POST["wpcareers"]["company"]))', 'jp_remove_weblink($_POST["wpcareers"]["desctext"])', 'trim(strip_tags($_POST["wpcareers"]["requirements"]))', 'trim(strip_tags($_POST["wpcareers"]["tel"]))','trim(strip_tags($_POST["wpcareers"]["price"]))', '$_POST_wpcareers_pricetype','strip_tags($_POST["contactinfo"])','date("F j, Y")', 'trim($_POST["wpcareers"]["email"])','trim(strip_tags($_POST["wpcareers"]["submitter"]))','$user_ID', 'trim(strip_tags($_POST["wpcareers"]["town"]))','trim(strip_tags($_POST["wpcareers"]["state"]))','Yes','-$_FILES_photo_name', 0,'getenv("REMOTE_ADDR")', 'trim(strip_tags($_POST["wpcareers"]["fax"]))')
SQL command (INSERT INTO $table_prefixwpj_job VALUES ('', strip_tags($_POST["wpcareers"]["category"]), 'trim(strip_tags($_POST["wpcareers"]["title"]))',1,'strip_tags($_POST["wpcareers"]["expire"])', '$_POST_wpcareers_type', 'trim(strip_tags($_POST["wpcareers"]["company"]))', 'jp_remove_weblink($_POST["wpcareers"]["desctext"])', 'trim(strip_tags($_POST["wpcareers"]["requirements"]))', 'trim(strip_tags($_POST["wpcareers"]["tel"]))','trim(strip_tags($_POST["wpcareers"]["price"]))', '$_POST_wpcareers_pricetype','strip_tags($_POST["contactinfo"])','date("F j, Y")', 'trim($_POST["wpcareers"]["email"])','trim(strip_tags($_POST["wpcareers"]["submitter"]))','$user_ID', 'trim(strip_tags($_POST["wpcareers"]["town"]))','trim(strip_tags($_POST["wpcareers"]["state"]))','Yes','-$_FILES_photo_name', 0,'getenv("REMOTE_ADDR")', 'trim(strip_tags($_POST["wpcareers"]["fax"]))')) cannot be parsed correct.
SELECT * FROM $table_prefixwpj_job
SQL command (SELECT * FROM $table_prefixwpj_job) cannot be parsed correct.
UPDATE $table_prefixwpj_job SET 
						l_price='$_POST_wpcareers_pricetype',
						l_contactinfo='strip_tags($_POST["contactinfo"])',
						l_email='trim($_POST["wpcareers"]["email"])',
						l_date='date("F j, Y")',
						l_town='trim(strip_tags($_POST["wpcareers"]["town"]))',
						l_company='trim(strip_tags($_POST["wpcareers"]["company"]))',
						l_type='$_POST_wpcareers_type',
						l_desctext='jp_remove_weblink($_POST["wpcareers"]["desctext"])',
						l_requirements='trim(strip_tags($_POST["wpcareers"]["requirements"]))',
						l_tel='trim(strip_tags($_POST["wpcareers"]["tel"]))',
						l_price='trim(strip_tags($_POST["wpcareers"]["price"]))',
						l_expire='strip_tags($_POST["wpcareers"]["expire"])',
						l_submitter='trim(strip_tags($_POST["wpcareers"]["submitter"]))',
						l_state='trim(strip_tags($_POST["wpcareers"]["state"]))',
						l_photo='$oldFileName',
						l_author_ip='getenv("REMOTE_ADDR")',
						l_title='trim(strip_tags($_POST["wpcareers"]["title"]))',
						l_fax='trim(strip_tags($_POST["wpcareers"]["fax"]))',
						lc_id='strip_tags($_POST["wpcareers"]["category"])' WHERE l_id=$_GET_id
