Timeout in resolving values
Timeout in running neo4j query
Running Main.py on cyrlitera

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.041078.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.361023.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 890 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.777588.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 10 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.866335.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 4496 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.303516.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 80 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.101309.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 7 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.086550.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1713 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:48.280549.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 34446
Added 27250 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 44745
Added 10299 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:04.128458.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/cyrlitera/libs/factory/templates/pages/templates/impressive/class-pages.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/cyrlitera/libs/factory/templates/pages/templates/impressive/class-page-template-impressive.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/cyrlitera/libs/factory/templates/pages/templates/impressive-lite/class-page-template-impressive-lite.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/cyrlitera/migrations/010004.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:12.684427.

890 PHP_REACHES edges created
10 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
4496 PHP_REACHES edges created
32 CALLS edges created
5 PHP_REACHES edges created
3 CALLS edges created
1 PHP_REACHES edges created
11 CALLS edges created
3 PHP_REACHES edges created
25 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
28970 PHP_REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
10299 PHP_REACHES edges created
44745 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 12663 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:02.182731.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 240 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:26.116125.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10690
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10690
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10690
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10690
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10690
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10690
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10690
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10690
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10690
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10690
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10690
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10690
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10690
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10690
Added 548 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:19.927805.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 1232 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.275946.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:07.551057.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10690
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10690
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10690
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10690
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10690
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10690
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10690
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10690
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10690
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10690
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10690
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10690
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10690
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10690
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:14.812557.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.112514.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.028105.

240 CALLS edges created
1000 PHP_REACHES edges created
1780 PHP_REACHES edges created
2020 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 2073 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.265295.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
21 SQL operations to process.
SELECT p.ID, p.post_name, m.meta_value as old_post_name FROM $wpdb p
						LEFT JOIN $wpdb m
						ON p.ID = m.post_id
						WHERE p.post_status
						IN ('publish', 'future', 'private') AND m.meta_key='wbcr_wp_old_slug' AND m.meta_value IS NOT NULL
SQL command (SELECT p.ID, p.post_name, m.meta_value as old_post_name FROM $wpdb p LEFT JOIN $wpdb m ON p.ID = m.post_id WHERE p.post_status IN ('publish', 'future', 'private') AND m.meta_key='wbcr_wp_old_slug' AND m.meta_value IS NOT NULL) cannot be parsed correct.
SELECT t.term_id, t.slug, o.option_value as old_term_slug FROM $wpdb t
						LEFT JOIN $wpdb o
						ON o.option_name=concat('wbcr_wp_term_',t.term_id, '_old_slug')
						WHERE o.option_value IS NOT NULL
SQL command (SELECT t.term_id, t.slug, o.option_value as old_term_slug FROM $wpdb t LEFT JOIN $wpdb o ON o.option_name=concat('wbcr_wp_term_',t.term_id, '_old_slug') WHERE o.option_value IS NOT NULL) cannot be parsed correct.
SELECT t.id, t.name, t.slug, o.option_value as old_term_slug FROM $wpdbbp_groups t
						LEFT JOIN $wpdb o
						ON o.option_name=concat('wbcr_bp_groups_',t.id, '_old_slug')
						WHERE o.option_value IS NOT NULL
SQL command (SELECT t.id, t.name, t.slug, o.option_value as old_term_slug FROM $wpdbbp_groups t LEFT JOIN $wpdb o ON o.option_name=concat('wbcr_bp_groups_',t.id, '_old_slug') WHERE o.option_value IS NOT NULL) cannot be parsed correct.
SELECT t.id, t.name, t.slug, o.option_value as old_term_slug FROM $wpdbforum_forums t
						LEFT JOIN $wpdb o
						ON o.option_name=concat('wbcr_asgaros_forums_',t.id, '_old_slug')
						WHERE o.option_value IS NOT NULL
SQL command (SELECT t.id, t.name, t.slug, o.option_value as old_term_slug FROM $wpdbforum_forums t LEFT JOIN $wpdb o ON o.option_name=concat('wbcr_asgaros_forums_',t.id, '_old_slug') WHERE o.option_value IS NOT NULL) cannot be parsed correct.
SELECT t.id, t.name, t.slug, o.option_value as old_term_slug FROM $wpdbforum_topics t
						LEFT JOIN $wpdb o
						ON o.option_name=concat('wbcr_asgaros_topics_',t.id, '_old_slug')
						WHERE o.option_value IS NOT NULL
SQL command (SELECT t.id, t.name, t.slug, o.option_value as old_term_slug FROM $wpdbforum_topics t LEFT JOIN $wpdb o ON o.option_name=concat('wbcr_asgaros_topics_',t.id, '_old_slug') WHERE o.option_value IS NOT NULL) cannot be parsed correct.
SELECT t.forumid, t.title, t.slug, o.option_value as old_term_slug FROM $wpdbwpforo_forums t
						LEFT JOIN $wpdb o
						ON o.option_name=concat('wbcr_wpforo_forums_',t.forumid, '_old_slug')
						WHERE o.option_value IS NOT NULL
SQL command (SELECT t.forumid, t.title, t.slug, o.option_value as old_term_slug FROM $wpdbwpforo_forums t LEFT JOIN $wpdb o ON o.option_name=concat('wbcr_wpforo_forums_',t.forumid, '_old_slug') WHERE o.option_value IS NOT NULL) cannot be parsed correct.
SELECT t.topicid, t.title, t.slug, o.option_value as old_term_slug FROM $wpdbwpforo_topics t
						LEFT JOIN $wpdb o
						ON o.option_name=concat('wbcr_wpforo_topics_',t.topicid, '_old_slug')
						WHERE o.option_value IS NOT NULL
SQL command (SELECT t.topicid, t.title, t.slug, o.option_value as old_term_slug FROM $wpdbwpforo_topics t LEFT JOIN $wpdb o ON o.option_name=concat('wbcr_wpforo_topics_',t.topicid, '_old_slug') WHERE o.option_value IS NOT NULL) cannot be parsed correct.
SELECT ID, post_name FROM $wpdb
 					WHERE post_name REGEXP('[^_A-Za-z0-9\-]+') AND post_status IN ('publish', 'future', 'private'
SQL command (SELECT ID, post_name FROM $wpdb WHERE post_name REGEXP('[^_A-Za-z0-9\-]+') AND post_status IN ('publish', 'future', 'private') cannot be parsed correct.
SELECT term_id, slug FROM $wpdb WHERE slug REGEXP('[^_A-Za-z0-9\-]+'
SQL command (SELECT term_id, slug FROM $wpdb WHERE slug REGEXP('[^_A-Za-z0-9\-]+') cannot be parsed correct.
SELECT `id`, `name`, `slug` FROM $wpdbbp_groups WHERE slug REGEXP('%|[^_A-Za-z0-9\-]+'
SQL command (SELECT `id`, `name`, `slug` FROM $wpdbbp_groups WHERE slug REGEXP('%|[^_A-Za-z0-9\-]+') cannot be parsed correct.
SELECT `id`, `name`, `slug` FROM $wpdbforum_forums WHERE slug REGEXP('%|[^_A-Za-z0-9\-]+'
SQL command (SELECT `id`, `name`, `slug` FROM $wpdbforum_forums WHERE slug REGEXP('%|[^_A-Za-z0-9\-]+') cannot be parsed correct.
SELECT `id`, `name`, `slug` FROM $wpdbforum_topics WHERE slug REGEXP('%|[^_A-Za-z0-9\-]+'
SQL command (SELECT `id`, `name`, `slug` FROM $wpdbforum_topics WHERE slug REGEXP('%|[^_A-Za-z0-9\-]+') cannot be parsed correct.
SELECT `forumid`, `title`, `slug` FROM $wpdbwpforo_forums WHERE slug REGEXP('%|[^_A-Za-z0-9\-]+'
SQL command (SELECT `forumid`, `title`, `slug` FROM $wpdbwpforo_forums WHERE slug REGEXP('%|[^_A-Za-z0-9\-]+') cannot be parsed correct.
SELECT `topicid`, `title`, `slug` FROM $wpdbwpforo_topics WHERE slug REGEXP('%|[^_A-Za-z0-9\-]+'
SQL command (SELECT `topicid`, `title`, `slug` FROM $wpdbwpforo_topics WHERE slug REGEXP('%|[^_A-Za-z0-9\-]+') cannot be parsed correct.
SELECT option_name, option_value FROM $wpdb WHERE option_name LIKE '$this->getPrefix()%'
SQL command (SELECT option_name, option_value FROM $wpdb WHERE option_name LIKE '$this->getPrefix()%') cannot be parsed correct.
SELECT meta_key, meta_value FROM $wpdb WHERE site_id='$network_id' AND meta_key LIKE '$this->getPrefix()%'
SQL command (SELECT meta_key, meta_value FROM $wpdb WHERE site_id='$network_id' AND meta_key LIKE '$this->getPrefix()%') cannot be parsed correct.
DELETE FROM $wpdb WHERE post_id='$keys' AND meta_key IN (implode(",", $values))
DELETE FROM $wpdb WHERE post_id='$keys' AND meta_key IN (implode(",", $values))
SQL command (DELETE FROM $wpdb WHERE post_id='$keys' AND meta_key IN (implode(",", $values))) cannot be parsed correct.
INSERT INTO $wpdb (post_id, meta_key, meta_value) VALUES implode(",", $rows)
SQL command (INSERT INTO $wpdb (post_id, meta_key, meta_value) VALUES implode(",", $rows)) cannot be parsed correct.
DELETE FROM $wpdboptions WHERE option_name LIKE 'wbcr_cyrlitera_%';
SQL command (DELETE FROM $wpdboptions WHERE option_name LIKE 'wbcr_cyrlitera_%';) cannot be parsed correct.
DELETE FROM $wpdb WHERE option_name LIKE 'wbcr_wp_term_%';
SQL command (DELETE FROM $wpdb WHERE option_name LIKE 'wbcr_wp_term_%';) cannot be parsed correct.
DELETE FROM $wpdb WHERE meta_key='wbcr_wp_old_slug';
SQL command (DELETE FROM $wpdb WHERE meta_key='wbcr_wp_old_slug';) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [3825, 3905, 3996, 4089, 4174, 4267, 4352, 4469, 4560, 4665, 4780, 4887, 5002, 5109, 15551, 15735, 46291, 46428, 62285, 62297, 62309]
Added 0 SQL nodes. 0 out of 21 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:04.747567.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'<div class="notice notice-error"><p>sprintf("The %s plugin has stopped. <b>Error:</b> %s Code: %s", "Webcraftic Cyrlitera", $e->getMessage(), $e->getCode())</p></div>'' cannot be parsed correct.
HTML code '$'<div class="notice notice-error"><p>sprintf("The %s plugin has stopped. <b>Error:</b> %s Code: %s", "Webcraftic Cyrlitera", $e->getMessage(), $e->getCode())</p></div>'' cannot be parsed correct.
HTML code '$'$this_content'' cannot be parsed correct.
HTML code '$'$this->get_content($position)'' cannot be parsed correct.
HTML code '$'<div class="notice notice-error">apply_filters("wbcr/factory/check_compatibility/notice_text", $notice_text, $this->plugin_name)</div>'' cannot be parsed correct.
HTML code '$'$data_id'' cannot be parsed correct.
HTML code '$'wp_parse_args($data, ["id" => null, "text" => null, "type" => "error", "dismissible" => false, "dismiss_expires" => 0, "classes" => []])_dismiss_expires'' cannot be parsed correct.
HTML code '$'wp_create_nonce($this->plugin->getPluginName() . "_factory_dismiss_notice")'' cannot be parsed correct.
HTML code '$'implode(" ", $classes)'' cannot be parsed correct.
HTML code '$'$data_text'' cannot be parsed correct.
HTML code '$'str_replace("_", "-", $this->plugin->getPluginName())'' cannot be parsed correct.
HTML code '$'$this->plugin->getPluginName()'' cannot be parsed correct.
HTML code '$'<div class="notice notice-error"><p>$this->get_notice_text()</p></div>'' cannot be parsed correct.
HTML code '$'$this->get_link()'' cannot be parsed correct.
HTML code '$'$this->get_link()'' cannot be parsed correct.
HTML code '$'$this->get_button()'' cannot be parsed correct.
HTML code '$'$this->wp_list_table->get_column_count()'' cannot be parsed correct.
HTML code '$'$this->get_notice_text("need_activate_license")'' cannot be parsed correct.
HTML code '$'$this->plugin->premium->get_package_data()_basename'' cannot be parsed correct.
HTML code '$'$this->plugin->premium->get_package_data()_basename'' cannot be parsed correct.
HTML code '$'#f5e9f5'' cannot be parsed correct.
HTML code '$'#F44336'' cannot be parsed correct.
HTML code '$'style="background$this->getValue();'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getValue()'' cannot be parsed correct.
HTML code '$'<style></style>'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'json_encode($events_on_data)'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'json_encode($events_off_data)'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getValue()'' cannot be parsed correct.
HTML code '$'$this->getOption("tumblerHint")'' cannot be parsed correct.
HTML code '$'$this->getOption("html", "")'' cannot be parsed correct.
HTML code '$'<style></style>'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'json_encode($events_data)'' cannot be parsed correct.
HTML code '$'factory-dropdown-rand(1000000, 9999999)-loader'' cannot be parsed correct.
HTML code '$'factory-dropdown-rand(1000000, 9999999)'' cannot be parsed correct.
HTML code '$'factory-dropdown-rand(1000000, 9999999)-loader'' cannot be parsed correct.
HTML code '$'$this->getOption("data", [])_url'' cannot be parsed correct.
HTML code '$'json_encode($data["data"])'' cannot be parsed correct.
HTML code '$'$this->getValue()'' cannot be parsed correct.
HTML code '$'$this->getOption("empty", __("The list is empty.", "wbcr_factory_forms_451"))'' cannot be parsed correct.
HTML code '$'$item_0'' cannot be parsed correct.
HTML code '$'$item_0'' cannot be parsed correct.
HTML code '$'$item_1'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getValue()'' cannot be parsed correct.
HTML code '$'$item_0'' cannot be parsed correct.
HTML code '$'$item_2'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$item_title'' cannot be parsed correct.
HTML code '$'$item_value'' cannot be parsed correct.
HTML code '$'$this->getOption("empty", __("- empty -", "wbcr_factory_forms_451"))'' cannot be parsed correct.
HTML code '$'$item_hint'' cannot be parsed correct.
HTML code '$'$item_image'' cannot be parsed correct.
HTML code '$'$item_hover'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getValue()'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'$styles'' cannot be parsed correct.
HTML code '$'$hint'' cannot be parsed correct.
HTML code '$'$item_1'' cannot be parsed correct.
HTML code '$'$item_0'' cannot be parsed correct.
HTML code '$'$item_0'' cannot be parsed correct.
HTML code '$' data-$key=implode(",", $values)$values'' cannot be parsed correct.
HTML code '$'$item_1'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getValue()'' cannot be parsed correct.
HTML code '$'$this_title'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getValue()'' cannot be parsed correct.
HTML code '$'$this->getOption("title", null)'' cannot be parsed correct.
HTML code '$'$element_icon'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getOption("checkbox")_off$checkbox_on'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'checked'' cannot be parsed correct.
HTML code '$'$this->getOption("units")'' cannot be parsed correct.
HTML code '$'$this->getOption("range", [0, 99])_0'' cannot be parsed correct.
HTML code '$'$this->getOption("range", [0, 99])_1'' cannot be parsed correct.
HTML code '$'$this->getOption("step", 1)'' cannot be parsed correct.
HTML code '$' style="display:none;"'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getOption("slider-title")'' cannot be parsed correct.
HTML code '$'$this->getValue()'' cannot be parsed correct.
HTML code '$'$this->getOption("units")'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getValue()'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getValue()'' cannot be parsed correct.
HTML code '$'$this->getOption("units")'' cannot be parsed correct.
HTML code '$'factory-list-rand(1000000, 9999999)-loader'' cannot be parsed correct.
HTML code '$'factory-list-rand(1000000, 9999999)'' cannot be parsed correct.
HTML code '$'factory-list-rand(1000000, 9999999)-loader'' cannot be parsed correct.
HTML code '$'$this->getOption("data", [])_url'' cannot be parsed correct.
HTML code '$'json_encode($data["data"])'' cannot be parsed correct.
HTML code '$'json_encode($value)'' cannot be parsed correct.
HTML code '$'$this->getOption("empty", __("The list is empty.", "wbcr_factory_forms_451"))'' cannot be parsed correct.
HTML code '$'$this->hint()'' cannot be parsed correct.
HTML code '$'factory-more-link-$this->getName()'' cannot be parsed correct.
HTML code '$'$count'' cannot be parsed correct.
HTML code '$'factory-more-link-$this->getName()'' cannot be parsed correct.
HTML code '$'factory-more-link-$this->getName()'' cannot be parsed correct.
HTML code '$'$this->getOption("units", "px")'' cannot be parsed correct.
HTML code '$'$this->getOption("range", [0, 99])_0'' cannot be parsed correct.
HTML code '$'$this->getOption("range", [0, 99])_1'' cannot be parsed correct.
HTML code '$'$this->getOption("step", 1)'' cannot be parsed correct.
HTML code '$'$values_0'' cannot be parsed correct.
HTML code '$'$values_0'' cannot be parsed correct.
HTML code '$'$this->getOption("empty", __("The list is empty.", "wbcr_factory_forms_451"))'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$item_0'' cannot be parsed correct.
HTML code '$'$this->getOption("errors")_$item_0'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$item_0'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$item_0'' cannot be parsed correct.
HTML code '$'$item_1'' cannot be parsed correct.
HTML code '$'$item_1'' cannot be parsed correct.
HTML code '$'$subitem_0'' cannot be parsed correct.
HTML code '$'$this->getValue()'' cannot be parsed correct.
HTML code '$'$subitem_1'' cannot be parsed correct.
HTML code '$'$item_0'' cannot be parsed correct.
HTML code '$'$this->getValue()'' cannot be parsed correct.
HTML code '$'$item_1'' cannot be parsed correct.
HTML code '$'$this->getOption("units")'' cannot be parsed correct.
HTML code '$'$values_1'' cannot be parsed correct.
HTML code '$'$values_1'' cannot be parsed correct.
HTML code '$'$this->getOption("units")'' cannot be parsed correct.
HTML code '$'$values_2'' cannot be parsed correct.
HTML code '$'$values_2'' cannot be parsed correct.
HTML code '$'$this->getOption("units")'' cannot be parsed correct.
HTML code '$'$values_3'' cannot be parsed correct.
HTML code '$'$values_3'' cannot be parsed correct.
HTML code '$'$this->getOption("units")'' cannot be parsed correct.
HTML code '$'$values_0'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()'' cannot be parsed correct.
HTML code '$'$this->getValue()'' cannot be parsed correct.
HTML code '$'style="background:url$this->getValue()_url) repeat; border:0; font-size:0;'' cannot be parsed correct.
HTML code '$'$this->getOption("name")'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()_0'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()_0'' cannot be parsed correct.
HTML code '$'$this->getValue()_url'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'<div class="factory-colors-inner-wrap" data-radio-name="$this->getNameOnForm()"'' cannot be parsed correct.
HTML code '$'$item_0'' cannot be parsed correct.
HTML code '$'$this->getValue()'' cannot be parsed correct.
HTML code '$'$item_1'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()_1'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()_1'' cannot be parsed correct.
HTML code '$'$this->getValue()_color'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$group_title'' cannot be parsed correct.
HTML code '$'$first_item'' cannot be parsed correct.
HTML code '$'$pattern_pattern'' cannot be parsed correct.
HTML code '$'$pattern_preview'' cannot be parsed correct.
HTML code '$'$item_1'' cannot be parsed correct.
HTML code '$'$item_0'' cannot be parsed correct.
HTML code '$'$this->getValue()'' cannot be parsed correct.
HTML code '$'$this->getValue()'' cannot be parsed correct.
HTML code '$'$this->getOption("units", false)'' cannot be parsed correct.
HTML code '$'$this->getNameOnForm()_0'' cannot be parsed correct.
