Timeout in resolving values
Timeout in running neo4j query
Running Main.py on feedbackscout

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.281961.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.516770.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 3055 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.384357.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 7 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.258733.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 16991 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.008136.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 640 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:19.769215.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 32 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.070594.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 5659 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:05:23.179703.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 111223
Added 84839 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 154900
Added 43677 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.750753.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/freemius/templates/js/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/freemius/templates/js/jquery.content-change.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/freemius/templates/js/open-license-activation.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/freemius/templates/js/style-premium-theme.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/freemius/templates/partials/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/freemius/templates/partials/network-activation.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/freemius/templates/plugin-info/description.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/freemius/templates/plugin-info/features.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/freemius/templates/plugin-info/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/freemius/templates/plugin-info/screenshots.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/class-fbs-comment-box.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/class-fbs-comment-list.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/class-fbs-comment.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/class-fbs-like.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/class-fbs-post-list.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/class-fbs-post.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/class-fbs-status-box.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/class-feedbackScout-activator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/class-feedbackScout-deactivator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/class-feedbackScout-i18N.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/class-feedbackScout-loader.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/class-feedbackScout.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/FBSAdminSettings.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/FBSBoardFilterBox.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/fbs-functions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/FBSNotificationSettings.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/api/class-fbs-boards-api.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/api/class-fbs-comment-api.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/api/class-fbs-likes-api.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/api/class-fbs-post-api.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/api/class-fbs-user-api.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/model/class-fbs-db-boards.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/model/class-fbs-db-comment-images.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/model/class-fbs-db-comments.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/model/class-fbs-db-images.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/model/class-fbs-db-likes.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/model/class-fbs-db.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/model/class-fbs-db-post-images.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/model/class-fbs-db-posts.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/model/class-fbs-db-products.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/model/class-fbs-db-status.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/notifications/FBSMailNotifier.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/notifications/FBSPostObserver.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/notifications/NotifierInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/includes/oauth/FBSOAuthClient.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/public/class-fbs-public.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/public/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/templates/fbs-boards-grid.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/templates/fbs-filter-template.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/templates/fbs-header.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/templates/fbs-login.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/templates/fbs-public-board.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/templates/fbs-public-post.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/templates/fbs-register.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/templates/fbs-roadmap-grid.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/templates/fbs-roadmap.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/templates/fbs-roadmap-post-template.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/templates/fbs-submit-post.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/templates/fbs-upload-form.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/templates/virtual-page-footer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/templates/virtual-page-header.php' cannot be parsed correct.
Added new directory node for: vendor
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor/autoload.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor/autoload.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor/composer/autoload_classmap.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor/composer/autoload_classmap.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor/composer/autoload_files.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor/composer/autoload_files.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor/composer/autoload_namespaces.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor/composer/autoload_namespaces.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor/composer/autoload_psr4.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor/composer/autoload_psr4.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor/composer/autoload_real.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor/composer/autoload_real.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor/composer/autoload_static.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor/composer/autoload_static.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor/composer/ClassLoader.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor/composer/ClassLoader.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/ClientInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/ClientInterface.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Client.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Client.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/ClientTrait.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/ClientTrait.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/functions_include.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/functions_include.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/functions.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/functions.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/HandlerStack.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/HandlerStack.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/MessageFormatter.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/MessageFormatter.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Middleware.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Middleware.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Pool.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Pool.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/PrepareBodyMiddleware.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/PrepareBodyMiddleware.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/RedirectMiddleware.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/RedirectMiddleware.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/RequestOptions.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/RequestOptions.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/RetryMiddleware.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/RetryMiddleware.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/TransferStats.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/TransferStats.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Utils.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Utils.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new directory node for: Cookie
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Cookie/CookieJarInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Cookie/CookieJarInterface.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new directory node for: Cookie
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Cookie/CookieJar.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Cookie/CookieJar.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new directory node for: Cookie
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Cookie/FileCookieJar.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Cookie/FileCookieJar.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new directory node for: Cookie
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Cookie/SessionCookieJar.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Cookie/SessionCookieJar.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new directory node for: Cookie
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Cookie/SetCookie.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Cookie/SetCookie.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Exception/BadResponseException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Exception/BadResponseException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Exception/ClientException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Exception/ClientException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Exception/ConnectException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Exception/ConnectException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Exception/GuzzleException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Exception/GuzzleException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Exception/InvalidArgumentException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Exception/InvalidArgumentException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Exception/RequestException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Exception/RequestException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: guzzlehttp
Added new directory node for: guzzle
Added new directory node for: src
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/guzzlehttp/guzzle/src/Exception/ServerException.php
