Timeout in resolving values
Timeout in running neo4j query
Running Main.py on gd-forum-manager-for-bbpress

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.235014.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.012873.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 942 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.504060.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 5 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.049168.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6833 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.129491.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 391 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.714884.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 46 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.093822.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2544 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:48.699807.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 48226
Added 37465 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 90121
Added 41895 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:06.585577.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/forms/content-features.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/forms/content-settings-full.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/forms/content-settings-index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/forms/content-settings.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/forms/content-tools-export.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/forms/content-tools-import.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/forms/content-tools-index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/forms/content-tools-updater.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/forms/fallback.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/forms/footer.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/forms/header-about.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/forms/header.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/forms/message.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/forms/notices-bbpress.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/forms/sidebar-dashboard.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/forms/sidebar-features.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/forms/sidebar.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/forms/sidebar-settings.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/forms/sidebar-tools.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/forms/widget-advanced.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/forms/widget-cache.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/forms/widget-extra.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/forms/widget-global.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/forms/widget-loader.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/forms/widget-shortcode.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/functions/Bridge.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/d4plib/functions/Debug.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/forms/content-about-changelog.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/forms/content-about-minor.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/forms/content-about-whatsnew.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/forms/content-dashboard.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/forms/content-install.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/forms/content-update.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/forms/header-about.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/forms/dashboard/actions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/forms/dashboard/dev4press.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/forms/dashboard/settings.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/forms/manager/dialog-bulk.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/gd-forum-manager-for-bbpress/forms/manager/dialog-edit.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:12.948330.

942 PHP_REACHES edges created
5 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
6833 PHP_REACHES edges created
13 CALLS edges created
44 PHP_REACHES edges created
1 CALLS edges created
3 PHP_REACHES edges created
330 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
29000 PHP_REACHES edges created
30000 PHP_REACHES edges created
31000 PHP_REACHES edges created
32000 PHP_REACHES edges created
33000 PHP_REACHES edges created
34000 PHP_REACHES edges created
35000 PHP_REACHES edges created
36000 PHP_REACHES edges created
37000 PHP_REACHES edges created
38000 PHP_REACHES edges created
39000 PHP_REACHES edges created
40000 PHP_REACHES edges created
40055 PHP_REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
29000 PHP_REACHES edges created
30000 PHP_REACHES edges created
31000 PHP_REACHES edges created
32000 PHP_REACHES edges created
33000 PHP_REACHES edges created
34000 PHP_REACHES edges created
35000 PHP_REACHES edges created
36000 PHP_REACHES edges created
37000 PHP_REACHES edges created
38000 PHP_REACHES edges created
39000 PHP_REACHES edges created
40000 PHP_REACHES edges created
41000 PHP_REACHES edges created
41895 PHP_REACHES edges created
90121 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 16667 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:02.443228.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 91 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:31.815195.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 9938
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10987
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10987
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10987
Added 1213 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:43.034785.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 1245 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.264187.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:03.807607.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 9938
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10987
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10987
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 10987
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:23.789018.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.140878.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.032929.

91 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
2458 PHP_REACHES edges created
2549 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 2263 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.257973.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
14 SQL operations to process.

$query
SQL command ($query) cannot be parsed correct.
$query
SQL command ($query) cannot be parsed correct.
$query
SQL command ($query) cannot be parsed correct.
SELECT * FROM $wpdb WHERE ID IN (join(",", $posts))
SQL command (SELECT * FROM $wpdb WHERE ID IN (join(",", $posts))) cannot be parsed correct.
$query
SQL command ($query) cannot be parsed correct.
SHOW COLUMNS FROM $this->table($obj)
SQL command (SHOW COLUMNS FROM $this->table($obj)) cannot be parsed correct.
SELECT * FROM $wpdb WHERE ID IN (join(",", $posts))
SQL command (SELECT * FROM $wpdb WHERE ID IN (join(",", $posts))) cannot be parsed correct.
$query
SQL command ($query) cannot be parsed correct.
$query
SQL command ($query) cannot be parsed correct.
$query
SQL command ($query) cannot be parsed correct.
TRUNCATE TABLE $this->table($obj)
SQL command (TRUNCATE TABLE $this->table($obj)) cannot be parsed correct.
DROP TABLE IF EXISTS $this->table($obj)
SQL command (DROP TABLE IF EXISTS $this->table($obj)) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [45954, 43867, 43679, 43723, 43909, 45043, 45791, 56138, 43825, 45028, 43639, 45886, 45919, 56560]
Added 0 SQL nodes. 0 out of 14 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:03.266786.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'<li style="line-height: 2;"><strong>$action_label</strong>: $action_description'' cannot be parsed correct.
HTML code '$'<span class="d4p-card-badge d4p-badge-right d4p-badge-green">$action_source</span>'' cannot be parsed correct.
HTML code '$'<div class=" data-key="$this__key" data-type="forum" data-id="absint(bbp_get_forum_id())"'' cannot be parsed correct.
HTML code '$'<input aria-label=apply_filters("gdfar_control_forum_edit_bulk_aria_label", sprintf(esc_html__("Enable bulk edit for \\'%s\\' forum", "gd-forum-manager-for-bbpress"), bbp_get_forum_title()))" type="checkbox" class="gdfar-ctrl-checkbox" />'' cannot be parsed correct.
HTML code '$'<a aria-label=apply_filters("gdfar_control_forum_edit_aria_label", sprintf(esc_html__("Open popup to edit \\'%s\\' forum", "gd-forum-manager-for-bbpress"), bbp_get_forum_title()))" href="#" class="gdfar-ctrl-edit">apply_filters("gdfar_control_forum_edit", esc_html__("edit", "gd-forum-manager-for-bbpress"))</a>'' cannot be parsed correct.
HTML code '$'<div class=" data-key="$this__key" data-type="topic" data-id="absint(bbp_get_topic_id())"'' cannot be parsed correct.
HTML code '$'<input aria-label=apply_filters("gdfar_control_topic_edit_bulk_aria_label", sprintf(esc_html__("Enable bulk edit for \\'%s\\' topic", "gd-forum-manager-for-bbpress"), bbp_get_topic_title()))" type="checkbox" class="gdfar-ctrl-checkbox" />'' cannot be parsed correct.
HTML code '$'<a aria-label=apply_filters("gdfar_control_topic_edit_aria_label", sprintf(esc_html__("Open popup to edit \\'%s\\' topic", "gd-forum-manager-for-bbpress"), bbp_get_topic_title()))" href="#" class="gdfar-ctrl-edit">apply_filters("gdfar_control_topic_edit", esc_html__("edit", "gd-forum-manager-for-bbpress"))</a>'' cannot be parsed correct.
HTML code '$'<div class="gdfar-bulk-control gdfar-bulk-forum$this__key" aria-hidden="true" data-type="forum" data-key="$this__key"'' cannot be parsed correct.
HTML code '$'<div class="__status">Selected Forums: <span class="__selected">0</span>/<span class="__total">0</span></div>'' cannot be parsed correct.
HTML code '$'<div class="__select"><a class="__all" href="#all">select all</a> &middot; <a class="__none" href="#none">select none</a></div>'' cannot be parsed correct.
HTML code '$'<div class="__editor"><button class="gdfar-ctrl-bulk">Edit Selected Forums</button></div>'' cannot be parsed correct.
HTML code '$'<div class="gdfar-bulk-control gdfar-bulk-topic$this__key" aria-hidden="true" data-type="topic" data-key="$this__key"'' cannot be parsed correct.
HTML code '$'<div class="__status">Selected Topics: <span class="__selected">0</span>/<span class="__total">0</span></div>'' cannot be parsed correct.
HTML code '$'<div class="__select"><a class="__all" href="#all">select all</a> &middot; <a class="__none" href="#none">select none</a></div>'' cannot be parsed correct.
HTML code '$'<div class="__editor"><button class="gdfar-ctrl-bulk">Edit Selected Topics</button></div>'' cannot be parsed correct.
HTML code '$'sprintf(__("%s is activated and it needs to finish installation.", "d4plib"), $this->title())'' cannot be parsed correct.
HTML code '$' <a href=$this->main_url()"Click Here</a>.'' cannot be parsed correct.
HTML code '$'sprintf(__("%s is updated, and you need to review the update process.", "d4plib"), $this->title())'' cannot be parsed correct.
HTML code '$' <a href=$this->main_url()"Click Here</a>.'' cannot be parsed correct.
HTML code '$'<tr class=join(" ", $classes)>'' cannot be parsed correct.
HTML code '$'<strong>Cache Hits:</strong> $this_cache_hits<br />'' cannot be parsed correct.
HTML code '$'<strong>Cache Misses:</strong> $this_cache_misses<br />'' cannot be parsed correct.
HTML code '$'<li><strong>Group:</strong> $group - ( number_format(strlen(serialize($cache)) / KB_IN_BYTES, 2)k )</li>'' cannot be parsed correct.
HTML code '$'D4P_EOL'' cannot be parsed correct.
HTML code '$'<!-- SQL Queries           : '' cannot be parsed correct.
HTML code '$'$wpdb'' cannot be parsed correct.
HTML code '$' -->D4P_EOL'' cannot be parsed correct.
HTML code '$'<!-- Total Page Time       : '' cannot be parsed correct.
HTML code '$'timer_stop(0, 6) seconds'' cannot be parsed correct.
HTML code '$' -->D4P_EOL'' cannot be parsed correct.
HTML code '$'<!-- PHP Memory Peak       : '' cannot be parsed correct.
HTML code '$'round(memory_get_peak_usage() / 1024 / 1024, 2) MB'' cannot be parsed correct.
HTML code '$' -->D4P_EOL'' cannot be parsed correct.
HTML code '$'<!-- PHP Memory Final      : '' cannot be parsed correct.
HTML code '$'round(memory_get_usage() / 1024 / 1024, 2) MB'' cannot be parsed correct.
HTML code '$' -->D4P_EOL'' cannot be parsed correct.
HTML code '$'D4P_EOL'' cannot be parsed correct.
HTML code '$'$beforeD4P_EOL'' cannot be parsed correct.
HTML code '$'&gt;&gt;&gt;&gt;&nbsp;<strong>$title</strong>&nbsp;&lt;&lt;&lt;&lt;&lt;<br/><br/>'' cannot be parsed correct.
HTML code '$'<<<< $title >>>>

'' cannot be parsed correct.
HTML code '$'$afterD4P_EOL'' cannot be parsed correct.
HTML code '$'D4P_EOL'' cannot be parsed correct.
HTML code '$'D4P_EOL'' cannot be parsed correct.
HTML code '$'D4P_EOL'' cannot be parsed correct.
HTML code '$'D4P_EOL'' cannot be parsed correct.
HTML code '$'<!-- Request               : '' cannot be parsed correct.
HTML code '$'None$wp'' cannot be parsed correct.
HTML code '$' -->D4P_EOL'' cannot be parsed correct.
HTML code '$'<!-- Matched Rewrite Rule  : '' cannot be parsed correct.
HTML code '$'None$wp'' cannot be parsed correct.
HTML code '$' -->D4P_EOL'' cannot be parsed correct.
HTML code '$'<!-- Matched Rewrite Query : '' cannot be parsed correct.
HTML code '$'None$wp'' cannot be parsed correct.
HTML code '$' -->D4P_EOL'' cannot be parsed correct.
HTML code '$'<!-- Loaded Template       : '' cannot be parsed correct.
HTML code '$'basename($template)'' cannot be parsed correct.
HTML code '$' -->D4P_EOL'' cannot be parsed correct.
HTML code '$'fread($fp, $buffer)'' cannot be parsed correct.
HTML code '$'fread($handle, $part_size)'' cannot be parsed correct.
HTML code '$'<h3><span>$obj_label</span></h3>'' cannot be parsed correct.
HTML code '$'<div class=" id="d4p-group-$group"'' cannot be parsed correct.
HTML code '$'<h3>$obj_name<a class="d4p-kb-group" href="str_replace("%type%", $type, $kb)" target="_blank" rel="noopener">$obj_kb_label</a></h3>'' cannot be parsed correct.
HTML code '$'<div class="'' cannot be parsed correct.
HTML code '$'<h4><span>$section_label</span></h4>'' cannot be parsed correct.
HTML code '$'<tr join(" ", $data) valign="top" class="d4p-settings-option-custom d4p-settings-item-row-$name"'' cannot be parsed correct.
HTML code '$'<div class="'' cannot be parsed correct.
HTML code '$'$setting'' cannot be parsed correct.
HTML code '$'<tr class="'' cannot be parsed correct.
HTML code '$'<span>$setting</span>'' cannot be parsed correct.
HTML code '$'<span id=$this->get_id($name_base)__label"$setting</span>'' cannot be parsed correct.
HTML code '$'<div class="'' cannot be parsed correct.
HTML code '$'<div class="d4p-description">$setting</div>'' cannot be parsed correct.
HTML code '$'<div class="pair-element1" style="display: noneblock"'' cannot be parsed correct.
HTML code '$'<label for=1_key"$element_args_label_key:</label>'' cannot be parsed correct.
HTML code '$'<input type="text" name="1[key]" id="1_key" value="$value_key" class="widefat" />'' cannot be parsed correct.
HTML code '$'<label for=1_value"$element_args_label_value:</label>'' cannot be parsed correct.
HTML code '$'<input type="text" name="1[value]" id="1_value" value="$value_value" class="widefat" />'' cannot be parsed correct.
HTML code '$'<a role="button" class="button-secondary" href="#">$element_args_label_button_remove</a>'' cannot be parsed correct.
HTML code '$'<li class="exp-text-element exp-text-element1" style="display: nonelist-item"'' cannot be parsed correct.
HTML code '$'<input aria-labelledby=$id__label" type="$type" name="$name[value]" id="1_value" value="$value" class="widefat" style="width: calc(100% -absint($button_width + 10)px); />'' cannot be parsed correct.
HTML code '$'<a role="button" class="button-secondary" href="#">$element_args_label_button_remove</a>'' cannot be parsed correct.
HTML code '$'sprintf("<input aria-labelledby="%s__label" type="%s" name="%s" id="%s" value="%s" class="%s"%s%s%s />", $id_base, $type, esc_attr($name_base), esc_attr($id_base), esc_attr($value), $class, $readonly, $min, $max)'' cannot be parsed correct.
HTML code '$'sprintf("<input aria-labelledby="%s__label"%s%s%s type="%s" name="%s" id="%s" value="%s" class="%s" />", $id_base, $readonly, $placeholder, $pattern, $type, esc_attr($name_base), esc_attr($id_base), esc_attr($value), esc_attr($class))'' cannot be parsed correct.
HTML code '$'sprintf("<textarea aria-labelledby="%s__label"%s name="%s" id="%s" class="widefat">%s</textarea>", $id_base, $readonly, esc_attr($name_base), esc_attr($id_base), esc_textarea($value))'' cannot be parsed correct.
HTML code '$'sprintf("<input aria-labelledby="%s__label"%s type="number" name="%s" id="%s" value="%s" class="widefat"%s%s%s />", $id_base, $readonly, esc_attr($name_base), esc_attr($id_base), esc_attr($value), $min, $max, $step)'' cannot be parsed correct.
HTML code '$'<span class="d4p-field-unit">$element_args_label_unit</span>'' cannot be parsed correct.
HTML code '$'$walker->walk($data, 0, ["input" => $input, "id" => $id_base, "name" => $name_base, "selected" => $value])'' cannot be parsed correct.
HTML code '$'<a role="button" class="button-primary" href="#">$label</a>'' cannot be parsed correct.
HTML code '$'<input type="hidden" value="1" class="d4p-next-id" />'' cannot be parsed correct.
HTML code '$'wp_dropdown_categories(["echo" => false, "show_option_none" => $label_none, "option_none_value" => 0, "hide_empty" => $hide_empty, "hierarchical" => $hierarchical, "child_of" => $child, "depth" => $depth, "name" => $name_base, "class" => "widefat", "id" => $id_base, "taxonomy" => $taxonomy])'' cannot be parsed correct.
HTML code '$'wp_dropdown_pages(["echo" => false, "child_of" => $child, "depth" => $depth, "show_option_none" => $label_none, "option_none_value" => 0, "selected" => $value, "name" => $name_base, "class" => "widefat", "id" => $id_base, "post_type" => $post_type])'' cannot be parsed correct.
HTML code '$'sprintf("<label><input type="%s" value="%s" name="%s%s"%s class="widefat" />%s</label>", $multiple"checkbox""radio", esc_attr($real_value), esc_attr($name_base), $multiple == 1"[]""", $sel, $title)'' cannot be parsed correct.
HTML code '$'sprintf("<label for="%s"><input%s type="checkbox" name="%s" id="%s"%s class="widefat" value="%s" /><span class="d4p-accessibility-show-for-sr">%s: </span>%s</label>", esc_attr($id_base), $readonly, esc_attr($name_base), esc_attr($id_base), $selected, esc_attr($value), esc_html($element->title), esc_html($label))'' cannot be parsed correct.
HTML code '$'<a role="button" href="#" class="button d4plib-button-inner d4plib-images-add"><i aria-hidden="true" class="d4p-icon d4p-ui-photo"></i> Add Image</a>'' cannot be parsed correct.
HTML code '$'<div class="d4plib-selected-image" data-name="$name_base"'' cannot be parsed correct.
HTML code '$'<div style="display:blocknone" class="d4plib-images-none"><span class="d4plib-image-name">No images selected.</span></div>'' cannot be parsed correct.
HTML code '$'<input type=\'hidden\' value=\'$id\' name=\'$name_base[]\' />'' cannot be parsed correct.
