Timeout in resolving values
Timeout in running neo4j query
Running Main.py on team-free

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:03.647642.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.133466.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 404 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.244547.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 5 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.974499.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3296 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.215333.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 149 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.219548.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.100057.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2161 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:56.353355.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 41233
Added 35218 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 116690
Added 75457 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:07.935488.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
116725 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 9679 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:01.700870.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 6 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:07.933360.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 514 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:22.367539.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 205 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.201907.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:01.725991.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:06.097123.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.043589.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.030412.

6 CALLS edges created
719 PHP_REACHES edges created
725 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 714 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.164259.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
7 SQL operations to process.
 SELECT option_name FROM $wpdb WHERE option_name LIKE 'esc_sql("_transient_sptp%")' 
 SELECT option_name FROM $wpdb WHERE option_name LIKE 'esc_sql("_transient_sptp%")' 
SQL command ( SELECT option_name FROM $wpdb WHERE option_name LIKE 'esc_sql("_transient_sptp%")' ) cannot be parsed correct.
DELETE FROM $wpdbsitemeta WHERE `meta_key` LIKE ('%\_site_transient_sptp_%'
SQL command (DELETE FROM $wpdbsitemeta WHERE `meta_key` LIKE ('%\_site_transient_sptp_%') cannot be parsed correct.
DELETE FROM $wpdboptions WHERE `option_name` LIKE ('%\_transient_sptp_%'
SQL command (DELETE FROM $wpdboptions WHERE `option_name` LIKE ('%\_transient_sptp_%') cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [18914, 18914, 18921, 18921, 21696, 62268, 62285]
Added 0 SQL nodes. 0 out of 7 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:02.455490.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'get_post_meta($post_id, "_sptp_add_member", true)_sptp_job_title'' cannot be parsed correct.
HTML code '$'wp_kses($feature_image, ["img" => ["src" => [], "class" => []]])'' cannot be parsed correct.
HTML code '$'[wpteam id=$post_id"'' cannot be parsed correct.
HTML code '$'get_post_meta($post_id, "_sptp_generator_layout", true)_layout_preset'' cannot be parsed correct.
HTML code '$'SPT_PLUGIN_ROOTsrc/Frontend/js/script.js'' cannot be parsed correct.
HTML code '$'do_shortcode("[wpteam id=" . $generator_id . """)'' cannot be parsed correct.
HTML code '$'<style type="text/css">wp_strip_all_tags(self"css")</style>'' cannot be parsed correct.
HTML code '$'<div class="spf-field spf-field$field_type$is_pseudo$classwp_kses_post($depend)>'' cannot be parsed correct.
HTML code '$'<div class="spf-fancy-title">wp_kses_post($field["fancy_title"])</div>'' cannot be parsed correct.
HTML code '$'<h4>wp_kses_post($field["title"])$title_help</h4>'' cannot be parsed correct.
HTML code '$'<div class="spf-subtitle-text">wp_kses_post($field["subtitle"])</div>'' cannot be parsed correct.
HTML code '$'<div class="spf-fieldset">'' cannot be parsed correct.
HTML code '$'<p>Field not found!</p>'' cannot be parsed correct.
HTML code '$'<p>Field not found!</p>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="spf-nav spf-navapply_filters("spf_"$this->unique"_args", wp_parse_args($params["args"], $this->args), $this) spf-nav-options"'' cannot be parsed correct.
HTML code '$'<a href="#tabsanitize_title($tab["title"])" data-tab-id="sanitize_title($tab["title"])" class="spf-arrow">wp_kses_post($tab_icon . $tab["title"] . $tab_error)</a>'' cannot be parsed correct.
HTML code '$'<li><a href="#tabsanitize_title($tab["title"])/sanitize_title($sub["title"])" data-tab-id="sanitize_title($tab["title"])/sanitize_title($sub["title"])"wp_kses_post($sub_icon . $sub["title"] . $sub_error)</a></li>'' cannot be parsed correct.
HTML code '$'<li class="spf-tab-item"><a href="#tab=sanitize_title($tab["title"])" data-tab-id="sanitize_title($tab["title"])"wp_kses_post($tab_icon . $tab["title"] . $tab_error)</a></li>'' cannot be parsed correct.
HTML code '$'<div class="spf-section hidde$this->pre_tabs($this->sections)$section_class" data-section-id="$section_parent$section_slug"'' cannot be parsed correct.
HTML code '$'<div class="spf-section-title"><h3>wp_kses_post($section_icon . $section_title)</h3></div>'' cannot be parsed correct.
HTML code '$'<div class="spf-field spf-section-description">wp_kses_post($section["description"])</div>'' cannot be parsed correct.
HTML code '$'<div class="spf-no-option">No data available.</div>'' cannot be parsed correct.
HTML code '$'<div class="spf-nav-background"></div>'' cannot be parsed correct.
HTML code '$'<input type="submit" name="spf_transient[save]" class="button button-primary spf-saveapply_filters("spf_"$this->unique"_args", wp_parse_args($params["args"], $this->args), $this)" value="Save" data-save="Saving..."'' cannot be parsed correct.
HTML code '$'<input type="submit" name="spf_transient[reset_section]" class="button button-secondary spf-reset-section spf-confirm" value="Reset Section" data-confirm="Are you sure to reset this section options?"'' cannot be parsed correct.
HTML code '$'<input type="submit" name="spf_transient[reset]" class="button spf-warning-primary spf-reset-all spf-confirm" value="Reset AllReset" data-confirm="Are you sure you want to reset all settings to default values?"'' cannot be parsed correct.
HTML code '$'<div class="spf-copyright">wp_kses_post($this->args["footer_text"])</div>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->args["footer_after"])'' cannot be parsed correct.
HTML code '$'<div class="spf spf-option$theme$classapply_filters("spf_"$this->unique"_args", wp_parse_args($params["args"], $this->args), $this)" data-slug="$this_args_menu_slug" data-unique="$this_unique"'' cannot be parsed correct.
HTML code '$'<form method="post" action="apply_filters("spf_"$this->unique"_args", wp_parse_args($params["args"], $this->args), $this)" enctype="multipart/form-data" id="spf-form" autocomplete="off" novalidate="novalidate">'' cannot be parsed correct.
HTML code '$'<div class="spf-headeapply_filters("spf_"$this->unique"_args", wp_parse_args($params["args"], $this->args), $this)"'' cannot be parsed correct.
HTML code '$'<h1>wp_kses_post($this->args["framework_title"])</h1>'' cannot be parsed correct.
HTML code '$'<h1 class="export-import"><img src="SPT_PLUGIN_ROOTsrc/Admin/img/import-export.svg"wp_kses_post($this->args["framework_title"])</h1>'' cannot be parsed correct.
HTML code '$'<div class="spf-expand-all" title="show all settings"><i class="fas fa-outdent"></i></div>'' cannot be parsed correct.
HTML code '$'<div class="spf-search"><input type="text" name="spf-search" placeholder="Search..." autocomplete="off" /></div>'' cannot be parsed correct.
HTML code '$'<input type="submit" name="$this_unique[_nonce][save]" class="button button-primary spf-top-save spf-saveapply_filters("spf_"$this->unique"_args", wp_parse_args($params["args"], $this->args), $this)" value="Save Settings" data-save="Saving..."'' cannot be parsed correct.
HTML code '$'<input type="submit" name="spf_transient[reset_section]" class="button button-secondary spf-reset-section spf-confirm" value="Reset Tab" data-confirm="Are you sure to reset all the settings of this tab?"'' cannot be parsed correct.
HTML code '$'<input type="submit" name="spf_transient[reset]" class="button spf-warning-primary spf-reset-all spf-confirm" value="Reset AllReset" data-confirm="Are you sure you want to reset all settings to default values?"'' cannot be parsed correct.
HTML code '$'<div class="spf-wrappe$this->pre_tabs($this->sections)"'' cannot be parsed correct.
HTML code '$'<div class="spf spf-metaboapply_filters("spf_"$this->unique"_args", wp_parse_args($params["args"], $this->args), $this)"'' cannot be parsed correct.
HTML code '$'<div class="spf-wrappeapply_filters("spf_"$this->unique"_sections", $params["sections"], $this)"'' cannot be parsed correct.
HTML code '$'<div class="spf-nav spf-navapply_filters("spf_"$this->unique"_args", wp_parse_args($params["args"], $this->args), $this) spf-nav-metabox" data-unique="$this_unique"'' cannot be parsed correct.
HTML code '$'<li class="spf-menu-itemsanitize_title($section["title"])"><a href="#" data-section="$this_unique_0"wp_kses_post($tab_icon . $section["title"] . $tab_error)</a></li>'' cannot be parsed correct.
HTML code '$'<div class="spf-section hiddeapply_filters("spf_"$this->unique"_sections", $params["sections"], $this)$section_class"'' cannot be parsed correct.
HTML code '$'<div class="spf-section-title"><h3>wp_kses_post($section_icon . $section_title)</h3></div>'' cannot be parsed correct.
HTML code '$'<div class="spf-no-option">No data available.</div>'' cannot be parsed correct.
HTML code '$'<a class="btn btn-success" id="sp__team-show-preview" data-id="$post"href=""> <i class="fa fa-eye" aria-hidden="true"></i> Show Preview</a>'' cannot be parsed correct.
HTML code '$'<input type="checkbox" name="$this_unique[_reset]" /'' cannot be parsed correct.
HTML code '$'<span class="button spf-button-reset">Reset</span>'' cannot be parsed correct.
HTML code '$'<span class="button spf-button-cancel">sprintf("<small>( %s )</small> %s", esc_html__("update post", "team-free"), esc_html__("Cancel", "team-free"))</span>'' cannot be parsed correct.
HTML code '$'<div class="spf-nav-background"></div>'' cannot be parsed correct.
HTML code '$'<input type="text" name="$this->field_name("[color]")" value="wp_parse_args($this->value, $default_value)_color" class="spf-color"wp_kses_post($default_color_attr) />'' cannot be parsed correct.
HTML code '$'<input type="text" name="$this->field_name("[hover_color]")" value="wp_parse_args($this->value, $default_value)_hover_color" class="spf-color"wp_kses_post($default_color_attr) />'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<div class="spf--inputs" data-depend-id="$this_id"'' cannot be parsed correct.
HTML code '$'<span class="spf--label spf--icon">wp_kses_post($args["all_icon"])</span>'' cannot be parsed correct.
HTML code '$'<input type="number" name="$this->field_name("[all]")" value="wp_parse_args($this->value, $default_value)_allwp_kses_post($placeholder) class="spf-input-number spf--is-unit" step="any" />'' cannot be parsed correct.
HTML code '$'<span class="spf--label spf--unit">wp_parse_args($this->field, ["top_icon" => "<i class="fas fa-long-arrow-alt-up"></i>", "left_icon" => "<i class="fas fa-long-arrow-alt-left"></i>", "bottom_icon" => "<i class="fas fa-long-arrow-alt-down"></i>", "right_icon" => "<i class="fas fa-long-arrow-alt-right"></i>", "all_icon" => "<i class="fas fa-arrows-alt"></i>", "top_placeholder" => esc_html__("top", "team-free"), "right_placeholder" => esc_html__("right", "team-free"), "bottom_placeholder" => esc_html__("bottom", "team-free"), "left_placeholder" => esc_html__("left", "team-free"), "all_placeholder" => esc_html__("all", "team-free"), "top" => true, "left" => true, "bottom" => true, "right" => true, "all" => false, "color" => true, "hover_color" => true, "style" => true, "unit" => "px"])_unit</span>'' cannot be parsed correct.
HTML code '$'<span class="spf--label spf--icon">wp_kses_post($args[$property . "_icon"])</span>'' cannot be parsed correct.
HTML code '$'<input type="number" name="$this->field_name("[" . $property . "]")" value="wp_parse_args($this->value, $default_value)_$propertywp_kses_post($placeholder) class="spf-input-number spf--is-unit" step="any" />'' cannot be parsed correct.
HTML code '$'<span class="spf--label spf--unit">wp_parse_args($this->field, ["top_icon" => "<i class="fas fa-long-arrow-alt-up"></i>", "left_icon" => "<i class="fas fa-long-arrow-alt-left"></i>", "bottom_icon" => "<i class="fas fa-long-arrow-alt-down"></i>", "right_icon" => "<i class="fas fa-long-arrow-alt-right"></i>", "all_icon" => "<i class="fas fa-arrows-alt"></i>", "top_placeholder" => esc_html__("top", "team-free"), "right_placeholder" => esc_html__("right", "team-free"), "bottom_placeholder" => esc_html__("bottom", "team-free"), "left_placeholder" => esc_html__("left", "team-free"), "all_placeholder" => esc_html__("all", "team-free"), "top" => true, "left" => true, "bottom" => true, "right" => true, "all" => false, "color" => true, "hover_color" => true, "style" => true, "unit" => "px"])_unit</span>'' cannot be parsed correct.
HTML code '$'<select name=$this->field_name("[style]")"'' cannot be parsed correct.
HTML code '$'<option value=$border_prop_keywp_parse_args($this->value, $default_value)>$border_prop_value</option>'' cannot be parsed correct.
HTML code '$'<div class="spf-siblings spf--button-group" data-multiple="wp_parse_args($this->field, ["multiple" => false, "options" => [], "query_args" => []])_multiple"'' cannot be parsed correct.
HTML code '$'<button class="spf--sibling spf-confirm spf--butto$active" data-confirm="Are you sure to clean cache?"'' cannot be parsed correct.
HTML code '$'wp_kses_post($option)'' cannot be parsed correct.
HTML code '$'$this_empty_messageNo data available.'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<div class="spf-siblings spf--button-group" data-multiple="wp_parse_args($this->field, ["multiple" => false, "options" => [], "query_args" => []])_multiple"'' cannot be parsed correct.
HTML code '$'<div class="spf--sibling spf--butto$active$pro_only"'' cannot be parsed correct.
HTML code '$'<input type=$type" name="$this->field_name($extra)" value="$key$this->field_attributes()$checked/>'' cannot be parsed correct.
HTML code '$'wp_kses_post($option["option_name"])'' cannot be parsed correct.
HTML code '$'wp_kses_post($option)'' cannot be parsed correct.
HTML code '$'$this_empty_messageNo data available.'' cannot be parsed correct.
HTML code '$'$this->field_after()'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<input type="text" name="$this->field_name()" value="$this" class="spf-color"$default_attr$this->field_attributes()/>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<div class="spf--title">wp_kses_post($option)</div>'' cannot be parsed correct.
HTML code '$'<input type="text" name="$this->field_name("[" . $key . "]")" value="$color_value" class="spf-color"$default_attr$this->field_attributes()/>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<ulwp_kses_post($inline_class)>'' cannot be parsed correct.
HTML code '$'<li><strong>$option_key</strong></li>'' cannot be parsed correct.
HTML code '$'<input type="checkbox" name="$this->field_name("[]")" value="$sub_key$this->field_attributes()$checked/>'' cannot be parsed correct.
HTML code '$'<span class="spf--text">$sub_value</span>'' cannot be parsed correct.
HTML code '$'<input type="checkbox" name="$this->field_name("[]")" value="$option_key$this->field_attributes()$checked/>'' cannot be parsed correct.
HTML code '$'<span class="spf--text">$option_value</span>'' cannot be parsed correct.
HTML code '$'$this_empty_messageNo data available.'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="$this->field_name()" value="$this" class="spf--input"$this->field_attributes()/>'' cannot be parsed correct.
HTML code '$'<input type="checkbox" name="_pseudo" class="spf--checkbox"checked($this->value, 1, false)/>'' cannot be parsed correct.
HTML code '$'<span class="spf--text">$this_label</span>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<span class="spf--label spf--icon">wp_parse_args($this->field, ["desktop_icon" => "<i class="fa fa-desktop"></i>", "laptop_icon" => "<i class="fa fa-laptop"></i>", "tablet_icon" => "<i class="fa fa-tablet-alt"></i>", "mobile_icon" => "<i class="fa fa-mobile"></i>", "all_text" => "<i class="fa fa-arrows"></i>", "desktop_placeholder" => esc_html__("Desktop", "team-free"), "laptop_placeholder" => esc_html__("Small Desktop", "team-free"), "tablet_placeholder" => esc_html__("Tablet", "team-free"), "mobile_placeholder" => esc_html__("Mobile", "team-free"), "all_placeholder" => esc_html__("all", "team-free"), "desktop" => true, "laptop" => true, "tablet" => true, "mobile" => true, "unit" => false, "all" => false, "units" => ["px", "%", "em"]])_all_text</span>'' cannot be parsed correct.
HTML code '$'<input type="number" name="$this->field_name("[all]")" value="wp_parse_args($this->value, $default_values)_allwp_kses_post($placeholder) class="spf-number" />'' cannot be parsed correct.
HTML code '$'<span class="spf--label spf--label-unit">wp_parse_args($this->field, ["desktop_icon" => "<i class="fa fa-desktop"></i>", "laptop_icon" => "<i class="fa fa-laptop"></i>", "tablet_icon" => "<i class="fa fa-tablet-alt"></i>", "mobile_icon" => "<i class="fa fa-mobile"></i>", "all_text" => "<i class="fa fa-arrows"></i>", "desktop_placeholder" => esc_html__("Desktop", "team-free"), "laptop_placeholder" => esc_html__("Small Desktop", "team-free"), "tablet_placeholder" => esc_html__("Tablet", "team-free"), "mobile_placeholder" => esc_html__("Mobile", "team-free"), "all_placeholder" => esc_html__("all", "team-free"), "desktop" => true, "laptop" => true, "tablet" => true, "mobile" => true, "unit" => false, "all" => false, "units" => ["px", "%", "em"]])_units_0</span>'' cannot be parsed correct.
HTML code '$'<span class="spf--label spf--icon">wp_kses_post($args[$property . "_icon"])</span>'' cannot be parsed correct.
HTML code '$'<input type="number" name="$this->field_name("[" . $property . "]")" value="wp_parse_args($this->value, $default_values)_$propertywp_kses_post($placeholder) class="spf-input-number spf--is-unit" step="any" />'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<textarea name=$this->field_name()$this->field_attributes() data-editor=json_encode($settings)"$this</textarea>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'<span class="spf--label spf--unit">wp_parse_args($this->field, ["desktop_icon" => "<i class="fa fa-desktop"></i>", "laptop_icon" => "<i class="fa fa-laptop"></i>", "tablet_icon" => "<i class="fa fa-tablet-alt"></i>", "mobile_icon" => "<i class="fa fa-mobile"></i>", "all_text" => "<i class="fa fa-arrows"></i>", "desktop_placeholder" => esc_html__("Desktop", "team-free"), "laptop_placeholder" => esc_html__("Small Desktop", "team-free"), "tablet_placeholder" => esc_html__("Tablet", "team-free"), "mobile_placeholder" => esc_html__("Mobile", "team-free"), "all_placeholder" => esc_html__("all", "team-free"), "desktop" => true, "laptop" => true, "tablet" => true, "mobile" => true, "unit" => false, "all" => false, "units" => ["px", "%", "em"]])_unit</span>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<a id="sptp_shortcode_link_redirect" href="admin_url("edit.php?post_type=sptp_generator")"></a'' cannot be parsed correct.
HTML code '$'<a id="sptp_member_link_redirect" href="admin_url("edit.php?post_type=sptp_member")"></a'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<div class="spf-fieldset-content" data-depend-id="$this_id"'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<li><img src=wp_get_attachment_image_src($id, "thumbnail")_0" /></li'' cannot be parsed correct.
HTML code '$'<a href="#" class="button button-primary spf-button">wp_kses_post($args["add_title"])</a>'' cannot be parsed correct.
HTML code '$'<a href="#" class="button spf-edit-gallery$hidden"wp_kses_post($args["edit_title"])</a>'' cannot be parsed correct.
HTML code '$'<a href="#" class="button spf-warning-primary spf-clear-gallery$hidden"wp_kses_post($args["clear_title"])</a>'' cannot be parsed correct.
HTML code '$'<input type="text" name="$this->field_name()" value="$this$this->field_attributes()/>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'<img src=$option_image" alt="img-" /'' cannot be parsed correct.
HTML code '$'<input type=$type" name="$this->field_name($extra)" value="$key$this->field_attributes()$checked/>'' cannot be parsed correct.
HTML code '$'<p>$option_option_name</p>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'<div class="spf-notice spf-notice$style"wp_kses_post($this->field["content"])</div>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<div class="spf-siblings spf--image-grouwp_parse_args($this->field, ["multiple" => false, "inline" => false, "options" => []])" data-multiple="wp_parse_args($this->field, ["multiple" => false, "inline" => false, "options" => []])_multiple"'' cannot be parsed correct.
HTML code '$'<div class="spf--sibling spf--imag$active$pro_only" title="$option_option_name"'' cannot be parsed correct.
HTML code '$'<div class="spf-notice spf-notice-danger">Error: Field ID conflict.</div>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<div class="spf-repeater-item spf-repeater-hidden" data-depend-id="$this_id"'' cannot be parsed correct.
HTML code '$'<i class="spf-repeater-remove spf-confirm fas fa-times" data-confirm="Are you sure to delete this item?"></i'' cannot be parsed correct.
HTML code '$'<div class="spf-repeater-wrapper spf-data-wrapper" data-field-id="[$this_id]" data-max="wp_parse_args($this->field, ["max" => 0, "min" => 0, "button_title" => "<i class="fas fa-plus-circle"></i>"])_max" data-min="wp_parse_args($this->field, ["max" => 0, "min" => 0, "button_title" => "<i class="fas fa-plus-circle"></i>"])_min"'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<ulwp_kses_post($inline_class)>'' cannot be parsed correct.
HTML code '$'<li><strong>$option_key</strong></li>'' cannot be parsed correct.
HTML code '$'<input type="radio" name="$this->field_name()" value="$sub_key$this->field_attributes()$checked/>'' cannot be parsed correct.
HTML code '$'<span class="spf--text">$sub_value</span>'' cannot be parsed correct.
HTML code '$'<input type="radio" name="$this->field_name()" value="$option_key$this->field_attributes()$checked/>'' cannot be parsed correct.
HTML code '$'<span class="spf--text">$option_value</span>'' cannot be parsed correct.
HTML code '$'$this_empty_messageNo data available.'' cannot be parsed correct.
HTML code '$'<label><input type="radio" name="$this->field_name()" value="1"$this->field_attributes()checked($this->value, 1, false)/>'' cannot be parsed correct.
HTML code '$'<span class="spf--text">$this_label</span>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'<select name=$this->field_name($multiple_name)" class="spf-hide-select hidden"wp_kses_post($multiple_attr . $field_attr)>'' cannot be parsed correct.
HTML code '$'<option value=$option_key" selected$option_key</option>'' cannot be parsed correct.
HTML code '$'<i class="spf-repeater-remove spf-confirm fas fa-times" data-confirm="Are you sure to delete this item?"></i'' cannot be parsed correct.
HTML code '$'<div class="spf-repeater-alert spf-repeater-max">You cannot add more.</div>'' cannot be parsed correct.
HTML code '$'<div class="spf-repeater-alert spf-repeater-min">You cannot remove more.</div>'' cannot be parsed correct.
HTML code '$'<a href="#" class="button button-primary spf-repeater-add">wp_kses_post($args["button_title"])</a>'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_before())'' cannot be parsed correct.
HTML code '$'<select name=_pseudowp_kses_post($field_class . $multiple_attr . $placeholder_attr . $field_attr . $chosen_data_attr)>'' cannot be parsed correct.
HTML code '$'<option value="">wp_parse_args($this->field, ["placeholder" => "", "chosen" => false, "multiple" => false, "sortable" => false, "ajax" => false, "settings" => [], "query_args" => []])_placeholder</option>'' cannot be parsed correct.
HTML code '$'<optgroup label=$option_key"'' cannot be parsed correct.
HTML code '$'<option value=$sub_key"$selected>$sub_value</option>'' cannot be parsed correct.
HTML code '$'<option value=$option_key"$selected>$option</option>'' cannot be parsed correct.
HTML code '$'$this_field_empty_messageNo data available.'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'<div class="sptp-scode-wrap">
				<span class="sptp-sc-title">Shortcode:</span>
