Timeout in resolving values
Timeout in running neo4j query
Running Main.py on infogram

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.208115.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.299949.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 622 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.044659.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 4 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.834169.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3945 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.853609.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 136 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.712329.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 23 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.084570.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1017 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:29.283344.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 16445
Added 10698 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 31217
Added 14772 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:02.978153.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
### Finish running Sqlite3Detector
### Start running SqlServerDetector
### Finish running SqliteDetector
### Start running SybaseDetector
### Finish running SqlServerDetector
### Start running TokyoTyrantDetector
### Finish running PHPStorageDetector
### Start running UserInputDetector
### Finish running SybaseDetector
### Start running VariableDetector
### Finish running TokyoTyrantDetector
### Start running WordpressHashingFnDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressRemoteDetector
### Finish running WordPressRemoteDetector
### Start running WordPressRetrievalDetector
### Finish running MySQLiDetector
### Start running WordPressStorageDetector
### Finish running maxdbDetector
### Start running WP_UserDetector
### Finish running UserInputDetector
### Start running GenericDatabaseUsageDetector
### Finish running WP_UserDetector
### Start running GenericEncryptionDetector
### Finish running PhpCurlDetector
### Start running DeletionDetector
### Finish running WordPressStorageDetector
### Start running UninstallDetector
### Finish running VariableDetector
### Finish running GenericEncryptionDetector
### Finish running WordPressRetrievalDetector
### Finish running GenericDatabaseUsageDetector
### Finish running UninstallDetector
### Finish running DeletionDetector
### Finished running detectors
core/infogram/infogram/src/Infogram/RequestSigningSession.php:29
  - hash_hmac called with unapproved hash algorithm sha1. Ignore if this is not encrypting personal information 

core/infogram/infogram/src/Infogram/RequestSigningSession.php:29
  - SHA1 called with parameters []. Ignore if [] does not contain personal information. 

core/rmccue/requests/bin/create_pear_package.php:47
  - RETRIEVAL call to file_get_contents(dirname() . "/../package.xml.tpl").
  - Data types: file
core/rmccue/requests/library/Requests/Transport/fsockopen.php:246
  - RETRIEVAL call to fread($socket, Requests::"BUFFER_SIZE").
  - Data types: file 

core/rmccue/requests/bin/create_pear_package.php:49
  - STORAGE call to file_put_contents(dirname() . "/../package.xml", $content).
  - Data types: file
core/rmccue/requests/library/Requests/Transport/cURL.php:481
  - STORAGE call to fwrite($this->stream_handle, $data).
  - Data types: file
core/rmccue/requests/library/Requests/Transport/fsockopen.php:212
  - STORAGE call to fwrite($socket, $out).
  - Data types: file
core/rmccue/requests/library/Requests/Transport/fsockopen.php:273
  - STORAGE call to fwrite($download, $block).
  - Data types: file 

infogram.php:48
  - RETRIEVAL call to get_option("infogr_api_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
infogram.php:52
  - RETRIEVAL call to get_option("infogr_api_secret") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
infogram.php:72
  - RETRIEVAL call to get_option("infogr_api_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
infogram.php:73
  - RETRIEVAL call to get_option("infogr_api_secret") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option 

core/infogram/infogram/src/Infogram/RequestSigningSession.php:29
  - CRYPTOGRAPHY call to hash_hmac("sha1", $baseString, rawurlencode($this->consumerSecret), true). 

By data type:
file
	PHPStorageDetector.file_put_contents(dirname() . "/../package.xml", $content) - {'file'}
	PHPStorageDetector.fwrite($this->stream_handle, $data) - {'file'}
	PHPRetrievalDetector.fread($socket, Requests::"BUFFER_SIZE") - {'file'}
	PHPStorageDetector.fwrite($socket, $out) - {'file'}
	PHPStorageDetector.fwrite($download, $block) - {'file'}
	PHPRetrievalDetector.file_get_contents(dirname() . "/../package.xml.tpl") - {'file'}
none
	HashDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.hash_hmac("sha1", $baseString, rawurlencode($this->consumerSecret), true) - set()
option
	WordPressRetrievalDetector.get_option("infogr_api_key") - {'option'}
	WordPressRetrievalDetector.get_option("infogr_api_secret") - {'option'}
	WordPressRetrievalDetector.get_option("infogr_api_secret") - {'option'}
	WordPressRetrievalDetector.get_option("infogr_api_key") - {'option'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:09.958917.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 8 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.070652.

8 STORE_REACHES edges created
8 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
In total, tainted 0 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
Tainted 6 nodes as ENCRYPTED
In total, tainted 6 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:00:00.584478.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 0:02:28.786019!
CRYPTOGRAPHY call to hash_hmac("sha1", $baseString, rawurlencode($this->consumerSecret), true).,None,None
hash_hmac called with unapproved hash algorithm sha1. Ignore if this is not encrypting personal information,sha1,None
SHA1 called with parameters []. Ignore if [] does not contain personal information.,sha1,None
RETRIEVAL call to file_get_contents(dirname() . "/../package.xml.tpl").,None,None
RETRIEVAL call to fread($socket, Requests::"BUFFER_SIZE").,None,None
STORAGE call to file_put_contents(dirname() . "/../package.xml", $content).,None,None
STORAGE call to fwrite($this->stream_handle, $data).,None,None
STORAGE call to fwrite($socket, $out).,None,None
STORAGE call to fwrite($download, $block).,None,None
RETRIEVAL call to get_option("infogr_api_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("infogr_api_secret") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("infogr_api_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("infogr_api_secret") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
Finding all hooks in the current plugin...
Storing all hook information in the current plugin...

############################
### Incompliance Finding ###
############################

We found following evidences that your plugin is in violation of General Data Protection Regulation (GDPR).
[main] Found no personal data in the plugin. No analysis needed. 

[main] Complaint? True 

No findings
