Timeout in resolving values
Timeout in running neo4j query
Running Main.py on rpb-calendar

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:04.539880.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.337467.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 355 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.309454.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 1 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.773601.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 797 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:00.986611.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 122 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.799252.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 1 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.067488.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 432 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:25.186724.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 8280
Added 6572 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 105065
Added 96785 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:08.303292.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'htmlspecialchars($model->getCategoryID())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getCategoryID())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getCategoryID())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getCategoryInheritedColor())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getCategoryName())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getPageAddSeveralURL())'' cannot be parsed correct.
HTML code '$'json_encode(RPBCALENDAR_URL . "ajax/fetcheventdata.php")'' cannot be parsed correct.
HTML code '$'get_option("start_of_week")'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getUniqueID())'' cannot be parsed correct.
HTML code '$'json_encode($model->getUniqueID())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getInclusiveModeFieldID())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getInclusiveModeFieldID())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getInclusiveModeFieldName())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getFilteredCategoriesFieldID())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getFilteredCategoriesFieldID())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getFilteredCategoriesFieldName())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getFilteredCategories(true))'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getTitleFieldID())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getTitleFieldID())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getTitleFieldName())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getTitle())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getTimeFrameFieldID())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getTimeFrameFieldID())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getTimeFrameFieldName())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getTimeFrame())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getWithTodayFieldName())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getWithTodayFieldID())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getWithTodayFieldName())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getWithTodayFieldID())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getInitialEventDateFields())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getInitialEventDateFields())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getTitle())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getPostMessage())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getPageOptionsURL())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getDefaultCategoryColor())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getDefaultEventColor())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getCategoryColor())'' cannot be parsed correct.
HTML code '$'sprintf(__("The color is used to display the events that belong to the category. " . "The events belonging to a category for which no color is defined are displayed " . "either with the color associated to the category parent (if the latter exists), " . "or with a default color (see the %1$splugin settings%2$s).", "rpbcalendar"), "<a href=" . htmlspecialchars($model->getPageOptionsURL()) . """, "</a>")'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getCategoryColor())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getCategoryInheritedColor())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getEventDateBeginAsString())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getEventLink())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getEventBlockStyle())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getEventID())'' cannot be parsed correct.
HTML code '$'$model->getEventTitle()'' cannot be parsed correct.
HTML code '$'$model->getEventTeaser()'' cannot be parsed correct.
HTML code '$'json_encode($model->getWidgetID())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getEventSectionTitle())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getEventDateEndAsString())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getEventLink())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($category->color)'' cannot be parsed correct.
HTML code '$'htmlspecialchars($category->name)'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getEventDateBeginAsString("Y-M-j (D)"))'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getEventDateEndAsString("Y-M-j (D)"))'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getEventLink())'' cannot be parsed correct.
HTML code '$'htmlspecialchars($model->getEventLink())'' cannot be parsed correct.
HTML code '$'json_encode(__("Posted on %1$s by %2$s", "rpbcalendar"))'' cannot be parsed correct.
HTML code '$'json_encode(__("Today", "rpbcalendar"))'' cannot be parsed correct.
HTML code '$'json_encode(__("The link must start with http:// or https://.", "rpbcalendar"))'' cannot be parsed correct.
HTML code '$'json_encode(__("Random", "rpbcalendar"))'' cannot be parsed correct.
HTML code '$'json_encode(__("Clear", "rpbcalendar"))'' cannot be parsed correct.
HTML code '$'json_encode(__("Select a color at random", "rpbcalendar"))'' cannot be parsed correct.
HTML code '$'json_encode(__("Unselect the current color", "rpbcalendar"))'' cannot be parsed correct.
HTML code '$'json_encode(RPBCALENDAR_URL . "ajax/fetchevents.php")'' cannot be parsed correct.
HTML code '$'$model->getTheme()_before_widget'' cannot be parsed correct.
HTML code '$'$model->getTheme()_before_titlehtmlspecialchars($model->getTitle())$model->getTheme()_after_title'' cannot be parsed correct.
HTML code '$'$model->getTheme()_after_widget'' cannot be parsed correct.
HTML code '$'checked="1"'' cannot be parsed correct.
HTML code '$'<div class="wrap rpbcalendar-admin">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:08.698230.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.066057.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 1 do_action/apply_filters calls and 19 add_action/add_filter calls. Now connecting do-add pairs.
Added 0 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:00.997086.

0 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running DbaseDetector
### Start running FrontBaseDetector
### Finish running FileProDetector
### Start running HashDetector
### Finish running DbplusDetector
### Start running IBMDb2Detector
### Finish running ArrayElementDetector
### Start running InformixDetector
### Finish running CubridDetector
### Start running IngresDetector
### Finish running IBMDb2Detector
### Start running maxdbDetector
### Finish running HashDetector
### Start running MongoDbDetector
### Finish running FirebirdInterBaseDetector
### Start running MongoDetector
### Finish running MongoDetector
### Start running MsqlDetector
### Finish running FrontBaseDetector
### Start running MySQLDetector
### Finish running MongoDbDetector
### Start running MySQLiDetector
### Finish running InformixDetector
### Start running Oci8Detector
### Finish running IngresDetector
### Start running OpenSSLDetector
### Finish running MsqlDetector
### Start running ParadoxDetector
### Finish running OpenSSLDetector
### Start running PasswordHashingDetector
### Finish running MySQLDetector
### Start running PhpCurlDetector
### Finish running PhpCurlDetector
### Start running PHPDataObjectDetector
### Finish running Oci8Detector
### Start running PHPIncludedDetector
### Finish running PHPDataObjectDetector
### Start running PHPRetrievalDetector
### Finish running ParadoxDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running PHPStorageDetector
### Start running PhpVarDetector
### Finish running PHPRetrievalDetector
### Start running PostgreSQLDetector
### Finish running PhpVarDetector
### Start running PropertyDetector
### Finish running PostgreSQLDetector
### Start running Sqlite3Detector
### Finish running Sqlite3Detector
### Start running SqliteDetector
### Finish running PropertyDetector
### Start running SqlServerDetector
### Finish running PasswordHashingDetector
### Start running SybaseDetector
### Finish running SqlServerDetector
### Start running TokyoTyrantDetector
### Finish running TokyoTyrantDetector
### Start running UserInputDetector
### Finish running SqliteDetector
### Start running VariableDetector
### Finish running UserInputDetector
### Start running WordpressHashingFnDetector
### Finish running PHPIncludedDetector
### Start running WordPressRemoteDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressRetrievalDetector
### Finish running VariableDetector
### Start running WordPressStorageDetector
### Finish running SybaseDetector
### Start running WP_UserDetector
### Finish running WordPressRemoteDetector
### Start running GenericDatabaseUsageDetector
### Finish running WP_UserDetector
### Start running GenericEncryptionDetector
### Finish running GenericEncryptionDetector
### Start running DeletionDetector
### Finish running GenericDatabaseUsageDetector
### Start running UninstallDetector
### Finish running WordPressRetrievalDetector
### Finish running UninstallDetector
### Finish running DeletionDetector
### Finish running WordPressStorageDetector
### Finish running MySQLiDetector
### Finish running maxdbDetector
### Finished running detectors
models/traits/category.php:114
  - RETRIEVAL call to get_option("rpbevent_category_" . $this->categoryID . "_color") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/traits/defaultcolors.php:44
  - RETRIEVAL call to get_option("rpbcalendar_defaultCategoryColor") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/traits/defaultcolors.php:59
  - RETRIEVAL call to get_option("rpbcalendar_defaultEventColor") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
models/traits/defaultdateformat.php:44
  - RETRIEVAL call to get_option("rpbcalendar_defaultShowWeekDay", "") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
models/traits/defaultdateformat.php:59
  - RETRIEVAL call to get_option("rpbcalendar_defaultShowYear", "") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
models/traits/event.php:261
  - RETRIEVAL call to get_post_meta($this->eventID, "rpbevent_link", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/traits/event.php:277
  - RETRIEVAL call to get_post_meta($this->eventID, "rpbevent_date_begin", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/traits/event.php:293
  - RETRIEVAL call to get_post_meta($this->eventID, "rpbevent_date_end", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/traits/eventquery.php:169
  - RETRIEVAL call to get_the_author() alters data types {'user_meta'}. Returns (string|null).
  - Data types: user_meta
templates/initialization.php:43
  - RETRIEVAL call to get_option("start_of_week") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option 

models/traits/postcategory.php:54
  - STORAGE call to update_option("rpbevent_category_" . $categoryID . "_color", $this->color) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
models/traits/postevent.php:68
  - STORAGE call to update_post_meta($eventID, "rpbevent_date_begin", $dateBegin) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
models/traits/postevent.php:69
  - STORAGE call to update_post_meta($eventID, "rpbevent_date_end", $dateEnd) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
models/traits/postevent.php:74
  - STORAGE call to update_post_meta($eventID, "rpbevent_link", $this->link) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
models/traits/postoptions.php:70
  - STORAGE call to update_option("rpbcalendar_defaultCategoryColor", $this->defaultCategoryColor) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
models/traits/postoptions.php:73
  - STORAGE call to update_option("rpbcalendar_defaultEventColor", $this->defaultEventColor) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
models/traits/postoptions.php:78
  - STORAGE call to update_option("rpbcalendar_defaultShowWeekDay", $this->defaultShowWeekDay10) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
models/traits/postoptions.php:81
  - STORAGE call to update_option("rpbcalendar_defaultShowYear", $this->defaultShowYear10) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
models/traits/postseveralevents.php:112
  - STORAGE call to wp_insert_post(["post_title" => wp_strip_all_tags($title), "post_excerpt" => wp_strip_all_tags($teaser), "tax_input" => ["rpbevent_category" => $categories], "post_type" => "rpbevent", "post_status" => "publish"]). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).
models/traits/postseveralevents.php:124
  - STORAGE call to update_post_meta($eventID, "rpbevent_link", $link) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
models/traits/postseveralevents.php:125
  - STORAGE call to update_post_meta($eventID, "rpbevent_date_begin", date("Y-m-d", $dateBegin)) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
models/traits/postseveralevents.php:126
  - STORAGE call to update_post_meta($eventID, "rpbevent_date_end", date("Y-m-d", $dateEnd)) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta 

By data type:
none
	WordPressStorageDetector.wp_insert_post(["post_title" => wp_strip_all_tags($title), "post_excerpt" => wp_strip_all_tags($teaser), "tax_input" => ["rpbevent_category" => $categories], "post_type" => "rpbevent", "post_status" => "publish"]) - set()
option
	WordPressRetrievalDetector.get_option("rpbcalendar_defaultEventColor") - {'option'}
	WordPressStorageDetector.update_option("rpbcalendar_defaultCategoryColor", $this->defaultCategoryColor) - {'option'}
	WordPressStorageDetector.update_option("rpbcalendar_defaultShowWeekDay", $this->defaultShowWeekDay10) - {'option'}
	WordPressRetrievalDetector.get_option("rpbevent_category_" . $this->categoryID . "_color") - {'option'}
	WordPressRetrievalDetector.get_option("start_of_week") - {'option'}
	WordPressStorageDetector.update_option("rpbcalendar_defaultShowYear", $this->defaultShowYear10) - {'option'}
	WordPressRetrievalDetector.get_option("rpbcalendar_defaultShowWeekDay", "") - {'option'}
	WordPressStorageDetector.update_option("rpbcalendar_defaultEventColor", $this->defaultEventColor) - {'option'}
	WordPressRetrievalDetector.get_option("rpbcalendar_defaultCategoryColor") - {'option'}
	WordPressStorageDetector.update_option("rpbevent_category_" . $categoryID . "_color", $this->color) - {'option'}
	WordPressRetrievalDetector.get_option("rpbcalendar_defaultShowYear", "") - {'option'}
post_meta
	WordPressStorageDetector.update_post_meta($eventID, "rpbevent_date_begin", $dateBegin) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($this->eventID, "rpbevent_link", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($eventID, "rpbevent_date_end", $dateEnd) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($eventID, "rpbevent_date_begin", date("Y-m-d", $dateBegin)) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($this->eventID, "rpbevent_date_end", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($eventID, "rpbevent_date_end", date("Y-m-d", $dateEnd)) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($this->eventID, "rpbevent_date_begin", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($eventID, "rpbevent_link", $link) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($eventID, "rpbevent_link", $this->link) - {'post_meta'}
user_meta
	WordPressRetrievalDetector.get_the_author() - {'user_meta'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:17.610041.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 48 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.142298.

48 STORE_REACHES edges created
48 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
Tainted 2 nodes as PERSONAL
In total, tainted 2 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
In total, tainted 0 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:00:00.614501.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 0:02:36.291612!
RETRIEVAL call to get_option("rpbevent_category_" . $this->categoryID . "_color") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("rpbcalendar_defaultCategoryColor") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("rpbcalendar_defaultEventColor") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("rpbcalendar_defaultShowWeekDay", "") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("rpbcalendar_defaultShowYear", "") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($this->eventID, "rpbevent_link", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($this->eventID, "rpbevent_date_begin", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($this->eventID, "rpbevent_date_end", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_the_author() alters data types {'user_meta'}. Returns (string|null).,None,None
RETRIEVAL call to get_option("start_of_week") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
STORAGE call to update_option("rpbevent_category_" . $categoryID . "_color", $this->color) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_post_meta($eventID, "rpbevent_date_begin", $dateBegin) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_post_meta($eventID, "rpbevent_date_end", $dateEnd) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_post_meta($eventID, "rpbevent_link", $this->link) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_option("rpbcalendar_defaultCategoryColor", $this->defaultCategoryColor) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("rpbcalendar_defaultEventColor", $this->defaultEventColor) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("rpbcalendar_defaultShowWeekDay", $this->defaultShowWeekDay10) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("rpbcalendar_defaultShowYear", $this->defaultShowYear10) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to wp_insert_post(["post_title" => wp_strip_all_tags($title), "post_excerpt" => wp_strip_all_tags($teaser), "tax_input" => ["rpbevent_category" => $categories], "post_type" => "rpbevent", "post_status" => "publish"]). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).,None,None
STORAGE call to update_post_meta($eventID, "rpbevent_link", $link) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_post_meta($eventID, "rpbevent_date_begin", date("Y-m-d", $dateBegin)) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_post_meta($eventID, "rpbevent_date_end", date("Y-m-d", $dateEnd)) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
Finding all hooks in the current plugin...
Storing all hook information in the current plugin...

############################
### Incompliance Finding ###
############################

We found following evidences that your plugin is in violation of General Data Protection Regulation (GDPR).
[main] Found at least one personal data usage in the plugin. Analyzing the plugin. 

[has_storage] Storage check is NONE 

[third_party] Third party usage is NONE for data types [] 

[main] Applicable GDPR requirements: ['encryption', 'third_party'] 

[main] Is third_party in violation? False 

[main] Is encryption in violation? False 

[main] Complaint? True 

No findings
