Timeout in resolving values
Timeout in running neo4j query
Running Main.py on wp-advanced-newsletter

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.873726.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.891783.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 735 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:03.156649.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 4 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.081172.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3633 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.942914.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 508 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.583945.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.082021.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2030 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:45.516123.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 27683
Added 20773 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 101772
Added 74089 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:07.030309.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
No SQL nodes to process.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:00.243762.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'$camp_detail'' cannot be parsed correct.
HTML code '$'$camp_detail'' cannot be parsed correct.
HTML code '$'Pending Approval'' cannot be parsed correct.
HTML code '$'$camp_detail_fromname'' cannot be parsed correct.
HTML code '$'$camp_detail_fromemail'' cannot be parsed correct.
HTML code '$'$camp_detail_subject'' cannot be parsed correct.
HTML code '$'$camp_detail_html'' cannot be parsed correct.
HTML code '$'$camp_list_name'' cannot be parsed correct.
HTML code '$'$ems->getCampaign($cons_cont_access, $_GET["campaign_id"])_name'' cannot be parsed correct.
HTML code '$'$ems->getCampaign($cons_cont_access, $_GET["campaign_id"])_name'' cannot be parsed correct.
HTML code '$'$ems->getCampaign($cons_cont_access, $_GET["campaign_id"])_id'' cannot be parsed correct.
HTML code '$'$ems->getCampaign($cons_cont_access, $_GET["campaign_id"])_subject'' cannot be parsed correct.
HTML code '$'$ems->getCampaign($cons_cont_access, $_GET["campaign_id"])_from_name'' cannot be parsed correct.
HTML code '$'$ems->getCampaign($cons_cont_access, $_GET["campaign_id"])_from_email'' cannot be parsed correct.
HTML code '$'$ems->getCampaign($cons_cont_access, $_GET["campaign_id"])_text_content'' cannot be parsed correct.
HTML code '$'$ems->getCampaign($cons_cont_access, $_GET["campaign_id"])_reply_to_email'' cannot be parsed correct.
HTML code '$'<option selected="selected" value="$list" $list</option><br />'' cannot be parsed correct.
HTML code '$'<option value=$list" $list</option><br />'' cannot be parsed correct.
HTML code '$'$ems->getCampaign($cons_cont_access, $_GET["campaign_id"])_organization_name'' cannot be parsed correct.
HTML code '$'$ems->getCampaign($cons_cont_access, $_GET["campaign_id"])_address_line_1'' cannot be parsed correct.
HTML code '$'$ems->getCampaign($cons_cont_access, $_GET["campaign_id"])_address_line_2'' cannot be parsed correct.
HTML code '$'$ems->getCampaign($cons_cont_access, $_GET["campaign_id"])_address_line_3'' cannot be parsed correct.
HTML code '$'$ems->getCampaign($cons_cont_access, $_GET["campaign_id"])_city'' cannot be parsed correct.
HTML code '$'$ems->getCampaign($cons_cont_access, $_GET["campaign_id"])_state'' cannot be parsed correct.
HTML code '$'$ems->getCampaign($cons_cont_access, $_GET["campaign_id"])_postal_code'' cannot be parsed correct.
HTML code '$'$cid'' cannot be parsed correct.
HTML code '$'$country'' cannot be parsed correct.
HTML code '$'$_GET_campaign_id'' cannot be parsed correct.
HTML code '$'$api->campaigns(["campaign_id" => $campaign_id])_data_0_title'' cannot be parsed correct.
HTML code '$'$list_id'' cannot be parsed correct.
HTML code '$'checked="checked"'' cannot be parsed correct.
HTML code '$'$list_name'' cannot be parsed correct.
HTML code '$'$api->campaigns(["campaign_id" => $campaign_id])_data_0_subject'' cannot be parsed correct.
HTML code '$'$api->campaigns(["campaign_id" => $campaign_id])_data_0_from_name'' cannot be parsed correct.
HTML code '$'$api->campaigns(["campaign_id" => $campaign_id])_data_0_from_email'' cannot be parsed correct.
HTML code '$'$_POST_active_camp_list_id'' cannot be parsed correct.
HTML code '$'$_POST_active_camp_list_id'' cannot be parsed correct.
HTML code '$'WANL_DIR_URL'' cannot be parsed correct.
HTML code '$'json_decode($notification_details, true)_subscriber_success_message'' cannot be parsed correct.
HTML code '$'json_decode($notification_details, true)_subscriber_failure_message'' cannot be parsed correct.
HTML code '$'json_decode($notification_details, true)_subscriber_success_mail'' cannot be parsed correct.
HTML code '$'json_decode($notification_details, true)_subscriber_success_admin_mail'' cannot be parsed correct.
HTML code '$'Select an Email Subscription Service'' cannot be parsed correct.
HTML code '$'No Service'' cannot be parsed correct.
HTML code '$'Active Campaign'' cannot be parsed correct.
HTML code '$'Constant Contact'' cannot be parsed correct.
HTML code '$'MailChimp'' cannot be parsed correct.
HTML code '$'$camp_list_id'' cannot be parsed correct.
HTML code '$'$camp_list_name'' cannot be parsed correct.
HTML code '$'<p style=\'color:red;\'>Creating campaign failed. Error returned: $ac->api("campaign/create", $campaign)_error</p>'' cannot be parsed correct.
HTML code '$'$_POST_active_camp_list_name'' cannot be parsed correct.
HTML code '$'$_POST_active_camp_list_cdate'' cannot be parsed correct.
HTML code '$'$_POST_active_camp_list_listslist'' cannot be parsed correct.
HTML code '$'Scheduled'' cannot be parsed correct.
HTML code '$'$_POST_active_camp_list_sdate'' cannot be parsed correct.
HTML code '$'$_POST_active_camp_list_id'' cannot be parsed correct.
HTML code '$'<p><b style="color:red">$error_error_message</b></p>'' cannot be parsed correct.
HTML code '$'$cc->getEmailCampaign($cons_cont_access, $campaign["id"])_name'' cannot be parsed correct.
HTML code '$'$campaign_modified_date'' cannot be parsed correct.
HTML code '$'$cc->getList($cons_cont_access, $constant_contact_list_id)'' cannot be parsed correct.
HTML code '$'$cc->getEmailCampaign($cons_cont_access, $campaign["id"])_status'' cannot be parsed correct.
HTML code '$'$cc->getEmailCampaign($cons_cont_access, $campaign["id"])_next_run_date'' cannot be parsed correct.
HTML code '$'$campaign_id'' cannot be parsed correct.
HTML code '$'$campaign_id'' cannot be parsed correct.
HTML code '$'WANL_DIR_URL'' cannot be parsed correct.
HTML code '$'<option value=$list" $list</option><br />'' cannot be parsed correct.
HTML code '$'$cid'' cannot be parsed correct.
HTML code '$'$country'' cannot be parsed correct.
HTML code '$'{"type": "single", "name": "$_POST_active_camp_name", "sdate": "date(\"Y-m-d H:i:s\", strtotime($campaign_sdate))", "status": "$_POST_active_camp_status", "public": "1", "tracklinks": "all", "trackreads": "1", "htmlunsub": "1", "p[": "$_POST_active_camp_list", "m[": "100"}_title'' cannot be parsed correct.
HTML code '$'$campaign_create_time'' cannot be parsed correct.
HTML code '$'{"type": "single", "name": "$_POST_active_camp_name", "sdate": "date(\"Y-m-d H:i:s\", strtotime($campaign_sdate))", "status": "$_POST_active_camp_status", "public": "1", "tracklinks": "all", "trackreads": "1", "htmlunsub": "1", "p[": "$_POST_active_camp_list", "m[": "100"}_emails_sent'' cannot be parsed correct.
HTML code '$'{"type": "single", "name": "$_POST_active_camp_name", "sdate": "date(\"Y-m-d H:i:s\", strtotime($campaign_sdate))", "status": "$_POST_active_camp_status", "public": "1", "tracklinks": "all", "trackreads": "1", "htmlunsub": "1", "p[": "$_POST_active_camp_list", "m[": "100"}_status'' cannot be parsed correct.
HTML code '$'{"type": "single", "name": "$_POST_active_camp_name", "sdate": "date(\"Y-m-d H:i:s\", strtotime($campaign_sdate))", "status": "$_POST_active_camp_status", "public": "1", "tracklinks": "all", "trackreads": "1", "htmlunsub": "1", "p[": "$_POST_active_camp_list", "m[": "100"}_send_time'' cannot be parsed correct.
HTML code '$'{"type": "single", "name": "$_POST_active_camp_name", "sdate": "date(\"Y-m-d H:i:s\", strtotime($campaign_sdate))", "status": "$_POST_active_camp_status", "public": "1", "tracklinks": "all", "trackreads": "1", "htmlunsub": "1", "p[": "$_POST_active_camp_list", "m[": "100"}_id'' cannot be parsed correct.
HTML code '$'$campaign_id'' cannot be parsed correct.
HTML code '$'$campaign_id'' cannot be parsed correct.
HTML code '$'WANL_DIR_URL'' cannot be parsed correct.
HTML code '$'0'' cannot be parsed correct.
HTML code '$'$list_name'' cannot be parsed correct.
HTML code '$'$list_stats_member_count'' cannot be parsed correct.
HTML code '$'$list_date_created'' cannot be parsed correct.
HTML code '$'Select an Email Subscription Service'' cannot be parsed correct.
HTML code '$'No Service'' cannot be parsed correct.
HTML code '$'Active Campaign'' cannot be parsed correct.
HTML code '$'Constant Contact'' cannot be parsed correct.
HTML code '$'MailChimp'' cannot be parsed correct.
HTML code '$'0'' cannot be parsed correct.
HTML code '$'$val'' cannot be parsed correct.
HTML code '$'$list'' cannot be parsed correct.
HTML code '$'$val'' cannot be parsed correct.
HTML code '$'$val'' cannot be parsed correct.
HTML code '$'WANL_DIR_URL'' cannot be parsed correct.
HTML code '$'1'' cannot be parsed correct.
HTML code '$'0'' cannot be parsed correct.
HTML code '$'$val'' cannot be parsed correct.
HTML code '$'$val'' cannot be parsed correct.
HTML code '$'$val'' cannot be parsed correct.
HTML code '$'<p><b style="color:red">$error_error_message</b></p>'' cannot be parsed correct.
HTML code '$'0'' cannot be parsed correct.
HTML code '$'$val'' cannot be parsed correct.
HTML code '$'$val'' cannot be parsed correct.
HTML code '$'$val'' cannot be parsed correct.
HTML code '$'Select an Email Subscription Service'' cannot be parsed correct.
HTML code '$'No Service'' cannot be parsed correct.
HTML code '$'$val_0_email_address'' cannot be parsed correct.
HTML code '$'$val'' cannot be parsed correct.
HTML code '$'$val'' cannot be parsed correct.
HTML code '$'WANL_DIR_URL'' cannot be parsed correct.
HTML code '$'<p><b style="color:red">$error_error_message</b></p>'' cannot be parsed correct.
HTML code '$'1'' cannot be parsed correct.
HTML code '$'$val_email'' cannot be parsed correct.
HTML code '$'$val_timestamp'' cannot be parsed correct.
HTML code '$'$val_email'' cannot be parsed correct.
HTML code '$'get_option(PLUGIN_CONSTANT . "mailchimp_list_id")'' cannot be parsed correct.
HTML code '$'WANL_DIR_URL'' cannot be parsed correct.
HTML code '$'<p><b style="color:red">$error_error_message</b></p>'' cannot be parsed correct.
HTML code '$'Mailchimp Setting:'' cannot be parsed correct.
HTML code '$'Enable:'' cannot be parsed correct.
HTML code '$'Mailchimp API Key:'' cannot be parsed correct.
HTML code '$'Enter Api Key here ...'' cannot be parsed correct.
HTML code '$'get_option(PLUGIN_CONSTANT . "mailchimp_api_key")'' cannot be parsed correct.
HTML code '$'List :'' cannot be parsed correct.
HTML code '$'Select'' cannot be parsed correct.
HTML code '$'Active Campaign'' cannot be parsed correct.
HTML code '$'Constant Contact'' cannot be parsed correct.
HTML code '$'MailChimp'' cannot be parsed correct.
HTML code '$'$val_0'' cannot be parsed correct.
HTML code '$'$val_1'' cannot be parsed correct.
HTML code '$'Active campaign Setting:'' cannot be parsed correct.
HTML code '$'Enable:'' cannot be parsed correct.
HTML code '$'checked=\'checked\''' cannot be parsed correct.
HTML code '$'Active campaign API Url :'' cannot be parsed correct.
HTML code '$'Enter Api Url here ...'' cannot be parsed correct.
HTML code '$'get_option(PLUGIN_CONSTANT . "active_campaign_access_url")'' cannot be parsed correct.
HTML code '$'Active campaign access Key:'' cannot be parsed correct.
HTML code '$'Enter Access Key here ...'' cannot be parsed correct.
HTML code '$'get_option(PLUGIN_CONSTANT . "active_campaign_api_key")'' cannot be parsed correct.
HTML code '$'List :'' cannot be parsed correct.
HTML code '$'Select'' cannot be parsed correct.
HTML code '$'$val_0'' cannot be parsed correct.
HTML code '$'$val_1'' cannot be parsed correct.
HTML code '$'$val_0'' cannot be parsed correct.
HTML code '$'$val_1'' cannot be parsed correct.
HTML code '$'Constant contact Setting:'' cannot be parsed correct.
HTML code '$'Enable:'' cannot be parsed correct.
HTML code '$'Constant contact API Key:'' cannot be parsed correct.
HTML code '$'Enter Api Key here ...'' cannot be parsed correct.
HTML code '$'get_option(PLUGIN_CONSTANT . "const_cont_api_key")'' cannot be parsed correct.
HTML code '$'Constant contact access token:'' cannot be parsed correct.
HTML code '$'Enter Access Token here ...'' cannot be parsed correct.
HTML code '$'get_option(PLUGIN_CONSTANT . "cons_cont_access_token")'' cannot be parsed correct.
HTML code '$'List :'' cannot be parsed correct.
HTML code '$'Select'' cannot be parsed correct.
HTML code '$'$this_url&api_action=account_view&api_output=$this'' cannot be parsed correct.
HTML code '$'<$element>'' cannot be parsed correct.
HTML code '$'Vartype: gettype($var)
'' cannot be parsed correct.
HTML code '$'Elements: count($var)
'' cannot be parsed correct.
HTML code '$'Length: strlen($var)
'' cannot be parsed correct.
HTML code '$'$extra
'' cannot be parsed correct.
HTML code '$'</$element>'' cannot be parsed correct.
HTML code '$'<textarea style=\'height: 300px; width: 600px;\'>rtrim($data, "& ")</textarea>'' cannot be parsed correct.
HTML code '$'$this_url&api_action=message_list&api_output=$this&$params'' cannot be parsed correct.
HTML code '$'admin_url()'' cannot be parsed correct.
HTML code '$'admin_url()'' cannot be parsed correct.
HTML code '$'admin_url()'' cannot be parsed correct.
HTML code '$'admin_url()'' cannot be parsed correct.
HTML code '$'admin_url()'' cannot be parsed correct.
HTML code '$'0'' cannot be parsed correct.
HTML code '$'1'' cannot be parsed correct.
HTML code '$'#user_email_address .wp_news_input > input {
									    margin: 15px 0;
									    width: 100%;
									    padding: 10px 5px;
									}
									#cboxLoadedContent > form {
									    padding: 15px;
									}
									#load_img{
										display:none;
									}
									.wp_news_btn input {
									    background: #1E8CBE none repeat scroll 0 0;
									    border: medium none;
									    color: #fff;
									    padding: 7px 20px;
									}
									.advanced_newsletter_title img,
									.advanced_newsletter_title span {
									    display: inline-block;
									    font-size: 18px;
									    vertical-align: middle;
									}
									.advanced_newsletter_title > span {
									    margin-left: 15px;
									    margin-top: 15px;
									}---1'' cannot be parsed correct.
HTML code '$'json_encode($message)'' cannot be parsed correct.
HTML code '$'0'' cannot be parsed correct.
HTML code '$'0'' cannot be parsed correct.
HTML code '$'1'' cannot be parsed correct.
HTML code '$'0'' cannot be parsed correct.
HTML code '$'1'' cannot be parsed correct.
HTML code '$'json_encode($response)'' cannot be parsed correct.
HTML code '$'json_encode($ajaxresponse)'' cannot be parsed correct.
HTML code '$'json_encode($ajaxresponse)'' cannot be parsed correct.
HTML code '$'</h2>
	<form action="" method="post">
		<table class="wp-list-table widefat fixed pages" style="width: 98%;">
			<tr>
				<th>'' cannot be parsed correct.
HTML code '$'</th>
				<td>'' cannot be parsed correct.
HTML code '$'</td>
				<td></td>
			</tr>	
			<tr>
				<th>'' cannot be parsed correct.
HTML code '$'</th>
				<td>'' cannot be parsed correct.
HTML code '$'</td>
				<td></td>
			</tr>	
			<tr>
				<th>'' cannot be parsed correct.
HTML code '$'</th>
				<td>'' cannot be parsed correct.
HTML code '$'</td>
				<td></td>
			</tr>
			
			<tr>
				<th>'' cannot be parsed correct.
HTML code '$'</th>
				<td>'' cannot be parsed correct.
HTML code '$'</td>
				<td></td>
			</tr>
			
			<tr>
				<th>'' cannot be parsed correct.
HTML code '$'</th>
				<td>'' cannot be parsed correct.
HTML code '$'</td>
				<td></td>
			</tr>
			
			<tr>
				<th>'' cannot be parsed correct.
HTML code '$'</th>
				<td>'' cannot be parsed correct.
HTML code '$'</td>
				<td></td>
			</tr>
			<tr>	
				<th>'' cannot be parsed correct.
HTML code '$'</th>
				<td colspan="2">
				'' cannot be parsed correct.
HTML code '$'</th>
				<td>
					'' cannot be parsed correct.
HTML code '$'</h2>
<form action="?page=advanced_newsletter_mail&tab=service-campaigns" method="post" id="constant_contact">
	<table class="wp-list-table widefat fixed pages" style="width: 98%;">
		<tr>
			<th>'' cannot be parsed correct.
HTML code '$'</th>
			<td>
				'' cannot be parsed correct.
HTML code '$'				<input type="hidden" name="constant_contact_camp_title" value="'' cannot be parsed correct.
HTML code '$'">
				<input type="hidden" name="constant_contact_camp_id" value="'' cannot be parsed correct.
HTML code '$'">
			</td>
			<td></td>
		</tr>	
		<tr>	
			<th'' cannot be parsed correct.
HTML code '$'</th>
			<td><input type="text" name="constant_contact_camp_subject" value="'' cannot be parsed correct.
HTML code '$'" class="wan_required"></td>
			<td></td>
		</tr>	
		<tr>	
			<th>'' cannot be parsed correct.
HTML code '$'</th>
			<td><input type="text" name="constant_contact_camp_name" value="'' cannot be parsed correct.
HTML code '$'" class="wan_required"></td>
			<td></td>
		</tr>	
		<tr>	
			<th>'' cannot be parsed correct.
HTML code '$'</th>
			<td><input type="email" name="constant_contact_camp_email" value="'' cannot be parsed correct.
HTML code '$'" class="wan_required"></td>
			<td></td>
		</tr>	
		<tr>	
			<th>'' cannot be parsed correct.
HTML code '$'</th>
			<td colspan="2">
			<textarea name="constant_contact_camp_text_content" rows="8" cols="88" class="wan_required">'' cannot be parsed correct.
HTML code '$'</textarea>
			</td>
		</tr>
		<tr>	
			<th>'' cannot be parsed correct.
HTML code '$'</th>
			<td colspan="2">
			'' cannot be parsed correct.
HTML code '$'</th>
			<td><input type="email" name="constant_contact_camp_reply_email" value="'' cannot be parsed correct.
HTML code '$'" class="wan_required"></td>
			<td></td>
		</tr>	
		<tr>	
			<th>'' cannot be parsed correct.
HTML code '$'</th>
			<td>
				<select multiple="multiple" name="constant_contact_camp_list_id[]" class="wan_required">
                   '' cannot be parsed correct.
HTML code '$'</th>
			<td><input type="text" name="constant_contact_camp_send_time" id="constant_contact_camp_send_time" class="wan_required"></td>
			<td></td>
		</tr>
		<tr>	
			<th><h3>'' cannot be parsed correct.
HTML code '$'</h3></th>
		</tr>
		
		<tr>	
			<th>'' cannot be parsed correct.
HTML code '$'</th>
			<td><input type="text" name="constant_contact_camp_organization_name" value="'' cannot be parsed correct.
HTML code '$'" class="wan_required"></td>
			<td></td>
		</tr>	
		<tr>	
			<th>'' cannot be parsed correct.
HTML code '$'</th>
			<td><input type="text" name="constant_contact_camp_address_line_1" value="'' cannot be parsed correct.
HTML code '$'" class="wan_required"></td>
			<td></td>
		</tr>	
		<tr>	
			<th>'' cannot be parsed correct.
HTML code '$'</th>
			<td><input type="text" name="constant_contact_camp_address_line_2" value="'' cannot be parsed correct.
HTML code '$'" class="wan_required"></td>
			<td></td>
		</tr>	
		<tr>	
			<th>'' cannot be parsed correct.
HTML code '$'</th>
			<td><input type="text" name="constant_contact_camp_address_line_3" value="'' cannot be parsed correct.
HTML code '$'" class="wan_required"></td>
			<td></td>
		</tr>	
		<tr>	
			<th>'' cannot be parsed correct.
HTML code '$'</th>
			<td><input type="text" name="constant_contact_camp_city" value="'' cannot be parsed correct.
HTML code '$'" class="wan_required"></td>
			<td></td>
		</tr>	
		<tr>	
			<th>'' cannot be parsed correct.
HTML code '$'</th>
			<td><input type="text" name="constant_contact_camp_state" value="'' cannot be parsed correct.
HTML code '$'" class="wan_required"></td>
			<td></td>
		</tr>	
		<tr>	
			<th>'' cannot be parsed correct.
HTML code '$'</th>
			<td><input type="text" name="constant_contact_camp_postal_code" value="'' cannot be parsed correct.
HTML code '$'" class="wan_required"></td>
			<td></td>
		</tr>
		<tr>	
		<tr>
				'' cannot be parsed correct.
HTML code '$'</th>
					<td>
					<select name="constant_contact_camp_country" style="width: 100%;" class="wan_required">
					'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'">
						<select name="mailchimp_camp_type" class="wan_required">
							<option value="regular">'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'>'' cannot be parsed correct.
HTML code '$'</option>
						   		'' cannot be parsed correct.
HTML code '$'/assets/images/loading.gif" style="display:none;">
						</td>	
					</tr>	
					'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'</option>		
						  				'' cannot be parsed correct.
HTML code '$'<p style=\'color:green;\'>Campaign successfully created!</p>'' cannot be parsed correct.
HTML code '$'<p><b style="color:green">Campaign Added</b></p>'' cannot be parsed correct.
HTML code '$'<p><b style="color:green">Campaign Update</b></p>'' cannot be parsed correct.
HTML code '$'/assets/images/loading.gif" style="display:none;">
							</td>	
						</tr>	
					'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'/assets/images/loading.gif" style="display:none;">	
					</td>	
				</tr>	
						'' cannot be parsed correct.
HTML code '$'</td>
		   			<td>'' cannot be parsed correct.
HTML code '$'</td>
		   			<td>'' cannot be parsed correct.
HTML code '$'</td>
		   			<!-- <td><input type="button" value="Delete" data-id="'' cannot be parsed correct.
HTML code '$'</td>
		   			<td>'' cannot be parsed correct.
HTML code '$'/assets/images/loading.gif" style="display:none;">	
		   			</td>
				</tr>
				'' cannot be parsed correct.
HTML code '$'</td>
			   			<td>'' cannot be parsed correct.
HTML code '$'</td>
			   			<td>'' cannot be parsed correct.
HTML code '$'</td>
			   			<!-- <td><input type="button" value="Delete" data-id="'' cannot be parsed correct.
HTML code '$'</td>
		   			<td>'' cannot be parsed correct.
HTML code '$'</td>
		   			<td>'' cannot be parsed correct.
HTML code '$'</td>
		   			<!-- <td><input type="button" value="Delete" data-id="'' cannot be parsed correct.
HTML code '$'</td>
		   			<td>'' cannot be parsed correct.
HTML code '$'/assets/images/loading.gif" style="display:none;">	
		   			</td>
				</tr>
				'' cannot be parsed correct.
HTML code '$'/assets/images/loading.gif" style="display:none;">		
		   			</td>
				</tr>
				'' cannot be parsed correct.
HTML code '$' name="adn_email_subscripiton_mailchimp">'' cannot be parsed correct.
HTML code '$' name="adn_email_subscripiton_act_camp">'' cannot be parsed correct.
HTML code '$' name="adn_email_subscripiton_cons_con">'' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'/admin.php?page=advanced_newsletter_mail&tab=subscription-setting"'' cannot be parsed correct.
HTML code '$'/admin.php?page=advanced_newsletter_mail&tab=notification-setting"'' cannot be parsed correct.
HTML code '$'/admin.php?page=advanced_newsletter_mail&tab=service-campaigns"'' cannot be parsed correct.
HTML code '$'/admin.php?page=advanced_newsletter_mail&tab=service-lists"'' cannot be parsed correct.
