Timeout in resolving values
Timeout in running neo4j query
Running Main.py on w3swoozoho

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.454415.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.180142.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 2973 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.158823.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 10 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.209285.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 17281 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:06.292618.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 643 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:05.676748.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 29 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.085381.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 5509 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:03:55.966457.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 110397
Added 83952 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 111173
Added 776 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:07.349569.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/inc/Zoho/CRM.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/inc/Zoho/Settings_API.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/inc/Zoho/Auth/CRMOAuthPersistence.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/lib/class-tgm-plugin-activation.php' cannot be parsed correct.
Added new directory node for: vendor
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/autoload.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/autoload.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/composer/autoload_classmap.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/composer/autoload_classmap.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/composer/autoload_files.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/composer/autoload_files.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/composer/autoload_namespaces.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/composer/autoload_namespaces.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/composer/autoload_psr4.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/composer/autoload_psr4.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/composer/autoload_real.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/composer/autoload_real.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/composer/autoload_static.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/composer/autoload_static.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/composer/ClassLoader.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/composer/ClassLoader.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/composer/installed.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/composer/installed.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/composer/InstalledVersions.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/composer/InstalledVersions.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/composer/platform_check.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/composer/platform_check.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: tareq1988
Added new directory node for: wordpress-settings-api-class
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/tareq1988/wordpress-settings-api-class/plugin.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/tareq1988/wordpress-settings-api-class/plugin.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: tareq1988
Added new directory node for: wordpress-settings-api-class
Added new directory node for: example
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/tareq1988/wordpress-settings-api-class/example/oop-example.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/tareq1988/wordpress-settings-api-class/example/oop-example.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: tareq1988
Added new directory node for: wordpress-settings-api-class
Added new directory node for: example
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/tareq1988/wordpress-settings-api-class/example/procedural-example.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/tareq1988/wordpress-settings-api-class/example/procedural-example.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: tareq1988
Added new directory node for: wordpress-settings-api-class
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/tareq1988/wordpress-settings-api-class/src/class.settings-api.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/tareq1988/wordpress-settings-api-class/src/class.settings-api.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: samplecodes
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/samplecodes/bulkapi.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/samplecodes/bulkapi.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: samplecodes
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/samplecodes/customeview.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/samplecodes/customeview.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: samplecodes
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/samplecodes/module.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/samplecodes/module.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: samplecodes
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/samplecodes/organization.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/samplecodes/organization.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: samplecodes
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/samplecodes/record.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/samplecodes/record.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: samplecodes
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/samplecodes/rest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/samplecodes/rest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: samplecodes
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/samplecodes/tagAPI.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/samplecodes/tagAPI.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: api
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/APIRequest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/APIRequest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: api
Added new directory node for: handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/handler/APIHandlerInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/handler/APIHandlerInterface.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: api
Added new directory node for: handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/handler/APIHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/handler/APIHandler.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: api
Added new directory node for: handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/handler/EntityAPIHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/handler/EntityAPIHandler.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: api
Added new directory node for: handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/handler/MassEntityAPIHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/handler/MassEntityAPIHandler.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: api
Added new directory node for: handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/handler/MetaDataAPIHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/handler/MetaDataAPIHandler.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: api
Added new directory node for: handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/handler/ModuleAPIHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/handler/ModuleAPIHandler.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: api
Added new directory node for: handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/handler/OrganizationAPIHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/handler/OrganizationAPIHandler.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: api
Added new directory node for: handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/handler/RelatedListAPIHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/handler/RelatedListAPIHandler.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: api
Added new directory node for: handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/handler/TagAPIHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/handler/TagAPIHandler.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: api
Added new directory node for: handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/handler/VariableAPIHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/handler/VariableAPIHandler.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: api
Added new directory node for: handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/handler/VariableGroupAPIHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/handler/VariableGroupAPIHandler.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: api
Added new directory node for: response
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/response/APIResponse.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/response/APIResponse.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: api
Added new directory node for: response
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/response/BulkAPIResponse.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/response/BulkAPIResponse.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: api
Added new directory node for: response
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/response/CommonAPIResponse.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/response/CommonAPIResponse.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: api
Added new directory node for: response
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/response/EntityResponse.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/response/EntityResponse.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: api
Added new directory node for: response
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/response/FileAPIResponse.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/response/FileAPIResponse.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: api
Added new directory node for: response
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/response/ResponseInfo.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/api/response/ResponseInfo.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: bulkapi
Added new directory node for: handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/bulkapi/handler/BulkAPIHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/bulkapi/handler/BulkAPIHandler.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: bulkapi
Added new directory node for: handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/bulkapi/handler/BulkReadAPIHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/bulkapi/handler/BulkReadAPIHandler.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: bulkapi
Added new directory node for: handler
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/bulkapi/handler/BulkWriteAPIHandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/bulkapi/handler/BulkWriteAPIHandler.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: bulkapi
Added new directory node for: response
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/bulkapi/response/BulkResponse.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/bulkapi/response/BulkResponse.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: bulkcrud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/bulkcrud/ZCRMBulkCallBack.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/bulkcrud/ZCRMBulkCallBack.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: bulkcrud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/bulkcrud/ZCRMBulkCriteria.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/bulkcrud/ZCRMBulkCriteria.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: bulkcrud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/bulkcrud/ZCRMBulkQuery.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/bulkcrud/ZCRMBulkQuery.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: bulkcrud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/bulkcrud/ZCRMBulkRead.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/bulkcrud/ZCRMBulkRead.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: bulkcrud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/bulkcrud/ZCRMBulkResult.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/bulkcrud/ZCRMBulkResult.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: bulkcrud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/bulkcrud/ZCRMBulkWriteFieldMapping.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/bulkcrud/ZCRMBulkWriteFieldMapping.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: zohocrm
Added new directory node for: php-sdk
Added new directory node for: src
Added new directory node for: crm
Added new directory node for: bulkcrud
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/w3swoozoho/vendor/zohocrm/php-sdk/src/crm/bulkcrud/ZCRMBulkWriteFileStatus.php
